# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3444
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000df0000  000000e01fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3444 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3444 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:     10059   EXECUTIONS:       479   #BYTES: 69   %:  1.24   cumltv%:  1.24  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
BLOCK:     3   PC: 751109e7   ICOUNT:      7460   EXECUTIONS:       746   #BYTES: 29   %: 0.922   cumltv%:  4.26  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 751109e7: BASE 0FB7D7                   movzx edx, di
XDIS 751109ea: BASE 0FB7CE                   movzx ecx, si
XDIS 751109ed: BASE 03CA                     add ecx, edx
XDIS 751109ef: BASE D1F9                     sar ecx, 0x1
XDIS 751109f1: BASE 0FB7C1                   movzx eax, cx
XDIS 751109f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 751109f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 751109fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 751109fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 75110a02: BASE 7305                     jnb 0x75110a09

BLOCK:     4   PC: 771cef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %: 0.886   cumltv%:  5.14  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 771cef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 771cef88: BASE 4A                       dec edx
XDIS 771cef89: BASE 47                       inc edi
XDIS 771cef8a: BASE 47                       inc edi
XDIS 771cef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 771cef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 771cef91: BASE 6683FE61                 cmp si, 0x61
XDIS 771cef95: BASE 720D                     jb 0x771cefa4

BLOCK:     5   PC: 771ce452   ICOUNT:      6740   EXECUTIONS:       337   #BYTES: 68   %: 0.833   cumltv%:  5.98  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 771ce452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 771ce454: BASE 8BF7                     mov esi, edi
XDIS 771ce456: BASE C1EE03                   shr esi, 0x3
XDIS 771ce459: BASE 33F0                     xor esi, eax
XDIS 771ce45b: BASE 3335A4002A77             xor esi, dword ptr [0x772a00a4]
XDIS 771ce461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce464: BASE 33F1                     xor esi, ecx
XDIS 771ce466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 771ce469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 771ce46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 771ce470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 771ce474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 771ce477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 771ce47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 771ce47d: BASE 83C301                   add ebx, 0x1
XDIS 771ce480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 771ce483: BASE 83D101                   adc ecx, 0x1
XDIS 771ce486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 771ce48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 771ce490: BASE 0F84A3550000             jz 0x771d3a39

BLOCK:     6   PC: 753f62bf   ICOUNT:      6468   EXECUTIONS:      1617   #BYTES:  9   %:   0.8   cumltv%:  6.78  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 753f62bf: BASE 83C008                   add eax, 0x8
XDIS 753f62c2: BASE 13D6                     adc edx, esi
XDIS 753f62c4: BASE 3BD6                     cmp edx, esi
XDIS 753f62c6: BASE 72EC                     jb 0x753f62b4

BLOCK:     7   PC: 771ce045   ICOUNT:      5995   EXECUTIONS:       545   #BYTES: 24   %: 0.741   cumltv%:  7.52  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 771ce045: BASE 8BFF                     mov edi, edi
XDIS 771ce047: BASE 55                       push ebp
XDIS 771ce048: BASE 8BEC                     mov ebp, esp
XDIS 771ce04a: BASE 51                       push ecx
XDIS 771ce04b: BASE 53                       push ebx
XDIS 771ce04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 771ce04f: BASE 57                       push edi
XDIS 771ce050: BASE 33FF                     xor edi, edi
XDIS 771ce052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce055: BASE 3BDF                     cmp ebx, edi
XDIS 771ce057: BASE 0F84C7590000             jz 0x771d3a24

BLOCK:     8   PC: 771cdf7c   ICOUNT:      5880   EXECUTIONS:       280   #BYTES: 69   %: 0.727   cumltv%:  8.25  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 771cdf7c: BASE 68CD4D2177               push 0x77214dcd
XDIS 771cdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 771cdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 771cdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 771cdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 771cdf94: BASE 2BE0                     sub esp, eax
XDIS 771cdf96: BASE 53                       push ebx
XDIS 771cdf97: BASE 56                       push esi
XDIS 771cdf98: BASE 57                       push edi
XDIS 771cdf99: BASE A188202A77               mov eax, dword ptr [0x772a2088]
XDIS 771cdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 771cdfa1: BASE 33C5                     xor eax, ebp
XDIS 771cdfa3: BASE 50                       push eax
XDIS 771cdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 771cdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 771cdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 771cdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 771cdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 771cdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 771cdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 771cdfc0: BASE C3                       ret 

BLOCK:     9   PC: 771c22bf   ICOUNT:      5860   EXECUTIONS:       586   #BYTES: 33   %: 0.725   cumltv%:  8.97  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 771c22bf: BASE 53                       push ebx
XDIS 771c22c0: BASE 57                       push edi
XDIS 771c22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 771c22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 771c22cb: BASE BB01000000               mov ebx, 0x1
XDIS 771c22d0: BASE 8BC7                     mov eax, edi
XDIS 771c22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 771c22d6: BASE 43                       inc ebx
XDIS 771c22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 771c22da: BASE 0F8569C90200             jnz 0x771eec49

BLOCK:    10   PC: 771cefa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.665   cumltv%:  9.63  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 771cefa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 771cefa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 771cefad: BASE 03F1                     add esi, ecx
XDIS 771cefaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 771cefb2: BASE 85D2                     test edx, edx
XDIS 771cefb4: BASE 75CF                     jnz 0x771cef85

BLOCK:    11   PC: 753f6284   ICOUNT:      5313   EXECUTIONS:      1771   #BYTES: 11   %: 0.657   cumltv%:  10.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 753f6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 753f6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 753f6289: BASE 0F84002A0100             jz 0x75408c8f

BLOCK:    12   PC: 753f616a   ICOUNT:      5269   EXECUTIONS:       479   #BYTES: 20   %: 0.651   cumltv%:  10.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 753f616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 753f616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 753f6174: BASE 59                       pop ecx
XDIS 753f6175: BASE 5F                       pop edi
XDIS 753f6176: BASE 5F                       pop edi
XDIS 753f6177: BASE 5E                       pop esi
XDIS 753f6178: BASE 5B                       pop ebx
XDIS 753f6179: BASE 8BE5                     mov esp, ebp
XDIS 753f617b: BASE 5D                       pop ebp
XDIS 753f617c: BASE 51                       push ecx
XDIS 753f617d: BASE C3                       ret 

BLOCK:    13   PC: 771ce496   ICOUNT:      5040   EXECUTIONS:       336   #BYTES: 47   %: 0.623   cumltv%:  11.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 771ce496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 771ce499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 771ce49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 771ce4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 771ce4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 771ce4a7: BASE 33C0                     xor eax, eax
XDIS 771ce4a9: BASE C1EF03                   shr edi, 0x3
XDIS 771ce4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 771ce4b0: BASE C1E710                   shl edi, 0x10
XDIS 771ce4b3: BASE C1EA10                   shr edx, 0x10
XDIS 771ce4b6: BASE 0BDF                     or ebx, edi
XDIS 771ce4b8: BASE 0BC8                     or ecx, eax
XDIS 771ce4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 771ce4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 771ce4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    14   PC: 753f62b4   ICOUNT:      4890   EXECUTIONS:      1630   #BYTES: 11   %: 0.605   cumltv%:  12.2  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 753f62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 753f62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 753f62b9: BASE 0F8497200000             jz 0x753f8356

BLOCK:    15   PC: 771c22f0   ICOUNT:      4532   EXECUTIONS:       412   #BYTES: 29   %:  0.56   cumltv%:  12.7  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 771c22f0: BASE 8BFF                     mov edi, edi
XDIS 771c22f2: BASE 55                       push ebp
XDIS 771c22f3: BASE 8BEC                     mov ebp, esp
XDIS 771c22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 771c22f8: BASE 56                       push esi
XDIS 771c22f9: BASE 57                       push edi
XDIS 771c22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 771c22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 771c2300: BASE 8BC6                     mov eax, esi
XDIS 771c2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 771c2307: BASE 0F83FE020100             jnb 0x771d260b

BLOCK:    16   PC: 753fa1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.556   cumltv%:  13.3  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 753fa1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 753fa1bd: BASE 40                       inc eax
XDIS 753fa1be: BASE 40                       inc eax
XDIS 753fa1bf: BASE 663BCB                   cmp cx, bx
XDIS 753fa1c2: BASE 75F6                     jnz 0x753fa1ba

BLOCK:    17   PC: 753fa19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.556   cumltv%:  13.8  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 753fa19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 753fa19e: BASE 40                       inc eax
XDIS 753fa19f: BASE 40                       inc eax
XDIS 753fa1a0: BASE 663BCB                   cmp cx, bx
XDIS 753fa1a3: BASE 75F6                     jnz 0x753fa19b

BLOCK:    18   PC: 771c22b0   ICOUNT:      4186   EXECUTIONS:       598   #BYTES: 15   %: 0.518   cumltv%:  14.4  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 771c22b0: BASE 8BFF                     mov edi, edi
XDIS 771c22b2: BASE 55                       push ebp
XDIS 771c22b3: BASE 8BEC                     mov ebp, esp
XDIS 771c22b5: BASE 56                       push esi
XDIS 771c22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 771c22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 771c22bd: BASE 7523                     jnz 0x771c22e2

BLOCK:    19   PC: 771d8120   ICOUNT:      4000   EXECUTIONS:       800   #BYTES: 10   %: 0.495   cumltv%:  14.9  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 771d8120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 771d8123: BASE 40                       inc eax
XDIS 771d8124: BASE 40                       inc eax
XDIS 771d8125: BASE 6685D2                   test dx, dx
XDIS 771d8128: BASE 75F6                     jnz 0x771d8120

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3444 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2549
*stack-read                                                       149818
*stack-write                                                      151454
*mem-read-1                                                        13935
*mem-read-2                                                        22231
*mem-read-4                                                       235157
*mem-read-8                                                          451
*mem-write-1                                                        4937
*mem-write-2                                                        3142
*mem-write-4                                                      177919
*mem-write-8                                                         451
*mem-write-16                                                        672
*mem-read                                                         271774
*mem-write                                                        187121
*mem                                                              422293
*isa-ext-BASE                                                     807956
*isa-ext-SSE2                                                        688
*isa-ext-X87                                                         143
*isa-set-I186                                                      23487
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      34686
*isa-set-I486REAL                                                   1465
*isa-set-I86                                                      747858
*isa-set-PENTIUMREAL                                                 451
*isa-set-SSE2                                                        688
*isa-set-X87                                                         143
*category-BINARY                                                  138757
*category-BITBYTE                                                    624
*category-CALL                                                     21616
*category-COND_BR                                                 119700
*category-CONVERT                                                   1045
*category-DATAXFER                                                236204
*category-LOGICAL                                                  73967
*category-MISC                                                     24969
*category-NOP                                                       1639
*category-POP                                                      42888
*category-PUSH                                                     89720
*category-RET                                                      20800
*category-ROTATE                                                    1406
*category-SEMAPHORE                                                 1916
*category-SETCC                                                      874
*category-SHIFT                                                    10484
*category-STRINGOP                                                 10771
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                11255
*category-X87_ALU                                                    143
*ilen-1                                                           142058
*ilen-2                                                           243852
*ilen-3                                                           229963
*ilen-4                                                            46210
*ilen-5                                                            38185
*ilen-6                                                            91395
*ilen-7                                                            15499
*ilen-8                                                             1423
*ilen-10                                                             189
*ilen-11                                                              13
*nop-ilen-1                                                         1639
*sse-packed                                                          688
*legacy-prefixes-0                                                764205
*legacy-prefixes-1                                                 42359
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                    678281
*legacy-prefixes-and-escapes-1                                    124910
*legacy-prefixes-and-escapes-2                                      5596
*segment_prefix                                                     7244
*lock_prefix                                                        2540
*rep_prefix                                                         7867
*repne_prefix                                                       2289
*66_prefix                                                         26865
*loadop                                                           234814
*one-memops                                                       398797
*two-memops                                                        23496
*cond-branch-forward                                               97480
*cond-branch-backward                                              22220
*disp_only                                                         23257
*index_disp                                                         1856
*base_only                                                        210015
*base_disp                                                        180481
*base_index                                                         4403
*base_index_disp                                                    2281
*scale_1                                                          431359
*scale_2                                                            3837
*scale_4                                                            5859
*scale_8                                                            2434
*memdisp8                                                         185974
*memdisp32                                                         39303
*elements_i1_128                                                      16
*convert_i32_1                                                      1042
*convert_i64_4                                                         3
*dataxfer_i32_4                                                      672
ADC                                                                 3851
ADD                                                                21495
AND                                                                10262
BTR_LOCK                                                             599
BTS_LOCK                                                              25
CALL_NEAR                                                          21616
CDQ                                                                 1042
CMP                                                                74787
CMPXCHG8B_LOCK                                                       451
CMPXCHG_LOCK                                                         472
CWDE                                                                   3
DEC                                                                 4618
DIV                                                                  162
FCOM                                                                   5
FCOMP                                                                  5
FCOMPP                                                                 4
FLD                                                                   56
FLD1                                                                   7
FNSTSW                                                                36
FST                                                                    2
FSTP                                                                   6
FUCOMPP                                                               22
IDIV                                                                  11
IMUL                                                                3263
INC                                                                17944
JB                                                                 13351
JBE                                                                 4843
JL                                                                  2341
JLE                                                                  688
JMP                                                                10523
JMP_FAR                                                              732
JNB                                                                10529
JNBE                                                                6292
JNL                                                                 2643
JNLE                                                                 597
JNP                                                                    4
JNS                                                                  177
JNZ                                                                34348
JP                                                                    28
JS                                                                    68
JZ                                                                 43791
LEA                                                                21196
LEAVE                                                               3773
LSL                                                                    9
MOV                                                               211318
MOVDQA                                                               672
MOVSD                                                                552
MOVSW                                                                  4
MOVSX                                                                178
MOVZX                                                              24025
MUL                                                                  307
NEG                                                                  802
NOP                                                                 1639
NOT                                                                 1114
OR                                                                  5110
POP                                                                42888
PUSH                                                               89720
PXOR                                                                  16
REPE_CMPSB                                                           333
REPE_CMPSD                                                           880
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2223
REP_MOVSD                                                           1756
REP_STOSB                                                            954
REP_STOSD                                                           3944
RET_NEAR                                                           20800
ROL                                                                 1404
ROR                                                                    2
SAR                                                                 1913
SBB                                                                  962
SETL                                                                  41
SETLE                                                                  8
SETNL                                                                 48
SETNZ                                                                214
SETZ                                                                 563
SHL                                                                 2872
SHLD                                                                 376
SHR                                                                 4946
SHRD                                                                 377
STOSD                                                                 55
STOSW                                                                  4
SUB                                                                10555
TEST                                                               32241
XADD_LOCK                                                            993
XCHG                                                                  11
XOR                                                                25224
*total                                                            808787
