# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3232
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000ab0000  000000acdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000070fe0000  000070ff1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000071000000  00007101bfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000071020000  000071063fff
C:\Windows\SysWOW64\mswsock.dll                                                              000071070000  0000710abfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073760000  00007376cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073780000  000073786fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             0000748b0000  0000748b4fff
C:\Windows\SysWOW64\wsock32.dll                                                              0000748c0000  0000748c6fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\user32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\NSI.dll                                                                  000075cc0000  000075cc5fff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\syswow64\WS2_32.dll                                                               000076be0000  000076c14fff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3232 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3232 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 771eead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.9   cumltv%:  16.9  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 771c22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 771c22cb: BASE BB01000000               mov ebx, 0x1
XDIS 771c22d0: BASE 8BC7                     mov eax, edi
XDIS 771c22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 771c22d6: BASE 43                       inc ebx
XDIS 771c22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 771c22da: BASE 0F8569C90200             jnz 0x771eec49

BLOCK:     4   PC: 771d3e55   ICOUNT:       918   EXECUTIONS:        54   #BYTES: 42   %:  1.29   cumltv%:  38.3  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33e55
XDIS 771d3e55: BASE 33C0                     xor eax, eax
XDIS 771d3e57: BASE 894704                   mov dword ptr [edi+0x4], eax
XDIS 771d3e5a: BASE 894708                   mov dword ptr [edi+0x8], eax
XDIS 771d3e5d: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 771d3e60: BASE 894710                   mov dword ptr [edi+0x10], eax
XDIS 771d3e63: BASE 894714                   mov dword ptr [edi+0x14], eax
XDIS 771d3e66: BASE 8907                     mov dword ptr [edi], eax
XDIS 771d3e68: BASE 8B45E4                   mov eax, dword ptr [ebp-0x1c]
XDIS 771d3e6b: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 771d3e6e: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 771d3e75: BASE 59                       pop ecx
XDIS 771d3e76: BASE 5F                       pop edi
XDIS 771d3e77: BASE 5E                       pop esi
XDIS 771d3e78: BASE 5B                       pop ebx
XDIS 771d3e79: BASE 8BE5                     mov esp, ebp
XDIS 771d3e7b: BASE 5D                       pop ebp
XDIS 771d3e7c: BASE C20400                   ret 0x4

BLOCK:     5   PC: 771c22f0   ICOUNT:       891   EXECUTIONS:        81   #BYTES: 29   %:  1.26   cumltv%:  39.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 771c22f0: BASE 8BFF                     mov edi, edi
XDIS 771c22f2: BASE 55                       push ebp
XDIS 771c22f3: BASE 8BEC                     mov ebp, esp
XDIS 771c22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 771c22f8: BASE 56                       push esi
XDIS 771c22f9: BASE 57                       push edi
XDIS 771c22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 771c22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 771c2300: BASE 8BC6                     mov eax, esi
XDIS 771c2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 771c2307: BASE 0F83FE020100             jnb 0x771d260b

BLOCK:     6   PC: 771ce025   ICOUNT:       867   EXECUTIONS:       867   #BYTES:  2   %:  1.22   cumltv%:  40.7  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 771ce025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     7   PC: 771ce496   ICOUNT:       840   EXECUTIONS:        40   #BYTES: 69   %:  1.18   cumltv%:  41.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 771ce496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 771ce499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 771ce49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 771ce4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 771ce4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 771ce4a7: BASE 33C0                     xor eax, eax
XDIS 771ce4a9: BASE C1EF03                   shr edi, 0x3
XDIS 771ce4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 771ce4b0: BASE C1E710                   shl edi, 0x10
XDIS 771ce4b3: BASE C1EA10                   shr edx, 0x10
XDIS 771ce4b6: BASE 0BDF                     or ebx, edi
XDIS 771ce4b8: BASE 0BC8                     or ecx, eax
XDIS 771ce4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 771ce4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 771ce4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 771ce4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 771ce4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 771ce4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 771ce4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 771ce4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 771ce4d5: BASE 0F85C4740300             jnz 0x7720599f

BLOCK:     8   PC: 771ce452   ICOUNT:       800   EXECUTIONS:        40   #BYTES: 68   %:  1.13   cumltv%:    43  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 771ce452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 771ce454: BASE 8BF7                     mov esi, edi
XDIS 771ce456: BASE C1EE03                   shr esi, 0x3
XDIS 771ce459: BASE 33F0                     xor esi, eax
XDIS 771ce45b: BASE 3335A4002A77             xor esi, dword ptr [0x772a00a4]
XDIS 771ce461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce464: BASE 33F1                     xor esi, ecx
XDIS 771ce466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 771ce469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 771ce46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 771ce470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 771ce474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 771ce477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 771ce47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 771ce47d: BASE 83C301                   add ebx, 0x1
XDIS 771ce480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 771ce483: BASE 83D101                   adc ecx, 0x1
XDIS 771ce486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 771ce48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 771ce490: BASE 0F84A3550000             jz 0x771d3a39

BLOCK:     9   PC: 771c230d   ICOUNT:       800   EXECUTIONS:        80   #BYTES: 29   %:  1.13   cumltv%:  44.2  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 771c230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 771c2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 771c2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 771c2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 771c2320: BASE 5F                       pop edi
XDIS 771c2321: BASE 33C0                     xor eax, eax
XDIS 771c2323: BASE 5E                       pop esi
XDIS 771c2324: BASE 8BE5                     mov esp, ebp
XDIS 771c2326: BASE 5D                       pop ebp
XDIS 771c2327: BASE C20400                   ret 0x4

BLOCK:    10   PC: 771c22b0   ICOUNT:       728   EXECUTIONS:       104   #BYTES: 15   %:  1.03   cumltv%:  45.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 771c22b0: BASE 8BFF                     mov edi, edi
XDIS 771c22b2: BASE 55                       push ebp
XDIS 771c22b3: BASE 8BEC                     mov ebp, esp
XDIS 771c22b5: BASE 56                       push esi
XDIS 771c22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 771c22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 771c22bd: BASE 7523                     jnz 0x771c22e2

BLOCK:    11   PC: 771ce045   ICOUNT:       726   EXECUTIONS:        66   #BYTES: 24   %:  1.02   cumltv%:  46.2  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 771ce045: BASE 8BFF                     mov edi, edi
XDIS 771ce047: BASE 55                       push ebp
XDIS 771ce048: BASE 8BEC                     mov ebp, esp
XDIS 771ce04a: BASE 51                       push ecx
XDIS 771ce04b: BASE 53                       push ebx
XDIS 771ce04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 771ce04f: BASE 57                       push edi
XDIS 771ce050: BASE 33FF                     xor edi, edi
XDIS 771ce052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce055: BASE 3BDF                     cmp ebx, edi
XDIS 771ce057: BASE 0F84C7590000             jz 0x771d3a24

BLOCK:    12   PC: 771cdf7c   ICOUNT:       651   EXECUTIONS:        31   #BYTES: 69   %: 0.918   cumltv%:  47.1  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 771cdf7c: BASE 68CD4D2177               push 0x77214dcd
XDIS 771cdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 771cdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 771cdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 771cdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 771cdf94: BASE 2BE0                     sub esp, eax
XDIS 771cdf96: BASE 53                       push ebx
XDIS 771cdf97: BASE 56                       push esi
XDIS 771cdf98: BASE 57                       push edi
XDIS 771cdf99: BASE A188202A77               mov eax, dword ptr [0x772a2088]
XDIS 771cdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 771cdfa1: BASE 33C5                     xor eax, ebp
XDIS 771cdfa3: BASE 50                       push eax
XDIS 771cdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 771cdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 771cdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 771cdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 771cdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 771cdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 771cdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 771cdfc0: BASE C3                       ret 

BLOCK:    13   PC: 771d3e32   ICOUNT:       594   EXECUTIONS:        54   #BYTES: 29   %: 0.837   cumltv%:    48  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33e32
XDIS 771d3e32: BASE 33C0                     xor eax, eax
XDIS 771d3e34: BASE 8906                     mov dword ptr [esi], eax
XDIS 771d3e36: BASE 894604                   mov dword ptr [esi+0x4], eax
XDIS 771d3e39: BASE 894608                   mov dword ptr [esi+0x8], eax
XDIS 771d3e3c: BASE 89460C                   mov dword ptr [esi+0xc], eax
XDIS 771d3e3f: BASE 894610                   mov dword ptr [esi+0x10], eax
XDIS 771d3e42: BASE 894614                   mov dword ptr [esi+0x14], eax
XDIS 771d3e45: BASE 894618                   mov dword ptr [esi+0x18], eax
XDIS 771d3e48: BASE 89461C                   mov dword ptr [esi+0x1c], eax
XDIS 771d3e4b: BASE 85DB                     test ebx, ebx
XDIS 771d3e4d: BASE 7406                     jz 0x771d3e55

BLOCK:    14   PC: 771d3ec4   ICOUNT:       540   EXECUTIONS:        54   #BYTES: 32   %: 0.761   cumltv%:  48.7  FN: RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33ec4
XDIS 771d3ec4: BASE 8BFF                     mov edi, edi
XDIS 771d3ec6: BASE 55                       push ebp
XDIS 771d3ec7: BASE 8BEC                     mov ebp, esp
XDIS 771d3ec9: BASE 0FB7450C                 movzx eax, word ptr [ebp+0xc]
XDIS 771d3ecd: BASE 0FB74D08                 movzx ecx, word ptr [ebp+0x8]
XDIS 771d3ed1: BASE C1E010                   shl eax, 0x10
XDIS 771d3ed4: BASE 03C1                     add eax, ecx
XDIS 771d3ed6: BASE 8B0DA8772A77             mov ecx, dword ptr [0x772a77a8]
XDIS 771d3edc: BASE 85C9                     test ecx, ecx
XDIS 771d3ede: BASE 0F857BCD0500             jnz 0x77230c5f

BLOCK:    15   PC: 771d3d38   ICOUNT:       520   EXECUTIONS:        52   #BYTES: 25   %: 0.733   cumltv%:  49.5  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d38
XDIS 771d3d38: BASE 8BFF                     mov edi, edi
XDIS 771d3d3a: BASE 55                       push ebp
XDIS 771d3d3b: BASE 8BEC                     mov ebp, esp
XDIS 771d3d3d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 771d3d40: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 771d3d43: BASE 8B0A                     mov ecx, dword ptr [edx]
XDIS 771d3d45: BASE 56                       push esi
XDIS 771d3d46: BASE 8B30                     mov esi, dword ptr [eax]
XDIS 771d3d48: BASE 3B7104                   cmp esi, dword ptr [ecx+0x4]
XDIS 771d3d4b: BASE 0F85EBE80500             jnz 0x7723263c

BLOCK:    16   PC: 771d64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %: 0.661   cumltv%:  50.1  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 771d64c9: BASE 0FB714CD36651D77         movzx edx, word ptr [ecx*8+0x771d6536]
XDIS 771d64d1: BASE 0FB71CCD34651D77         movzx ebx, word ptr [ecx*8+0x771d6534]
XDIS 771d64d9: BASE 0FAFD3                   imul edx, ebx
XDIS 771d64dc: BASE 03F2                     add esi, edx
XDIS 771d64de: BASE 41                       inc ecx
XDIS 771d64df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 771d64e5: BASE 72D9                     jb 0x771d64c0

BLOCK:    17   PC: 771c22e2   ICOUNT:       416   EXECUTIONS:       104   #BYTES:  7   %: 0.586   cumltv%:  50.7  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222e2
XDIS 771c22e2: BASE 33C0                     xor eax, eax
XDIS 771c22e4: BASE 5E                       pop esi
XDIS 771c22e5: BASE 5D                       pop ebp
XDIS 771c22e6: BASE C20400                   ret 0x4

BLOCK:    18   PC: 771d29e2   ICOUNT:       408   EXECUTIONS:        24   #BYTES: 38   %: 0.575   cumltv%:  51.3  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 329e2
XDIS 771d29e2: BASE 8BFF                     mov edi, edi
XDIS 771d29e4: BASE 55                       push ebp
XDIS 771d29e5: BASE 8BEC                     mov ebp, esp
XDIS 771d29e7: BASE 83EC1C                   sub esp, 0x1c
XDIS 771d29ea: BASE 53                       push ebx
XDIS 771d29eb: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 771d29ee: BASE 0FB74304                 movzx eax, word ptr [ebx+0x4]
XDIS 771d29f2: BASE 56                       push esi
XDIS 771d29f3: BASE 57                       push edi
XDIS 771d29f4: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 771d29f7: BASE 0FB74F54                 movzx ecx, word ptr [edi+0x54]
XDIS 771d29fb: BASE 33C1                     xor eax, ecx
XDIS 771d29fd: BASE C1E003                   shl eax, 0x3
XDIS 771d2a00: BASE 8BF3                     mov esi, ebx
XDIS 771d2a02: BASE 2BF0                     sub esi, eax
XDIS 771d2a04: BASE 3BF3                     cmp esi, ebx
XDIS 771d2a06: BASE 7417                     jz 0x771d2a1f

BLOCK:    19   PC: 771ce43a   ICOUNT:       400   EXECUTIONS:        40   #BYTES: 24   %: 0.564   cumltv%:  51.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 771ce43a: BASE 8BFF                     mov edi, edi
XDIS 771ce43c: BASE 55                       push ebp
XDIS 771ce43d: BASE 8BEC                     mov ebp, esp
XDIS 771ce43f: BASE 83EC28                   sub esp, 0x28
XDIS 771ce442: BASE 53                       push ebx
XDIS 771ce443: BASE 56                       push esi
XDIS 771ce444: BASE 57                       push edi
XDIS 771ce445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 771ce448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 771ce44c: BASE 0F841C480600             jz 0x77232c6e

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 3232 EMIT #1
#
# $dynamic-counts
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                          346
*stack-read                                                         8722
*stack-write                                                       10093
*mem-read-1                                                         1147
*mem-read-2                                                          955
*mem-read-4                                                        18177
*mem-read-8                                                           50
*mem-write-1                                                         369
*mem-write-2                                                          93
*mem-write-4                                                       13924
*mem-write-8                                                          50
*mem-read                                                          20329
*mem-write                                                         14436
*mem                                                               32758
*isa-ext-BASE                                                      66940
*isa-ext-PAUSE                                                      4000
*isa-set-I186                                                       1718
*isa-set-I386                                                       2235
*isa-set-I486REAL                                                    183
*isa-set-I86                                                       62754
*isa-set-PAUSE                                                      4000
*isa-set-PENTIUMREAL                                                  50
*category-BINARY                                                    9277
*category-BITBYTE                                                    111
*category-CALL                                                      1501
*category-COND_BR                                                  13497
*category-DATAXFER                                                 19289
*category-LOGICAL                                                   8645
*category-MISC                                                      5519
*category-NOP                                                        107
*category-POP                                                       3109
*category-PUSH                                                      5766
*category-RET                                                       1454
*category-ROTATE                                                       3
*category-SEMAPHORE                                                  233
*category-SETCC                                                        6
*category-SHIFT                                                      698
*category-STRINGOP                                                  1290
*category-UNCOND_BR                                                  435
*ilen-1                                                             8637
*ilen-2                                                            28092
*ilen-3                                                            21389
*ilen-4                                                             2749
*ilen-5                                                             2811
*ilen-6                                                             5662
*ilen-7                                                             1432
*ilen-8                                                              134
*ilen-10                                                              34
*nop-ilen-1                                                          107
*legacy-prefixes-0                                                 68233
*legacy-prefixes-1                                                  2568
*legacy-prefixes-2                                                   139
*legacy-prefixes-and-escapes-0                                     63428
*legacy-prefixes-and-escapes-1                                      7029
*legacy-prefixes-and-escapes-2                                       483
*segment_prefix                                                      668
*lock_prefix                                                         344
*rep_prefix                                                         1151
*repne_prefix                                                        139
*66_prefix                                                           544
*loadop                                                            16486
*one-memops                                                        31824
*two-memops                                                          934
*cond-branch-forward                                                5140
*cond-branch-backward                                               8357
*disp_only                                                          1619
*index_disp                                                          226
*base_only                                                         18494
*base_disp                                                         12316
*base_index                                                           85
*base_index_disp                                                      18
*scale_1                                                           33669
*scale_4                                                             117
*scale_8                                                             256
*memdisp8                                                          12702
*memdisp32                                                          2616
ADC                                                                   42
ADD                                                                  597
AND                                                                  500
BTR_LOCK                                                             107
BTS_LOCK                                                               4
CALL_NEAR                                                           1501
CMP                                                                 3223
CMPXCHG8B_LOCK                                                        50
CMPXCHG_LOCK                                                          61
DEC                                                                  195
DIV                                                                    1
IMUL                                                                  69
INC                                                                  416
JB                                                                   323
JBE                                                                   12
JL                                                                    23
JLE                                                                   41
JMP                                                                  401
JMP_FAR                                                               34
JNB                                                                  400
JNBE                                                                 124
JNL                                                                    8
JNLE                                                                  24
JNZ                                                                 2117
JZ                                                                 10425
LEA                                                                 1284
LEAVE                                                                235
MOV                                                                18400
MOVZX                                                                887
MUL                                                                    2
