# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 1232
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073db0000  000073dc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073dd0000  000073e4ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752b0000  0000752bbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752c0000  00007531ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075420000  0000754aefff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000754b0000  0000754f6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000756b0000  00007575bfff
C:\Windows\syswow64\USER32.dll                                                               0000759d0000  000075acffff
C:\Windows\syswow64\LPK.dll                                                                  000075b60000  000075b69fff
C:\Windows\syswow64\MSCTF.dll                                                                000075bb0000  000075c7bfff
C:\Windows\syswow64\SHELL32.dll                                                              000075c80000  0000768cbfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000768d0000  0000769bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000769c0000  000076a60fff
C:\Windows\syswow64\ole32.dll                                                                000076b20000  000076c7bfff
C:\Windows\syswow64\USP10.dll                                                                000076db0000  000076e4cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076e50000  000076ea6fff
C:\Windows\SysWOW64\sechost.dll                                                              000076f40000  000076f58fff
C:\Windows\SysWOW64\imm32.dll                                                                000076f60000  000076fbffff
C:\Windows\syswow64\GDI32.dll                                                                0000770c0000  00007714ffff
C:\Windows\syswow64\kernel32.dll                                                             000077180000  00007728ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777b0000  00007792ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1232 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1232 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 756c3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.06   cumltv%:  2.06  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 777de057: BASE 0F84C7590000             jz 0x777e3a24

BLOCK:     4   PC: 756c3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.38   cumltv%:     8  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 756c3403: BASE A1E0047575               mov eax, dword ptr [0x757504e0]
XDIS 756c3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 756c340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 756c340d: BASE 7503                     jnz 0x756c3412

BLOCK:     5   PC: 756c34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.38   cumltv%:  9.39  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 756c34f8: BASE A1E0047575               mov eax, dword ptr [0x757504e0]
XDIS 756c34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 756c3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 756c3502: BASE 75B0                     jnz 0x756c34b4

BLOCK:     6   PC: 777de496   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %:  1.29   cumltv%:  10.7  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 777de496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777de499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777de49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 777de4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 777de4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 777de4a7: BASE 33C0                     xor eax, eax
XDIS 777de4a9: BASE C1EF03                   shr edi, 0x3
XDIS 777de4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 777de4b0: BASE C1E710                   shl edi, 0x10
XDIS 777de4b3: BASE C1EA10                   shr edx, 0x10
XDIS 777de4b6: BASE 0BDF                     or ebx, edi
XDIS 777de4b8: BASE 0BC8                     or ecx, eax
XDIS 777de4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 777de4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 777de4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 777de4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777de4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777de4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 777de4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 777de4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 777de4d5: BASE 0F85C4740300             jnz 0x7781599f

BLOCK:     7   PC: 777de452   ICOUNT:      1820   EXECUTIONS:        91   #BYTES: 68   %:  1.23   cumltv%:  11.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 777de452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 777de454: BASE 8BF7                     mov esi, edi
XDIS 777de456: BASE C1EE03                   shr esi, 0x3
XDIS 777de459: BASE 33F0                     xor esi, eax
XDIS 777de45b: BASE 3335A4008B77             xor esi, dword ptr [0x778b00a4]
XDIS 777de461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777de464: BASE 33F1                     xor esi, ecx
XDIS 777de466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 777de469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 777de46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 777de470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 777de474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 777de477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 777de47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 777de47d: BASE 83C301                   add ebx, 0x1
XDIS 777de480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 777de483: BASE 83D101                   adc ecx, 0x1
XDIS 777de486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 777de48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 777de490: BASE 0F84A3550000             jz 0x777e3a39

BLOCK:     8   PC: 777ddf7c   ICOUNT:      1764   EXECUTIONS:        84   #BYTES: 69   %:  1.19   cumltv%:  13.1  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 777ddf7c: BASE 68CD4D8277               push 0x77824dcd
XDIS 777ddf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 777ddf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 777ddf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 777ddf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 777ddf94: BASE 2BE0                     sub esp, eax
XDIS 777ddf96: BASE 53                       push ebx
XDIS 777ddf97: BASE 56                       push esi
XDIS 777ddf98: BASE 57                       push edi
XDIS 777ddf99: BASE A188208B77               mov eax, dword ptr [0x778b2088]
XDIS 777ddf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 777ddfa1: BASE 33C5                     xor eax, ebp
XDIS 777ddfa3: BASE 50                       push eax
XDIS 777ddfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 777ddfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 777ddfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 777ddfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 777ddfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 777ddfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777ddfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777ddfc0: BASE C3                       ret 

BLOCK:     9   PC: 777d22f0   ICOUNT:      1617   EXECUTIONS:       147   #BYTES: 29   %:  1.09   cumltv%:  14.2  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 777d22f0: BASE 8BFF                     mov edi, edi
XDIS 777d22f2: BASE 55                       push ebp
XDIS 777d22f3: BASE 8BEC                     mov ebp, esp
XDIS 777d22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 777d22f8: BASE 56                       push esi
XDIS 777d22f9: BASE 57                       push edi
XDIS 777d22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777d22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 777d2300: BASE 8BC6                     mov eax, esi
XDIS 777d2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 777d2307: BASE 0F83FE020100             jnb 0x777e260b

BLOCK:    10   PC: 777d22b0   ICOUNT:      1568   EXECUTIONS:       224   #BYTES: 15   %:  1.06   cumltv%:  15.3  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 777d22b0: BASE 8BFF                     mov edi, edi
XDIS 777d22b2: BASE 55                       push ebp
XDIS 777d22b3: BASE 8BEC                     mov ebp, esp
XDIS 777d22b5: BASE 56                       push esi
XDIS 777d22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 777d22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 777d22bd: BASE 7523                     jnz 0x777d22e2

BLOCK:    11   PC: 756c33f8   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %:  1.04   cumltv%:  16.3  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 133f8
XDIS 756c33f8: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 756c33fb: BASE 3B3584507575             cmp esi, dword ptr [0x75755084]
XDIS 756c3401: BASE 7D6E                     jnl 0x756c3471

BLOCK:    12   PC: 756c34ed   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %:  1.04   cumltv%:  17.3  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134ed
XDIS 756c34ed: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 756c34f0: BASE 3B3584507575             cmp esi, dword ptr [0x75755084]
XDIS 756c34f6: BASE 7D0F                     jnl 0x756c3507

BLOCK:    13   PC: 756c3755   ICOUNT:      1530   EXECUTIONS:       510   #BYTES: 15   %:  1.03   cumltv%:  18.4  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13755
XDIS 756c3755: BASE 897DE0                   mov dword ptr [ebp-0x20], edi
XDIS 756c3758: BASE 3B3D84507575             cmp edi, dword ptr [0x75755084]
XDIS 756c375e: BASE 0F8D7F000000             jnl 0x756c37e3

BLOCK:    14   PC: 777d230d   ICOUNT:      1430   EXECUTIONS:       143   #BYTES: 29   %: 0.967   cumltv%:  19.3  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 777d230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 777d2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 777d2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 777d2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 777d2320: BASE 5F                       pop edi
XDIS 777d2321: BASE 33C0                     xor eax, eax
XDIS 777d2323: BASE 5E                       pop esi
XDIS 777d2324: BASE 8BE5                     mov esp, ebp
XDIS 777d2326: BASE 5D                       pop ebp
XDIS 777d2327: BASE C20400                   ret 0x4

BLOCK:    15   PC: 777e3d8d   ICOUNT:      1298   EXECUTIONS:        59   #BYTES: 64   %: 0.877   cumltv%:  20.2  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 777e3d8d: BASE 8BFF                     mov edi, edi
XDIS 777e3d8f: BASE 55                       push ebp
XDIS 777e3d90: BASE 8BEC                     mov ebp, esp
XDIS 777e3d92: BASE 6AFE                     push 0xfffffffe
XDIS 777e3d94: BASE 6870C17D77               push 0x777dc170
XDIS 777e3d99: BASE 68CD4D8277               push 0x77824dcd
XDIS 777e3d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 777e3da4: BASE 50                       push eax
XDIS 777e3da5: BASE 83EC14                   sub esp, 0x14
XDIS 777e3da8: BASE 53                       push ebx
XDIS 777e3da9: BASE 56                       push esi
XDIS 777e3daa: BASE 57                       push edi
XDIS 777e3dab: BASE A188208B77               mov eax, dword ptr [0x778b2088]
XDIS 777e3db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 777e3db3: BASE 33C5                     xor eax, ebp
XDIS 777e3db5: BASE 50                       push eax
XDIS 777e3db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777e3db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777e3dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777e3dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 777e3dc5: BASE 85C0                     test eax, eax
XDIS 777e3dc7: BASE 0F859A0F0300             jnz 0x77814d67

BLOCK:    16   PC: 777e2e28   ICOUNT:      1280   EXECUTIONS:        64   #BYTES: 51   %: 0.865   cumltv%:  21.1  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32e28
XDIS 777e2e28: BASE 8B4DC4                   mov ecx, dword ptr [ebp-0x3c]
XDIS 777e2e2b: BASE 8BD9                     mov ebx, ecx
XDIS 777e2e2d: BASE C1EB05                   shr ebx, 0x5
XDIS 777e2e30: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 777e2e33: BASE 8B5004                   mov edx, dword ptr [eax+0x4]
XDIS 777e2e36: BASE 2B5014                   sub edx, dword ptr [eax+0x14]
XDIS 777e2e39: BASE C1EA05                   shr edx, 0x5
XDIS 777e2e3c: BASE 4A                       dec edx
XDIS 777e2e3d: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 777e2e40: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 777e2e43: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 777e2e46: BASE 83E11F                   and ecx, 0x1f
XDIS 777e2e49: BASE 33C0                     xor eax, eax
XDIS 777e2e4b: BASE 40                       inc eax
XDIS 777e2e4c: BASE D3E0                     shl eax, cl
XDIS 777e2e4e: BASE 48                       dec eax
XDIS 777e2e4f: BASE F7D0                     not eax
XDIS 777e2e51: BASE 8B4DB0                   mov ecx, dword ptr [ebp-0x50]
XDIS 777e2e54: BASE 2301                     and eax, dword ptr [ecx]
XDIS 777e2e56: BASE E9CD0A0000               jmp 0x777e3928

BLOCK:    17   PC: 754e7409   ICOUNT:      1265   EXECUTIONS:       115   #BYTES: 20   %: 0.855   cumltv%:  21.9  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 754e7409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 754e740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 754e7413: BASE 59                       pop ecx
XDIS 754e7414: BASE 5F                       pop edi
XDIS 754e7415: BASE 5F                       pop edi
XDIS 754e7416: BASE 5E                       pop esi
XDIS 754e7417: BASE 5B                       pop ebx
XDIS 754e7418: BASE 8BE5                     mov esp, ebp
XDIS 754e741a: BASE 5D                       pop ebp
XDIS 754e741b: BASE 51                       push ecx
XDIS 754e741c: BASE C3                       ret 

BLOCK:    18   PC: 777e29e2   ICOUNT:      1258   EXECUTIONS:        74   #BYTES: 38   %:  0.85   cumltv%:  22.8  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 329e2
XDIS 777e29e2: BASE 8BFF                     mov edi, edi
XDIS 777e29e4: BASE 55                       push ebp
XDIS 777e29e5: BASE 8BEC                     mov ebp, esp
XDIS 777e29e7: BASE 83EC1C                   sub esp, 0x1c
XDIS 777e29ea: BASE 53                       push ebx
XDIS 777e29eb: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 777e29ee: BASE 0FB74304                 movzx eax, word ptr [ebx+0x4]
XDIS 777e29f2: BASE 56                       push esi
XDIS 777e29f3: BASE 57                       push edi
XDIS 777e29f4: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777e29f7: BASE 0FB74F54                 movzx ecx, word ptr [edi+0x54]
XDIS 777e29fb: BASE 33C1                     xor eax, ecx
XDIS 777e29fd: BASE C1E003                   shl eax, 0x3
XDIS 777e2a00: BASE 8BF3                     mov esi, ebx
XDIS 777e2a02: BASE 2BF0                     sub esi, eax
XDIS 777e2a04: BASE 3BF3                     cmp esi, ebx
XDIS 777e2a06: BASE 7417                     jz 0x777e2a1f

BLOCK:    19   PC: 756c340f   ICOUNT:      1024   EXECUTIONS:       512   #BYTES:  3   %: 0.692   cumltv%:  23.5  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 1340f
XDIS 756c340f: BASE 46                       inc esi
XDIS 756c3410: BASE EBE6                     jmp 0x756c33f8

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 1232 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1791
*stack-read                                                        26070
*stack-write                                                       30205
*mem-read-1                                                         3580
*mem-read-2                                                         1935
*mem-read-4                                                        46717
*mem-read-8                                                          101
*mem-read-32                                                          25
*mem-write-1                                                        1024
*mem-write-2                                                         252
*mem-write-4                                                       36507
*mem-write-8                                                         101
*mem-write-32                                                         25
*mem-read                                                          52358
*mem-write                                                         37909
*mem                                                               82849
*isa-ext-BASE                                                     147949
*isa-set-I186                                                       4698
*isa-set-I386                                                       4121
*isa-set-I486REAL                                                    358
*isa-set-I86                                                      138671
*isa-set-PENTIUMREAL                                                 101
*category-BINARY                                                   21686
*category-BITBYTE                                                    230
*category-CALL                                                      4439
*category-COND_BR                                                  19361
*category-CONVERT                                                     54
*category-DATAXFER                                                 45708
*category-LOGICAL                                                  12916
*category-MISC                                                      5334
*category-NOP                                                         98
*category-POP                                                       8313
*category-PUSH                                                     15065
*category-RET                                                       4368
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  459
*category-SETCC                                                       40
*category-SHIFT                                                     2508
*category-STRINGOP                                                  1528
*category-UNCOND_BR                                                 5840
*ilen-1                                                            25440
*ilen-2                                                            40957
*ilen-3                                                            40883
*ilen-4                                                             7579
*ilen-5                                                            11672
*ilen-6                                                            18176
*ilen-7                                                             3204
*ilen-8                                                               11
*ilen-10                                                              27
*nop-ilen-1                                                           98
*legacy-prefixes-0                                                142916
*legacy-prefixes-1                                                  4773
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    129620
*legacy-prefixes-and-escapes-1                                     17380
*legacy-prefixes-and-escapes-2                                       949
*segment_prefix                                                     1513
*lock_prefix                                                         689
*rep_prefix                                                         1252
*repne_prefix                                                        260
*66_prefix                                                          1579
*sib                                                                4546
*loadop                                                            45581
*one-memops                                                        79299
*two-memops                                                         3550
*cond-branch-forward                                               16950
*cond-branch-backward                                               2411
*disp_only                                                          7137
*index_disp                                                           42
*base_only                                                         39728
*base_disp                                                         35466
*base_index                                                          340
*base_index_disp                                                     136
*scale_1                                                           85891
*scale_4                                                            1473
*scale_8                                                             238
*memdisp8                                                          35818
*memdisp32                                                         10174
*convert_i32_1                                                        54
ADC                                                                  262
ADD                                                                 2619
AND                                                                 1464
BTR_LOCK                                                             225
BTS_LOCK                                                               5
CALL_NEAR                                                           4439
CDQ                                                                   54
CMP                                                                12067
CMPXCHG8B_LOCK                                                       101
CMPXCHG_LOCK                                                          73
DEC                                                                  900
DIV                                                                    5
IMUL                                                                 144
INC                                                                 3151
JB                                                                   883
JBE                                                                  270
JL                                                                   171
JLE                                                                  144
JMP                                                                 5778
JMP_FAR                                                               62
JNB                                                                 1194
JNBE                                                                 700
JNL                                                                 1588
JNLE                                                                 125
JNS                                                                    1
JNZ                                                                 7457
JS                                                                    11
JZ                                                                  6817
LEA                                                                 4753
LEAVE                                                                581
MOV                                                                42220
MOVSW                                                                  9
MOVZX                                                               2286
MUL                                                                   14
NEG                                                                  176
NOP                                                                   98
NOT                                                                  324
OR                                                                   611
POP                                                                 8279
POPAD                                                                 25
POPFD                                                                  9
PUSH                                                               15031
PUSHAD                                                                25
PUSHFD                                                                 9
REPE_CMPSD                                                           188
REPNE_SCASW                                                          260
REP_MOVSD                                                            212
REP_STOSD                                                            852
RET_NEAR                                                            4368
ROR                                                                    2
SAR                                                                   52
SBB                                                                  116
SETNL                                                                  4
SETNZ                                                                 20
SETZ                                                                  16
SHL                                                                 1228
SHLD                                                                  91
SHR                                                                 1044
SHRD                                                                  93
STOSD                                                                  7
