# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4044
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e10000  000000e21fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006bff0000  00006c18dfff
C:\Windows\SysWOW64\printui.dll                                                              00006c190000  00006c276fff
C:\Windows\SysWOW64\winspool.drv                                                             00006cb80000  00006cbd0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               00006e560000  00006e58bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4044 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4044 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7511a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7511a090: BASE 0FB7C7                   movzx eax, di
XDIS 753f6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 753f615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 753f6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 753f6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 753f6169: BASE C3                       ret 

BLOCK:     5   PC: 771ce045   ICOUNT:      5929   EXECUTIONS:       539   #BYTES: 24   %: 0.895   cumltv%:  6.06  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 771ce045: BASE 8BFF                     mov edi, edi
XDIS 771ce047: BASE 55                       push ebp
XDIS 771ce048: BASE 8BEC                     mov ebp, esp
XDIS 771ce04a: BASE 51                       push ecx
XDIS 771ce04b: BASE 53                       push ebx
XDIS 771ce04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 771ce04f: BASE 57                       push edi
XDIS 771ce050: BASE 33FF                     xor edi, edi
XDIS 771ce052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce055: BASE 3BDF                     cmp ebx, edi
XDIS 771ce057: BASE 0F84C7590000             jz 0x771d3a24

BLOCK:     6   PC: 771cdf7c   ICOUNT:      5733   EXECUTIONS:       273   #BYTES: 69   %: 0.865   cumltv%:  6.93  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 771cdf7c: BASE 68CD4D2177               push 0x77214dcd
XDIS 771cdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 771cdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 771cdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 771cdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 771cdf94: BASE 2BE0                     sub esp, eax
XDIS 771cdf96: BASE 53                       push ebx
XDIS 771cdf97: BASE 56                       push esi
XDIS 771cdf98: BASE 57                       push edi
XDIS 771cdf99: BASE A188202A77               mov eax, dword ptr [0x772a2088]
XDIS 771cdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 771cdfa1: BASE 33C5                     xor eax, ebp
XDIS 771cdfa3: BASE 50                       push eax
XDIS 771cdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 771cdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 771cdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 771cdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 771cdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 771cdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 771cdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 771cdfc0: BASE C3                       ret 

BLOCK:     7   PC: 771cefa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.811   cumltv%:  7.74  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 771cefa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 771cefa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 771cefad: BASE 03F1                     add esi, ecx
XDIS 771cefaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 771cefb2: BASE 85D2                     test edx, edx
XDIS 771cefb4: BASE 75CF                     jnz 0x771cef85

BLOCK:     8   PC: 771c22bf   ICOUNT:      5360   EXECUTIONS:       536   #BYTES: 33   %: 0.809   cumltv%:  8.55  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 771c22bf: BASE 53                       push ebx
XDIS 771c22c0: BASE 57                       push edi
XDIS 771c22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 771c22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 771c22cb: BASE BB01000000               mov ebx, 0x1
XDIS 771c22d0: BASE 8BC7                     mov eax, edi
XDIS 771c22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 771c22d6: BASE 43                       inc ebx
XDIS 771c22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 771c22da: BASE 0F8569C90200             jnz 0x771eec49

BLOCK:     9   PC: 753f628f   ICOUNT:      5060   EXECUTIONS:      1012   #BYTES: 12   %: 0.764   cumltv%:  9.31  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 753f628f: BASE 83C008                   add eax, 0x8
XDIS 753f6292: BASE 83D200                   adc edx, 0x0
XDIS 753f6295: BASE 33DB                     xor ebx, ebx
XDIS 753f6297: BASE 3BD3                     cmp edx, ebx
XDIS 753f6299: BASE 72E9                     jb 0x753f6284

BLOCK:    10   PC: 771ce496   ICOUNT:      4965   EXECUTIONS:       331   #BYTES: 47   %: 0.749   cumltv%:  10.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 771ce496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 771ce499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 771ce49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 771ce4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 771ce4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 771ce4a7: BASE 33C0                     xor eax, eax
XDIS 771ce4a9: BASE C1EF03                   shr edi, 0x3
XDIS 771ce4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 771ce4b0: BASE C1E710                   shl edi, 0x10
XDIS 771ce4b3: BASE C1EA10                   shr edx, 0x10
XDIS 771ce4b6: BASE 0BDF                     or ebx, edi
XDIS 771ce4b8: BASE 0BC8                     or ecx, eax
XDIS 771ce4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 771ce4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 771ce4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    11   PC: 753fa19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.679   cumltv%:  10.7  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 753fa19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 753fa19e: BASE 40                       inc eax
XDIS 753fa19f: BASE 40                       inc eax
XDIS 753fa1a0: BASE 663BCB                   cmp cx, bx
XDIS 753fa1a3: BASE 75F6                     jnz 0x753fa19b

BLOCK:    12   PC: 753fa1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.679   cumltv%:  11.4  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 753fa1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 753fa1bd: BASE 40                       inc eax
XDIS 753fa1be: BASE 40                       inc eax
XDIS 753fa1bf: BASE 663BCB                   cmp cx, bx
XDIS 753fa1c2: BASE 75F6                     jnz 0x753fa1ba

BLOCK:    13   PC: 771d8120   ICOUNT:      4000   EXECUTIONS:       800   #BYTES: 10   %: 0.604   cumltv%:    12  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 771d8120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 771d8123: BASE 40                       inc eax
XDIS 771d8124: BASE 40                       inc eax
XDIS 771d8125: BASE 6685D2                   test dx, dx
XDIS 771d8128: BASE 75F6                     jnz 0x771d8120

BLOCK:    14   PC: 771c22f0   ICOUNT:      3993   EXECUTIONS:       363   #BYTES: 29   %: 0.603   cumltv%:  12.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 771c22f0: BASE 8BFF                     mov edi, edi
XDIS 771c22f2: BASE 55                       push ebp
XDIS 771c22f3: BASE 8BEC                     mov ebp, esp
XDIS 771c22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 771c22f8: BASE 56                       push esi
XDIS 771c22f9: BASE 57                       push edi
XDIS 771c22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 771c22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 771c2300: BASE 8BC6                     mov eax, esi
XDIS 771c2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 771c2307: BASE 0F83FE020100             jnb 0x771d260b

BLOCK:    15   PC: 771c22b0   ICOUNT:      3836   EXECUTIONS:       548   #BYTES: 15   %: 0.579   cumltv%:  13.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 771c22b0: BASE 8BFF                     mov edi, edi
XDIS 771c22b2: BASE 55                       push ebp
XDIS 771c22b3: BASE 8BEC                     mov ebp, esp
XDIS 771c22b5: BASE 56                       push esi
XDIS 771c22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 771c22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 771c22bd: BASE 7523                     jnz 0x771c22e2

BLOCK:    16   PC: 753f62bf   ICOUNT:      3744   EXECUTIONS:       936   #BYTES:  9   %: 0.565   cumltv%:  13.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 753f62bf: BASE 83C008                   add eax, 0x8
XDIS 753f62c2: BASE 13D6                     adc edx, esi
XDIS 753f62c4: BASE 3BD6                     cmp edx, esi
XDIS 753f62c6: BASE 72EC                     jb 0x753f62b4

BLOCK:    17   PC: 771cebfd   ICOUNT:      3663   EXECUTIONS:       407   #BYTES: 19   %: 0.553   cumltv%:  14.3  FN: RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ebfd
XDIS 771cebfd: BASE 8BFF                     mov edi, edi
XDIS 771cebff: BASE 55                       push ebp
XDIS 771cec00: BASE 8BEC                     mov ebp, esp
XDIS 771cec02: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 771cec05: BASE 8B4D0C                   mov ecx, dword ptr [ebp+0xc]
XDIS 771cec08: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 771cec0a: BASE 8B09                     mov ecx, dword ptr [ecx]
XDIS 771cec0c: BASE 3BC8                     cmp ecx, eax
XDIS 771cec0e: BASE 7706                     jnbe 0x771cec16

BLOCK:    18   PC: 771c230d   ICOUNT:      3510   EXECUTIONS:       351   #BYTES: 29   %:  0.53   cumltv%:  14.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 771c230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 771c2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 771c2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 771c2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 771c2320: BASE 5F                       pop edi
XDIS 771c2321: BASE 33C0                     xor eax, eax
XDIS 771c2323: BASE 5E                       pop esi
XDIS 771c2324: BASE 8BE5                     mov esp, ebp
XDIS 771c2326: BASE 5D                       pop ebp
XDIS 771c2327: BASE C20400                   ret 0x4

BLOCK:    19   PC: 771ce43a   ICOUNT:      3320   EXECUTIONS:       332   #BYTES: 24   %: 0.501   cumltv%:  15.4  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 771ce43a: BASE 8BFF                     mov edi, edi
XDIS 771ce43c: BASE 55                       push ebp
XDIS 771ce43d: BASE 8BEC                     mov ebp, esp
XDIS 771ce43f: BASE 83EC28                   sub esp, 0x28
XDIS 771ce442: BASE 53                       push ebx
XDIS 771ce443: BASE 56                       push esi
XDIS 771ce444: BASE 57                       push edi
XDIS 771ce445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 771ce448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 771ce44c: BASE 0F841C480600             jz 0x77232c6e

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 4044 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2164
*stack-read                                                       120647
*stack-write                                                      122923
*mem-read-1                                                        12393
*mem-read-2                                                        20203
*mem-read-4                                                       188949
*mem-read-8                                                          396
*mem-write-1                                                        4361
*mem-write-2                                                        2689
*mem-write-4                                                      145612
*mem-write-8                                                         396
*mem-write-16                                                        472
*mem-read                                                         221941
*mem-write                                                        153530
*mem                                                              345998
*isa-ext-BASE                                                     662082
*isa-ext-SSE2                                                        482
*isa-ext-X87                                                          40
*isa-set-I186                                                      19063
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      30195
*isa-set-I486REAL                                                   1185
*isa-set-I86                                                      611234
*isa-set-PENTIUMREAL                                                 396
*isa-set-SSE2                                                        482
*isa-set-X87                                                          40
*category-BINARY                                                  114066
*category-BITBYTE                                                    574
*category-CALL                                                     17282
*category-COND_BR                                                  96901
*category-CONVERT                                                    622
*category-DATAXFER                                                196747
*category-LOGICAL                                                  60851
*category-MISC                                                     21133
*category-NOP                                                       1198
*category-POP                                                      33913
*category-PUSH                                                     70942
*category-RET                                                      16700
*category-ROTATE                                                    1140
*category-SEMAPHORE                                                 1581
*category-SETCC                                                      674
*category-SHIFT                                                     9389
*category-STRINGOP                                                  9240
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                 9602
*category-X87_ALU                                                     40
*ilen-1                                                           115637
*ilen-2                                                           195283
*ilen-3                                                           192276
*ilen-4                                                            39766
*ilen-5                                                            31062
*ilen-6                                                            74480
*ilen-7                                                            12683
*ilen-8                                                             1266
*ilen-10                                                             143
*ilen-11                                                               8
*nop-ilen-1                                                         1198
*sse-packed                                                          482
*legacy-prefixes-0                                                624004
*legacy-prefixes-1                                                 36377
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                    550857
*legacy-prefixes-and-escapes-1                                    106754
*legacy-prefixes-and-escapes-2                                      4993
*segment_prefix                                                     5626
*lock_prefix                                                        2155
*rep_prefix                                                         6552
*repne_prefix                                                       2289
*66_prefix                                                         24201
*loadop                                                           190304
*one-memops                                                       327953
*two-memops                                                        18045
*cond-branch-forward                                               79481
*cond-branch-backward                                              17420
*disp_only                                                         18272
*index_disp                                                         1703
*base_only                                                        169766
*base_disp                                                        150406
*base_index                                                         4028
*base_index_disp                                                    1823
*scale_1                                                          353165
*scale_2                                                            3335
*scale_4                                                            5270
*scale_8                                                            2223
*memdisp8                                                         155563
*memdisp32                                                         31115
*elements_i1_128                                                      10
*convert_i32_1                                                       620
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      472
ADC                                                                 2366
ADD                                                                16958
AND                                                                 8196
BTR_LOCK                                                             549
BTS_LOCK                                                              25
CALL_NEAR                                                          17282
CDQ                                                                  620
CMP                                                                60603
CMPXCHG8B_LOCK                                                       396
CMPXCHG_LOCK                                                         344
CWDE                                                                   2
DEC                                                                 4270
DIV                                                                  155
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   7
IMUL                                                                2720
INC                                                                16341
JB                                                                 10245
JBE                                                                 3142
JL                                                                  2053
JLE                                                                  523
JMP                                                                 9084
JMP_FAR                                                              518
JNB                                                                 7943
JNBE                                                                5594
JNL                                                                 2397
JNLE                                                                 416
JNS                                                                  135
JNZ                                                                28961
JP                                                                    10
JS                                                                    66
JZ                                                                 35416
LEA                                                                17995
LEAVE                                                               3138
LSL                                                                    9
MOV                                                               174605
MOVDQA                                                               472
MOVSD                                                                356
MOVSW                                                                  4
MOVSX                                                                133
MOVZX                                                              21526
MUL                                                                  280
NEG                                                                  737
NOP                                                                 1198
NOT                                                                  958
OR                                                                  3985
POP                                                                33913
PUSH                                                               70942
PXOR                                                                  10
REPE_CMPSB                                                           198
