# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 140
# Starting tid 5,  OS-TID 3572
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7b3a602a7a6a4ac46e32603650ea542c57fee4a3b743026476ac216b40175dd7.exe   000000c50000  000000d0ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000071fd0000  0000720fffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072100000  00007229dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000722a0000  00007231ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072930000  000072961fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072970000  000072b00fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072bc0000  000072bd2fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000732d0000  00007330bfff
C:\Windows\SysWOW64\version.dll                                                              000073750000  000073758fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074c40000  000074cc2fff
C:\Windows\syswow64\LPK.dll                                                                  000074ec0000  000074ec9fff
C:\Windows\syswow64\kernel32.dll                                                             000074ed0000  000074fdffff
C:\Windows\syswow64\USP10.dll                                                                000074ff0000  00007508cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075090000  000075120fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075170000  0000751c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000751d0000  000075216fff
C:\Windows\syswow64\GDI32.dll                                                                0000753d0000  00007545ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754f0000  00007559bfff
C:\Windows\syswow64\ole32.dll                                                                0000755b0000  00007570cfff
C:\Windows\syswow64\USER32.dll                                                               000075710000  00007580ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075ac0000  000075b1ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075db0000  000075dc8fff
C:\Windows\syswow64\MSCTF.dll                                                                000075dd0000  000075e9cfff
C:\Windows\syswow64\SHELL32.dll                                                              000076090000  000076cdbfff
C:\Windows\syswow64\RPCRT4.dll                                                               000076ce0000  000076dcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076dd0000  000076e70fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077260000  0000773dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  140 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 140 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75726125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75726125: BASE 68B6A67875               push 0x7578a6b6
XDIS 7572628f: BASE 83C008                   add eax, 0x8
XDIS 75726292: BASE 83D200                   adc edx, 0x0
XDIS 75726295: BASE 33DB                     xor ebx, ebx
XDIS 75726297: BASE 3BD3                     cmp edx, ebx
XDIS 75726299: BASE 72E9                     jb 0x75726284

BLOCK:     3   PC: 7728e045   ICOUNT:     11297   EXECUTIONS:      1027   #BYTES: 24   %:  1.14   cumltv%:  5.41  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7728e045: BASE 8BFF                     mov edi, edi
XDIS 7728e047: BASE 55                       push ebp
XDIS 7728e048: BASE 8BEC                     mov ebp, esp
XDIS 7728e04a: BASE 51                       push ecx
XDIS 7728e04b: BASE 53                       push ebx
XDIS 7728e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7728e04f: BASE 57                       push edi
XDIS 7728e050: BASE 33FF                     xor edi, edi
XDIS 7728e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7728e055: BASE 3BDF                     cmp ebx, edi
XDIS 7728e057: BASE 0F84C7590000             jz 0x77293a24

BLOCK:     4   PC: 7728e496   ICOUNT:     10515   EXECUTIONS:       701   #BYTES: 47   %:  1.06   cumltv%:  6.47  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7728e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7728e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7728e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7728e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7728e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7728e4a7: BASE 33C0                     xor eax, eax
XDIS 7728e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7728e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7728e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7728e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7728e4b6: BASE 0BDF                     or ebx, edi
XDIS 7728e4b8: BASE 0BC8                     or ecx, eax
XDIS 7728e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7728e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7728e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     5   PC: 772822bf   ICOUNT:     10480   EXECUTIONS:      1048   #BYTES: 33   %:  1.06   cumltv%:  7.53  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 772822bf: BASE 53                       push ebx
XDIS 772822c0: BASE 57                       push edi
XDIS 772822c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 772822c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 772822cb: BASE BB01000000               mov ebx, 0x1
XDIS 772822d0: BASE 8BC7                     mov eax, edi
XDIS 772822d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 772822d6: BASE 43                       inc ebx
XDIS 772822d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 772822da: BASE 0F8569C90200             jnz 0x772aec49

BLOCK:     6   PC: 7728df7c   ICOUNT:     10206   EXECUTIONS:       486   #BYTES: 69   %:  1.03   cumltv%:  8.56  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7728df7c: BASE 68CD4D2D77               push 0x772d4dcd
XDIS 7728df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7728df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7728df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7728df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7728df94: BASE 2BE0                     sub esp, eax
XDIS 7728df96: BASE 53                       push ebx
XDIS 7728df97: BASE 56                       push esi
XDIS 7728df98: BASE 57                       push edi
XDIS 7728df99: BASE A188203677               mov eax, dword ptr [0x77362088]
XDIS 7728df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7728dfa1: BASE 33C5                     xor eax, ebp
XDIS 7728dfa3: BASE 50                       push eax
XDIS 7728dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7728dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7728dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7728dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7728dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7728dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7728dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7728dfc0: BASE C3                       ret 

BLOCK:     7   PC: 752073c4   ICOUNT:     10080   EXECUTIONS:       480   #BYTES: 69   %:  1.02   cumltv%:  9.58  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 752073c4: BASE 6830742075               push 0x75207430
XDIS 752073c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 752073d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 752073d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 752073d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 752073dc: BASE 2BE0                     sub esp, eax
XDIS 752073de: BASE 53                       push ebx
XDIS 752073df: BASE 56                       push esi
XDIS 752073e0: BASE 57                       push edi
XDIS 752073e1: BASE A140122175               mov eax, dword ptr [0x75211240]
XDIS 752073e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 752073e9: BASE 33C5                     xor eax, ebp
XDIS 752073eb: BASE 50                       push eax
XDIS 752073ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 752073ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 752073f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 752073f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 752073fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 752073ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75207402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75207408: BASE C3                       ret 

BLOCK:     8   PC: 757262bf   ICOUNT:      9316   EXECUTIONS:      2329   #BYTES:  9   %: 0.941   cumltv%:  10.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 757262bf: BASE 83C008                   add eax, 0x8
XDIS 757262c2: BASE 13D6                     adc edx, esi
XDIS 757262c4: BASE 3BD6                     cmp edx, esi
XDIS 757262c6: BASE 72EC                     jb 0x757262b4

BLOCK:     9   PC: 772822f0   ICOUNT:      9031   EXECUTIONS:       821   #BYTES: 29   %: 0.912   cumltv%:  11.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 772822f0: BASE 8BFF                     mov edi, edi
XDIS 772822f2: BASE 55                       push ebp
XDIS 772822f3: BASE 8BEC                     mov ebp, esp
XDIS 772822f5: BASE 83EC0C                   sub esp, 0xc
XDIS 772822f8: BASE 56                       push esi
XDIS 772822f9: BASE 57                       push edi
XDIS 772822fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 772822fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77282300: BASE 8BC6                     mov eax, esi
XDIS 77282302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77282307: BASE 0F83FE020100             jnb 0x7729260b

BLOCK:    10   PC: 7572616a   ICOUNT:      8470   EXECUTIONS:       770   #BYTES: 20   %: 0.856   cumltv%:  12.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7572616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7572616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75726174: BASE 59                       pop ecx
XDIS 75726175: BASE 5F                       pop edi
XDIS 75726176: BASE 5F                       pop edi
XDIS 75726177: BASE 5E                       pop esi
XDIS 75726178: BASE 5B                       pop ebx
XDIS 75726179: BASE 8BE5                     mov esp, ebp
XDIS 7572617b: BASE 5D                       pop ebp
XDIS 7572617c: BASE 51                       push ecx
XDIS 7572617d: BASE C3                       ret 

BLOCK:    11   PC: 772822b0   ICOUNT:      7826   EXECUTIONS:      1118   #BYTES: 15   %: 0.791   cumltv%:  13.1  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 772822b0: BASE 8BFF                     mov edi, edi
XDIS 772822b2: BASE 55                       push ebp
XDIS 772822b3: BASE 8BEC                     mov ebp, esp
XDIS 772822b5: BASE 56                       push esi
XDIS 772822b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 772822b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 772822bd: BASE 7523                     jnz 0x772822e2

BLOCK:    12   PC: 7728230d   ICOUNT:      7510   EXECUTIONS:       751   #BYTES: 29   %: 0.759   cumltv%:  13.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7728230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77282313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77282316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77282319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77282320: BASE 5F                       pop edi
XDIS 77282321: BASE 33C0                     xor eax, eax
XDIS 77282323: BASE 5E                       pop esi
XDIS 77282324: BASE 8BE5                     mov esp, ebp
XDIS 77282326: BASE 5D                       pop ebp
XDIS 77282327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 75726284   ICOUNT:      7176   EXECUTIONS:      2392   #BYTES: 11   %: 0.725   cumltv%:  14.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75726284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75726287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75726289: BASE 0F84002A0100             jz 0x75738c8f

BLOCK:    14   PC: 7728e43a   ICOUNT:      7060   EXECUTIONS:       706   #BYTES: 24   %: 0.713   cumltv%:  15.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 7728e43a: BASE 8BFF                     mov edi, edi
XDIS 7728e43c: BASE 55                       push ebp
XDIS 7728e43d: BASE 8BEC                     mov ebp, esp
XDIS 7728e43f: BASE 83EC28                   sub esp, 0x28
XDIS 7728e442: BASE 53                       push ebx
XDIS 7728e443: BASE 56                       push esi
XDIS 7728e444: BASE 57                       push edi
XDIS 7728e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 7728e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 7728e44c: BASE 0F841C480600             jz 0x772f2c6e

BLOCK:    15   PC: 757262b4   ICOUNT:      7005   EXECUTIONS:      2335   #BYTES: 11   %: 0.708   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 757262b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 757262b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 757262b9: BASE 0F8497200000             jz 0x75728356

BLOCK:    16   PC: 7728dfc1   ICOUNT:      5423   EXECUTIONS:       493   #BYTES: 20   %: 0.548   cumltv%:  16.5  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 7728dfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7728dfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 7728dfcb: BASE 59                       pop ecx
XDIS 7728dfcc: BASE 5F                       pop edi
XDIS 7728dfcd: BASE 5F                       pop edi
XDIS 7728dfce: BASE 5E                       pop esi
XDIS 7728dfcf: BASE 5B                       pop ebx
XDIS 7728dfd0: BASE 8BE5                     mov esp, ebp
XDIS 7728dfd2: BASE 5D                       pop ebp
XDIS 7728dfd3: BASE 51                       push ecx
XDIS 7728dfd4: BASE C3                       ret 

BLOCK:    17   PC: 75207409   ICOUNT:      5302   EXECUTIONS:       482   #BYTES: 20   %: 0.536   cumltv%:  17.1  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 75207409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7520740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75207413: BASE 59                       pop ecx
XDIS 75207414: BASE 5F                       pop edi
XDIS 75207415: BASE 5F                       pop edi
XDIS 75207416: BASE 5E                       pop esi
XDIS 75207417: BASE 5B                       pop ebx
XDIS 75207418: BASE 8BE5                     mov esp, ebp
XDIS 7520741a: BASE 5D                       pop ebp
XDIS 7520741b: BASE 51                       push ecx
XDIS 7520741c: BASE C3                       ret 

BLOCK:    18   PC: 77292630   ICOUNT:      5208   EXECUTIONS:       217   #BYTES: 57   %: 0.526   cumltv%:  17.6  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77292630: BASE 8BFF                     mov edi, edi
XDIS 77292632: BASE 53                       push ebx
XDIS 77292633: BASE 8BDC                     mov ebx, esp
XDIS 77292635: BASE 51                       push ecx
XDIS 77292636: BASE 51                       push ecx
XDIS 77292637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 7729263a: BASE 83C404                   add esp, 0x4
XDIS 7729263d: BASE 55                       push ebp
XDIS 7729263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77292641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77292645: BASE 8BEC                     mov ebp, esp
XDIS 77292647: BASE 83EC38                   sub esp, 0x38
XDIS 7729264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 7729264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77292651: BASE 56                       push esi
XDIS 77292652: BASE 57                       push edi
XDIS 77292653: BASE 6A11                     push 0x11
XDIS 77292655: BASE 59                       pop ecx
XDIS 77292656: BASE 33C0                     xor eax, eax
XDIS 77292658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 7729265c: BASE 8BC8                     mov ecx, eax
XDIS 7729265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77292661: BASE 85C9                     test ecx, ecx
XDIS 77292663: BASE 0F85B0310200             jnz 0x772b5819

BLOCK:    19   PC: 75726280   ICOUNT:      4992   EXECUTIONS:      2496   #BYTES:  4   %: 0.504   cumltv%:  18.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75726280: BASE 3BC7                     cmp eax, edi
XDIS 75726282: BASE 7319                     jnb 0x7572629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 140 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         4729
*stack-read                                                       198698
*stack-write                                                      215225
*mem-read-1                                                        20196
*mem-read-2                                                        19142
*mem-read-4                                                       308479
*mem-read-8                                                          883
*mem-write-1                                                        5611
*mem-write-2                                                        2168
*mem-write-4                                                      249700
*mem-write-8                                                         883
*mem-read                                                         348700
*mem-write                                                        258362
*mem                                                              553605
*isa-ext-BASE                                                     989720
*isa-ext-X87                                                          22
*isa-set-I186                                                      32282
*isa-set-I286PROTECTED                                                14
*isa-set-I386                                                      26418
*isa-set-I486REAL                                                   2669
*isa-set-I86                                                      927455
*isa-set-PENTIUMREAL                                                 882
*isa-set-X87                                                          22
*category-BINARY                                                  140905
*category-BITBYTE                                                   1181
*category-CALL                                                     34328
*category-COND_BR                                                 134108
*category-CONVERT                                                   1691
*category-DATAXFER                                                284898
*category-LOGICAL                                                  97096
*category-MISC                                                     29449
*category-NOP                                                       2042
*category-POP                                                      63622
*category-PUSH                                                    125231
*category-RET                                                      32450
*category-ROTATE                                                     226
*category-SEMAPHORE                                                 3526
*category-SETCC                                                      732
*category-SHIFT                                                    12270
*category-STRINGOP                                                 11837
*category-SYSTEM                                                      14
*category-UNCOND_BR                                                14114
*category-X87_ALU                                                     22
*ilen-1                                                           187902
*ilen-2                                                           276591
*ilen-3                                                           266664
*ilen-4                                                            53937
*ilen-5                                                            56757
*ilen-6                                                           120567
*ilen-7                                                            25964
*ilen-8                                                             1270
*ilen-10                                                              90
*nop-ilen-1                                                         2042
*legacy-prefixes-0                                                946700
*legacy-prefixes-1                                                 38135
*legacy-prefixes-2                                                  4907
*legacy-prefixes-and-escapes-0                                    851767
*legacy-prefixes-and-escapes-1                                    128358
*legacy-prefixes-and-escapes-2                                      9617
*segment_prefix                                                    13608
*lock_prefix                                                        4707
*rep_prefix                                                         6650
*repne_prefix                                                       4942
*66_prefix                                                         18042
*loadop                                                           324539
*one-memops                                                       519710
*two-memops                                                        33895
*cond-branch-forward                                              113842
*cond-branch-backward                                              20266
*disp_only                                                         39405
*index_disp                                                         1792
*base_only                                                        281617
*base_disp                                                        227469
*base_index                                                         2191
*base_index_disp                                                    1131
*scale_1                                                          571035
*scale_2                                                             287
*scale_4                                                            4430
*scale_8                                                            2122
*memdisp8                                                         235543
