# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3636
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000005b0000  0000005cdfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000726e0000  0000726f1fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000072700000  00007271bfff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073b50000  000073b5cfff
C:\Windows\SysWOW64\winnsi.dll                                                               000073b60000  000073b66fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073b70000  000073bb3fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073bc0000  000073bfbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000073c00000  000073c06fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073f70000  000073f74fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\user32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3636 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3636 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7763ead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.8   cumltv%:  16.8  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 7763ead0: PAUSE F390                     pause
XDIS 776122d0: BASE 8BC7                     mov eax, edi
XDIS 776122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776122d6: BASE 43                       inc ebx
XDIS 776122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776122da: BASE 0F8569C90200             jnz 0x7763ec49

BLOCK:     4   PC: 77623e55   ICOUNT:       918   EXECUTIONS:        54   #BYTES: 42   %:  1.28   cumltv%:    38  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33e55
XDIS 77623e55: BASE 33C0                     xor eax, eax
XDIS 77623e57: BASE 894704                   mov dword ptr [edi+0x4], eax
XDIS 77623e5a: BASE 894708                   mov dword ptr [edi+0x8], eax
XDIS 77623e5d: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 77623e60: BASE 894710                   mov dword ptr [edi+0x10], eax
XDIS 77623e63: BASE 894714                   mov dword ptr [edi+0x14], eax
XDIS 77623e66: BASE 8907                     mov dword ptr [edi], eax
XDIS 77623e68: BASE 8B45E4                   mov eax, dword ptr [ebp-0x1c]
XDIS 77623e6b: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 77623e6e: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 77623e75: BASE 59                       pop ecx
XDIS 77623e76: BASE 5F                       pop edi
XDIS 77623e77: BASE 5E                       pop esi
XDIS 77623e78: BASE 5B                       pop ebx
XDIS 77623e79: BASE 8BE5                     mov esp, ebp
XDIS 77623e7b: BASE 5D                       pop ebp
XDIS 77623e7c: BASE C20400                   ret 0x4

BLOCK:     5   PC: 776122f0   ICOUNT:       902   EXECUTIONS:        82   #BYTES: 29   %:  1.26   cumltv%:  39.2  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776122f0: BASE 8BFF                     mov edi, edi
XDIS 776122f2: BASE 55                       push ebp
XDIS 776122f3: BASE 8BEC                     mov ebp, esp
XDIS 776122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776122f8: BASE 56                       push esi
XDIS 776122f9: BASE 57                       push edi
XDIS 776122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77612300: BASE 8BC6                     mov eax, esi
XDIS 77612302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77612307: BASE 0F83FE020100             jnb 0x7762260b

BLOCK:     6   PC: 7761e025   ICOUNT:       867   EXECUTIONS:       867   #BYTES:  2   %:  1.21   cumltv%:  40.4  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 7761e025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     7   PC: 7761e496   ICOUNT:       840   EXECUTIONS:        40   #BYTES: 69   %:  1.17   cumltv%:  41.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7761e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7761e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7761e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7761e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7761e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7761e4a7: BASE 33C0                     xor eax, eax
XDIS 7761e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7761e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7761e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7761e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7761e4b6: BASE 0BDF                     or ebx, edi
XDIS 7761e4b8: BASE 0BC8                     or ecx, eax
XDIS 7761e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7761e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7761e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7761e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7761e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7761e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7761e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7761e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7761e4d5: BASE 0F85C4740300             jnz 0x7765599f

BLOCK:     8   PC: 7761e452   ICOUNT:       800   EXECUTIONS:        40   #BYTES: 68   %:  1.12   cumltv%:  42.7  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7761e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7761e454: BASE 8BF7                     mov esi, edi
XDIS 7761e456: BASE C1EE03                   shr esi, 0x3
XDIS 7761e459: BASE 33F0                     xor esi, eax
XDIS 7761e45b: BASE 3335A4006F77             xor esi, dword ptr [0x776f00a4]
XDIS 7761e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7761e464: BASE 33F1                     xor esi, ecx
XDIS 7761e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7761e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7761e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7761e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7761e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7761e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7761e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7761e47d: BASE 83C301                   add ebx, 0x1
XDIS 7761e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7761e483: BASE 83D101                   adc ecx, 0x1
XDIS 7761e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7761e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7761e490: BASE 0F84A3550000             jz 0x77623a39

BLOCK:     9   PC: 7761230d   ICOUNT:       800   EXECUTIONS:        80   #BYTES: 29   %:  1.12   cumltv%:  43.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7761230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77612313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77612316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77612319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77612320: BASE 5F                       pop edi
XDIS 77612321: BASE 33C0                     xor eax, eax
XDIS 77612323: BASE 5E                       pop esi
XDIS 77612324: BASE 8BE5                     mov esp, ebp
XDIS 77612326: BASE 5D                       pop ebp
XDIS 77612327: BASE C20400                   ret 0x4

BLOCK:    10   PC: 7761df7c   ICOUNT:       735   EXECUTIONS:        35   #BYTES: 69   %:  1.03   cumltv%:  44.9  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7761df7c: BASE 68CD4D6677               push 0x77664dcd
XDIS 7761df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7761df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7761df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7761df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7761df94: BASE 2BE0                     sub esp, eax
XDIS 7761df96: BASE 53                       push ebx
XDIS 7761df97: BASE 56                       push esi
XDIS 7761df98: BASE 57                       push edi
XDIS 7761df99: BASE A188206F77               mov eax, dword ptr [0x776f2088]
XDIS 7761df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7761dfa1: BASE 33C5                     xor eax, ebp
XDIS 7761dfa3: BASE 50                       push eax
XDIS 7761dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7761dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7761dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7761dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7761dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7761dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7761dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7761dfc0: BASE C3                       ret 

BLOCK:    11   PC: 776122b0   ICOUNT:       728   EXECUTIONS:       104   #BYTES: 15   %:  1.02   cumltv%:  45.9  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776122b0: BASE 8BFF                     mov edi, edi
XDIS 776122b2: BASE 55                       push ebp
XDIS 776122b3: BASE 8BEC                     mov ebp, esp
XDIS 776122b5: BASE 56                       push esi
XDIS 776122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776122bd: BASE 7523                     jnz 0x776122e2

BLOCK:    12   PC: 7761e045   ICOUNT:       726   EXECUTIONS:        66   #BYTES: 24   %:  1.02   cumltv%:  46.9  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7761e045: BASE 8BFF                     mov edi, edi
XDIS 7761e047: BASE 55                       push ebp
XDIS 7761e048: BASE 8BEC                     mov ebp, esp
XDIS 7761e04a: BASE 51                       push ecx
XDIS 7761e04b: BASE 53                       push ebx
XDIS 7761e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7761e04f: BASE 57                       push edi
XDIS 7761e050: BASE 33FF                     xor edi, edi
XDIS 7761e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7761e055: BASE 3BDF                     cmp ebx, edi
XDIS 7761e057: BASE 0F84C7590000             jz 0x77623a24

BLOCK:    13   PC: 77623e32   ICOUNT:       594   EXECUTIONS:        54   #BYTES: 29   %: 0.831   cumltv%:  47.7  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33e32
XDIS 77623e32: BASE 33C0                     xor eax, eax
XDIS 77623e34: BASE 8906                     mov dword ptr [esi], eax
XDIS 77623e36: BASE 894604                   mov dword ptr [esi+0x4], eax
XDIS 77623e39: BASE 894608                   mov dword ptr [esi+0x8], eax
XDIS 77623e3c: BASE 89460C                   mov dword ptr [esi+0xc], eax
XDIS 77623e3f: BASE 894610                   mov dword ptr [esi+0x10], eax
XDIS 77623e42: BASE 894614                   mov dword ptr [esi+0x14], eax
XDIS 77623e45: BASE 894618                   mov dword ptr [esi+0x18], eax
XDIS 77623e48: BASE 89461C                   mov dword ptr [esi+0x1c], eax
XDIS 77623e4b: BASE 85DB                     test ebx, ebx
XDIS 77623e4d: BASE 7406                     jz 0x77623e55

BLOCK:    14   PC: 77623ec4   ICOUNT:       540   EXECUTIONS:        54   #BYTES: 32   %: 0.755   cumltv%:  48.5  FN: RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33ec4
XDIS 77623ec4: BASE 8BFF                     mov edi, edi
XDIS 77623ec6: BASE 55                       push ebp
XDIS 77623ec7: BASE 8BEC                     mov ebp, esp
XDIS 77623ec9: BASE 0FB7450C                 movzx eax, word ptr [ebp+0xc]
XDIS 77623ecd: BASE 0FB74D08                 movzx ecx, word ptr [ebp+0x8]
XDIS 77623ed1: BASE C1E010                   shl eax, 0x10
XDIS 77623ed4: BASE 03C1                     add eax, ecx
XDIS 77623ed6: BASE 8B0DA8776F77             mov ecx, dword ptr [0x776f77a8]
XDIS 77623edc: BASE 85C9                     test ecx, ecx
XDIS 77623ede: BASE 0F857BCD0500             jnz 0x77680c5f

BLOCK:    15   PC: 77623d38   ICOUNT:       520   EXECUTIONS:        52   #BYTES: 25   %: 0.727   cumltv%:  49.2  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d38
XDIS 77623d38: BASE 8BFF                     mov edi, edi
XDIS 77623d3a: BASE 55                       push ebp
XDIS 77623d3b: BASE 8BEC                     mov ebp, esp
XDIS 77623d3d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 77623d40: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 77623d43: BASE 8B0A                     mov ecx, dword ptr [edx]
XDIS 77623d45: BASE 56                       push esi
XDIS 77623d46: BASE 8B30                     mov esi, dword ptr [eax]
XDIS 77623d48: BASE 3B7104                   cmp esi, dword ptr [ecx+0x4]
XDIS 77623d4b: BASE 0F85EBE80500             jnz 0x7768263c

BLOCK:    16   PC: 776264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %: 0.656   cumltv%:  49.9  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 776264c9: BASE 0FB714CD36656277         movzx edx, word ptr [ecx*8+0x77626536]
XDIS 776264d1: BASE 0FB71CCD34656277         movzx ebx, word ptr [ecx*8+0x77626534]
XDIS 776264d9: BASE 0FAFD3                   imul edx, ebx
XDIS 776264dc: BASE 03F2                     add esi, edx
XDIS 776264de: BASE 41                       inc ecx
XDIS 776264df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 776264e5: BASE 72D9                     jb 0x776264c0

BLOCK:    17   PC: 776122e2   ICOUNT:       416   EXECUTIONS:       104   #BYTES:  7   %: 0.582   cumltv%:  50.5  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222e2
XDIS 776122e2: BASE 33C0                     xor eax, eax
XDIS 776122e4: BASE 5E                       pop esi
XDIS 776122e5: BASE 5D                       pop ebp
XDIS 776122e6: BASE C20400                   ret 0x4

BLOCK:    18   PC: 776229e2   ICOUNT:       408   EXECUTIONS:        24   #BYTES: 38   %: 0.571   cumltv%:    51  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 329e2
XDIS 776229e2: BASE 8BFF                     mov edi, edi
XDIS 776229e4: BASE 55                       push ebp
XDIS 776229e5: BASE 8BEC                     mov ebp, esp
XDIS 776229e7: BASE 83EC1C                   sub esp, 0x1c
XDIS 776229ea: BASE 53                       push ebx
XDIS 776229eb: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 776229ee: BASE 0FB74304                 movzx eax, word ptr [ebx+0x4]
XDIS 776229f2: BASE 56                       push esi
XDIS 776229f3: BASE 57                       push edi
XDIS 776229f4: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776229f7: BASE 0FB74F54                 movzx ecx, word ptr [edi+0x54]
XDIS 776229fb: BASE 33C1                     xor eax, ecx
XDIS 776229fd: BASE C1E003                   shl eax, 0x3
XDIS 77622a00: BASE 8BF3                     mov esi, ebx
XDIS 77622a02: BASE 2BF0                     sub esi, eax
XDIS 77622a04: BASE 3BF3                     cmp esi, ebx
XDIS 77622a06: BASE 7417                     jz 0x77622a1f

BLOCK:    19   PC: 7761e43a   ICOUNT:       400   EXECUTIONS:        40   #BYTES: 24   %: 0.559   cumltv%:  51.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 7761e43a: BASE 8BFF                     mov edi, edi
XDIS 7761e43c: BASE 55                       push ebp
XDIS 7761e43d: BASE 8BEC                     mov ebp, esp
XDIS 7761e43f: BASE 83EC28                   sub esp, 0x28
XDIS 7761e442: BASE 53                       push ebx
XDIS 7761e443: BASE 56                       push esi
XDIS 7761e444: BASE 57                       push edi
XDIS 7761e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 7761e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 7761e44c: BASE 0F841C480600             jz 0x77682c6e

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 3636 EMIT #1
#
# $dynamic-counts
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                          351
*stack-read                                                         8829
*stack-write                                                       10253
*mem-read-1                                                         1159
*mem-read-2                                                          956
*mem-read-4                                                        18351
*mem-read-8                                                           51
*mem-write-1                                                         370
*mem-write-2                                                          93
*mem-write-4                                                       14101
*mem-write-8                                                          51
*mem-read                                                          20517
*mem-write                                                         14615
*mem                                                               33087
*isa-ext-BASE                                                      67502
*isa-ext-PAUSE                                                      4000
*isa-set-I186                                                       1748
*isa-set-I386                                                       2244
*isa-set-I486REAL                                                    186
*isa-set-I86                                                       63273
*isa-set-PAUSE                                                      4000
*isa-set-PENTIUMREAL                                                  51
*category-BINARY                                                    9347
*category-BITBYTE                                                    112
*category-CALL                                                      1518
*category-COND_BR                                                  13548
*category-CONVERT                                                      1
*category-DATAXFER                                                 19485
*category-LOGICAL                                                   8717
*category-MISC                                                      5539
*category-NOP                                                        107
*category-POP                                                       3133
*category-PUSH                                                      5839
*category-RET                                                       1466
*category-ROTATE                                                       3
*category-SEMAPHORE                                                  237
*category-SETCC                                                        6
*category-SHIFT                                                      713
*category-STRINGOP                                                  1290
*category-UNCOND_BR                                                  441
*ilen-1                                                             8731
*ilen-2                                                            28227
*ilen-3                                                            21564
*ilen-4                                                             2784
*ilen-5                                                             2848
*ilen-6                                                             5724
*ilen-7                                                             1457
*ilen-8                                                              134
*ilen-10                                                              33
*nop-ilen-1                                                          107
*legacy-prefixes-0                                                 68773
*legacy-prefixes-1                                                  2590
*legacy-prefixes-2                                                   139
*legacy-prefixes-and-escapes-0                                     63910
*legacy-prefixes-and-escapes-1                                      7104
*legacy-prefixes-and-escapes-2                                       488
*segment_prefix                                                      684
*lock_prefix                                                         349
*rep_prefix                                                         1151
*repne_prefix                                                        139
*66_prefix                                                           545
*loadop                                                            16648
*one-memops                                                        32141
*two-memops                                                          946
*cond-branch-forward                                                5182
*cond-branch-backward                                               8366
*disp_only                                                          1649
*index_disp                                                          226
*base_only                                                         18633
*base_disp                                                         12480
*base_index                                                           81
*base_index_disp                                                      18
*scale_1                                                           34012
*scale_4                                                             122
*scale_8                                                             256
*memdisp8                                                          12877
*memdisp32                                                          2651
*convert_i32_1                                                         1
ADC                                                                   43
ADD                                                                  610
AND                                                                  517
BTR_LOCK                                                             108
BTS_LOCK                                                               4
CALL_NEAR                                                           1518
CDQ                                                                    1
CMP                                                                 3246
CMPXCHG8B_LOCK                                                        51
CMPXCHG_LOCK                                                          63
DEC                                                                  199
DIV                                                                    1
IMUL                                                                  72
INC                                                                  427
JB                                                                   323
JBE                                                                   12
JL                                                                    26
JLE                                                                   41
JMP                                                                  407
JMP_FAR                                                               34
JNB                                                                  404
JNBE                                                                 132
JNL                                                                    8
JNLE                                                                  25
JNZ                                                                 2137
JZ                                                                 10440
LEA                                                                 1303
LEAVE                                                                236
MOV                                                                18591
MOVZX                                                                892
MUL                                                                    3
NEG                                                                   14
NOP                                                                  107
NOT                                                                  226
OR                                                                   230
PAUSE                                                               4000
POP                                                                 3133
PUSH                                                                5839
REPNE_SCASW                                                          139
REP_MOVSD                                                             39
REP_STOSD                                                           1112
