# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3692
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076fc0000  0000770b9fff
C:\Windows\system32\kernel32.dll                                                             0000770c0000  0000771defff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000771e0000  00007737efff
C:\Windows\system32\notepad.exe                                                              0000ffea0000  0000ffed4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7e40000  07fef7eb0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb0b0000  07fefb0c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb610000  07fefb665fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbaa0000  07fefbc93fff
C:\Windows\system32\VERSION.dll                                                              07fefbf90000  07fefbf9bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcd10000  07fefcd1efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcf30000  07fefcf99fff
C:\Windows\system32\MSCTF.dll                                                                07fefd290000  07fefd398fff
C:\Windows\system32\ole32.dll                                                                07fefd580000  07fefd77bfff
C:\Windows\system32\LPK.dll                                                                  07fefd820000  07fefd82dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd8b0000  07fefd920fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd930000  07fefda5bfff
C:\Windows\system32\msvcrt.dll                                                               07fefda60000  07fefdafefff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb00000  07fefdbd9fff
C:\Windows\system32\IMM32.DLL                                                                07fefdbe0000  07fefdc0dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefdc10000  07fefdceafff
C:\Windows\system32\USP10.dll                                                                07fefdcf0000  07fefddbafff
C:\Windows\system32\GDI32.dll                                                                07fefdfa0000  07fefe006fff
C:\Windows\system32\SHELL32.dll                                                              07fefe010000  07fefed99fff
C:\Windows\system32\COMDLG32.dll                                                             07fefeda0000  07fefee36fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefee50000  07fefee6efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3692 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3692 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007720a1c0   ICOUNT:      2444   EXECUTIONS:       188   #BYTES: 33   %:  2.29   cumltv%:  2.29  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
BLOCK:     2   PC: 000007fefda69ad1   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 17   %:  1.92   cumltv%:  6.25  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ad1
XDIS 000007fefda69ad1: LONGMODE 4C63E7                   movsxd r12, edi
XDIS 000007fefda69ad4: BASE 488B054D770800           mov rax, qword ptr [rip+0x8774d]
XDIS 000007fefda69adb: BASE 4A833CE000               cmp qword ptr [rax+r12*8], 0x0
XDIS 000007fefda69ae0: BASE 7584                     jnz 0x7fefda69a66

BLOCK:     3   PC: 000007fefda67710   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 21   %:  1.92   cumltv%:  8.16  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7710
XDIS 000007fefda67710: LONGMODE 4C63EF                   movsxd r13, edi
XDIS 000007fefda67713: BASE 488B050E9B0800           mov rax, qword ptr [rip+0x89b0e]
XDIS 000007fefda6771a: BASE 4A833CE800               cmp qword ptr [rax+r13*8], 0x0
XDIS 000007fefda6771f: BASE 0F854EFFFFFF             jnz 0x7fefda67673

BLOCK:     4   PC: 000000007720a7d0   ICOUNT:      1586   EXECUTIONS:        61   #BYTES: 95   %:  1.49   cumltv%:  9.65  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 000000007720a7d0: BASE 488BC4                   mov rax, rsp
XDIS 000000007720a7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 000000007720a7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 000000007720a7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 000000007720a7df: BASE 53                       push rbx
XDIS 000000007720a7e0: BASE 56                       push rsi
XDIS 000000007720a7e1: BASE 57                       push rdi
XDIS 000000007720a7e2: BASE 4154                     push r12
XDIS 000000007720a7e4: BASE 4155                     push r13
XDIS 000000007720a7e6: BASE 4156                     push r14
XDIS 000000007720a7e8: BASE 4157                     push r15
XDIS 000000007720a7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 000000007720a7f1: BASE 4D8BE9                   mov r13, r9
XDIS 000000007720a7f4: BASE 498BF0                   mov rsi, r8
XDIS 000000007720a7f7: BASE 488BD9                   mov rbx, rcx
XDIS 000000007720a7fa: BASE 41B401                   mov r12b, 0x1
XDIS 000000007720a7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 000000007720a802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 000000007720a807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 000000007720a80b: BASE 4533FF                   xor r15d, r15d
XDIS 000000007720a80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 000000007720a815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 000000007720a81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 000000007720a820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 000000007720a823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 000000007720a829: BASE 0F85171E0000             jnz 0x7720c646

BLOCK:     5   PC: 000007fefda67725   ICOUNT:      1536   EXECUTIONS:       512   #BYTES:  8   %:  1.44   cumltv%:  11.1  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7725
XDIS 000007fefda67725: BASE FFC7                     inc edi
XDIS 000007fefda67727: BASE 897C2420                 mov dword ptr [rsp+0x20], edi
XDIS 000007fefda6772b: BASE EBDB                     jmp 0x7fefda67708

BLOCK:     6   PC: 000007fefda69ae2   ICOUNT:      1536   EXECUTIONS:       512   #BYTES:  8   %:  1.44   cumltv%:  12.5  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ae2
XDIS 000007fefda69ae2: BASE FFC7                     inc edi
XDIS 000007fefda69ae4: BASE 897C2420                 mov dword ptr [rsp+0x20], edi
XDIS 000007fefda69ae8: BASE EBDF                     jmp 0x7fefda69ac9

BLOCK:     7   PC: 000000007720a3e0   ICOUNT:      1386   EXECUTIONS:        99   #BYTES: 57   %:   1.3   cumltv%:  13.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 000000007720a3e0: BASE 498BC3                   mov rax, r11
XDIS 000000007720a3e3: BASE BE01000000               mov esi, 0x1
XDIS 000000007720a3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 000000007720a3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 000000007720a3f1: BASE 498BC0                   mov rax, r8
XDIS 000000007720a3f4: BASE 482BC7                   sub rax, rdi
XDIS 000000007720a3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 000000007720a3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 000000007720a401: BASE 480BD0                   or rdx, rax
XDIS 000000007720a404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 000000007720a407: BASE 488918                   mov qword ptr [rax], rbx
XDIS 000000007720a40a: BASE 498BC3                   mov rax, r11
XDIS 000000007720a40d: BASE F0480FB15310             lock cmpxchg qword ptr [rbx+0x10], rdx
XDIS 000000007720a413: BASE 0F8577FFFFFF             jnz 0x7720a390

BLOCK:     8   PC: 000000007720d1a1   ICOUNT:      1136   EXECUTIONS:       142   #BYTES: 32   %:  1.06   cumltv%:  14.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 000000007720d1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 000000007720d1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 000000007720d1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 000000007720d1b5: BASE 33C0                     xor eax, eax
XDIS 000000007720d1b7: BASE 48894B10                 mov qword ptr [rbx+0x10], rcx
XDIS 000000007720d1bb: BASE 4883C420                 add rsp, 0x20
XDIS 000000007720d1bf: BASE 5B                       pop rbx
XDIS 000000007720d1c0: BASE C3                       ret 

BLOCK:     9   PC: 00000000771f5c28   ICOUNT:      1088   EXECUTIONS:       136   #BYTES: 29   %:  1.02   cumltv%:  15.9  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 15c28
XDIS 00000000771f5c28: BASE 0FB74AFE                 movzx ecx, word ptr [rdx-0x2]
XDIS 00000000771f5c2c: BASE 0FB702                   movzx eax, word ptr [rdx]
XDIS 00000000771f5c2f: BASE 41FFC0                   inc r8d
XDIS 00000000771f5c32: BASE 4883C208                 add rdx, 0x8
XDIS 00000000771f5c36: BASE 0FAFC8                   imul ecx, eax
XDIS 00000000771f5c39: BASE 4403C9                   add r9d, ecx
XDIS 00000000771f5c3c: BASE 4181F8C9000000           cmp r8d, 0xc9
XDIS 00000000771f5c43: BASE 72DD                     jb 0x771f5c22

BLOCK:    10   PC: 000000007720d491   ICOUNT:      1035   EXECUTIONS:        69   #BYTES: 50   %: 0.969   cumltv%:  16.9  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d491
XDIS 000000007720d491: BASE 33C0                     xor eax, eax
XDIS 000000007720d493: BASE 48894708                 mov qword ptr [rdi+0x8], rax
XDIS 000000007720d497: BASE 48894710                 mov qword ptr [rdi+0x10], rax
XDIS 000000007720d49b: BASE 48894718                 mov qword ptr [rdi+0x18], rax
XDIS 000000007720d49f: BASE 48894720                 mov qword ptr [rdi+0x20], rax
XDIS 000000007720d4a3: BASE 488937                   mov qword ptr [rdi], rsi
XDIS 000000007720d4a6: BASE 418BC5                   mov eax, r13d
XDIS 000000007720d4a9: BASE 488B5C2440               mov rbx, qword ptr [rsp+0x40]
XDIS 000000007720d4ae: BASE 488B742448               mov rsi, qword ptr [rsp+0x48]
XDIS 000000007720d4b3: BASE 488B7C2450               mov rdi, qword ptr [rsp+0x50]
XDIS 000000007720d4b8: BASE 4883C420                 add rsp, 0x20
XDIS 000000007720d4bc: BASE 415E                     pop r14
XDIS 000000007720d4be: BASE 415D                     pop r13
XDIS 000000007720d4c0: BASE 415C                     pop r12
XDIS 000000007720d4c2: BASE C3                       ret 

BLOCK:    11   PC: 000007fefda69ac9   ICOUNT:      1026   EXECUTIONS:       513   #BYTES:  8   %: 0.961   cumltv%:  17.8  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ac9
XDIS 000007fefda69ac9: BASE 3B3DC1A50800             cmp edi, dword ptr [rip+0x8a5c1]
XDIS 000007fefda69acf: BASE 7D19                     jnl 0x7fefda69aea

BLOCK:    12   PC: 000007fefda67708   ICOUNT:      1026   EXECUTIONS:       513   #BYTES:  8   %: 0.961   cumltv%:  18.8  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7708
XDIS 000007fefda67708: BASE 3B3D82C90800             cmp edi, dword ptr [rip+0x8c982]
XDIS 000007fefda6770e: BASE 7D1D                     jnl 0x7fefda6772d

BLOCK:    13   PC: 000000007720a79f   ICOUNT:      1016   EXECUTIONS:       127   #BYTES: 13   %: 0.951   cumltv%:  19.7  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a79f
XDIS 000000007720a79f: BASE B001                     mov al, 0x1
XDIS 000000007720a7a1: BASE 4883C450                 add rsp, 0x50
XDIS 000000007720a7a5: BASE 415C                     pop r12
XDIS 000000007720a7a7: BASE 5F                       pop rdi
XDIS 000000007720a7a8: BASE 5E                       pop rsi
XDIS 000000007720a7a9: BASE 5D                       pop rbp
XDIS 000000007720a7aa: BASE 5B                       pop rbx
XDIS 000000007720a7ab: BASE C3                       ret 

BLOCK:    14   PC: 000000007720acec   ICOUNT:       765   EXECUTIONS:        45   #BYTES: 66   %: 0.716   cumltv%:  20.5  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2acec
XDIS 000000007720acec: BASE 418BFC                   mov edi, r12d
XDIS 000000007720acef: BASE C1EF05                   shr edi, 0x5
XDIS 000000007720acf2: BASE 89BC249C000000           mov dword ptr [rsp+0x9c], edi
XDIS 000000007720acf9: BASE 458B5908                 mov r11d, dword ptr [r9+0x8]
XDIS 000000007720acfd: BASE 452B5918                 sub r11d, dword ptr [r9+0x18]
XDIS 000000007720ad01: BASE 41C1EB05                 shr r11d, 0x5
XDIS 000000007720ad05: BASE 41FFCB                   dec r11d
XDIS 000000007720ad08: BASE 498B4128                 mov rax, qword ptr [r9+0x28]
XDIS 000000007720ad0c: BASE 4C8D04B8                 lea r8, ptr [rax+rdi*4]
XDIS 000000007720ad10: BASE 4C89842468010000         mov qword ptr [rsp+0x168], r8
XDIS 000000007720ad18: BASE 4183E41F                 and r12d, 0x1f
XDIS 000000007720ad1c: BASE BA01000000               mov edx, 0x1
XDIS 000000007720ad21: BASE 410FB6CC                 movzx ecx, r12b
XDIS 000000007720ad25: BASE D3E2                     shl edx, cl
XDIS 000000007720ad27: BASE FFCA                     dec edx
XDIS 000000007720ad29: BASE F7D2                     not edx
XDIS 000000007720ad2b: BASE 412310                   and edx, dword ptr [r8]

BLOCK:    15   PC: 000000007720d370   ICOUNT:       759   EXECUTIONS:        69   #BYTES: 41   %: 0.711   cumltv%:  21.2  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d370
XDIS 000000007720d370: BASE 48895C2408               mov qword ptr [rsp+0x8], rbx
XDIS 000000007720d375: BASE 4889742410               mov qword ptr [rsp+0x10], rsi
XDIS 000000007720d37a: BASE 48897C2418               mov qword ptr [rsp+0x18], rdi
XDIS 000000007720d37f: BASE 4154                     push r12
XDIS 000000007720d381: BASE 4155                     push r13
XDIS 000000007720d383: BASE 4156                     push r14
XDIS 000000007720d385: BASE 4883EC20                 sub rsp, 0x20
XDIS 000000007720d389: BASE 488BF9                   mov rdi, rcx
XDIS 000000007720d38c: BASE 488B4918                 mov rcx, qword ptr [rcx+0x18]
XDIS 000000007720d390: BASE 4885C9                   test rcx, rcx
XDIS 000000007720d393: BASE 0F856C010000             jnz 0x7720d505

BLOCK:    16   PC: 00000000771fb394   ICOUNT:       758   EXECUTIONS:       758   #BYTES:  3   %:  0.71   cumltv%:  21.9  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 1b394
XDIS 00000000771fb394: BASE 66F2AF                   repne scasw word ptr [rdi]

BLOCK:    17   PC: 000000007720a7ac   ICOUNT:       732   EXECUTIONS:        61   #BYTES: 29   %: 0.686   cumltv%:  22.6  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7ac
XDIS 000000007720a7ac: BASE 83CF02                   or edi, 0x2
XDIS 000000007720a7af: BASE 4C8BCD                   mov r9, rbp
XDIS 000000007720a7b2: BASE 4C8BC3                   mov r8, rbx
XDIS 000000007720a7b5: BASE 8BD7                     mov edx, edi
XDIS 000000007720a7b7: BASE 498BCC                   mov rcx, r12
XDIS 000000007720a7ba: BASE 4883C450                 add rsp, 0x50
XDIS 000000007720a7be: BASE 415C                     pop r12
XDIS 000000007720a7c0: BASE 5F                       pop rdi
XDIS 000000007720a7c1: BASE 5E                       pop rsi
XDIS 000000007720a7c2: BASE 5D                       pop rbp
XDIS 000000007720a7c3: BASE 5B                       pop rbx
XDIS 000000007720a7c4: BASE E907000000               jmp 0x7720a7d0

BLOCK:    18   PC: 000000007720a942   ICOUNT:       732   EXECUTIONS:        61   #BYTES: 42   %: 0.686   cumltv%:  23.3  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a942
XDIS 000000007720a942: BASE 4C8B442458               mov r8, qword ptr [rsp+0x58]
XDIS 000000007720a947: BASE 8B537C                   mov edx, dword ptr [rbx+0x7c]
XDIS 000000007720a94a: BASE 8BC2                     mov eax, edx
XDIS 000000007720a94c: BASE C1E814                   shr eax, 0x14
XDIS 000000007720a94f: BASE 0FB6C8                   movzx ecx, al
XDIS 000000007720a952: BASE 0FB6838A000000           movzx eax, byte ptr [rbx+0x8a]
XDIS 000000007720a959: BASE 23C8                     and ecx, eax
XDIS 000000007720a95b: BASE 0FB6470A                 movzx eax, byte ptr [rdi+0xa]
XDIS 000000007720a95f: BASE 33C8                     xor ecx, eax
XDIS 000000007720a961: BASE 83E101                   and ecx, 0x1
XDIS 000000007720a964: BASE 84C9                     test cl, cl
XDIS 000000007720a966: BASE 0F85BE010000             jnz 0x7720ab2a

BLOCK:    19   PC: 000000007720d190   ICOUNT:       725   EXECUTIONS:       145   #BYTES: 17   %: 0.679   cumltv%:  23.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d190
XDIS 000000007720d190: BASE 4053                     push rbx
XDIS 000000007720d192: BASE 4883EC20                 sub rsp, 0x20
XDIS 000000007720d196: BASE F00FBA710800             lock btr dword ptr [rcx+0x8], 0x0
XDIS 000000007720d19c: BASE 488BD9                   mov rbx, rcx
XDIS 000000007720d19f: BASE 7320                     jnb 0x7720d1c1

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2  OS-TID 3692 EMIT #1
#
# $dynamic-counts
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                          630
*stack-read                                                         8998
*stack-write                                                       11837
*iprel-read                                                         3871
*iprel-write                                                        1008
*mem-read-1                                                         3012
*mem-read-2                                                         3504
*mem-read-4                                                         6680
*mem-read-8                                                        17459
*mem-read-16                                                          13
*mem-read-64                                                         370
*mem-write-1                                                        1009
*mem-write-2                                                         709
*mem-write-4                                                        3921
*mem-write-8                                                       12603
*mem-write-16                                                         13
*mem-read                                                          31038
*mem-write                                                         18255
*mem                                                               47068
*isa-ext-3DNOW                                                       370
*isa-ext-BASE                                                     105166
*isa-ext-LONGMODE                                                   1239
*isa-ext-SSE2                                                          8
*isa-set-CMOV                                                         84
*isa-set-CMPXCHG16B                                                    9
*isa-set-FAT_NOP                                                     134
*isa-set-I186                                                       1550
*isa-set-I386                                                       4462
*isa-set-I486REAL                                                    404
*isa-set-I86                                                       98532
*isa-set-LONGMODE                                                   1230
*isa-set-PREFETCH_NOP                                                370
*isa-set-SSE2                                                          8
*category-BINARY                                                   19710
*category-BITBYTE                                                    568
*category-CALL                                                      1709
*category-CMOV                                                        84
*category-COND_BR                                                  17933
*category-CONVERT                                                      1
*category-DATAXFER                                                 37476
*category-LOGICAL                                                  11744
*category-MISC                                                      2936
*category-NOP                                                        227
*category-POP                                                       3073
*category-PREFETCH                                                   370
*category-PUSH                                                      3058
*category-RET                                                       1716
*category-ROTATE                                                      42
*category-SEMAPHORE                                                  387
*category-SETCC                                                       68
*category-SHIFT                                                     1586
*category-STRINGOP                                                  1277
*category-SYSCALL                                                     70
*category-UNCOND_BR                                                 2614
*category-WIDENOP                                                    134
*ilen-1                                                             5031
*ilen-2                                                            22353
*ilen-3                                                            24445
*ilen-4                                                            20518
*ilen-5                                                            10277
*ilen-6                                                            12285
*ilen-7                                                             6379
*ilen-8                                                             4328
*ilen-9                                                              693
*ilen-10                                                             363
*ilen-11                                                              87
*ilen-12                                                              24
*nop-ilen-1                                                          205
*nop-ilen-2                                                            6
*nop-ilen-3                                                            3
*nop-ilen-4                                                          115
*nop-ilen-5                                                           20
*nop-ilen-6                                                            1
*nop-ilen-7                                                            4
*nop-ilen-8                                                            6
*nop-ilen-12                                                           1
*sse-packed                                                            8
*gpr64                                                             50853
*legacy-prefixes-0                                                 51708
*legacy-prefixes-1                                                 52315
*legacy-prefixes-2                                                  2760
*legacy-prefixes-and-escapes-0                                     39494
*legacy-prefixes-and-escapes-1                                     62674
*legacy-prefixes-and-escapes-2                                      4373
*legacy-prefixes-and-escapes-3                                       242
*segment_prefix                                                      520
*lock_prefix                                                         617
*repne_prefix                                                       1277
*66_prefix                                                          3429
*rex_prefix                                                        51992
*rexw_prefix                                                       39957
*rexr_prefix                                                       12479
*rexx_prefix                                                        1819
*rexb_prefix                                                       15408
*loadop                                                            19916
*one-memops                                                        46550
*two-memops                                                          652
*cond-branch-forward                                               14931
*cond-branch-backward                                               3002
*disp_only                                                           756
*index_disp                                                            7
*base_only                                                         14188
*base_disp                                                         30246
*base_index                                                         1731
*base_index_disp                                                     274
*scale_1                                                           48360
*scale_2                                                              46
*scale_4                                                             146
*scale_8                                                            1586
*memdisp8                                                          21062
*memdisp32                                                         12563
*convert_i32_1                                                         1
*dataxfer_i32_4                                                        8
ADD                                                                 3925
ADD_LOCK                                                              12
AND                                                                 1141
BSWAP                                                                 26
BT                                                                   341
BTR                                                                    9
BTR_LOCK                                                             213
BTS_LOCK                                                               5
CALL_NEAR                                                           1709
CDQ                                                                    1
CMOVB                                                                  9
CMOVNZ                                                                67
CMOVZ                                                                  8
CMP                                                                 9949
CMPXCHG16B_LOCK                                                        9
CMPXCHG_LOCK                                                         156
DEC                                                                  594
DIV                                                                   15
IMUL                                                                 428
INC                                                                 1806
JB                                                                  1313
JBE                                                                   83
JL                                                                    42
JLE                                                                  112
JMP                                                                 2614
JNB                                                                 1429
JNBE                                                                 723
JNL                                                                 1040
JNLE                                                                  71
JNS                                                                   97
JNZ                                                                 7088
JS                                                                   149
JZ                                                                  5786
LEA                                                                 2936
