# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3488
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000004c0000  0000004dcfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f500000  00006f69dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fa0000  000073fb2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3488 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3488 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      6741   EXECUTIONS:       321   #BYTES: 69   %:  1.67   cumltv%:  1.67  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
XDIS 77312323: BASE 5E                       pop esi
XDIS 77312324: BASE 8BE5                     mov esp, ebp
XDIS 77312326: BASE 5D                       pop ebp
XDIS 77312327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 7731e045   ICOUNT:      2860   EXECUTIONS:       260   #BYTES: 24   %: 0.709   cumltv%:  13.4  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7731e045: BASE 8BFF                     mov edi, edi
XDIS 7731e047: BASE 55                       push ebp
XDIS 7731e048: BASE 8BEC                     mov ebp, esp
XDIS 7731e04a: BASE 51                       push ecx
XDIS 7731e04b: BASE 53                       push ebx
XDIS 7731e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7731e04f: BASE 57                       push edi
XDIS 7731e050: BASE 33FF                     xor edi, edi
XDIS 7731e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e055: BASE 3BDF                     cmp ebx, edi
XDIS 7731e057: BASE 0F84C7590000             jz 0x77323a24

BLOCK:    14   PC: 75a36280   ICOUNT:      2688   EXECUTIONS:      1344   #BYTES:  4   %: 0.667   cumltv%:  14.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75a36280: BASE 3BC7                     cmp eax, edi
XDIS 75a36282: BASE 7319                     jnb 0x75a3629d

BLOCK:    15   PC: 75a362b0   ICOUNT:      2536   EXECUTIONS:      1268   #BYTES:  4   %: 0.629   cumltv%:  14.7  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 75a362b0: BASE 3BC1                     cmp eax, ecx
XDIS 75a362b2: BASE 7316                     jnb 0x75a362ca

BLOCK:    16   PC: 7731e496   ICOUNT:      2457   EXECUTIONS:       117   #BYTES: 69   %: 0.609   cumltv%:  15.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7731e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7731e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7731e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7731e4a7: BASE 33C0                     xor eax, eax
XDIS 7731e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7731e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7731e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7731e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7731e4b6: BASE 0BDF                     or ebx, edi
XDIS 7731e4b8: BASE 0BC8                     or ecx, eax
XDIS 7731e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7731e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7731e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7731e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7731e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7731e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7731e4d5: BASE 0F85C4740300             jnz 0x7735599f

BLOCK:    17   PC: 7731e452   ICOUNT:      2340   EXECUTIONS:       117   #BYTES: 68   %:  0.58   cumltv%:  15.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7731e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7731e454: BASE 8BF7                     mov esi, edi
XDIS 7731e456: BASE C1EE03                   shr esi, 0x3
XDIS 7731e459: BASE 33F0                     xor esi, eax
XDIS 7731e45b: BASE 3335A4003F77             xor esi, dword ptr [0x773f00a4]
XDIS 7731e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e464: BASE 33F1                     xor esi, ecx
XDIS 7731e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7731e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7731e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7731e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7731e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7731e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7731e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7731e47d: BASE 83C301                   add ebx, 0x1
XDIS 7731e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7731e483: BASE 83D101                   adc ecx, 0x1
XDIS 7731e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7731e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7731e490: BASE 0F84A3550000             jz 0x77323a39

BLOCK:    18   PC: 77322e28   ICOUNT:      2100   EXECUTIONS:       105   #BYTES: 51   %: 0.521   cumltv%:  16.4  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32e28
XDIS 77322e28: BASE 8B4DC4                   mov ecx, dword ptr [ebp-0x3c]
XDIS 77322e2b: BASE 8BD9                     mov ebx, ecx
XDIS 77322e2d: BASE C1EB05                   shr ebx, 0x5
XDIS 77322e30: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 77322e33: BASE 8B5004                   mov edx, dword ptr [eax+0x4]
XDIS 77322e36: BASE 2B5014                   sub edx, dword ptr [eax+0x14]
XDIS 77322e39: BASE C1EA05                   shr edx, 0x5
XDIS 77322e3c: BASE 4A                       dec edx
XDIS 77322e3d: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 77322e40: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 77322e43: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 77322e46: BASE 83E11F                   and ecx, 0x1f
XDIS 77322e49: BASE 33C0                     xor eax, eax
XDIS 77322e4b: BASE 40                       inc eax
XDIS 77322e4c: BASE D3E0                     shl eax, cl
XDIS 77322e4e: BASE 48                       dec eax
XDIS 77322e4f: BASE F7D0                     not eax
XDIS 77322e51: BASE 8B4DB0                   mov ecx, dword ptr [ebp-0x50]
XDIS 77322e54: BASE 2301                     and eax, dword ptr [ecx]
XDIS 77322e56: BASE E9CD0A0000               jmp 0x77323928

BLOCK:    19   PC: 77328120   ICOUNT:      2090   EXECUTIONS:       418   #BYTES: 10   %: 0.518   cumltv%:    17  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 77328120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 77328123: BASE 40                       inc eax
XDIS 77328124: BASE 40                       inc eax
XDIS 77328125: BASE 6685D2                   test dx, dx
XDIS 77328128: BASE 75F6                     jnz 0x77328120

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3488 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1549
*stack-read                                                        73883
*stack-write                                                       78689
*mem-read-1                                                         7278
*mem-read-2                                                         7173
*mem-read-4                                                       123492
*mem-read-8                                                          165
*mem-write-1                                                        2613
*mem-write-2                                                        1107
*mem-write-4                                                       92222
*mem-write-8                                                         165
*mem-write-16                                                        312
*mem-read                                                         138108
*mem-write                                                         96419
*mem                                                              215240
*isa-ext-BASE                                                     402824
*isa-ext-SSE2                                                        321
*isa-ext-X87                                                          40
*isa-set-I186                                                      11907
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      12772
*isa-set-I486REAL                                                    951
*isa-set-I86                                                      377024
*isa-set-PENTIUMREAL                                                 165
*isa-set-SSE2                                                        321
*isa-set-X87                                                          40
*category-BINARY                                                   66950
*category-BITBYTE                                                    430
*category-CALL                                                     12045
*category-COND_BR                                                  59736
*category-CONVERT                                                    631
*category-DATAXFER                                                115503
*category-LOGICAL                                                  36454
*category-MISC                                                     11881
*category-NOP                                                       1019
*category-POP                                                      23292
*category-PUSH                                                     46367
*category-RET                                                      11512
*category-ROTATE                                                     388
*category-SEMAPHORE                                                 1116
*category-SETCC                                                      372
*category-SHIFT                                                     4764
*category-STRINGOP                                                  4201
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 6479
*category-X87_ALU                                                     40
*ilen-1                                                            72230
*ilen-2                                                           123376
*ilen-3                                                           108039
*ilen-4                                                            19692
*ilen-5                                                            21815
*ilen-6                                                            48170
*ilen-7                                                             8967
*ilen-8                                                              801
*ilen-10                                                              91
*ilen-11                                                               4
*nop-ilen-1                                                         1019
*sse-packed                                                          321
*legacy-prefixes-0                                                385625
*legacy-prefixes-1                                                 17121
*legacy-prefixes-2                                                   439
*legacy-prefixes-and-escapes-0                                    346863
*legacy-prefixes-and-escapes-1                                     53986
*legacy-prefixes-and-escapes-2                                      2336
*segment_prefix                                                     4678
*lock_prefix                                                        1546
*rep_prefix                                                         3441
*repne_prefix                                                        505
*66_prefix                                                          7829
*loadop                                                           122781
*one-memops                                                       202839
*two-memops                                                        12401
*cond-branch-forward                                               49129
*cond-branch-backward                                              10607
*disp_only                                                         15879
*index_disp                                                         1022
*base_only                                                        107388
*base_disp                                                         88747
*base_index                                                         1407
*base_index_disp                                                     797
*scale_1                                                          220532
*scale_2                                                             927
*scale_4                                                            2568
*scale_8                                                            1349
*memdisp8                                                          89956
*memdisp32                                                         24409
*elements_i1_128                                                       9
*convert_i32_1                                                       631
*dataxfer_i32_4                                                      312
ADC                                                                 2681
ADD                                                                10363
AND                                                                 4653
BTR_LOCK                                                             416
BTS_LOCK                                                              14
CALL_NEAR                                                          12045
CDQ                                                                  631
CMP                                                                37092
CMPXCHG8B_LOCK                                                       165
CMPXCHG_LOCK                                                         251
DEC                                                                 1995
DIV                                                                   33
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   4
IMUL                                                                1087
INC                                                                 7643
JB                                                                  6270
JBE                                                                 2972
JL                                                                   667
JLE                                                                  359
JMP                                                                 6012
JMP_FAR                                                              467
JNB                                                                 5480
JNBE                                                                2152
JNL                                                                 2010
JNLE                                                                 330
JNS                                                                   59
JNZ                                                                17772
JP                                                                    10
JS                                                                    48
JZ                                                                 21607
LEA                                                                10136
LEAVE                                                               1745
LSL                                                                    5
MOV                                                               106988
MOVDQA                                                               312
MOVSD                                                                220
MOVSW                                                                  4
MOVSX                                                                 46
MOVZX                                                               8152
MUL                                                                   57
NEG                                                                  264
NOP                                                                 1019
NOT                                                                  630
OR                                                                  2369
POP                                                                23292
PUSH                                                               46367
PXOR                                                                   9
REPE_CMPSB                                                           135
REPE_CMPSD                                                           490
REPNE_SCASB                                                           66
REPNE_SCASW                                                          439
REP_MOVSD                                                            766
REP_STOSB                                                            678
REP_STOSD                                                           1372
RET_NEAR                                                           11512
ROL                                                                  386
ROR                                                                    2
SAR                                                                  456
SBB                                                                  430
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 25
SETNZ                                                                104
SETZ                                                                 218
SHL                                                                 1858
SHLD                                                                 123
SHR                                                                 2186
SHRD                                                                 141
