# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3332
# Starting tid 1,  OS-TID 2120
# Starting tid 4,  OS-TID 4040
# Starting tid 5,  OS-TID 3748
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000f30000  000000feffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000739d0000  000073b6dfff
C:\Windows\SysWOW64\version.dll                                                              000073b70000  000073b78fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d40000  000073dbffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073e10000  000073fa0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074270000  0000742abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000742b0000  0000742c2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000742d0000  0000743fffff
C:\Windows\SysWOW64\winmm.dll                                                                000074400000  000074431fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075260000  00007526bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075270000  0000752cffff
C:\Windows\syswow64\LPK.dll                                                                  0000752f0000  0000752f9fff
C:\Windows\syswow64\kernel32.dll                                                             000075310000  00007541ffff
C:\Windows\syswow64\msvcrt.dll                                                               0000754e0000  00007558bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\USER32.dll                                                               000075640000  00007573ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075b20000  000075bb0fff
C:\Windows\SysWOW64\sechost.dll                                                              000075c90000  000075ca8fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075cc0000  000075d42fff
C:\Windows\syswow64\RPCRT4.dll                                                               000075da0000  000075e8ffff
C:\Windows\syswow64\USP10.dll                                                                0000761b0000  00007624cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000763d0000  000076416fff
C:\Windows\syswow64\SHELL32.dll                                                              000076420000  00007706bfff
C:\Windows\syswow64\MSCTF.dll                                                                000077070000  00007713cfff
C:\Windows\syswow64\ole32.dll                                                                000077140000  00007729cfff
C:\Windows\syswow64\GDI32.dll                                                                0000773d0000  00007745ffff
C:\Windows\SysWOW64\imm32.dll                                                                000077520000  00007757ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077580000  0000775d6fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000779c0000  000077b3ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3332 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3332 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75656125   ICOUNT:     17115   EXECUTIONS:       815   #BYTES: 69   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75656125: BASE 68B6A66B75               push 0x756ba6b6
XDIS 75656292: BASE 83D200                   adc edx, 0x0
XDIS 75656295: BASE 33DB                     xor ebx, ebx
XDIS 75656297: BASE 3BD3                     cmp edx, ebx
XDIS 75656299: BASE 72E9                     jb 0x75656284

BLOCK:     3   PC: 779e22bf   ICOUNT:     11090   EXECUTIONS:      1109   #BYTES: 33   %: 0.925   cumltv%:  4.55  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 779e22bf: BASE 53                       push ebx
XDIS 779e22c0: BASE 57                       push edi
XDIS 779e22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 779e22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 779e22cb: BASE BB01000000               mov ebx, 0x1
XDIS 779e22d0: BASE 8BC7                     mov eax, edi
XDIS 779e22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 779e22d6: BASE 43                       inc ebx
XDIS 779e22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 779e22da: BASE 0F8569C90200             jnz 0x77a0ec49

BLOCK:     4   PC: 779ee045   ICOUNT:     10747   EXECUTIONS:       977   #BYTES: 24   %: 0.896   cumltv%:  5.44  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 779ee045: BASE 8BFF                     mov edi, edi
XDIS 779ee047: BASE 55                       push ebp
XDIS 779ee048: BASE 8BEC                     mov ebp, esp
XDIS 779ee04a: BASE 51                       push ecx
XDIS 779ee04b: BASE 53                       push ebx
XDIS 779ee04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 779ee04f: BASE 57                       push edi
XDIS 779ee050: BASE 33FF                     xor edi, edi
XDIS 779ee052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 779ee055: BASE 3BDF                     cmp ebx, edi
XDIS 779ee057: BASE 0F84C7590000             jz 0x779f3a24

BLOCK:     5   PC: 756562bf   ICOUNT:     10144   EXECUTIONS:      2536   #BYTES:  9   %: 0.846   cumltv%:  6.29  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 756562bf: BASE 83C008                   add eax, 0x8
XDIS 756562c2: BASE 13D6                     adc edx, esi
XDIS 756562c4: BASE 3BD6                     cmp edx, esi
XDIS 756562c6: BASE 72EC                     jb 0x756562b4

BLOCK:     6   PC: 779edf7c   ICOUNT:     10080   EXECUTIONS:       480   #BYTES: 69   %: 0.841   cumltv%:  7.13  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 779edf7c: BASE 68CD4DA377               push 0x77a34dcd
XDIS 779edf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 779edf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 779edf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 779edf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 779edf94: BASE 2BE0                     sub esp, eax
XDIS 779edf96: BASE 53                       push ebx
XDIS 779edf97: BASE 56                       push esi
XDIS 779edf98: BASE 57                       push edi
XDIS 779edf99: BASE A18820AC77               mov eax, dword ptr [0x77ac2088]
XDIS 779edf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 779edfa1: BASE 33C5                     xor eax, ebp
XDIS 779edfa3: BASE 50                       push eax
XDIS 779edfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 779edfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 779edfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 779edfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 779edfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 779edfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 779edfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 779edfc0: BASE C3                       ret 

BLOCK:     7   PC: 779ee496   ICOUNT:      9945   EXECUTIONS:       663   #BYTES: 47   %: 0.829   cumltv%:  7.96  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 779ee496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 779ee499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 779ee49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 779ee4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 779ee4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 779ee4a7: BASE 33C0                     xor eax, eax
XDIS 779ee4a9: BASE C1EF03                   shr edi, 0x3
XDIS 779ee4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 779ee4b0: BASE C1E710                   shl edi, 0x10
XDIS 779ee4b3: BASE C1EA10                   shr edx, 0x10
XDIS 779ee4b6: BASE 0BDF                     or ebx, edi
XDIS 779ee4b8: BASE 0BC8                     or ecx, eax
XDIS 779ee4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 779ee4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 779ee4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     8   PC: 764073c4   ICOUNT:      9849   EXECUTIONS:       469   #BYTES: 69   %: 0.821   cumltv%:  8.78  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 764073c4: BASE 6830744076               push 0x76407430
XDIS 764073c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 764073d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 764073d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 764073d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 764073dc: BASE 2BE0                     sub esp, eax
XDIS 764073de: BASE 53                       push ebx
XDIS 764073df: BASE 56                       push esi
XDIS 764073e0: BASE 57                       push edi
XDIS 764073e1: BASE A140124176               mov eax, dword ptr [0x76411240]
XDIS 764073e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 764073e9: BASE 33C5                     xor eax, ebp
XDIS 764073eb: BASE 50                       push eax
XDIS 764073ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 764073ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 764073f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 764073f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 764073fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 764073ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76407402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76407408: BASE C3                       ret 

BLOCK:     9   PC: 779e22f0   ICOUNT:      9570   EXECUTIONS:       870   #BYTES: 29   %: 0.798   cumltv%:  9.58  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 779e22f0: BASE 8BFF                     mov edi, edi
XDIS 779e22f2: BASE 55                       push ebp
XDIS 779e22f3: BASE 8BEC                     mov ebp, esp
XDIS 779e22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 779e22f8: BASE 56                       push esi
XDIS 779e22f9: BASE 57                       push edi
XDIS 779e22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 779e22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 779e2300: BASE 8BC6                     mov eax, esi
XDIS 779e2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 779e2307: BASE 0F83FE020100             jnb 0x779f260b

BLOCK:    10   PC: 7565616a   ICOUNT:      8965   EXECUTIONS:       815   #BYTES: 20   %: 0.748   cumltv%:  10.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7565616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7565616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75656174: BASE 59                       pop ecx
XDIS 75656175: BASE 5F                       pop edi
XDIS 75656176: BASE 5F                       pop edi
XDIS 75656177: BASE 5E                       pop esi
XDIS 75656178: BASE 5B                       pop ebx
XDIS 75656179: BASE 8BE5                     mov esp, ebp
XDIS 7565617b: BASE 5D                       pop ebp
XDIS 7565617c: BASE 51                       push ecx
XDIS 7565617d: BASE C3                       ret 

BLOCK:    11   PC: 7620a090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.728   cumltv%:  11.1  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7620a090: BASE 0FB7C7                   movzx eax, di
XDIS 7620a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 7620a096: BASE 03C8                     add ecx, eax
XDIS 7620a098: BASE D1F9                     sar ecx, 0x1
XDIS 7620a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 7620a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 7620a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 7620a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 7620a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 7620a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 7620a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 7620a0b4: BASE 7305                     jnb 0x7620a0bb

BLOCK:    12   PC: 779e22b0   ICOUNT:      8204   EXECUTIONS:      1172   #BYTES: 15   %: 0.684   cumltv%:  11.7  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 779e22b0: BASE 8BFF                     mov edi, edi
XDIS 779e22b2: BASE 55                       push ebp
XDIS 779e22b3: BASE 8BEC                     mov ebp, esp
XDIS 779e22b5: BASE 56                       push esi
XDIS 779e22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 779e22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 779e22bd: BASE 7523                     jnz 0x779e22e2

BLOCK:    13   PC: 762009e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %: 0.675   cumltv%:  12.4  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 762009e7: BASE 0FB7D7                   movzx edx, di
XDIS 762009ea: BASE 0FB7CE                   movzx ecx, si
XDIS 762009ed: BASE 03CA                     add ecx, edx
XDIS 762009ef: BASE D1F9                     sar ecx, 0x1
XDIS 762009f1: BASE 0FB7C1                   movzx eax, cx
XDIS 762009f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 762009f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 762009fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 762009fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 76200a02: BASE 7305                     jnb 0x76200a09

BLOCK:    14   PC: 779e230d   ICOUNT:      8070   EXECUTIONS:       807   #BYTES: 29   %: 0.673   cumltv%:  13.1  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 779e230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 779e2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 779e2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 779e2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 779e2320: BASE 5F                       pop edi
XDIS 779e2321: BASE 33C0                     xor eax, eax
XDIS 779e2323: BASE 5E                       pop esi
XDIS 779e2324: BASE 8BE5                     mov esp, ebp
XDIS 779e2326: BASE 5D                       pop ebp
XDIS 779e2327: BASE C20400                   ret 0x4

BLOCK:    15   PC: 75656284   ICOUNT:      7797   EXECUTIONS:      2599   #BYTES: 11   %:  0.65   cumltv%:  13.7  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75656284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75656287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75656289: BASE 0F84002A0100             jz 0x75668c8f

BLOCK:    16   PC: 756562b4   ICOUNT:      7626   EXECUTIONS:      2542   #BYTES: 11   %: 0.636   cumltv%:  14.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 756562b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 756562b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 756562b9: BASE 0F8497200000             jz 0x75658356

BLOCK:    17   PC: 779ee43a   ICOUNT:      6670   EXECUTIONS:       667   #BYTES: 24   %: 0.556   cumltv%:  14.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 779ee43a: BASE 8BFF                     mov edi, edi
XDIS 779ee43c: BASE 55                       push ebp
XDIS 779ee43d: BASE 8BEC                     mov ebp, esp
XDIS 779ee43f: BASE 83EC28                   sub esp, 0x28
XDIS 779ee442: BASE 53                       push ebx
XDIS 779ee443: BASE 56                       push esi
XDIS 779ee444: BASE 57                       push edi
XDIS 779ee445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 779ee448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 779ee44c: BASE 0F841C480600             jz 0x77a52c6e

BLOCK:    18   PC: 779f2630   ICOUNT:      5520   EXECUTIONS:       230   #BYTES: 57   %:  0.46   cumltv%:  15.4  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 779f2630: BASE 8BFF                     mov edi, edi
XDIS 779f2632: BASE 53                       push ebx
XDIS 779f2633: BASE 8BDC                     mov ebx, esp
XDIS 779f2635: BASE 51                       push ecx
XDIS 779f2636: BASE 51                       push ecx
XDIS 779f2637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 779f263a: BASE 83C404                   add esp, 0x4
XDIS 779f263d: BASE 55                       push ebp
XDIS 779f263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 779f2641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 779f2645: BASE 8BEC                     mov ebp, esp
XDIS 779f2647: BASE 83EC38                   sub esp, 0x38
XDIS 779f264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 779f264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 779f2651: BASE 56                       push esi
XDIS 779f2652: BASE 57                       push edi
XDIS 779f2653: BASE 6A11                     push 0x11
XDIS 779f2655: BASE 59                       pop ecx
XDIS 779f2656: BASE 33C0                     xor eax, eax
XDIS 779f2658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 779f265c: BASE 8BC8                     mov ecx, eax
XDIS 779f265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 779f2661: BASE 85C9                     test ecx, ecx
XDIS 779f2663: BASE 0F85B0310200             jnz 0x77a15819

BLOCK:    19   PC: 75656280   ICOUNT:      5424   EXECUTIONS:      2712   #BYTES:  4   %: 0.452   cumltv%:  15.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75656280: BASE 3BC7                     cmp eax, edi
XDIS 75656282: BASE 7319                     jnb 0x7565629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2  OS-TID 3332 EMIT #1
#
# $dynamic-counts
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                         4912
*stack-read                                                       234261
*stack-write                                                      246567
*mem-read-1                                                        22034
*mem-read-2                                                        29434
*mem-read-4                                                       359708
*mem-read-8                                                          836
*mem-write-1                                                        7826
*mem-write-2                                                        4354
*mem-write-4                                                      287364
*mem-write-8                                                         836
*mem-write-16                                                        832
*mem-read                                                         412012
*mem-write                                                        301212
*mem                                                              653383
*isa-ext-BASE                                                    1197680
*isa-ext-SSE2                                                        855
*isa-ext-X87                                                         734
*isa-set-I186                                                      37605
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      44302
*isa-set-I486REAL                                                   2863
*isa-set-I86                                                     1112067
*isa-set-PENTIUMREAL                                                 834
*isa-set-SSE2                                                        855
*isa-set-X87                                                         734
*category-BINARY                                                  171215
*category-BITBYTE                                                   1221
*category-CALL                                                     38529
*category-COND_BR                                                 162195
*category-CONVERT                                                   1863
*category-DATAXFER                                                356689
*category-LOGICAL                                                 115363
*category-MISC                                                     38238
*category-NOP                                                       2200
*category-POP                                                      72997
*category-PUSH                                                    146255
*category-RET                                                      36558
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3672
*category-SETCC                                                     1254
*category-SHIFT                                                    15863
*category-STRINGOP                                                 14306
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                18119
*category-X87_ALU                                                    734
*ilen-1                                                           218985
*ilen-2                                                           346578
*ilen-3                                                           329465
*ilen-4                                                            70916
*ilen-5                                                            65224
*ilen-6                                                           136896
*ilen-7                                                            29169
*ilen-8                                                             1738
*ilen-10                                                             277
*ilen-11                                                              21
*nop-ilen-1                                                         2200
*sse-packed                                                          855
*legacy-prefixes-0                                               1139669
*legacy-prefixes-1                                                 54800
