# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3804
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b90000  000000bacfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721d0000  00007236dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072490000  00007250ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3804 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3804 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      5405   EXECUTIONS:      1081   #BYTES: 12   %:  1.49   cumltv%:  1.49  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 777be057: BASE 0F84C7590000             jz 0x777c3a24

BLOCK:    12   PC: 777b22b0   ICOUNT:      2814   EXECUTIONS:       402   #BYTES: 15   %: 0.776   cumltv%:  12.6  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 777b22b0: BASE 8BFF                     mov edi, edi
XDIS 777b22b2: BASE 55                       push ebp
XDIS 777b22b3: BASE 8BEC                     mov ebp, esp
XDIS 777b22b5: BASE 56                       push esi
XDIS 777b22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 777b22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 777b22bd: BASE 7523                     jnz 0x777b22e2

BLOCK:    13   PC: 777b230d   ICOUNT:      2780   EXECUTIONS:       278   #BYTES: 29   %: 0.767   cumltv%:  13.3  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 777b230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 777b2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 777b2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 777b2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 777b2320: BASE 5F                       pop edi
XDIS 777b2321: BASE 33C0                     xor eax, eax
XDIS 777b2323: BASE 5E                       pop esi
XDIS 777b2324: BASE 8BE5                     mov esp, ebp
XDIS 777b2326: BASE 5D                       pop ebp
XDIS 777b2327: BASE C20400                   ret 0x4

BLOCK:    14   PC: 777be496   ICOUNT:      2436   EXECUTIONS:       116   #BYTES: 69   %: 0.672   cumltv%:    14  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 777be496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 777be4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 777be4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 777be4a7: BASE 33C0                     xor eax, eax
XDIS 777be4a9: BASE C1EF03                   shr edi, 0x3
XDIS 777be4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 777be4b0: BASE C1E710                   shl edi, 0x10
XDIS 777be4b3: BASE C1EA10                   shr edx, 0x10
XDIS 777be4b6: BASE 0BDF                     or ebx, edi
XDIS 777be4b8: BASE 0BC8                     or ecx, eax
XDIS 777be4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 777be4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 777be4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 777be4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 777be4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 777be4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 777be4d5: BASE 0F85C4740300             jnz 0x777f599f

BLOCK:    15   PC: 777be452   ICOUNT:      2320   EXECUTIONS:       116   #BYTES: 68   %:  0.64   cumltv%:  14.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 777be452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 777be454: BASE 8BF7                     mov esi, edi
XDIS 777be456: BASE C1EE03                   shr esi, 0x3
XDIS 777be459: BASE 33F0                     xor esi, eax
XDIS 777be45b: BASE 3335A4008977             xor esi, dword ptr [0x778900a4]
XDIS 777be461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be464: BASE 33F1                     xor esi, ecx
XDIS 777be466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 777be469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 777be46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 777be470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 777be474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 777be477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 777be47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 777be47d: BASE 83C301                   add ebx, 0x1
XDIS 777be480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 777be483: BASE 83D101                   adc ecx, 0x1
XDIS 777be486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 777be48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 777be490: BASE 0F84A3550000             jz 0x777c3a39

BLOCK:    16   PC: 76386280   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  4   %: 0.622   cumltv%:  15.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 76386280: BASE 3BC7                     cmp eax, edi
XDIS 76386282: BASE 7319                     jnb 0x7638629d

BLOCK:    17   PC: 763862b0   ICOUNT:      2104   EXECUTIONS:      1052   #BYTES:  4   %:  0.58   cumltv%:  15.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 763862b0: BASE 3BC1                     cmp eax, ecx
XDIS 763862b2: BASE 7316                     jnb 0x763862ca

BLOCK:    18   PC: 777c8120   ICOUNT:      2090   EXECUTIONS:       418   #BYTES: 10   %: 0.576   cumltv%:  16.4  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 777c8120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 777c8123: BASE 40                       inc eax
XDIS 777c8124: BASE 40                       inc eax
XDIS 777c8125: BASE 6685D2                   test dx, dx
XDIS 777c8128: BASE 75F6                     jnz 0x777c8120

BLOCK:    19   PC: 77303403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.565   cumltv%:    17  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 77303403: BASE A1E0043977               mov eax, dword ptr [0x773904e0]
XDIS 77303408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 7730340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 7730340d: BASE 7503                     jnz 0x77303412

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3804 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1445
*stack-read                                                        65579
*stack-write                                                       70405
*mem-read-1                                                         6742
*mem-read-2                                                         6879
*mem-read-4                                                       109637
*mem-read-8                                                          136
*mem-write-1                                                        2448
*mem-write-2                                                        1051
*mem-write-4                                                       83116
*mem-write-8                                                         136
*mem-write-16                                                        312
*mem-read                                                         123394
*mem-write                                                         87063
*mem                                                              193562
*isa-ext-BASE                                                     362201
*isa-ext-SSE2                                                        321
*isa-ext-X87                                                          40
*isa-set-I186                                                      10491
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      11817
*isa-set-I486REAL                                                    889
*isa-set-I86                                                      338863
*isa-set-PENTIUMREAL                                                 136
*isa-set-SSE2                                                        321
*isa-set-X87                                                          40
*category-BINARY                                                   59620
*category-BITBYTE                                                    417
*category-CALL                                                     10838
*category-COND_BR                                                  53131
*category-CONVERT                                                    490
*category-DATAXFER                                                105038
*category-LOGICAL                                                  32665
*category-MISC                                                     10954
*category-NOP                                                        893
*category-POP                                                      20770
*category-PUSH                                                     41236
*category-RET                                                      10399
*category-ROTATE                                                     388
*category-SEMAPHORE                                                 1025
*category-SETCC                                                      335
*category-SHIFT                                                     4430
*category-STRINGOP                                                  3818
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 6070
*category-X87_ALU                                                     40
*ilen-1                                                            65184
*ilen-2                                                           110444
*ilen-3                                                            97467
*ilen-4                                                            18015
*ilen-5                                                            19791
*ilen-6                                                            42662
*ilen-7                                                             8129
*ilen-8                                                              775
*ilen-10                                                              91
*ilen-11                                                               4
*nop-ilen-1                                                          893
*sse-packed                                                          321
*legacy-prefixes-0                                                346256
*legacy-prefixes-1                                                 15867
*legacy-prefixes-2                                                   439
*legacy-prefixes-and-escapes-0                                    311454
*legacy-prefixes-and-escapes-1                                     48876
*legacy-prefixes-and-escapes-2                                      2232
*segment_prefix                                                     4114
*lock_prefix                                                        1442
*rep_prefix                                                         3090
*repne_prefix                                                        505
*66_prefix                                                          7594
*loadop                                                           110174
*one-memops                                                       182923
*two-memops                                                        10639
*cond-branch-forward                                               43990
*cond-branch-backward                                               9141
*disp_only                                                         14245
*index_disp                                                          993
*base_only                                                         96518
*base_disp                                                         79679
*base_index                                                         1369
*base_index_disp                                                     758
*scale_1                                                          198296
*scale_2                                                             927
*scale_4                                                            2450
*scale_8                                                            1308
*memdisp8                                                          80819
*memdisp32                                                         22121
*elements_i1_128                                                       9
*convert_i32_1                                                       490
*dataxfer_i32_4                                                      312
ADC                                                                 2249
ADD                                                                 9080
AND                                                                 4053
BTR_LOCK                                                             403
BTS_LOCK                                                              14
CALL_NEAR                                                          10838
CDQ                                                                  490
CMP                                                                32916
CMPXCHG8B_LOCK                                                       136
CMPXCHG_LOCK                                                         221
DEC                                                                 1880
DIV                                                                   29
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   4
IMUL                                                                 932
INC                                                                 7043
JB                                                                  5341
JBE                                                                 2501
JL                                                                   612
JLE                                                                  345
JMP                                                                 5689
JMP_FAR                                                              381
JNB                                                                 4792
JNBE                                                                1883
JNL                                                                 1988
JNLE                                                                 263
JNS                                                                   59
JNZ                                                                16069
JP                                                                    10
JS                                                                    48
JZ                                                                 19220
LEA                                                                 9419
LEAVE                                                               1535
LSL                                                                    5
MOV                                                                96883
MOVDQA                                                               312
MOVSD                                                                188
MOVSW                                                                  4
MOVSX                                                                 46
MOVZX                                                               7792
MUL                                                                   40
NEG                                                                  260
NOP                                                                  893
NOT                                                                  572
OR                                                                  2022
POP                                                                20770
PUSH                                                               41236
PXOR                                                                   9
REPE_CMPSB                                                           135
REPE_CMPSD                                                           202
REPNE_SCASB                                                           66
REPNE_SCASW                                                          439
REP_MOVSD                                                            766
REP_STOSB                                                            678
REP_STOSD                                                           1309
RET_NEAR                                                           10399
ROL                                                                  386
ROR                                                                    2
SAR                                                                  456
SBB                                                                  374
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 21
SETNZ                                                                100
SETZ                                                                 189
SHL                                                                 1774
SHLD                                                                 120
SHR                                                                 1957
SHRD                                                                 123
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 4813
TEST                                                               14372
XADD_LOCK                                                            668
XCHG                                                                   5
XOR                                                                11637
*total                                                            362562
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3804
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        50955  14.054  14.054             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        41984  11.580  25.634             0          76385fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   6.607  32.241             1          7619474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        15559   4.291  36.533             0          724a0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9630   2.656  39.189           256          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.647  41.836             0          773030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         9114   2.514  44.349           402          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         8501   2.345  46.694            22          777be2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
