# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               0000773b0000  0000774a9fff
C:\Windows\system32\kernel32.dll                                                             0000774b0000  0000775cefff
C:\Windows\SYSTEM32\ntdll.dll                                                                0000775d0000  00007776efff
C:\Windows\system32\notepad.exe                                                              0000ffa10000  0000ffa44fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef86e0000  07fef8750fff
C:\Windows\system32\dwmapi.dll                                                               07fefb880000  07fefb897fff
C:\Windows\system32\uxtheme.dll                                                              07fefbcb0000  07fefbd05fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbe90000  07fefc083fff
C:\Windows\system32\VERSION.dll                                                              07fefc380000  07fefc38bfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd100000  07fefd10efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd360000  07fefd3c9fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefd6c0000  07fefd799fff
C:\Windows\system32\COMDLG32.dll                                                             07fefd7a0000  07fefd836fff
C:\Windows\system32\msvcrt.dll                                                               07fefd840000  07fefd8defff
C:\Windows\system32\GDI32.dll                                                                07fefd8f0000  07fefd956fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefd960000  07fefda3afff
C:\Windows\system32\IMM32.DLL                                                                07fefda40000  07fefda6dfff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefda70000  07fefda8efff
C:\Windows\system32\RPCRT4.dll                                                               07fefda90000  07fefdbbbfff
C:\Windows\system32\SHELL32.dll                                                              07fefdbc0000  07fefe949fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe950000  07fefe9c0fff
C:\Windows\system32\USP10.dll                                                                07fefea50000  07fefeb1afff
C:\Windows\system32\ole32.dll                                                                07fefef80000  07feff17bfff
C:\Windows\system32\MSCTF.dll                                                                07feff4b0000  07feff5b8fff
C:\Windows\system32\LPK.dll                                                                  07feff5c0000  07feff5cdfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefeac3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.92   cumltv%:  2.92  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefeac3520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000007fefd84106b: BASE 488951F8                 mov qword ptr [rcx-0x8], rdx
XDIS 000007fefd84106f: BASE 75D8                     jnz 0x7fefd841049

BLOCK:     3   PC: 00000000775fa1c0   ICOUNT:      4537   EXECUTIONS:       349   #BYTES: 33   %:  0.84   cumltv%:  7.33  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 00000000775fa1c0: BASE 4053                     push rbx
XDIS 00000000775fa1c2: BASE 55                       push rbp
XDIS 00000000775fa1c3: BASE 56                       push rsi
XDIS 00000000775fa1c4: BASE 57                       push rdi
XDIS 00000000775fa1c5: BASE 4154                     push r12
XDIS 00000000775fa1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 00000000775fa1cb: BASE 33F6                     xor esi, esi
XDIS 00000000775fa1cd: BASE 498BE8                   mov rbp, r8
XDIS 00000000775fa1d0: BASE 8BFA                     mov edi, edx
XDIS 00000000775fa1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 00000000775fa1d5: BASE 488BDE                   mov rbx, rsi
XDIS 00000000775fa1d8: BASE 4D85C0                   test r8, r8
XDIS 00000000775fa1db: BASE 0F84BE050000             jz 0x775fa79f

BLOCK:     4   PC: 00000000775fa339   ICOUNT:      4290   EXECUTIONS:       195   #BYTES: 104   %: 0.794   cumltv%:  8.12  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 00000000775fa339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 00000000775fa33d: BASE 498BD8                   mov rbx, r8
XDIS 00000000775fa340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 00000000775fa34a: BASE 4933DC                   xor rbx, r12
XDIS 00000000775fa34d: BASE 4823C1                   and rax, rcx
XDIS 00000000775fa350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 00000000775fa354: BASE 4833D8                   xor rbx, rax
XDIS 00000000775fa357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 00000000775fa35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 00000000775fa362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 00000000775fa365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 00000000775fa369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 00000000775fa373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 00000000775fa37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 00000000775fa382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 00000000775fa386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 00000000775fa38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 00000000775fa390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 00000000775fa394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 00000000775fa398: BASE 4923D6                   and rdx, r14
XDIS 00000000775fa39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
XDIS 00000000775fa39f: BASE 753F                     jnz 0x775fa3e0

BLOCK:     5   PC: 00000000775fd1a1   ICOUNT:      3344   EXECUTIONS:       418   #BYTES: 32   %: 0.619   cumltv%:  8.74  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 00000000775fd1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 00000000775fd1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 00000000775fd1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 00000000775fd1b5: BASE 33C0                     xor eax, eax
XDIS 00000000775fd1b7: BASE 48894B10                 mov qword ptr [rbx+0x10], rcx
XDIS 00000000775fd1bb: BASE 4883C420                 add rsp, 0x20
XDIS 00000000775fd1bf: BASE 5B                       pop rbx
XDIS 00000000775fd1c0: BASE C3                       ret 

BLOCK:     6   PC: 00000000775fa7d0   ICOUNT:      3094   EXECUTIONS:       119   #BYTES: 95   %: 0.573   cumltv%:  9.31  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 00000000775fa7d0: BASE 488BC4                   mov rax, rsp
XDIS 00000000775fa7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 00000000775fa7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 00000000775fa7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 00000000775fa7df: BASE 53                       push rbx
XDIS 00000000775fa7e0: BASE 56                       push rsi
XDIS 00000000775fa7e1: BASE 57                       push rdi
XDIS 00000000775fa7e2: BASE 4154                     push r12
XDIS 00000000775fa7e4: BASE 4155                     push r13
XDIS 00000000775fa7e6: BASE 4156                     push r14
XDIS 00000000775fa7e8: BASE 4157                     push r15
XDIS 00000000775fa7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 00000000775fa7f1: BASE 4D8BE9                   mov r13, r9
XDIS 00000000775fa7f4: BASE 498BF0                   mov rsi, r8
XDIS 00000000775fa7f7: BASE 488BD9                   mov rbx, rcx
XDIS 00000000775fa7fa: BASE 41B401                   mov r12b, 0x1
XDIS 00000000775fa7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 00000000775fa802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 00000000775fa807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 00000000775fa80b: BASE 4533FF                   xor r15d, r15d
XDIS 00000000775fa80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 00000000775fa815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 00000000775fa81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 00000000775fa820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 00000000775fa823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 00000000775fa829: BASE 0F85171E0000             jnz 0x775fc646

BLOCK:     7   PC: 000007fefeac2fbf   ICOUNT:      2898   EXECUTIONS:      1449   #BYTES:  6   %: 0.536   cumltv%:  9.85  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fbf
XDIS 000007fefeac2fbf: BASE 66413BC8                 cmp cx, r8w
XDIS 000007fefeac2fc3: BASE 72CB                     jb 0x7fefeac2f90

BLOCK:     8   PC: 000007fefeaa2001   ICOUNT:      2820   EXECUTIONS:        94   #BYTES: 107   %: 0.522   cumltv%:  10.4  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 52001
XDIS 000007fefeaa2001: BASE 410FB77302               movzx esi, word ptr [r11+0x2]
XDIS 000007fefeaa2006: BASE 450FB75304               movzx r10d, word ptr [r11+0x4]
XDIS 000007fefeaa200b: BASE 410FB76BFE               movzx ebp, word ptr [r11-0x2]
XDIS 000007fefeaa2010: BASE 66210F                   and word ptr [rdi], cx
XDIS 000007fefeaa2013: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 000007fefeaa2016: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefeaa201a: BASE 240F                     and al, 0xf
XDIS 000007fefeaa201c: BASE 418BD1                   mov edx, r9d
XDIS 000007fefeaa201f: BASE 66458BC1                 mov r8w, r9w
XDIS 000007fefeaa2023: BASE 3C03                     cmp al, 0x3
XDIS 000007fefeaa2025: BASE 0F94C2                   setz dl
XDIS 000007fefeaa2028: BASE 66C1E205                 shl dx, 0x5
XDIS 000007fefeaa202c: BASE 6633D1                   xor dx, cx
XDIS 000007fefeaa202f: BASE 6683E220                 and dx, 0x20
XDIS 000007fefeaa2033: BASE 6633D1                   xor dx, cx
XDIS 000007fefeaa2036: BASE 668917                   mov word ptr [rdi], dx
XDIS 000007fefeaa2039: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefeaa203d: BASE 240F                     and al, 0xf
XDIS 000007fefeaa203f: BASE 3C03                     cmp al, 0x3
XDIS 000007fefeaa2041: BASE B83FFF0000               mov eax, 0xff3f
XDIS 000007fefeaa2046: BASE 410F94C1                 setz r9b
XDIS 000007fefeaa204a: BASE 6623D0                   and dx, ax
XDIS 000007fefeaa204d: BASE 664183E101               and r9w, 0x1
XDIS 000007fefeaa2052: BASE 6641C1E106               shl r9w, 0x6
XDIS 000007fefeaa2057: BASE 66440BCA                 or r9w, dx
XDIS 000007fefeaa205b: BASE 6644890F                 mov word ptr [rdi], r9w
XDIS 000007fefeaa205f: BASE 418B0CB6                 mov ecx, dword ptr [r14+rsi*4]
XDIS 000007fefeaa2063: BASE C1E904                   shr ecx, 0x4
XDIS 000007fefeaa2066: BASE 664585D2                 test r10w, r10w
XDIS 000007fefeaa206a: BASE 7434                     jz 0x7fefeaa20a0

BLOCK:     9   PC: 00000000775ec0ba   ICOUNT:      2709   EXECUTIONS:       301   #BYTES: 38   %: 0.502   cumltv%:  10.9  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 1c0ba
XDIS 00000000775ec0ba: BASE 48895C2430               mov qword ptr [rsp+0x30], rbx
XDIS 00000000775ec0bf: BASE 48897C2420               mov qword ptr [rsp+0x20], rdi
XDIS 00000000775ec0c4: BASE 48C7411000000000         mov qword ptr [rcx+0x10], 0x0
XDIS 00000000775ec0cc: BASE BF01000000               mov edi, 0x1
XDIS 00000000775ec0d1: BASE 488BD9                   mov rbx, rcx
XDIS 00000000775ec0d4: BASE F00FC17908               lock xadd dword ptr [rcx+0x8], edi
XDIS 00000000775ec0d9: BASE FFC7                     inc edi
XDIS 00000000775ec0db: BASE 83FFFF                   cmp edi, 0xffffffff
XDIS 00000000775ec0de: BASE 7511                     jnz 0x775ec0f1

BLOCK:    10   PC: 000007fefeac2fb0   ICOUNT:      2442   EXECUTIONS:      1221   #BYTES:  6   %: 0.452   cumltv%:  11.3  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fb0
XDIS 000007fefeac2fb0: BASE 66448BC2                 mov r8w, dx
XDIS 000007fefeac2fb4: BASE EB09                     jmp 0x7fefeac2fbf

BLOCK:    11   PC: 000007fefeac3548   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  6   %: 0.418   cumltv%:  11.7  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73548
XDIS 000007fefeac3548: BASE 66458BCB                 mov r9w, r11w
XDIS 000007fefeac354c: BASE EB12                     jmp 0x7fefeac3560

BLOCK:    12   PC: 000007fefeac3560   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  6   %: 0.418   cumltv%:  12.2  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73560
XDIS 000007fefeac3560: BASE 66453BC1                 cmp r8w, r9w
XDIS 000007fefeac3564: BASE 72BA                     jb 0x7fefeac3520

BLOCK:    13   PC: 00000000775fd190   ICOUNT:      2145   EXECUTIONS:       429   #BYTES: 17   %: 0.397   cumltv%:  12.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d190
XDIS 00000000775fd190: BASE 4053                     push rbx
XDIS 00000000775fd192: BASE 4883EC20                 sub rsp, 0x20
XDIS 00000000775fd196: BASE F00FBA710800             lock btr dword ptr [rcx+0x8], 0x0
XDIS 00000000775fd19c: BASE 488BD9                   mov rbx, rcx
XDIS 00000000775fd19f: BASE 7320                     jnb 0x775fd1c1

BLOCK:    14   PC: 00000000775fa3e0   ICOUNT:      2134   EXECUTIONS:       194   #BYTES: 42   %: 0.395   cumltv%:    13  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 00000000775fa3e0: BASE 498BC3                   mov rax, r11
XDIS 00000000775fa3e3: BASE BE01000000               mov esi, 0x1
XDIS 00000000775fa3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 00000000775fa3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 00000000775fa3f1: BASE 498BC0                   mov rax, r8
XDIS 00000000775fa3f4: BASE 482BC7                   sub rax, rdi
XDIS 00000000775fa3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 00000000775fa3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 00000000775fa401: BASE 480BD0                   or rdx, rax
XDIS 00000000775fa404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 00000000775fa407: BASE 488918                   mov qword ptr [rax], rbx

BLOCK:    15   PC: 000007fefeabbe88   ICOUNT:      2106   EXECUTIONS:       117   #BYTES: 62   %:  0.39   cumltv%:  13.3  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 6be88
XDIS 000007fefeabbe88: BASE 0FB7C9                   movzx ecx, cx
XDIS 000007fefeabbe8b: BASE 0FB7C0                   movzx eax, ax
XDIS 000007fefeabbe8e: BASE 450FB7C4                 movzx r8d, r12w
XDIS 000007fefeabbe92: BASE 2BC8                     sub ecx, eax
XDIS 000007fefeabbe94: BASE 0FB74734                 movzx eax, word ptr [rdi+0x34]
XDIS 000007fefeabbe98: BASE 49C1E803                 shr r8, 0x3
XDIS 000007fefeabbe9c: BASE BA01000000               mov edx, 0x1
XDIS 000007fefeabbea1: BASE 0FAFC8                   imul ecx, eax
XDIS 000007fefeabbea4: LONGMODE 4C63C9                   movsxd r9, ecx
XDIS 000007fefeabbea7: BASE 410FB7CC                 movzx ecx, r12w
XDIS 000007fefeabbeab: BASE 4C034F28                 add r9, qword ptr [rdi+0x28]
XDIS 000007fefeabbeaf: BASE 83E107                   and ecx, 0x7
XDIS 000007fefeabbeb2: BASE D2E2                     shl dl, cl
XDIS 000007fefeabbeb4: BASE 43081408                 or byte ptr [r8+r9*1], dl
XDIS 000007fefeabbeb8: BASE 41800901                 or byte ptr [r9], 0x1
XDIS 000007fefeabbebc: BASE 4983C302                 add r11, 0x2
XDIS 000007fefeabbec0: BASE 4883EE01                 sub rsi, 0x1
XDIS 000007fefeabbec4: BASE 758A                     jnz 0x7fefeabbe50

BLOCK:    16   PC: 000007fefd849ad1   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 17   %: 0.379   cumltv%:  13.7  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ad1
XDIS 000007fefd849ad1: LONGMODE 4C63E7                   movsxd r12, edi
XDIS 000007fefd849ad4: BASE 488B054D770800           mov rax, qword ptr [rip+0x8774d]
XDIS 000007fefd849adb: BASE 4A833CE000               cmp qword ptr [rax+r12*8], 0x0
XDIS 000007fefd849ae0: BASE 7584                     jnz 0x7fefd849a66

BLOCK:    17   PC: 000007fefd847710   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 21   %: 0.379   cumltv%:  14.1  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7710
XDIS 000007fefd847710: LONGMODE 4C63EF                   movsxd r13, edi
XDIS 000007fefd847713: BASE 488B050E9B0800           mov rax, qword ptr [rip+0x89b0e]
XDIS 000007fefd84771a: BASE 4A833CE800               cmp qword ptr [rax+r13*8], 0x0
XDIS 000007fefd84771f: BASE 0F854EFFFFFF             jnz 0x7fefd847673

BLOCK:    18   PC: 0000000077629e40   ICOUNT:      1956   EXECUTIONS:       489   #BYTES: 12   %: 0.362   cumltv%:  14.5  FN: memset  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 59e40
XDIS 0000000077629e40: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 0000000077629e43: BASE 4883C108                 add rcx, 0x8
XDIS 0000000077629e47: BASE 49FFC9                   dec r9
XDIS 0000000077629e4a: BASE 75F4                     jnz 0x77629e40

BLOCK:    19   PC: 00000000775fa79f   ICOUNT:      1840   EXECUTIONS:       230   #BYTES: 13   %: 0.341   cumltv%:  14.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a79f
XDIS 00000000775fa79f: BASE B001                     mov al, 0x1
XDIS 00000000775fa7a1: BASE 4883C450                 add rsp, 0x50
XDIS 00000000775fa7a5: BASE 415C                     pop r12
XDIS 00000000775fa7a7: BASE 5F                       pop rdi
XDIS 00000000775fa7a8: BASE 5E                       pop rsi
XDIS 00000000775fa7a9: BASE 5D                       pop rbp
XDIS 00000000775fa7aa: BASE 5B                       pop rbx
XDIS 00000000775fa7ab: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3308 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2122
*stack-read                                                        49480
*stack-write                                                       53763
*iprel-read                                                        11918
*iprel-write                                                        4057
*mem-read-1                                                         9499
*mem-read-2                                                        19769
*mem-read-4                                                        26435
*mem-read-8                                                        81189
*mem-read-16                                                         386
*mem-read-64                                                         732
*mem-write-1                                                        2556
*mem-write-2                                                        5653
*mem-write-4                                                       15729
*mem-write-8                                                       59274
*mem-write-16                                                        402
*mem-read                                                         138010
*mem-write                                                         83614
*mem                                                              210703
*isa-ext-3DNOW                                                       732
*isa-ext-BASE                                                     530941
*isa-ext-LONGMODE                                                   7414
*isa-ext-SSE                                                         637
*isa-ext-SSE2                                                        453
*isa-set-CMOV                                                       1011
*isa-set-CMPXCHG16B                                                   22
*isa-set-FAT_NOP                                                    1145
*isa-set-I186                                                      11516
*isa-set-I386                                                      38141
*isa-set-I486REAL                                                   1207
*isa-set-I86                                                      477921
*isa-set-LONGMODE                                                   7392
*isa-set-PREFETCH_NOP                                                732
*isa-set-SSE                                                         637
*isa-set-SSE2                                                        453
*category-BINARY                                                   99377
*category-BITBYTE                                                   2154
*category-CALL                                                     10235
*category-CMOV                                                      1011
*category-COND_BR                                                  84301
*category-CONVERT                                                    550
*category-DATAXFER                                                202663
*category-LOGICAL                                                  53456
*category-MISC                                                     16591
*category-NOP                                                        647
*category-POP                                                      13245
*category-PREFETCH                                                   732
*category-PUSH                                                     13259
*category-RET                                                      10150
*category-ROTATE                                                    3177
*category-SEMAPHORE                                                 1199
*category-SETCC                                                      917
*category-SHIFT                                                    11704
*category-SSE                                                         70
*category-STRINGOP                                                  1409
*category-SYSCALL                                                    529
*category-UNCOND_BR                                                11656
*category-WIDENOP                                                   1145
*ilen-1                                                            24959
*ilen-2                                                           111539
*ilen-3                                                           132770
*ilen-4                                                           112006
*ilen-5                                                            62777
*ilen-6                                                            49787
*ilen-7                                                            21331
*ilen-8                                                            19608
*ilen-9                                                             4080
*ilen-10                                                             947
*ilen-11                                                             304
*ilen-12                                                              29
*ilen-13                                                              22
*ilen-14                                                               9
*ilen-15                                                               9
*nop-ilen-1                                                          497
*nop-ilen-2                                                           73
*nop-ilen-3                                                          295
*nop-ilen-4                                                          336
*nop-ilen-5                                                          389
*nop-ilen-6                                                           44
*nop-ilen-7                                                           44
*nop-ilen-8                                                           34
*nop-ilen-9                                                            7
*nop-ilen-10                                                          17
*nop-ilen-11                                                          10
*nop-ilen-12                                                           6
