# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1124
# Starting tid 3,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c40000  000000cfffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000727e0000  0000727f2fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072800000  00007292ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072930000  000072acdfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072ad0000  000072c60fff
C:\Windows\SysWOW64\winmm.dll                                                                000073350000  000073381fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073390000  00007340ffff
C:\Windows\SysWOW64\version.dll                                                              000074140000  000074148fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000741f0000  00007422bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075630000  00007563bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075640000  00007569ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756d0000  000075770fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075780000  0000757c6fff
C:\Windows\syswow64\kernel32.dll                                                             0000757e0000  0000758effff
C:\Windows\syswow64\LPK.dll                                                                  000075af0000  000075af9fff
C:\Windows\syswow64\ole32.dll                                                                000075b00000  000075c5cfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075d00000  000075d82fff
C:\Windows\SysWOW64\sechost.dll                                                              000075dd0000  000075de8fff
C:\Windows\syswow64\msvcrt.dll                                                               000075e00000  000075eabfff
C:\Windows\syswow64\USP10.dll                                                                000075ee0000  000075f7cfff
C:\Windows\syswow64\USER32.dll                                                               000075fe0000  0000760dffff
C:\Windows\SysWOW64\imm32.dll                                                                0000760e0000  00007613ffff
C:\Windows\syswow64\GDI32.dll                                                                000076140000  0000761cffff
C:\Windows\syswow64\OLEAUT32.dll                                                             0000761d0000  000076260fff
C:\Windows\syswow64\MSCTF.dll                                                                000076270000  00007633cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076340000  000076396fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076420000  00007650ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000766c0000  00007730bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d90000  000077f0ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1124 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1124 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75ff6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75ff6125: BASE 68B6A60576               push 0x7605a6b6
XDIS 757b73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 757b73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 757b73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 757b7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 757b7408: BASE C3                       ret 

BLOCK:     9   PC: 77dbdf7c   ICOUNT:     10017   EXECUTIONS:       477   #BYTES: 69   %: 0.812   cumltv%:  9.72  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 77dbdf7c: BASE 68CD4DE077               push 0x77e04dcd
XDIS 77dbdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77dbdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77dbdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 77dbdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 77dbdf94: BASE 2BE0                     sub esp, eax
XDIS 77dbdf96: BASE 53                       push ebx
XDIS 77dbdf97: BASE 56                       push esi
XDIS 77dbdf98: BASE 57                       push edi
XDIS 77dbdf99: BASE A18820E977               mov eax, dword ptr [0x77e92088]
XDIS 77dbdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 77dbdfa1: BASE 33C5                     xor eax, ebp
XDIS 77dbdfa3: BASE 50                       push eax
XDIS 77dbdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 77dbdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 77dbdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 77dbdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 77dbdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 77dbdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77dbdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77dbdfc0: BASE C3                       ret 

BLOCK:    10   PC: 75ff616a   ICOUNT:      9328   EXECUTIONS:       848   #BYTES: 20   %: 0.756   cumltv%:  10.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75ff616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75ff616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75ff6174: BASE 59                       pop ecx
XDIS 75ff6175: BASE 5F                       pop edi
XDIS 75ff6176: BASE 5F                       pop edi
XDIS 75ff6177: BASE 5E                       pop esi
XDIS 75ff6178: BASE 5B                       pop ebx
XDIS 75ff6179: BASE 8BE5                     mov esp, ebp
XDIS 75ff617b: BASE 5D                       pop ebp
XDIS 75ff617c: BASE 51                       push ecx
XDIS 75ff617d: BASE C3                       ret 

BLOCK:    11   PC: 75f3a090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.708   cumltv%:  11.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 75f3a090: BASE 0FB7C7                   movzx eax, di
XDIS 75f3a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 75f3a096: BASE 03C8                     add ecx, eax
XDIS 75f3a098: BASE D1F9                     sar ecx, 0x1
XDIS 75f3a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 75f3a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 75f3a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 75f3a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 75f3a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 75f3a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 75f3a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 75f3a0b4: BASE 7305                     jnb 0x75f3a0bb

BLOCK:    12   PC: 77db230d   ICOUNT:      8630   EXECUTIONS:       863   #BYTES: 29   %:   0.7   cumltv%:  11.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77db230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77db2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77db2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77db2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77db2320: BASE 5F                       pop edi
XDIS 77db2321: BASE 33C0                     xor eax, eax
XDIS 77db2323: BASE 5E                       pop esi
XDIS 77db2324: BASE 8BE5                     mov esp, ebp
XDIS 77db2326: BASE 5D                       pop ebp
XDIS 77db2327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 77db22b0   ICOUNT:      8554   EXECUTIONS:      1222   #BYTES: 15   %: 0.693   cumltv%:  12.6  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 77db22b0: BASE 8BFF                     mov edi, edi
XDIS 77db22b2: BASE 55                       push ebp
XDIS 77db22b3: BASE 8BEC                     mov ebp, esp
XDIS 77db22b5: BASE 56                       push esi
XDIS 77db22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77db22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 77db22bd: BASE 7523                     jnz 0x77db22e2

BLOCK:    14   PC: 75f309e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %: 0.656   cumltv%:  13.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 75f309e7: BASE 0FB7D7                   movzx edx, di
XDIS 75f309ea: BASE 0FB7CE                   movzx ecx, si
XDIS 75f309ed: BASE 03CA                     add ecx, edx
XDIS 75f309ef: BASE D1F9                     sar ecx, 0x1
XDIS 75f309f1: BASE 0FB7C1                   movzx eax, cx
XDIS 75f309f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 75f309f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 75f309fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 75f309fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 75f30a02: BASE 7305                     jnb 0x75f30a09

BLOCK:    15   PC: 75ff6284   ICOUNT:      8004   EXECUTIONS:      2668   #BYTES: 11   %: 0.649   cumltv%:  13.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75ff6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75ff6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75ff6289: BASE 0F84002A0100             jz 0x76008c8f

BLOCK:    16   PC: 75ff62b4   ICOUNT:      7833   EXECUTIONS:      2611   #BYTES: 11   %: 0.635   cumltv%:  14.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75ff62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75ff62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75ff62b9: BASE 0F8497200000             jz 0x75ff8356

BLOCK:    17   PC: 77dbe43a   ICOUNT:      7210   EXECUTIONS:       721   #BYTES: 24   %: 0.584   cumltv%:  15.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 77dbe43a: BASE 8BFF                     mov edi, edi
XDIS 77dbe43c: BASE 55                       push ebp
XDIS 77dbe43d: BASE 8BEC                     mov ebp, esp
XDIS 77dbe43f: BASE 83EC28                   sub esp, 0x28
XDIS 77dbe442: BASE 53                       push ebx
XDIS 77dbe443: BASE 56                       push esi
XDIS 77dbe444: BASE 57                       push edi
XDIS 77dbe445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 77dbe448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 77dbe44c: BASE 0F841C480600             jz 0x77e22c6e

BLOCK:    18   PC: 77dc2630   ICOUNT:      5736   EXECUTIONS:       239   #BYTES: 57   %: 0.465   cumltv%:  15.6  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77dc2630: BASE 8BFF                     mov edi, edi
XDIS 77dc2632: BASE 53                       push ebx
XDIS 77dc2633: BASE 8BDC                     mov ebx, esp
XDIS 77dc2635: BASE 51                       push ecx
XDIS 77dc2636: BASE 51                       push ecx
XDIS 77dc2637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 77dc263a: BASE 83C404                   add esp, 0x4
XDIS 77dc263d: BASE 55                       push ebp
XDIS 77dc263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77dc2641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77dc2645: BASE 8BEC                     mov ebp, esp
XDIS 77dc2647: BASE 83EC38                   sub esp, 0x38
XDIS 77dc264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 77dc264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77dc2651: BASE 56                       push esi
XDIS 77dc2652: BASE 57                       push edi
XDIS 77dc2653: BASE 6A11                     push 0x11
XDIS 77dc2655: BASE 59                       pop ecx
XDIS 77dc2656: BASE 33C0                     xor eax, eax
XDIS 77dc2658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 77dc265c: BASE 8BC8                     mov ecx, eax
XDIS 77dc265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77dc2661: BASE 85C9                     test ecx, ecx
XDIS 77dc2663: BASE 0F85B0310200             jnz 0x77de5819

BLOCK:    19   PC: 75ff6280   ICOUNT:      5568   EXECUTIONS:      2784   #BYTES:  4   %: 0.451   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75ff6280: BASE 3BC7                     cmp eax, edi
XDIS 75ff6282: BASE 7319                     jnb 0x75ff629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 1124 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         5195
*stack-read                                                       241657
*stack-write                                                      254638
*mem-read-1                                                        22117
*mem-read-2                                                        30383
*mem-read-4                                                       370360
*mem-read-8                                                          906
*mem-write-1                                                        6436
*mem-write-2                                                        4488
*mem-write-4                                                      297863
*mem-write-8                                                         906
*mem-write-16                                                        912
*mem-read                                                         423766
*mem-write                                                        310605
*mem                                                              672294
*isa-ext-BASE                                                    1231875
*isa-ext-SSE2                                                        935
*isa-ext-X87                                                         734
*isa-set-I186                                                      38878
*isa-set-I286PROTECTED                                                10
*isa-set-I386                                                      46031
*isa-set-I486REAL                                                   3010
*isa-set-I86                                                     1143042
*isa-set-PENTIUMREAL                                                 904
*isa-set-SSE2                                                        935
*isa-set-X87                                                         734
*category-BINARY                                                  177953
*category-BITBYTE                                                   1285
*category-CALL                                                     40020
*category-COND_BR                                                 166784
*category-CONVERT                                                   1915
*category-DATAXFER                                                364329
*category-LOGICAL                                                 117700
*category-MISC                                                     38727
*category-NOP                                                       2347
*category-POP                                                      75629
*category-PUSH                                                    151485
*category-RET                                                      37981
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3889
*category-SETCC                                                     1293
*category-SHIFT                                                    16072
*category-STRINGOP                                                 15002
*category-SYSTEM                                                      10
*category-UNCOND_BR                                                18400
*category-X87_ALU                                                    734
