# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3604
# Starting tid 3,  OS-TID 1936
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d30000  000000deffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000731b0000  0000732dffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000732e0000  00007347dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073480000  0000734fffff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000736c0000  0000736d2fff
C:\Windows\SysWOW64\winmm.dll                                                                0000736e0000  000073711fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073720000  0000738b0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000073fc0000  000073ffbfff
C:\Windows\SysWOW64\version.dll                                                              000074000000  000074008fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074ae0000  000074aebfff
C:\Windows\syswow64\SspiCli.dll                                                              000074af0000  000074b4ffff
C:\Windows\syswow64\LPK.dll                                                                  000074b60000  000074b69fff
C:\Windows\syswow64\GDI32.dll                                                                000074c20000  000074caffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074e50000  000074f3ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000750d0000  000075126fff
C:\Windows\syswow64\msvcrt.dll                                                               000075170000  00007521bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075220000  0000752b0fff
C:\Windows\SysWOW64\imm32.dll                                                                000075500000  00007555ffff
C:\Windows\syswow64\USER32.dll                                                               000075570000  00007566ffff
C:\Windows\syswow64\USP10.dll                                                                000075670000  00007570cfff
C:\Windows\syswow64\MSCTF.dll                                                                0000759d0000  000075a9cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075aa0000  000075b40fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\SysWOW64\sechost.dll                                                              000076920000  000076938fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076a30000  000076a76fff
C:\Windows\syswow64\ole32.dll                                                                000076b90000  000076cecfff
C:\Windows\syswow64\kernel32.dll                                                             000076cf0000  000076dfffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077240000  0000773bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75586125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75586125: BASE 68B6A65E75               push 0x755ea6b6
XDIS 7558628f: BASE 83C008                   add eax, 0x8
XDIS 75586292: BASE 83D200                   adc edx, 0x0
XDIS 75586295: BASE 33DB                     xor ebx, ebx
XDIS 75586297: BASE 3BD3                     cmp edx, ebx
XDIS 75586299: BASE 72E9                     jb 0x75586284

BLOCK:     3   PC: 7726e045   ICOUNT:     11275   EXECUTIONS:      1025   #BYTES: 24   %:  1.15   cumltv%:  5.44  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7726e045: BASE 8BFF                     mov edi, edi
XDIS 7726e047: BASE 55                       push ebp
XDIS 7726e048: BASE 8BEC                     mov ebp, esp
XDIS 7726e04a: BASE 51                       push ecx
XDIS 7726e04b: BASE 53                       push ebx
XDIS 7726e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7726e04f: BASE 57                       push edi
XDIS 7726e050: BASE 33FF                     xor edi, edi
XDIS 7726e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7726e055: BASE 3BDF                     cmp ebx, edi
XDIS 7726e057: BASE 0F84C7590000             jz 0x77273a24

BLOCK:     4   PC: 7726e496   ICOUNT:     10515   EXECUTIONS:       701   #BYTES: 47   %:  1.07   cumltv%:  6.51  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7726e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7726e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7726e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7726e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7726e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7726e4a7: BASE 33C0                     xor eax, eax
XDIS 7726e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7726e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7726e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7726e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7726e4b6: BASE 0BDF                     or ebx, edi
XDIS 7726e4b8: BASE 0BC8                     or ecx, eax
XDIS 7726e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7726e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7726e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     5   PC: 772622bf   ICOUNT:     10390   EXECUTIONS:      1039   #BYTES: 33   %:  1.06   cumltv%:  7.57  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 772622bf: BASE 53                       push ebx
XDIS 772622c0: BASE 57                       push edi
XDIS 772622c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 772622c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 772622cb: BASE BB01000000               mov ebx, 0x1
XDIS 772622d0: BASE 8BC7                     mov eax, edi
XDIS 772622d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 772622d6: BASE 43                       inc ebx
XDIS 772622d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 772622da: BASE 0F8569C90200             jnz 0x7728ec49

BLOCK:     6   PC: 7726df7c   ICOUNT:     10164   EXECUTIONS:       484   #BYTES: 69   %:  1.04   cumltv%:  8.61  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7726df7c: BASE 68CD4D2B77               push 0x772b4dcd
XDIS 7726df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7726df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7726df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7726df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7726df94: BASE 2BE0                     sub esp, eax
XDIS 7726df96: BASE 53                       push ebx
XDIS 7726df97: BASE 56                       push esi
XDIS 7726df98: BASE 57                       push edi
XDIS 7726df99: BASE A188203477               mov eax, dword ptr [0x77342088]
XDIS 7726df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7726dfa1: BASE 33C5                     xor eax, ebp
XDIS 7726dfa3: BASE 50                       push eax
XDIS 7726dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7726dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7726dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7726dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7726dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7726dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7726dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7726dfc0: BASE C3                       ret 

BLOCK:     7   PC: 76a673c4   ICOUNT:      9996   EXECUTIONS:       476   #BYTES: 69   %:  1.02   cumltv%:  9.63  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76a673c4: BASE 683074A676               push 0x76a67430
XDIS 76a673c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76a673d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76a673d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76a673d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76a673dc: BASE 2BE0                     sub esp, eax
XDIS 76a673de: BASE 53                       push ebx
XDIS 76a673df: BASE 56                       push esi
XDIS 76a673e0: BASE 57                       push edi
XDIS 76a673e1: BASE A14012A776               mov eax, dword ptr [0x76a71240]
XDIS 76a673e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76a673e9: BASE 33C5                     xor eax, ebp
XDIS 76a673eb: BASE 50                       push eax
XDIS 76a673ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76a673ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76a673f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76a673f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76a673fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76a673ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76a67402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76a67408: BASE C3                       ret 

BLOCK:     8   PC: 755862bf   ICOUNT:      9224   EXECUTIONS:      2306   #BYTES:  9   %: 0.941   cumltv%:  10.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 755862bf: BASE 83C008                   add eax, 0x8
XDIS 755862c2: BASE 13D6                     adc edx, esi
XDIS 755862c4: BASE 3BD6                     cmp edx, esi
XDIS 755862c6: BASE 72EC                     jb 0x755862b4

BLOCK:     9   PC: 772622f0   ICOUNT:      8954   EXECUTIONS:       814   #BYTES: 29   %: 0.913   cumltv%:  11.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 772622f0: BASE 8BFF                     mov edi, edi
XDIS 772622f2: BASE 55                       push ebp
XDIS 772622f3: BASE 8BEC                     mov ebp, esp
XDIS 772622f5: BASE 83EC0C                   sub esp, 0xc
XDIS 772622f8: BASE 56                       push esi
XDIS 772622f9: BASE 57                       push edi
XDIS 772622fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 772622fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77262300: BASE 8BC6                     mov eax, esi
XDIS 77262302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77262307: BASE 0F83FE020100             jnb 0x7727260b

BLOCK:    10   PC: 7558616a   ICOUNT:      8426   EXECUTIONS:       766   #BYTES: 20   %: 0.859   cumltv%:  12.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7558616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7558616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75586174: BASE 59                       pop ecx
XDIS 75586175: BASE 5F                       pop edi
XDIS 75586176: BASE 5F                       pop edi
XDIS 75586177: BASE 5E                       pop esi
XDIS 75586178: BASE 5B                       pop ebx
XDIS 75586179: BASE 8BE5                     mov esp, ebp
XDIS 7558617b: BASE 5D                       pop ebp
XDIS 7558617c: BASE 51                       push ecx
XDIS 7558617d: BASE C3                       ret 

BLOCK:    11   PC: 772622b0   ICOUNT:      7763   EXECUTIONS:      1109   #BYTES: 15   %: 0.792   cumltv%:  13.1  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 772622b0: BASE 8BFF                     mov edi, edi
XDIS 772622b2: BASE 55                       push ebp
XDIS 772622b3: BASE 8BEC                     mov ebp, esp
XDIS 772622b5: BASE 56                       push esi
XDIS 772622b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 772622b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 772622bd: BASE 7523                     jnz 0x772622e2

BLOCK:    12   PC: 7726230d   ICOUNT:      7440   EXECUTIONS:       744   #BYTES: 29   %: 0.759   cumltv%:  13.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7726230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77262313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77262316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77262319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77262320: BASE 5F                       pop edi
XDIS 77262321: BASE 33C0                     xor eax, eax
XDIS 77262323: BASE 5E                       pop esi
XDIS 77262324: BASE 8BE5                     mov esp, ebp
XDIS 77262326: BASE 5D                       pop ebp
XDIS 77262327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 75586284   ICOUNT:      7107   EXECUTIONS:      2369   #BYTES: 11   %: 0.725   cumltv%:  14.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75586284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75586287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75586289: BASE 0F84002A0100             jz 0x75598c8f

BLOCK:    14   PC: 7726e43a   ICOUNT:      7060   EXECUTIONS:       706   #BYTES: 24   %:  0.72   cumltv%:  15.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 7726e43a: BASE 8BFF                     mov edi, edi
XDIS 7726e43c: BASE 55                       push ebp
XDIS 7726e43d: BASE 8BEC                     mov ebp, esp
XDIS 7726e43f: BASE 83EC28                   sub esp, 0x28
XDIS 7726e442: BASE 53                       push ebx
XDIS 7726e443: BASE 56                       push esi
XDIS 7726e444: BASE 57                       push edi
XDIS 7726e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 7726e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 7726e44c: BASE 0F841C480600             jz 0x772d2c6e

BLOCK:    15   PC: 755862b4   ICOUNT:      6936   EXECUTIONS:      2312   #BYTES: 11   %: 0.707   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 755862b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 755862b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 755862b9: BASE 0F8497200000             jz 0x75588356

BLOCK:    16   PC: 7726dfc1   ICOUNT:      5401   EXECUTIONS:       491   #BYTES: 20   %: 0.551   cumltv%:  16.6  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 7726dfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7726dfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 7726dfcb: BASE 59                       pop ecx
XDIS 7726dfcc: BASE 5F                       pop edi
XDIS 7726dfcd: BASE 5F                       pop edi
XDIS 7726dfce: BASE 5E                       pop esi
XDIS 7726dfcf: BASE 5B                       pop ebx
XDIS 7726dfd0: BASE 8BE5                     mov esp, ebp
XDIS 7726dfd2: BASE 5D                       pop ebp
XDIS 7726dfd3: BASE 51                       push ecx
XDIS 7726dfd4: BASE C3                       ret 

BLOCK:    17   PC: 76a67409   ICOUNT:      5258   EXECUTIONS:       478   #BYTES: 20   %: 0.536   cumltv%:  17.1  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 76a67409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 76a6740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76a67413: BASE 59                       pop ecx
XDIS 76a67414: BASE 5F                       pop edi
XDIS 76a67415: BASE 5F                       pop edi
XDIS 76a67416: BASE 5E                       pop esi
XDIS 76a67417: BASE 5B                       pop ebx
XDIS 76a67418: BASE 8BE5                     mov esp, ebp
XDIS 76a6741a: BASE 5D                       pop ebp
XDIS 76a6741b: BASE 51                       push ecx
XDIS 76a6741c: BASE C3                       ret 

BLOCK:    18   PC: 77272630   ICOUNT:      5208   EXECUTIONS:       217   #BYTES: 57   %: 0.531   cumltv%:  17.7  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77272630: BASE 8BFF                     mov edi, edi
XDIS 77272632: BASE 53                       push ebx
XDIS 77272633: BASE 8BDC                     mov ebx, esp
XDIS 77272635: BASE 51                       push ecx
XDIS 77272636: BASE 51                       push ecx
XDIS 77272637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 7727263a: BASE 83C404                   add esp, 0x4
XDIS 7727263d: BASE 55                       push ebp
XDIS 7727263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77272641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77272645: BASE 8BEC                     mov ebp, esp
XDIS 77272647: BASE 83EC38                   sub esp, 0x38
XDIS 7727264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 7727264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77272651: BASE 56                       push esi
XDIS 77272652: BASE 57                       push edi
XDIS 77272653: BASE 6A11                     push 0x11
XDIS 77272655: BASE 59                       pop ecx
XDIS 77272656: BASE 33C0                     xor eax, eax
XDIS 77272658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 7727265c: BASE 8BC8                     mov ecx, eax
XDIS 7727265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77272661: BASE 85C9                     test ecx, ecx
XDIS 77272663: BASE 0F85B0310200             jnz 0x77295819

BLOCK:    19   PC: 75586280   ICOUNT:      4944   EXECUTIONS:      2472   #BYTES:  4   %: 0.504   cumltv%:  18.2  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75586280: BASE 3BC7                     cmp eax, edi
XDIS 75586282: BASE 7319                     jnb 0x7558629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 5  OS-TID 3604 EMIT #1
#
# $dynamic-counts
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                         4704
*stack-read                                                       197037
*stack-write                                                      213296
*mem-read-1                                                        19988
*mem-read-2                                                        18616
*mem-read-4                                                       305710
*mem-read-8                                                          883
*mem-write-1                                                        5571
*mem-write-2                                                        2119
*mem-write-4                                                      247559
*mem-write-8                                                         883
*mem-read                                                         345197
*mem-write                                                        256132
*mem                                                              548355
*isa-ext-BASE                                                     980477
*isa-ext-X87                                                          22
*isa-set-I186                                                      32002
*isa-set-I286PROTECTED                                                14
*isa-set-I386                                                      26220
*isa-set-I486REAL                                                   2654
*isa-set-I86                                                      918705
*isa-set-PENTIUMREAL                                                 882
*isa-set-X87                                                          22
*category-BINARY                                                  139597
*category-BITBYTE                                                   1172
*category-CALL                                                     33989
*category-COND_BR                                                 132839
*category-CONVERT                                                   1657
*category-DATAXFER                                                282367
*category-LOGICAL                                                  96251
*category-MISC                                                     29213
*category-NOP                                                       2033
*category-POP                                                      63020
*category-PUSH                                                    124081
*category-RET                                                      32142
*category-ROTATE                                                     226
*category-SEMAPHORE                                                 3511
*category-SETCC                                                      731
*category-SHIFT                                                    12189
*category-STRINGOP                                                 11422
*category-SYSTEM                                                      14
*category-UNCOND_BR                                                14023
*category-X87_ALU                                                     22
*ilen-1                                                           186249
*ilen-2                                                           274167
*ilen-3                                                           263996
*ilen-4                                                            53515
*ilen-5                                                            56241
*ilen-6                                                           119259
*ilen-7                                                            25716
*ilen-8                                                             1267
*ilen-10                                                              89
*nop-ilen-1                                                         2033
*legacy-prefixes-0                                                938170
*legacy-prefixes-1                                                 37830
*legacy-prefixes-2                                                  4499
*legacy-prefixes-and-escapes-0                                    844131
*legacy-prefixes-and-escapes-1                                    127183
*legacy-prefixes-and-escapes-2                                      9185
*segment_prefix                                                    13448
*lock_prefix                                                        4683
*rep_prefix                                                         6643
*repne_prefix                                                       4534
*66_prefix                                                         17520
*loadop                                                           321304
*one-memops                                                       514814
*two-memops                                                        33541
*cond-branch-forward                                              112691
*cond-branch-backward                                              20148
*disp_only                                                         38983
*index_disp                                                         1792
*base_only                                                        278803
*base_disp                                                        225469
*base_index                                                         2181
*base_index_disp                                                    1127
*scale_1                                                          565597
*scale_2                                                             287
*scale_4                                                            4417
