# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3784
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c60000  000074c72fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074c80000  000074cfffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075480000  00007548bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075490000  0000754effff
C:\Windows\syswow64\USP10.dll                                                                000075530000  0000755ccfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075610000  00007569efff
C:\Windows\SysWOW64\sechost.dll                                                              0000756a0000  0000756b8fff
C:\Windows\syswow64\MSCTF.dll                                                                000075980000  000075a4bfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d10000  000075db0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075dc0000  000076a0bfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b90000  000076c3bfff
C:\Windows\syswow64\kernel32.dll                                                             000076c40000  000076d4ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d50000  000076da6fff
C:\Windows\syswow64\GDI32.dll                                                                000076db0000  000076e3ffff
C:\Windows\syswow64\USER32.dll                                                               000076ec0000  000076fbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000077010000  0000770fffff
C:\Windows\SysWOW64\imm32.dll                                                                000077370000  0000773cffff
C:\Windows\syswow64\ole32.dll                                                                0000773d0000  00007752bfff
C:\Windows\syswow64\LPK.dll                                                                  000077530000  000077539fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077550000  000077596fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077980000  000077afffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3784 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3784 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 775873c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.42   cumltv%:  1.42  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 775873c4: BASE 6830745877               push 0x77587430
XDIS 779a22d6: BASE 43                       inc ebx
XDIS 779a22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 779a22da: BASE 0F8569C90200             jnz 0x779cec49

BLOCK:     3   PC: 779a22f0   ICOUNT:      3124   EXECUTIONS:       284   #BYTES: 29   %:  1.11   cumltv%:   5.1  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 779a22f0: BASE 8BFF                     mov edi, edi
XDIS 779a22f2: BASE 55                       push ebp
XDIS 779a22f3: BASE 8BEC                     mov ebp, esp
XDIS 779a22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 779a22f8: BASE 56                       push esi
XDIS 779a22f9: BASE 57                       push edi
XDIS 779a22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 779a22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 779a2300: BASE 8BC6                     mov eax, esi
XDIS 779a2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 779a2307: BASE 0F83FE020100             jnb 0x779b260b

BLOCK:     4   PC: 76ba3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  1.09   cumltv%:  6.19  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 76ba3764: BASE 8BF7                     mov esi, edi
XDIS 76ba3766: BASE C1E602                   shl esi, 0x2
XDIS 76ba3769: BASE A1E004C376               mov eax, dword ptr [0x76c304e0]
XDIS 76ba376e: BASE 03C6                     add eax, esi
XDIS 76ba3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 76ba3772: BASE 7520                     jnz 0x76ba3794

BLOCK:     5   PC: 779a230d   ICOUNT:      2800   EXECUTIONS:       280   #BYTES: 29   %: 0.998   cumltv%:  7.19  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 779a230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 779a2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 779a2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 779a2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 779a2320: BASE 5F                       pop edi
XDIS 779a2321: BASE 33C0                     xor eax, eax
XDIS 779a2323: BASE 5E                       pop esi
XDIS 779a2324: BASE 8BE5                     mov esp, ebp
XDIS 779a2326: BASE 5D                       pop ebp
XDIS 779a2327: BASE C20400                   ret 0x4

BLOCK:     6   PC: 779a22b0   ICOUNT:      2527   EXECUTIONS:       361   #BYTES: 15   %: 0.901   cumltv%:  8.09  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 779a22b0: BASE 8BFF                     mov edi, edi
XDIS 779a22b2: BASE 55                       push ebp
XDIS 779a22b3: BASE 8BEC                     mov ebp, esp
XDIS 779a22b5: BASE 56                       push esi
XDIS 779a22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 779a22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 779a22bd: BASE 7523                     jnz 0x779a22e2

BLOCK:     7   PC: 76ed62bf   ICOUNT:      2448   EXECUTIONS:       612   #BYTES:  9   %: 0.872   cumltv%:  8.96  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 76ed62bf: BASE 83C008                   add eax, 0x8
XDIS 76ed62c2: BASE 13D6                     adc edx, esi
XDIS 76ed62c4: BASE 3BD6                     cmp edx, esi
XDIS 76ed62c6: BASE 72EC                     jb 0x76ed62b4

BLOCK:     8   PC: 76ed6284   ICOUNT:      2199   EXECUTIONS:       733   #BYTES: 11   %: 0.784   cumltv%:  9.74  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 76ed6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76ed6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76ed6289: BASE 0F84101E0100             jz 0x76ee809f

BLOCK:     9   PC: 779ae045   ICOUNT:      2178   EXECUTIONS:       198   #BYTES: 24   %: 0.776   cumltv%:  10.5  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 779ae045: BASE 8BFF                     mov edi, edi
XDIS 779ae047: BASE 55                       push ebp
XDIS 779ae048: BASE 8BEC                     mov ebp, esp
XDIS 779ae04a: BASE 51                       push ecx
XDIS 779ae04b: BASE 53                       push ebx
XDIS 779ae04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 779ae04f: BASE 57                       push edi
XDIS 779ae050: BASE 33FF                     xor edi, edi
XDIS 779ae052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 779ae055: BASE 3BDF                     cmp ebx, edi
XDIS 779ae057: BASE 0F84C7590000             jz 0x779b3a24

BLOCK:    10   PC: 77587409   ICOUNT:      2090   EXECUTIONS:       190   #BYTES: 20   %: 0.745   cumltv%:  11.3  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 77587409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7758740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 77587413: BASE 59                       pop ecx
XDIS 77587414: BASE 5F                       pop edi
XDIS 77587415: BASE 5F                       pop edi
XDIS 77587416: BASE 5E                       pop esi
XDIS 77587417: BASE 5B                       pop ebx
XDIS 77587418: BASE 8BE5                     mov esp, ebp
XDIS 7758741a: BASE 5D                       pop ebp
XDIS 7758741b: BASE 51                       push ecx
XDIS 7758741c: BASE C3                       ret 

BLOCK:    11   PC: 76ba3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  0.73   cumltv%:    12  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 76ba3403: BASE A1E004C376               mov eax, dword ptr [0x76c304e0]
XDIS 76ba3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 76ba340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 76ba340d: BASE 7503                     jnz 0x76ba3412

BLOCK:    12   PC: 76ba34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  0.73   cumltv%:  12.7  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 76ba34f8: BASE A1E004C376               mov eax, dword ptr [0x76c304e0]
XDIS 76ba34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 76ba3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 76ba3502: BASE 75B0                     jnz 0x76ba34b4

BLOCK:    13   PC: 779ae496   ICOUNT:      2016   EXECUTIONS:        96   #BYTES: 69   %: 0.718   cumltv%:  13.4  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 779ae496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 779ae499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 779ae49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 779ae4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 779ae4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 779ae4a7: BASE 33C0                     xor eax, eax
XDIS 779ae4a9: BASE C1EF03                   shr edi, 0x3
XDIS 779ae4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 779ae4b0: BASE C1E710                   shl edi, 0x10
XDIS 779ae4b3: BASE C1EA10                   shr edx, 0x10
XDIS 779ae4b6: BASE 0BDF                     or ebx, edi
XDIS 779ae4b8: BASE 0BC8                     or ecx, eax
XDIS 779ae4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 779ae4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 779ae4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 779ae4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 779ae4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 779ae4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 779ae4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 779ae4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 779ae4d5: BASE 0F85C4740300             jnz 0x779e599f

BLOCK:    14   PC: 779ae452   ICOUNT:      1920   EXECUTIONS:        96   #BYTES: 68   %: 0.684   cumltv%:  14.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 779ae452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 779ae454: BASE 8BF7                     mov esi, edi
XDIS 779ae456: BASE C1EE03                   shr esi, 0x3
XDIS 779ae459: BASE 33F0                     xor esi, eax
XDIS 779ae45b: BASE 3335A400A877             xor esi, dword ptr [0x77a800a4]
XDIS 779ae461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 779ae464: BASE 33F1                     xor esi, ecx
XDIS 779ae466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 779ae469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 779ae46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 779ae470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 779ae474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 779ae477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 779ae47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 779ae47d: BASE 83C301                   add ebx, 0x1
XDIS 779ae480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 779ae483: BASE 83D101                   adc ecx, 0x1
XDIS 779ae486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 779ae48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 779ae490: BASE 0F84A3550000             jz 0x779b3a39

BLOCK:    15   PC: 779adf7c   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %: 0.681   cumltv%:  14.8  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 779adf7c: BASE 68CD4D9F77               push 0x779f4dcd
XDIS 779adf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 779adf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 779adf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 779adf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 779adf94: BASE 2BE0                     sub esp, eax
XDIS 779adf96: BASE 53                       push ebx
XDIS 779adf97: BASE 56                       push esi
XDIS 779adf98: BASE 57                       push edi
XDIS 779adf99: BASE A18820A877               mov eax, dword ptr [0x77a82088]
XDIS 779adf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 779adfa1: BASE 33C5                     xor eax, ebp
XDIS 779adfa3: BASE 50                       push eax
XDIS 779adfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 779adfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 779adfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 779adfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 779adfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 779adfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 779adfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 779adfc0: BASE C3                       ret 

BLOCK:    16   PC: 76ed62b4   ICOUNT:      1848   EXECUTIONS:       616   #BYTES: 11   %: 0.659   cumltv%:  15.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 76ed62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76ed62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76ed62b9: BASE 0F8497200000             jz 0x76ed8356

BLOCK:    17   PC: 76ed6125   ICOUNT:      1806   EXECUTIONS:        86   #BYTES: 69   %: 0.644   cumltv%:  16.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76ed6125: BASE 681EA6F376               push 0x76f3a61e
XDIS 76ed612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76ed6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76ed6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76ed6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76ed613d: BASE 2BE0                     sub esp, eax
XDIS 76ed613f: BASE 53                       push ebx
XDIS 76ed6140: BASE 56                       push esi
XDIS 76ed6141: BASE 57                       push edi
XDIS 76ed6142: BASE A12007F476               mov eax, dword ptr [0x76f40720]
XDIS 76ed6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76ed614a: BASE 33C5                     xor eax, ebp
XDIS 76ed614c: BASE 50                       push eax
XDIS 76ed614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76ed6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76ed6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76ed6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76ed615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76ed6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76ed6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76ed6169: BASE C3                       ret 

BLOCK:    18   PC: 76ba33f8   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %: 0.548   cumltv%:  16.7  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 133f8
XDIS 76ba33f8: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 76ba33fb: BASE 3B358450C376             cmp esi, dword ptr [0x76c35084]
XDIS 76ba3401: BASE 7D6E                     jnl 0x76ba3471

BLOCK:    19   PC: 76ba34ed   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %: 0.548   cumltv%:  17.2  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134ed
XDIS 76ba34ed: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 76ba34f0: BASE 3B358450C376             cmp esi, dword ptr [0x76c35084]
XDIS 76ba34f6: BASE 7D0F                     jnl 0x76ba3507

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3784 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         7572
*stack-read                                                        55264
*stack-write                                                       59573
*mem-read-1                                                         4983
*mem-read-2                                                         2897
*mem-read-4                                                        90759
*mem-read-8                                                          110
*mem-read-32                                                         143
*mem-write-1                                                        1342
*mem-write-2                                                         541
*mem-write-4                                                       70088
*mem-write-8                                                         110
*mem-write-16                                                         32
*mem-write-32                                                        143
*mem-read                                                          98892
*mem-write                                                         72256
*mem                                                              151763
*isa-ext-BASE                                                     280561
*isa-ext-SSE2                                                         33
*isa-set-I186                                                       7033
*isa-set-I386                                                       6842
*isa-set-I486REAL                                                    705
*isa-set-I86                                                      265871
*isa-set-PENTIUMREAL                                                 110
*isa-set-SSE2                                                         33
*category-BINARY                                                   38909
*category-BITBYTE                                                    367
*category-CALL                                                     10594
*category-COND_BR                                                  35166
*category-CONVERT                                                    273
*category-DATAXFER                                                 81206
*category-LOGICAL                                                  21296
*category-MISC                                                     10541
*category-NOP                                                        398
*category-POP                                                      16191
*category-PUSH                                                     29233
*category-RET                                                      10496
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  815
*category-SETCC                                                       92
*category-SHIFT                                                     3060
*category-STRINGOP                                                  2799
*category-UNCOND_BR                                                19156
*ilen-1                                                            49312
*ilen-2                                                            74475
*ilen-3                                                            72465
*ilen-4                                                            11893
*ilen-5                                                            32370
*ilen-6                                                            34303
*ilen-7                                                             5370
*ilen-8                                                              373
*ilen-10                                                              33
*nop-ilen-1                                                          398
*sse-packed                                                           33
*legacy-prefixes-0                                                271791
*legacy-prefixes-1                                                  8521
*legacy-prefixes-2                                                   282
*legacy-prefixes-and-escapes-0                                    249838
*legacy-prefixes-and-escapes-1                                     29259
*legacy-prefixes-and-escapes-2                                      1497
*segment_prefix                                                     2866
*lock_prefix                                                        1182
*rep_prefix                                                         2375
*repne_prefix                                                        282
*66_prefix                                                          2380
*sib                                                               12429
*loadop                                                            84320
*one-memops                                                       142945
*two-memops                                                         8818
*cond-branch-forward                                               28788
*cond-branch-backward                                               6378
*disp_only                                                         11407
*index_disp                                                          475
*base_only                                                         81034
*base_disp                                                         58247
*base_index                                                          430
*base_index_disp                                                     170
*scale_1                                                          158919
*scale_2                                                               6
*scale_4                                                            1553
*scale_8                                                             706
*memdisp8                                                          59069
*memdisp32                                                         19011
*elements_i1_128                                                       1
*convert_i32_1                                                       272
*convert_i64_4                                                         1
*dataxfer_i32_4                                                       32
ADC                                                                 1464
ADD                                                                 5157
AND                                                                 2337
BTR_LOCK                                                             362
BTS_LOCK                                                               5
CALL_NEAR                                                          10594
CDQ                                                                  272
CMP                                                                20929
CMPXCHG8B_LOCK                                                       110
CMPXCHG_LOCK                                                          78
CWDE                                                                   1
DEC                                                                 1349
DIV                                                                   20
IMUL                                                                 442
INC                                                                 4301
JB                                                                  3426
JBE                                                                 1554
JL                                                                   261
JLE                                                                  189
JMP                                                                19051
JMP_FAR                                                              105
JNB                                                                 3214
JNBE                                                                1206
JNL                                                                 1632
JNLE                                                                 253
JNS                                                                    4
JNZ                                                                11342
JS                                                                    16
JZ                                                                 12069
LEA                                                                 9421
LEAVE                                                               1120
MOV                                                                71138
MOVDQA                                                                32
MOVSD                                                                 76
MOVSW                                                                 57
MOVSX                                                                  2
MOVZX                                                               3072
MUL                                                                   14
NEG                                                                  654
NOP                                                                  398
NOT                                                                  497
OR                                                                  1256
POP                                                                15995
POPAD                                                                143
POPFD                                                                 53
PUSH                                                               29037
PUSHAD                                                               143
PUSHFD                                                                53
PXOR                                                                   1
REPE_CMPSB                                                            18
REPE_CMPSD                                                           256
REPNE_SCASW                                                          282
REP_MOVSD                                                            962
REP_STOSB                                                              6
REP_STOSD                                                           1133
RET_NEAR                                                           10496
ROR                                                                    2
SAR                                                                  164
SBB                                                                  381
SETNL                                                                  4
SETNZ                                                                 50
SETZ                                                                  38
SHL                                                                 1333
SHLD                                                                 100
SHR                                                                 1355
SHRD                                                                 108
STOSD                                                                  9
SUB                                                                 4198
TEST                                                                9273
XADD_LOCK                                                            627
XCHG                                                                6962
XOR                                                                 7932
*total                                                            280594
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3784
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        52717  18.788  18.788             0                 1 NO_image_information
   1:        36386  12.967  31.755             0          779b2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        22818   8.132  39.887             0          76ed5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:         9597   3.420  43.307             0          76ba30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   4:         8255   2.942  46.249           361          779a22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         7478   2.665  48.914           198          779ae045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         6913   2.464  51.378            13          779ae2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         6844   2.439  53.817            28          75985d00 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
