# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3364
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     000000600000  00000061dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             0000741b0000  0000741c1fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            0000741d0000  0000741dcfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074650000  000074693fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074a70000  000074a76fff
C:\Windows\SysWOW64\winnsi.dll                                                               000074a90000  000074a96fff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000074aa0000  000074abbfff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074ac0000  000074ac4fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\user32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3364 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3364 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7733ead7   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.6   cumltv%:  16.6  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead7
XDIS 7733ead7: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:     4   PC: 77323e55   ICOUNT:       918   EXECUTIONS:        54   #BYTES: 42   %:  1.27   cumltv%:  37.5  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33e55
XDIS 77323e55: BASE 33C0                     xor eax, eax
XDIS 77323e57: BASE 894704                   mov dword ptr [edi+0x4], eax
XDIS 77323e5a: BASE 894708                   mov dword ptr [edi+0x8], eax
XDIS 77323e5d: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 77323e60: BASE 894710                   mov dword ptr [edi+0x10], eax
XDIS 77323e63: BASE 894714                   mov dword ptr [edi+0x14], eax
XDIS 77323e66: BASE 8907                     mov dword ptr [edi], eax
XDIS 77323e68: BASE 8B45E4                   mov eax, dword ptr [ebp-0x1c]
XDIS 77323e6b: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 77323e6e: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 77323e75: BASE 59                       pop ecx
XDIS 77323e76: BASE 5F                       pop edi
XDIS 77323e77: BASE 5E                       pop esi
XDIS 77323e78: BASE 5B                       pop ebx
XDIS 77323e79: BASE 8BE5                     mov esp, ebp
XDIS 77323e7b: BASE 5D                       pop ebp
XDIS 77323e7c: BASE C20400                   ret 0x4

BLOCK:     5   PC: 773122f0   ICOUNT:       891   EXECUTIONS:        81   #BYTES: 29   %:  1.23   cumltv%:  38.7  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773122f0: BASE 8BFF                     mov edi, edi
XDIS 773122f2: BASE 55                       push ebp
XDIS 773122f3: BASE 8BEC                     mov ebp, esp
XDIS 773122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773122f8: BASE 56                       push esi
XDIS 773122f9: BASE 57                       push edi
XDIS 773122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77312300: BASE 8BC6                     mov eax, esi
XDIS 77312302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77312307: BASE 0F83FE020100             jnb 0x7732260b

BLOCK:     6   PC: 7731e025   ICOUNT:       867   EXECUTIONS:       867   #BYTES:  2   %:   1.2   cumltv%:  39.9  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 7731e025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     7   PC: 7731e496   ICOUNT:       840   EXECUTIONS:        40   #BYTES: 69   %:  1.16   cumltv%:  41.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7731e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7731e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7731e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7731e4a7: BASE 33C0                     xor eax, eax
XDIS 7731e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7731e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7731e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7731e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7731e4b6: BASE 0BDF                     or ebx, edi
XDIS 7731e4b8: BASE 0BC8                     or ecx, eax
XDIS 7731e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7731e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7731e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7731e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7731e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7731e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7731e4d5: BASE 0F85C4740300             jnz 0x7735599f

BLOCK:     8   PC: 7731230d   ICOUNT:       800   EXECUTIONS:        80   #BYTES: 29   %:  1.11   cumltv%:  42.2  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7731230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77312313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77312316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77312319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77312320: BASE 5F                       pop edi
XDIS 77312321: BASE 33C0                     xor eax, eax
XDIS 77312323: BASE 5E                       pop esi
XDIS 77312324: BASE 8BE5                     mov esp, ebp
XDIS 77312326: BASE 5D                       pop ebp
XDIS 77312327: BASE C20400                   ret 0x4

BLOCK:     9   PC: 7731e452   ICOUNT:       800   EXECUTIONS:        40   #BYTES: 68   %:  1.11   cumltv%:  43.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7731e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7731e454: BASE 8BF7                     mov esi, edi
XDIS 7731e456: BASE C1EE03                   shr esi, 0x3
XDIS 7731e459: BASE 33F0                     xor esi, eax
XDIS 7731e45b: BASE 3335A4003F77             xor esi, dword ptr [0x773f00a4]
XDIS 7731e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e464: BASE 33F1                     xor esi, ecx
XDIS 7731e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7731e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7731e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7731e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7731e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7731e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7731e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7731e47d: BASE 83C301                   add ebx, 0x1
XDIS 7731e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7731e483: BASE 83D101                   adc ecx, 0x1
XDIS 7731e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7731e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7731e490: BASE 0F84A3550000             jz 0x77323a39

BLOCK:    10   PC: 773122b0   ICOUNT:       728   EXECUTIONS:       104   #BYTES: 15   %:  1.01   cumltv%:  44.3  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773122b0: BASE 8BFF                     mov edi, edi
XDIS 773122b2: BASE 55                       push ebp
XDIS 773122b3: BASE 8BEC                     mov ebp, esp
XDIS 773122b5: BASE 56                       push esi
XDIS 773122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773122bd: BASE 7523                     jnz 0x773122e2

BLOCK:    11   PC: 7731e045   ICOUNT:       726   EXECUTIONS:        66   #BYTES: 24   %:     1   cumltv%:  45.3  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7731e045: BASE 8BFF                     mov edi, edi
XDIS 7731e047: BASE 55                       push ebp
XDIS 7731e048: BASE 8BEC                     mov ebp, esp
XDIS 7731e04a: BASE 51                       push ecx
XDIS 7731e04b: BASE 53                       push ebx
XDIS 7731e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7731e04f: BASE 57                       push edi
XDIS 7731e050: BASE 33FF                     xor edi, edi
XDIS 7731e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e055: BASE 3BDF                     cmp ebx, edi
XDIS 7731e057: BASE 0F84C7590000             jz 0x77323a24

BLOCK:    12   PC: 7731df7c   ICOUNT:       651   EXECUTIONS:        31   #BYTES: 69   %:   0.9   cumltv%:  46.2  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:    13   PC: 7732393b   ICOUNT:       625   EXECUTIONS:       125   #BYTES: 12   %: 0.864   cumltv%:  47.1  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 3393b
XDIS 7732393b: BASE 8345B004                 add dword ptr [ebp-0x50], 0x4
XDIS 7732393f: BASE 8B45B0                   mov eax, dword ptr [ebp-0x50]
XDIS 77323942: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 77323944: BASE 43                       inc ebx
XDIS 77323945: BASE EBE1                     jmp 0x77323928

BLOCK:    14   PC: 77323e32   ICOUNT:       594   EXECUTIONS:        54   #BYTES: 29   %: 0.821   cumltv%:  47.9  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33e32
XDIS 77323e32: BASE 33C0                     xor eax, eax
XDIS 77323e34: BASE 8906                     mov dword ptr [esi], eax
XDIS 77323e36: BASE 894604                   mov dword ptr [esi+0x4], eax
XDIS 77323e39: BASE 894608                   mov dword ptr [esi+0x8], eax
XDIS 77323e3c: BASE 89460C                   mov dword ptr [esi+0xc], eax
XDIS 77323e3f: BASE 894610                   mov dword ptr [esi+0x10], eax
XDIS 77323e42: BASE 894614                   mov dword ptr [esi+0x14], eax
XDIS 77323e45: BASE 894618                   mov dword ptr [esi+0x18], eax
XDIS 77323e48: BASE 89461C                   mov dword ptr [esi+0x1c], eax
XDIS 77323e4b: BASE 85DB                     test ebx, ebx
XDIS 77323e4d: BASE 7406                     jz 0x77323e55

BLOCK:    15   PC: 77323ec4   ICOUNT:       540   EXECUTIONS:        54   #BYTES: 32   %: 0.746   cumltv%:  48.6  FN: RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33ec4
XDIS 77323ec4: BASE 8BFF                     mov edi, edi
XDIS 77323ec6: BASE 55                       push ebp
XDIS 77323ec7: BASE 8BEC                     mov ebp, esp
XDIS 77323ec9: BASE 0FB7450C                 movzx eax, word ptr [ebp+0xc]
XDIS 77323ecd: BASE 0FB74D08                 movzx ecx, word ptr [ebp+0x8]
XDIS 77323ed1: BASE C1E010                   shl eax, 0x10
XDIS 77323ed4: BASE 03C1                     add eax, ecx
XDIS 77323ed6: BASE 8B0DA8773F77             mov ecx, dword ptr [0x773f77a8]
XDIS 77323edc: BASE 85C9                     test ecx, ecx
XDIS 77323ede: BASE 0F857BCD0500             jnz 0x77380c5f

BLOCK:    16   PC: 77323d38   ICOUNT:       520   EXECUTIONS:        52   #BYTES: 25   %: 0.719   cumltv%:  49.4  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d38
XDIS 77323d38: BASE 8BFF                     mov edi, edi
XDIS 77323d3a: BASE 55                       push ebp
XDIS 77323d3b: BASE 8BEC                     mov ebp, esp
XDIS 77323d3d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 77323d40: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 77323d43: BASE 8B0A                     mov ecx, dword ptr [edx]
XDIS 77323d45: BASE 56                       push esi
XDIS 77323d46: BASE 8B30                     mov esi, dword ptr [eax]
XDIS 77323d48: BASE 3B7104                   cmp esi, dword ptr [ecx+0x4]
XDIS 77323d4b: BASE 0F85EBE80500             jnz 0x7738263c

BLOCK:    17   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %: 0.648   cumltv%:    50  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
XDIS 773264d1: BASE 0FB71CCD34653277         movzx ebx, word ptr [ecx*8+0x77326534]
XDIS 773264d9: BASE 0FAFD3                   imul edx, ebx
XDIS 773264dc: BASE 03F2                     add esi, edx
XDIS 773264de: BASE 41                       inc ecx
XDIS 773264df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 773264e5: BASE 72D9                     jb 0x773264c0

BLOCK:    18   PC: 77323928   ICOUNT:       420   EXECUTIONS:       140   #BYTES: 11   %:  0.58   cumltv%:  50.6  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33928
XDIS 77323928: BASE 895D8C                   mov dword ptr [ebp-0x74], ebx
XDIS 7732392b: BASE 85C0                     test eax, eax
XDIS 7732392d: BASE 0F8530F5FFFF             jnz 0x77322e63

BLOCK:    19   PC: 773122e2   ICOUNT:       416   EXECUTIONS:       104   #BYTES:  7   %: 0.575   cumltv%:  51.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222e2
XDIS 773122e2: BASE 33C0                     xor eax, eax
XDIS 773122e4: BASE 5E                       pop esi
XDIS 773122e5: BASE 5D                       pop ebp
XDIS 773122e6: BASE C20400                   ret 0x4

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 5  OS-TID 3364 EMIT #1
#
# $dynamic-counts
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                          346
*stack-read                                                         8994
*stack-write                                                       10363
*mem-read-1                                                         1147
*mem-read-2                                                          954
*mem-read-4                                                        18609
*mem-read-8                                                           50
*mem-write-1                                                         369
*mem-write-2                                                          93
*mem-write-4                                                       14195
*mem-write-8                                                          50
*mem-read                                                          20760
*mem-write                                                         14707
*mem                                                               33333
*isa-ext-BASE                                                      68356
*isa-ext-PAUSE                                                      4000
*isa-set-I186                                                       1725
*isa-set-I386                                                       2240
*isa-set-I486REAL                                                    183
*isa-set-I86                                                       64158
*isa-set-PAUSE                                                      4000
*isa-set-PENTIUMREAL                                                  50
*category-BINARY                                                    9675
*category-BITBYTE                                                    111
*category-CALL                                                      1501
*category-COND_BR                                                  13768
*category-DATAXFER                                                 19738
*category-LOGICAL                                                   8801
*category-MISC                                                      5522
*category-NOP                                                        107
*category-POP                                                       3109
*category-PUSH                                                      5766
*category-RET                                                       1454
*category-ROTATE                                                       3
*category-SEMAPHORE                                                  233
*category-SETCC                                                        6
*category-SHIFT                                                      708
*category-STRINGOP                                                  1290
*category-UNCOND_BR                                                  564
*ilen-1                                                             8770
*ilen-2                                                            28639
*ilen-3                                                            21724
*ilen-4                                                             2874
*ilen-5                                                             2815
*ilen-6                                                             5934
*ilen-7                                                             1432
*ilen-8                                                              134
*ilen-10                                                              34
*nop-ilen-1                                                          107
*legacy-prefixes-0                                                 69649
*legacy-prefixes-1                                                  2568
*legacy-prefixes-2                                                   139
*legacy-prefixes-and-escapes-0                                     64572
*legacy-prefixes-and-escapes-1                                      7301
*legacy-prefixes-and-escapes-2                                       483
*segment_prefix                                                      668
*lock_prefix                                                         344
*rep_prefix                                                         1151
*repne_prefix                                                        139
*66_prefix                                                           544
*loadop                                                            16624
*one-memops                                                        32399
*two-memops                                                          934
*cond-branch-forward                                                5160
*cond-branch-backward                                               8608
*disp_only                                                          1619
*index_disp                                                          226
*base_only                                                         18628
*base_disp                                                         12757
*base_index                                                           85
*base_index_disp                                                      18
*scale_1                                                           34244
*scale_4                                                             120
*scale_8                                                             256
*memdisp8                                                          13139
*memdisp32                                                          2620
ADC                                                                   42
ADD                                                                  722
AND                                                                  507
BTR_LOCK                                                             107
BTS_LOCK                                                               4
CALL_NEAR                                                           1501
CMP                                                                 3354
CMPXCHG8B_LOCK                                                        50
CMPXCHG_LOCK                                                          61
DEC                                                                  201
DIV                                                                    1
IMUL                                                                  69
INC                                                                  543
JB                                                                   323
JBE                                                                   12
JL                                                                    23
JLE                                                                   42
JMP                                                                  530
JMP_FAR                                                               34
JNB                                                                  400
JNBE                                                                 250
JNL                                                                    8
JNLE                                                                  26
JNZ                                                                 2245
JZ                                                                 10439
LEA                                                                 1287
LEAVE                                                                235
MOV                                                                18844
MOVZX                                                                892
MUL                                                                    2
NEG                                                                   14
NOP                                                                  107
NOT                                                                  226
OR                                                                   226
PAUSE                                                               4000
POP                                                                 3109
PUSH                                                                5766
REPNE_SCASW                                                          139
REP_MOVSD                                                             39
REP_STOSD                                                           1112
RET_NEAR                                                            1454
ROR                                                                    3
SBB                                                                    5
SETNL                                                                  2
SETNZ                                                                  2
SETZ                                                                   2
SHL                                                                  277
SHLD                                                                  40
SHR                                                                  351
SHRD                                                                  40
SUB                                                                 4722
TEST                                                                6074
XADD_LOCK                                                            122
XCHG                                                                   2
XOR                                                                 1768
*total                                                             72356
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 5  OS-TID 3364
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        24086  33.288  33.288             0          7733e8f0 RtlRandomEx      IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        13294  18.373  51.661             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:         4840   6.689  58.350            54          77323d8d RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:         2735   3.780  62.130             4          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:         2718   3.756  65.887            66          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
