# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3308
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000df0000  000000e0cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072640000  0000727ddfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3308 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3308 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
BLOCK:     3   PC: 773122bf   ICOUNT:      3950   EXECUTIONS:       395   #BYTES: 33   %:  1.07   cumltv%:  5.17  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:     4   PC: 75a36284   ICOUNT:      3312   EXECUTIONS:      1104   #BYTES: 11   %: 0.899   cumltv%:  6.07  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75a36284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a36287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a36289: BASE 0F84002A0100             jz 0x75a48c8f

BLOCK:     5   PC: 773122f0   ICOUNT:      3201   EXECUTIONS:       291   #BYTES: 29   %: 0.869   cumltv%:  6.94  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773122f0: BASE 8BFF                     mov edi, edi
XDIS 773122f2: BASE 55                       push ebp
XDIS 773122f3: BASE 8BEC                     mov ebp, esp
XDIS 773122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773122f8: BASE 56                       push esi
XDIS 773122f9: BASE 57                       push edi
XDIS 773122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77312300: BASE 8BC6                     mov eax, esi
XDIS 77312302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77312307: BASE 0F83FE020100             jnb 0x7732260b

BLOCK:     6   PC: 75a362b4   ICOUNT:      3105   EXECUTIONS:      1035   #BYTES: 11   %: 0.843   cumltv%:  7.78  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75a362b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a362b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a362b9: BASE 0F8497200000             jz 0x75a38356

BLOCK:     7   PC: 75583764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.829   cumltv%:  8.61  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 75583764: BASE 8BF7                     mov esi, edi
XDIS 75583766: BASE C1E602                   shl esi, 0x2
XDIS 75583769: BASE A1E0046175               mov eax, dword ptr [0x756104e0]
XDIS 7558376e: BASE 03C6                     add eax, esi
XDIS 75583770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 75583772: BASE 7520                     jnz 0x75583794

BLOCK:     8   PC: 758473c4   ICOUNT:      2982   EXECUTIONS:       142   #BYTES: 69   %: 0.809   cumltv%:  9.42  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 758473c4: BASE 6830748475               push 0x75847430
XDIS 758473c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 758473d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 758473d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 758473d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 758473dc: BASE 2BE0                     sub esp, eax
XDIS 758473de: BASE 53                       push ebx
XDIS 758473df: BASE 56                       push esi
XDIS 758473e0: BASE 57                       push edi
XDIS 758473e1: BASE A140128575               mov eax, dword ptr [0x75851240]
XDIS 758473e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 758473e9: BASE 33C5                     xor eax, ebp
XDIS 758473eb: BASE 50                       push eax
XDIS 758473ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 758473ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 758473f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 758473f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 758473fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 758473ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75847402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75847408: BASE C3                       ret 

BLOCK:     9   PC: 7731df7c   ICOUNT:      2940   EXECUTIONS:       140   #BYTES: 69   %: 0.798   cumltv%:  10.2  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:    10   PC: 75a3616a   ICOUNT:      2860   EXECUTIONS:       260   #BYTES: 20   %: 0.776   cumltv%:    11  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75a3616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75a3616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75a36174: BASE 59                       pop ecx
XDIS 75a36175: BASE 5F                       pop edi
XDIS 75a36176: BASE 5F                       pop edi
XDIS 75a36177: BASE 5E                       pop esi
XDIS 75a36178: BASE 5B                       pop ebx
XDIS 75a36179: BASE 8BE5                     mov esp, ebp
XDIS 75a3617b: BASE 5D                       pop ebp
XDIS 75a3617c: BASE 51                       push ecx
XDIS 75a3617d: BASE C3                       ret 

BLOCK:    11   PC: 773122b0   ICOUNT:      2842   EXECUTIONS:       406   #BYTES: 15   %: 0.771   cumltv%:  11.8  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773122b0: BASE 8BFF                     mov edi, edi
XDIS 773122b2: BASE 55                       push ebp
XDIS 773122b3: BASE 8BEC                     mov ebp, esp
XDIS 773122b5: BASE 56                       push esi
XDIS 773122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773122bd: BASE 7523                     jnz 0x773122e2

BLOCK:    12   PC: 7731e045   ICOUNT:      2816   EXECUTIONS:       256   #BYTES: 24   %: 0.764   cumltv%:  12.5  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7731e045: BASE 8BFF                     mov edi, edi
XDIS 7731e047: BASE 55                       push ebp
XDIS 7731e048: BASE 8BEC                     mov ebp, esp
XDIS 7731e04a: BASE 51                       push ecx
XDIS 7731e04b: BASE 53                       push ebx
XDIS 7731e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7731e04f: BASE 57                       push edi
XDIS 7731e050: BASE 33FF                     xor edi, edi
XDIS 7731e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e055: BASE 3BDF                     cmp ebx, edi
XDIS 7731e057: BASE 0F84C7590000             jz 0x77323a24

BLOCK:    13   PC: 7731230d   ICOUNT:      2800   EXECUTIONS:       280   #BYTES: 29   %:  0.76   cumltv%:  13.3  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7731230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77312313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77312316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77312319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77312320: BASE 5F                       pop edi
XDIS 77312321: BASE 33C0                     xor eax, eax
XDIS 77312323: BASE 5E                       pop esi
XDIS 77312324: BASE 8BE5                     mov esp, ebp
XDIS 77312326: BASE 5D                       pop ebp
XDIS 77312327: BASE C20400                   ret 0x4

BLOCK:    14   PC: 7731e496   ICOUNT:      2394   EXECUTIONS:       114   #BYTES: 69   %:  0.65   cumltv%:  13.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7731e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7731e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7731e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7731e4a7: BASE 33C0                     xor eax, eax
XDIS 7731e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7731e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7731e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7731e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7731e4b6: BASE 0BDF                     or ebx, edi
XDIS 7731e4b8: BASE 0BC8                     or ecx, eax
XDIS 7731e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7731e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7731e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7731e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7731e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7731e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7731e4d5: BASE 0F85C4740300             jnz 0x7735599f

BLOCK:    15   PC: 75a36280   ICOUNT:      2304   EXECUTIONS:      1152   #BYTES:  4   %: 0.625   cumltv%:  14.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75a36280: BASE 3BC7                     cmp eax, edi
XDIS 75a36282: BASE 7319                     jnb 0x75a3629d

BLOCK:    16   PC: 7731e452   ICOUNT:      2280   EXECUTIONS:       114   #BYTES: 68   %: 0.619   cumltv%:  15.2  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7731e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7731e454: BASE 8BF7                     mov esi, edi
XDIS 7731e456: BASE C1EE03                   shr esi, 0x3
XDIS 7731e459: BASE 33F0                     xor esi, eax
XDIS 7731e45b: BASE 3335A4003F77             xor esi, dword ptr [0x773f00a4]
XDIS 7731e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e464: BASE 33F1                     xor esi, ecx
XDIS 7731e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7731e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7731e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7731e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7731e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7731e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7731e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7731e47d: BASE 83C301                   add ebx, 0x1
XDIS 7731e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7731e483: BASE 83D101                   adc ecx, 0x1
XDIS 7731e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7731e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7731e490: BASE 0F84A3550000             jz 0x77323a39

BLOCK:    17   PC: 75a362b0   ICOUNT:      2152   EXECUTIONS:      1076   #BYTES:  4   %: 0.584   cumltv%:  15.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 75a362b0: BASE 3BC1                     cmp eax, ecx
XDIS 75a362b2: BASE 7316                     jnb 0x75a362ca

BLOCK:    18   PC: 77328120   ICOUNT:      2090   EXECUTIONS:       418   #BYTES: 10   %: 0.567   cumltv%:  16.3  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 77328120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 77328123: BASE 40                       inc eax
XDIS 77328124: BASE 40                       inc eax
XDIS 77328125: BASE 6685D2                   test dx, dx
XDIS 77328128: BASE 75F6                     jnz 0x77328120

BLOCK:    19   PC: 75583403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.556   cumltv%:  16.9  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 75583403: BASE A1E0046175               mov eax, dword ptr [0x756104e0]
XDIS 75583408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 7558340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 7558340d: BASE 7503                     jnz 0x75583412

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3308 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1456
*stack-read                                                        66614
*stack-write                                                       71310
*mem-read-1                                                         6893
*mem-read-2                                                         6964
*mem-read-4                                                       111618
*mem-read-8                                                          134
*mem-write-1                                                        2484
*mem-write-2                                                        1062
*mem-write-4                                                       84200
*mem-write-8                                                         134
*mem-write-16                                                        312
*mem-read                                                         125609
*mem-write                                                         88192
*mem                                                              196630
*isa-ext-BASE                                                     368090
*isa-ext-SSE2                                                        321
*isa-ext-X87                                                          40
*isa-set-I186                                                      10688
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      12032
*isa-set-I486REAL                                                    898
*isa-set-I86                                                      344333
*isa-set-PENTIUMREAL                                                 134
*isa-set-SSE2                                                        321
*isa-set-X87                                                          40
*category-BINARY                                                   60891
*category-BITBYTE                                                    421
*category-CALL                                                     10948
*category-COND_BR                                                  54163
*category-CONVERT                                                    503
*category-DATAXFER                                                106712
*category-LOGICAL                                                  33236
*category-MISC                                                     11080
*category-NOP                                                        902
*category-POP                                                      21051
*category-PUSH                                                     41725
*category-RET                                                      10500
*category-ROTATE                                                     388
*category-SEMAPHORE                                                 1032
*category-SETCC                                                      335
*category-SHIFT                                                     4503
*category-STRINGOP                                                  3897
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 6119
*category-X87_ALU                                                     40
*ilen-1                                                            65946
*ilen-2                                                           112496
*ilen-3                                                            99337
*ilen-4                                                            18259
*ilen-5                                                            20014
*ilen-6                                                            43313
*ilen-7                                                             8213
*ilen-8                                                              777
*ilen-10                                                              92
*ilen-11                                                               4
*nop-ilen-1                                                          902
*sse-packed                                                          321
*legacy-prefixes-0                                                351925
*legacy-prefixes-1                                                 16087
*legacy-prefixes-2                                                   439
*legacy-prefixes-and-escapes-0                                    316532
*legacy-prefixes-and-escapes-1                                     49676
*legacy-prefixes-and-escapes-2                                      2243
*segment_prefix                                                     4168
*lock_prefix                                                        1453
*rep_prefix                                                         3169
*repne_prefix                                                        505
*66_prefix                                                          7670
*loadop                                                           111792
*one-memops                                                       185820
*two-memops                                                        10810
*cond-branch-forward                                               44751
*cond-branch-backward                                               9412
*disp_only                                                         14373
*index_disp                                                          992
*base_only                                                         97940
*base_disp                                                         81172
*base_index                                                         1386
*base_index_disp                                                     767
*scale_1                                                          201437
*scale_2                                                             927
*scale_4                                                            2476
*scale_8                                                            1318
*memdisp8                                                          82299
*memdisp32                                                         22349
*elements_i1_128                                                       9
*convert_i32_1                                                       503
*dataxfer_i32_4                                                      312
ADC                                                                 2295
ADD                                                                 9387
AND                                                                 4127
BTR_LOCK                                                             407
BTS_LOCK                                                              14
CALL_NEAR                                                          10948
CDQ                                                                  503
CMP                                                                33540
CMPXCHG8B_LOCK                                                       134
CMPXCHG_LOCK                                                         224
DEC                                                                 1955
DIV                                                                   29
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   4
IMUL                                                                 945
INC                                                                 7155
JB                                                                  5494
JBE                                                                 2568
JL                                                                   619
JLE                                                                  348
JMP                                                                 5729
JMP_FAR                                                              390
JNB                                                                 4889
JNBE                                                                1925
JNL                                                                 1993
JNLE                                                                 272
JNS                                                                   59
JNZ                                                                16337
JP                                                                    10
JS                                                                    48
JZ                                                                 19601
LEA                                                                 9528
LEAVE                                                               1552
LSL                                                                    5
MOV                                                                98436
MOVDQA                                                               312
MOVSD                                                                188
MOVSW                                                                  4
MOVSX                                                                 46
MOVZX                                                               7913
MUL                                                                   42
NEG                                                                  262
NOP                                                                  902
NOT                                                                  588
OR                                                                  2060
POP                                                                21051
PUSH                                                               41725
PXOR                                                                   9
REPE_CMPSB                                                           135
REPE_CMPSD                                                           274
REPNE_SCASB                                                           66
REPNE_SCASW                                                          439
REP_MOVSD                                                            766
REP_STOSB                                                            678
REP_STOSD                                                           1316
RET_NEAR                                                           10500
ROL                                                                  386
ROR                                                                    2
SAR                                                                  456
SBB                                                                  385
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 21
SETNZ                                                                100
SETZ                                                                 189
SHL                                                                 1810
SHLD                                                                 118
SHR                                                                 1996
SHRD                                                                 123
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 4892
TEST                                                               14550
XADD_LOCK                                                            674
XCHG                                                                   5
XOR                                                                11902
*total                                                            368451
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3308
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        52642  14.287  14.287             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        42751  11.603  25.890             0          75a35fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   6.502  32.392             1          7589474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        15593   4.232  36.624             0          74070598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9614   2.609  39.233           256          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.605  41.838             0          755830c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         9206   2.499  44.336           406          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
