# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 2656
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000600000  000000611fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000072290000  0000722d3fff
C:\Windows\SysWOW64\wship6.dll                                                               000073cc0000  000073cc5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073d10000  000073d14fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073d20000  000073d31fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073d50000  000073d57fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073d60000  000073d6ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073d70000  000073dabfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074270000  00007427ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  2656 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 2656 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777c64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.05   cumltv%:  4.05  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 777c64c9: BASE 0FB714CD36657C77         movzx edx, word ptr [ecx*8+0x777c6536]
BLOCK:     4   PC: 777b225b   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 31   %:  2.07   cumltv%:  12.5  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2225b
XDIS 777b225b: BASE 8BD0                     mov edx, eax
XDIS 777b225d: BASE F7D2                     not edx
XDIS 777b225f: BASE 895114                   mov dword ptr [ecx+0x14], edx
XDIS 777b2262: BASE 8BD7                     mov edx, edi
XDIS 777b2264: BASE F7D2                     not edx
XDIS 777b2266: BASE 895118                   mov dword ptr [ecx+0x18], edx
XDIS 777b2269: BASE 8B5504                   mov edx, dword ptr [ebp+0x4]
XDIS 777b226c: BASE 89511C                   mov dword ptr [ecx+0x1c], edx
XDIS 777b226f: BASE 6A20                     push 0x20
XDIS 777b2271: BASE 5A                       pop edx
XDIS 777b2272: BASE 85C0                     test eax, eax
XDIS 777b2274: BASE 0F8599490100             jnz 0x777c6c13

BLOCK:     5   PC: 777bdf7c   ICOUNT:       231   EXECUTIONS:        11   #BYTES: 69   %:     2   cumltv%:  14.5  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 777bdf7c: BASE 68CD4D8077               push 0x77804dcd
XDIS 777bdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 777bdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 777bdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 777bdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 777bdf94: BASE 2BE0                     sub esp, eax
XDIS 777bdf96: BASE 53                       push ebx
XDIS 777bdf97: BASE 56                       push esi
XDIS 777bdf98: BASE 57                       push edi
XDIS 777bdf99: BASE A188208977               mov eax, dword ptr [0x77892088]
XDIS 777bdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 777bdfa1: BASE 33C5                     xor eax, ebp
XDIS 777bdfa3: BASE 50                       push eax
XDIS 777bdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 777bdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 777bdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 777bdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 777bdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 777bdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777bdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777bdfc0: BASE C3                       ret 

BLOCK:     6   PC: 777e21a0   ICOUNT:       225   EXECUTIONS:        25   #BYTES: 26   %:  1.94   cumltv%:  16.5  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521a0
XDIS 777e21a0: BASE 8D73F0                   lea esi, ptr [ebx-0x10]
XDIS 777e21a3: BASE 8975CC                   mov dword ptr [ebp-0x34], esi
XDIS 777e21a6: BASE 8B5B04                   mov ebx, dword ptr [ebx+0x4]
XDIS 777e21a9: BASE 895DD4                   mov dword ptr [ebp-0x2c], ebx
XDIS 777e21ac: BASE 8B4634                   mov eax, dword ptr [esi+0x34]
XDIS 777e21af: BASE 8B4DDC                   mov ecx, dword ptr [ebp-0x24]
XDIS 777e21b2: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 777e21b5: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 777e21b8: BASE 74DA                     jz 0x777e2194

BLOCK:     7   PC: 777c9250   ICOUNT:       200   EXECUTIONS:        20   #BYTES: 20   %:  1.73   cumltv%:  18.2  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39250
XDIS 777c9250: BASE 55                       push ebp
XDIS 777c9251: BASE 8BEC                     mov ebp, esp
XDIS 777c9253: BASE 56                       push esi
XDIS 777c9254: BASE 57                       push edi
XDIS 777c9255: BASE 53                       push ebx
XDIS 777c9256: BASE 8BF4                     mov esi, esp
XDIS 777c9258: BASE FF7514                   push dword ptr [ebp+0x14]
XDIS 777c925b: BASE FF7510                   push dword ptr [ebp+0x10]
XDIS 777c925e: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 777c9261: BASE FF5508                   call dword ptr [ebp+0x8]

BLOCK:     8   PC: 777c9a88   ICOUNT:       156   EXECUTIONS:        26   #BYTES: 17   %:  1.35   cumltv%:  19.6  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a88
XDIS 777c9a88: BASE 8D70F8                   lea esi, ptr [eax-0x8]
XDIS 777c9a8b: BASE 8975D8                   mov dword ptr [ebp-0x28], esi
XDIS 777c9a8e: BASE 8B4DE0                   mov ecx, dword ptr [ebp-0x20]
XDIS 777c9a91: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 777c9a94: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 777c9a97: BASE 740F                     jz 0x777c9aa8

BLOCK:     9   PC: 777b227a   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 20   %:  1.21   cumltv%:  20.8  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2227a
XDIS 777b227a: BASE 56                       push esi
XDIS 777b227b: BASE 8D7108                   lea esi, ptr [ecx+0x8]
XDIS 777b227e: BASE 8906                     mov dword ptr [esi], eax
XDIS 777b2280: BASE 89790C                   mov dword ptr [ecx+0xc], edi
XDIS 777b2283: BASE 895110                   mov dword ptr [ecx+0x10], edx
XDIS 777b2286: BASE 85C0                     test eax, eax
XDIS 777b2288: BASE 0F850D490100             jnz 0x777c6b9b

BLOCK:    10   PC: 777b2221   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 11   %:  1.21   cumltv%:    22  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22221
XDIS 777b2221: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 777b2224: BASE 894120                   mov dword ptr [ecx+0x20], eax
XDIS 777b2227: BASE 5B                       pop ebx
XDIS 777b2228: BASE 5F                       pop edi
XDIS 777b2229: BASE 5E                       pop esi
XDIS 777b222a: BASE C9                       leave 
XDIS 777b222b: BASE C3                       ret 

BLOCK:    11   PC: 777c64c0   ICOUNT:       136   EXECUTIONS:        68   #BYTES:  9   %:  1.17   cumltv%:  23.2  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c0
XDIS 777c64c0: BASE 3B04CD38657C77           cmp eax, dword ptr [ecx*8+0x777c6538]
XDIS 777c64c7: BASE 7223                     jb 0x777c64ec

BLOCK:    12   PC: 777e21d2   ICOUNT:       120   EXECUTIONS:        10   #BYTES: 41   %:  1.04   cumltv%:  24.2  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521d2
XDIS 777e21d2: BASE 8B461C                   mov eax, dword ptr [esi+0x1c]
XDIS 777e21d5: BASE 8945D8                   mov dword ptr [ebp-0x28], eax
XDIS 777e21d8: BASE C745A824000000           mov dword ptr [ebp-0x58], 0x24
XDIS 777e21df: BASE C745AC01000000           mov dword ptr [ebp-0x54], 0x1
XDIS 777e21e6: BASE 6A07                     push 0x7
XDIS 777e21e8: BASE 59                       pop ecx
XDIS 777e21e9: BASE 33C0                     xor eax, eax
XDIS 777e21eb: BASE 8D7DB0                   lea edi, ptr [ebp-0x50]
XDIS 777e21ee: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 777e21f0: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 777e21f3: BASE 8D4DA8                   lea ecx, ptr [ebp-0x58]
XDIS 777e21f6: BASE E83600FDFF               call 0x777b2231

BLOCK:    13   PC: 777b2296   ICOUNT:       120   EXECUTIONS:        20   #BYTES: 12   %:  1.04   cumltv%:  25.2  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22296
XDIS 777b2296: BASE C7411030000000           mov dword ptr [ecx+0x10], 0x30
XDIS 777b229d: BASE 5E                       pop esi
XDIS 777b229e: BASE 5F                       pop edi
XDIS 777b229f: BASE 5B                       pop ebx
XDIS 777b22a0: BASE C9                       leave 
XDIS 777b22a1: BASE C3                       ret 

BLOCK:    14   PC: 777c9264   ICOUNT:       120   EXECUTIONS:        20   #BYTES:  9   %:  1.04   cumltv%:  26.3  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39264
XDIS 777c9264: BASE 8BE6                     mov esp, esi
XDIS 777c9266: BASE 5B                       pop ebx
XDIS 777c9267: BASE 5F                       pop edi
XDIS 777c9268: BASE 5E                       pop esi
XDIS 777c9269: BASE 5D                       pop ebp
XDIS 777c926a: BASE C21000                   ret 0x10

BLOCK:    15   PC: 777b22bf   ICOUNT:       120   EXECUTIONS:        12   #BYTES: 33   %:  1.04   cumltv%:  27.3  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 777b22bf: BASE 53                       push ebx
XDIS 777b22c0: BASE 57                       push edi
XDIS 777b22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 777b22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 777b22cb: BASE BB01000000               mov ebx, 0x1
XDIS 777b22d0: BASE 8BC7                     mov eax, edi
XDIS 777b22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 777b22d6: BASE 43                       inc ebx
XDIS 777b22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 777b22da: BASE 0F8569C90200             jnz 0x777dec49

BLOCK:    16   PC: 777bdfc1   ICOUNT:       110   EXECUTIONS:        10   #BYTES: 20   %:  0.95   cumltv%:  28.3  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 777bdfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 777bdfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 777bdfcb: BASE 59                       pop ecx
XDIS 777bdfcc: BASE 5F                       pop edi
XDIS 777bdfcd: BASE 5F                       pop edi
XDIS 777bdfce: BASE 5E                       pop esi
XDIS 777bdfcf: BASE 5B                       pop ebx
XDIS 777bdfd0: BASE 8BE5                     mov esp, ebp
XDIS 777bdfd2: BASE 5D                       pop ebp
XDIS 777bdfd3: BASE 51                       push ecx
XDIS 777bdfd4: BASE C3                       ret 

BLOCK:    17   PC: 772f9836   ICOUNT:       105   EXECUTIONS:         5   #BYTES: 69   %: 0.907   cumltv%:  29.2  FN: memset  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 9836
XDIS 772f9836: BASE 68D58C3177               push 0x77318cd5
XDIS 772f983b: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 772f9842: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 772f9846: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 772f984a: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 772f984e: BASE 2BE0                     sub esp, eax
XDIS 772f9850: BASE 53                       push ebx
XDIS 772f9851: BASE 56                       push esi
XDIS 772f9852: BASE 57                       push edi
XDIS 772f9853: BASE A10C063977               mov eax, dword ptr [0x7739060c]
XDIS 772f9858: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 772f985b: BASE 33C5                     xor eax, ebp
XDIS 772f985d: BASE 50                       push eax
XDIS 772f985e: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 772f9861: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 772f9864: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 772f9867: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 772f986e: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 772f9871: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 772f9874: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 772f987a: BASE C3                       ret 

BLOCK:    18   PC: 777c9a2d   ICOUNT:       100   EXECUTIONS:        10   #BYTES: 31   %: 0.864   cumltv%:    30  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a2d
XDIS 777c9a2d: BASE C745AC24000000           mov dword ptr [ebp-0x54], 0x24
XDIS 777c9a34: BASE 895DB0                   mov dword ptr [ebp-0x50], ebx
XDIS 777c9a37: BASE 6A07                     push 0x7
XDIS 777c9a39: BASE 59                       pop ecx
XDIS 777c9a3a: BASE 33C0                     xor eax, eax
XDIS 777c9a3c: BASE 8D7DB4                   lea edi, ptr [ebp-0x4c]
XDIS 777c9a3f: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 777c9a41: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 777c9a44: BASE 8D4DAC                   lea ecx, ptr [ebp-0x54]
XDIS 777c9a47: BASE E8E587FEFF               call 0x777b2231

BLOCK:    19   PC: 777b21d3   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 15   %: 0.864   cumltv%:  30.9  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221d3
XDIS 777b21d3: BASE 53                       push ebx
XDIS 777b21d4: BASE 8BDA                     mov ebx, edx
XDIS 777b21d6: BASE 80E360                   and bl, 0x60
XDIS 777b21d9: BASE 80FB20                   cmp bl, 0x20
XDIS 777b21dc: BASE 0F85D1200600             jnz 0x778142b3

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 5  OS-TID 2656 EMIT #1
#
# $dynamic-counts
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                           51
*stack-read                                                         2134
*stack-write                                                        2505
*mem-read-1                                                          144
*mem-read-2                                                          196
*mem-read-4                                                         3590
*mem-read-8                                                            2
*mem-write-1                                                          57
*mem-write-2                                                           8
*mem-write-4                                                        3347
*mem-write-8                                                           2
*mem-read                                                           3932
*mem-write                                                          3414
*mem                                                                6784
*isa-ext-BASE                                                      11575
*isa-set-I186                                                        337
*isa-set-I386                                                        641
*isa-set-I486REAL                                                     34
*isa-set-I86                                                       10561
*isa-set-PENTIUMREAL                                                   2
*category-BINARY                                                    1583
*category-BITBYTE                                                     15
*category-CALL                                                       357
*category-COND_BR                                                   1507
*category-CONVERT                                                      1
*category-DATAXFER                                                  3384
*category-LOGICAL                                                   1095
*category-MISC                                                       404
*category-NOP                                                         66
*category-POP                                                        776
*category-PUSH                                                      1382
*category-RET                                                        343
*category-ROTATE                                                       1
*category-SEMAPHORE                                                   36
*category-SETCC                                                        4
*category-SHIFT                                                       71
*category-STRINGOP                                                   410
*category-UNCOND_BR                                                  140
*ilen-1                                                             2194
*ilen-2                                                             3143
*ilen-3                                                             3155
*ilen-4                                                              459
*ilen-5                                                              623
*ilen-6                                                             1463
*ilen-7                                                              398
*ilen-8                                                              134
*ilen-10                                                               6
*nop-ilen-1                                                           66
*legacy-prefixes-0                                                 10874
*legacy-prefixes-1                                                   701
*legacy-prefixes-and-escapes-0                                      9667
*legacy-prefixes-and-escapes-1                                      1857
*legacy-prefixes-and-escapes-2                                        51
*segment_prefix                                                      195
*lock_prefix                                                          51
*rep_prefix                                                          410
*66_prefix                                                            45
*loadop                                                             3878
*one-memops                                                         6440
*two-memops                                                          344
*cond-branch-forward                                                1207
*cond-branch-backward                                                300
*disp_only                                                           382
*index_disp                                                          205
*base_only                                                          3387
*base_disp                                                          2792
*base_index                                                           10
*base_index_disp                                                       8
*scale_1                                                            6880
*scale_4                                                              24
*scale_8                                                             217
*memdisp8                                                           2901
*memdisp32                                                           799
*convert_i32_1                                                         1
ADC                                                                    3
ADD                                                                  187
AND                                                                  112
BTR_LOCK                                                              12
BTS_LOCK                                                               3
CALL_NEAR                                                            357
CDQ                                                                    1
CMP                                                                  908
CMPXCHG8B_LOCK                                                         2
CMPXCHG_LOCK                                                          11
DEC                                                                   96
DIV                                                                    1
IMUL                                                                  72
INC                                                                  146
JB                                                                   223
JBE                                                                    4
JL                                                                     9
JLE                                                                    3
JMP                                                                  131
JMP_FAR                                                                9
JNB                                                                   45
JNBE                                                                  30
JNL                                                                    2
JNLE                                                                   5
JNZ                                                                  528
JZ                                                                   658
LEA                                                                  337
LEAVE                                                                 67
MOV                                                                 3177
MOVZX                                                                207
MUL                                                                    2
NEG                                                                    4
NOP                                                                   66
NOT                                                                   86
OR                                                                    47
POP                                                                  776
PUSH                                                                1382
REP_STOSD                                                            410
RET_NEAR                                                             343
ROR                                                                    1
SBB                                                                    1
SETNZ                                                                  3
SETZ                                                                   1
SHL                                                                   33
SHLD                                                                   2
SHR                                                                   34
SHRD                                                                   2
SUB                                                                  163
TEST                                                                 498
XADD_LOCK                                                             23
XOR                                                                  352
*total                                                             11575
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 5  OS-TID 2656
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         1530  13.218  13.218             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:          980   8.467  21.685            20          777b2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:          873   7.542  29.227             1          777c98a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:          840   7.257  36.484            20          777b2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:          738   6.376  42.860             1          777e213a LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          649   5.607  48.467             1          777c647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          341   2.946  51.413             0          777b2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
   7:          330   2.851  54.263             0          777c901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:          319   2.756  57.019             2          777bdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
   9:          276   2.384  59.404            12          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:          196   1.693  61.097             0          73d7136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  11:          196   1.693  62.790             0          76471368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  12:          188   1.624  64.415             0          772fa73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  13:          186   1.607  66.022             3          777be0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:          168   1.451  67.473             8          777b22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:          166   1.434  68.907             0          7671483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  16:          160   1.382  70.289             0          772f9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  17:          156   1.348  71.637             2          764b15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  18:          155   1.339  72.976             2          73d7145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
