# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1956
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ff300000  0000ff334fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1956 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1956 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007700a1c0   ICOUNT:      4472   EXECUTIONS:       344   #BYTES: 33   %:  2.07   cumltv%:  2.07  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007700a39f: BASE 753F                     jnz 0x7700a3e0

BLOCK:     2   PC: 000000007700a7d0   ICOUNT:      3016   EXECUTIONS:       116   #BYTES: 95   %:   1.4   cumltv%:  5.43  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 000000007700a7d0: BASE 488BC4                   mov rax, rsp
XDIS 000000007700a7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 000000007700a7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 000000007700a7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 000000007700a7df: BASE 53                       push rbx
XDIS 000000007700a7e0: BASE 56                       push rsi
XDIS 000000007700a7e1: BASE 57                       push rdi
XDIS 000000007700a7e2: BASE 4154                     push r12
XDIS 000000007700a7e4: BASE 4155                     push r13
XDIS 000000007700a7e6: BASE 4156                     push r14
XDIS 000000007700a7e8: BASE 4157                     push r15
XDIS 000000007700a7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 000000007700a7f1: BASE 4D8BE9                   mov r13, r9
XDIS 000000007700a7f4: BASE 498BF0                   mov rsi, r8
XDIS 000000007700a7f7: BASE 488BD9                   mov rbx, rcx
XDIS 000000007700a7fa: BASE 41B401                   mov r12b, 0x1
XDIS 000000007700a7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 000000007700a802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 000000007700a807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 000000007700a80b: BASE 4533FF                   xor r15d, r15d
XDIS 000000007700a80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 000000007700a815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 000000007700a81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 000000007700a820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 000000007700a823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 000000007700a829: BASE 0F85171E0000             jnz 0x7700c646

BLOCK:     3   PC: 000000007700a3e0   ICOUNT:      2112   EXECUTIONS:       192   #BYTES: 42   %: 0.978   cumltv%:  6.41  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 000000007700a3e0: BASE 498BC3                   mov rax, r11
XDIS 000000007700a3e3: BASE BE01000000               mov esi, 0x1
XDIS 000000007700a3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 000000007700a3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 000000007700a3f1: BASE 498BC0                   mov rax, r8
XDIS 000000007700a3f4: BASE 482BC7                   sub rax, rdi
XDIS 000000007700a3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 000000007700a3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 000000007700a401: BASE 480BD0                   or rdx, rax
XDIS 000000007700a404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 000000007700a407: BASE 488918                   mov qword ptr [rax], rbx

BLOCK:     4   PC: 000007fefec47710   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 21   %: 0.949   cumltv%:  7.36  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7710
XDIS 000007fefec47710: LONGMODE 4C63EF                   movsxd r13, edi
XDIS 000007fefec47713: BASE 488B050E9B0800           mov rax, qword ptr [rip+0x89b0e]
XDIS 000007fefec4771a: BASE 4A833CE800               cmp qword ptr [rax+r13*8], 0x0
XDIS 000007fefec4771f: BASE 0F854EFFFFFF             jnz 0x7fefec47673

BLOCK:     5   PC: 000007fefec49ad1   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 17   %: 0.949   cumltv%:  8.31  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ad1
XDIS 000007fefec49ad1: LONGMODE 4C63E7                   movsxd r12, edi
XDIS 000007fefec49ad4: BASE 488B054D770800           mov rax, qword ptr [rip+0x8774d]
XDIS 000007fefec49adb: BASE 4A833CE000               cmp qword ptr [rax+r12*8], 0x0
XDIS 000007fefec49ae0: BASE 7584                     jnz 0x7fefec49a66

BLOCK:     6   PC: 000000007700d1a1   ICOUNT:      1960   EXECUTIONS:       245   #BYTES: 32   %: 0.908   cumltv%:  9.22  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 000000007700d1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 000000007700d1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 000000007700d1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 000000007700d1b5: BASE 33C0                     xor eax, eax
XDIS 000000007700d1b7: BASE 48894B10                 mov qword ptr [rbx+0x10], rcx
XDIS 000000007700d1bb: BASE 4883C420                 add rsp, 0x20
XDIS 000000007700d1bf: BASE 5B                       pop rbx
XDIS 000000007700d1c0: BASE C3                       ret 

BLOCK:     7   PC: 000000007700a79f   ICOUNT:      1824   EXECUTIONS:       228   #BYTES: 13   %: 0.845   cumltv%:  10.1  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a79f
XDIS 000000007700a79f: BASE B001                     mov al, 0x1
XDIS 000000007700a7a1: BASE 4883C450                 add rsp, 0x50
XDIS 000000007700a7a5: BASE 415C                     pop r12
XDIS 000000007700a7a7: BASE 5F                       pop rdi
XDIS 000000007700a7a8: BASE 5E                       pop rsi
XDIS 000000007700a7a9: BASE 5D                       pop rbp
XDIS 000000007700a7aa: BASE 5B                       pop rbx
XDIS 000000007700a7ab: BASE C3                       ret 

BLOCK:     8   PC: 000000007700acec   ICOUNT:      1615   EXECUTIONS:        95   #BYTES: 66   %: 0.748   cumltv%:  10.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2acec
XDIS 000000007700acec: BASE 418BFC                   mov edi, r12d
XDIS 000000007700acef: BASE C1EF05                   shr edi, 0x5
XDIS 000000007700acf2: BASE 89BC249C000000           mov dword ptr [rsp+0x9c], edi
XDIS 000000007700acf9: BASE 458B5908                 mov r11d, dword ptr [r9+0x8]
XDIS 000000007700acfd: BASE 452B5918                 sub r11d, dword ptr [r9+0x18]
XDIS 000000007700ad01: BASE 41C1EB05                 shr r11d, 0x5
XDIS 000000007700ad05: BASE 41FFCB                   dec r11d
XDIS 000000007700ad08: BASE 498B4128                 mov rax, qword ptr [r9+0x28]
XDIS 000000007700ad0c: BASE 4C8D04B8                 lea r8, ptr [rax+rdi*4]
XDIS 000000007700ad10: BASE 4C89842468010000         mov qword ptr [rsp+0x168], r8
XDIS 000000007700ad18: BASE 4183E41F                 and r12d, 0x1f
XDIS 000000007700ad1c: BASE BA01000000               mov edx, 0x1
XDIS 000000007700ad21: BASE 410FB6CC                 movzx ecx, r12b
XDIS 000000007700ad25: BASE D3E2                     shl edx, cl
XDIS 000000007700ad27: BASE FFCA                     dec edx
XDIS 000000007700ad29: BASE F7D2                     not edx
XDIS 000000007700ad2b: BASE 412310                   and edx, dword ptr [r8]

BLOCK:     9   PC: 000007fefec47725   ICOUNT:      1536   EXECUTIONS:       512   #BYTES:  8   %: 0.711   cumltv%:  11.5  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7725
XDIS 000007fefec47725: BASE FFC7                     inc edi
XDIS 000007fefec47727: BASE 897C2420                 mov dword ptr [rsp+0x20], edi
XDIS 000007fefec4772b: BASE EBDB                     jmp 0x7fefec47708

BLOCK:    10   PC: 000007fefec49ae2   ICOUNT:      1536   EXECUTIONS:       512   #BYTES:  8   %: 0.711   cumltv%:  12.2  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ae2
XDIS 000007fefec49ae2: BASE FFC7                     inc edi
XDIS 000007fefec49ae4: BASE 897C2420                 mov dword ptr [rsp+0x20], edi
XDIS 000007fefec49ae8: BASE EBDF                     jmp 0x7fefec49ac9

BLOCK:    11   PC: 000000007700a942   ICOUNT:      1392   EXECUTIONS:       116   #BYTES: 42   %: 0.645   cumltv%:  12.9  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a942
XDIS 000000007700a942: BASE 4C8B442458               mov r8, qword ptr [rsp+0x58]
XDIS 000000007700a947: BASE 8B537C                   mov edx, dword ptr [rbx+0x7c]
XDIS 000000007700a94a: BASE 8BC2                     mov eax, edx
XDIS 000000007700a94c: BASE C1E814                   shr eax, 0x14
XDIS 000000007700a94f: BASE 0FB6C8                   movzx ecx, al
XDIS 000000007700a952: BASE 0FB6838A000000           movzx eax, byte ptr [rbx+0x8a]
XDIS 000000007700a959: BASE 23C8                     and ecx, eax
XDIS 000000007700a95b: BASE 0FB6470A                 movzx eax, byte ptr [rdi+0xa]
XDIS 000000007700a95f: BASE 33C8                     xor ecx, eax
XDIS 000000007700a961: BASE 83E101                   and ecx, 0x1
XDIS 000000007700a964: BASE 84C9                     test cl, cl
XDIS 000000007700a966: BASE 0F85BE010000             jnz 0x7700ab2a

BLOCK:    12   PC: 000000007700a7ac   ICOUNT:      1392   EXECUTIONS:       116   #BYTES: 29   %: 0.645   cumltv%:  13.5  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7ac
XDIS 000000007700a7ac: BASE 83CF02                   or edi, 0x2
XDIS 000000007700a7af: BASE 4C8BCD                   mov r9, rbp
XDIS 000000007700a7b2: BASE 4C8BC3                   mov r8, rbx
XDIS 000000007700a7b5: BASE 8BD7                     mov edx, edi
XDIS 000000007700a7b7: BASE 498BCC                   mov rcx, r12
XDIS 000000007700a7ba: BASE 4883C450                 add rsp, 0x50
XDIS 000000007700a7be: BASE 415C                     pop r12
XDIS 000000007700a7c0: BASE 5F                       pop rdi
XDIS 000000007700a7c1: BASE 5E                       pop rsi
XDIS 000000007700a7c2: BASE 5D                       pop rbp
XDIS 000000007700a7c3: BASE 5B                       pop rbx
XDIS 000000007700a7c4: BASE E907000000               jmp 0x7700a7d0

BLOCK:    13   PC: 000000007700ac44   ICOUNT:      1386   EXECUTIONS:       126   #BYTES: 58   %: 0.642   cumltv%:  14.2  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2ac44
XDIS 000000007700ac44: BASE 338388000000             xor eax, dword ptr [rbx+0x88]
XDIS 000000007700ac4a: BASE 89842418020000           mov dword ptr [rsp+0x218], eax
XDIS 000000007700ac51: BASE 0FB7842418020000         movzx eax, word ptr [rsp+0x218]
XDIS 000000007700ac59: BASE 6689442478               mov word ptr [rsp+0x78], ax
XDIS 000000007700ac5e: BASE 488BB42450030000         mov rsi, qword ptr [rsp+0x350]
XDIS 000000007700ac66: BASE 488B9424A8000000         mov rdx, qword ptr [rsp+0xa8]
XDIS 000000007700ac6e: BASE 0FB7C0                   movzx eax, ax
XDIS 000000007700ac71: BASE 418BCA                   mov ecx, r10d
XDIS 000000007700ac74: BASE 2BC8                     sub ecx, eax
XDIS 000000007700ac76: BASE 85C9                     test ecx, ecx
XDIS 000000007700ac78: BASE 0F8FE1060000             jnle 0x7700b35f

BLOCK:    14   PC: 000000007700a30c   ICOUNT:      1351   EXECUTIONS:       193   #BYTES: 33   %: 0.626   cumltv%:  14.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a30c
XDIS 000000007700a30c: BASE 4C89AC2488000000         mov qword ptr [rsp+0x88], r13
XDIS 000000007700a314: BASE 4C89742448               mov qword ptr [rsp+0x48], r14
XDIS 000000007700a319: BASE 4C8D45F0                 lea r8, ptr [rbp-0x10]
XDIS 000000007700a31d: BASE 4C897C2440               mov qword ptr [rsp+0x40], r15
XDIS 000000007700a322: 3DNOW 410F0D08                 prefetchw zmmword ptr [r8]
XDIS 000000007700a326: BASE 4180780F05               cmp byte ptr [r8+0xf], 0x5
XDIS 000000007700a32b: BASE 750C                     jnz 0x7700a339

BLOCK:    15   PC: 0000000076ffc0ba   ICOUNT:      1314   EXECUTIONS:       146   #BYTES: 38   %: 0.609   cumltv%:  15.4  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 1c0ba
XDIS 0000000076ffc0ba: BASE 48895C2430               mov qword ptr [rsp+0x30], rbx
XDIS 0000000076ffc0bf: BASE 48897C2420               mov qword ptr [rsp+0x20], rdi
XDIS 0000000076ffc0c4: BASE 48C7411000000000         mov qword ptr [rcx+0x10], 0x0
XDIS 0000000076ffc0cc: BASE BF01000000               mov edi, 0x1
XDIS 0000000076ffc0d1: BASE 488BD9                   mov rbx, rcx
XDIS 0000000076ffc0d4: BASE F00FC17908               lock xadd dword ptr [rcx+0x8], edi
XDIS 0000000076ffc0d9: BASE FFC7                     inc edi
XDIS 0000000076ffc0db: BASE 83FFFF                   cmp edi, 0xffffffff
XDIS 0000000076ffc0de: BASE 7511                     jnz 0x76ffc0f1

BLOCK:    16   PC: 000000007700ac9e   ICOUNT:      1298   EXECUTIONS:       118   #BYTES: 58   %: 0.601   cumltv%:    16  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2ac9e
XDIS 000000007700ac9e: BASE 338388000000             xor eax, dword ptr [rbx+0x88]
XDIS 000000007700aca4: BASE 89842458020000           mov dword ptr [rsp+0x258], eax
XDIS 000000007700acab: BASE 0FB7842458020000         movzx eax, word ptr [rsp+0x258]
XDIS 000000007700acb3: BASE 668944246A               mov word ptr [rsp+0x6a], ax
XDIS 000000007700acb8: BASE 488BB42450030000         mov rsi, qword ptr [rsp+0x350]
XDIS 000000007700acc0: BASE 488B9424A8000000         mov rdx, qword ptr [rsp+0xa8]
XDIS 000000007700acc8: BASE 0FB7C0                   movzx eax, ax
XDIS 000000007700accb: BASE 418BCA                   mov ecx, r10d
XDIS 000000007700acce: BASE 2BC8                     sub ecx, eax
XDIS 000000007700acd0: BASE 85C9                     test ecx, ecx
XDIS 000000007700acd2: BASE 0F8EBF060000             jle 0x7700b397

BLOCK:    17   PC: 000000007700d190   ICOUNT:      1280   EXECUTIONS:       256   #BYTES: 17   %: 0.593   cumltv%:  16.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d190
XDIS 000000007700d190: BASE 4053                     push rbx
XDIS 000000007700d192: BASE 4883EC20                 sub rsp, 0x20
XDIS 000000007700d196: BASE F00FBA710800             lock btr dword ptr [rcx+0x8], 0x0
XDIS 000000007700d19c: BASE 488BD9                   mov rbx, rcx
XDIS 000000007700d19f: BASE 7320                     jnb 0x7700d1c1

BLOCK:    18   PC: 000000007700a8ab   ICOUNT:      1276   EXECUTIONS:       116   #BYTES: 45   %: 0.591   cumltv%:  17.2  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a8ab
XDIS 000000007700a8ab: BASE 4532F6                   xor r14b, r14b
XDIS 000000007700a8ae: BASE 4488742440               mov byte ptr [rsp+0x40], r14b
XDIS 000000007700a8b3: BASE 4889B42400010000         mov qword ptr [rsp+0x100], rsi
XDIS 000000007700a8bb: BASE 0FB78B8C000000           movzx ecx, word ptr [rbx+0x8c]
XDIS 000000007700a8c2: BASE 0FB7460C                 movzx eax, word ptr [rsi+0xc]
XDIS 000000007700a8c6: BASE 4833C8                   xor rcx, rax
XDIS 000000007700a8c9: BASE 48C1E104                 shl rcx, 0x4
XDIS 000000007700a8cd: BASE 488BFE                   mov rdi, rsi
XDIS 000000007700a8d0: BASE 482BF9                   sub rdi, rcx
XDIS 000000007700a8d3: BASE 483BFE                   cmp rdi, rsi
XDIS 000000007700a8d6: BASE 7425                     jz 0x7700a8fd

BLOCK:    19   PC: 000000007700a8d8   ICOUNT:      1276   EXECUTIONS:       116   #BYTES: 37   %: 0.591   cumltv%:  17.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a8d8
XDIS 000000007700a8d8: BASE 8B537C                   mov edx, dword ptr [rbx+0x7c]
XDIS 000000007700a8db: BASE 8BC2                     mov eax, edx
XDIS 000000007700a8dd: BASE C1E814                   shr eax, 0x14
XDIS 000000007700a8e0: BASE 0FB6C8                   movzx ecx, al
XDIS 000000007700a8e3: BASE 0FB6838A000000           movzx eax, byte ptr [rbx+0x8a]
XDIS 000000007700a8ea: BASE 23C8                     and ecx, eax
XDIS 000000007700a8ec: BASE 0FB6470A                 movzx eax, byte ptr [rdi+0xa]
XDIS 000000007700a8f0: BASE 33C8                     xor ecx, eax
XDIS 000000007700a8f2: BASE 83E101                   and ecx, 0x1
XDIS 000000007700a8f5: BASE 84C9                     test cl, cl
XDIS 000000007700a8f7: BASE 0F84B3060000             jz 0x7700afb0

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 1956 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1367
*stack-read                                                        20583
*stack-write                                                       24989
*iprel-read                                                         7017
*iprel-write                                                        2431
*mem-read-1                                                         6053
*mem-read-2                                                         4894
*mem-read-4                                                        13166
*mem-read-8                                                        38086
*mem-read-16                                                          30
*mem-read-64                                                         723
*mem-write-1                                                        1890
*mem-write-2                                                        1273
*mem-write-4                                                        7477
*mem-write-8                                                       26659
*mem-write-16                                                         30
*mem-read                                                          62952
*mem-write                                                         37329
*mem                                                               94524
*isa-ext-3DNOW                                                       723
*isa-ext-BASE                                                     213527
*isa-ext-LONGMODE                                                   1631
*isa-ext-SSE2                                                         16
*isa-set-CMOV                                                        251
*isa-set-CMPXCHG16B                                                   22
*isa-set-FAT_NOP                                                     245
*isa-set-I186                                                       2976
*isa-set-I386                                                       7972
*isa-set-I486REAL                                                    836
*isa-set-I86                                                      201247
*isa-set-LONGMODE                                                   1609
*isa-set-PREFETCH_NOP                                                723
*isa-set-SSE2                                                         16
*category-BINARY                                                   38714
*category-BITBYTE                                                   1086
*category-CALL                                                      4603
*category-CMOV                                                       251
*category-COND_BR                                                  34899
*category-CONVERT                                                     24
*category-DATAXFER                                                 75792
*category-LOGICAL                                                  24511
*category-MISC                                                      5825
*category-NOP                                                        391
*category-POP                                                       6636
*category-PREFETCH                                                   723
*category-PUSH                                                      6645
*category-RET                                                       4554
*category-ROTATE                                                      75
*category-SEMAPHORE                                                  828
*category-SETCC                                                      243
*category-SHIFT                                                     3209
*category-STRINGOP                                                  1371
*category-SYSCALL                                                    349
*category-UNCOND_BR                                                 4923
*category-WIDENOP                                                    245
*ilen-1                                                            12171
*ilen-2                                                            42524
*ilen-3                                                            48916
*ilen-4                                                            40496
*ilen-5                                                            23055
*ilen-6                                                            25423
*ilen-7                                                            12790
*ilen-8                                                             8165
*ilen-9                                                             1457
*ilen-10                                                             728
*ilen-11                                                             147
*ilen-12                                                              24
*ilen-13                                                               1
*nop-ilen-1                                                          334
*nop-ilen-2                                                            7
*nop-ilen-3                                                            4
*nop-ilen-4                                                          243
*nop-ilen-5                                                           26
*nop-ilen-6                                                            1
*nop-ilen-7                                                           10
*nop-ilen-8                                                            7
*nop-ilen-10                                                           1
*nop-ilen-11                                                           1
*nop-ilen-12                                                           1
*nop-ilen-13                                                           1
*sse-packed                                                           16
*gpr64                                                            107901
*legacy-prefixes-0                                                105375
*legacy-prefixes-1                                                106260
