# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2360
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ffc90000  0000ffcc4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2360 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2360 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe633520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.95   cumltv%:  2.95  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe633520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000007fefe00106f: BASE 75D8                     jnz 0x7fefe001049

BLOCK:     3   PC: 000000007715a1c0   ICOUNT:      4537   EXECUTIONS:       349   #BYTES: 33   %: 0.848   cumltv%:   7.4  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007715a1c0: BASE 4053                     push rbx
XDIS 000000007715a1c2: BASE 55                       push rbp
XDIS 000000007715a1c3: BASE 56                       push rsi
XDIS 000000007715a1c4: BASE 57                       push rdi
XDIS 000000007715a1c5: BASE 4154                     push r12
XDIS 000000007715a1c7: BASE 4883EC50                 sub rsp, 0x50
XDIS 000000007715a1cb: BASE 33F6                     xor esi, esi
XDIS 000000007715a1cd: BASE 498BE8                   mov rbp, r8
XDIS 000000007715a1d0: BASE 8BFA                     mov edi, edx
XDIS 000000007715a1d2: BASE 4C8BE1                   mov r12, rcx
XDIS 000000007715a1d5: BASE 488BDE                   mov rbx, rsi
XDIS 000000007715a1d8: BASE 4D85C0                   test r8, r8
XDIS 000000007715a1db: BASE 0F84BE050000             jz 0x7715a79f

BLOCK:     4   PC: 000000007715a339   ICOUNT:      4334   EXECUTIONS:       197   #BYTES: 104   %:  0.81   cumltv%:  8.21  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 000000007715a339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 000000007715a33d: BASE 498BD8                   mov rbx, r8
XDIS 000000007715a340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 000000007715a34a: BASE 4933DC                   xor rbx, r12
XDIS 000000007715a34d: BASE 4823C1                   and rax, rcx
XDIS 000000007715a350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 000000007715a354: BASE 4833D8                   xor rbx, rax
XDIS 000000007715a357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 000000007715a35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 000000007715a362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 000000007715a365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 000000007715a369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 000000007715a373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 000000007715a37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 000000007715a382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 000000007715a386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 000000007715a38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 000000007715a390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 000000007715a394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 000000007715a398: BASE 4923D6                   and rdx, r14
XDIS 000000007715a39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
XDIS 000000007715a39f: BASE 753F                     jnz 0x7715a3e0

BLOCK:     5   PC: 000000007715d1a1   ICOUNT:      3336   EXECUTIONS:       417   #BYTES: 32   %: 0.623   cumltv%:  8.83  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 000000007715d1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 000000007715d1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 000000007715d1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 000000007715d1b5: BASE 33C0                     xor eax, eax
XDIS 000000007715d1b7: BASE 48894B10                 mov qword ptr [rbx+0x10], rcx
XDIS 000000007715d1bb: BASE 4883C420                 add rsp, 0x20
XDIS 000000007715d1bf: BASE 5B                       pop rbx
XDIS 000000007715d1c0: BASE C3                       ret 

BLOCK:     6   PC: 000000007715a7d0   ICOUNT:      3042   EXECUTIONS:       117   #BYTES: 95   %: 0.568   cumltv%:   9.4  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 000000007715a7d0: BASE 488BC4                   mov rax, rsp
XDIS 000000007715a7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 000000007715a7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 000000007715a7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 000000007715a7df: BASE 53                       push rbx
XDIS 000000007715a7e0: BASE 56                       push rsi
XDIS 000000007715a7e1: BASE 57                       push rdi
XDIS 000000007715a7e2: BASE 4154                     push r12
XDIS 000000007715a7e4: BASE 4155                     push r13
XDIS 000000007715a7e6: BASE 4156                     push r14
XDIS 000000007715a7e8: BASE 4157                     push r15
XDIS 000000007715a7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 000000007715a7f1: BASE 4D8BE9                   mov r13, r9
XDIS 000000007715a7f4: BASE 498BF0                   mov rsi, r8
XDIS 000000007715a7f7: BASE 488BD9                   mov rbx, rcx
XDIS 000000007715a7fa: BASE 41B401                   mov r12b, 0x1
XDIS 000000007715a7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 000000007715a802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 000000007715a807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 000000007715a80b: BASE 4533FF                   xor r15d, r15d
XDIS 000000007715a80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 000000007715a815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 000000007715a81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 000000007715a820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 000000007715a823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 000000007715a829: BASE 0F85171E0000             jnz 0x7715c646

BLOCK:     7   PC: 000007fefe632fbf   ICOUNT:      2898   EXECUTIONS:      1449   #BYTES:  6   %: 0.542   cumltv%:  9.94  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fbf
XDIS 000007fefe632fbf: BASE 66413BC8                 cmp cx, r8w
XDIS 000007fefe632fc3: BASE 72CB                     jb 0x7fefe632f90

BLOCK:     8   PC: 000007fefe612001   ICOUNT:      2820   EXECUTIONS:        94   #BYTES: 107   %: 0.527   cumltv%:  10.5  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 52001
XDIS 000007fefe612001: BASE 410FB77302               movzx esi, word ptr [r11+0x2]
XDIS 000007fefe612006: BASE 450FB75304               movzx r10d, word ptr [r11+0x4]
XDIS 000007fefe61200b: BASE 410FB76BFE               movzx ebp, word ptr [r11-0x2]
XDIS 000007fefe612010: BASE 66210F                   and word ptr [rdi], cx
XDIS 000007fefe612013: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 000007fefe612016: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefe61201a: BASE 240F                     and al, 0xf
XDIS 000007fefe61201c: BASE 418BD1                   mov edx, r9d
XDIS 000007fefe61201f: BASE 66458BC1                 mov r8w, r9w
XDIS 000007fefe612023: BASE 3C03                     cmp al, 0x3
XDIS 000007fefe612025: BASE 0F94C2                   setz dl
XDIS 000007fefe612028: BASE 66C1E205                 shl dx, 0x5
XDIS 000007fefe61202c: BASE 6633D1                   xor dx, cx
XDIS 000007fefe61202f: BASE 6683E220                 and dx, 0x20
XDIS 000007fefe612033: BASE 6633D1                   xor dx, cx
XDIS 000007fefe612036: BASE 668917                   mov word ptr [rdi], dx
XDIS 000007fefe612039: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefe61203d: BASE 240F                     and al, 0xf
XDIS 000007fefe61203f: BASE 3C03                     cmp al, 0x3
XDIS 000007fefe612041: BASE B83FFF0000               mov eax, 0xff3f
XDIS 000007fefe612046: BASE 410F94C1                 setz r9b
XDIS 000007fefe61204a: BASE 6623D0                   and dx, ax
XDIS 000007fefe61204d: BASE 664183E101               and r9w, 0x1
XDIS 000007fefe612052: BASE 6641C1E106               shl r9w, 0x6
XDIS 000007fefe612057: BASE 66440BCA                 or r9w, dx
XDIS 000007fefe61205b: BASE 6644890F                 mov word ptr [rdi], r9w
XDIS 000007fefe61205f: BASE 418B0CB6                 mov ecx, dword ptr [r14+rsi*4]
XDIS 000007fefe612063: BASE C1E904                   shr ecx, 0x4
XDIS 000007fefe612066: BASE 664585D2                 test r10w, r10w
XDIS 000007fefe61206a: BASE 7434                     jz 0x7fefe6120a0

BLOCK:     9   PC: 000000007714c0ba   ICOUNT:      2700   EXECUTIONS:       300   #BYTES: 38   %: 0.505   cumltv%:    11  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 1c0ba
XDIS 000000007714c0ba: BASE 48895C2430               mov qword ptr [rsp+0x30], rbx
XDIS 000000007714c0bf: BASE 48897C2420               mov qword ptr [rsp+0x20], rdi
XDIS 000000007714c0c4: BASE 48C7411000000000         mov qword ptr [rcx+0x10], 0x0
XDIS 000000007714c0cc: BASE BF01000000               mov edi, 0x1
XDIS 000000007714c0d1: BASE 488BD9                   mov rbx, rcx
XDIS 000000007714c0d4: BASE F00FC17908               lock xadd dword ptr [rcx+0x8], edi
XDIS 000000007714c0d9: BASE FFC7                     inc edi
XDIS 000000007714c0db: BASE 83FFFF                   cmp edi, 0xffffffff
XDIS 000000007714c0de: BASE 7511                     jnz 0x7714c0f1

BLOCK:    10   PC: 000007fefe632fb0   ICOUNT:      2442   EXECUTIONS:      1221   #BYTES:  6   %: 0.456   cumltv%:  11.4  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fb0
XDIS 000007fefe632fb0: BASE 66448BC2                 mov r8w, dx
XDIS 000007fefe632fb4: BASE EB09                     jmp 0x7fefe632fbf

BLOCK:    11   PC: 000007fefe633560   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  6   %: 0.422   cumltv%:  11.8  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73560
XDIS 000007fefe633560: BASE 66453BC1                 cmp r8w, r9w
XDIS 000007fefe633564: BASE 72BA                     jb 0x7fefe633520

BLOCK:    12   PC: 000007fefe633548   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  6   %: 0.422   cumltv%:  12.3  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73548
XDIS 000007fefe633548: BASE 66458BCB                 mov r9w, r11w
XDIS 000007fefe63354c: BASE EB12                     jmp 0x7fefe633560

BLOCK:    13   PC: 000000007715a3e0   ICOUNT:      2145   EXECUTIONS:       195   #BYTES: 42   %: 0.401   cumltv%:  12.7  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 000000007715a3e0: BASE 498BC3                   mov rax, r11
XDIS 000000007715a3e3: BASE BE01000000               mov esi, 0x1
XDIS 000000007715a3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 000000007715a3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 000000007715a3f1: BASE 498BC0                   mov rax, r8
XDIS 000000007715a3f4: BASE 482BC7                   sub rax, rdi
XDIS 000000007715a3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 000000007715a3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 000000007715a401: BASE 480BD0                   or rdx, rax
XDIS 000000007715a404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 000000007715a407: BASE 488918                   mov qword ptr [rax], rbx

BLOCK:    14   PC: 000000007715d190   ICOUNT:      2140   EXECUTIONS:       428   #BYTES: 17   %:   0.4   cumltv%:  13.1  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d190
XDIS 000000007715d190: BASE 4053                     push rbx
XDIS 000000007715d192: BASE 4883EC20                 sub rsp, 0x20
XDIS 000000007715d196: BASE F00FBA710800             lock btr dword ptr [rcx+0x8], 0x0
XDIS 000000007715d19c: BASE 488BD9                   mov rbx, rcx
XDIS 000000007715d19f: BASE 7320                     jnb 0x7715d1c1

BLOCK:    15   PC: 000007fefe62be88   ICOUNT:      2106   EXECUTIONS:       117   #BYTES: 62   %: 0.394   cumltv%:  13.5  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 6be88
XDIS 000007fefe62be88: BASE 0FB7C9                   movzx ecx, cx
XDIS 000007fefe62be8b: BASE 0FB7C0                   movzx eax, ax
XDIS 000007fefe62be8e: BASE 450FB7C4                 movzx r8d, r12w
XDIS 000007fefe62be92: BASE 2BC8                     sub ecx, eax
XDIS 000007fefe62be94: BASE 0FB74734                 movzx eax, word ptr [rdi+0x34]
XDIS 000007fefe62be98: BASE 49C1E803                 shr r8, 0x3
XDIS 000007fefe62be9c: BASE BA01000000               mov edx, 0x1
XDIS 000007fefe62bea1: BASE 0FAFC8                   imul ecx, eax
XDIS 000007fefe62bea4: LONGMODE 4C63C9                   movsxd r9, ecx
XDIS 000007fefe62bea7: BASE 410FB7CC                 movzx ecx, r12w
XDIS 000007fefe62beab: BASE 4C034F28                 add r9, qword ptr [rdi+0x28]
XDIS 000007fefe62beaf: BASE 83E107                   and ecx, 0x7
XDIS 000007fefe62beb2: BASE D2E2                     shl dl, cl
XDIS 000007fefe62beb4: BASE 43081408                 or byte ptr [r8+r9*1], dl
XDIS 000007fefe62beb8: BASE 41800901                 or byte ptr [r9], 0x1
XDIS 000007fefe62bebc: BASE 4983C302                 add r11, 0x2
XDIS 000007fefe62bec0: BASE 4883EE01                 sub rsi, 0x1
XDIS 000007fefe62bec4: BASE 758A                     jnz 0x7fefe62be50

BLOCK:    16   PC: 000007fefe009ad1   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 17   %: 0.383   cumltv%:  13.8  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ad1
XDIS 000007fefe009ad1: LONGMODE 4C63E7                   movsxd r12, edi
XDIS 000007fefe009ad4: BASE 488B054D770800           mov rax, qword ptr [rip+0x8774d]
XDIS 000007fefe009adb: BASE 4A833CE000               cmp qword ptr [rax+r12*8], 0x0
XDIS 000007fefe009ae0: BASE 7584                     jnz 0x7fefe009a66

BLOCK:    17   PC: 000007fefe007710   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 21   %: 0.383   cumltv%:  14.2  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7710
XDIS 000007fefe007710: LONGMODE 4C63EF                   movsxd r13, edi
XDIS 000007fefe007713: BASE 488B050E9B0800           mov rax, qword ptr [rip+0x89b0e]
XDIS 000007fefe00771a: BASE 4A833CE800               cmp qword ptr [rax+r13*8], 0x0
XDIS 000007fefe00771f: BASE 0F854EFFFFFF             jnz 0x7fefe007673

BLOCK:    18   PC: 000000007715a79f   ICOUNT:      1856   EXECUTIONS:       232   #BYTES: 13   %: 0.347   cumltv%:  14.6  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a79f
XDIS 000000007715a79f: BASE B001                     mov al, 0x1
XDIS 000000007715a7a1: BASE 4883C450                 add rsp, 0x50
XDIS 000000007715a7a5: BASE 415C                     pop r12
XDIS 000000007715a7a7: BASE 5F                       pop rdi
XDIS 000000007715a7a8: BASE 5E                       pop rsi
XDIS 000000007715a7a9: BASE 5D                       pop rbp
XDIS 000000007715a7aa: BASE 5B                       pop rbx
XDIS 000000007715a7ab: BASE C3                       ret 

BLOCK:    19   PC: 0000000077189e40   ICOUNT:      1788   EXECUTIONS:       447   #BYTES: 12   %: 0.334   cumltv%:  14.9  FN: memset  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 59e40
XDIS 0000000077189e40: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 0000000077189e43: BASE 4883C108                 add rcx, 0x8
XDIS 0000000077189e47: BASE 49FFC9                   dec r9
XDIS 0000000077189e4a: BASE 75F4                     jnz 0x77189e40

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2360 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2116
*stack-read                                                        48935
*stack-write                                                       53074
*iprel-read                                                        11719
*iprel-write                                                        3983
*mem-read-1                                                         9406
*mem-read-2                                                        19723
*mem-read-4                                                        26085
*mem-read-8                                                        80178
*mem-read-16                                                         388
*mem-read-64                                                         741
*mem-write-1                                                        2512
*mem-write-2                                                        5640
*mem-write-4                                                       15553
*mem-write-8                                                       58588
*mem-write-16                                                        404
*mem-read                                                         136521
*mem-write                                                         82697
*mem                                                              208425
*isa-ext-3DNOW                                                       741
*isa-ext-BASE                                                     525932
*isa-ext-LONGMODE                                                   7393
*isa-ext-SSE                                                         637
*isa-ext-SSE2                                                        453
*isa-set-CMOV                                                       1010
*isa-set-CMPXCHG16B                                                   24
*isa-set-FAT_NOP                                                    1150
*isa-set-I186                                                      11448
*isa-set-I386                                                      38019
*isa-set-I486REAL                                                   1212
*isa-set-I86                                                      473093
*isa-set-LONGMODE                                                   7369
*isa-set-PREFETCH_NOP                                                741
*isa-set-SSE                                                         637
*isa-set-SSE2                                                        453
*category-BINARY                                                   98516
*category-BITBYTE                                                   2138
*category-CALL                                                     10087
*category-CMOV                                                      1010
*category-COND_BR                                                  83517
*category-CONVERT                                                    550
*category-DATAXFER                                                200852
*category-LOGICAL                                                  52917
*category-MISC                                                     16452
*category-NOP                                                        630
*category-POP                                                      13059
*category-PREFETCH                                                   741
*category-PUSH                                                     13073
*category-RET                                                      10002
*category-ROTATE                                                    3165
*category-SEMAPHORE                                                 1206
*category-SETCC                                                      917
*category-SHIFT                                                    11642
*category-SSE                                                         70
*category-STRINGOP                                                  1409
*category-SYSCALL                                                    506
*category-UNCOND_BR                                                11547
*category-WIDENOP                                                   1150
*ilen-1                                                            24656
*ilen-2                                                           110617
*ilen-3                                                           131661
*ilen-4                                                           111172
*ilen-5                                                            62197
*ilen-6                                                            49122
*ilen-7                                                            20966
*ilen-8                                                            19408
*ilen-9                                                             4036
*ilen-10                                                             949
*ilen-11                                                             302
*ilen-12                                                              29
*ilen-13                                                              23
*ilen-14                                                               9
*ilen-15                                                               9
*nop-ilen-1                                                          485
*nop-ilen-2                                                           74
*nop-ilen-3                                                          295
*nop-ilen-4                                                          332
*nop-ilen-5                                                          390
*nop-ilen-6                                                           44
*nop-ilen-7                                                           44
*nop-ilen-8                                                           34
*nop-ilen-9                                                            7
*nop-ilen-10                                                          18
*nop-ilen-11                                                          10
*nop-ilen-12                                                           6
*nop-ilen-13                                                          23
*nop-ilen-14                                                           9
*nop-ilen-15                                                           9
*scalar-simd                                                         281
*sse-scalar                                                          281
*sse-packed                                                          809
*gpr64                                                            237545
*legacy-prefixes-0                                                246367
*legacy-prefixes-1                                                267395
*legacy-prefixes-2                                                 21394
*legacy-prefixes-and-escapes-0                                    188988
*legacy-prefixes-and-escapes-1                                    305218
