# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2508
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000240000  00000025cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2508 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2508 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 7638628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.43   cumltv%:  1.43  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 762b73dc: BASE 2BE0                     sub esp, eax
XDIS 762b73de: BASE 53                       push ebx
XDIS 762b73df: BASE 56                       push esi
XDIS 762b73e0: BASE 57                       push edi
XDIS 762b73e1: BASE A140122C76               mov eax, dword ptr [0x762c1240]
XDIS 762b73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 762b73e9: BASE 33C5                     xor eax, ebp
XDIS 762b73eb: BASE 50                       push eax
XDIS 762b73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 762b73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 762b73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 762b73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 762b73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 762b73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 762b7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 762b7408: BASE C3                       ret 

BLOCK:    14   PC: 777bdf7c   ICOUNT:      2982   EXECUTIONS:       142   #BYTES: 69   %: 0.598   cumltv%:  13.1  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 777bdf7c: BASE 68CD4D8077               push 0x77804dcd
XDIS 777bdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 777bdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 777bdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 777bdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 777bdf94: BASE 2BE0                     sub esp, eax
XDIS 777bdf96: BASE 53                       push ebx
XDIS 777bdf97: BASE 56                       push esi
XDIS 777bdf98: BASE 57                       push edi
XDIS 777bdf99: BASE A188208977               mov eax, dword ptr [0x77892088]
XDIS 777bdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 777bdfa1: BASE 33C5                     xor eax, ebp
XDIS 777bdfa3: BASE 50                       push eax
XDIS 777bdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 777bdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 777bdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 777bdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 777bdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 777bdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777bdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777bdfc0: BASE C3                       ret 

BLOCK:    15   PC: 76386280   ICOUNT:      2976   EXECUTIONS:      1488   #BYTES:  4   %: 0.597   cumltv%:  13.7  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 76386280: BASE 3BC7                     cmp eax, edi
XDIS 76386282: BASE 7319                     jnb 0x7638629d

BLOCK:    16   PC: 777be045   ICOUNT:      2838   EXECUTIONS:       258   #BYTES: 24   %: 0.569   cumltv%:  14.2  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 777be045: BASE 8BFF                     mov edi, edi
XDIS 777be047: BASE 55                       push ebp
XDIS 777be048: BASE 8BEC                     mov ebp, esp
XDIS 777be04a: BASE 51                       push ecx
XDIS 777be04b: BASE 53                       push ebx
XDIS 777be04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 777be04f: BASE 57                       push edi
XDIS 777be050: BASE 33FF                     xor edi, edi
XDIS 777be052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be055: BASE 3BDF                     cmp ebx, edi
XDIS 777be057: BASE 0F84C7590000             jz 0x777c3a24

BLOCK:    17   PC: 763862b0   ICOUNT:      2824   EXECUTIONS:      1412   #BYTES:  4   %: 0.567   cumltv%:  14.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 763862b0: BASE 3BC1                     cmp eax, ecx
XDIS 763862b2: BASE 7316                     jnb 0x763862ca

BLOCK:    18   PC: 777be496   ICOUNT:      2436   EXECUTIONS:       116   #BYTES: 69   %: 0.489   cumltv%:  15.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 777be496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 777be4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 777be4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 777be4a7: BASE 33C0                     xor eax, eax
XDIS 777be4a9: BASE C1EF03                   shr edi, 0x3
XDIS 777be4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 777be4b0: BASE C1E710                   shl edi, 0x10
XDIS 777be4b3: BASE C1EA10                   shr edx, 0x10
XDIS 777be4b6: BASE 0BDF                     or ebx, edi
XDIS 777be4b8: BASE 0BC8                     or ecx, eax
XDIS 777be4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 777be4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 777be4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 777be4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 777be4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 777be4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 777be4d5: BASE 0F85C4740300             jnz 0x777f599f

BLOCK:    19   PC: 777be452   ICOUNT:      2320   EXECUTIONS:       116   #BYTES: 68   %: 0.466   cumltv%:  15.7  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 777be452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 777be454: BASE 8BF7                     mov esi, edi
XDIS 777be456: BASE C1EE03                   shr esi, 0x3
XDIS 777be459: BASE 33F0                     xor esi, eax
XDIS 777be45b: BASE 3335A4008977             xor esi, dword ptr [0x778900a4]
XDIS 777be461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be464: BASE 33F1                     xor esi, ecx
XDIS 777be466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 777be469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 777be46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 777be470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 777be474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 777be477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 777be47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 777be47d: BASE 83C301                   add ebx, 0x1
XDIS 777be480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 777be483: BASE 83D101                   adc ecx, 0x1
XDIS 777be486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 777be48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 777be490: BASE 0F84A3550000             jz 0x777c3a39

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2508 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1720
*stack-read                                                        89597
*stack-write                                                       92739
*mem-read-1                                                         7949
*mem-read-2                                                        11688
*mem-read-4                                                       145988
*mem-read-8                                                          140
*mem-write-1                                                        3810
*mem-write-2                                                        2105
*mem-write-4                                                      110546
*mem-write-8                                                         140
*mem-write-16                                                        792
*mem-read                                                         165765
*mem-write                                                        117393
*mem                                                              261122
*isa-ext-BASE                                                     497203
*isa-ext-SSE2                                                        815
*isa-ext-X87                                                         345
*isa-set-I186                                                      14019
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      20621
*isa-set-I486REAL                                                   1089
*isa-set-I86                                                      461329
*isa-set-PENTIUMREAL                                                 140
*isa-set-SSE2                                                        815
*isa-set-X87                                                         345
*category-BINARY                                                   81288
*category-BITBYTE                                                    488
*category-CALL                                                     14119
*category-COND_BR                                                  72419
*category-CONVERT                                                    647
*category-DATAXFER                                                147265
*category-LOGICAL                                                  44259
*category-MISC                                                     15650
*category-NOP                                                       1050
*category-POP                                                      27595
*category-PUSH                                                     55968
*category-RET                                                      13586
*category-ROTATE                                                    1160
*category-SEMAPHORE                                                 1229
*category-SETCC                                                      598
*category-SHIFT                                                     6151
*category-STRINGOP                                                  6368
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 8173
*category-X87_ALU                                                    345
*ilen-1                                                            87523
*ilen-2                                                           155922
*ilen-3                                                           135404
*ilen-4                                                            26673
*ilen-5                                                            25858
*ilen-6                                                            55253
*ilen-7                                                            10521
*ilen-8                                                             1004
*ilen-10                                                             192
*ilen-11                                                              13
*nop-ilen-1                                                         1050
*sse-packed                                                          815
*legacy-prefixes-0                                                472020
*legacy-prefixes-1                                                 25904
*legacy-prefixes-2                                                   439
*legacy-prefixes-and-escapes-0                                    423737
*legacy-prefixes-and-escapes-1                                     71565
*legacy-prefixes-and-escapes-2                                      3061
*segment_prefix                                                     4848
*lock_prefix                                                        1717
*rep_prefix                                                         5235
*repne_prefix                                                        505
*66_prefix                                                         14477
*loadop                                                           146974
*one-memops                                                       247038
*two-memops                                                        14084
*cond-branch-forward                                               59436
*cond-branch-backward                                              12983
*disp_only                                                         17024
*index_disp                                                         1217
*base_only                                                        132005
*base_disp                                                        106639
*base_index                                                         2519
*base_index_disp                                                    1718
*scale_1                                                          266769
*scale_2                                                            2705
*scale_4                                                            3724
*scale_8                                                            1670
*memdisp8                                                         108002
*memdisp32                                                         29496
*elements_i1_128                                                      23
*convert_i32_1                                                       647
*dataxfer_i32_4                                                      792
ADC                                                                 2955
ADD                                                                13539
AND                                                                 6063
BTR_LOCK                                                             474
BTS_LOCK                                                              14
CALL_NEAR                                                          14119
CDQ                                                                  647
CMP                                                                45103
CMPXCHG8B_LOCK                                                       140
CMPXCHG_LOCK                                                         282
DEC                                                                 2266
DIV                                                                   31
FCOM                                                                  20
FCOMP                                                                 18
FCOMPP                                                                12
FDIV                                                                   2
FILD                                                                   4
FLD                                                                  110
FLD1                                                                  25
FNSTSW                                                                82
FST                                                                    7
FSTP                                                                  33
FUCOMPP                                                               32
IDIV                                                                  12
IMUL                                                                1431
INC                                                                 8459
JB                                                                  7498
JBE                                                                 3598
JL                                                                  1120
JLE                                                                  549
JMP                                                                 7712
JMP_FAR                                                              461
JNB                                                                 7288
JNBE                                                                2447
JNL                                                                 2303
JNLE                                                                 446
JNP                                                                   13
JNS                                                                  164
JNZ                                                                20536
JP                                                                    56
JS                                                                    64
JZ                                                                 26337
LEA                                                                13746
LEAVE                                                               1904
LSL                                                                    5
MOV                                                               131692
MOVDQA                                                               792
MOVSD                                                                544
MOVSW                                                                  4
MOVSX                                                                142
MOVZX                                                              14634
MUL                                                                   43
NEG                                                                  409
NOP                                                                 1050
NOT                                                                  653
OR                                                                  2831
POP                                                                27595
PUSH                                                               55968
PXOR                                                                  23
REPE_CMPSB                                                           207
REPE_CMPSD                                                           278
REPNE_SCASB                                                           66
REPNE_SCASW                                                          439
REP_MOVSD                                                           1469
REP_STOSB                                                           1782
REP_STOSD                                                           1499
RET_NEAR                                                           13586
ROL                                                                 1158
ROR                                                                    2
SAR                                                                 1218
SBB                                                                  478
SETL                                                                  62
SETLE                                                                 12
SETNL                                                                 30
SETNZ                                                                177
SETZ                                                                 317
SHL                                                                 2128
SHLD                                                                 120
SHR                                                                 2561
SHRD                                                                 124
STOSD                                                                 78
