# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000b80000  000000b91fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000711e0000  00007137dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071380000  0000713abfff
C:\Windows\SysWOW64\winspool.drv                                                             0000713b0000  000071400fff
C:\Windows\SysWOW64\printui.dll                                                              000071410000  0000714f6fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071500000  00007157ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072660000  000072672fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000074a30000  000074bccfff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000074ed0000  000074ee1fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075000000  000075090fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000764c0000  0000764e6fff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      9618   EXECUTIONS:       458   #BYTES: 69   %:  1.14   cumltv%:  1.14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
BLOCK:     3   PC: 752009e7   ICOUNT:      8100   EXECUTIONS:       810   #BYTES: 29   %: 0.963   cumltv%:  4.24  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 752009e7: BASE 0FB7D7                   movzx edx, di
XDIS 752009ea: BASE 0FB7CE                   movzx ecx, si
XDIS 752009ed: BASE 03CA                     add ecx, edx
XDIS 752009ef: BASE D1F9                     sar ecx, 0x1
XDIS 752009f1: BASE 0FB7C1                   movzx eax, cx
XDIS 752009f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 752009f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 752009fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 752009fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 75200a02: BASE 7305                     jnb 0x75200a09

BLOCK:     4   PC: 76ffef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %: 0.853   cumltv%:  5.09  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 76ffef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 76ffef88: BASE 4A                       dec edx
XDIS 76ffef89: BASE 47                       inc edi
XDIS 76ffef8a: BASE 47                       inc edi
XDIS 76ffef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 76ffef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 76ffef91: BASE 6683FE61                 cmp si, 0x61
XDIS 76ffef95: BASE 720D                     jb 0x76ffefa4

BLOCK:     5   PC: 76ffe452   ICOUNT:      6740   EXECUTIONS:       337   #BYTES: 68   %: 0.802   cumltv%:  5.89  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 76ffe452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 76ffe454: BASE 8BF7                     mov esi, edi
XDIS 76ffe456: BASE C1EE03                   shr esi, 0x3
XDIS 76ffe459: BASE 33F0                     xor esi, eax
XDIS 76ffe45b: BASE 3335A4000D77             xor esi, dword ptr [0x770d00a4]
XDIS 76ffe461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 76ffe464: BASE 33F1                     xor esi, ecx
XDIS 76ffe466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 76ffe469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 76ffe46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 76ffe470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 76ffe474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 76ffe477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 76ffe47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 76ffe47d: BASE 83C301                   add ebx, 0x1
XDIS 76ffe480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76ffe483: BASE 83D101                   adc ecx, 0x1
XDIS 76ffe486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 76ffe48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 76ffe490: BASE 0F84A3550000             jz 0x77003a39

BLOCK:     6   PC: 750b62bf   ICOUNT:      6484   EXECUTIONS:      1621   #BYTES:  9   %: 0.771   cumltv%:  6.67  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 750b62bf: BASE 83C008                   add eax, 0x8
XDIS 750b62c2: BASE 13D6                     adc edx, esi
XDIS 750b62c4: BASE 3BD6                     cmp edx, esi
XDIS 750b62c6: BASE 72EC                     jb 0x750b62b4

BLOCK:     7   PC: 76ff22bf   ICOUNT:      6070   EXECUTIONS:       607   #BYTES: 33   %: 0.722   cumltv%:  7.39  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 76ff22bf: BASE 53                       push ebx
XDIS 76ff22c0: BASE 57                       push edi
XDIS 76ff22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 76ff22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 76ff22cb: BASE BB01000000               mov ebx, 0x1
XDIS 76ff22d0: BASE 8BC7                     mov eax, edi
XDIS 76ff22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 76ff22d6: BASE 43                       inc ebx
XDIS 76ff22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 76ff22da: BASE 0F8569C90200             jnz 0x7701ec49

BLOCK:     8   PC: 76ffdf7c   ICOUNT:      6027   EXECUTIONS:       287   #BYTES: 69   %: 0.717   cumltv%:   8.1  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 76ffdf7c: BASE 68CD4D0477               push 0x77044dcd
XDIS 76ffdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76ffdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76ffdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76ffdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76ffdf94: BASE 2BE0                     sub esp, eax
XDIS 76ffdf96: BASE 53                       push ebx
XDIS 76ffdf97: BASE 56                       push esi
XDIS 76ffdf98: BASE 57                       push edi
XDIS 76ffdf99: BASE A188200D77               mov eax, dword ptr [0x770d2088]
XDIS 76ffdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76ffdfa1: BASE 33C5                     xor eax, ebp
XDIS 76ffdfa3: BASE 50                       push eax
XDIS 76ffdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76ffdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76ffdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76ffdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76ffdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76ffdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76ffdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76ffdfc0: BASE C3                       ret 

BLOCK:     9   PC: 76ffe045   ICOUNT:      6017   EXECUTIONS:       547   #BYTES: 24   %: 0.716   cumltv%:  8.82  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 76ffe045: BASE 8BFF                     mov edi, edi
XDIS 76ffe047: BASE 55                       push ebp
XDIS 76ffe048: BASE 8BEC                     mov ebp, esp
XDIS 76ffe04a: BASE 51                       push ecx
XDIS 76ffe04b: BASE 53                       push ebx
XDIS 76ffe04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 76ffe04f: BASE 57                       push edi
XDIS 76ffe050: BASE 33FF                     xor edi, edi
XDIS 76ffe052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 76ffe055: BASE 3BDF                     cmp ebx, edi
XDIS 76ffe057: BASE 0F84C7590000             jz 0x77003a24

BLOCK:    10   PC: 750b6284   ICOUNT:      5520   EXECUTIONS:      1840   #BYTES: 11   %: 0.657   cumltv%:  9.48  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 750b6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 750b6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 750b6289: BASE 0F84002A0100             jz 0x750c8c8f

BLOCK:    11   PC: 76ffefa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.639   cumltv%:  10.1  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 76ffefa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 76ffefa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 76ffefad: BASE 03F1                     add esi, ecx
XDIS 76ffefaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 76ffefb2: BASE 85D2                     test edx, edx
XDIS 76ffefb4: BASE 75CF                     jnz 0x76ffef85

BLOCK:    12   PC: 76ffe496   ICOUNT:      5040   EXECUTIONS:       336   #BYTES: 47   %: 0.599   cumltv%:  10.7  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 76ffe496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 76ffe499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 76ffe49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 76ffe4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 76ffe4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 76ffe4a7: BASE 33C0                     xor eax, eax
XDIS 76ffe4a9: BASE C1EF03                   shr edi, 0x3
XDIS 76ffe4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 76ffe4b0: BASE C1E710                   shl edi, 0x10
XDIS 76ffe4b3: BASE C1EA10                   shr edx, 0x10
XDIS 76ffe4b6: BASE 0BDF                     or ebx, edi
XDIS 76ffe4b8: BASE 0BC8                     or ecx, eax
XDIS 76ffe4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76ffe4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 76ffe4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    13   PC: 750b616a   ICOUNT:      5038   EXECUTIONS:       458   #BYTES: 20   %: 0.599   cumltv%:  11.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 750b616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 750b616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 750b6174: BASE 59                       pop ecx
XDIS 750b6175: BASE 5F                       pop edi
XDIS 750b6176: BASE 5F                       pop edi
XDIS 750b6177: BASE 5E                       pop esi
XDIS 750b6178: BASE 5B                       pop ebx
XDIS 750b6179: BASE 8BE5                     mov esp, ebp
XDIS 750b617b: BASE 5D                       pop ebp
XDIS 750b617c: BASE 51                       push ecx
XDIS 750b617d: BASE C3                       ret 

BLOCK:    14   PC: 750b62b4   ICOUNT:      4917   EXECUTIONS:      1639   #BYTES: 11   %: 0.585   cumltv%:  11.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 750b62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 750b62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 750b62b9: BASE 0F8497200000             jz 0x750b8356

BLOCK:    15   PC: 76ff22f0   ICOUNT:      4741   EXECUTIONS:       431   #BYTES: 29   %: 0.564   cumltv%:  12.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 76ff22f0: BASE 8BFF                     mov edi, edi
XDIS 76ff22f2: BASE 55                       push ebp
XDIS 76ff22f3: BASE 8BEC                     mov ebp, esp
XDIS 76ff22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 76ff22f8: BASE 56                       push esi
XDIS 76ff22f9: BASE 57                       push edi
XDIS 76ff22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 76ff22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 76ff2300: BASE 8BC6                     mov eax, esi
XDIS 76ff2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 76ff2307: BASE 0F83FE020100             jnb 0x7700260b

BLOCK:    16   PC: 750ba1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.535   cumltv%:    13  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 750ba1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 750ba1bd: BASE 40                       inc eax
XDIS 750ba1be: BASE 40                       inc eax
XDIS 750ba1bf: BASE 663BCB                   cmp cx, bx
XDIS 750ba1c2: BASE 75F6                     jnz 0x750ba1ba

BLOCK:    17   PC: 750ba19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.535   cumltv%:  13.5  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 750ba19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 750ba19e: BASE 40                       inc eax
XDIS 750ba19f: BASE 40                       inc eax
XDIS 750ba1a0: BASE 663BCB                   cmp cx, bx
XDIS 750ba1a3: BASE 75F6                     jnz 0x750ba19b

BLOCK:    18   PC: 76ff22b0   ICOUNT:      4333   EXECUTIONS:       619   #BYTES: 15   %: 0.515   cumltv%:    14  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 76ff22b0: BASE 8BFF                     mov edi, edi
XDIS 76ff22b2: BASE 55                       push ebp
XDIS 76ff22b3: BASE 8BEC                     mov ebp, esp
XDIS 76ff22b5: BASE 56                       push esi
XDIS 76ff22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 76ff22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 76ff22bd: BASE 7523                     jnz 0x76ff22e2

BLOCK:    19   PC: 76ff230d   ICOUNT:      4190   EXECUTIONS:       419   #BYTES: 29   %: 0.498   cumltv%:  14.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 76ff230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76ff2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 76ff2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 76ff2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 76ff2320: BASE 5F                       pop edi
XDIS 76ff2321: BASE 33C0                     xor eax, eax
XDIS 76ff2323: BASE 5E                       pop esi
XDIS 76ff2324: BASE 8BE5                     mov esp, ebp
XDIS 76ff2326: BASE 5D                       pop ebp
XDIS 76ff2327: BASE C20400                   ret 0x4

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 1996 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2625
*stack-read                                                       154260
*stack-write                                                      155804
*mem-read-1                                                        14484
*mem-read-2                                                        23711
*mem-read-4                                                       241266
*mem-read-8                                                          422
*mem-write-1                                                        5943
*mem-write-2                                                        3491
*mem-write-4                                                      183744
*mem-write-8                                                         422
*mem-write-16                                                        824
*mem-read                                                         279883
*mem-write                                                        194424
*mem                                                              437809
*isa-ext-BASE                                                     839677
*isa-ext-SSE2                                                        846
*isa-ext-X87                                                         246
*isa-set-I186                                                      23924
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      36462
*isa-set-I486REAL                                                   1549
*isa-set-I86                                                      777311
*isa-set-PENTIUMREAL                                                 422
*isa-set-SSE2                                                        846
*isa-set-X87                                                         246
*category-BINARY                                                  142274
*category-BITBYTE                                                    645
*category-CALL                                                     22377
*category-COND_BR                                                 123753
*category-CONVERT                                                   1073
*category-DATAXFER                                                247578
*category-LOGICAL                                                  77017
*category-MISC                                                     26227
*category-NOP                                                       1690
*category-POP                                                      44298
*category-PUSH                                                     93121
*category-RET                                                      21583
*category-ROTATE                                                    1672
*category-SEMAPHORE                                                 1971
*category-SETCC                                                      949
*category-SHIFT                                                    10962
*category-STRINGOP                                                 11578
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                11746
*category-X87_ALU                                                    246
*ilen-1                                                           147495
*ilen-2                                                           254816
*ilen-3                                                           238791
*ilen-4                                                            48257
*ilen-5                                                            39710
*ilen-6                                                            93842
*ilen-7                                                            16116
*ilen-8                                                             1488
*ilen-10                                                             236
*ilen-11                                                              18
*nop-ilen-1                                                         1690
*sse-packed                                                          846
*legacy-prefixes-0                                                793180
*legacy-prefixes-1                                                 45366
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                    704447
*legacy-prefixes-and-escapes-1                                    130480
*legacy-prefixes-and-escapes-2                                      5842
*segment_prefix                                                     7260
*lock_prefix                                                        2616
*rep_prefix                                                         8676
*repne_prefix                                                       2289
*66_prefix                                                         28971
*loadop                                                           243512
*one-memops                                                       414496
*two-memops                                                        23313
*cond-branch-forward                                              101700
*cond-branch-backward                                              22053
*disp_only                                                         23552
*index_disp                                                         1931
*base_only                                                        218547
*base_disp                                                        186396
*base_index                                                         4733
*base_index_disp                                                    2650
*scale_1                                                          447125
*scale_2                                                            4339
*scale_4                                                            6221
*scale_8                                                            2559
*memdisp8                                                         191762
*memdisp32                                                         41188
*elements_i1_128                                                      22
*convert_i32_1                                                      1069
*convert_i64_4                                                         4
*dataxfer_i32_4                                                      824
ADC                                                                 3917
ADD                                                                22104
AND                                                                10905
BTR_LOCK                                                             620
BTS_LOCK                                                              25
CALL_NEAR                                                          22377
CDQ                                                                 1069
CMP                                                                77147
CMPXCHG8B_LOCK                                                       422
CMPXCHG_LOCK                                                         497
CWDE                                                                   4
DEC                                                                 4675
DIV                                                                  155
FCOM                                                                  10
FCOMP                                                                 10
FCOMPP                                                                 8
FLD                                                                   92
FLD1                                                                  14
FNSTSW                                                                62
FST                                                                    4
FSTP                                                                  12
FUCOMPP                                                               34
IDIV                                                                  15
IMUL                                                                3424
INC                                                                17679
JB                                                                 13443
JBE                                                                 5044
JL                                                                  2465
JLE                                                                  770
JMP                                                                11028
JMP_FAR                                                              718
JNB                                                                11155
JNBE                                                                6463
JNL                                                                 2775
JNLE                                                                 572
JNP                                                                    8
JNS                                                                  219
JNZ                                                                35418
JP                                                                    46
JS                                                                    70
JZ                                                                 45305
LEA                                                                22435
LEAVE                                                               3792
LSL                                                                    9
MOV                                                               220626
MOVDQA                                                               824
MOVSD                                                                536
MOVSW                                                                  4
MOVSX                                                                223
MOVZX                                                              25894
MUL                                                                  284
NEG                                                                  861
NOP                                                                 1690
NOT                                                                 1133
OR                                                                  5300
POP                                                                44298
PUSH                                                               93121
PXOR                                                                  22
REPE_CMPSB                                                           450
REPE_CMPSD                                                           436
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2223
REP_MOVSD                                                           1896
REP_STOSB                                                           1890
