# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3680
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d40000  000000d51fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000746a0000  0000746dbfff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ab0000  000074abffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074ac0000  000074acffff
C:\Windows\SysWOW64\wship6.dll                                                               000074b60000  000074b65fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b70000  000074b74fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b80000  000074b87fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b90000  000074bd3fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074be0000  000074bf1fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3680 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3680 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  3.88   cumltv%:  3.88  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
XDIS 77329a8b: BASE 8975D8                   mov dword ptr [ebp-0x28], esi
XDIS 77329a8e: BASE 8B4DE0                   mov ecx, dword ptr [ebp-0x20]
XDIS 77329a91: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 77329a94: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 77329a97: BASE 740F                     jz 0x77329aa8

BLOCK:     9   PC: 7731227a   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 20   %:  1.16   cumltv%:  19.9  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2227a
XDIS 7731227a: BASE 56                       push esi
XDIS 7731227b: BASE 8D7108                   lea esi, ptr [ecx+0x8]
XDIS 7731227e: BASE 8906                     mov dword ptr [esi], eax
XDIS 77312280: BASE 89790C                   mov dword ptr [ecx+0xc], edi
XDIS 77312283: BASE 895110                   mov dword ptr [ecx+0x10], edx
XDIS 77312286: BASE 85C0                     test eax, eax
XDIS 77312288: BASE 0F850D490100             jnz 0x77326b9b

BLOCK:    10   PC: 77312221   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 11   %:  1.16   cumltv%:  21.1  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22221
XDIS 77312221: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 77312224: BASE 894120                   mov dword ptr [ecx+0x20], eax
XDIS 77312227: BASE 5B                       pop ebx
XDIS 77312228: BASE 5F                       pop edi
XDIS 77312229: BASE 5E                       pop esi
XDIS 7731222a: BASE C9                       leave 
XDIS 7731222b: BASE C3                       ret 

BLOCK:    11   PC: 773264c0   ICOUNT:       136   EXECUTIONS:        68   #BYTES:  9   %:  1.13   cumltv%:  22.2  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c0
XDIS 773264c0: BASE 3B04CD38653277           cmp eax, dword ptr [ecx*8+0x77326538]
XDIS 773264c7: BASE 7223                     jb 0x773264ec

BLOCK:    12   PC: 773122bf   ICOUNT:       120   EXECUTIONS:        12   #BYTES: 33   %: 0.994   cumltv%:  23.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:    13   PC: 77312296   ICOUNT:       120   EXECUTIONS:        20   #BYTES: 12   %: 0.994   cumltv%:  24.2  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22296
XDIS 77312296: BASE C7411030000000           mov dword ptr [ecx+0x10], 0x30
XDIS 7731229d: BASE 5E                       pop esi
XDIS 7731229e: BASE 5F                       pop edi
XDIS 7731229f: BASE 5B                       pop ebx
XDIS 773122a0: BASE C9                       leave 
XDIS 773122a1: BASE C3                       ret 

BLOCK:    14   PC: 773421d2   ICOUNT:       120   EXECUTIONS:        10   #BYTES: 41   %: 0.994   cumltv%:  25.2  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521d2
XDIS 773421d2: BASE 8B461C                   mov eax, dword ptr [esi+0x1c]
XDIS 773421d5: BASE 8945D8                   mov dword ptr [ebp-0x28], eax
XDIS 773421d8: BASE C745A824000000           mov dword ptr [ebp-0x58], 0x24
XDIS 773421df: BASE C745AC01000000           mov dword ptr [ebp-0x54], 0x1
XDIS 773421e6: BASE 6A07                     push 0x7
XDIS 773421e8: BASE 59                       pop ecx
XDIS 773421e9: BASE 33C0                     xor eax, eax
XDIS 773421eb: BASE 8D7DB0                   lea edi, ptr [ebp-0x50]
XDIS 773421ee: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 773421f0: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 773421f3: BASE 8D4DA8                   lea ecx, ptr [ebp-0x58]
XDIS 773421f6: BASE E83600FDFF               call 0x77312231

BLOCK:    15   PC: 77329264   ICOUNT:       120   EXECUTIONS:        20   #BYTES:  9   %: 0.994   cumltv%:  26.2  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39264
XDIS 77329264: BASE 8BE6                     mov esp, esi
XDIS 77329266: BASE 5B                       pop ebx
XDIS 77329267: BASE 5F                       pop edi
XDIS 77329268: BASE 5E                       pop esi
XDIS 77329269: BASE 5D                       pop ebp
XDIS 7732926a: BASE C21000                   ret 0x10

BLOCK:    16   PC: 7731dfc1   ICOUNT:       110   EXECUTIONS:        10   #BYTES: 20   %: 0.911   cumltv%:  27.1  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 7731dfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7731dfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 7731dfcb: BASE 59                       pop ecx
XDIS 7731dfcc: BASE 5F                       pop edi
XDIS 7731dfcd: BASE 5F                       pop edi
XDIS 7731dfce: BASE 5E                       pop esi
XDIS 7731dfcf: BASE 5B                       pop ebx
XDIS 7731dfd0: BASE 8BE5                     mov esp, ebp
XDIS 7731dfd2: BASE 5D                       pop ebp
XDIS 7731dfd3: BASE 51                       push ecx
XDIS 7731dfd4: BASE C3                       ret 

BLOCK:    17   PC: 75579836   ICOUNT:       105   EXECUTIONS:         5   #BYTES: 69   %:  0.87   cumltv%:    28  FN: memset  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 9836
XDIS 75579836: BASE 68D58C5975               push 0x75598cd5
XDIS 7557983b: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75579842: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75579846: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7557984a: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7557984e: BASE 2BE0                     sub esp, eax
XDIS 75579850: BASE 53                       push ebx
XDIS 75579851: BASE 56                       push esi
XDIS 75579852: BASE 57                       push edi
XDIS 75579853: BASE A10C066175               mov eax, dword ptr [0x7561060c]
XDIS 75579858: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7557985b: BASE 33C5                     xor eax, ebp
XDIS 7557985d: BASE 50                       push eax
XDIS 7557985e: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75579861: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75579864: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75579867: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7557986e: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75579871: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75579874: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7557987a: BASE C3                       ret 

BLOCK:    18   PC: 773121d3   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 15   %: 0.828   cumltv%:  28.8  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221d3
XDIS 773121d3: BASE 53                       push ebx
XDIS 773121d4: BASE 8BDA                     mov ebx, edx
XDIS 773121d6: BASE 80E360                   and bl, 0x60
XDIS 773121d9: BASE 80FB20                   cmp bl, 0x20
XDIS 773121dc: BASE 0F85D1200600             jnz 0x773742b3

BLOCK:    19   PC: 77329a2d   ICOUNT:       100   EXECUTIONS:        10   #BYTES: 31   %: 0.828   cumltv%:  29.6  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a2d
XDIS 77329a2d: BASE C745AC24000000           mov dword ptr [ebp-0x54], 0x24
XDIS 77329a34: BASE 895DB0                   mov dword ptr [ebp-0x50], ebx
XDIS 77329a37: BASE 6A07                     push 0x7
XDIS 77329a39: BASE 59                       pop ecx
XDIS 77329a3a: BASE 33C0                     xor eax, eax
XDIS 77329a3c: BASE 8D7DB4                   lea edi, ptr [ebp-0x4c]
XDIS 77329a3f: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 77329a41: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 77329a44: BASE 8D4DAC                   lea ecx, ptr [ebp-0x54]
XDIS 77329a47: BASE E8E587FEFF               call 0x77312231

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 3680 EMIT #1
#
# $dynamic-counts
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                           51
*stack-read                                                         2188
*stack-write                                                        2553
*mem-read-1                                                          161
*mem-read-2                                                          208
*mem-read-4                                                         3744
*mem-read-8                                                            2
*mem-write-1                                                          66
*mem-write-2                                                          13
*mem-write-4                                                        3412
*mem-write-8                                                           2
*mem-read                                                           4115
*mem-write                                                          3493
*mem                                                                7032
*isa-ext-BASE                                                      12075
*isa-set-I186                                                        353
*isa-set-I386                                                        666
*isa-set-I486REAL                                                     34
*isa-set-I86                                                       11020
*isa-set-PENTIUMREAL                                                   2
*category-BINARY                                                    1671
*category-BITBYTE                                                     15
*category-CALL                                                       358
*category-COND_BR                                                   1585
*category-CONVERT                                                      1
*category-DATAXFER                                                  3591
*category-LOGICAL                                                   1168
*category-MISC                                                       417
*category-NOP                                                         66
*category-POP                                                        779
*category-PUSH                                                      1391
*category-RET                                                        344
*category-ROTATE                                                       1
*category-SEMAPHORE                                                   36
*category-SETCC                                                        5
*category-SHIFT                                                       90
*category-STRINGOP                                                   410
*category-UNCOND_BR                                                  147
*ilen-1                                                             2220
*ilen-2                                                             3282
*ilen-3                                                             3373
*ilen-4                                                              487
*ilen-5                                                              629
*ilen-6                                                             1544
*ilen-7                                                              400
*ilen-8                                                              134
*ilen-10                                                               6
*nop-ilen-1                                                           66
*legacy-prefixes-0                                                 11362
*legacy-prefixes-1                                                   713
*legacy-prefixes-and-escapes-0                                     10071
*legacy-prefixes-and-escapes-1                                      1953
*legacy-prefixes-and-escapes-2                                        51
*segment_prefix                                                      195
*lock_prefix                                                          51
*rep_prefix                                                          410
*66_prefix                                                            57
*loadop                                                             3952
*one-memops                                                         6687
*two-memops                                                          345
*cond-branch-forward                                                1278
*cond-branch-backward                                                307
*disp_only                                                           382
*index_disp                                                          205
*base_only                                                          3442
*base_disp                                                          2979
*base_index                                                           15
*base_index_disp                                                       9
*scale_1                                                            7131
*scale_4                                                              30
*scale_8                                                             220
*memdisp8                                                           3069
*memdisp32                                                           822
*convert_i32_1                                                         1
ADC                                                                    3
ADD                                                                  203
AND                                                                  125
BTR_LOCK                                                              12
BTS_LOCK                                                               3
CALL_NEAR                                                            358
CDQ                                                                    1
CMP                                                                  948
CMPXCHG8B_LOCK                                                         2
CMPXCHG_LOCK                                                          11
DEC                                                                  103
DIV                                                                    1
IMUL                                                                  72
INC                                                                  155
JB                                                                   226
JBE                                                                    4
JL                                                                     9
JLE                                                                    5
JMP                                                                  138
JMP_FAR                                                                9
JNB                                                                   50
JNBE                                                                  35
JNL                                                                    2
JNLE                                                                   7
JNZ                                                                  552
JZ                                                                   695
LEA                                                                  349
LEAVE                                                                 68
MOV                                                                 3360
MOVZX                                                                231
MUL                                                                    2
NEG                                                                    4
NOP                                                                   66
NOT                                                                   89
OR                                                                    48
POP                                                                  779
PUSH                                                                1391
REP_STOSD                                                            410
RET_NEAR                                                             344
ROR                                                                    1
SBB                                                                    1
SETNZ                                                                  3
SETZ                                                                   2
SHL                                                                   41
SHLD                                                                   2
SHR                                                                   45
SHRD                                                                   2
SUB                                                                  179
TEST                                                                 533
XADD_LOCK                                                             23
XOR                                                                  373
*total                                                             12075
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 3680
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         2131  17.648  17.648             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:          980   8.116  25.764            20          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:          873   7.230  32.994             1          773298a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:          840   6.957  39.950            20          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:          738   6.112  46.062             1          7734213a LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          649   5.375  51.437             1          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          341   2.824  54.261             0          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
   7:          330   2.733  56.994             0          7732901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:          319   2.642  59.636             2          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
   9:          276   2.286  61.921            12          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:          196   1.623  63.545             0          746a136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  11:          196   1.623  65.168             0          754c1368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  12:          188   1.557  66.725             0          7557a73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  13:          186   1.540  68.265             3          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:          168   1.391  69.656             8          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:          166   1.375  71.031             0          75d5483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  16:          160   1.325  72.356             0          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  17:          156   1.292  73.648             2          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  18:          155   1.284  74.932             2          746a145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  19:          147   1.217  76.149             0          7731e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:          132   1.093  77.242             2          754c145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
