# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000970000  00000098cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071020000  0000711bdfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000721b0000  00007222ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      7413   EXECUTIONS:       353   #BYTES: 69   %:  1.47   cumltv%:  1.47  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
XDIS 763862b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 763862b9: BASE 0F8497200000             jz 0x76388356

BLOCK:     8   PC: 7638616a   ICOUNT:      3883   EXECUTIONS:       353   #BYTES: 20   %: 0.772   cumltv%:  9.08  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7638616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7638616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76386174: BASE 59                       pop ecx
XDIS 76386175: BASE 5F                       pop edi
XDIS 76386176: BASE 5F                       pop edi
XDIS 76386177: BASE 5E                       pop esi
XDIS 76386178: BASE 5B                       pop ebx
XDIS 76386179: BASE 8BE5                     mov esp, ebp
XDIS 7638617b: BASE 5D                       pop ebp
XDIS 7638617c: BASE 51                       push ecx
XDIS 7638617d: BASE C3                       ret 

BLOCK:     9   PC: 777b22f0   ICOUNT:      3663   EXECUTIONS:       333   #BYTES: 29   %: 0.728   cumltv%:  9.81  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 777b22f0: BASE 8BFF                     mov edi, edi
XDIS 777b22f2: BASE 55                       push ebp
XDIS 777b22f3: BASE 8BEC                     mov ebp, esp
XDIS 777b22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 777b22f8: BASE 56                       push esi
XDIS 777b22f9: BASE 57                       push edi
XDIS 777b22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777b22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 777b2300: BASE 8BC6                     mov eax, esi
XDIS 777b2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 777b2307: BASE 0F83FE020100             jnb 0x777c260b

BLOCK:    10   PC: 777b230d   ICOUNT:      3220   EXECUTIONS:       322   #BYTES: 29   %:  0.64   cumltv%:  10.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 777b230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 777b2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 777b2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 777b2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 777b2320: BASE 5F                       pop edi
XDIS 777b2321: BASE 33C0                     xor eax, eax
XDIS 777b2323: BASE 5E                       pop esi
XDIS 777b2324: BASE 8BE5                     mov esp, ebp
XDIS 777b2326: BASE 5D                       pop ebp
XDIS 777b2327: BASE C20400                   ret 0x4

BLOCK:    11   PC: 777b22b0   ICOUNT:      3157   EXECUTIONS:       451   #BYTES: 15   %: 0.627   cumltv%:  11.1  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 777b22b0: BASE 8BFF                     mov edi, edi
XDIS 777b22b2: BASE 55                       push ebp
XDIS 777b22b3: BASE 8BEC                     mov ebp, esp
XDIS 777b22b5: BASE 56                       push esi
XDIS 777b22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 777b22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 777b22bd: BASE 7523                     jnz 0x777b22e2

BLOCK:    12   PC: 77303764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.607   cumltv%:  11.7  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 77303764: BASE 8BF7                     mov esi, edi
XDIS 77303766: BASE C1E602                   shl esi, 0x2
XDIS 77303769: BASE A1E0043977               mov eax, dword ptr [0x773904e0]
XDIS 7730376e: BASE 03C6                     add eax, esi
XDIS 77303770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 77303772: BASE 7520                     jnz 0x77303794

BLOCK:    13   PC: 777bdf7c   ICOUNT:      3003   EXECUTIONS:       143   #BYTES: 69   %: 0.597   cumltv%:  12.3  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 777bdf7c: BASE 68CD4D8077               push 0x77804dcd
XDIS 777bdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 777bdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 777bdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 777bdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 777bdf94: BASE 2BE0                     sub esp, eax
XDIS 777bdf96: BASE 53                       push ebx
XDIS 777bdf97: BASE 56                       push esi
XDIS 777bdf98: BASE 57                       push edi
XDIS 777bdf99: BASE A188208977               mov eax, dword ptr [0x77892088]
XDIS 777bdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 777bdfa1: BASE 33C5                     xor eax, ebp
XDIS 777bdfa3: BASE 50                       push eax
XDIS 777bdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 777bdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 777bdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 777bdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 777bdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 777bdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777bdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777bdfc0: BASE C3                       ret 

BLOCK:    14   PC: 76386280   ICOUNT:      2880   EXECUTIONS:      1440   #BYTES:  4   %: 0.572   cumltv%:  12.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 76386280: BASE 3BC7                     cmp eax, edi
XDIS 76386282: BASE 7319                     jnb 0x7638629d

BLOCK:    15   PC: 777be045   ICOUNT:      2871   EXECUTIONS:       261   #BYTES: 24   %: 0.571   cumltv%:  13.4  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 777be045: BASE 8BFF                     mov edi, edi
XDIS 777be047: BASE 55                       push ebp
XDIS 777be048: BASE 8BEC                     mov ebp, esp
XDIS 777be04a: BASE 51                       push ecx
XDIS 777be04b: BASE 53                       push ebx
XDIS 777be04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 777be04f: BASE 57                       push edi
XDIS 777be050: BASE 33FF                     xor edi, edi
XDIS 777be052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be055: BASE 3BDF                     cmp ebx, edi
XDIS 777be057: BASE 0F84C7590000             jz 0x777c3a24

BLOCK:    16   PC: 763862b0   ICOUNT:      2786   EXECUTIONS:      1393   #BYTES:  4   %: 0.554   cumltv%:    14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 763862b0: BASE 3BC1                     cmp eax, ecx
XDIS 763862b2: BASE 7316                     jnb 0x763862ca

BLOCK:    17   PC: 762b73c4   ICOUNT:      2541   EXECUTIONS:       121   #BYTES: 69   %: 0.505   cumltv%:  14.5  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 762b73c4: BASE 6830742B76               push 0x762b7430
XDIS 762b73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 762b73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 762b73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 762b73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 762b73dc: BASE 2BE0                     sub esp, eax
XDIS 762b73de: BASE 53                       push ebx
XDIS 762b73df: BASE 56                       push esi
XDIS 762b73e0: BASE 57                       push edi
XDIS 762b73e1: BASE A140122C76               mov eax, dword ptr [0x762c1240]
XDIS 762b73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 762b73e9: BASE 33C5                     xor eax, ebp
XDIS 762b73eb: BASE 50                       push eax
XDIS 762b73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 762b73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 762b73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 762b73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 762b73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 762b73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 762b7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 762b7408: BASE C3                       ret 

BLOCK:    18   PC: 777be496   ICOUNT:      2478   EXECUTIONS:       118   #BYTES: 69   %: 0.492   cumltv%:    15  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 777be496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 777be4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 777be4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 777be4a7: BASE 33C0                     xor eax, eax
XDIS 777be4a9: BASE C1EF03                   shr edi, 0x3
XDIS 777be4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 777be4b0: BASE C1E710                   shl edi, 0x10
XDIS 777be4b3: BASE C1EA10                   shr edx, 0x10
XDIS 777be4b6: BASE 0BDF                     or ebx, edi
XDIS 777be4b8: BASE 0BC8                     or ecx, eax
XDIS 777be4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 777be4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 777be4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 777be4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 777be4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 777be4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 777be4d5: BASE 0F85C4740300             jnz 0x777f599f

BLOCK:    19   PC: 777be452   ICOUNT:      2360   EXECUTIONS:       118   #BYTES: 68   %: 0.469   cumltv%:  15.4  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 777be452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 777be454: BASE 8BF7                     mov esi, edi
XDIS 777be456: BASE C1EE03                   shr esi, 0x3
XDIS 777be459: BASE 33F0                     xor esi, eax
XDIS 777be45b: BASE 3335A4008977             xor esi, dword ptr [0x778900a4]
XDIS 777be461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be464: BASE 33F1                     xor esi, ecx
XDIS 777be466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 777be469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 777be46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 777be470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 777be474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 777be477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 777be47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 777be47d: BASE 83C301                   add ebx, 0x1
XDIS 777be480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 777be483: BASE 83D101                   adc ecx, 0x1
XDIS 777be486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 777be48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 777be490: BASE 0F84A3550000             jz 0x777c3a39

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 1144 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1703
*stack-read                                                        91868
*stack-write                                                       94761
*mem-read-1                                                         7900
*mem-read-2                                                        11325
*mem-read-4                                                       149091
*mem-read-8                                                          173
*mem-write-1                                                        3204
*mem-write-2                                                        2064
*mem-write-4                                                      112572
*mem-write-8                                                         173
*mem-write-16                                                        800
*mem-read                                                         168489
*mem-write                                                        118813
*mem                                                              264343
*isa-ext-BASE                                                     502052
*isa-ext-SSE2                                                        822
*isa-ext-X87                                                         345
*isa-set-I186                                                      14659
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      20765
*isa-set-I486REAL                                                   1063
*isa-set-I86                                                      465387
*isa-set-PENTIUMREAL                                                 173
*isa-set-SSE2                                                        822
*isa-set-X87                                                         345
*category-BINARY                                                   81881
*category-BITBYTE                                                    466
*category-CALL                                                     14224
*category-COND_BR                                                  73059
*category-CONVERT                                                    681
*category-DATAXFER                                                148528
*category-LOGICAL                                                  45001
*category-MISC                                                     15771
*category-NOP                                                       1010
*category-POP                                                      27981
*category-PUSH                                                     57189
*category-RET                                                      13628
*category-ROTATE                                                    1160
*category-SEMAPHORE                                                 1236
*category-SETCC                                                      624
*category-SHIFT                                                     6264
*category-STRINGOP                                                  5967
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 8199
*category-X87_ALU                                                    345
*ilen-1                                                            88128
*ilen-2                                                           156711
*ilen-3                                                           137401
*ilen-4                                                            27239
*ilen-5                                                            26194
*ilen-6                                                            56102
*ilen-7                                                            10513
*ilen-8                                                              729
*ilen-10                                                             189
*ilen-11                                                              13
*nop-ilen-1                                                         1010
*sse-packed                                                          822
*legacy-prefixes-0                                                477490
*legacy-prefixes-1                                                 25312
*legacy-prefixes-2                                                   417
*legacy-prefixes-and-escapes-0                                    428762
*legacy-prefixes-and-escapes-1                                     71426
*legacy-prefixes-and-escapes-2                                      3031
*segment_prefix                                                     4860
*lock_prefix                                                        1702
*rep_prefix                                                         4832
*repne_prefix                                                        483
*66_prefix                                                         14269
*loadop                                                           148344
*one-memops                                                       249527
*two-memops                                                        14816
*cond-branch-forward                                               59928
*cond-branch-backward                                              13131
*disp_only                                                         17265
*index_disp                                                          839
*base_only                                                        133163
*base_disp                                                        108834
*base_index                                                         2507
*base_index_disp                                                    1735
*scale_1                                                          270364
*scale_2                                                            2699
*scale_4                                                            3792
*scale_8                                                            1296
*memdisp8                                                         110280
*memdisp32                                                         29355
*elements_i1_128                                                      22
*convert_i32_1                                                       681
*dataxfer_i32_4                                                      800
ADC                                                                 2905
ADD                                                                13710
AND                                                                 6420
BTR_LOCK                                                             452
BTS_LOCK                                                              14
CALL_NEAR                                                          14224
CDQ                                                                  681
CMP                                                                45674
CMPXCHG8B_LOCK                                                       173
CMPXCHG_LOCK                                                         317
DEC                                                                 2167
DIV                                                                   28
FCOM                                                                  20
FCOMP                                                                 18
FCOMPP                                                                12
FDIV                                                                   2
FILD                                                                   4
FLD                                                                  110
FLD1                                                                  25
FNSTSW                                                                82
FST                                                                    7
FSTP                                                                  33
FUCOMPP                                                               32
IDIV                                                                  12
IMUL                                                                1374
INC                                                                 8523
JB                                                                  7308
JBE                                                                 3543
JL                                                                  1148
JLE                                                                  557
JMP                                                                 7675
JMP_FAR                                                              524
JNB                                                                 7245
JNBE                                                                2454
JNL                                                                 2316
JNLE                                                                 502
JNP                                                                   13
JNS                                                                  163
JNZ                                                                20836
JP                                                                    56
JS                                                                    62
JZ                                                                 26856
LEA                                                                13808
LEAVE                                                               1963
LSL                                                                    5
MOV                                                               133136
MOVDQA                                                               800
MOVSD                                                                572
MOVSX                                                                142
MOVZX                                                              14447
MUL                                                                   63
NEG                                                                  385
NOP                                                                 1010
NOT                                                                  649
OR                                                                  2902
POP                                                                27981
PUSH                                                               57189
PXOR                                                                  22
REPE_CMPSB                                                           207
REPE_CMPSD                                                           548
REPNE_SCASB                                                           66
REPNE_SCASW                                                          417
REP_MOVSD                                                           1456
REP_STOSB                                                           1136
REP_STOSD                                                           1485
RET_NEAR                                                           13628
ROL                                                                 1158
ROR                                                                    2
SAR                                                                 1210
SBB                                                                  438
SETL                                                                  62
SETLE                                                                 12
SETNL                                                                 35
SETNZ                                                                170
SETZ                                                                 345
SHL                                                                 2152
SHLD                                                                 123
SHR                                                                 2636
SHRD                                                                 143
