# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3144
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077210000  00007732efff
C:\Windows\system32\USER32.dll                                                               000077330000  000077429fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077430000  0000775cefff
C:\Windows\system32\notepad.exe                                                              0000ff5d0000  0000ff604fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8230000  07fef82a0fff
C:\Windows\system32\dwmapi.dll                                                               07fef9e50000  07fef9e67fff
C:\Windows\system32\uxtheme.dll                                                              07fefb2f0000  07fefb345fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbb50000  07fefbd43fff
C:\Windows\system32\VERSION.dll                                                              07fefc1e0000  07fefc1ebfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcf60000  07fefcf6efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd140000  07fefd1a9fff
C:\Windows\system32\SHELL32.dll                                                              07fefd4c0000  07fefe249fff
C:\Windows\system32\GDI32.dll                                                                07fefe250000  07fefe2b6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefe2c0000  07fefe399fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe530000  07fefe65bfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefe660000  07fefe6d0fff
C:\Windows\system32\COMDLG32.dll                                                             07fefea10000  07fefeaa6fff
C:\Windows\system32\IMM32.DLL                                                                07fefeab0000  07fefeaddfff
C:\Windows\system32\msvcrt.dll                                                               07fefed20000  07fefedbefff
C:\Windows\system32\ADVAPI32.dll                                                             07fefee60000  07fefef3afff
C:\Windows\system32\ole32.dll                                                                07fefefc0000  07feff1bbfff
C:\Windows\system32\MSCTF.dll                                                                07feff1c0000  07feff2c8fff
C:\Windows\system32\LPK.dll                                                                  07feff2d0000  07feff2ddfff
C:\Windows\system32\USP10.dll                                                                07feff630000  07feff6fafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff700000  07feff71efff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3144 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3144 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007745a1c0   ICOUNT:      4719   EXECUTIONS:       363   #BYTES: 33   %:  2.09   cumltv%:  2.09  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007745a39f: BASE 753F                     jnz 0x7745a3e0

BLOCK:     2   PC: 000000007745a7d0   ICOUNT:      3016   EXECUTIONS:       116   #BYTES: 95   %:  1.34   cumltv%:   5.5  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 000000007745a7d0: BASE 488BC4                   mov rax, rsp
XDIS 000000007745a7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 000000007745a7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 000000007745a7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 000000007745a7df: BASE 53                       push rbx
XDIS 000000007745a7e0: BASE 56                       push rsi
XDIS 000000007745a7e1: BASE 57                       push rdi
XDIS 000000007745a7e2: BASE 4154                     push r12
XDIS 000000007745a7e4: BASE 4155                     push r13
XDIS 000000007745a7e6: BASE 4156                     push r14
XDIS 000000007745a7e8: BASE 4157                     push r15
XDIS 000000007745a7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 000000007745a7f1: BASE 4D8BE9                   mov r13, r9
XDIS 000000007745a7f4: BASE 498BF0                   mov rsi, r8
XDIS 000000007745a7f7: BASE 488BD9                   mov rbx, rcx
XDIS 000000007745a7fa: BASE 41B401                   mov r12b, 0x1
XDIS 000000007745a7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 000000007745a802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 000000007745a807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 000000007745a80b: BASE 4533FF                   xor r15d, r15d
XDIS 000000007745a80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 000000007745a815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 000000007745a81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 000000007745a820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 000000007745a823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 000000007745a829: BASE 0F85171E0000             jnz 0x7745c646

BLOCK:     3   PC: 000000007745a3e0   ICOUNT:      2321   EXECUTIONS:       211   #BYTES: 42   %:  1.03   cumltv%:  6.53  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 000000007745a3e0: BASE 498BC3                   mov rax, r11
XDIS 000000007745a3e3: BASE BE01000000               mov esi, 0x1
XDIS 000000007745a3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 000000007745a3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 000000007745a3f1: BASE 498BC0                   mov rax, r8
XDIS 000000007745a3f4: BASE 482BC7                   sub rax, rdi
XDIS 000000007745a3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 000000007745a3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 000000007745a401: BASE 480BD0                   or rdx, rax
XDIS 000000007745a404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 000000007745a407: BASE 488918                   mov qword ptr [rax], rbx

BLOCK:     4   PC: 000000007745d1a1   ICOUNT:      2216   EXECUTIONS:       277   #BYTES: 32   %: 0.983   cumltv%:  7.51  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 000000007745d1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 000000007745d1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 000000007745d1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 000000007745d1b5: BASE 33C0                     xor eax, eax
XDIS 000000007745d1b7: BASE 48894B10                 mov qword ptr [rbx+0x10], rcx
XDIS 000000007745d1bb: BASE 4883C420                 add rsp, 0x20
XDIS 000000007745d1bf: BASE 5B                       pop rbx
XDIS 000000007745d1c0: BASE C3                       ret 

BLOCK:     5   PC: 000007fefed29ad1   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 17   %: 0.908   cumltv%:  8.42  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ad1
XDIS 000007fefed29ad1: LONGMODE 4C63E7                   movsxd r12, edi
XDIS 000007fefed29ad4: BASE 488B054D770800           mov rax, qword ptr [rip+0x8774d]
XDIS 000007fefed29adb: BASE 4A833CE000               cmp qword ptr [rax+r12*8], 0x0
XDIS 000007fefed29ae0: BASE 7584                     jnz 0x7fefed29a66

BLOCK:     6   PC: 000007fefed27710   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 21   %: 0.908   cumltv%:  9.33  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7710
XDIS 000007fefed27710: LONGMODE 4C63EF                   movsxd r13, edi
XDIS 000007fefed27713: BASE 488B050E9B0800           mov rax, qword ptr [rip+0x89b0e]
XDIS 000007fefed2771a: BASE 4A833CE800               cmp qword ptr [rax+r13*8], 0x0
XDIS 000007fefed2771f: BASE 0F854EFFFFFF             jnz 0x7fefed27673

BLOCK:     7   PC: 000000007745a79f   ICOUNT:      1976   EXECUTIONS:       247   #BYTES: 13   %: 0.876   cumltv%:  10.2  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a79f
XDIS 000000007745a79f: BASE B001                     mov al, 0x1
XDIS 000000007745a7a1: BASE 4883C450                 add rsp, 0x50
XDIS 000000007745a7a5: BASE 415C                     pop r12
XDIS 000000007745a7a7: BASE 5F                       pop rdi
XDIS 000000007745a7a8: BASE 5E                       pop rsi
XDIS 000000007745a7a9: BASE 5D                       pop rbp
XDIS 000000007745a7aa: BASE 5B                       pop rbx
XDIS 000000007745a7ab: BASE C3                       ret 

BLOCK:     8   PC: 000000007745acec   ICOUNT:      1683   EXECUTIONS:        99   #BYTES: 66   %: 0.746   cumltv%:  10.9  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2acec
XDIS 000000007745acec: BASE 418BFC                   mov edi, r12d
XDIS 000000007745acef: BASE C1EF05                   shr edi, 0x5
XDIS 000000007745acf2: BASE 89BC249C000000           mov dword ptr [rsp+0x9c], edi
XDIS 000000007745acf9: BASE 458B5908                 mov r11d, dword ptr [r9+0x8]
XDIS 000000007745acfd: BASE 452B5918                 sub r11d, dword ptr [r9+0x18]
XDIS 000000007745ad01: BASE 41C1EB05                 shr r11d, 0x5
XDIS 000000007745ad05: BASE 41FFCB                   dec r11d
XDIS 000000007745ad08: BASE 498B4128                 mov rax, qword ptr [r9+0x28]
XDIS 000000007745ad0c: BASE 4C8D04B8                 lea r8, ptr [rax+rdi*4]
XDIS 000000007745ad10: BASE 4C89842468010000         mov qword ptr [rsp+0x168], r8
XDIS 000000007745ad18: BASE 4183E41F                 and r12d, 0x1f
XDIS 000000007745ad1c: BASE BA01000000               mov edx, 0x1
XDIS 000000007745ad21: BASE 410FB6CC                 movzx ecx, r12b
XDIS 000000007745ad25: BASE D3E2                     shl edx, cl
XDIS 000000007745ad27: BASE FFCA                     dec edx
XDIS 000000007745ad29: BASE F7D2                     not edx
XDIS 000000007745ad2b: BASE 412310                   and edx, dword ptr [r8]

BLOCK:     9   PC: 000007fefed27725   ICOUNT:      1536   EXECUTIONS:       512   #BYTES:  8   %: 0.681   cumltv%:  11.6  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7725
XDIS 000007fefed27725: BASE FFC7                     inc edi
XDIS 000007fefed27727: BASE 897C2420                 mov dword ptr [rsp+0x20], edi
XDIS 000007fefed2772b: BASE EBDB                     jmp 0x7fefed27708

BLOCK:    10   PC: 000007fefed29ae2   ICOUNT:      1536   EXECUTIONS:       512   #BYTES:  8   %: 0.681   cumltv%:  12.3  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ae2
XDIS 000007fefed29ae2: BASE FFC7                     inc edi
XDIS 000007fefed29ae4: BASE 897C2420                 mov dword ptr [rsp+0x20], edi
XDIS 000007fefed29ae8: BASE EBDF                     jmp 0x7fefed29ac9

BLOCK:    11   PC: 000000007745a30c   ICOUNT:      1484   EXECUTIONS:       212   #BYTES: 33   %: 0.658   cumltv%:    13  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a30c
XDIS 000000007745a30c: BASE 4C89AC2488000000         mov qword ptr [rsp+0x88], r13
XDIS 000000007745a314: BASE 4C89742448               mov qword ptr [rsp+0x48], r14
XDIS 000000007745a319: BASE 4C8D45F0                 lea r8, ptr [rbp-0x10]
XDIS 000000007745a31d: BASE 4C897C2440               mov qword ptr [rsp+0x40], r15
XDIS 000000007745a322: 3DNOW 410F0D08                 prefetchw zmmword ptr [r8]
XDIS 000000007745a326: BASE 4180780F05               cmp byte ptr [r8+0xf], 0x5
XDIS 000000007745a32b: BASE 750C                     jnz 0x7745a339

BLOCK:    12   PC: 000000007745d190   ICOUNT:      1440   EXECUTIONS:       288   #BYTES: 17   %: 0.639   cumltv%:  13.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d190
XDIS 000000007745d190: BASE 4053                     push rbx
XDIS 000000007745d192: BASE 4883EC20                 sub rsp, 0x20
XDIS 000000007745d196: BASE F00FBA710800             lock btr dword ptr [rcx+0x8], 0x0
XDIS 000000007745d19c: BASE 488BD9                   mov rbx, rcx
XDIS 000000007745d19f: BASE 7320                     jnb 0x7745d1c1

BLOCK:    13   PC: 000000007744c0ba   ICOUNT:      1404   EXECUTIONS:       156   #BYTES: 38   %: 0.623   cumltv%:  14.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 1c0ba
XDIS 000000007744c0ba: BASE 48895C2430               mov qword ptr [rsp+0x30], rbx
XDIS 000000007744c0bf: BASE 48897C2420               mov qword ptr [rsp+0x20], rdi
XDIS 000000007744c0c4: BASE 48C7411000000000         mov qword ptr [rcx+0x10], 0x0
XDIS 000000007744c0cc: BASE BF01000000               mov edi, 0x1
XDIS 000000007744c0d1: BASE 488BD9                   mov rbx, rcx
XDIS 000000007744c0d4: BASE F00FC17908               lock xadd dword ptr [rcx+0x8], edi
XDIS 000000007744c0d9: BASE FFC7                     inc edi
XDIS 000000007744c0db: BASE 83FFFF                   cmp edi, 0xffffffff
XDIS 000000007744c0de: BASE 7511                     jnz 0x7744c0f1

BLOCK:    14   PC: 000000007745a942   ICOUNT:      1392   EXECUTIONS:       116   #BYTES: 42   %: 0.617   cumltv%:  14.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a942
XDIS 000000007745a942: BASE 4C8B442458               mov r8, qword ptr [rsp+0x58]
XDIS 000000007745a947: BASE 8B537C                   mov edx, dword ptr [rbx+0x7c]
XDIS 000000007745a94a: BASE 8BC2                     mov eax, edx
XDIS 000000007745a94c: BASE C1E814                   shr eax, 0x14
XDIS 000000007745a94f: BASE 0FB6C8                   movzx ecx, al
XDIS 000000007745a952: BASE 0FB6838A000000           movzx eax, byte ptr [rbx+0x8a]
XDIS 000000007745a959: BASE 23C8                     and ecx, eax
XDIS 000000007745a95b: BASE 0FB6470A                 movzx eax, byte ptr [rdi+0xa]
XDIS 000000007745a95f: BASE 33C8                     xor ecx, eax
XDIS 000000007745a961: BASE 83E101                   and ecx, 0x1
XDIS 000000007745a964: BASE 84C9                     test cl, cl
XDIS 000000007745a966: BASE 0F85BE010000             jnz 0x7745ab2a

BLOCK:    15   PC: 000000007745a7ac   ICOUNT:      1392   EXECUTIONS:       116   #BYTES: 29   %: 0.617   cumltv%:  15.5  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7ac
XDIS 000000007745a7ac: BASE 83CF02                   or edi, 0x2
XDIS 000000007745a7af: BASE 4C8BCD                   mov r9, rbp
XDIS 000000007745a7b2: BASE 4C8BC3                   mov r8, rbx
XDIS 000000007745a7b5: BASE 8BD7                     mov edx, edi
XDIS 000000007745a7b7: BASE 498BCC                   mov rcx, r12
XDIS 000000007745a7ba: BASE 4883C450                 add rsp, 0x50
XDIS 000000007745a7be: BASE 415C                     pop r12
XDIS 000000007745a7c0: BASE 5F                       pop rdi
XDIS 000000007745a7c1: BASE 5E                       pop rsi
XDIS 000000007745a7c2: BASE 5D                       pop rbp
XDIS 000000007745a7c3: BASE 5B                       pop rbx
XDIS 000000007745a7c4: BASE E907000000               jmp 0x7745a7d0

BLOCK:    16   PC: 000000007745ac44   ICOUNT:      1386   EXECUTIONS:       126   #BYTES: 58   %: 0.615   cumltv%:  16.1  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2ac44
XDIS 000000007745ac44: BASE 338388000000             xor eax, dword ptr [rbx+0x88]
XDIS 000000007745ac4a: BASE 89842418020000           mov dword ptr [rsp+0x218], eax
XDIS 000000007745ac51: BASE 0FB7842418020000         movzx eax, word ptr [rsp+0x218]
XDIS 000000007745ac59: BASE 6689442478               mov word ptr [rsp+0x78], ax
XDIS 000000007745ac5e: BASE 488BB42450030000         mov rsi, qword ptr [rsp+0x350]
XDIS 000000007745ac66: BASE 488B9424A8000000         mov rdx, qword ptr [rsp+0xa8]
XDIS 000000007745ac6e: BASE 0FB7C0                   movzx eax, ax
XDIS 000000007745ac71: BASE 418BCA                   mov ecx, r10d
XDIS 000000007745ac74: BASE 2BC8                     sub ecx, eax
XDIS 000000007745ac76: BASE 85C9                     test ecx, ecx
XDIS 000000007745ac78: BASE 0F8FE1060000             jnle 0x7745b35f

BLOCK:    17   PC: 000000007745ac9e   ICOUNT:      1342   EXECUTIONS:       122   #BYTES: 58   %: 0.595   cumltv%:  16.7  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2ac9e
XDIS 000000007745ac9e: BASE 338388000000             xor eax, dword ptr [rbx+0x88]
XDIS 000000007745aca4: BASE 89842458020000           mov dword ptr [rsp+0x258], eax
XDIS 000000007745acab: BASE 0FB7842458020000         movzx eax, word ptr [rsp+0x258]
XDIS 000000007745acb3: BASE 668944246A               mov word ptr [rsp+0x6a], ax
XDIS 000000007745acb8: BASE 488BB42450030000         mov rsi, qword ptr [rsp+0x350]
XDIS 000000007745acc0: BASE 488B9424A8000000         mov rdx, qword ptr [rsp+0xa8]
XDIS 000000007745acc8: BASE 0FB7C0                   movzx eax, ax
XDIS 000000007745accb: BASE 418BCA                   mov ecx, r10d
XDIS 000000007745acce: BASE 2BC8                     sub ecx, eax
XDIS 000000007745acd0: BASE 85C9                     test ecx, ecx
XDIS 000000007745acd2: BASE 0F8EBF060000             jle 0x7745b397

BLOCK:    18   PC: 000000007745a1f8   ICOUNT:      1312   EXECUTIONS:       328   #BYTES: 13   %: 0.582   cumltv%:  17.3  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1f8
XDIS 000000007745a1f8: BASE 498D58F0                 lea rbx, ptr [r8-0x10]
XDIS 000000007745a1fc: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 000000007745a1ff: BASE 807B0F05                 cmp byte ptr [rbx+0xf], 0x5
XDIS 000000007745a203: BASE 750B                     jnz 0x7745a210

BLOCK:    19   PC: 000000007745a90d   ICOUNT:      1276   EXECUTIONS:       116   #BYTES: 53   %: 0.566   cumltv%:  17.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a90d
XDIS 000000007745a90d: BASE 8B4708                   mov eax, dword ptr [rdi+0x8]
XDIS 000000007745a910: BASE 898424F8000000           mov dword ptr [rsp+0xf8], eax
XDIS 000000007745a917: BASE 8BD0                     mov edx, eax
XDIS 000000007745a919: BASE 339388000000             xor edx, dword ptr [rbx+0x88]
XDIS 000000007745a91f: BASE 899424F8000000           mov dword ptr [rsp+0xf8], edx
XDIS 000000007745a926: BASE 0FB6C2                   movzx eax, dl
XDIS 000000007745a929: BASE 328424F9000000           xor al, byte ptr [rsp+0xf9]
XDIS 000000007745a930: BASE 328424FA000000           xor al, byte ptr [rsp+0xfa]
XDIS 000000007745a937: BASE C1EA18                   shr edx, 0x18
XDIS 000000007745a93a: BASE 3AD0                     cmp dl, al
XDIS 000000007745a93c: BASE 0F85BB140000             jnz 0x7745bdfd

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3144 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1501
*stack-read                                                        21985
*stack-write                                                       26129
*iprel-read                                                         7456
*iprel-write                                                        2572
*mem-read-1                                                         6332
*mem-read-2                                                         4939
*mem-read-4                                                        13294
*mem-read-8                                                        40741
*mem-read-16                                                          30
*mem-read-64                                                         780
*mem-write-1                                                        1847
*mem-write-2                                                        1329
*mem-write-4                                                        7565
*mem-write-8                                                       28238
*mem-write-16                                                         30
*mem-read                                                          66116
*mem-write                                                         39009
*mem                                                               98937
*isa-ext-3DNOW                                                       780
*isa-ext-BASE                                                     223075
*isa-ext-LONGMODE                                                   1637
*isa-ext-SSE2                                                         16
*isa-set-CMOV                                                        269
*isa-set-CMPXCHG16B                                                   22
*isa-set-FAT_NOP                                                     259
*isa-set-I186                                                       3072
*isa-set-I386                                                       8033
*isa-set-I486REAL                                                    902
*isa-set-I86                                                      210540
*isa-set-LONGMODE                                                   1615
*isa-set-PREFETCH_NOP                                                780
*isa-set-SSE2                                                         16
*category-BINARY                                                   40368
*category-BITBYTE                                                   1225
*category-CALL                                                      5060
*category-CMOV                                                       269
*category-COND_BR                                                  36336
*category-CONVERT                                                     28
*category-DATAXFER                                                 78709
*category-LOGICAL                                                  25486
*category-MISC                                                      5997
*category-NOP                                                        425
*category-POP                                                       7065
*category-PREFETCH                                                   780
*category-PUSH                                                      7074
*category-RET                                                       5009
*category-ROTATE                                                      66
*category-SEMAPHORE                                                  894
*category-SETCC                                                      256
*category-SHIFT                                                     3323
*category-STRINGOP                                                  1371
*category-SYSCALL                                                    339
*category-UNCOND_BR                                                 5169
*category-WIDENOP                                                    259
*ilen-1                                                            13283
*ilen-2                                                            44087
*ilen-3                                                            50911
*ilen-4                                                            42151
*ilen-5                                                            24619
*ilen-6                                                            26547
*ilen-7                                                            13034
*ilen-8                                                             8193
*ilen-9                                                             1675
*ilen-10                                                             835
*ilen-11                                                             148
*ilen-12                                                              24
*ilen-13                                                               1
*nop-ilen-1                                                          366
*nop-ilen-2                                                            9
*nop-ilen-3                                                            4
*nop-ilen-4                                                          262
*nop-ilen-5                                                           26
*nop-ilen-6                                                            1
*nop-ilen-7                                                            5
*nop-ilen-8                                                            7
*nop-ilen-10                                                           1
*nop-ilen-11                                                           1
*nop-ilen-12                                                           1
*nop-ilen-13                                                           1
*sse-packed                                                           16
*gpr64                                                            114549
*legacy-prefixes-0                                                109796
*legacy-prefixes-1                                                111203
*legacy-prefixes-2                                                  4509
*legacy-prefixes-and-escapes-0                                     83827
*legacy-prefixes-and-escapes-1                                    133925
*legacy-prefixes-and-escapes-2                                      7250
*legacy-prefixes-and-escapes-3                                       506
*segment_prefix                                                     1444
*lock_prefix                                                        1481
*repne_prefix                                                       1371
*66_prefix                                                          4934
*rex_prefix                                                       110991
*rexw_prefix                                                       88650
*rexr_prefix                                                       24027
*rexx_prefix                                                        2470
*rexb_prefix                                                       30291
*loadop                                                            43639
*one-memops                                                        96938
