# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2900
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     0000001b0000  0000001ccfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071ad0000  000071c6dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000732b0000  00007332ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075980000  0000759fafff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2900 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2900 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76fc628f   ICOUNT:      5520   EXECUTIONS:      1104   #BYTES: 12   %:   1.5   cumltv%:   1.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7761dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7761dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7761dfc0: BASE C3                       ret 

BLOCK:    10   PC: 76fc616a   ICOUNT:      2860   EXECUTIONS:       260   #BYTES: 20   %:  0.78   cumltv%:    11  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 76fc616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 76fc616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76fc6174: BASE 59                       pop ecx
XDIS 76fc6175: BASE 5F                       pop edi
XDIS 76fc6176: BASE 5F                       pop edi
XDIS 76fc6177: BASE 5E                       pop esi
XDIS 76fc6178: BASE 5B                       pop ebx
XDIS 76fc6179: BASE 8BE5                     mov esp, ebp
XDIS 76fc617b: BASE 5D                       pop ebp
XDIS 76fc617c: BASE 51                       push ecx
XDIS 76fc617d: BASE C3                       ret 

BLOCK:    11   PC: 776122b0   ICOUNT:      2828   EXECUTIONS:       404   #BYTES: 15   %: 0.771   cumltv%:  11.8  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776122b0: BASE 8BFF                     mov edi, edi
XDIS 776122b2: BASE 55                       push ebp
XDIS 776122b3: BASE 8BEC                     mov ebp, esp
XDIS 776122b5: BASE 56                       push esi
XDIS 776122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776122bd: BASE 7523                     jnz 0x776122e2

BLOCK:    12   PC: 7761e045   ICOUNT:      2816   EXECUTIONS:       256   #BYTES: 24   %: 0.768   cumltv%:  12.6  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7761e045: BASE 8BFF                     mov edi, edi
XDIS 7761e047: BASE 55                       push ebp
XDIS 7761e048: BASE 8BEC                     mov ebp, esp
XDIS 7761e04a: BASE 51                       push ecx
XDIS 7761e04b: BASE 53                       push ebx
XDIS 7761e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7761e04f: BASE 57                       push edi
XDIS 7761e050: BASE 33FF                     xor edi, edi
XDIS 7761e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7761e055: BASE 3BDF                     cmp ebx, edi
XDIS 7761e057: BASE 0F84C7590000             jz 0x77623a24

BLOCK:    13   PC: 7761230d   ICOUNT:      2800   EXECUTIONS:       280   #BYTES: 29   %: 0.763   cumltv%:  13.3  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7761230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77612313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77612316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77612319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77612320: BASE 5F                       pop edi
XDIS 77612321: BASE 33C0                     xor eax, eax
XDIS 77612323: BASE 5E                       pop esi
XDIS 77612324: BASE 8BE5                     mov esp, ebp
XDIS 77612326: BASE 5D                       pop ebp
XDIS 77612327: BASE C20400                   ret 0x4

BLOCK:    14   PC: 7761e496   ICOUNT:      2436   EXECUTIONS:       116   #BYTES: 69   %: 0.664   cumltv%:    14  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7761e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7761e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7761e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7761e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7761e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7761e4a7: BASE 33C0                     xor eax, eax
XDIS 7761e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7761e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7761e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7761e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7761e4b6: BASE 0BDF                     or ebx, edi
XDIS 7761e4b8: BASE 0BC8                     or ecx, eax
XDIS 7761e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7761e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7761e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7761e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7761e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7761e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7761e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7761e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7761e4d5: BASE 0F85C4740300             jnz 0x7765599f

BLOCK:    15   PC: 7761e452   ICOUNT:      2320   EXECUTIONS:       116   #BYTES: 68   %: 0.633   cumltv%:  14.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7761e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7761e454: BASE 8BF7                     mov esi, edi
XDIS 7761e456: BASE C1EE03                   shr esi, 0x3
XDIS 7761e459: BASE 33F0                     xor esi, eax
XDIS 7761e45b: BASE 3335A4006F77             xor esi, dword ptr [0x776f00a4]
XDIS 7761e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7761e464: BASE 33F1                     xor esi, ecx
XDIS 7761e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7761e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7761e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7761e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7761e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7761e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7761e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7761e47d: BASE 83C301                   add ebx, 0x1
XDIS 7761e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7761e483: BASE 83D101                   adc ecx, 0x1
XDIS 7761e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7761e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7761e490: BASE 0F84A3550000             jz 0x77623a39

BLOCK:    16   PC: 76fc6280   ICOUNT:      2304   EXECUTIONS:      1152   #BYTES:  4   %: 0.628   cumltv%:  15.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 76fc6280: BASE 3BC7                     cmp eax, edi
XDIS 76fc6282: BASE 7319                     jnb 0x76fc629d

BLOCK:    17   PC: 76fc62b0   ICOUNT:      2152   EXECUTIONS:      1076   #BYTES:  4   %: 0.587   cumltv%:  15.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 76fc62b0: BASE 3BC1                     cmp eax, ecx
XDIS 76fc62b2: BASE 7316                     jnb 0x76fc62ca

BLOCK:    18   PC: 77628120   ICOUNT:      2090   EXECUTIONS:       418   #BYTES: 10   %:  0.57   cumltv%:  16.4  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 77628120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 77628123: BASE 40                       inc eax
XDIS 77628124: BASE 40                       inc eax
XDIS 77628125: BASE 6685D2                   test dx, dx
XDIS 77628128: BASE 75F6                     jnz 0x77628120

BLOCK:    19   PC: 75763403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.558   cumltv%:    17  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 75763403: BASE A1E0047F75               mov eax, dword ptr [0x757f04e0]
XDIS 75763408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 7576340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 7576340d: BASE 7503                     jnz 0x75763412

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2900 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1453
*stack-read                                                        66444
*stack-write                                                       71116
*mem-read-1                                                         6802
*mem-read-2                                                         6912
*mem-read-4                                                       111114
*mem-read-8                                                          136
*mem-write-1                                                        2330
*mem-write-2                                                        1050
*mem-write-4                                                       83917
*mem-write-8                                                         136
*mem-write-16                                                        320
*mem-read                                                         124964
*mem-write                                                         87753
*mem                                                              195629
*isa-ext-BASE                                                     366420
*isa-ext-SSE2                                                        329
*isa-ext-X87                                                          40
*isa-set-I186                                                      10642
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      11968
*isa-set-I486REAL                                                    896
*isa-set-I86                                                      342773
*isa-set-PENTIUMREAL                                                 136
*isa-set-SSE2                                                        329
*isa-set-X87                                                          40
*category-BINARY                                                   60630
*category-BITBYTE                                                    419
*category-CALL                                                     10934
*category-COND_BR                                                  53939
*category-CONVERT                                                    503
*category-DATAXFER                                                106083
*category-LOGICAL                                                  33032
*category-MISC                                                     11026
*category-NOP                                                        902
*category-POP                                                      21033
*category-PUSH                                                     41682
*category-RET                                                      10488
*category-ROTATE                                                     388
*category-SEMAPHORE                                                 1032
*category-SETCC                                                      335
*category-SHIFT                                                     4450
*category-STRINGOP                                                  3769
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 6099
*category-X87_ALU                                                     40
*ilen-1                                                            65857
*ilen-2                                                           111980
*ilen-3                                                            98658
*ilen-4                                                            18161
*ilen-5                                                            19976
*ilen-6                                                            43093
*ilen-7                                                             8190
*ilen-8                                                              778
*ilen-10                                                              92
*ilen-11                                                               4
*nop-ilen-1                                                          902
*sse-packed                                                          329
*legacy-prefixes-0                                                350425
*legacy-prefixes-1                                                 15925
*legacy-prefixes-2                                                   439
*legacy-prefixes-and-escapes-0                                    315257
*legacy-prefixes-and-escapes-1                                     49283
*legacy-prefixes-and-escapes-2                                      2249
*segment_prefix                                                     4158
*lock_prefix                                                        1451
*rep_prefix                                                         3041
*repne_prefix                                                        505
*66_prefix                                                          7648
*loadop                                                           111345
*one-memops                                                       184831
*two-memops                                                        10798
*cond-branch-forward                                               44520
*cond-branch-backward                                               9419
*disp_only                                                         14367
*index_disp                                                          993
*base_only                                                         97576
*base_disp                                                         80562
*base_index                                                         1371
*base_index_disp                                                     760
*scale_1                                                          200414
*scale_2                                                             927
*scale_4                                                            2453
*scale_8                                                            1309
*memdisp8                                                          81710
*memdisp32                                                         22290
*elements_i1_128                                                       9
*convert_i32_1                                                       503
*dataxfer_i32_4                                                      320
ADC                                                                 2297
ADD                                                                 9352
AND                                                                 4091
BTR_LOCK                                                             405
BTS_LOCK                                                              14
CALL_NEAR                                                          10934
CDQ                                                                  503
CMP                                                                33399
CMPXCHG8B_LOCK                                                       136
CMPXCHG_LOCK                                                         224
DEC                                                                 1928
DIV                                                                   29
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   4
IMUL                                                                 945
INC                                                                 7131
JB                                                                  5497
JBE                                                                 2569
JL                                                                   619
JLE                                                                  351
JMP                                                                 5711
JMP_FAR                                                              388
JNB                                                                 4860
JNBE                                                                1913
JNL                                                                 1993
JNLE                                                                 270
JNS                                                                   59
JNZ                                                                16233
JP                                                                    10
JS                                                                    48
JZ                                                                 19517
LEA                                                                 9474
LEAVE                                                               1552
LSL                                                                    5
MOV                                                                97866
MOVDQA                                                               320
MOVSD                                                                188
MOVSW                                                                  4
MOVSX                                                                 46
MOVZX                                                               7847
MUL                                                                   42
NEG                                                                  262
NOP                                                                  902
NOT                                                                  577
OR                                                                  2053
POP                                                                21033
PUSH                                                               41682
PXOR                                                                   9
REPE_CMPSB                                                           135
REPE_CMPSD                                                           274
REPNE_SCASB                                                           66
REPNE_SCASW                                                          439
REP_MOVSD                                                            766
REP_STOSB                                                            550
REP_STOSD                                                           1316
RET_NEAR                                                           10488
ROL                                                                  386
ROR                                                                    2
SAR                                                                  456
SBB                                                                  385
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 21
SETNZ                                                                100
SETZ                                                                 189
SHL                                                                 1777
SHLD                                                                 120
SHR                                                                 1972
SHRD                                                                 125
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 4856
TEST                                                               14481
XADD_LOCK                                                            672
XCHG                                                                   4
XOR                                                                11821
*total                                                            366789
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2900
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        50975  13.898  13.898             0          77622984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        42751  11.655  25.553             0          76fc5fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   6.531  32.084             1          76c6474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        15593   4.251  36.335             0          732c0598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9630   2.625  38.961           256          7761e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
