# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 572
# Starting tid 4,  OS-TID 2932
# Starting tid 3,  OS-TID 2376
# Starting tid 5,  OS-TID 3964
# Starting tid 6,  OS-TID 3932
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e10000  000000ecffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072b20000  000072c4ffff
C:\Windows\SysWOW64\winmm.dll                                                                000072c50000  000072c81fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072c90000  000072e2dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072e30000  000072eaffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072eb0000  000073040fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000736f0000  00007372bfff
C:\Windows\SysWOW64\version.dll                                                              000073e60000  000073e68fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fd0000  000073fe2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075350000  00007535bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075360000  0000753bffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000753d0000  000075470fff
C:\Windows\syswow64\MSCTF.dll                                                                000075490000  00007555cfff
C:\Windows\SysWOW64\sechost.dll                                                              000075580000  000075598fff
C:\Windows\syswow64\USP10.dll                                                                0000755a0000  00007563cfff
C:\Windows\SysWOW64\imm32.dll                                                                0000759c0000  000075a1ffff
C:\Windows\syswow64\USER32.dll                                                               000075b70000  000075c6ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075e50000  000075efbfff
C:\Windows\syswow64\GDI32.dll                                                                000075f40000  000075fcffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075fd0000  000076052fff
C:\Windows\syswow64\ole32.dll                                                                0000760d0000  00007622cfff
C:\Windows\syswow64\kernel32.dll                                                             000076270000  00007637ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076380000  00007646ffff
C:\Windows\syswow64\SHELL32.dll                                                              0000764a0000  0000770ebfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000077340000  000077396fff
C:\Windows\syswow64\LPK.dll                                                                  000077430000  000077439fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077440000  0000774d0fff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000774e0000  000077526fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077ab0000  000077c2ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  572 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 572 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75b86125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75b86125: BASE 68B6A6BE75               push 0x75bea6b6
BLOCK:     7   PC: 77ad22f0   ICOUNT:     10274   EXECUTIONS:       934   #BYTES: 29   %: 0.829   cumltv%:  8.04  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77ad22f0: BASE 8BFF                     mov edi, edi
XDIS 77ad22f2: BASE 55                       push ebp
XDIS 77ad22f3: BASE 8BEC                     mov ebp, esp
XDIS 77ad22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77ad22f8: BASE 56                       push esi
XDIS 77ad22f9: BASE 57                       push edi
XDIS 77ad22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77ad22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77ad2300: BASE 8BC6                     mov eax, esi
XDIS 77ad2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77ad2307: BASE 0F83FE020100             jnb 0x77ae260b

BLOCK:     8   PC: 77addf7c   ICOUNT:     10185   EXECUTIONS:       485   #BYTES: 69   %: 0.822   cumltv%:  8.86  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 77addf7c: BASE 68CD4DB277               push 0x77b24dcd
XDIS 77addf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77addf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77addf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 77addf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 77addf94: BASE 2BE0                     sub esp, eax
XDIS 77addf96: BASE 53                       push ebx
XDIS 77addf97: BASE 56                       push esi
XDIS 77addf98: BASE 57                       push edi
XDIS 77addf99: BASE A18820BB77               mov eax, dword ptr [0x77bb2088]
XDIS 77addf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 77addfa1: BASE 33C5                     xor eax, ebp
XDIS 77addfa3: BASE 50                       push eax
XDIS 77addfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 77addfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 77addfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 77addfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 77addfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 77addfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77addfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77addfc0: BASE C3                       ret 

BLOCK:     9   PC: 775173c4   ICOUNT:     10017   EXECUTIONS:       477   #BYTES: 69   %: 0.808   cumltv%:  9.67  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 775173c4: BASE 6830745177               push 0x77517430
XDIS 775173c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 775173d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 775173d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 775173d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 775173dc: BASE 2BE0                     sub esp, eax
XDIS 775173de: BASE 53                       push ebx
XDIS 775173df: BASE 56                       push esi
XDIS 775173e0: BASE 57                       push edi
XDIS 775173e1: BASE A140125277               mov eax, dword ptr [0x77521240]
XDIS 775173e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 775173e9: BASE 33C5                     xor eax, ebp
XDIS 775173eb: BASE 50                       push eax
XDIS 775173ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 775173ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 775173f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 775173f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 775173fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 775173ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77517402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77517408: BASE C3                       ret 

BLOCK:    10   PC: 75b8616a   ICOUNT:      9328   EXECUTIONS:       848   #BYTES: 20   %: 0.753   cumltv%:  10.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75b8616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75b8616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75b86174: BASE 59                       pop ecx
XDIS 75b86175: BASE 5F                       pop edi
XDIS 75b86176: BASE 5F                       pop edi
XDIS 75b86177: BASE 5E                       pop esi
XDIS 75b86178: BASE 5B                       pop ebx
XDIS 75b86179: BASE 8BE5                     mov esp, ebp
XDIS 75b8617b: BASE 5D                       pop ebp
XDIS 75b8617c: BASE 51                       push ecx
XDIS 75b8617d: BASE C3                       ret 

BLOCK:    11   PC: 755fa090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.705   cumltv%:  11.1  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 755fa090: BASE 0FB7C7                   movzx eax, di
XDIS 755fa093: BASE 0FB7CA                   movzx ecx, dx
XDIS 755fa096: BASE 03C8                     add ecx, eax
XDIS 755fa098: BASE D1F9                     sar ecx, 0x1
XDIS 755fa09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 755fa09d: BASE 0FB7C1                   movzx eax, cx
XDIS 755fa0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 755fa0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 755fa0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 755fa0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 755fa0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 755fa0b4: BASE 7305                     jnb 0x755fa0bb

BLOCK:    12   PC: 77ad230d   ICOUNT:      8640   EXECUTIONS:       864   #BYTES: 29   %: 0.697   cumltv%:  11.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77ad230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77ad2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77ad2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77ad2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77ad2320: BASE 5F                       pop edi
XDIS 77ad2321: BASE 33C0                     xor eax, eax
XDIS 77ad2323: BASE 5E                       pop esi
XDIS 77ad2324: BASE 8BE5                     mov esp, ebp
XDIS 77ad2326: BASE 5D                       pop ebp
XDIS 77ad2327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 77ad22b0   ICOUNT:      8603   EXECUTIONS:      1229   #BYTES: 15   %: 0.694   cumltv%:  12.5  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 77ad22b0: BASE 8BFF                     mov edi, edi
XDIS 77ad22b2: BASE 55                       push ebp
XDIS 77ad22b3: BASE 8BEC                     mov ebp, esp
XDIS 77ad22b5: BASE 56                       push esi
XDIS 77ad22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77ad22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 77ad22bd: BASE 7523                     jnz 0x77ad22e2

BLOCK:    14   PC: 755f09e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %: 0.653   cumltv%:  13.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 755f09e7: BASE 0FB7D7                   movzx edx, di
XDIS 755f09ea: BASE 0FB7CE                   movzx ecx, si
XDIS 755f09ed: BASE 03CA                     add ecx, edx
XDIS 755f09ef: BASE D1F9                     sar ecx, 0x1
XDIS 755f09f1: BASE 0FB7C1                   movzx eax, cx
XDIS 755f09f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 755f09f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 755f09fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 755f09fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 755f0a02: BASE 7305                     jnb 0x755f0a09

BLOCK:    15   PC: 75b86284   ICOUNT:      8004   EXECUTIONS:      2668   #BYTES: 11   %: 0.646   cumltv%:  13.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75b86284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75b86287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75b86289: BASE 0F84002A0100             jz 0x75b98c8f

BLOCK:    16   PC: 75b862b4   ICOUNT:      7833   EXECUTIONS:      2611   #BYTES: 11   %: 0.632   cumltv%:  14.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75b862b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75b862b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75b862b9: BASE 0F8497200000             jz 0x75b88356

BLOCK:    17   PC: 77ade43a   ICOUNT:      7120   EXECUTIONS:       712   #BYTES: 24   %: 0.574   cumltv%:    15  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 77ade43a: BASE 8BFF                     mov edi, edi
XDIS 77ade43c: BASE 55                       push ebp
XDIS 77ade43d: BASE 8BEC                     mov ebp, esp
XDIS 77ade43f: BASE 83EC28                   sub esp, 0x28
XDIS 77ade442: BASE 53                       push ebx
XDIS 77ade443: BASE 56                       push esi
XDIS 77ade444: BASE 57                       push edi
XDIS 77ade445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 77ade448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 77ade44c: BASE 0F841C480600             jz 0x77b42c6e

BLOCK:    18   PC: 77ae2630   ICOUNT:      5736   EXECUTIONS:       239   #BYTES: 57   %: 0.463   cumltv%:  15.5  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77ae2630: BASE 8BFF                     mov edi, edi
XDIS 77ae2632: BASE 53                       push ebx
XDIS 77ae2633: BASE 8BDC                     mov ebx, esp
XDIS 77ae2635: BASE 51                       push ecx
XDIS 77ae2636: BASE 51                       push ecx
XDIS 77ae2637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 77ae263a: BASE 83C404                   add esp, 0x4
XDIS 77ae263d: BASE 55                       push ebp
XDIS 77ae263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77ae2641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77ae2645: BASE 8BEC                     mov ebp, esp
XDIS 77ae2647: BASE 83EC38                   sub esp, 0x38
XDIS 77ae264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 77ae264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77ae2651: BASE 56                       push esi
XDIS 77ae2652: BASE 57                       push edi
XDIS 77ae2653: BASE 6A11                     push 0x11
XDIS 77ae2655: BASE 59                       pop ecx
XDIS 77ae2656: BASE 33C0                     xor eax, eax
XDIS 77ae2658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 77ae265c: BASE 8BC8                     mov ecx, eax
XDIS 77ae265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77ae2661: BASE 85C9                     test ecx, ecx
XDIS 77ae2663: BASE 0F85B0310200             jnz 0x77b05819

BLOCK:    19   PC: 75b86280   ICOUNT:      5568   EXECUTIONS:      2784   #BYTES:  4   %: 0.449   cumltv%:  15.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75b86280: BASE 3BC7                     cmp eax, edi
XDIS 75b86282: BASE 7319                     jnb 0x75b8629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 572 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         5190
*stack-read                                                       242375
*stack-write                                                      255423
*mem-read-1                                                        22372
*mem-read-2                                                        30400
*mem-read-4                                                       372450
*mem-read-8                                                          897
*mem-write-1                                                        6516
*mem-write-2                                                        4500
*mem-write-4                                                      298858
*mem-write-8                                                         897
*mem-write-16                                                        912
*mem-read                                                         426119
*mem-write                                                        311683
*mem                                                              675564
*isa-ext-BASE                                                    1237900
*isa-ext-PAUSE                                                         1
*isa-ext-SSE2                                                        935
*isa-ext-X87                                                         734
*isa-set-I186                                                      39051
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      46411
*isa-set-I486REAL                                                   3008
*isa-set-I86                                                     1148526
*isa-set-PAUSE                                                         1
*isa-set-PENTIUMREAL                                                 895
*isa-set-SSE2                                                        935
*isa-set-X87                                                         734
*category-BINARY                                                  178840
*category-BITBYTE                                                   1293
*category-CALL                                                     40030
*category-COND_BR                                                 167662
*category-CONVERT                                                   1911
*category-DATAXFER                                                367117
*category-LOGICAL                                                 118656
*category-MISC                                                     38881
*category-NOP                                                       2348
*category-POP                                                      75659
*category-PUSH                                                    151566
*category-RET                                                      37997
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3878
*category-SETCC                                                     1298
*category-SHIFT                                                    16287
*category-STRINGOP                                                 14908
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                18507
