# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3500
# Starting tid 3,  OS-TID 2812
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   0000003f0000  0000004affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072eb0000  000072fdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072fe0000  00007317dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073180000  000073310fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073c50000  000073c62fff
C:\Windows\SysWOW64\winmm.dll                                                                000073c70000  000073ca1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073cb0000  000073d2ffff
C:\Windows\SysWOW64\version.dll                                                              000074670000  000074678fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074ae0000  000074b1bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f30000  000074f3bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f40000  000074f9ffff
C:\Windows\syswow64\kernel32.dll                                                             000074fa0000  0000750affff
C:\Windows\SysWOW64\sechost.dll                                                              0000750b0000  0000750c8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075180000  000075210fff
C:\Windows\syswow64\msvcrt.dll                                                               000075400000  0000754abfff
C:\Windows\syswow64\SHELL32.dll                                                              0000754b0000  0000760fbfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076150000  0000761d2fff
C:\Windows\syswow64\MSCTF.dll                                                                000076260000  00007632cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765e0000  0000766cffff
C:\Windows\syswow64\USER32.dll                                                               0000766d0000  0000767cffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000767d0000  000076816fff
C:\Windows\syswow64\GDI32.dll                                                                000076b40000  000076bcffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076bf0000  000076c90fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d40000  000076d96fff
C:\Windows\syswow64\LPK.dll                                                                  000076ed0000  000076ed9fff
C:\Windows\syswow64\USP10.dll                                                                000076ee0000  000076f7cfff
C:\Windows\SysWOW64\imm32.dll                                                                000076f90000  000076feffff
C:\Windows\syswow64\ole32.dll                                                                000077000000  00007715cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077690000  00007780ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3500 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3500 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 766e6125   ICOUNT:     16170   EXECUTIONS:       770   #BYTES: 69   %:  1.64   cumltv%:  1.64  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 766e6125: BASE 68B6A67476               push 0x7674a6b6
BLOCK:     9   PC: 776b22f0   ICOUNT:      9031   EXECUTIONS:       821   #BYTES: 29   %: 0.914   cumltv%:  11.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776b22f0: BASE 8BFF                     mov edi, edi
XDIS 776b22f2: BASE 55                       push ebp
XDIS 776b22f3: BASE 8BEC                     mov ebp, esp
XDIS 776b22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776b22f8: BASE 56                       push esi
XDIS 776b22f9: BASE 57                       push edi
XDIS 776b22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776b22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 776b2300: BASE 8BC6                     mov eax, esi
XDIS 776b2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 776b2307: BASE 0F83FE020100             jnb 0x776c260b

BLOCK:    10   PC: 766e616a   ICOUNT:      8470   EXECUTIONS:       770   #BYTES: 20   %: 0.857   cumltv%:  12.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 766e616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 766e616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 766e6174: BASE 59                       pop ecx
XDIS 766e6175: BASE 5F                       pop edi
XDIS 766e6176: BASE 5F                       pop edi
XDIS 766e6177: BASE 5E                       pop esi
XDIS 766e6178: BASE 5B                       pop ebx
XDIS 766e6179: BASE 8BE5                     mov esp, ebp
XDIS 766e617b: BASE 5D                       pop ebp
XDIS 766e617c: BASE 51                       push ecx
XDIS 766e617d: BASE C3                       ret 

BLOCK:    11   PC: 776b22b0   ICOUNT:      7826   EXECUTIONS:      1118   #BYTES: 15   %: 0.792   cumltv%:  13.1  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776b22b0: BASE 8BFF                     mov edi, edi
XDIS 776b22b2: BASE 55                       push ebp
XDIS 776b22b3: BASE 8BEC                     mov ebp, esp
XDIS 776b22b5: BASE 56                       push esi
XDIS 776b22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776b22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776b22bd: BASE 7523                     jnz 0x776b22e2

BLOCK:    12   PC: 776b230d   ICOUNT:      7510   EXECUTIONS:       751   #BYTES: 29   %:  0.76   cumltv%:  13.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 776b230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 776b2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 776b2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 776b2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 776b2320: BASE 5F                       pop edi
XDIS 776b2321: BASE 33C0                     xor eax, eax
XDIS 776b2323: BASE 5E                       pop esi
XDIS 776b2324: BASE 8BE5                     mov esp, ebp
XDIS 776b2326: BASE 5D                       pop ebp
XDIS 776b2327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 766e6284   ICOUNT:      7176   EXECUTIONS:      2392   #BYTES: 11   %: 0.726   cumltv%:  14.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 766e6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 766e6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 766e6289: BASE 0F84002A0100             jz 0x766f8c8f

BLOCK:    14   PC: 776be43a   ICOUNT:      7060   EXECUTIONS:       706   #BYTES: 24   %: 0.715   cumltv%:  15.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 776be43a: BASE 8BFF                     mov edi, edi
XDIS 776be43c: BASE 55                       push ebp
XDIS 776be43d: BASE 8BEC                     mov ebp, esp
XDIS 776be43f: BASE 83EC28                   sub esp, 0x28
XDIS 776be442: BASE 53                       push ebx
XDIS 776be443: BASE 56                       push esi
XDIS 776be444: BASE 57                       push edi
XDIS 776be445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 776be448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 776be44c: BASE 0F841C480600             jz 0x77722c6e

BLOCK:    15   PC: 766e62b4   ICOUNT:      7005   EXECUTIONS:      2335   #BYTES: 11   %: 0.709   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 766e62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 766e62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 766e62b9: BASE 0F8497200000             jz 0x766e8356

BLOCK:    16   PC: 776bdfc1   ICOUNT:      5412   EXECUTIONS:       492   #BYTES: 20   %: 0.548   cumltv%:  16.6  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 776bdfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 776bdfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 776bdfcb: BASE 59                       pop ecx
XDIS 776bdfcc: BASE 5F                       pop edi
XDIS 776bdfcd: BASE 5F                       pop edi
XDIS 776bdfce: BASE 5E                       pop esi
XDIS 776bdfcf: BASE 5B                       pop ebx
XDIS 776bdfd0: BASE 8BE5                     mov esp, ebp
XDIS 776bdfd2: BASE 5D                       pop ebp
XDIS 776bdfd3: BASE 51                       push ecx
XDIS 776bdfd4: BASE C3                       ret 

BLOCK:    17   PC: 76807409   ICOUNT:      5302   EXECUTIONS:       482   #BYTES: 20   %: 0.537   cumltv%:  17.1  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 76807409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7680740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76807413: BASE 59                       pop ecx
XDIS 76807414: BASE 5F                       pop edi
XDIS 76807415: BASE 5F                       pop edi
XDIS 76807416: BASE 5E                       pop esi
XDIS 76807417: BASE 5B                       pop ebx
XDIS 76807418: BASE 8BE5                     mov esp, ebp
XDIS 7680741a: BASE 5D                       pop ebp
XDIS 7680741b: BASE 51                       push ecx
XDIS 7680741c: BASE C3                       ret 

BLOCK:    18   PC: 776c2630   ICOUNT:      5208   EXECUTIONS:       217   #BYTES: 57   %: 0.527   cumltv%:  17.6  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 776c2630: BASE 8BFF                     mov edi, edi
XDIS 776c2632: BASE 53                       push ebx
XDIS 776c2633: BASE 8BDC                     mov ebx, esp
XDIS 776c2635: BASE 51                       push ecx
XDIS 776c2636: BASE 51                       push ecx
XDIS 776c2637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 776c263a: BASE 83C404                   add esp, 0x4
XDIS 776c263d: BASE 55                       push ebp
XDIS 776c263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 776c2641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 776c2645: BASE 8BEC                     mov ebp, esp
XDIS 776c2647: BASE 83EC38                   sub esp, 0x38
XDIS 776c264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 776c264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 776c2651: BASE 56                       push esi
XDIS 776c2652: BASE 57                       push edi
XDIS 776c2653: BASE 6A11                     push 0x11
XDIS 776c2655: BASE 59                       pop ecx
XDIS 776c2656: BASE 33C0                     xor eax, eax
XDIS 776c2658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 776c265c: BASE 8BC8                     mov ecx, eax
XDIS 776c265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 776c2661: BASE 85C9                     test ecx, ecx
XDIS 776c2663: BASE 0F85B0310200             jnz 0x776e5819

BLOCK:    19   PC: 766e6280   ICOUNT:      4992   EXECUTIONS:      2496   #BYTES:  4   %: 0.505   cumltv%:  18.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 766e6280: BASE 3BC7                     cmp eax, edi
XDIS 766e6282: BASE 7319                     jnb 0x766e629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 4  OS-TID 3500 EMIT #1
#
# $dynamic-counts
#
# TID 4
#       opcode                 count
#
*mem-atomic                                                         4722
*stack-read                                                       198362
*stack-write                                                      214675
*mem-read-1                                                        20101
*mem-read-2                                                        18666
*mem-read-4                                                       308023
*mem-read-8                                                          881
*mem-write-1                                                        5583
*mem-write-2                                                        2140
*mem-write-4                                                      249056
*mem-write-8                                                         881
*mem-read                                                         347671
*mem-write                                                        257660
*mem                                                              551933
*isa-ext-BASE                                                     987990
*isa-ext-X87                                                          22
*isa-set-I186                                                      32191
*isa-set-I286PROTECTED                                                14
*isa-set-I386                                                      26380
*isa-set-I486REAL                                                   2665
*isa-set-I86                                                      925860
*isa-set-PENTIUMREAL                                                 880
*isa-set-X87                                                          22
*category-BINARY                                                  141104
*category-BITBYTE                                                   1181
*category-CALL                                                     34152
*category-COND_BR                                                 134105
*category-CONVERT                                                   1667
*category-DATAXFER                                                284552
*category-LOGICAL                                                  97057
*category-MISC                                                     29350
*category-NOP                                                       2042
*category-POP                                                      63342
*category-PUSH                                                    124649
*category-RET                                                      32299
*category-ROTATE                                                     226
*category-SEMAPHORE                                                 3520
*category-SETCC                                                      732
*category-SHIFT                                                    12299
*category-STRINGOP                                                 11425
*category-SYSTEM                                                      14
*category-UNCOND_BR                                                14274
*category-X87_ALU                                                     22
*ilen-1                                                           187346
*ilen-2                                                           276594
*ilen-3                                                           265924
*ilen-4                                                            53913
*ilen-5                                                            56492
*ilen-6                                                           120533
*ilen-7                                                            25851
*ilen-8                                                             1269
*ilen-10                                                              90
*nop-ilen-1                                                         2042
*legacy-prefixes-0                                                945552
*legacy-prefixes-1                                                 37961
*legacy-prefixes-2                                                  4499
*legacy-prefixes-and-escapes-0                                    850499
*legacy-prefixes-and-escapes-1                                    128310
*legacy-prefixes-and-escapes-2                                      9203
*segment_prefix                                                    13520
*lock_prefix                                                        4701
*rep_prefix                                                         6646
*repne_prefix                                                       4534
*66_prefix                                                         17558
*loadop                                                           323116
*one-memops                                                       518242
*two-memops                                                        33691
*cond-branch-forward                                              113477
*cond-branch-backward                                              20628
*disp_only                                                         39212
*index_disp                                                         1792
*base_only                                                        280311
*base_disp                                                        227297
*base_index                                                         2190
*base_index_disp                                                    1131
