# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1740
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b50000  000000b6cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000717e0000  00007197dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000728f0000  00007296ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072d40000  000072d52fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074870000  00007487bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074880000  0000748dffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074bd0000  000074cbffff
C:\Windows\syswow64\msvcrt.dll                                                               000074cc0000  000074d6bfff
C:\Windows\syswow64\kernel32.dll                                                             000074d70000  000074e7ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000074e80000  000074ec6fff
C:\Windows\syswow64\USER32.dll                                                               0000750a0000  00007519ffff
C:\Windows\syswow64\USP10.dll                                                                0000751b0000  00007524cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075250000  0000752affff
C:\Windows\syswow64\COMDLG32.dll                                                             0000752b0000  00007532afff
C:\Windows\syswow64\LPK.dll                                                                  000075390000  000075399fff
C:\Windows\syswow64\SHELL32.dll                                                              0000753a0000  000075febfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076410000  00007649ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000764f0000  000076508fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076510000  000076566fff
C:\Windows\syswow64\ole32.dll                                                                000076720000  00007687cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076880000  000076920fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076fd0000  00007714ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1740 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1740 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 750b6125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.37   cumltv%:  1.37  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 750b6125: BASE 68B6A61175               push 0x7511a6b6
BLOCK:     3   PC: 74cd3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.923   cumltv%:  4.61  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 74cd3764: BASE 8BF7                     mov esi, edi
XDIS 74cd3766: BASE C1E602                   shl esi, 0x2
XDIS 74cd3769: BASE A1E004D674               mov eax, dword ptr [0x74d604e0]
XDIS 74cd376e: BASE 03C6                     add eax, esi
XDIS 74cd3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 74cd3772: BASE 7520                     jnz 0x74cd3794

BLOCK:     4   PC: 750b62bf   ICOUNT:      3032   EXECUTIONS:       758   #BYTES:  9   %: 0.916   cumltv%:  5.52  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 750b62bf: BASE 83C008                   add eax, 0x8
XDIS 750b62c2: BASE 13D6                     adc edx, esi
XDIS 750b62c4: BASE 3BD6                     cmp edx, esi
XDIS 750b62c6: BASE 72EC                     jb 0x750b62b4

BLOCK:     5   PC: 76ffdf7c   ICOUNT:      2877   EXECUTIONS:       137   #BYTES: 69   %: 0.869   cumltv%:  6.39  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 76ffdf7c: BASE 68CD4D0477               push 0x77044dcd
XDIS 76ffdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76ffdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76ffdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76ffdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76ffdf94: BASE 2BE0                     sub esp, eax
XDIS 76ffdf96: BASE 53                       push ebx
XDIS 76ffdf97: BASE 56                       push esi
XDIS 76ffdf98: BASE 57                       push edi
XDIS 76ffdf99: BASE A188200D77               mov eax, dword ptr [0x770d2088]
XDIS 76ffdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76ffdfa1: BASE 33C5                     xor eax, ebp
XDIS 76ffdfa3: BASE 50                       push eax
XDIS 76ffdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76ffdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76ffdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76ffdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76ffdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76ffdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76ffdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76ffdfc0: BASE C3                       ret 

BLOCK:     6   PC: 76ff22f0   ICOUNT:      2838   EXECUTIONS:       258   #BYTES: 29   %: 0.857   cumltv%:  7.25  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 76ff22f0: BASE 8BFF                     mov edi, edi
XDIS 76ff22f2: BASE 55                       push ebp
XDIS 76ff22f3: BASE 8BEC                     mov ebp, esp
XDIS 76ff22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 76ff22f8: BASE 56                       push esi
XDIS 76ff22f9: BASE 57                       push edi
XDIS 76ff22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 76ff22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 76ff2300: BASE 8BC6                     mov eax, esi
XDIS 76ff2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 76ff2307: BASE 0F83FE020100             jnb 0x7700260b

BLOCK:     7   PC: 76ffe045   ICOUNT:      2816   EXECUTIONS:       256   #BYTES: 24   %: 0.851   cumltv%:   8.1  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 76ffe045: BASE 8BFF                     mov edi, edi
XDIS 76ffe047: BASE 55                       push ebp
XDIS 76ffe048: BASE 8BEC                     mov ebp, esp
XDIS 76ffe04a: BASE 51                       push ecx
XDIS 76ffe04b: BASE 53                       push ebx
XDIS 76ffe04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 76ffe04f: BASE 57                       push edi
XDIS 76ffe050: BASE 33FF                     xor edi, edi
XDIS 76ffe052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 76ffe055: BASE 3BDF                     cmp ebx, edi
XDIS 76ffe057: BASE 0F84C7590000             jz 0x77003a24

BLOCK:     8   PC: 76ff22b0   ICOUNT:      2618   EXECUTIONS:       374   #BYTES: 15   %: 0.791   cumltv%:  8.89  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 76ff22b0: BASE 8BFF                     mov edi, edi
XDIS 76ff22b2: BASE 55                       push ebp
XDIS 76ff22b3: BASE 8BEC                     mov ebp, esp
XDIS 76ff22b5: BASE 56                       push esi
XDIS 76ff22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 76ff22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 76ff22bd: BASE 7523                     jnz 0x76ff22e2

BLOCK:     9   PC: 74eb73c4   ICOUNT:      2520   EXECUTIONS:       120   #BYTES: 69   %: 0.761   cumltv%:  9.65  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 74eb73c4: BASE 683074EB74               push 0x74eb7430
XDIS 74eb73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 74eb73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 74eb73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 74eb73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 74eb73dc: BASE 2BE0                     sub esp, eax
XDIS 74eb73de: BASE 53                       push ebx
XDIS 74eb73df: BASE 56                       push esi
XDIS 74eb73e0: BASE 57                       push edi
XDIS 74eb73e1: BASE A14012EC74               mov eax, dword ptr [0x74ec1240]
XDIS 74eb73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 74eb73e9: BASE 33C5                     xor eax, ebp
XDIS 74eb73eb: BASE 50                       push eax
XDIS 74eb73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 74eb73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 74eb73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 74eb73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 74eb73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 74eb73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 74eb7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 74eb7408: BASE C3                       ret 

BLOCK:    10   PC: 76ff230d   ICOUNT:      2470   EXECUTIONS:       247   #BYTES: 29   %: 0.746   cumltv%:  10.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 76ff230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76ff2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 76ff2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 76ff2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 76ff2320: BASE 5F                       pop edi
XDIS 76ff2321: BASE 33C0                     xor eax, eax
XDIS 76ff2323: BASE 5E                       pop esi
XDIS 76ff2324: BASE 8BE5                     mov esp, ebp
XDIS 76ff2326: BASE 5D                       pop ebp
XDIS 76ff2327: BASE C20400                   ret 0x4

BLOCK:    11   PC: 750b6284   ICOUNT:      2415   EXECUTIONS:       805   #BYTES: 11   %:  0.73   cumltv%:  11.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 750b6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 750b6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 750b6289: BASE 0F84002A0100             jz 0x750c8c8f

BLOCK:    12   PC: 750b616a   ICOUNT:      2376   EXECUTIONS:       216   #BYTES: 20   %: 0.718   cumltv%:  11.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 750b616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 750b616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 750b6174: BASE 59                       pop ecx
XDIS 750b6175: BASE 5F                       pop edi
XDIS 750b6176: BASE 5F                       pop edi
XDIS 750b6177: BASE 5E                       pop esi
XDIS 750b6178: BASE 5B                       pop ebx
XDIS 750b6179: BASE 8BE5                     mov esp, ebp
XDIS 750b617b: BASE 5D                       pop ebp
XDIS 750b617c: BASE 51                       push ecx
XDIS 750b617d: BASE C3                       ret 

BLOCK:    13   PC: 76ffe496   ICOUNT:      2373   EXECUTIONS:       113   #BYTES: 69   %: 0.717   cumltv%:  12.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 76ffe496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 76ffe499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 76ffe49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 76ffe4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 76ffe4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 76ffe4a7: BASE 33C0                     xor eax, eax
XDIS 76ffe4a9: BASE C1EF03                   shr edi, 0x3
XDIS 76ffe4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 76ffe4b0: BASE C1E710                   shl edi, 0x10
XDIS 76ffe4b3: BASE C1EA10                   shr edx, 0x10
XDIS 76ffe4b6: BASE 0BDF                     or ebx, edi
XDIS 76ffe4b8: BASE 0BC8                     or ecx, eax
XDIS 76ffe4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76ffe4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 76ffe4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 76ffe4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 76ffe4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 76ffe4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 76ffe4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 76ffe4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 76ffe4d5: BASE 0F85C4740300             jnz 0x7703599f

BLOCK:    14   PC: 750b62b4   ICOUNT:      2286   EXECUTIONS:       762   #BYTES: 11   %: 0.691   cumltv%:  13.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 750b62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 750b62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 750b62b9: BASE 0F8497200000             jz 0x750b8356

BLOCK:    15   PC: 76ffe452   ICOUNT:      2260   EXECUTIONS:       113   #BYTES: 68   %: 0.683   cumltv%:  13.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 76ffe452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 76ffe454: BASE 8BF7                     mov esi, edi
XDIS 76ffe456: BASE C1EE03                   shr esi, 0x3
XDIS 76ffe459: BASE 33F0                     xor esi, eax
XDIS 76ffe45b: BASE 3335A4000D77             xor esi, dword ptr [0x770d00a4]
XDIS 76ffe461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 76ffe464: BASE 33F1                     xor esi, ecx
XDIS 76ffe466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 76ffe469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 76ffe46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 76ffe470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 76ffe474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 76ffe477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 76ffe47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 76ffe47d: BASE 83C301                   add ebx, 0x1
XDIS 76ffe480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76ffe483: BASE 83D101                   adc ecx, 0x1
XDIS 76ffe486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 76ffe48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 76ffe490: BASE 0F84A3550000             jz 0x77003a39

BLOCK:    16   PC: 77002e28   ICOUNT:      2100   EXECUTIONS:       105   #BYTES: 51   %: 0.634   cumltv%:  14.6  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32e28
XDIS 77002e28: BASE 8B4DC4                   mov ecx, dword ptr [ebp-0x3c]
XDIS 77002e2b: BASE 8BD9                     mov ebx, ecx
XDIS 77002e2d: BASE C1EB05                   shr ebx, 0x5
XDIS 77002e30: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 77002e33: BASE 8B5004                   mov edx, dword ptr [eax+0x4]
XDIS 77002e36: BASE 2B5014                   sub edx, dword ptr [eax+0x14]
XDIS 77002e39: BASE C1EA05                   shr edx, 0x5
XDIS 77002e3c: BASE 4A                       dec edx
XDIS 77002e3d: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 77002e40: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 77002e43: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 77002e46: BASE 83E11F                   and ecx, 0x1f
XDIS 77002e49: BASE 33C0                     xor eax, eax
XDIS 77002e4b: BASE 40                       inc eax
XDIS 77002e4c: BASE D3E0                     shl eax, cl
XDIS 77002e4e: BASE 48                       dec eax
XDIS 77002e4f: BASE F7D0                     not eax
XDIS 77002e51: BASE 8B4DB0                   mov ecx, dword ptr [ebp-0x50]
XDIS 77002e54: BASE 2301                     and eax, dword ptr [ecx]
XDIS 77002e56: BASE E9CD0A0000               jmp 0x77003928

BLOCK:    17   PC: 74cd3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.619   cumltv%:  15.2  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 74cd3403: BASE A1E004D674               mov eax, dword ptr [0x74d604e0]
XDIS 74cd3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 74cd340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 74cd340d: BASE 7503                     jnz 0x74cd3412

BLOCK:    18   PC: 74cd34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.619   cumltv%:  15.8  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 74cd34f8: BASE A1E004D674               mov eax, dword ptr [0x74d604e0]
XDIS 74cd34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 74cd3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 74cd3502: BASE 75B0                     jnz 0x74cd34b4

BLOCK:    19   PC: 77008120   ICOUNT:      1910   EXECUTIONS:       382   #BYTES: 10   %: 0.577   cumltv%:  16.4  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 77008120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 77008123: BASE 40                       inc eax
XDIS 77008124: BASE 40                       inc eax
XDIS 77008125: BASE 6685D2                   test dx, dx
XDIS 77008128: BASE 75F6                     jnz 0x77008120

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 1740 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1324
*stack-read                                                        59784
*stack-write                                                       64342
*mem-read-1                                                         6408
*mem-read-2                                                         6363
*mem-read-4                                                        99915
*mem-read-8                                                          132
*mem-write-1                                                        2245
*mem-write-2                                                         979
*mem-write-4                                                       76420
*mem-write-8                                                         132
*mem-write-16                                                        288
*mem-read                                                         112818
*mem-write                                                         80064
*mem                                                              177377
*isa-ext-BASE                                                     330660
*isa-ext-SSE2                                                        296
*isa-ext-X87                                                          40
*isa-set-I186                                                       9802
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      11203
*isa-set-I486REAL                                                    801
*isa-set-I86                                                      308717
*isa-set-PENTIUMREAL                                                 132
*isa-set-SSE2                                                        296
*isa-set-X87                                                          40
*category-BINARY                                                   53736
*category-BITBYTE                                                    389
*category-CALL                                                      9698
*category-COND_BR                                                  47792
*category-CONVERT                                                    384
*category-DATAXFER                                                 97524
*category-LOGICAL                                                  30155
*category-MISC                                                     10240
*category-NOP                                                        718
*category-POP                                                      18578
*category-PUSH                                                     37130
*category-RET                                                       9290
*category-ROTATE                                                     388
*category-SEMAPHORE                                                  933
*category-SETCC                                                      316
*category-SHIFT                                                     4340
*category-STRINGOP                                                  3535
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 5805
*category-X87_ALU                                                     40
*ilen-1                                                            58752
*ilen-2                                                            99842
*ilen-3                                                            90629
*ilen-4                                                            17168
*ilen-5                                                            18132
*ilen-6                                                            38608
*ilen-7                                                             7303
*ilen-8                                                              469
*ilen-10                                                              89
*ilen-11                                                               4
*nop-ilen-1                                                          718
*sse-packed                                                          296
*legacy-prefixes-0                                                315991
*legacy-prefixes-1                                                 14588
*legacy-prefixes-2                                                   417
*legacy-prefixes-and-escapes-0                                    284008
*legacy-prefixes-and-escapes-1                                     44923
*legacy-prefixes-and-escapes-2                                      2065
*segment_prefix                                                     3551
*lock_prefix                                                        1322
*rep_prefix                                                         2841
*repne_prefix                                                        483
*66_prefix                                                          7225
*loadop                                                            99854
*one-memops                                                       167878
*two-memops                                                         9499
*cond-branch-forward                                               39858
*cond-branch-backward                                               7934
*disp_only                                                         12779
*index_disp                                                          580
*base_only                                                         87549
*base_disp                                                         74368
*base_index                                                         1353
*base_index_disp                                                     748
*scale_1                                                          181962
*scale_2                                                             921
*scale_4                                                            2449
*scale_8                                                             909
*memdisp8                                                          75428
*memdisp32                                                         19754
*elements_i1_128                                                       8
*convert_i32_1                                                       384
*dataxfer_i32_4                                                      288
ADC                                                                 1714
ADD                                                                 8204
AND                                                                 3912
BTR_LOCK                                                             375
BTS_LOCK                                                              14
CALL_NEAR                                                           9698
CDQ                                                                  384
CMP                                                                29634
CMPXCHG8B_LOCK                                                       132
CMPXCHG_LOCK                                                         221
DEC                                                                 1778
DIV                                                                   21
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   4
IMUL                                                                 730
INC                                                                 6619
JB                                                                  4193
JBE                                                                 1940
JL                                                                   584
JLE                                                                  338
JMP                                                                 5445
JMP_FAR                                                              360
JNB                                                                 4092
JNBE                                                                1742
JNL                                                                 1980
JNLE                                                                 258
JNS                                                                   58
JNZ                                                                15020
JP                                                                    10
JS                                                                    46
JZ                                                                 17531
LEA                                                                 8864
LEAVE                                                               1376
LSL                                                                    5
MOV                                                                89722
MOVDQA                                                               288
MOVSD                                                                180
