# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 4028
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000f30000  000000f41fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  4028 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 4028 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
XDIS 7761e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7761e464: BASE 33F1                     xor esi, ecx
XDIS 7761e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7761e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7761e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7761e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7761e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7761e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7761e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7761e47d: BASE 83C301                   add ebx, 0x1
XDIS 7761e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7761e483: BASE 83D101                   adc ecx, 0x1
XDIS 7761e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7761e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7761e490: BASE 0F84A3550000             jz 0x77623a39

BLOCK:     4   PC: 76fc6125   ICOUNT:      6216   EXECUTIONS:       296   #BYTES: 69   %: 0.938   cumltv%:  5.17  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76fc6125: BASE 68B6A60277               push 0x7702a6b6
XDIS 76fc612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76fc6131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76fc6135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76fc6139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76fc613d: BASE 2BE0                     sub esp, eax
XDIS 76fc613f: BASE 53                       push ebx
XDIS 76fc6140: BASE 56                       push esi
XDIS 76fc6141: BASE 57                       push edi
XDIS 76fc6142: BASE A120070377               mov eax, dword ptr [0x77030720]
XDIS 76fc6147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76fc614a: BASE 33C5                     xor eax, ebp
XDIS 76fc614c: BASE 50                       push eax
XDIS 76fc614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76fc6150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76fc6153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76fc6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76fc615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76fc6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76fc6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76fc6169: BASE C3                       ret 

BLOCK:     5   PC: 7761e045   ICOUNT:      5929   EXECUTIONS:       539   #BYTES: 24   %: 0.895   cumltv%:  6.06  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7761e045: BASE 8BFF                     mov edi, edi
XDIS 7761e047: BASE 55                       push ebp
XDIS 7761e048: BASE 8BEC                     mov ebp, esp
XDIS 7761e04a: BASE 51                       push ecx
XDIS 7761e04b: BASE 53                       push ebx
XDIS 7761e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7761e04f: BASE 57                       push edi
XDIS 7761e050: BASE 33FF                     xor edi, edi
XDIS 7761e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7761e055: BASE 3BDF                     cmp ebx, edi
XDIS 7761e057: BASE 0F84C7590000             jz 0x77623a24

BLOCK:     6   PC: 7761df7c   ICOUNT:      5733   EXECUTIONS:       273   #BYTES: 69   %: 0.865   cumltv%:  6.93  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7761df7c: BASE 68CD4D6677               push 0x77664dcd
XDIS 7761df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7761df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7761df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7761df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7761df94: BASE 2BE0                     sub esp, eax
XDIS 7761df96: BASE 53                       push ebx
XDIS 7761df97: BASE 56                       push esi
XDIS 7761df98: BASE 57                       push edi
XDIS 7761df99: BASE A188206F77               mov eax, dword ptr [0x776f2088]
XDIS 7761df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7761dfa1: BASE 33C5                     xor eax, ebp
XDIS 7761dfa3: BASE 50                       push eax
XDIS 7761dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7761dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7761dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7761dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7761dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7761dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7761dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7761dfc0: BASE C3                       ret 

BLOCK:     7   PC: 7761efa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.811   cumltv%:  7.74  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 7761efa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 7761efa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 7761efad: BASE 03F1                     add esi, ecx
XDIS 7761efaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 7761efb2: BASE 85D2                     test edx, edx
XDIS 7761efb4: BASE 75CF                     jnz 0x7761ef85

BLOCK:     8   PC: 776122bf   ICOUNT:      5360   EXECUTIONS:       536   #BYTES: 33   %: 0.809   cumltv%:  8.54  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776122bf: BASE 53                       push ebx
XDIS 776122c0: BASE 57                       push edi
XDIS 776122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776122cb: BASE BB01000000               mov ebx, 0x1
XDIS 776122d0: BASE 8BC7                     mov eax, edi
XDIS 776122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776122d6: BASE 43                       inc ebx
XDIS 776122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776122da: BASE 0F8569C90200             jnz 0x7763ec49

BLOCK:     9   PC: 76fc628f   ICOUNT:      5060   EXECUTIONS:      1012   #BYTES: 12   %: 0.763   cumltv%:  9.31  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 76fc628f: BASE 83C008                   add eax, 0x8
XDIS 76fc6292: BASE 83D200                   adc edx, 0x0
XDIS 76fc6295: BASE 33DB                     xor ebx, ebx
XDIS 76fc6297: BASE 3BD3                     cmp edx, ebx
XDIS 76fc6299: BASE 72E9                     jb 0x76fc6284

BLOCK:    10   PC: 7761e496   ICOUNT:      4965   EXECUTIONS:       331   #BYTES: 47   %: 0.749   cumltv%:  10.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7761e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7761e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7761e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7761e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7761e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7761e4a7: BASE 33C0                     xor eax, eax
XDIS 7761e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7761e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7761e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7761e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7761e4b6: BASE 0BDF                     or ebx, edi
XDIS 7761e4b8: BASE 0BC8                     or ecx, eax
XDIS 7761e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7761e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7761e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    11   PC: 76fca1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.679   cumltv%:  10.7  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 76fca1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 76fca1bd: BASE 40                       inc eax
XDIS 76fca1be: BASE 40                       inc eax
XDIS 76fca1bf: BASE 663BCB                   cmp cx, bx
XDIS 76fca1c2: BASE 75F6                     jnz 0x76fca1ba

BLOCK:    12   PC: 76fca19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.679   cumltv%:  11.4  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 76fca19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 76fca19e: BASE 40                       inc eax
XDIS 76fca19f: BASE 40                       inc eax
XDIS 76fca1a0: BASE 663BCB                   cmp cx, bx
XDIS 76fca1a3: BASE 75F6                     jnz 0x76fca19b

BLOCK:    13   PC: 77628120   ICOUNT:      4000   EXECUTIONS:       800   #BYTES: 10   %: 0.604   cumltv%:    12  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 77628120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 77628123: BASE 40                       inc eax
XDIS 77628124: BASE 40                       inc eax
XDIS 77628125: BASE 6685D2                   test dx, dx
XDIS 77628128: BASE 75F6                     jnz 0x77628120

BLOCK:    14   PC: 776122f0   ICOUNT:      3993   EXECUTIONS:       363   #BYTES: 29   %: 0.602   cumltv%:  12.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776122f0: BASE 8BFF                     mov edi, edi
XDIS 776122f2: BASE 55                       push ebp
XDIS 776122f3: BASE 8BEC                     mov ebp, esp
XDIS 776122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776122f8: BASE 56                       push esi
XDIS 776122f9: BASE 57                       push edi
XDIS 776122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77612300: BASE 8BC6                     mov eax, esi
XDIS 77612302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77612307: BASE 0F83FE020100             jnb 0x7762260b

BLOCK:    15   PC: 776122b0   ICOUNT:      3836   EXECUTIONS:       548   #BYTES: 15   %: 0.579   cumltv%:  13.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776122b0: BASE 8BFF                     mov edi, edi
XDIS 776122b2: BASE 55                       push ebp
XDIS 776122b3: BASE 8BEC                     mov ebp, esp
XDIS 776122b5: BASE 56                       push esi
XDIS 776122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776122bd: BASE 7523                     jnz 0x776122e2

BLOCK:    16   PC: 76fc62bf   ICOUNT:      3744   EXECUTIONS:       936   #BYTES:  9   %: 0.565   cumltv%:  13.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 76fc62bf: BASE 83C008                   add eax, 0x8
XDIS 76fc62c2: BASE 13D6                     adc edx, esi
XDIS 76fc62c4: BASE 3BD6                     cmp edx, esi
XDIS 76fc62c6: BASE 72EC                     jb 0x76fc62b4

BLOCK:    17   PC: 7761ebfd   ICOUNT:      3663   EXECUTIONS:       407   #BYTES: 19   %: 0.553   cumltv%:  14.3  FN: RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ebfd
XDIS 7761ebfd: BASE 8BFF                     mov edi, edi
XDIS 7761ebff: BASE 55                       push ebp
XDIS 7761ec00: BASE 8BEC                     mov ebp, esp
XDIS 7761ec02: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 7761ec05: BASE 8B4D0C                   mov ecx, dword ptr [ebp+0xc]
XDIS 7761ec08: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 7761ec0a: BASE 8B09                     mov ecx, dword ptr [ecx]
XDIS 7761ec0c: BASE 3BC8                     cmp ecx, eax
XDIS 7761ec0e: BASE 7706                     jnbe 0x7761ec16

BLOCK:    18   PC: 7761230d   ICOUNT:      3510   EXECUTIONS:       351   #BYTES: 29   %:  0.53   cumltv%:  14.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7761230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77612313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77612316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77612319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77612320: BASE 5F                       pop edi
XDIS 77612321: BASE 33C0                     xor eax, eax
XDIS 77612323: BASE 5E                       pop esi
XDIS 77612324: BASE 8BE5                     mov esp, ebp
XDIS 77612326: BASE 5D                       pop ebp
XDIS 77612327: BASE C20400                   ret 0x4

BLOCK:    19   PC: 7761e43a   ICOUNT:      3320   EXECUTIONS:       332   #BYTES: 24   %: 0.501   cumltv%:  15.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 7761e43a: BASE 8BFF                     mov edi, edi
XDIS 7761e43c: BASE 55                       push ebp
XDIS 7761e43d: BASE 8BEC                     mov ebp, esp
XDIS 7761e43f: BASE 83EC28                   sub esp, 0x28
XDIS 7761e442: BASE 53                       push ebx
XDIS 7761e443: BASE 56                       push esi
XDIS 7761e444: BASE 57                       push edi
XDIS 7761e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 7761e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 7761e44c: BASE 0F841C480600             jz 0x77682c6e

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 4028 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2164
*stack-read                                                       120666
*stack-write                                                      122931
*mem-read-1                                                        12393
*mem-read-2                                                        20203
*mem-read-4                                                       188953
*mem-read-8                                                          396
*mem-write-1                                                        4489
*mem-write-2                                                        2689
*mem-write-4                                                      145600
*mem-write-8                                                         396
*mem-write-16                                                        464
*mem-read                                                         221945
*mem-write                                                        153638
*mem                                                              346130
*isa-ext-BASE                                                     662266
*isa-ext-SSE2                                                        474
*isa-ext-X87                                                          40
*isa-set-I186                                                      19064
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      30176
*isa-set-I486REAL                                                   1185
*isa-set-I86                                                      611436
*isa-set-PENTIUMREAL                                                 396
*isa-set-SSE2                                                        474
*isa-set-X87                                                          40
*category-BINARY                                                  114095
*category-BITBYTE                                                    574
*category-CALL                                                     17283
*category-COND_BR                                                  96911
*category-CONVERT                                                    623
*category-DATAXFER                                                196762
*category-LOGICAL                                                  60857
*category-MISC                                                     21132
*category-NOP                                                       1198
*category-POP                                                      33914
*category-PUSH                                                     70946
*category-RET                                                      16701
*category-ROTATE                                                    1140
*category-SEMAPHORE                                                 1581
*category-SETCC                                                      674
*category-SHIFT                                                     9389
*category-STRINGOP                                                  9348
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                 9603
*category-X87_ALU                                                     40
*ilen-1                                                           115647
*ilen-2                                                           195426
*ilen-3                                                           192305
*ilen-4                                                            39765
*ilen-5                                                            31057
*ilen-6                                                            74480
*ilen-7                                                            12683
*ilen-8                                                             1266
*ilen-10                                                             143
*ilen-11                                                               8
*nop-ilen-1                                                         1198
*sse-packed                                                          474
*legacy-prefixes-0                                                624080
*legacy-prefixes-1                                                 36477
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                    550932
*legacy-prefixes-and-escapes-1                                    106863
*legacy-prefixes-and-escapes-2                                      4985
*segment_prefix                                                     5626
*lock_prefix                                                        2155
*rep_prefix                                                         6660
*repne_prefix                                                       2289
*66_prefix                                                         24193
*loadop                                                           190445
*one-memops                                                       328105
*two-memops                                                        18025
*cond-branch-forward                                               79487
*cond-branch-backward                                              17424
*disp_only                                                         18272
*index_disp                                                         1703
*base_only                                                        169885
*base_disp                                                        150419
*base_index                                                         4028
*base_index_disp                                                    1823
*scale_1                                                          353296
*scale_2                                                            3335
*scale_4                                                            5270
*scale_8                                                            2223
*memdisp8                                                         155576
*memdisp32                                                         31114
*elements_i1_128                                                      10
*convert_i32_1                                                       621
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      464
ADC                                                                 2366
ADD                                                                16967
AND                                                                 8197
BTR_LOCK                                                             549
BTS_LOCK                                                              25
CALL_NEAR                                                          17283
CDQ                                                                  621
CMP                                                                60613
CMPXCHG8B_LOCK                                                       396
CMPXCHG_LOCK                                                         344
CWDE                                                                   2
DEC                                                                 4269
DIV                                                                  155
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   7
IMUL                                                                2720
INC                                                                16346
JB                                                                 10250
JBE                                                                 3142
JL                                                                  2053
JLE                                                                  523
JMP                                                                 9085
JMP_FAR                                                              518
JNB                                                                 7943
JNBE                                                                5594
JNL                                                                 2397
JNLE                                                                 416
JNS                                                                  135
JNZ                                                                28961
JP                                                                    10
JS                                                                    66
JZ                                                                 35421
LEA                                                                17994
LEAVE                                                               3138
LSL                                                                    9
MOV                                                               174628
MOVDQA                                                               464
MOVSD                                                                356
MOVSW                                                                  4
MOVSX                                                                133
MOVZX                                                              21526
MUL                                                                  280
NEG                                                                  738
NOP                                                                 1198
NOT                                                                  958
OR                                                                  3985
POP                                                                33914
PUSH                                                               70946
PXOR                                                                  10
REPE_CMPSB                                                           198
