# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          0000005d0000  0000005e1fff
C:\Windows\SysWOW64\wship6.dll                                                               000074b00000  000074b05fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074b10000  000074b14fff
C:\Windows\SysWOW64\winrnr.dll                                                               000074b20000  000074b27fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000074b30000  000074b73fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000074b80000  000074b91fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000074ba0000  000074baffff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074bb0000  000074bbffff
C:\Windows\SysWOW64\mswsock.dll                                                              000074bc0000  000074bfbfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\WS2_32.dll                                                               0000754c0000  0000754f4fff
C:\Windows\syswow64\NSI.dll                                                                  000075560000  000075565fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 773264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 773264c9: BASE 0FB714CD36653277         movzx edx, word ptr [ecx*8+0x77326536]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:     9   PC: 7731227a   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 20   %:   1.2   cumltv%:  19.9  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2227a
XDIS 7731227a: BASE 56                       push esi
XDIS 7731227b: BASE 8D7108                   lea esi, ptr [ecx+0x8]
XDIS 7731227e: BASE 8906                     mov dword ptr [esi], eax
XDIS 77312280: BASE 89790C                   mov dword ptr [ecx+0xc], edi
XDIS 77312283: BASE 895110                   mov dword ptr [ecx+0x10], edx
XDIS 77312286: BASE 85C0                     test eax, eax
XDIS 77312288: BASE 0F850D490100             jnz 0x77326b9b

BLOCK:    10   PC: 77312221   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 11   %:   1.2   cumltv%:  21.1  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22221
XDIS 77312221: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 77312224: BASE 894120                   mov dword ptr [ecx+0x20], eax
XDIS 77312227: BASE 5B                       pop ebx
XDIS 77312228: BASE 5F                       pop edi
XDIS 77312229: BASE 5E                       pop esi
XDIS 7731222a: BASE C9                       leave 
XDIS 7731222b: BASE C3                       ret 

BLOCK:    11   PC: 773264c0   ICOUNT:       136   EXECUTIONS:        68   #BYTES:  9   %:  1.17   cumltv%:  22.3  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c0
XDIS 773264c0: BASE 3B04CD38653277           cmp eax, dword ptr [ecx*8+0x77326538]
XDIS 773264c7: BASE 7223                     jb 0x773264ec

BLOCK:    12   PC: 773421d2   ICOUNT:       120   EXECUTIONS:        10   #BYTES: 41   %:  1.03   cumltv%:  23.3  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521d2
XDIS 773421d2: BASE 8B461C                   mov eax, dword ptr [esi+0x1c]
XDIS 773421d5: BASE 8945D8                   mov dword ptr [ebp-0x28], eax
XDIS 773421d8: BASE C745A824000000           mov dword ptr [ebp-0x58], 0x24
XDIS 773421df: BASE C745AC01000000           mov dword ptr [ebp-0x54], 0x1
XDIS 773421e6: BASE 6A07                     push 0x7
XDIS 773421e8: BASE 59                       pop ecx
XDIS 773421e9: BASE 33C0                     xor eax, eax
XDIS 773421eb: BASE 8D7DB0                   lea edi, ptr [ebp-0x50]
XDIS 773421ee: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 773421f0: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 773421f3: BASE 8D4DA8                   lea ecx, ptr [ebp-0x58]
XDIS 773421f6: BASE E83600FDFF               call 0x77312231

BLOCK:    13   PC: 77312296   ICOUNT:       120   EXECUTIONS:        20   #BYTES: 12   %:  1.03   cumltv%:  24.3  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22296
XDIS 77312296: BASE C7411030000000           mov dword ptr [ecx+0x10], 0x30
XDIS 7731229d: BASE 5E                       pop esi
XDIS 7731229e: BASE 5F                       pop edi
XDIS 7731229f: BASE 5B                       pop ebx
XDIS 773122a0: BASE C9                       leave 
XDIS 773122a1: BASE C3                       ret 

BLOCK:    14   PC: 77329264   ICOUNT:       120   EXECUTIONS:        20   #BYTES:  9   %:  1.03   cumltv%:  25.4  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39264
XDIS 77329264: BASE 8BE6                     mov esp, esi
XDIS 77329266: BASE 5B                       pop ebx
XDIS 77329267: BASE 5F                       pop edi
XDIS 77329268: BASE 5E                       pop esi
XDIS 77329269: BASE 5D                       pop ebp
XDIS 7732926a: BASE C21000                   ret 0x10

BLOCK:    15   PC: 773122bf   ICOUNT:       120   EXECUTIONS:        12   #BYTES: 33   %:  1.03   cumltv%:  26.4  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:    16   PC: 75579836   ICOUNT:       105   EXECUTIONS:         5   #BYTES: 69   %: 0.901   cumltv%:  27.3  FN: memset  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 9836
XDIS 75579836: BASE 68D58C5975               push 0x75598cd5
XDIS 7557983b: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75579842: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75579846: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7557984a: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7557984e: BASE 2BE0                     sub esp, eax
XDIS 75579850: BASE 53                       push ebx
XDIS 75579851: BASE 56                       push esi
XDIS 75579852: BASE 57                       push edi
XDIS 75579853: BASE A10C066175               mov eax, dword ptr [0x7561060c]
XDIS 75579858: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7557985b: BASE 33C5                     xor eax, ebp
XDIS 7557985d: BASE 50                       push eax
XDIS 7557985e: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75579861: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75579864: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75579867: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7557986e: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75579871: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75579874: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7557987a: BASE C3                       ret 

BLOCK:    17   PC: 773121e7   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 16   %: 0.858   cumltv%:  28.2  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221e7
XDIS 773121e7: BASE 8D5908                   lea ebx, ptr [ecx+0x8]
XDIS 773121ea: BASE 8B33                     mov esi, dword ptr [ebx]
XDIS 773121ec: BASE F7D6                     not esi
XDIS 773121ee: BASE 397114                   cmp dword ptr [ecx+0x14], esi
XDIS 773121f1: BASE 0F85C7200600             jnz 0x773742be

BLOCK:    18   PC: 77329a2d   ICOUNT:       100   EXECUTIONS:        10   #BYTES: 31   %: 0.858   cumltv%:    29  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a2d
XDIS 77329a2d: BASE C745AC24000000           mov dword ptr [ebp-0x54], 0x24
XDIS 77329a34: BASE 895DB0                   mov dword ptr [ebp-0x50], ebx
XDIS 77329a37: BASE 6A07                     push 0x7
XDIS 77329a39: BASE 59                       pop ecx
XDIS 77329a3a: BASE 33C0                     xor eax, eax
XDIS 77329a3c: BASE 8D7DB4                   lea edi, ptr [ebp-0x4c]
XDIS 77329a3f: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 77329a41: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 77329a44: BASE 8D4DAC                   lea ecx, ptr [ebp-0x54]
XDIS 77329a47: BASE E8E587FEFF               call 0x77312231

BLOCK:    19   PC: 773121d3   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 15   %: 0.858   cumltv%:  29.9  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221d3
XDIS 773121d3: BASE 53                       push ebx
XDIS 773121d4: BASE 8BDA                     mov ebx, edx
XDIS 773121d6: BASE 80E360                   and bl, 0x60
XDIS 773121d9: BASE 80FB20                   cmp bl, 0x20
XDIS 773121dc: BASE 0F85D1200600             jnz 0x773742b3

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 4024 EMIT #1
#
# $dynamic-counts
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                           46
*stack-read                                                         2103
*stack-write                                                        2415
*mem-read-1                                                          149
*mem-read-2                                                          206
*mem-read-4                                                         3612
*mem-read-8                                                            1
*mem-write-1                                                          65
*mem-write-2                                                          13
*mem-write-4                                                        3257
*mem-write-8                                                           1
*mem-read                                                           3968
*mem-write                                                          3336
*mem                                                                6758
*isa-ext-BASE                                                      11652
*isa-set-I186                                                        327
*isa-set-I386                                                        658
*isa-set-I486REAL                                                     31
*isa-set-I86                                                       10635
*isa-set-PENTIUMREAL                                                   1
*category-BINARY                                                    1629
*category-BITBYTE                                                     14
*category-CALL                                                       341
*category-COND_BR                                                   1550
*category-DATAXFER                                                  3448
*category-LOGICAL                                                   1121
*category-MISC                                                       398
*category-NOP                                                         66
*category-POP                                                        755
*category-PUSH                                                      1318
*category-RET                                                        332
*category-ROTATE                                                       1
*category-SEMAPHORE                                                   32
*category-SETCC                                                        5
*category-SHIFT                                                       82
*category-STRINGOP                                                   410
*category-UNCOND_BR                                                  150
*ilen-1                                                             2138
*ilen-2                                                             3197
*ilen-3                                                             3252
*ilen-4                                                              455
*ilen-5                                                              596
*ilen-6                                                             1498
*ilen-7                                                              375
*ilen-8                                                              134
*ilen-10                                                               7
*nop-ilen-1                                                           66
*legacy-prefixes-0                                                 10961
*legacy-prefixes-1                                                   691
*legacy-prefixes-and-escapes-0                                      9710
*legacy-prefixes-and-escapes-1                                      1896
*legacy-prefixes-and-escapes-2                                        46
*segment_prefix                                                      179
*lock_prefix                                                          46
*rep_prefix                                                          410
*66_prefix                                                            56
*loadop                                                             3800
*one-memops                                                         6425
*two-memops                                                          333
*cond-branch-forward                                                1241
*cond-branch-backward                                                309
*disp_only                                                           352
*index_disp                                                          205
*base_only                                                          3313
*base_disp                                                          2864
*base_index                                                           15
*base_index_disp                                                       9
*scale_1                                                            6841
*scale_4                                                              28
*scale_8                                                             220
*memdisp8                                                           2941
*memdisp32                                                           787
ADC                                                                    2
ADD                                                                  197
AND                                                                  115
BTR_LOCK                                                              11
BTS_LOCK                                                               3
CALL_NEAR                                                            341
CMP                                                                  930
CMPXCHG8B_LOCK                                                         1
CMPXCHG_LOCK                                                           9
DEC                                                                  102
DIV                                                                    1
IMUL                                                                  69
INC                                                                  153
JB                                                                   226
JBE                                                                    4
JL                                                                     6
JLE                                                                    5
JMP                                                                  141
JMP_FAR                                                                9
JNB                                                                   46
JNBE                                                                  34
JNL                                                                    2
JNLE                                                                   7
JNZ                                                                  536
JZ                                                                   684
LEA                                                                  331
LEAVE                                                                 67
MOV                                                                 3221
MOVZX                                                                227
MUL                                                                    1
NEG                                                                    4
NOP                                                                   66
NOT                                                                   89
OR                                                                    44
POP                                                                  755
PUSH                                                                1318
REP_STOSD                                                            410
RET_NEAR                                                             332
ROR                                                                    1
SBB                                                                    1
SETNZ                                                                  3
SETZ                                                                   2
SHL                                                                   38
SHLD                                                                   1
SHR                                                                   42
SHRD                                                                   1
SUB                                                                  169
TEST                                                                 517
XADD_LOCK                                                             22
XOR                                                                  356
*total                                                             11652
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 4024
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         2131  18.289  18.289             0          77322984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:          980   8.411  26.699            20          77312199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:          840   7.209  33.908            20          77312231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:          793   6.806  40.714             0          773298a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:          738   6.334  47.048             1          7734213a LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          649   5.570  52.618             1          7732647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          330   2.832  55.450             0          7732901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:          319   2.738  58.187             2          7731dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
   8:          276   2.369  60.556            12          773122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:          235   2.017  62.573             0          77312360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  10:          196   1.682  64.255             0          754c1368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  11:          196   1.682  65.937             0          74bc136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  12:          188   1.613  67.551             0          7557a73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  13:          166   1.425  68.975             0          75d5483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  14:          160   1.373  70.348             0          75579790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  15:          157   1.347  71.696             7          773122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:          156   1.339  73.035             2          759515b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  17:          155   1.330  74.365             2          74bc145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  18:          132   1.133  75.498             2          754c145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  19:          120   1.030  76.528             1          7557ae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  20:          119   1.021  77.549             3          7731e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
  21:          119   1.021  78.570             2          7595168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
  22:          118   1.013  79.583             2          7731e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  23:          115   0.987  80.570             2          7571336d RegKrnInitialize  IMG: C:\Windows\syswow64\kernel32.dll
