# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 2,  OS-TID 4024
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073b90000  000073c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073cb0000  000073cc2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075850000  00007585bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075860000  0000758bffff
C:\Windows\syswow64\msvcrt.dll                                                               000075b90000  000075c3bfff
C:\Windows\syswow64\USER32.dll                                                               000075c40000  000075d3ffff
C:\Windows\syswow64\kernel32.dll                                                             000075db0000  000075ebffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075f50000  000075fa6fff
C:\Windows\syswow64\ole32.dll                                                                000075fb0000  00007610bfff
C:\Windows\syswow64\GDI32.dll                                                                000076180000  00007620ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076300000  000076318fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076320000  0000763aefff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000765b0000  000076650fff
C:\Windows\syswow64\MSCTF.dll                                                                000076660000  00007672bfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076730000  000076776fff
C:\Windows\syswow64\SHELL32.dll                                                              000076910000  00007755bfff
C:\Windows\syswow64\LPK.dll                                                                  000077560000  000077569fff
C:\Windows\SysWOW64\imm32.dll                                                                000077780000  0000777dffff
C:\Windows\syswow64\RPCRT4.dll                                                               0000777e0000  0000778cffff
C:\Windows\syswow64\USP10.dll                                                                0000778d0000  00007796cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077d50000  000077ecffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  4024 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 4024 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 77929440   ICOUNT:     11256   EXECUTIONS:       938   #BYTES: 38   %:  2.07   cumltv%:  2.07  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 59440
XDIS 77929440: BASE 0FB7C7                   movzx eax, di
XDIS 75c56131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75c56135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75c56139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75c5613d: BASE 2BE0                     sub esp, eax
XDIS 75c5613f: BASE 53                       push ebx
XDIS 75c56140: BASE 56                       push esi
XDIS 75c56141: BASE 57                       push edi
XDIS 75c56142: BASE A12007CC75               mov eax, dword ptr [0x75cc0720]
XDIS 75c56147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75c5614a: BASE 33C5                     xor eax, ebp
XDIS 75c5614c: BASE 50                       push eax
XDIS 75c5614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75c56150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75c56153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75c56156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75c5615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75c56160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75c56163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75c56169: BASE C3                       ret 

BLOCK:     9   PC: 77d722b0   ICOUNT:      2842   EXECUTIONS:       406   #BYTES: 15   %: 0.523   cumltv%:  8.91  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 77d722b0: BASE 8BFF                     mov edi, edi
XDIS 77d722b2: BASE 55                       push ebp
XDIS 77d722b3: BASE 8BEC                     mov ebp, esp
XDIS 77d722b5: BASE 56                       push esi
XDIS 77d722b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77d722b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 77d722bd: BASE 7523                     jnz 0x77d722e2

BLOCK:    10   PC: 75c56284   ICOUNT:      2670   EXECUTIONS:       890   #BYTES: 11   %: 0.491   cumltv%:   9.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75c56284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75c56287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75c56289: BASE 0F84101E0100             jz 0x75c6809f

BLOCK:    11   PC: 77916b90   ICOUNT:      2613   EXECUTIONS:        67   #BYTES: 152   %:  0.48   cumltv%:  9.88  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 46b90
XDIS 77916b90: BASE 0FB757FE                 movzx edx, word ptr [edi-0x2]
XDIS 77916b94: BASE 0FB74F02                 movzx ecx, word ptr [edi+0x2]
XDIS 77916b98: BASE 89957CFEFFFF             mov dword ptr [ebp-0x184], edx
XDIS 77916b9e: BASE 0FB75704                 movzx edx, word ptr [edi+0x4]
XDIS 77916ba2: BASE 898D80FEFFFF             mov dword ptr [ebp-0x180], ecx
XDIS 77916ba8: BASE 8995F8FEFFFF             mov dword ptr [ebp-0x108], edx
XDIS 77916bae: BASE B9EFFF0000               mov ecx, 0xffef
XDIS 77916bb3: BASE 662108                   and word ptr [eax], cx
XDIS 77916bb6: BASE 8A17                     mov dl, byte ptr [edi]
XDIS 77916bb8: BASE 0FB708                   movzx ecx, word ptr [eax]
XDIS 77916bbb: BASE 80E20F                   and dl, 0xf
XDIS 77916bbe: BASE 33DB                     xor ebx, ebx
XDIS 77916bc0: BASE 80FA03                   cmp dl, 0x3
XDIS 77916bc3: BASE 0F94C3                   setz bl
XDIS 77916bc6: BASE 33D2                     xor edx, edx
XDIS 77916bc8: BASE C78568FEFFFF00000000     mov dword ptr [ebp-0x198], 0x0
XDIS 77916bd2: BASE 66C1E305                 shl bx, 0x5
XDIS 77916bd6: BASE 6633D9                   xor bx, cx
XDIS 77916bd9: BASE 6683E320                 and bx, 0x20
XDIS 77916bdd: BASE 668BF3                   mov si, bx
XDIS 77916be0: BASE 6633F1                   xor si, cx
XDIS 77916be3: BASE 668930                   mov word ptr [eax], si
XDIS 77916be6: BASE 8A0F                     mov cl, byte ptr [edi]
XDIS 77916be8: BASE 80E10F                   and cl, 0xf
XDIS 77916beb: BASE 80F903                   cmp cl, 0x3
XDIS 77916bee: BASE 0F94C2                   setz dl
XDIS 77916bf1: BASE 81E63FFF0000             and esi, 0xff3f
XDIS 77916bf7: BASE 6683E201                 and dx, 0x1
XDIS 77916bfb: BASE 66C1E206                 shl dx, 0x6
XDIS 77916bff: BASE 668BCA                   mov cx, dx
XDIS 77916c02: BASE 0FB79580FEFFFF           movzx edx, word ptr [ebp-0x180]
XDIS 77916c09: BASE 660BCE                   or cx, si
XDIS 77916c0c: BASE 0FB7F1                   movzx esi, cx
XDIS 77916c0f: BASE 668908                   mov word ptr [eax], cx
XDIS 77916c12: BASE 8B8DC8FEFFFF             mov ecx, dword ptr [ebp-0x138]
XDIS 77916c18: BASE 8B0C91                   mov ecx, dword ptr [ecx+edx*4]
XDIS 77916c1b: BASE C1E904                   shr ecx, 0x4
XDIS 77916c1e: BASE 6683BDF8FEFFFF00         cmp word ptr [ebp-0x108], 0x0
XDIS 77916c26: BASE 7638                     jbe 0x77916c60

BLOCK:    12   PC: 767673c4   ICOUNT:      2436   EXECUTIONS:       116   #BYTES: 69   %: 0.448   cumltv%:  10.3  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 767673c4: BASE 6830747676               push 0x76767430
XDIS 767673c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 767673d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 767673d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 767673d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 767673dc: BASE 2BE0                     sub esp, eax
XDIS 767673de: BASE 53                       push ebx
XDIS 767673df: BASE 56                       push esi
XDIS 767673e0: BASE 57                       push edi
XDIS 767673e1: BASE A140127776               mov eax, dword ptr [0x76771240]
XDIS 767673e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 767673e9: BASE 33C5                     xor eax, ebp
XDIS 767673eb: BASE 50                       push eax
XDIS 767673ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 767673ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 767673f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 767673f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 767673fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 767673ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76767402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76767408: BASE C3                       ret 

BLOCK:    13   PC: 75c562b4   ICOUNT:      2208   EXECUTIONS:       736   #BYTES: 11   %: 0.406   cumltv%:  10.7  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75c562b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75c562b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75c562b9: BASE 0F8497200000             jz 0x75c58356

BLOCK:    14   PC: 77d7e045   ICOUNT:      2145   EXECUTIONS:       195   #BYTES: 24   %: 0.394   cumltv%:  11.1  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 77d7e045: BASE 8BFF                     mov edi, edi
XDIS 77d7e047: BASE 55                       push ebp
XDIS 77d7e048: BASE 8BEC                     mov ebp, esp
XDIS 77d7e04a: BASE 51                       push ecx
XDIS 77d7e04b: BASE 53                       push ebx
XDIS 77d7e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 77d7e04f: BASE 57                       push edi
XDIS 77d7e050: BASE 33FF                     xor edi, edi
XDIS 77d7e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 77d7e055: BASE 3BDF                     cmp ebx, edi
XDIS 77d7e057: BASE 0F84C7590000             jz 0x77d83a24

BLOCK:    15   PC: 75ba3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.377   cumltv%:  11.5  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 75ba3403: BASE A1E004C375               mov eax, dword ptr [0x75c304e0]
XDIS 75ba3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 75ba340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 75ba340d: BASE 7503                     jnz 0x75ba3412

BLOCK:    16   PC: 75ba34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.377   cumltv%:  11.9  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 75ba34f8: BASE A1E004C375               mov eax, dword ptr [0x75c304e0]
XDIS 75ba34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 75ba3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 75ba3502: BASE 75B0                     jnz 0x75ba34b4

BLOCK:    17   PC: 7791ffdf   ICOUNT:      2036   EXECUTIONS:      1018   #BYTES:  5   %: 0.374   cumltv%:  12.3  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 4ffdf
XDIS 7791ffdf: BASE 663BFE                   cmp di, si
XDIS 7791ffe2: BASE 72D3                     jb 0x7791ffb7

BLOCK:    18   PC: 77d7e496   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %: 0.351   cumltv%:  12.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 77d7e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77d7e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77d7e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 77d7e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 77d7e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 77d7e4a7: BASE 33C0                     xor eax, eax
XDIS 77d7e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 77d7e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 77d7e4b0: BASE C1E710                   shl edi, 0x10
XDIS 77d7e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 77d7e4b6: BASE 0BDF                     or ebx, edi
XDIS 77d7e4b8: BASE 0BC8                     or ecx, eax
XDIS 77d7e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 77d7e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 77d7e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 77d7e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 77d7e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 77d7e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 77d7e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 77d7e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 77d7e4d5: BASE 0F85C4740300             jnz 0x77db599f

BLOCK:    19   PC: 77d7df7c   ICOUNT:      1848   EXECUTIONS:        88   #BYTES: 69   %:  0.34   cumltv%:  12.9  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 77d7df7c: BASE 68CD4DDC77               push 0x77dc4dcd
XDIS 77d7df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 77d7df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 77d7df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 77d7df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 77d7df94: BASE 2BE0                     sub esp, eax
XDIS 77d7df96: BASE 53                       push ebx
XDIS 77d7df97: BASE 56                       push esi
XDIS 77d7df98: BASE 57                       push edi
XDIS 77d7df99: BASE A18820E577               mov eax, dword ptr [0x77e52088]
XDIS 77d7df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 77d7dfa1: BASE 33C5                     xor eax, ebp
XDIS 77d7dfa3: BASE 50                       push eax
XDIS 77d7dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 77d7dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 77d7dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 77d7dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 77d7dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 77d7dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77d7dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77d7dfc0: BASE C3                       ret 

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2  OS-TID 4024 EMIT #1
#
# $dynamic-counts
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                        16049
*stack-read                                                       103256
*stack-write                                                      101174
*mem-read-1                                                         7097
*mem-read-2                                                        16653
*mem-read-4                                                       154636
*mem-read-8                                                          105
*mem-read-32                                                         330
*mem-write-1                                                        3575
*mem-write-2                                                        3077
*mem-write-4                                                      119606
*mem-write-8                                                         105
*mem-write-16                                                        872
*mem-write-32                                                        330
*mem-read                                                         178821
*mem-write                                                        127565
*mem                                                              272021
*isa-ext-BASE                                                     542491
*isa-ext-SSE2                                                        895
*isa-ext-X87                                                         466
*isa-set-I186                                                      12759
*isa-set-I386                                                      30995
*isa-set-I486REAL                                                    756
*isa-set-I86                                                      497876
*isa-set-PENTIUMREAL                                                 105
*isa-set-SSE2                                                        895
*isa-set-X87                                                         466
*category-BINARY                                                   75839
*category-BITBYTE                                                    412
*category-CALL                                                     17757
*category-COND_BR                                                  65545
*category-CONVERT                                                    468
*category-DATAXFER                                                169886
*category-LOGICAL                                                  38874
*category-MISC                                                     23422
*category-NOP                                                        505
*category-POP                                                      25196
*category-PUSH                                                     47975
*category-RET                                                      17635
*category-ROTATE                                                    2222
*category-SEMAPHORE                                                  861
*category-SETCC                                                      631
*category-SHIFT                                                     7783
*category-STRINGOP                                                  6600
*category-UNCOND_BR                                                41775
*category-X87_ALU                                                    466
*ilen-1                                                            82966
*ilen-2                                                           146460
*ilen-3                                                           153161
*ilen-4                                                            33399
*ilen-5                                                            64274
*ilen-6                                                            54843
*ilen-7                                                             7866
*ilen-8                                                              640
*ilen-10                                                             227
*ilen-11                                                              16
*nop-ilen-1                                                          505
*sse-packed                                                          895
*legacy-prefixes-0                                                512393
*legacy-prefixes-1                                                 31199
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    462020
*legacy-prefixes-and-escapes-1                                     79203
*legacy-prefixes-and-escapes-2                                      2629
*segment_prefix                                                     3084
*lock_prefix                                                        1273
*rep_prefix                                                         5755
*repne_prefix                                                        260
*66_prefix                                                         21347
*sib                                                               33755
*loadop                                                           140081
*one-memops                                                       259008
*two-memops                                                        13013
*cond-branch-forward                                               50943
*cond-branch-backward                                              14602
*disp_only                                                         13849
*index_disp                                                          585
*base_only                                                        146177
*base_disp                                                        105310
*base_index                                                         3731
*base_index_disp                                                    2369
*scale_1                                                          282600
*scale_2                                                            5324
*scale_4                                                            4992
*scale_8                                                            1190
*memdisp8                                                         107794
*memdisp32                                                         32830
*elements_i1_128                                                      23
*convert_i32_1                                                       461
*convert_i64_4                                                         7
*dataxfer_i32_4                                                      872
ADC                                                                 1775
ADD                                                                13362
AND                                                                 6117
BTR_LOCK                                                             407
BTS_LOCK                                                               5
CALL_NEAR                                                          17757
CDQ                                                                  461
CMP                                                                40431
CMPXCHG8B_LOCK                                                       105
CMPXCHG_LOCK                                                         149
CWDE                                                                   7
DEC                                                                 1829
DIV                                                                    7
FCOM                                                                  30
FCOMP                                                                 25
FCOMPP                                                                16
FDIV                                                                   6
FILD                                                                  12
FLD                                                                  135
FLD1                                                                  35
FNSTSW                                                               109
FST                                                                   11
FSTP                                                                  49
FUCOMPP                                                               38
IDIV                                                                  14
IMUL                                                                1257
INC                                                                 6822
JB                                                                  7419
JBE                                                                 2895
JL                                                                  1397
JLE                                                                  496
JMP                                                                41601
