# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3820
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000a90000  000000aa1fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006cb50000  00006ccedfff
C:\Windows\SysWOW64\printui.dll                                                              00006ccf0000  00006cdd6fff
C:\Windows\SysWOW64\winspool.drv                                                             00006ce70000  00006cec0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              00006dda0000  00006de1ffff
C:\Windows\SysWOW64\puiapi.dll                                                               000071080000  0000710abfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073780000  000073792fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074b00000  000074b0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074b10000  000074b6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000074e30000  000074e48fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075040000  000075096fff
C:\Windows\syswow64\DEVOBJ.dll                                                               0000750a0000  0000750b1fff
C:\Windows\syswow64\USP10.dll                                                                0000750c0000  00007515cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075160000  0000751a6fff
C:\Windows\syswow64\LPK.dll                                                                  0000751c0000  0000751c9fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000751f0000  0000752dffff
C:\Windows\syswow64\USER32.dll                                                               0000753e0000  0000754dffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754f0000  000075590fff
C:\Windows\syswow64\CFGMGR32.dll                                                             0000755b0000  0000755d6fff
C:\Windows\syswow64\ole32.dll                                                                0000755f0000  00007574cfff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075990000  000075b2cfff
C:\Windows\syswow64\kernel32.dll                                                             000075b30000  000075c3ffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075d10000  000075da0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075e30000  000076a7bfff
C:\Windows\syswow64\GDI32.dll                                                                000076a80000  000076b0ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076b10000  000076bdcfff
C:\Windows\SysWOW64\imm32.dll                                                                000076c20000  000076c7ffff
C:\Windows\syswow64\msvcrt.dll                                                               000076d10000  000076dbbfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000771a0000  00007731ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3820 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3820 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 753f6125   ICOUNT:      9492   EXECUTIONS:       452   #BYTES: 69   %:  1.13   cumltv%:  1.13  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 753f6125: BASE 68B6A64575               push 0x7545a6b6
BLOCK:     3   PC: 751109e7   ICOUNT:      8100   EXECUTIONS:       810   #BYTES: 29   %: 0.961   cumltv%:  4.17  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 751109e7: BASE 0FB7D7                   movzx edx, di
XDIS 751109ea: BASE 0FB7CE                   movzx ecx, si
XDIS 751109ed: BASE 03CA                     add ecx, edx
XDIS 751109ef: BASE D1F9                     sar ecx, 0x1
XDIS 751109f1: BASE 0FB7C1                   movzx eax, cx
XDIS 751109f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 751109f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 751109fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 751109fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 75110a02: BASE 7305                     jnb 0x75110a09

BLOCK:     4   PC: 771cef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %:  0.85   cumltv%:  5.02  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 771cef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 771cef88: BASE 4A                       dec edx
XDIS 771cef89: BASE 47                       inc edi
XDIS 771cef8a: BASE 47                       inc edi
XDIS 771cef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 771cef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 771cef91: BASE 6683FE61                 cmp si, 0x61
XDIS 771cef95: BASE 720D                     jb 0x771cefa4

BLOCK:     5   PC: 771ce452   ICOUNT:      6840   EXECUTIONS:       342   #BYTES: 68   %: 0.811   cumltv%:  5.83  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 771ce452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 771ce454: BASE 8BF7                     mov esi, edi
XDIS 771ce456: BASE C1EE03                   shr esi, 0x3
XDIS 771ce459: BASE 33F0                     xor esi, eax
XDIS 771ce45b: BASE 3335A4002A77             xor esi, dword ptr [0x772a00a4]
XDIS 771ce461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce464: BASE 33F1                     xor esi, ecx
XDIS 771ce466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 771ce469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 771ce46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 771ce470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 771ce474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 771ce477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 771ce47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 771ce47d: BASE 83C301                   add ebx, 0x1
XDIS 771ce480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 771ce483: BASE 83D101                   adc ecx, 0x1
XDIS 771ce486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 771ce48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 771ce490: BASE 0F84A3550000             jz 0x771d3a39

BLOCK:     6   PC: 753f62bf   ICOUNT:      6208   EXECUTIONS:      1552   #BYTES:  9   %: 0.736   cumltv%:  6.57  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 753f62bf: BASE 83C008                   add eax, 0x8
XDIS 753f62c2: BASE 13D6                     adc edx, esi
XDIS 753f62c4: BASE 3BD6                     cmp edx, esi
XDIS 753f62c6: BASE 72EC                     jb 0x753f62b4

BLOCK:     7   PC: 771cdf7c   ICOUNT:      6069   EXECUTIONS:       289   #BYTES: 69   %:  0.72   cumltv%:  7.29  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 771cdf7c: BASE 68CD4D2177               push 0x77214dcd
XDIS 771cdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 771cdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 771cdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 771cdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 771cdf94: BASE 2BE0                     sub esp, eax
XDIS 771cdf96: BASE 53                       push ebx
XDIS 771cdf97: BASE 56                       push esi
XDIS 771cdf98: BASE 57                       push edi
XDIS 771cdf99: BASE A188202A77               mov eax, dword ptr [0x772a2088]
XDIS 771cdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 771cdfa1: BASE 33C5                     xor eax, ebp
XDIS 771cdfa3: BASE 50                       push eax
XDIS 771cdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 771cdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 771cdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 771cdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 771cdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 771cdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 771cdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 771cdfc0: BASE C3                       ret 

BLOCK:     8   PC: 771c22bf   ICOUNT:      6060   EXECUTIONS:       606   #BYTES: 33   %: 0.719   cumltv%:  8.01  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 771c22bf: BASE 53                       push ebx
XDIS 771c22c0: BASE 57                       push edi
XDIS 771c22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 771c22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 771c22cb: BASE BB01000000               mov ebx, 0x1
XDIS 771c22d0: BASE 8BC7                     mov eax, edi
XDIS 771c22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 771c22d6: BASE 43                       inc ebx
XDIS 771c22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 771c22da: BASE 0F8569C90200             jnz 0x771eec49

BLOCK:     9   PC: 771ce045   ICOUNT:      6050   EXECUTIONS:       550   #BYTES: 24   %: 0.717   cumltv%:  8.73  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 771ce045: BASE 8BFF                     mov edi, edi
XDIS 771ce047: BASE 55                       push ebp
XDIS 771ce048: BASE 8BEC                     mov ebp, esp
XDIS 771ce04a: BASE 51                       push ecx
XDIS 771ce04b: BASE 53                       push ebx
XDIS 771ce04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 771ce04f: BASE 57                       push edi
XDIS 771ce050: BASE 33FF                     xor edi, edi
XDIS 771ce052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 771ce055: BASE 3BDF                     cmp ebx, edi
XDIS 771ce057: BASE 0F84C7590000             jz 0x771d3a24

BLOCK:    10   PC: 771cefa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.638   cumltv%:  9.36  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 771cefa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 771cefa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 771cefad: BASE 03F1                     add esi, ecx
XDIS 771cefaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 771cefb2: BASE 85D2                     test edx, edx
XDIS 771cefb4: BASE 75CF                     jnz 0x771cef85

BLOCK:    11   PC: 753f6284   ICOUNT:      5313   EXECUTIONS:      1771   #BYTES: 11   %:  0.63   cumltv%:  9.99  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 753f6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 753f6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 753f6289: BASE 0F84002A0100             jz 0x75408c8f

BLOCK:    12   PC: 771ce496   ICOUNT:      5115   EXECUTIONS:       341   #BYTES: 47   %: 0.607   cumltv%:  10.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 771ce496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 771ce499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 771ce49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 771ce4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 771ce4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 771ce4a7: BASE 33C0                     xor eax, eax
XDIS 771ce4a9: BASE C1EF03                   shr edi, 0x3
XDIS 771ce4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 771ce4b0: BASE C1E710                   shl edi, 0x10
XDIS 771ce4b3: BASE C1EA10                   shr edx, 0x10
XDIS 771ce4b6: BASE 0BDF                     or ebx, edi
XDIS 771ce4b8: BASE 0BC8                     or ecx, eax
XDIS 771ce4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 771ce4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 771ce4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    13   PC: 753f616a   ICOUNT:      4972   EXECUTIONS:       452   #BYTES: 20   %:  0.59   cumltv%:  11.2  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 753f616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 753f616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 753f6174: BASE 59                       pop ecx
XDIS 753f6175: BASE 5F                       pop edi
XDIS 753f6176: BASE 5F                       pop edi
XDIS 753f6177: BASE 5E                       pop esi
XDIS 753f6178: BASE 5B                       pop ebx
XDIS 753f6179: BASE 8BE5                     mov esp, ebp
XDIS 753f617b: BASE 5D                       pop ebp
XDIS 753f617c: BASE 51                       push ecx
XDIS 753f617d: BASE C3                       ret 

BLOCK:    14   PC: 771c22f0   ICOUNT:      4752   EXECUTIONS:       432   #BYTES: 29   %: 0.564   cumltv%:  11.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 771c22f0: BASE 8BFF                     mov edi, edi
XDIS 771c22f2: BASE 55                       push ebp
XDIS 771c22f3: BASE 8BEC                     mov ebp, esp
XDIS 771c22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 771c22f8: BASE 56                       push esi
XDIS 771c22f9: BASE 57                       push edi
XDIS 771c22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 771c22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 771c2300: BASE 8BC6                     mov eax, esi
XDIS 771c2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 771c2307: BASE 0F83FE020100             jnb 0x771d260b

BLOCK:    15   PC: 753f62b4   ICOUNT:      4710   EXECUTIONS:      1570   #BYTES: 11   %: 0.559   cumltv%:  12.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 753f62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 753f62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 753f62b9: BASE 0F8497200000             jz 0x753f8356

BLOCK:    16   PC: 753fa19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.534   cumltv%:  12.8  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 753fa19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 753fa19e: BASE 40                       inc eax
XDIS 753fa19f: BASE 40                       inc eax
XDIS 753fa1a0: BASE 663BCB                   cmp cx, bx
XDIS 753fa1a3: BASE 75F6                     jnz 0x753fa19b

BLOCK:    17   PC: 753fa1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.534   cumltv%:  13.4  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 753fa1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 753fa1bd: BASE 40                       inc eax
XDIS 753fa1be: BASE 40                       inc eax
XDIS 753fa1bf: BASE 663BCB                   cmp cx, bx
XDIS 753fa1c2: BASE 75F6                     jnz 0x753fa1ba

BLOCK:    18   PC: 771c22b0   ICOUNT:      4326   EXECUTIONS:       618   #BYTES: 15   %: 0.513   cumltv%:  13.9  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 771c22b0: BASE 8BFF                     mov edi, edi
XDIS 771c22b2: BASE 55                       push ebp
XDIS 771c22b3: BASE 8BEC                     mov ebp, esp
XDIS 771c22b5: BASE 56                       push esi
XDIS 771c22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 771c22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 771c22bd: BASE 7523                     jnz 0x771c22e2

BLOCK:    19   PC: 771c230d   ICOUNT:      4200   EXECUTIONS:       420   #BYTES: 29   %: 0.498   cumltv%:  14.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 771c230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 771c2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 771c2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 771c2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 771c2320: BASE 5F                       pop edi
XDIS 771c2321: BASE 33C0                     xor eax, eax
XDIS 771c2323: BASE 5E                       pop esi
XDIS 771c2324: BASE 8BE5                     mov esp, ebp
XDIS 771c2326: BASE 5D                       pop ebp
XDIS 771c2327: BASE C20400                   ret 0x4

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3820 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2621
*stack-read                                                       155056
*stack-write                                                      156538
*mem-read-1                                                        14430
*mem-read-2                                                        23696
*mem-read-4                                                       242306
*mem-read-8                                                          435
*mem-write-1                                                        5938
*mem-write-2                                                        3496
*mem-write-4                                                      184254
*mem-write-8                                                         435
*mem-write-16                                                        824
*mem-read                                                         280867
*mem-write                                                        194947
*mem                                                              439191
*isa-ext-BASE                                                     842132
*isa-ext-SSE2                                                        846
*isa-ext-X87                                                         246
*isa-set-I186                                                      24049
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      36396
*isa-set-I486REAL                                                   1533
*isa-set-I86                                                      779710
*isa-set-PENTIUMREAL                                                 435
*isa-set-SSE2                                                        846
*isa-set-X87                                                         246
*category-BINARY                                                  142695
*category-BITBYTE                                                    644
*category-CALL                                                     22372
*category-COND_BR                                                 123952
*category-CONVERT                                                   1075
*category-DATAXFER                                                248659
*category-LOGICAL                                                  77377
*category-MISC                                                     26234
*category-NOP                                                       1678
*category-POP                                                      44402
*category-PUSH                                                     93238
*category-RET                                                      21579
*category-ROTATE                                                    1672
*category-SEMAPHORE                                                 1968
*category-SETCC                                                      950
*category-SHIFT                                                    11026
*category-STRINGOP                                                 11469
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                11979
*category-X87_ALU                                                    246
*ilen-1                                                           147910
*ilen-2                                                           255221
*ilen-3                                                           239562
*ilen-4                                                            48524
*ilen-5                                                            39675
*ilen-6                                                            94441
*ilen-7                                                            16156
*ilen-8                                                             1481
*ilen-10                                                             236
*ilen-11                                                              18
*nop-ilen-1                                                         1678
*sse-packed                                                          846
*legacy-prefixes-0                                                795755
*legacy-prefixes-1                                                 45246
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                    706491
*legacy-prefixes-and-escapes-1                                    130895
*legacy-prefixes-and-escapes-2                                      5838
*segment_prefix                                                     7234
*lock_prefix                                                        2612
*rep_prefix                                                         8571
*repne_prefix                                                       2289
*66_prefix                                                         28986
*loadop                                                           244018
*one-memops                                                       415976
*two-memops                                                        23215
*cond-branch-forward                                              101612
*cond-branch-backward                                              22340
*disp_only                                                         23609
*index_disp                                                         1941
*base_only                                                        218843
*base_disp                                                        187447
*base_index                                                         4703
*base_index_disp                                                    2648
*scale_1                                                          448484
*scale_2                                                            4339
*scale_4                                                            6238
*scale_8                                                            2559
*memdisp8                                                         192813
*memdisp32                                                         41251
*elements_i1_128                                                      22
*convert_i32_1                                                      1073
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      824
ADC                                                                 3788
ADD                                                                22277
AND                                                                10942
BTR_LOCK                                                             619
BTS_LOCK                                                              25
CALL_NEAR                                                          22372
CDQ                                                                 1073
CMP                                                                77140
CMPXCHG8B_LOCK                                                       435
CMPXCHG_LOCK                                                         495
CWDE                                                                   2
DEC                                                                 4698
DIV                                                                  156
FCOM                                                                  10
FCOMP                                                                 10
FCOMPP                                                                 8
FLD                                                                   92
FLD1                                                                  14
FNSTSW                                                                62
FST                                                                    4
FSTP                                                                  12
FUCOMPP                                                               34
IDIV                                                                  15
IMUL                                                                3448
INC                                                                17963
JB                                                                 13367
JBE                                                                 4915
JL                                                                  2470
JLE                                                                  784
JMP                                                                11258
JMP_FAR                                                              721
JNB                                                                11012
JNBE                                                                6663
JNL                                                                 2766
JNLE                                                                 601
JNP                                                                    8
JNS                                                                  219
JNZ                                                                35659
JP                                                                    46
JS                                                                    70
JZ                                                                 45372
LEA                                                                22429
LEAVE                                                               3805
LSL                                                                    9
MOV                                                               221701
MOVDQA                                                               824
MOVSD                                                                532
MOVSW                                                                  4
MOVSX                                                                221
MOVZX                                                              25902
MUL                                                                  289
NEG                                                                  862
NOP                                                                 1678
NOT                                                                 1127
OR                                                                  5324
POP                                                                44402
PUSH                                                               93238
PXOR                                                                  22
REPE_CMPSB                                                           432
REPE_CMPSD                                                           508
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2223
REP_MOVSD                                                           1758
REP_STOSB                                                           1890
REP_STOSD                                                           3983
RET_NEAR                                                           21579
ROL                                                                 1670
ROR                                                                    2
SAR                                                                 2102
SBB                                                                 1014
