# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2976
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000210000  00000022cfff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   00006f670000  00006f80dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073fb0000  000073fc2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\COMDLG32.dll                                                             000075620000  00007569afff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2976 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2976 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a3628f   ICOUNT:      7130   EXECUTIONS:      1426   #BYTES: 12   %:  1.42   cumltv%:  1.42  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
BLOCK:     3   PC: 758ba090   ICOUNT:      5040   EXECUTIONS:       420   #BYTES: 38   %:     1   cumltv%:  4.83  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 758ba090: BASE 0FB7C7                   movzx eax, di
XDIS 758ba093: BASE 0FB7CA                   movzx ecx, dx
XDIS 758ba096: BASE 03C8                     add ecx, eax
XDIS 758ba098: BASE D1F9                     sar ecx, 0x1
XDIS 758ba09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 758ba09d: BASE 0FB7C1                   movzx eax, cx
XDIS 758ba0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 758ba0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 758ba0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 758ba0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 758ba0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 758ba0b4: BASE 7305                     jnb 0x758ba0bb

BLOCK:     4   PC: 773122bf   ICOUNT:      4670   EXECUTIONS:       467   #BYTES: 33   %: 0.928   cumltv%:  5.76  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:     5   PC: 758b09e7   ICOUNT:      4560   EXECUTIONS:       456   #BYTES: 29   %: 0.906   cumltv%:  6.66  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 758b09e7: BASE 0FB7D7                   movzx edx, di
XDIS 758b09ea: BASE 0FB7CE                   movzx ecx, si
XDIS 758b09ed: BASE 03CA                     add ecx, edx
XDIS 758b09ef: BASE D1F9                     sar ecx, 0x1
XDIS 758b09f1: BASE 0FB7C1                   movzx eax, cx
XDIS 758b09f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 758b09f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 758b09fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 758b09fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 758b0a02: BASE 7305                     jnb 0x758b0a09

BLOCK:     6   PC: 75a36284   ICOUNT:      4278   EXECUTIONS:      1426   #BYTES: 11   %:  0.85   cumltv%:  7.51  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75a36284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a36287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a36289: BASE 0F84002A0100             jz 0x75a48c8f

BLOCK:     7   PC: 75a362b4   ICOUNT:      4071   EXECUTIONS:      1357   #BYTES: 11   %: 0.809   cumltv%:  8.32  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75a362b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a362b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a362b9: BASE 0F8497200000             jz 0x75a38356

BLOCK:     8   PC: 773122f0   ICOUNT:      3938   EXECUTIONS:       358   #BYTES: 29   %: 0.783   cumltv%:  9.11  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773122f0: BASE 8BFF                     mov edi, edi
XDIS 773122f2: BASE 55                       push ebp
XDIS 773122f3: BASE 8BEC                     mov ebp, esp
XDIS 773122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773122f8: BASE 56                       push esi
XDIS 773122f9: BASE 57                       push edi
XDIS 773122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77312300: BASE 8BC6                     mov eax, esi
XDIS 77312302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77312307: BASE 0F83FE020100             jnb 0x7732260b

BLOCK:     9   PC: 75a3616a   ICOUNT:      3520   EXECUTIONS:       320   #BYTES: 20   %:   0.7   cumltv%:   9.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75a3616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75a3616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75a36174: BASE 59                       pop ecx
XDIS 75a36175: BASE 5F                       pop edi
XDIS 75a36176: BASE 5F                       pop edi
XDIS 75a36177: BASE 5E                       pop esi
XDIS 75a36178: BASE 5B                       pop ebx
XDIS 75a36179: BASE 8BE5                     mov esp, ebp
XDIS 75a3617b: BASE 5D                       pop ebp
XDIS 75a3617c: BASE 51                       push ecx
XDIS 75a3617d: BASE C3                       ret 

BLOCK:    10   PC: 7731230d   ICOUNT:      3470   EXECUTIONS:       347   #BYTES: 29   %:  0.69   cumltv%:  10.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7731230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77312313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77312316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77312319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77312320: BASE 5F                       pop edi
XDIS 77312321: BASE 33C0                     xor eax, eax
XDIS 77312323: BASE 5E                       pop esi
XDIS 77312324: BASE 8BE5                     mov esp, ebp
XDIS 77312326: BASE 5D                       pop ebp
XDIS 77312327: BASE C20400                   ret 0x4

BLOCK:    11   PC: 773122b0   ICOUNT:      3346   EXECUTIONS:       478   #BYTES: 15   %: 0.665   cumltv%:  11.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773122b0: BASE 8BFF                     mov edi, edi
XDIS 773122b2: BASE 55                       push ebp
XDIS 773122b3: BASE 8BEC                     mov ebp, esp
XDIS 773122b5: BASE 56                       push esi
XDIS 773122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773122bd: BASE 7523                     jnz 0x773122e2

BLOCK:    12   PC: 75583764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %: 0.607   cumltv%:  11.8  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 75583764: BASE 8BF7                     mov esi, edi
XDIS 75583766: BASE C1E602                   shl esi, 0x2
XDIS 75583769: BASE A1E0046175               mov eax, dword ptr [0x756104e0]
XDIS 7558376e: BASE 03C6                     add eax, esi
XDIS 75583770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 75583772: BASE 7520                     jnz 0x75583794

BLOCK:    13   PC: 7731df7c   ICOUNT:      3045   EXECUTIONS:       145   #BYTES: 69   %: 0.605   cumltv%:  12.4  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:    14   PC: 758473c4   ICOUNT:      3003   EXECUTIONS:       143   #BYTES: 69   %: 0.597   cumltv%:    13  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 758473c4: BASE 6830748475               push 0x75847430
XDIS 758473c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 758473d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 758473d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 758473d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 758473dc: BASE 2BE0                     sub esp, eax
XDIS 758473de: BASE 53                       push ebx
XDIS 758473df: BASE 56                       push esi
XDIS 758473e0: BASE 57                       push edi
XDIS 758473e1: BASE A140128575               mov eax, dword ptr [0x75851240]
XDIS 758473e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 758473e9: BASE 33C5                     xor eax, ebp
XDIS 758473eb: BASE 50                       push eax
XDIS 758473ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 758473ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 758473f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 758473f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 758473fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 758473ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75847402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75847408: BASE C3                       ret 

BLOCK:    15   PC: 75a36280   ICOUNT:      2976   EXECUTIONS:      1488   #BYTES:  4   %: 0.592   cumltv%:  13.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75a36280: BASE 3BC7                     cmp eax, edi
XDIS 75a36282: BASE 7319                     jnb 0x75a3629d

BLOCK:    16   PC: 7731e045   ICOUNT:      2849   EXECUTIONS:       259   #BYTES: 24   %: 0.566   cumltv%:  14.1  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7731e045: BASE 8BFF                     mov edi, edi
XDIS 7731e047: BASE 55                       push ebp
XDIS 7731e048: BASE 8BEC                     mov ebp, esp
XDIS 7731e04a: BASE 51                       push ecx
XDIS 7731e04b: BASE 53                       push ebx
XDIS 7731e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7731e04f: BASE 57                       push edi
XDIS 7731e050: BASE 33FF                     xor edi, edi
XDIS 7731e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e055: BASE 3BDF                     cmp ebx, edi
XDIS 7731e057: BASE 0F84C7590000             jz 0x77323a24

BLOCK:    17   PC: 75a362b0   ICOUNT:      2824   EXECUTIONS:      1412   #BYTES:  4   %: 0.561   cumltv%:  14.7  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 75a362b0: BASE 3BC1                     cmp eax, ecx
XDIS 75a362b2: BASE 7316                     jnb 0x75a362ca

BLOCK:    18   PC: 7731e496   ICOUNT:      2394   EXECUTIONS:       114   #BYTES: 69   %: 0.476   cumltv%:  15.2  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7731e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7731e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7731e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7731e4a7: BASE 33C0                     xor eax, eax
XDIS 7731e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7731e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7731e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7731e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7731e4b6: BASE 0BDF                     or ebx, edi
XDIS 7731e4b8: BASE 0BC8                     or ecx, eax
XDIS 7731e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7731e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7731e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7731e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7731e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7731e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7731e4d5: BASE 0F85C4740300             jnz 0x7735599f

BLOCK:    19   PC: 7731e452   ICOUNT:      2280   EXECUTIONS:       114   #BYTES: 68   %: 0.453   cumltv%:  15.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7731e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7731e454: BASE 8BF7                     mov esi, edi
XDIS 7731e456: BASE C1EE03                   shr esi, 0x3
XDIS 7731e459: BASE 33F0                     xor esi, eax
XDIS 7731e45b: BASE 3335A4003F77             xor esi, dword ptr [0x773f00a4]
XDIS 7731e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e464: BASE 33F1                     xor esi, ecx
XDIS 7731e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7731e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7731e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7731e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7731e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7731e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7731e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7731e47d: BASE 83C301                   add ebx, 0x1
XDIS 7731e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7731e483: BASE 83D101                   adc ecx, 0x1
XDIS 7731e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7731e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7731e490: BASE 0F84A3550000             jz 0x77323a39

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2976 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1728
*stack-read                                                        90277
*stack-write                                                       93480
*mem-read-1                                                         8101
*mem-read-2                                                        11776
*mem-read-4                                                       147463
*mem-read-8                                                          138
*mem-write-1                                                        3848
*mem-write-2                                                        2124
*mem-write-4                                                      111440
*mem-write-8                                                         138
*mem-write-16                                                        792
*mem-read                                                         167478
*mem-write                                                        118342
*mem                                                              263538
*isa-ext-BASE                                                     501935
*isa-ext-SSE2                                                        815
*isa-ext-X87                                                         345
*isa-set-I186                                                      14152
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      20763
*isa-set-I486REAL                                                   1094
*isa-set-I86                                                      465783
*isa-set-PENTIUMREAL                                                 138
*isa-set-SSE2                                                        815
*isa-set-X87                                                         345
*category-BINARY                                                   82155
*category-BITBYTE                                                    493
*category-CALL                                                     14192
*category-COND_BR                                                  73168
*category-CONVERT                                                    650
*category-DATAXFER                                                148930
*category-LOGICAL                                                  44842
*category-MISC                                                     15763
*category-NOP                                                       1050
*category-POP                                                      27729
*category-PUSH                                                     56222
*category-RET                                                      13650
*category-ROTATE                                                    1160
*category-SEMAPHORE                                                 1232
*category-SETCC                                                      598
*category-SHIFT                                                     6254
*category-STRINGOP                                                  6368
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 8289
*category-X87_ALU                                                    345
*ilen-1                                                            88017
*ilen-2                                                           157246
*ilen-3                                                           136982
*ilen-4                                                            26960
*ilen-5                                                            26032
*ilen-6                                                            56059
*ilen-7                                                            10591
*ilen-8                                                             1003
*ilen-10                                                             192
*ilen-11                                                              13
*nop-ilen-1                                                         1050
*sse-packed                                                          815
*legacy-prefixes-0                                                476660
*legacy-prefixes-1                                                 25996
*legacy-prefixes-2                                                   439
*legacy-prefixes-and-escapes-0                                    427677
*legacy-prefixes-and-escapes-1                                     72349
*legacy-prefixes-and-escapes-2                                      3069
*segment_prefix                                                     4877
*lock_prefix                                                        1725
*rep_prefix                                                         5235
*repne_prefix                                                        505
*66_prefix                                                         14532
*loadop                                                           148023
*one-memops                                                       249392
*two-memops                                                        14146
*cond-branch-forward                                               60035
*cond-branch-backward                                              13133
*disp_only                                                         17120
*index_disp                                                         1216
*base_only                                                        132807
*base_disp                                                        108130
*base_index                                                         2539
*base_index_disp                                                    1726
*scale_1                                                          269241
*scale_2                                                            2705
*scale_4                                                            3759
*scale_8                                                            1681
*memdisp8                                                         109440
*memdisp32                                                         29715
*elements_i1_128                                                      23
*convert_i32_1                                                       650
*dataxfer_i32_4                                                      792
ADC                                                                 2954
ADD                                                                13695
AND                                                                 6186
BTR_LOCK                                                             479
BTS_LOCK                                                              14
CALL_NEAR                                                          14192
CDQ                                                                  650
CMP                                                                45550
CMPXCHG8B_LOCK                                                       138
CMPXCHG_LOCK                                                         282
DEC                                                                 2312
DIV                                                                   31
FCOM                                                                  20
FCOMP                                                                 18
FCOMPP                                                                12
FDIV                                                                   2
FILD                                                                   4
FLD                                                                  110
FLD1                                                                  25
FNSTSW                                                                82
FST                                                                    7
FSTP                                                                  33
FUCOMPP                                                               32
IDIV                                                                  12
IMUL                                                                1452
INC                                                                 8573
JB                                                                  7506
JBE                                                                 3597
JL                                                                  1121
JLE                                                                  551
JMP                                                                 7819
JMP_FAR                                                              470
JNB                                                                 7349
JNBE                                                                2549
JNL                                                                 2303
JNLE                                                                 453
JNP                                                                   13
JNS                                                                  164
JNZ                                                                20879
JP                                                                    56
JS                                                                    64
JZ                                                                 26563
LEA                                                                13848
LEAVE                                                               1915
LSL                                                                    5
MOV                                                               133220
MOVDQA                                                               792
MOVSD                                                                544
MOVSW                                                                  4
MOVSX                                                                142
MOVZX                                                              14771
MUL                                                                   44
NEG                                                                  409
NOP                                                                 1050
NOT                                                                  670
OR                                                                  2849
POP                                                                27729
PUSH                                                               56222
PXOR                                                                  23
REPE_CMPSB                                                           207
REPE_CMPSD                                                           278
REPNE_SCASB                                                           66
REPNE_SCASW                                                          439
REP_MOVSD                                                           1469
REP_STOSB                                                           1782
REP_STOSD                                                           1499
RET_NEAR                                                           13650
ROL                                                                 1158
ROR                                                                    2
SAR                                                                 1218
SBB                                                                  480
SETL                                                                  62
SETLE                                                                 12
SETNL                                                                 30
SETNZ                                                                177
SETZ                                                                 317
SHL                                                                 2174
