# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 4040
# Starting tid 1,  OS-TID 648
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000d10000  000000dcffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ab0000  000073bdffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073be0000  000073d7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073d80000  000073dfffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073fd0000  000074160fff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000748e0000  0000748f2fff
C:\Windows\SysWOW64\version.dll                                                              000074900000  000074908fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074920000  00007495bfff
C:\Windows\SysWOW64\winmm.dll                                                                000074960000  000074991fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000753e0000  0000753ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000753f0000  00007544ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000756b0000  0000756f6fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075710000  000075766fff
C:\Windows\syswow64\MSCTF.dll                                                                000075790000  00007585cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075870000  000075900fff
C:\Windows\SysWOW64\sechost.dll                                                              000075920000  000075938fff
C:\Windows\syswow64\USP10.dll                                                                000075950000  0000759ecfff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000075a70000  000075af2fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075c50000  000075cf0fff
C:\Windows\syswow64\msvcrt.dll                                                               000075d10000  000075dbbfff
C:\Windows\syswow64\kernel32.dll                                                             000075dc0000  000075ecffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076340000  00007642ffff
C:\Windows\SysWOW64\imm32.dll                                                                000076470000  0000764cffff
C:\Windows\syswow64\USER32.dll                                                               000076510000  00007660ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076620000  00007726bfff
C:\Windows\syswow64\GDI32.dll                                                                000077270000  0000772fffff
C:\Windows\syswow64\LPK.dll                                                                  0000774a0000  0000774a9fff
C:\Windows\syswow64\ole32.dll                                                                000077600000  00007775cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077b40000  000077cbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  4040 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 4040 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76526125   ICOUNT:     16086   EXECUTIONS:       766   #BYTES: 69   %:  1.63   cumltv%:  1.63  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76526125: BASE 68B6A65876               push 0x7658a6b6
XDIS 756e7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 756e7408: BASE C3                       ret 

BLOCK:     8   PC: 765262bf   ICOUNT:      9224   EXECUTIONS:      2306   #BYTES:  9   %: 0.937   cumltv%:  10.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 765262bf: BASE 83C008                   add eax, 0x8
XDIS 765262c2: BASE 13D6                     adc edx, esi
XDIS 765262c4: BASE 3BD6                     cmp edx, esi
XDIS 765262c6: BASE 72EC                     jb 0x765262b4

BLOCK:     9   PC: 77b622f0   ICOUNT:      8976   EXECUTIONS:       816   #BYTES: 29   %: 0.911   cumltv%:  11.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 77b622f0: BASE 8BFF                     mov edi, edi
XDIS 77b622f2: BASE 55                       push ebp
XDIS 77b622f3: BASE 8BEC                     mov ebp, esp
XDIS 77b622f5: BASE 83EC0C                   sub esp, 0xc
XDIS 77b622f8: BASE 56                       push esi
XDIS 77b622f9: BASE 57                       push edi
XDIS 77b622fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77b622fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77b62300: BASE 8BC6                     mov eax, esi
XDIS 77b62302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77b62307: BASE 0F83FE020100             jnb 0x77b7260b

BLOCK:    10   PC: 7652616a   ICOUNT:      8426   EXECUTIONS:       766   #BYTES: 20   %: 0.856   cumltv%:  12.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7652616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7652616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76526174: BASE 59                       pop ecx
XDIS 76526175: BASE 5F                       pop edi
XDIS 76526176: BASE 5F                       pop edi
XDIS 76526177: BASE 5E                       pop esi
XDIS 76526178: BASE 5B                       pop ebx
XDIS 76526179: BASE 8BE5                     mov esp, ebp
XDIS 7652617b: BASE 5D                       pop ebp
XDIS 7652617c: BASE 51                       push ecx
XDIS 7652617d: BASE C3                       ret 

BLOCK:    11   PC: 77b622b0   ICOUNT:      7791   EXECUTIONS:      1113   #BYTES: 15   %: 0.791   cumltv%:  13.1  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 77b622b0: BASE 8BFF                     mov edi, edi
XDIS 77b622b2: BASE 55                       push ebp
XDIS 77b622b3: BASE 8BEC                     mov ebp, esp
XDIS 77b622b5: BASE 56                       push esi
XDIS 77b622b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77b622b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 77b622bd: BASE 7523                     jnz 0x77b622e2

BLOCK:    12   PC: 77b6230d   ICOUNT:      7460   EXECUTIONS:       746   #BYTES: 29   %: 0.757   cumltv%:  13.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77b6230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77b62313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77b62316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77b62319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77b62320: BASE 5F                       pop edi
XDIS 77b62321: BASE 33C0                     xor eax, eax
XDIS 77b62323: BASE 5E                       pop esi
XDIS 77b62324: BASE 8BE5                     mov esp, ebp
XDIS 77b62326: BASE 5D                       pop ebp
XDIS 77b62327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 76526284   ICOUNT:      7107   EXECUTIONS:      2369   #BYTES: 11   %: 0.722   cumltv%:  14.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 76526284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76526287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76526289: BASE 0F84002A0100             jz 0x76538c8f

BLOCK:    14   PC: 77b6e43a   ICOUNT:      7060   EXECUTIONS:       706   #BYTES: 24   %: 0.717   cumltv%:  15.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 77b6e43a: BASE 8BFF                     mov edi, edi
XDIS 77b6e43c: BASE 55                       push ebp
XDIS 77b6e43d: BASE 8BEC                     mov ebp, esp
XDIS 77b6e43f: BASE 83EC28                   sub esp, 0x28
XDIS 77b6e442: BASE 53                       push ebx
XDIS 77b6e443: BASE 56                       push esi
XDIS 77b6e444: BASE 57                       push edi
XDIS 77b6e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 77b6e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 77b6e44c: BASE 0F841C480600             jz 0x77bd2c6e

BLOCK:    15   PC: 765262b4   ICOUNT:      6936   EXECUTIONS:      2312   #BYTES: 11   %: 0.704   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 765262b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 765262b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 765262b9: BASE 0F8497200000             jz 0x76528356

BLOCK:    16   PC: 77b6dfc1   ICOUNT:      5412   EXECUTIONS:       492   #BYTES: 20   %:  0.55   cumltv%:  16.5  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 77b6dfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 77b6dfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 77b6dfcb: BASE 59                       pop ecx
XDIS 77b6dfcc: BASE 5F                       pop edi
XDIS 77b6dfcd: BASE 5F                       pop edi
XDIS 77b6dfce: BASE 5E                       pop esi
XDIS 77b6dfcf: BASE 5B                       pop ebx
XDIS 77b6dfd0: BASE 8BE5                     mov esp, ebp
XDIS 77b6dfd2: BASE 5D                       pop ebp
XDIS 77b6dfd3: BASE 51                       push ecx
XDIS 77b6dfd4: BASE C3                       ret 

BLOCK:    17   PC: 756e7409   ICOUNT:      5258   EXECUTIONS:       478   #BYTES: 20   %: 0.534   cumltv%:  17.1  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 756e7409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 756e740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 756e7413: BASE 59                       pop ecx
XDIS 756e7414: BASE 5F                       pop edi
XDIS 756e7415: BASE 5F                       pop edi
XDIS 756e7416: BASE 5E                       pop esi
XDIS 756e7417: BASE 5B                       pop ebx
XDIS 756e7418: BASE 8BE5                     mov esp, ebp
XDIS 756e741a: BASE 5D                       pop ebp
XDIS 756e741b: BASE 51                       push ecx
XDIS 756e741c: BASE C3                       ret 

BLOCK:    18   PC: 77b72630   ICOUNT:      5208   EXECUTIONS:       217   #BYTES: 57   %: 0.529   cumltv%:  17.6  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77b72630: BASE 8BFF                     mov edi, edi
XDIS 77b72632: BASE 53                       push ebx
XDIS 77b72633: BASE 8BDC                     mov ebx, esp
XDIS 77b72635: BASE 51                       push ecx
XDIS 77b72636: BASE 51                       push ecx
XDIS 77b72637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 77b7263a: BASE 83C404                   add esp, 0x4
XDIS 77b7263d: BASE 55                       push ebp
XDIS 77b7263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77b72641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77b72645: BASE 8BEC                     mov ebp, esp
XDIS 77b72647: BASE 83EC38                   sub esp, 0x38
XDIS 77b7264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 77b7264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77b72651: BASE 56                       push esi
XDIS 77b72652: BASE 57                       push edi
XDIS 77b72653: BASE 6A11                     push 0x11
XDIS 77b72655: BASE 59                       pop ecx
XDIS 77b72656: BASE 33C0                     xor eax, eax
XDIS 77b72658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 77b7265c: BASE 8BC8                     mov ecx, eax
XDIS 77b7265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77b72661: BASE 85C9                     test ecx, ecx
XDIS 77b72663: BASE 0F85B0310200             jnz 0x77b95819

BLOCK:    19   PC: 76526280   ICOUNT:      4944   EXECUTIONS:      2472   #BYTES:  4   %: 0.502   cumltv%:  18.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 76526280: BASE 3BC7                     cmp eax, edi
XDIS 76526282: BASE 7319                     jnb 0x7652629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 4040 EMIT #1
#
# $dynamic-counts
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                         4707
*stack-read                                                       197768
*stack-write                                                      214052
*mem-read-1                                                        20047
*mem-read-2                                                        18638
*mem-read-4                                                       307027
*mem-read-8                                                          881
*mem-write-1                                                        5573
*mem-write-2                                                        2127
*mem-write-4                                                      248348
*mem-write-8                                                         881
*mem-read                                                         346593
*mem-write                                                        256929
*mem                                                              550263
*isa-ext-BASE                                                     984870
*isa-ext-X87                                                          22
*isa-set-I186                                                      32118
*isa-set-I286PROTECTED                                                14
*isa-set-I386                                                      26343
*isa-set-I486REAL                                                   2654
*isa-set-I86                                                      922861
*isa-set-PENTIUMREAL                                                 880
*isa-set-X87                                                          22
*category-BINARY                                                  140598
*category-BITBYTE                                                   1176
*category-CALL                                                     34041
*category-COND_BR                                                 133602
*category-CONVERT                                                   1659
*category-DATAXFER                                                283725
*category-LOGICAL                                                  96797
*category-MISC                                                     29265
*category-NOP                                                       2033
*category-POP                                                      63110
*category-PUSH                                                    124243
*category-RET                                                      32188
*category-ROTATE                                                     226
*category-SEMAPHORE                                                 3509
*category-SETCC                                                      731
*category-SHIFT                                                    12292
*category-STRINGOP                                                 11422
*category-SYSTEM                                                      14
*category-UNCOND_BR                                                14239
*category-X87_ALU                                                     22
*ilen-1                                                           186725
*ilen-2                                                           275576
*ilen-3                                                           265201
*ilen-4                                                            53814
*ilen-5                                                            56318
*ilen-6                                                           120133
*ilen-7                                                            25770
*ilen-8                                                             1266
*ilen-10                                                              89
*nop-ilen-1                                                         2033
*legacy-prefixes-0                                                942535
*legacy-prefixes-1                                                 37858
*legacy-prefixes-2                                                  4499
*legacy-prefixes-and-escapes-0                                    847737
*legacy-prefixes-and-escapes-1                                    127968
*legacy-prefixes-and-escapes-2                                      9187
*segment_prefix                                                    13465
*lock_prefix                                                        4685
*rep_prefix                                                         6643
*repne_prefix                                                       4534
*66_prefix                                                         17529
*loadop                                                           322066
*one-memops                                                       516666
