# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 1756
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e50000  000000e61fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071870000  000071a0dfff
C:\Windows\SysWOW64\puiapi.dll                                                               000071a10000  000071a3bfff
C:\Windows\SysWOW64\winspool.drv                                                             000071a40000  000071a90fff
C:\Windows\SysWOW64\printui.dll                                                              000071aa0000  000071b86fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000071b90000  000071c0ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b10000  000073b22fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075a20000  000075a31fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075a90000  000075ae6fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075b80000  0000767cbfff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076b40000  000076bd0fff
C:\Windows\syswow64\CFGMGR32.dll                                                             000076bf0000  000076c16fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\SETUPAPI.dll                                                             000076de0000  000076f7cfff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\syswow64\ole32.dll                                                                0000770b0000  00007720cfff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  1756 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 1756 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c8a090   ICOUNT:     22176   EXECUTIONS:      1848   #BYTES: 38   %:  2.52   cumltv%:  2.52  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76c8a090: BASE 0FB7C7                   movzx eax, di
XDIS 76fc6156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76fc615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76fc6160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76fc6163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76fc6169: BASE C3                       ret 

BLOCK:     3   PC: 7761ef85   ICOUNT:      7168   EXECUTIONS:       896   #BYTES: 18   %: 0.816   cumltv%:  6.56  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ef85
XDIS 7761ef85: BASE 0FB737                   movzx esi, word ptr [edi]
XDIS 7761ef88: BASE 4A                       dec edx
XDIS 7761ef89: BASE 47                       inc edi
XDIS 7761ef8a: BASE 47                       inc edi
XDIS 7761ef8b: BASE 897D0C                   mov dword ptr [ebp+0xc], edi
XDIS 7761ef8e: BASE 0FB7CE                   movzx ecx, si
XDIS 7761ef91: BASE 6683FE61                 cmp si, 0x61
XDIS 7761ef95: BASE 720D                     jb 0x7761efa4

BLOCK:     4   PC: 7761e452   ICOUNT:      6640   EXECUTIONS:       332   #BYTES: 68   %: 0.756   cumltv%:  7.32  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7761e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7761e454: BASE 8BF7                     mov esi, edi
XDIS 7761e456: BASE C1EE03                   shr esi, 0x3
XDIS 7761e459: BASE 33F0                     xor esi, eax
XDIS 7761e45b: BASE 3335A4006F77             xor esi, dword ptr [0x776f00a4]
XDIS 7761e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7761e464: BASE 33F1                     xor esi, ecx
XDIS 7761e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7761e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7761e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7761e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7761e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7761e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7761e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7761e47d: BASE 83C301                   add ebx, 0x1
XDIS 7761e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7761e483: BASE 83D101                   adc ecx, 0x1
XDIS 7761e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7761e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7761e490: BASE 0F84A3550000             jz 0x77623a39

BLOCK:     5   PC: 76fc628f   ICOUNT:      6440   EXECUTIONS:      1288   #BYTES: 12   %: 0.733   cumltv%:  8.05  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 76fc628f: BASE 83C008                   add eax, 0x8
XDIS 76fc6292: BASE 83D200                   adc edx, 0x0
XDIS 76fc6295: BASE 33DB                     xor ebx, ebx
XDIS 76fc6297: BASE 3BD3                     cmp edx, ebx
XDIS 76fc6299: BASE 72E9                     jb 0x76fc6284

BLOCK:     6   PC: 776122bf   ICOUNT:      5970   EXECUTIONS:       597   #BYTES: 33   %:  0.68   cumltv%:  8.73  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776122bf: BASE 53                       push ebx
XDIS 776122c0: BASE 57                       push edi
XDIS 776122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776122cb: BASE BB01000000               mov ebx, 0x1
XDIS 776122d0: BASE 8BC7                     mov eax, edi
XDIS 776122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776122d6: BASE 43                       inc ebx
XDIS 776122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776122da: BASE 0F8569C90200             jnz 0x7763ec49

BLOCK:     7   PC: 7761e045   ICOUNT:      5951   EXECUTIONS:       541   #BYTES: 24   %: 0.677   cumltv%:  9.41  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7761e045: BASE 8BFF                     mov edi, edi
XDIS 7761e047: BASE 55                       push ebp
XDIS 7761e048: BASE 8BEC                     mov ebp, esp
XDIS 7761e04a: BASE 51                       push ecx
XDIS 7761e04b: BASE 53                       push ebx
XDIS 7761e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7761e04f: BASE 57                       push edi
XDIS 7761e050: BASE 33FF                     xor edi, edi
XDIS 7761e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7761e055: BASE 3BDF                     cmp ebx, edi
XDIS 7761e057: BASE 0F84C7590000             jz 0x77623a24

BLOCK:     8   PC: 7761df7c   ICOUNT:      5817   EXECUTIONS:       277   #BYTES: 69   %: 0.662   cumltv%:  10.1  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7761df7c: BASE 68CD4D6677               push 0x77664dcd
XDIS 7761df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7761df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7761df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7761df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7761df94: BASE 2BE0                     sub esp, eax
XDIS 7761df96: BASE 53                       push ebx
XDIS 7761df97: BASE 56                       push esi
XDIS 7761df98: BASE 57                       push edi
XDIS 7761df99: BASE A188206F77               mov eax, dword ptr [0x776f2088]
XDIS 7761df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7761dfa1: BASE 33C5                     xor eax, ebp
XDIS 7761dfa3: BASE 50                       push eax
XDIS 7761dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7761dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7761dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7761dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7761dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7761dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7761dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7761dfc0: BASE C3                       ret 

BLOCK:     9   PC: 7761efa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.612   cumltv%:  10.7  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 7761efa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 7761efa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 7761efad: BASE 03F1                     add esi, ecx
XDIS 7761efaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 7761efb2: BASE 85D2                     test edx, edx
XDIS 7761efb4: BASE 75CF                     jnz 0x7761ef85

BLOCK:    10   PC: 76c774b0   ICOUNT:      5148   EXECUTIONS:       132   #BYTES: 152   %: 0.586   cumltv%:  11.3  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 474b0
XDIS 76c774b0: BASE 0FB757FE                 movzx edx, word ptr [edi-0x2]
XDIS 76c774b4: BASE 0FB74F02                 movzx ecx, word ptr [edi+0x2]
XDIS 76c774b8: BASE 89957CFEFFFF             mov dword ptr [ebp-0x184], edx
XDIS 76c774be: BASE 0FB75704                 movzx edx, word ptr [edi+0x4]
XDIS 76c774c2: BASE 898D80FEFFFF             mov dword ptr [ebp-0x180], ecx
XDIS 76c774c8: BASE 8995F8FEFFFF             mov dword ptr [ebp-0x108], edx
XDIS 76c774ce: BASE B9EFFF0000               mov ecx, 0xffef
XDIS 76c774d3: BASE 662108                   and word ptr [eax], cx
XDIS 76c774d6: BASE 8A17                     mov dl, byte ptr [edi]
XDIS 76c774d8: BASE 0FB708                   movzx ecx, word ptr [eax]
XDIS 76c774db: BASE 80E20F                   and dl, 0xf
XDIS 76c774de: BASE 33DB                     xor ebx, ebx
XDIS 76c774e0: BASE 80FA03                   cmp dl, 0x3
XDIS 76c774e3: BASE 0F94C3                   setz bl
XDIS 76c774e6: BASE 33D2                     xor edx, edx
XDIS 76c774e8: BASE C78568FEFFFF00000000     mov dword ptr [ebp-0x198], 0x0
XDIS 76c774f2: BASE 66C1E305                 shl bx, 0x5
XDIS 76c774f6: BASE 6633D9                   xor bx, cx
XDIS 76c774f9: BASE 6683E320                 and bx, 0x20
XDIS 76c774fd: BASE 668BF3                   mov si, bx
XDIS 76c77500: BASE 6633F1                   xor si, cx
XDIS 76c77503: BASE 668930                   mov word ptr [eax], si
XDIS 76c77506: BASE 8A0F                     mov cl, byte ptr [edi]
XDIS 76c77508: BASE 80E10F                   and cl, 0xf
XDIS 76c7750b: BASE 80F903                   cmp cl, 0x3
XDIS 76c7750e: BASE 0F94C2                   setz dl
XDIS 76c77511: BASE 81E63FFF0000             and esi, 0xff3f
XDIS 76c77517: BASE 6683E201                 and dx, 0x1
XDIS 76c7751b: BASE 66C1E206                 shl dx, 0x6
XDIS 76c7751f: BASE 668BCA                   mov cx, dx
XDIS 76c77522: BASE 0FB79580FEFFFF           movzx edx, word ptr [ebp-0x180]
XDIS 76c77529: BASE 660BCE                   or cx, si
XDIS 76c7752c: BASE 0FB7F1                   movzx esi, cx
XDIS 76c7752f: BASE 668908                   mov word ptr [eax], cx
XDIS 76c77532: BASE 8B8DC8FEFFFF             mov ecx, dword ptr [ebp-0x138]
XDIS 76c77538: BASE 8B0C91                   mov ecx, dword ptr [ecx+edx*4]
XDIS 76c7753b: BASE C1E904                   shr ecx, 0x4
XDIS 76c7753e: BASE 6683BDF8FEFFFF00         cmp word ptr [ebp-0x108], 0x0
XDIS 76c77546: BASE 7638                     jbe 0x76c77580

BLOCK:    11   PC: 7761e496   ICOUNT:      4965   EXECUTIONS:       331   #BYTES: 47   %: 0.565   cumltv%:  11.8  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7761e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7761e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7761e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7761e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7761e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7761e4a7: BASE 33C0                     xor eax, eax
XDIS 7761e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7761e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7761e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7761e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7761e4b6: BASE 0BDF                     or ebx, edi
XDIS 7761e4b8: BASE 0BC8                     or ecx, eax
XDIS 7761e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7761e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7761e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    12   PC: 76fc62bf   ICOUNT:      4848   EXECUTIONS:      1212   #BYTES:  9   %: 0.552   cumltv%:  12.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 76fc62bf: BASE 83C008                   add eax, 0x8
XDIS 76fc62c2: BASE 13D6                     adc edx, esi
XDIS 76fc62c4: BASE 3BD6                     cmp edx, esi
XDIS 76fc62c6: BASE 72EC                     jb 0x76fc62b4

BLOCK:    13   PC: 776122f0   ICOUNT:      4620   EXECUTIONS:       420   #BYTES: 29   %: 0.526   cumltv%:  12.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776122f0: BASE 8BFF                     mov edi, edi
XDIS 776122f2: BASE 55                       push ebp
XDIS 776122f3: BASE 8BEC                     mov ebp, esp
XDIS 776122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776122f8: BASE 56                       push esi
XDIS 776122f9: BASE 57                       push edi
XDIS 776122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77612300: BASE 8BC6                     mov eax, esi
XDIS 77612302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77612307: BASE 0F83FE020100             jnb 0x7762260b

BLOCK:    14   PC: 76fca19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.512   cumltv%:  13.4  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 76fca19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 76fca19e: BASE 40                       inc eax
XDIS 76fca19f: BASE 40                       inc eax
XDIS 76fca1a0: BASE 663BCB                   cmp cx, bx
XDIS 76fca1a3: BASE 75F6                     jnz 0x76fca19b

BLOCK:    15   PC: 76fca1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.512   cumltv%:  13.9  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 76fca1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 76fca1bd: BASE 40                       inc eax
XDIS 76fca1be: BASE 40                       inc eax
XDIS 76fca1bf: BASE 663BCB                   cmp cx, bx
XDIS 76fca1c2: BASE 75F6                     jnz 0x76fca1ba

BLOCK:    16   PC: 776122b0   ICOUNT:      4263   EXECUTIONS:       609   #BYTES: 15   %: 0.485   cumltv%:  14.4  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776122b0: BASE 8BFF                     mov edi, edi
XDIS 776122b2: BASE 55                       push ebp
XDIS 776122b3: BASE 8BEC                     mov ebp, esp
XDIS 776122b5: BASE 56                       push esi
XDIS 776122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776122bd: BASE 7523                     jnz 0x776122e2

BLOCK:    17   PC: 76fc616a   ICOUNT:      4103   EXECUTIONS:       373   #BYTES: 20   %: 0.467   cumltv%:  14.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 76fc616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 76fc616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76fc6174: BASE 59                       pop ecx
XDIS 76fc6175: BASE 5F                       pop edi
XDIS 76fc6176: BASE 5F                       pop edi
XDIS 76fc6177: BASE 5E                       pop esi
XDIS 76fc6178: BASE 5B                       pop ebx
XDIS 76fc6179: BASE 8BE5                     mov esp, ebp
XDIS 76fc617b: BASE 5D                       pop ebp
XDIS 76fc617c: BASE 51                       push ecx
XDIS 76fc617d: BASE C3                       ret 

BLOCK:    18   PC: 7761230d   ICOUNT:      4080   EXECUTIONS:       408   #BYTES: 29   %: 0.464   cumltv%:  15.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7761230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77612313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77612316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77612319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77612320: BASE 5F                       pop edi
XDIS 77612321: BASE 33C0                     xor eax, eax
XDIS 77612323: BASE 5E                       pop esi
XDIS 77612324: BASE 8BE5                     mov esp, ebp
XDIS 77612326: BASE 5D                       pop ebp
XDIS 77612327: BASE C20400                   ret 0x4

BLOCK:    19   PC: 76c80a0f   ICOUNT:      4056   EXECUTIONS:      2028   #BYTES:  5   %: 0.462   cumltv%:  15.8  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 50a0f
XDIS 76c80a0f: BASE 663BFE                   cmp di, si
XDIS 76c80a12: BASE 72D3                     jb 0x76c809e7

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 1756 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2433
*stack-read                                                       153169
*stack-write                                                      149003
*mem-read-1                                                        14580
*mem-read-2                                                        36003
*mem-read-4                                                       232832
*mem-read-8                                                          400
*mem-write-1                                                        5466
*mem-write-2                                                        5499
*mem-write-4                                                      177033
*mem-write-8                                                         400
*mem-write-16                                                       1176
*mem-read                                                         283815
*mem-write                                                        189574
*mem                                                              437964
*isa-ext-BASE                                                     876952
*isa-ext-SSE2                                                       1200
*isa-ext-X87                                                         243
*isa-set-I186                                                      25576
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      56930
*isa-set-I486REAL                                                   1389
*isa-set-I86                                                      792648
*isa-set-PENTIUMREAL                                                 400
*isa-set-SSE2                                                       1200
*isa-set-X87                                                         243
*category-BINARY                                                  152046
*category-BITBYTE                                                    635
*category-CALL                                                     20938
*category-COND_BR                                                 127909
*category-CONVERT                                                    789
*category-DATAXFER                                                270131
*category-LOGICAL                                                  78054
*category-MISC                                                     29875
*category-NOP                                                       1513
*category-POP                                                      41844
*category-PUSH                                                     87372
*category-RET                                                      20261
*category-ROTATE                                                    3416
*category-SEMAPHORE                                                 1789
*category-SETCC                                                     1254
*category-SHIFT                                                    14764
*category-STRINGOP                                                 11426
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                14127
*category-X87_ALU                                                    243
*ilen-1                                                           143145
*ilen-2                                                           264233
*ilen-3                                                           261229
*ilen-4                                                            61508
*ilen-5                                                            40359
*ilen-6                                                            90034
*ilen-7                                                            15634
*ilen-8                                                             1918
*ilen-10                                                             310
*ilen-11                                                              25
*nop-ilen-1                                                         1513
*sse-packed                                                         1200
*legacy-prefixes-0                                                816058
*legacy-prefixes-1                                                 60114
*legacy-prefixes-2                                                  2223
