# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 3432
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000077430000  00007754efff
C:\Windows\system32\USER32.dll                                                               000077550000  000077649fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077650000  0000777eefff
C:\Windows\system32\rundll32.exe                                                             0000ff850000  0000ff85ffff
C:\Windows\system32\CSCAPI.dll                                                               07fef8cb0000  07fef8cbefff
C:\Windows\system32\slc.dll                                                                  07fefac30000  07fefac3afff
C:\Windows\system32\ntshrui.dll                                                              07fefb2c0000  07fefb33ffff
C:\Windows\system32\WindowsCodecs.dll                                                        07fefb370000  07fefb4d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb680000  07fefb697fff
C:\Windows\System32\cscui.dll                                                                07fefb7d0000  07fefb84dfff
C:\Windows\system32\uxtheme.dll                                                              07fefbb90000  07fefbbe5fff
C:\Windows\system32\PROPSYS.dll                                                              07fefbbf0000  07fefbd1bfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\comctl32.dll   07fefbd70000  07fefbf63fff
C:\Windows\System32\CSCDLL.dll                                                               07fefbfa0000  07fefbfabfff
C:\Windows\system32\EhStorShell.dll                                                          07fefbfb0000  07fefbfe4fff
C:\Windows\system32\VERSION.dll                                                              07fefc400000  07fefc40bfff
C:\Windows\system32\srvcli.dll                                                               07fefcd90000  07fefcdb2fff
C:\Windows\system32\apphelp.dll                                                              07fefd120000  07fefd176fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefd180000  07fefd18efff
C:\Windows\system32\profapi.dll                                                              07fefd320000  07fefd32efff
C:\Windows\system32\CFGMGR32.dll                                                             07fefd560000  07fefd595fff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd5d0000  07fefd639fff
C:\Windows\system32\DEVOBJ.dll                                                               07fefd650000  07fefd669fff
C:\Windows\system32\USP10.dll                                                                07fefd6e0000  07fefd7aafff
C:\Windows\system32\ole32.dll                                                                07fefd7b0000  07fefd9abfff
C:\Windows\system32\msvcrt.dll                                                               07fefda00000  07fefda9efff
C:\Windows\system32\LPK.dll                                                                  07fefdaa0000  07fefdaadfff
C:\Windows\system32\RPCRT4.dll                                                               07fefdab0000  07fefdbdbfff
C:\Windows\system32\shell32.dll                                                              07fefdc40000  07fefe9c9fff
C:\Windows\system32\SETUPAPI.dll                                                             07fefe9d0000  07fefeba6fff
C:\Windows\system32\OLEAUT32.dll                                                             07fefebb0000  07fefec89fff
C:\Windows\system32\MSCTF.dll                                                                07fefec90000  07fefed98fff
C:\Windows\system32\SHLWAPI.dll                                                              07fefeda0000  07fefee10fff
C:\Windows\system32\GDI32.dll                                                                07fefee20000  07fefee86fff
C:\Windows\system32\CLBCatQ.DLL                                                              07fefee90000  07fefef28fff
C:\Windows\system32\imagehlp.dll                                                             07fefefd0000  07fefefe8fff
C:\Windows\system32\ADVAPI32.dll                                                             07fefeff0000  07feff0cafff
C:\Windows\SYSTEM32\sechost.dll                                                              07feff0d0000  07feff0eefff
C:\Windows\system32\IMM32.DLL                                                                07feff910000  07feff93dfff
C:\Windows\system32\netutils.dll                                                             07fefb200000  07fefb20bfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  3432 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 3432 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd753520   ICOUNT:    205296   EXECUTIONS:     17108   #BYTES: 40   %:  4.37   cumltv%:  4.37  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd753520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000007fefd6eebdd: BASE 8B0CC8                   mov ecx, dword ptr [rax+rcx*8]
XDIS 000007fefd6eebe0: BASE 41894CBFFC               mov dword ptr [r15+rdi*4-0x4], ecx
XDIS 000007fefd6eebe5: BASE 0F8C75FFFFFF             jl 0x7fefd6eeb60

BLOCK:    15   PC: 000007fefd74be88   ICOUNT:     18252   EXECUTIONS:      1014   #BYTES: 62   %: 0.389   cumltv%:  17.2  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 6be88
XDIS 000007fefd74be88: BASE 0FB7C9                   movzx ecx, cx
XDIS 000007fefd74be8b: BASE 0FB7C0                   movzx eax, ax
XDIS 000007fefd74be8e: BASE 450FB7C4                 movzx r8d, r12w
XDIS 000007fefd74be92: BASE 2BC8                     sub ecx, eax
XDIS 000007fefd74be94: BASE 0FB74734                 movzx eax, word ptr [rdi+0x34]
XDIS 000007fefd74be98: BASE 49C1E803                 shr r8, 0x3
XDIS 000007fefd74be9c: BASE BA01000000               mov edx, 0x1
XDIS 000007fefd74bea1: BASE 0FAFC8                   imul ecx, eax
XDIS 000007fefd74bea4: LONGMODE 4C63C9                   movsxd r9, ecx
XDIS 000007fefd74bea7: BASE 410FB7CC                 movzx ecx, r12w
XDIS 000007fefd74beab: BASE 4C034F28                 add r9, qword ptr [rdi+0x28]
XDIS 000007fefd74beaf: BASE 83E107                   and ecx, 0x7
XDIS 000007fefd74beb2: BASE D2E2                     shl dl, cl
XDIS 000007fefd74beb4: BASE 43081408                 or byte ptr [r8+r9*1], dl
XDIS 000007fefd74beb8: BASE 41800901                 or byte ptr [r9], 0x1
XDIS 000007fefd74bebc: BASE 4983C302                 add r11, 0x2
XDIS 000007fefd74bec0: BASE 4883EE01                 sub rsi, 0x1
XDIS 000007fefd74bec4: BASE 758A                     jnz 0x7fefd74be50

BLOCK:    16   PC: 000007fefd752fd7   ICOUNT:     17330   EXECUTIONS:      3466   #BYTES: 16   %: 0.369   cumltv%:  17.5  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fd7
XDIS 000007fefd752fd7: BASE 488B06                   mov rax, qword ptr [rsi]
XDIS 000007fefd752fda: BASE 4A8D0CC8                 lea rcx, ptr [rax+r9*8]
XDIS 000007fefd752fde: BASE 4A8B04C8                 mov rax, qword ptr [rax+r9*8]
XDIS 000007fefd752fe2: BASE 663918                   cmp word ptr [rax], bx
XDIS 000007fefd752fe5: BASE 731D                     jnb 0x7fefd753004

BLOCK:    17   PC: 000007fefd753004   ICOUNT:     17330   EXECUTIONS:      3466   #BYTES: 15   %: 0.369   cumltv%:  17.9  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73004
XDIS 000007fefd753004: BASE 488B01                   mov rax, qword ptr [rcx]
XDIS 000007fefd753007: BASE 4C8B36                   mov r14, qword ptr [rsi]
XDIS 000007fefd75300a: BASE 0FB708                   movzx ecx, word ptr [rax]
XDIS 000007fefd75300d: BASE 66413BCD                 cmp cx, r13w
XDIS 000007fefd753011: BASE 730E                     jnb 0x7fefd753021

BLOCK:    18   PC: 000007fefd6f99f5   ICOUNT:     17220   EXECUTIONS:      1230   #BYTES: 56   %: 0.367   cumltv%:  18.3  FN: ScriptApplyDigitSubstitution  IMG: C:\Windows\system32\USP10.dll  OFFSET: 199f5
XDIS 000007fefd6f99f5: BASE 470FB70C56               movzx r9d, word ptr [r14+r10*2]
XDIS 000007fefd6f99fa: BASE 4D8B842410010000         mov r8, qword ptr [r12+0x110]
XDIS 000007fefd6f9a02: BASE 498BC1                   mov rax, r9
XDIS 000007fefd6f9a05: BASE 48C1E808                 shr rax, 0x8
XDIS 000007fefd6f9a09: BASE 410FB70C40               movzx ecx, word ptr [r8+rax*2]
XDIS 000007fefd6f9a0e: BASE 410FB6C1                 movzx eax, r9b
XDIS 000007fefd6f9a12: BASE C1E108                   shl ecx, 0x8
XDIS 000007fefd6f9a15: LONGMODE 4863D1                   movsxd rdx, ecx
XDIS 000007fefd6f9a18: BASE 480BD0                   or rdx, rax
XDIS 000007fefd6f9a1b: BASE 418BC1                   mov eax, r9d
XDIS 000007fefd6f9a1e: BASE 66418B1450               mov dx, word ptr [r8+rdx*2]
XDIS 000007fefd6f9a23: BASE 050002FFFF               add eax, 0xffff0200
XDIS 000007fefd6f9a28: BASE 83F80F                   cmp eax, 0xf
XDIS 000007fefd6f9a2b: BASE 771D                     jnbe 0x7fefd6f9a4a

BLOCK:    19   PC: 000007fefd721488   ICOUNT:     17108   EXECUTIONS:      1222   #BYTES: 52   %: 0.365   cumltv%:  18.6  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 41488
XDIS 000007fefd721488: BASE 0FB64301                 movzx eax, byte ptr [rbx+0x1]
XDIS 000007fefd72148c: BASE 0FB74C4500               movzx ecx, word ptr [rbp+rax*2]
XDIS 000007fefd721491: BASE 0FB603                   movzx eax, byte ptr [rbx]
XDIS 000007fefd721494: BASE C1E108                   shl ecx, 0x8
XDIS 000007fefd721497: LONGMODE 4863D1                   movsxd rdx, ecx
XDIS 000007fefd72149a: BASE 480BD0                   or rdx, rax
XDIS 000007fefd72149d: BASE 0FB7445500               movzx eax, word ptr [rbp+rdx*2]
XDIS 000007fefd7214a2: BASE 6689041E                 mov word ptr [rsi+rbx*1], ax
XDIS 000007fefd7214a6: BASE 488B542478               mov rdx, qword ptr [rsp+0x78]
XDIS 000007fefd7214ab: BASE 4C8B542450               mov r10, qword ptr [rsp+0x50]
XDIS 000007fefd7214b0: BASE 48FFC7                   inc rdi
XDIS 000007fefd7214b3: BASE 4883C302                 add rbx, 0x2
XDIS 000007fefd7214b7: BASE 493BFD                   cmp rdi, r13
XDIS 000007fefd7214ba: BASE 7CA9                     jl 0x7fefd721465

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2  OS-TID 3432 EMIT #1
#
# $dynamic-counts
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                        12653
*stack-read                                                       402271
*stack-write                                                      409296
*iprel-read                                                        91572
*iprel-write                                                       29172
*mem-read-1                                                        69256
*mem-read-2                                                       198573
*mem-read-4                                                       194729
*mem-read-8                                                       663075
*mem-read-16                                                        2006
*mem-read-64                                                        2514
*mem-write-1                                                       11100
*mem-write-2                                                       52877
*mem-write-4                                                      112718
*mem-write-8                                                      446509
*mem-write-16                                                       2102
*mem-read                                                        1130153
*mem-write                                                        625306
*mem                                                             1677832
*isa-ext-3DNOW                                                      2514
*isa-ext-BASE                                                    4610066
*isa-ext-LONGMODE                                                  74226
*isa-ext-SSE                                                        3262
*isa-ext-SSE2                                                       2842
*isa-set-CMOV                                                       9866
*isa-set-CMPXCHG16B                                                   24
*isa-set-FAT_NOP                                                   10665
*isa-set-I186                                                     114259
*isa-set-I386                                                     393995
*isa-set-I486REAL                                                   6651
*isa-set-I86                                                     4074630
*isa-set-LONGMODE                                                  74202
*isa-set-PREFETCH_NOP                                               2514
*isa-set-SSE                                                        3262
*isa-set-SSE2                                                       2842
*category-BINARY                                                  941400
*category-BITBYTE                                                  15604
*category-CALL                                                     86328
*category-CMOV                                                      9866
*category-COND_BR                                                 750299
*category-CONVERT                                                   5422
*category-DATAXFER                                               1727326
*category-LOGICAL                                                 434033
*category-MISC                                                    135926
