# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3592
# Starting tid 1,  OS-TID 856
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000ff0000  0000010affff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000739f0000  000073b1ffff
C:\Windows\SysWOW64\winmm.dll                                                                000073b20000  000073b51fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073b60000  000073cfdfff
C:\Windows\SysWOW64\version.dll                                                              000073eb0000  000073eb8fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073ec0000  000073f3ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f40000  0000740d0fff
C:\Windows\SysWOW64\oleacc.dll                                                               000074850000  00007488bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074890000  0000748a2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000752e0000  0000752ebfff
C:\Windows\syswow64\SspiCli.dll                                                              0000752f0000  00007534ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075350000  00007543ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075440000  00007608bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076240000  00007630cfff
C:\Windows\syswow64\GDI32.dll                                                                000076340000  0000763cffff
C:\Windows\SysWOW64\imm32.dll                                                                0000763d0000  00007642ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000766e0000  000076762fff
C:\Windows\syswow64\LPK.dll                                                                  000076800000  000076809fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076850000  0000768e0fff
C:\Windows\SysWOW64\sechost.dll                                                              000076960000  000076978fff
C:\Windows\syswow64\kernel32.dll                                                             000076990000  000076a9ffff
C:\Windows\syswow64\USP10.dll                                                                000076d10000  000076dacfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076dc0000  000076e16fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e20000  000076e66fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076e70000  000076f10fff
C:\Windows\syswow64\msvcrt.dll                                                               000076f20000  000076fcbfff
C:\Windows\syswow64\ole32.dll                                                                000077250000  0000773acfff
C:\Windows\syswow64\USER32.dll                                                               0000774b0000  0000775affff
C:\Windows\SysWOW64\ntdll.dll                                                                000077a40000  000077bbffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3592 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3592 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 774c6125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.41   cumltv%:  1.41  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 774c6125: BASE 68B6A65277               push 0x7752a6b6
XDIS 77a62302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77a62307: BASE 0F83FE020100             jnb 0x77a7260b

BLOCK:     9   PC: 76e573c4   ICOUNT:     10017   EXECUTIONS:       477   #BYTES: 69   %: 0.792   cumltv%:  9.55  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76e573c4: BASE 683074E576               push 0x76e57430
XDIS 76e573c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76e573d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76e573d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76e573d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76e573dc: BASE 2BE0                     sub esp, eax
XDIS 76e573de: BASE 53                       push ebx
XDIS 76e573df: BASE 56                       push esi
XDIS 76e573e0: BASE 57                       push edi
XDIS 76e573e1: BASE A14012E676               mov eax, dword ptr [0x76e61240]
XDIS 76e573e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76e573e9: BASE 33C5                     xor eax, ebp
XDIS 76e573eb: BASE 50                       push eax
XDIS 76e573ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76e573ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76e573f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76e573f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76e573fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76e573ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76e57402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76e57408: BASE C3                       ret 

BLOCK:    10   PC: 774c616a   ICOUNT:      9328   EXECUTIONS:       848   #BYTES: 20   %: 0.738   cumltv%:  10.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 774c616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 774c616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 774c6174: BASE 59                       pop ecx
XDIS 774c6175: BASE 5F                       pop edi
XDIS 774c6176: BASE 5F                       pop edi
XDIS 774c6177: BASE 5E                       pop esi
XDIS 774c6178: BASE 5B                       pop ebx
XDIS 774c6179: BASE 8BE5                     mov esp, ebp
XDIS 774c617b: BASE 5D                       pop ebp
XDIS 774c617c: BASE 51                       push ecx
XDIS 774c617d: BASE C3                       ret 

BLOCK:    11   PC: 77a622b0   ICOUNT:      8750   EXECUTIONS:      1250   #BYTES: 15   %: 0.692   cumltv%:    11  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 77a622b0: BASE 8BFF                     mov edi, edi
XDIS 77a622b2: BASE 55                       push ebp
XDIS 77a622b3: BASE 8BEC                     mov ebp, esp
XDIS 77a622b5: BASE 56                       push esi
XDIS 77a622b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77a622b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 77a622bd: BASE 7523                     jnz 0x77a622e2

BLOCK:    12   PC: 76d6a090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.691   cumltv%:  11.7  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76d6a090: BASE 0FB7C7                   movzx eax, di
XDIS 76d6a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 76d6a096: BASE 03C8                     add ecx, eax
XDIS 76d6a098: BASE D1F9                     sar ecx, 0x1
XDIS 76d6a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 76d6a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 76d6a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 76d6a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 76d6a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 76d6a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 76d6a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 76d6a0b4: BASE 7305                     jnb 0x76d6a0bb

BLOCK:    13   PC: 77a6230d   ICOUNT:      8630   EXECUTIONS:       863   #BYTES: 29   %: 0.683   cumltv%:  12.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77a6230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77a62313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77a62316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77a62319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77a62320: BASE 5F                       pop edi
XDIS 77a62321: BASE 33C0                     xor eax, eax
XDIS 77a62323: BASE 5E                       pop esi
XDIS 77a62324: BASE 8BE5                     mov esp, ebp
XDIS 77a62326: BASE 5D                       pop ebp
XDIS 77a62327: BASE C20400                   ret 0x4

BLOCK:    14   PC: 76d609e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %:  0.64   cumltv%:    13  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 76d609e7: BASE 0FB7D7                   movzx edx, di
XDIS 76d609ea: BASE 0FB7CE                   movzx ecx, si
XDIS 76d609ed: BASE 03CA                     add ecx, edx
XDIS 76d609ef: BASE D1F9                     sar ecx, 0x1
XDIS 76d609f1: BASE 0FB7C1                   movzx eax, cx
XDIS 76d609f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 76d609f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 76d609fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 76d609fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 76d60a02: BASE 7305                     jnb 0x76d60a09

BLOCK:    15   PC: 774c6284   ICOUNT:      8004   EXECUTIONS:      2668   #BYTES: 11   %: 0.633   cumltv%:  13.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 774c6284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 774c6287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 774c6289: BASE 0F84002A0100             jz 0x774d8c8f

BLOCK:    16   PC: 774c62b4   ICOUNT:      7833   EXECUTIONS:      2611   #BYTES: 11   %:  0.62   cumltv%:  14.2  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 774c62b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 774c62b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 774c62b9: BASE 0F8497200000             jz 0x774c8356

BLOCK:    17   PC: 77a6e43a   ICOUNT:      7100   EXECUTIONS:       710   #BYTES: 24   %: 0.562   cumltv%:  14.8  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 77a6e43a: BASE 8BFF                     mov edi, edi
XDIS 77a6e43c: BASE 55                       push ebp
XDIS 77a6e43d: BASE 8BEC                     mov ebp, esp
XDIS 77a6e43f: BASE 83EC28                   sub esp, 0x28
XDIS 77a6e442: BASE 53                       push ebx
XDIS 77a6e443: BASE 56                       push esi
XDIS 77a6e444: BASE 57                       push edi
XDIS 77a6e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 77a6e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 77a6e44c: BASE 0F841C480600             jz 0x77ad2c6e

BLOCK:    18   PC: 77a6dfc1   ICOUNT:      5775   EXECUTIONS:       525   #BYTES: 20   %: 0.457   cumltv%:  15.3  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 77a6dfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 77a6dfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 77a6dfcb: BASE 59                       pop ecx
XDIS 77a6dfcc: BASE 5F                       pop edi
XDIS 77a6dfcd: BASE 5F                       pop edi
XDIS 77a6dfce: BASE 5E                       pop esi
XDIS 77a6dfcf: BASE 5B                       pop ebx
XDIS 77a6dfd0: BASE 8BE5                     mov esp, ebp
XDIS 77a6dfd2: BASE 5D                       pop ebp
XDIS 77a6dfd3: BASE 51                       push ecx
XDIS 77a6dfd4: BASE C3                       ret 

BLOCK:    19   PC: 77a72630   ICOUNT:      5736   EXECUTIONS:       239   #BYTES: 57   %: 0.454   cumltv%:  15.7  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77a72630: BASE 8BFF                     mov edi, edi
XDIS 77a72632: BASE 53                       push ebx
XDIS 77a72633: BASE 8BDC                     mov ebx, esp
XDIS 77a72635: BASE 51                       push ecx
XDIS 77a72636: BASE 51                       push ecx
XDIS 77a72637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 77a7263a: BASE 83C404                   add esp, 0x4
XDIS 77a7263d: BASE 55                       push ebp
XDIS 77a7263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77a72641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77a72645: BASE 8BEC                     mov ebp, esp
XDIS 77a72647: BASE 83EC38                   sub esp, 0x38
XDIS 77a7264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 77a7264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77a72651: BASE 56                       push esi
XDIS 77a72652: BASE 57                       push edi
XDIS 77a72653: BASE 6A11                     push 0x11
XDIS 77a72655: BASE 59                       pop ecx
XDIS 77a72656: BASE 33C0                     xor eax, eax
XDIS 77a72658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 77a7265c: BASE 8BC8                     mov ecx, eax
XDIS 77a7265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77a72661: BASE 85C9                     test ecx, ecx
XDIS 77a72663: BASE 0F85B0310200             jnz 0x77a95819

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 4  OS-TID 3592 EMIT #1
#
# $dynamic-counts
#
# TID 4
#       opcode                 count
#
*mem-atomic                                                         5247
*stack-read                                                       246348
*stack-write                                                      259480
*mem-read-1                                                        23202
*mem-read-2                                                        31137
*mem-read-4                                                       379084
*mem-read-8                                                          898
*mem-write-1                                                        7394
*mem-write-2                                                        4576
*mem-write-4                                                      304061
*mem-write-8                                                         898
*mem-write-16                                                        880
*mem-read                                                         434321
*mem-write                                                        317809
*mem                                                              689158
*isa-ext-BASE                                                    1262654
*isa-ext-SSE2                                                        903
*isa-ext-X87                                                         734
*isa-set-I186                                                      39525
*isa-set-I286PROTECTED                                                14
*isa-set-I386                                                      47229
*isa-set-I486REAL                                                   3043
*isa-set-I86                                                     1171947
*isa-set-PENTIUMREAL                                                 896
*isa-set-SSE2                                                        903
*isa-set-X87                                                         734
*category-BINARY                                                  181869
*category-BITBYTE                                                   1313
*category-CALL                                                     40583
*category-COND_BR                                                 171373
*category-CONVERT                                                   1922
*category-DATAXFER                                                375475
*category-LOGICAL                                                 121452
