# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2260
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000270000  000000281fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073400000  00007359dfff
C:\Windows\SysWOW64\printui.dll                                                              0000735a0000  000073686fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\puiapi.dll                                                               000074ad0000  000074afbfff
C:\Windows\SysWOW64\winspool.drv                                                             000074b00000  000074b50fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074b60000  000074b72fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2260 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2260 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a36125   ICOUNT:      9114   EXECUTIONS:       434   #BYTES: 69   %:   1.1   cumltv%:   1.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
XDIS 7731efaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 7731efb2: BASE 85D2                     test edx, edx
XDIS 7731efb4: BASE 75CF                     jnz 0x7731ef85

BLOCK:    11   PC: 7731e496   ICOUNT:      5040   EXECUTIONS:       336   #BYTES: 47   %: 0.609   cumltv%:  9.99  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7731e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7731e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7731e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7731e4a7: BASE 33C0                     xor eax, eax
XDIS 7731e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7731e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7731e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7731e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7731e4b6: BASE 0BDF                     or ebx, edi
XDIS 7731e4b8: BASE 0BC8                     or ecx, eax
XDIS 7731e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7731e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7731e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    12   PC: 75a36284   ICOUNT:      5037   EXECUTIONS:      1679   #BYTES: 11   %: 0.608   cumltv%:  10.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75a36284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a36287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a36289: BASE 0F84002A0100             jz 0x75a48c8f

BLOCK:    13   PC: 75a3616a   ICOUNT:      4774   EXECUTIONS:       434   #BYTES: 20   %: 0.577   cumltv%:  11.2  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75a3616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75a3616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75a36174: BASE 59                       pop ecx
XDIS 75a36175: BASE 5F                       pop edi
XDIS 75a36176: BASE 5F                       pop edi
XDIS 75a36177: BASE 5E                       pop esi
XDIS 75a36178: BASE 5B                       pop ebx
XDIS 75a36179: BASE 8BE5                     mov esp, ebp
XDIS 75a3617b: BASE 5D                       pop ebp
XDIS 75a3617c: BASE 51                       push ecx
XDIS 75a3617d: BASE C3                       ret 

BLOCK:    14   PC: 773122f0   ICOUNT:      4741   EXECUTIONS:       431   #BYTES: 29   %: 0.573   cumltv%:  11.7  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773122f0: BASE 8BFF                     mov edi, edi
XDIS 773122f2: BASE 55                       push ebp
XDIS 773122f3: BASE 8BEC                     mov ebp, esp
XDIS 773122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773122f8: BASE 56                       push esi
XDIS 773122f9: BASE 57                       push edi
XDIS 773122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77312300: BASE 8BC6                     mov eax, esi
XDIS 77312302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77312307: BASE 0F83FE020100             jnb 0x7732260b

BLOCK:    15   PC: 75a3a1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.544   cumltv%:  12.3  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 75a3a1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 75a3a1bd: BASE 40                       inc eax
XDIS 75a3a1be: BASE 40                       inc eax
XDIS 75a3a1bf: BASE 663BCB                   cmp cx, bx
XDIS 75a3a1c2: BASE 75F6                     jnz 0x75a3a1ba

BLOCK:    16   PC: 75a3a19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.544   cumltv%:  12.8  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 75a3a19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 75a3a19e: BASE 40                       inc eax
XDIS 75a3a19f: BASE 40                       inc eax
XDIS 75a3a1a0: BASE 663BCB                   cmp cx, bx
XDIS 75a3a1a3: BASE 75F6                     jnz 0x75a3a19b

BLOCK:    17   PC: 75a362b4   ICOUNT:      4470   EXECUTIONS:      1490   #BYTES: 11   %:  0.54   cumltv%:  13.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75a362b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a362b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a362b9: BASE 0F8497200000             jz 0x75a38356

BLOCK:    18   PC: 773122b0   ICOUNT:      4333   EXECUTIONS:       619   #BYTES: 15   %: 0.523   cumltv%:  13.9  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773122b0: BASE 8BFF                     mov edi, edi
XDIS 773122b2: BASE 55                       push ebp
XDIS 773122b3: BASE 8BEC                     mov ebp, esp
XDIS 773122b5: BASE 56                       push esi
XDIS 773122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773122bd: BASE 7523                     jnz 0x773122e2

BLOCK:    19   PC: 7731230d   ICOUNT:      4190   EXECUTIONS:       419   #BYTES: 29   %: 0.506   cumltv%:  14.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7731230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77312313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77312316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77312319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77312320: BASE 5F                       pop edi
XDIS 77312321: BASE 33C0                     xor eax, eax
XDIS 77312323: BASE 5E                       pop esi
XDIS 77312324: BASE 8BE5                     mov esp, ebp
XDIS 77312326: BASE 5D                       pop ebp
XDIS 77312327: BASE C20400                   ret 0x4

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2260 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2589
*stack-read                                                       151847
*stack-write                                                      153380
*mem-read-1                                                        14355
*mem-read-2                                                        23667
*mem-read-4                                                       237334
*mem-read-8                                                          422
*mem-write-1                                                        6034
*mem-write-2                                                        3485
*mem-write-4                                                      181014
*mem-write-8                                                         422
*mem-write-16                                                        816
*mem-read                                                         275778
*mem-write                                                        191771
*mem                                                              431815
*isa-ext-BASE                                                     826786
*isa-ext-SSE2                                                        838
*isa-ext-X87                                                         246
*isa-set-I186                                                      23605
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      36186
*isa-set-I486REAL                                                   1514
*isa-set-I86                                                      765050
*isa-set-PENTIUMREAL                                                 422
*isa-set-SSE2                                                        838
*isa-set-X87                                                         246
*category-BINARY                                                  139741
*category-BITBYTE                                                    645
*category-CALL                                                     21979
*category-COND_BR                                                 121189
*category-CONVERT                                                   1039
*category-DATAXFER                                                244776
*category-LOGICAL                                                  75758
*category-MISC                                                     25978
*category-NOP                                                       1647
*category-POP                                                      43584
*category-PUSH                                                     91533
*category-RET                                                      21213
*category-ROTATE                                                    1672
*category-SEMAPHORE                                                 1936
*category-SETCC                                                      938
*category-SHIFT                                                    10877
*category-STRINGOP                                                 11513
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                11597
*category-X87_ALU                                                    246
*ilen-1                                                           145405
*ilen-2                                                           250217
*ilen-3                                                           235750
*ilen-4                                                            47929
*ilen-5                                                            38954
*ilen-6                                                            91982
*ilen-7                                                            15913
*ilen-8                                                             1467
*ilen-10                                                             235
*ilen-11                                                              18
*nop-ilen-1                                                         1647
*sse-packed                                                          838
*legacy-prefixes-0                                                780575
*legacy-prefixes-1                                                 45072
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                    693200
*legacy-prefixes-and-escapes-1                                    128871
*legacy-prefixes-and-escapes-2                                      5799
*segment_prefix                                                     7067
*lock_prefix                                                        2581
*rep_prefix                                                         8619
*repne_prefix                                                       2289
*66_prefix                                                         28962
*loadop                                                           240071
*one-memops                                                       409164
*two-memops                                                        22651
*cond-branch-forward                                               99809
*cond-branch-backward                                              21380
*disp_only                                                         23088
*index_disp                                                         1927
*base_only                                                        215443
*base_disp                                                        184003
*base_index                                                         4708
*base_index_disp                                                    2646
*scale_1                                                          440954
*scale_2                                                            4339
*scale_4                                                            6210
*scale_8                                                            2554
*memdisp8                                                         189368
*memdisp32                                                         40535
*elements_i1_128                                                      22
*convert_i32_1                                                      1037
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      816
ADC                                                                 3606
ADD                                                                21804
AND                                                                10735
BTR_LOCK                                                             620
BTS_LOCK                                                              25
CALL_NEAR                                                          21979
CDQ                                                                 1037
CMP                                                                75497
CMPXCHG8B_LOCK                                                       422
CMPXCHG_LOCK                                                         488
CWDE                                                                   2
DEC                                                                 4673
DIV                                                                  155
FCOM                                                                  10
FCOMP                                                                 10
FCOMPP                                                                 8
FLD                                                                   92
FLD1                                                                  14
FNSTSW                                                                62
FST                                                                    4
FSTP                                                                  12
FUCOMPP                                                               34
IDIV                                                                  15
IMUL                                                                3414
INC                                                                17578
JB                                                                 13049
JBE                                                                 4703
JL                                                                  2461
JLE                                                                  763
JMP                                                                10901
JMP_FAR                                                              696
JNB                                                                10798
JNBE                                                                6241
JNL                                                                 2763
JNLE                                                                 574
JNP                                                                    8
JNS                                                                  219
JNZ                                                                35030
JP                                                                    46
JS                                                                    70
JZ                                                                 44464
LEA                                                                22242
LEAVE                                                               3736
LSL                                                                    9
MOV                                                               217888
MOVDQA                                                               816
MOVSD                                                                528
MOVSW                                                                  4
MOVSX                                                                221
MOVZX                                                              25841
MUL                                                                  284
NEG                                                                  862
NOP                                                                 1647
NOT                                                                 1099
OR                                                                  5203
POP                                                                43584
PUSH                                                               91533
PXOR                                                                  22
REPE_CMPSB                                                           432
REPE_CMPSD                                                           436
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2223
REP_MOVSD                                                           1778
REP_STOSB                                                           2018
REP_STOSD                                                           3955
RET_NEAR                                                           21213
ROL                                                                 1670
ROR                                                                    2
SAR                                                                 2101
SBB                                                                  998
SETL                                                                  61
SETLE                                                                 12
SETNL                                                                 52
SETNZ                                                                234
SETZ                                                                 579
