# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 876
# Starting tid 4,  OS-TID 3424
# Starting tid 1,  OS-TID 628
# Starting tid 5,  OS-TID 3996
# Starting tid 6,  OS-TID 3988
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e70000  000000f2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072be0000  000072d0ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072d10000  000072eadfff
C:\Windows\SysWOW64\version.dll                                                              000073bb0000  000073bb8fff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073d20000  000073eb0fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073fe0000  00007405ffff
C:\Windows\SysWOW64\winmm.dll                                                                000074930000  000074961fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000749b0000  0000749ebfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000749f0000  000074a02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075090000  00007509bfff
C:\Windows\syswow64\SspiCli.dll                                                              0000750a0000  0000750fffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075100000  0000751a0fff
C:\Windows\syswow64\GDI32.dll                                                                0000751c0000  00007524ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075290000  00007533bfff
C:\Windows\syswow64\ole32.dll                                                                000075770000  0000758ccfff
C:\Windows\syswow64\LPK.dll                                                                  0000758d0000  0000758d9fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075920000  0000759b0fff
C:\Windows\syswow64\USP10.dll                                                                0000759c0000  000075a5cfff
C:\Windows\syswow64\USER32.dll                                                               000075a60000  000075b5ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075b60000  000075c4ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075ce0000  000075dacfff
C:\Windows\SysWOW64\sechost.dll                                                              000075de0000  000075df8fff
C:\Windows\syswow64\SHELL32.dll                                                              0000760c0000  000076d0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d10000  000076d6ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076d90000  000076de6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e00000  000076e46fff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076e60000  000076ee2fff
C:\Windows\syswow64\kernel32.dll                                                             000076ef0000  000076ffffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000777f0000  00007796ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  876 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 876 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75a76125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a76125: BASE 68B6A6AD75               push 0x75ada6b6
XDIS 75a76292: BASE 83D200                   adc edx, 0x0
XDIS 75a76295: BASE 33DB                     xor ebx, ebx
XDIS 75a76297: BASE 3BD3                     cmp edx, ebx
XDIS 75a76299: BASE 72E9                     jb 0x75a76284

BLOCK:     3   PC: 778122bf   ICOUNT:     11680   EXECUTIONS:      1168   #BYTES: 33   %: 0.942   cumltv%:  4.62  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 778122bf: BASE 53                       push ebx
XDIS 778122c0: BASE 57                       push edi
XDIS 778122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 778122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 778122cb: BASE BB01000000               mov ebx, 0x1
XDIS 778122d0: BASE 8BC7                     mov eax, edi
XDIS 778122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 778122d6: BASE 43                       inc ebx
XDIS 778122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 778122da: BASE 0F8569C90200             jnz 0x7783ec49

BLOCK:     4   PC: 7781e045   ICOUNT:     11363   EXECUTIONS:      1033   #BYTES: 24   %: 0.917   cumltv%:  5.53  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7781e045: BASE 8BFF                     mov edi, edi
XDIS 7781e047: BASE 55                       push ebp
XDIS 7781e048: BASE 8BEC                     mov ebp, esp
XDIS 7781e04a: BASE 51                       push ecx
XDIS 7781e04b: BASE 53                       push ebx
XDIS 7781e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7781e04f: BASE 57                       push edi
XDIS 7781e050: BASE 33FF                     xor edi, edi
XDIS 7781e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7781e055: BASE 3BDF                     cmp ebx, edi
XDIS 7781e057: BASE 0F84C7590000             jz 0x77823a24

BLOCK:     5   PC: 7781e496   ICOUNT:     10590   EXECUTIONS:       706   #BYTES: 47   %: 0.854   cumltv%:  6.39  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7781e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7781e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7781e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7781e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7781e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7781e4a7: BASE 33C0                     xor eax, eax
XDIS 7781e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7781e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7781e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7781e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7781e4b6: BASE 0BDF                     or ebx, edi
XDIS 7781e4b8: BASE 0BC8                     or ecx, eax
XDIS 7781e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7781e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7781e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     6   PC: 75a762bf   ICOUNT:     10512   EXECUTIONS:      2628   #BYTES:  9   %: 0.848   cumltv%:  7.24  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75a762bf: BASE 83C008                   add eax, 0x8
XDIS 75a762c2: BASE 13D6                     adc edx, esi
XDIS 75a762c4: BASE 3BD6                     cmp edx, esi
XDIS 75a762c6: BASE 72EC                     jb 0x75a762b4

BLOCK:     7   PC: 778122f0   ICOUNT:     10318   EXECUTIONS:       938   #BYTES: 29   %: 0.832   cumltv%:  8.07  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 778122f0: BASE 8BFF                     mov edi, edi
XDIS 778122f2: BASE 55                       push ebp
XDIS 778122f3: BASE 8BEC                     mov ebp, esp
XDIS 778122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 778122f8: BASE 56                       push esi
XDIS 778122f9: BASE 57                       push edi
XDIS 778122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 778122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77812300: BASE 8BC6                     mov eax, esi
XDIS 77812302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77812307: BASE 0F83FE020100             jnb 0x7782260b

BLOCK:     8   PC: 7781df7c   ICOUNT:     10227   EXECUTIONS:       487   #BYTES: 69   %: 0.825   cumltv%:  8.89  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7781df7c: BASE 68CD4D8677               push 0x77864dcd
XDIS 7781df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7781df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7781df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7781df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7781df94: BASE 2BE0                     sub esp, eax
XDIS 7781df96: BASE 53                       push ebx
XDIS 7781df97: BASE 56                       push esi
XDIS 7781df98: BASE 57                       push edi
XDIS 7781df99: BASE A188208F77               mov eax, dword ptr [0x778f2088]
XDIS 7781df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7781dfa1: BASE 33C5                     xor eax, ebp
XDIS 7781dfa3: BASE 50                       push eax
XDIS 7781dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7781dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7781dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7781dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7781dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7781dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7781dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7781dfc0: BASE C3                       ret 

BLOCK:     9   PC: 76e373c4   ICOUNT:     10101   EXECUTIONS:       481   #BYTES: 69   %: 0.815   cumltv%:  9.71  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76e373c4: BASE 683074E376               push 0x76e37430
XDIS 76e373c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76e373d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76e373d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76e373d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76e373dc: BASE 2BE0                     sub esp, eax
XDIS 76e373de: BASE 53                       push ebx
XDIS 76e373df: BASE 56                       push esi
XDIS 76e373e0: BASE 57                       push edi
XDIS 76e373e1: BASE A14012E476               mov eax, dword ptr [0x76e41240]
XDIS 76e373e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76e373e9: BASE 33C5                     xor eax, ebp
XDIS 76e373eb: BASE 50                       push eax
XDIS 76e373ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76e373ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76e373f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76e373f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76e373fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76e373ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76e37402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76e37408: BASE C3                       ret 

BLOCK:    10   PC: 75a7616a   ICOUNT:      9383   EXECUTIONS:       853   #BYTES: 20   %: 0.757   cumltv%:  10.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 75a7616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 75a7616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75a76174: BASE 59                       pop ecx
XDIS 75a76175: BASE 5F                       pop edi
XDIS 75a76176: BASE 5F                       pop edi
XDIS 75a76177: BASE 5E                       pop esi
XDIS 75a76178: BASE 5B                       pop ebx
XDIS 75a76179: BASE 8BE5                     mov esp, ebp
XDIS 75a7617b: BASE 5D                       pop ebp
XDIS 75a7617c: BASE 51                       push ecx
XDIS 75a7617d: BASE C3                       ret 

BLOCK:    11   PC: 75a1a090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.705   cumltv%:  11.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 75a1a090: BASE 0FB7C7                   movzx eax, di
XDIS 75a1a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 75a1a096: BASE 03C8                     add ecx, eax
XDIS 75a1a098: BASE D1F9                     sar ecx, 0x1
XDIS 75a1a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 75a1a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 75a1a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 75a1a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 75a1a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 75a1a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 75a1a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 75a1a0b4: BASE 7305                     jnb 0x75a1a0bb

BLOCK:    12   PC: 7781230d   ICOUNT:      8680   EXECUTIONS:       868   #BYTES: 29   %:   0.7   cumltv%:  11.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7781230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77812313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77812316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77812319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77812320: BASE 5F                       pop edi
XDIS 77812321: BASE 33C0                     xor eax, eax
XDIS 77812323: BASE 5E                       pop esi
XDIS 77812324: BASE 8BE5                     mov esp, ebp
XDIS 77812326: BASE 5D                       pop ebp
XDIS 77812327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 778122b0   ICOUNT:      8666   EXECUTIONS:      1238   #BYTES: 15   %: 0.699   cumltv%:  12.6  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 778122b0: BASE 8BFF                     mov edi, edi
XDIS 778122b2: BASE 55                       push ebp
XDIS 778122b3: BASE 8BEC                     mov ebp, esp
XDIS 778122b5: BASE 56                       push esi
XDIS 778122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 778122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 778122bd: BASE 7523                     jnz 0x778122e2

BLOCK:    14   PC: 75a109e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %: 0.653   cumltv%:  13.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 75a109e7: BASE 0FB7D7                   movzx edx, di
XDIS 75a109ea: BASE 0FB7CE                   movzx ecx, si
XDIS 75a109ed: BASE 03CA                     add ecx, edx
XDIS 75a109ef: BASE D1F9                     sar ecx, 0x1
XDIS 75a109f1: BASE 0FB7C1                   movzx eax, cx
XDIS 75a109f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 75a109f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 75a109fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 75a109fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 75a10a02: BASE 7305                     jnb 0x75a10a09

BLOCK:    15   PC: 75a76284   ICOUNT:      8073   EXECUTIONS:      2691   #BYTES: 11   %: 0.651   cumltv%:  13.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75a76284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a76287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a76289: BASE 0F84002A0100             jz 0x75a88c8f

BLOCK:    16   PC: 75a762b4   ICOUNT:      7902   EXECUTIONS:      2634   #BYTES: 11   %: 0.637   cumltv%:  14.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 75a762b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75a762b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75a762b9: BASE 0F8497200000             jz 0x75a78356

BLOCK:    17   PC: 7781e43a   ICOUNT:      7100   EXECUTIONS:       710   #BYTES: 24   %: 0.573   cumltv%:  15.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 7781e43a: BASE 8BFF                     mov edi, edi
XDIS 7781e43c: BASE 55                       push ebp
XDIS 7781e43d: BASE 8BEC                     mov ebp, esp
XDIS 7781e43f: BASE 83EC28                   sub esp, 0x28
XDIS 7781e442: BASE 53                       push ebx
XDIS 7781e443: BASE 56                       push esi
XDIS 7781e444: BASE 57                       push edi
XDIS 7781e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 7781e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 7781e44c: BASE 0F841C480600             jz 0x77882c6e

BLOCK:    18   PC: 77822630   ICOUNT:      5736   EXECUTIONS:       239   #BYTES: 57   %: 0.463   cumltv%:  15.5  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77822630: BASE 8BFF                     mov edi, edi
XDIS 77822632: BASE 53                       push ebx
XDIS 77822633: BASE 8BDC                     mov ebx, esp
XDIS 77822635: BASE 51                       push ecx
XDIS 77822636: BASE 51                       push ecx
XDIS 77822637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 7782263a: BASE 83C404                   add esp, 0x4
XDIS 7782263d: BASE 55                       push ebp
XDIS 7782263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77822641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77822645: BASE 8BEC                     mov ebp, esp
XDIS 77822647: BASE 83EC38                   sub esp, 0x38
XDIS 7782264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 7782264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77822651: BASE 56                       push esi
XDIS 77822652: BASE 57                       push edi
XDIS 77822653: BASE 6A11                     push 0x11
XDIS 77822655: BASE 59                       pop ecx
XDIS 77822656: BASE 33C0                     xor eax, eax
XDIS 77822658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 7782265c: BASE 8BC8                     mov ecx, eax
XDIS 7782265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77822661: BASE 85C9                     test ecx, ecx
XDIS 77822663: BASE 0F85B0310200             jnz 0x77845819

BLOCK:    19   PC: 75a76280   ICOUNT:      5616   EXECUTIONS:      2808   #BYTES:  4   %: 0.453   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75a76280: BASE 3BC7                     cmp eax, edi
XDIS 75a76282: BASE 7319                     jnb 0x75a7629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2  OS-TID 876 EMIT #1
#
# $dynamic-counts
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                         5214
*stack-read                                                       242459
*stack-write                                                      255446
*mem-read-1                                                        22382
*mem-read-2                                                        30035
*mem-read-4                                                       372260
*mem-read-8                                                          893
*mem-write-1                                                        7286
*mem-write-2                                                        4483
*mem-write-4                                                      298949
*mem-write-8                                                         893
*mem-write-16                                                        864
*mem-read                                                         425570
*mem-write                                                        312475
*mem                                                              675742
*isa-ext-BASE                                                    1238128
*isa-ext-SSE2                                                        887
*isa-ext-X87                                                         734
*isa-set-I186                                                      38986
*isa-set-I286PROTECTED                                                10
*isa-set-I386                                                      46238
*isa-set-I486REAL                                                   3028
*isa-set-I86                                                     1148975
*isa-set-PENTIUMREAL                                                 891
*isa-set-SSE2                                                        887
*isa-set-X87                                                         734
*category-BINARY                                                  179123
*category-BITBYTE                                                   1301
*category-CALL                                                     40047
*category-COND_BR                                                 167793
*category-CONVERT                                                   1905
*category-DATAXFER                                                366506
*category-LOGICAL                                                 118390
*category-MISC                                                     38897
*category-NOP                                                       2356
*category-POP                                                      75756
*category-PUSH                                                    151690
*category-RET                                                      38032
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3894
*category-SETCC                                                     1294
*category-SHIFT                                                    16176
*category-STRINGOP                                                 15339
*category-SYSTEM                                                      10
*category-UNCOND_BR                                                18517
*category-X87_ALU                                                    734
*ilen-1                                                           228997
*ilen-2                                                           357335
*ilen-3                                                           338558
*ilen-4                                                            72456
*ilen-5                                                            67771
*ilen-6                                                           142332
