# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 996
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\kernel32.dll                                                             000076f10000  00007702efff
C:\Windows\system32\USER32.dll                                                               000077030000  000077129fff
C:\Windows\SYSTEM32\ntdll.dll                                                                000077130000  0000772cefff
C:\Windows\system32\notepad.exe                                                              0000ff590000  0000ff5c4fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8130000  07fef81a0fff
C:\Windows\system32\dwmapi.dll                                                               07fefb4b0000  07fefb4c7fff
C:\Windows\system32\uxtheme.dll                                                              07fefb8e0000  07fefb935fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefbac0000  07fefbcb3fff
C:\Windows\system32\VERSION.dll                                                              07fefbfb0000  07fefbfbbfff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefccd0000  07fefccdefff
C:\Windows\system32\KERNELBASE.dll                                                           07fefd120000  07fefd189fff
C:\Windows\system32\IMM32.DLL                                                                07fefd430000  07fefd45dfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefd9b0000  07fefda20fff
C:\Windows\system32\LPK.dll                                                                  07fefda30000  07fefda3dfff
C:\Windows\system32\ADVAPI32.dll                                                             07fefda40000  07fefdb1afff
C:\Windows\system32\OLEAUT32.dll                                                             07fefdb40000  07fefdc19fff
C:\Windows\system32\RPCRT4.dll                                                               07fefdc70000  07fefdd9bfff
C:\Windows\system32\ole32.dll                                                                07fefdda0000  07fefdf9bfff
C:\Windows\system32\msvcrt.dll                                                               07fefe000000  07fefe09efff
C:\Windows\system32\GDI32.dll                                                                07fefe0a0000  07fefe106fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe110000  07fefe12efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe130000  07fefe1c6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe4b0000  07fefe5b8fff
C:\Windows\system32\USP10.dll                                                                07fefe5c0000  07fefe68afff
C:\Windows\system32\SHELL32.dll                                                              07fefe690000  07feff419fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  996 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 996 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000007715a1c0   ICOUNT:      4511   EXECUTIONS:       347   #BYTES: 33   %:  2.01   cumltv%:  2.01  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a1c0
XDIS 000000007715a39f: BASE 753F                     jnz 0x7715a3e0

BLOCK:     2   PC: 000000007715a7d0   ICOUNT:      2990   EXECUTIONS:       115   #BYTES: 95   %:  1.33   cumltv%:  5.27  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 000000007715a7d0: BASE 488BC4                   mov rax, rsp
XDIS 000000007715a7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 000000007715a7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 000000007715a7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 000000007715a7df: BASE 53                       push rbx
XDIS 000000007715a7e0: BASE 56                       push rsi
XDIS 000000007715a7e1: BASE 57                       push rdi
XDIS 000000007715a7e2: BASE 4154                     push r12
XDIS 000000007715a7e4: BASE 4155                     push r13
XDIS 000000007715a7e6: BASE 4156                     push r14
XDIS 000000007715a7e8: BASE 4157                     push r15
XDIS 000000007715a7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 000000007715a7f1: BASE 4D8BE9                   mov r13, r9
XDIS 000000007715a7f4: BASE 498BF0                   mov rsi, r8
XDIS 000000007715a7f7: BASE 488BD9                   mov rbx, rcx
XDIS 000000007715a7fa: BASE 41B401                   mov r12b, 0x1
XDIS 000000007715a7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 000000007715a802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 000000007715a807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 000000007715a80b: BASE 4533FF                   xor r15d, r15d
XDIS 000000007715a80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 000000007715a815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 000000007715a81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 000000007715a820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 000000007715a823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 000000007715a829: BASE 0F85171E0000             jnz 0x7715c646

BLOCK:     3   PC: 000000007715d1a1   ICOUNT:      2192   EXECUTIONS:       274   #BYTES: 32   %: 0.976   cumltv%:  6.25  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 000000007715d1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 000000007715d1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 000000007715d1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 000000007715d1b5: BASE 33C0                     xor eax, eax
XDIS 000000007715d1b7: BASE 48894B10                 mov qword ptr [rbx+0x10], rcx
XDIS 000000007715d1bb: BASE 4883C420                 add rsp, 0x20
XDIS 000000007715d1bf: BASE 5B                       pop rbx
XDIS 000000007715d1c0: BASE C3                       ret 

BLOCK:     4   PC: 000000007715a3e0   ICOUNT:      2145   EXECUTIONS:       195   #BYTES: 42   %: 0.956   cumltv%:   7.2  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 000000007715a3e0: BASE 498BC3                   mov rax, r11
XDIS 000000007715a3e3: BASE BE01000000               mov esi, 0x1
XDIS 000000007715a3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 000000007715a3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 000000007715a3f1: BASE 498BC0                   mov rax, r8
XDIS 000000007715a3f4: BASE 482BC7                   sub rax, rdi
XDIS 000000007715a3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 000000007715a3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 000000007715a401: BASE 480BD0                   or rdx, rax
XDIS 000000007715a404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 000000007715a407: BASE 488918                   mov qword ptr [rax], rbx

BLOCK:     5   PC: 000007fefe007710   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 21   %: 0.912   cumltv%:  8.12  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7710
XDIS 000007fefe007710: LONGMODE 4C63EF                   movsxd r13, edi
XDIS 000007fefe007713: BASE 488B050E9B0800           mov rax, qword ptr [rip+0x89b0e]
XDIS 000007fefe00771a: BASE 4A833CE800               cmp qword ptr [rax+r13*8], 0x0
XDIS 000007fefe00771f: BASE 0F854EFFFFFF             jnz 0x7fefe007673

BLOCK:     6   PC: 000007fefe009ad1   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 17   %: 0.912   cumltv%:  9.03  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ad1
XDIS 000007fefe009ad1: LONGMODE 4C63E7                   movsxd r12, edi
XDIS 000007fefe009ad4: BASE 488B054D770800           mov rax, qword ptr [rip+0x8774d]
XDIS 000007fefe009adb: BASE 4A833CE000               cmp qword ptr [rax+r12*8], 0x0
XDIS 000007fefe009ae0: BASE 7584                     jnz 0x7fefe009a66

BLOCK:     7   PC: 000000007715a79f   ICOUNT:      1856   EXECUTIONS:       232   #BYTES: 13   %: 0.827   cumltv%:  9.86  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a79f
XDIS 000000007715a79f: BASE B001                     mov al, 0x1
XDIS 000000007715a7a1: BASE 4883C450                 add rsp, 0x50
XDIS 000000007715a7a5: BASE 415C                     pop r12
XDIS 000000007715a7a7: BASE 5F                       pop rdi
XDIS 000000007715a7a8: BASE 5E                       pop rsi
XDIS 000000007715a7a9: BASE 5D                       pop rbp
XDIS 000000007715a7aa: BASE 5B                       pop rbx
XDIS 000000007715a7ab: BASE C3                       ret 

BLOCK:     8   PC: 000000007715acec   ICOUNT:      1581   EXECUTIONS:        93   #BYTES: 66   %: 0.704   cumltv%:  10.6  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2acec
XDIS 000000007715acec: BASE 418BFC                   mov edi, r12d
XDIS 000000007715acef: BASE C1EF05                   shr edi, 0x5
XDIS 000000007715acf2: BASE 89BC249C000000           mov dword ptr [rsp+0x9c], edi
XDIS 000000007715acf9: BASE 458B5908                 mov r11d, dword ptr [r9+0x8]
XDIS 000000007715acfd: BASE 452B5918                 sub r11d, dword ptr [r9+0x18]
XDIS 000000007715ad01: BASE 41C1EB05                 shr r11d, 0x5
XDIS 000000007715ad05: BASE 41FFCB                   dec r11d
XDIS 000000007715ad08: BASE 498B4128                 mov rax, qword ptr [r9+0x28]
XDIS 000000007715ad0c: BASE 4C8D04B8                 lea r8, ptr [rax+rdi*4]
XDIS 000000007715ad10: BASE 4C89842468010000         mov qword ptr [rsp+0x168], r8
XDIS 000000007715ad18: BASE 4183E41F                 and r12d, 0x1f
XDIS 000000007715ad1c: BASE BA01000000               mov edx, 0x1
XDIS 000000007715ad21: BASE 410FB6CC                 movzx ecx, r12b
XDIS 000000007715ad25: BASE D3E2                     shl edx, cl
XDIS 000000007715ad27: BASE FFCA                     dec edx
XDIS 000000007715ad29: BASE F7D2                     not edx
XDIS 000000007715ad2b: BASE 412310                   and edx, dword ptr [r8]

BLOCK:     9   PC: 000007fefe009ae2   ICOUNT:      1536   EXECUTIONS:       512   #BYTES:  8   %: 0.684   cumltv%:  11.2  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ae2
XDIS 000007fefe009ae2: BASE FFC7                     inc edi
XDIS 000007fefe009ae4: BASE 897C2420                 mov dword ptr [rsp+0x20], edi
XDIS 000007fefe009ae8: BASE EBDF                     jmp 0x7fefe009ac9

BLOCK:    10   PC: 000007fefe007725   ICOUNT:      1536   EXECUTIONS:       512   #BYTES:  8   %: 0.684   cumltv%:  11.9  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7725
XDIS 000007fefe007725: BASE FFC7                     inc edi
XDIS 000007fefe007727: BASE 897C2420                 mov dword ptr [rsp+0x20], edi
XDIS 000007fefe00772b: BASE EBDB                     jmp 0x7fefe007708

BLOCK:    11   PC: 000000007715d190   ICOUNT:      1425   EXECUTIONS:       285   #BYTES: 17   %: 0.635   cumltv%:  12.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d190
XDIS 000000007715d190: BASE 4053                     push rbx
XDIS 000000007715d192: BASE 4883EC20                 sub rsp, 0x20
XDIS 000000007715d196: BASE F00FBA710800             lock btr dword ptr [rcx+0x8], 0x0
XDIS 000000007715d19c: BASE 488BD9                   mov rbx, rcx
XDIS 000000007715d19f: BASE 7320                     jnb 0x7715d1c1

BLOCK:    12   PC: 000000007714c0ba   ICOUNT:      1395   EXECUTIONS:       155   #BYTES: 38   %: 0.621   cumltv%:  13.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 1c0ba
XDIS 000000007714c0ba: BASE 48895C2430               mov qword ptr [rsp+0x30], rbx
XDIS 000000007714c0bf: BASE 48897C2420               mov qword ptr [rsp+0x20], rdi
XDIS 000000007714c0c4: BASE 48C7411000000000         mov qword ptr [rcx+0x10], 0x0
XDIS 000000007714c0cc: BASE BF01000000               mov edi, 0x1
XDIS 000000007714c0d1: BASE 488BD9                   mov rbx, rcx
XDIS 000000007714c0d4: BASE F00FC17908               lock xadd dword ptr [rcx+0x8], edi
XDIS 000000007714c0d9: BASE FFC7                     inc edi
XDIS 000000007714c0db: BASE 83FFFF                   cmp edi, 0xffffffff
XDIS 000000007714c0de: BASE 7511                     jnz 0x7714c0f1

BLOCK:    13   PC: 000000007715a7ac   ICOUNT:      1380   EXECUTIONS:       115   #BYTES: 29   %: 0.615   cumltv%:  13.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7ac
XDIS 000000007715a7ac: BASE 83CF02                   or edi, 0x2
XDIS 000000007715a7af: BASE 4C8BCD                   mov r9, rbp
XDIS 000000007715a7b2: BASE 4C8BC3                   mov r8, rbx
XDIS 000000007715a7b5: BASE 8BD7                     mov edx, edi
XDIS 000000007715a7b7: BASE 498BCC                   mov rcx, r12
XDIS 000000007715a7ba: BASE 4883C450                 add rsp, 0x50
XDIS 000000007715a7be: BASE 415C                     pop r12
XDIS 000000007715a7c0: BASE 5F                       pop rdi
XDIS 000000007715a7c1: BASE 5E                       pop rsi
XDIS 000000007715a7c2: BASE 5D                       pop rbp
XDIS 000000007715a7c3: BASE 5B                       pop rbx
XDIS 000000007715a7c4: BASE E907000000               jmp 0x7715a7d0

BLOCK:    14   PC: 000000007715a942   ICOUNT:      1380   EXECUTIONS:       115   #BYTES: 42   %: 0.615   cumltv%:  14.4  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a942
XDIS 000000007715a942: BASE 4C8B442458               mov r8, qword ptr [rsp+0x58]
XDIS 000000007715a947: BASE 8B537C                   mov edx, dword ptr [rbx+0x7c]
XDIS 000000007715a94a: BASE 8BC2                     mov eax, edx
XDIS 000000007715a94c: BASE C1E814                   shr eax, 0x14
XDIS 000000007715a94f: BASE 0FB6C8                   movzx ecx, al
XDIS 000000007715a952: BASE 0FB6838A000000           movzx eax, byte ptr [rbx+0x8a]
XDIS 000000007715a959: BASE 23C8                     and ecx, eax
XDIS 000000007715a95b: BASE 0FB6470A                 movzx eax, byte ptr [rdi+0xa]
XDIS 000000007715a95f: BASE 33C8                     xor ecx, eax
XDIS 000000007715a961: BASE 83E101                   and ecx, 0x1
XDIS 000000007715a964: BASE 84C9                     test cl, cl
XDIS 000000007715a966: BASE 0F85BE010000             jnz 0x7715ab2a

BLOCK:    15   PC: 000000007715a30c   ICOUNT:      1379   EXECUTIONS:       197   #BYTES: 33   %: 0.614   cumltv%:    15  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a30c
XDIS 000000007715a30c: BASE 4C89AC2488000000         mov qword ptr [rsp+0x88], r13
XDIS 000000007715a314: BASE 4C89742448               mov qword ptr [rsp+0x48], r14
XDIS 000000007715a319: BASE 4C8D45F0                 lea r8, ptr [rbp-0x10]
XDIS 000000007715a31d: BASE 4C897C2440               mov qword ptr [rsp+0x40], r15
XDIS 000000007715a322: 3DNOW 410F0D08                 prefetchw zmmword ptr [r8]
XDIS 000000007715a326: BASE 4180780F05               cmp byte ptr [r8+0xf], 0x5
XDIS 000000007715a32b: BASE 750C                     jnz 0x7715a339

BLOCK:    16   PC: 000000007715ac44   ICOUNT:      1364   EXECUTIONS:       124   #BYTES: 58   %: 0.608   cumltv%:  15.6  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2ac44
XDIS 000000007715ac44: BASE 338388000000             xor eax, dword ptr [rbx+0x88]
XDIS 000000007715ac4a: BASE 89842418020000           mov dword ptr [rsp+0x218], eax
XDIS 000000007715ac51: BASE 0FB7842418020000         movzx eax, word ptr [rsp+0x218]
XDIS 000000007715ac59: BASE 6689442478               mov word ptr [rsp+0x78], ax
XDIS 000000007715ac5e: BASE 488BB42450030000         mov rsi, qword ptr [rsp+0x350]
XDIS 000000007715ac66: BASE 488B9424A8000000         mov rdx, qword ptr [rsp+0xa8]
XDIS 000000007715ac6e: BASE 0FB7C0                   movzx eax, ax
XDIS 000000007715ac71: BASE 418BCA                   mov ecx, r10d
XDIS 000000007715ac74: BASE 2BC8                     sub ecx, eax
XDIS 000000007715ac76: BASE 85C9                     test ecx, ecx
XDIS 000000007715ac78: BASE 0F8FE1060000             jnle 0x7715b35f

BLOCK:    17   PC: 000000007715ac9e   ICOUNT:      1276   EXECUTIONS:       116   #BYTES: 58   %: 0.568   cumltv%:  16.2  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2ac9e
XDIS 000000007715ac9e: BASE 338388000000             xor eax, dword ptr [rbx+0x88]
XDIS 000000007715aca4: BASE 89842458020000           mov dword ptr [rsp+0x258], eax
XDIS 000000007715acab: BASE 0FB7842458020000         movzx eax, word ptr [rsp+0x258]
XDIS 000000007715acb3: BASE 668944246A               mov word ptr [rsp+0x6a], ax
XDIS 000000007715acb8: BASE 488BB42450030000         mov rsi, qword ptr [rsp+0x350]
XDIS 000000007715acc0: BASE 488B9424A8000000         mov rdx, qword ptr [rsp+0xa8]
XDIS 000000007715acc8: BASE 0FB7C0                   movzx eax, ax
XDIS 000000007715accb: BASE 418BCA                   mov ecx, r10d
XDIS 000000007715acce: BASE 2BC8                     sub ecx, eax
XDIS 000000007715acd0: BASE 85C9                     test ecx, ecx
XDIS 000000007715acd2: BASE 0F8EBF060000             jle 0x7715b397

BLOCK:    18   PC: 000000007715a8ab   ICOUNT:      1265   EXECUTIONS:       115   #BYTES: 45   %: 0.564   cumltv%:  16.8  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a8ab
XDIS 000000007715a8ab: BASE 4532F6                   xor r14b, r14b
XDIS 000000007715a8ae: BASE 4488742440               mov byte ptr [rsp+0x40], r14b
XDIS 000000007715a8b3: BASE 4889B42400010000         mov qword ptr [rsp+0x100], rsi
XDIS 000000007715a8bb: BASE 0FB78B8C000000           movzx ecx, word ptr [rbx+0x8c]
XDIS 000000007715a8c2: BASE 0FB7460C                 movzx eax, word ptr [rsi+0xc]
XDIS 000000007715a8c6: BASE 4833C8                   xor rcx, rax
XDIS 000000007715a8c9: BASE 48C1E104                 shl rcx, 0x4
XDIS 000000007715a8cd: BASE 488BFE                   mov rdi, rsi
XDIS 000000007715a8d0: BASE 482BF9                   sub rdi, rcx
XDIS 000000007715a8d3: BASE 483BFE                   cmp rdi, rsi
XDIS 000000007715a8d6: BASE 7425                     jz 0x7715a8fd

BLOCK:    19   PC: 000000007715a90d   ICOUNT:      1265   EXECUTIONS:       115   #BYTES: 53   %: 0.564   cumltv%:  17.3  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a90d
XDIS 000000007715a90d: BASE 8B4708                   mov eax, dword ptr [rdi+0x8]
XDIS 000000007715a910: BASE 898424F8000000           mov dword ptr [rsp+0xf8], eax
XDIS 000000007715a917: BASE 8BD0                     mov edx, eax
XDIS 000000007715a919: BASE 339388000000             xor edx, dword ptr [rbx+0x88]
XDIS 000000007715a91f: BASE 899424F8000000           mov dword ptr [rsp+0xf8], edx
XDIS 000000007715a926: BASE 0FB6C2                   movzx eax, dl
XDIS 000000007715a929: BASE 328424F9000000           xor al, byte ptr [rsp+0xf9]
XDIS 000000007715a930: BASE 328424FA000000           xor al, byte ptr [rsp+0xfa]
XDIS 000000007715a937: BASE C1EA18                   shr edx, 0x18
XDIS 000000007715a93a: BASE 3AD0                     cmp dl, al
XDIS 000000007715a93c: BASE 0F85BB140000             jnz 0x7715bdfd

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 996 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1483
*stack-read                                                        21761
*stack-write                                                       25969
*iprel-read                                                         7375
*iprel-write                                                        2528
*mem-read-1                                                         6280
*mem-read-2                                                         4984
*mem-read-4                                                        13444
*mem-read-8                                                        40356
*mem-read-16                                                          32
*mem-read-64                                                         739
*mem-write-1                                                        1858
*mem-write-2                                                        1335
*mem-write-4                                                        7627
*mem-write-8                                                       27906
*mem-write-16                                                         32
*mem-read                                                          65835
*mem-write                                                         38758
*mem                                                               98450
*isa-ext-3DNOW                                                       739
*isa-ext-BASE                                                     222088
*isa-ext-LONGMODE                                                   1635
*isa-ext-SSE2                                                         16
*isa-set-CMOV                                                        269
*isa-set-CMPXCHG16B                                                   24
*isa-set-FAT_NOP                                                     252
*isa-set-I186                                                       3016
*isa-set-I386                                                       8147
*isa-set-I486REAL                                                    884
*isa-set-I86                                                      209520
*isa-set-LONGMODE                                                   1611
*isa-set-PREFETCH_NOP                                                739
*isa-set-SSE2                                                         16
*category-BINARY                                                   40292
*category-BITBYTE                                                   1201
*category-CALL                                                      4977
*category-CMOV                                                       269
*category-COND_BR                                                  36232
*category-CONVERT                                                     28
*category-DATAXFER                                                 78506
*category-LOGICAL                                                  25371
*category-MISC                                                      5970
*category-NOP                                                        417
*category-POP                                                       6957
*category-PREFETCH                                                   739
*category-PUSH                                                      6966
*category-RET                                                       4926
*category-ROTATE                                                      65
*category-SEMAPHORE                                                  878
*category-SETCC                                                      261
*category-SHIFT                                                     3274
*category-STRINGOP                                                  1371
*category-SYSCALL                                                    335
*category-UNCOND_BR                                                 5191
*category-WIDENOP                                                    252
*ilen-1                                                            13045
*ilen-2                                                            43932
*ilen-3                                                            50782
*ilen-4                                                            41884
*ilen-5                                                            24397
*ilen-6                                                            26548
*ilen-7                                                            13046
*ilen-8                                                             8237
*ilen-9                                                             1643
*ilen-10                                                             791
*ilen-11                                                             147
*ilen-12                                                              24
*ilen-13                                                               2
*nop-ilen-1                                                          359
*nop-ilen-2                                                            8
*nop-ilen-3                                                            4
*nop-ilen-4                                                          247
*nop-ilen-5                                                           27
*nop-ilen-6                                                            1
*nop-ilen-7                                                           10
*nop-ilen-8                                                            7
*nop-ilen-10                                                           2
*nop-ilen-11                                                           1
*nop-ilen-12                                                           1
*nop-ilen-13                                                           2
*sse-packed                                                           16
*gpr64                                                            113334
*legacy-prefixes-0                                                109530
*legacy-prefixes-1                                                110487
