# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3192
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000734b0000  00007352ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073580000  000073592fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075100000  00007510bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075110000  00007516ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000075170000  00007525ffff
C:\Windows\syswow64\LPK.dll                                                                  000075560000  000075569fff
C:\Windows\syswow64\USER32.dll                                                               000075600000  0000756fffff
C:\Windows\syswow64\SHELL32.dll                                                              000075a10000  00007665bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076660000  0000766b6fff
C:\Windows\syswow64\msvcrt.dll                                                               0000766c0000  00007676bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076770000  0000767fefff
C:\Windows\syswow64\MSCTF.dll                                                                000076800000  0000768cbfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076a80000  000076b20fff
C:\Windows\syswow64\kernel32.dll                                                             000076be0000  000076ceffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076d00000  000076d46fff
C:\Windows\SysWOW64\sechost.dll                                                              000076d50000  000076d68fff
C:\Windows\syswow64\ole32.dll                                                                000076d70000  000076ecbfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ee0000  000076f3ffff
C:\Windows\syswow64\USP10.dll                                                                000076f40000  000076fdcfff
C:\Windows\syswow64\GDI32.dll                                                                000077160000  0000771effff
C:\Windows\SysWOW64\ntdll.dll                                                                000077600000  00007777ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3192 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3192 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76d373c4   ICOUNT:      3990   EXECUTIONS:       190   #BYTES: 69   %:  1.54   cumltv%:  1.54  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76d373c4: BASE 683074D376               push 0x76d37430
BLOCK:     2   PC: 766d3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  1.18   cumltv%:  4.05  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 766d3764: BASE 8BF7                     mov esi, edi
XDIS 766d3766: BASE C1E602                   shl esi, 0x2
XDIS 766d3769: BASE A1E0047676               mov eax, dword ptr [0x767604e0]
XDIS 766d376e: BASE 03C6                     add eax, esi
XDIS 766d3770: BASE 3918                     cmp dword ptr [eax], ebx
XDIS 766d3772: BASE 7520                     jnz 0x766d3794

BLOCK:     3   PC: 7561628f   ICOUNT:      3000   EXECUTIONS:       600   #BYTES: 12   %:  1.16   cumltv%:  5.21  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 7561628f: BASE 83C008                   add eax, 0x8
XDIS 75616292: BASE 83D200                   adc edx, 0x0
XDIS 75616295: BASE 33DB                     xor ebx, ebx
XDIS 75616297: BASE 3BD3                     cmp edx, ebx
XDIS 75616299: BASE 72E9                     jb 0x75616284

BLOCK:     4   PC: 776222f0   ICOUNT:      2981   EXECUTIONS:       271   #BYTES: 29   %:  1.15   cumltv%:  6.36  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776222f0: BASE 8BFF                     mov edi, edi
XDIS 776222f2: BASE 55                       push ebp
XDIS 776222f3: BASE 8BEC                     mov ebp, esp
XDIS 776222f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776222f8: BASE 56                       push esi
XDIS 776222f9: BASE 57                       push edi
XDIS 776222fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776222fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77622300: BASE 8BC6                     mov eax, esi
XDIS 77622302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77622307: BASE 0F83FE020100             jnb 0x7763260b

BLOCK:     5   PC: 7762230d   ICOUNT:      2670   EXECUTIONS:       267   #BYTES: 29   %:  1.03   cumltv%:  7.39  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7762230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77622313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77622316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77622319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77622320: BASE 5F                       pop edi
XDIS 77622321: BASE 33C0                     xor eax, eax
XDIS 77622323: BASE 5E                       pop esi
XDIS 77622324: BASE 8BE5                     mov esp, ebp
XDIS 77622326: BASE 5D                       pop ebp
XDIS 77622327: BASE C20400                   ret 0x4

BLOCK:     6   PC: 776222b0   ICOUNT:      2436   EXECUTIONS:       348   #BYTES: 15   %: 0.941   cumltv%:  8.33  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776222b0: BASE 8BFF                     mov edi, edi
XDIS 776222b2: BASE 55                       push ebp
XDIS 776222b3: BASE 8BEC                     mov ebp, esp
XDIS 776222b5: BASE 56                       push esi
XDIS 776222b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776222b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776222bd: BASE 7523                     jnz 0x776222e2

BLOCK:     7   PC: 7762e045   ICOUNT:      2178   EXECUTIONS:       198   #BYTES: 24   %: 0.841   cumltv%:  9.17  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7762e045: BASE 8BFF                     mov edi, edi
XDIS 7762e047: BASE 55                       push ebp
XDIS 7762e048: BASE 8BEC                     mov ebp, esp
XDIS 7762e04a: BASE 51                       push ecx
XDIS 7762e04b: BASE 53                       push ebx
XDIS 7762e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7762e04f: BASE 57                       push edi
XDIS 7762e050: BASE 33FF                     xor edi, edi
XDIS 7762e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7762e055: BASE 3BDF                     cmp ebx, edi
XDIS 7762e057: BASE 0F84C7590000             jz 0x77633a24

BLOCK:     8   PC: 76d37409   ICOUNT:      2090   EXECUTIONS:       190   #BYTES: 20   %: 0.807   cumltv%:  9.98  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 76d37409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 76d3740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76d37413: BASE 59                       pop ecx
XDIS 76d37414: BASE 5F                       pop edi
XDIS 76d37415: BASE 5F                       pop edi
XDIS 76d37416: BASE 5E                       pop esi
XDIS 76d37417: BASE 5B                       pop ebx
XDIS 76d37418: BASE 8BE5                     mov esp, ebp
XDIS 76d3741a: BASE 5D                       pop ebp
XDIS 76d3741b: BASE 51                       push ecx
XDIS 76d3741c: BASE C3                       ret 

BLOCK:     9   PC: 766d34f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.791   cumltv%:  10.8  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 766d34f8: BASE A1E0047676               mov eax, dword ptr [0x767604e0]
XDIS 766d34fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 766d3500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 766d3502: BASE 75B0                     jnz 0x766d34b4

BLOCK:    10   PC: 766d3403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.791   cumltv%:  11.6  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 766d3403: BASE A1E0047676               mov eax, dword ptr [0x767604e0]
XDIS 766d3408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 766d340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 766d340d: BASE 7503                     jnz 0x766d3412

BLOCK:    11   PC: 7762e496   ICOUNT:      2016   EXECUTIONS:        96   #BYTES: 69   %: 0.779   cumltv%:  12.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7762e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7762e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7762e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7762e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7762e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7762e4a7: BASE 33C0                     xor eax, eax
XDIS 7762e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7762e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7762e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7762e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7762e4b6: BASE 0BDF                     or ebx, edi
XDIS 7762e4b8: BASE 0BC8                     or ecx, eax
XDIS 7762e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7762e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7762e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7762e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7762e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7762e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7762e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7762e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7762e4d5: BASE 0F85C4740300             jnz 0x7766599f

BLOCK:    12   PC: 756162bf   ICOUNT:      1988   EXECUTIONS:       497   #BYTES:  9   %: 0.768   cumltv%:  13.1  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 756162bf: BASE 83C008                   add eax, 0x8
XDIS 756162c2: BASE 13D6                     adc edx, esi
XDIS 756162c4: BASE 3BD6                     cmp edx, esi
XDIS 756162c6: BASE 72EC                     jb 0x756162b4

BLOCK:    13   PC: 7762e452   ICOUNT:      1920   EXECUTIONS:        96   #BYTES: 68   %: 0.741   cumltv%:  13.8  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7762e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7762e454: BASE 8BF7                     mov esi, edi
XDIS 7762e456: BASE C1EE03                   shr esi, 0x3
XDIS 7762e459: BASE 33F0                     xor esi, eax
XDIS 7762e45b: BASE 3335A4007077             xor esi, dword ptr [0x777000a4]
XDIS 7762e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7762e464: BASE 33F1                     xor esi, ecx
XDIS 7762e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7762e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7762e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7762e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7762e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7762e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7762e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7762e47d: BASE 83C301                   add ebx, 0x1
XDIS 7762e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7762e483: BASE 83D101                   adc ecx, 0x1
XDIS 7762e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7762e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7762e490: BASE 0F84A3550000             jz 0x77633a39

BLOCK:    14   PC: 7762df7c   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %: 0.738   cumltv%:  14.6  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7762df7c: BASE 68CD4D6777               push 0x77674dcd
XDIS 7762df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7762df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7762df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7762df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7762df94: BASE 2BE0                     sub esp, eax
XDIS 7762df96: BASE 53                       push ebx
XDIS 7762df97: BASE 56                       push esi
XDIS 7762df98: BASE 57                       push edi
XDIS 7762df99: BASE A188207077               mov eax, dword ptr [0x77702088]
XDIS 7762df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7762dfa1: BASE 33C5                     xor eax, ebp
XDIS 7762dfa3: BASE 50                       push eax
XDIS 7762dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7762dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7762dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7762dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7762dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7762dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7762dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7762dfc0: BASE C3                       ret 

BLOCK:    15   PC: 75616284   ICOUNT:      1821   EXECUTIONS:       607   #BYTES: 11   %: 0.703   cumltv%:  15.3  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75616284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75616287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75616289: BASE 0F84101E0100             jz 0x7562809f

BLOCK:    16   PC: 766d33f8   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %: 0.594   cumltv%:  15.9  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 133f8
XDIS 766d33f8: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 766d33fb: BASE 3B3584507676             cmp esi, dword ptr [0x76765084]
XDIS 766d3401: BASE 7D6E                     jnl 0x766d3471

BLOCK:    17   PC: 766d34ed   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %: 0.594   cumltv%:  16.5  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134ed
XDIS 766d34ed: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 766d34f0: BASE 3B3584507676             cmp esi, dword ptr [0x76765084]
XDIS 766d34f6: BASE 7D0F                     jnl 0x766d3507

BLOCK:    18   PC: 766d3755   ICOUNT:      1530   EXECUTIONS:       510   #BYTES: 15   %: 0.591   cumltv%:  17.1  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13755
XDIS 766d3755: BASE 897DE0                   mov dword ptr [ebp-0x20], edi
XDIS 766d3758: BASE 3B3D84507676             cmp edi, dword ptr [0x76765084]
XDIS 766d375e: BASE 0F8D7F000000             jnl 0x766d37e3

BLOCK:    19   PC: 756162b4   ICOUNT:      1503   EXECUTIONS:       501   #BYTES: 11   %:  0.58   cumltv%:  17.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 756162b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 756162b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 756162b9: BASE 0F8497200000             jz 0x75618356

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3192 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         6059
*stack-read                                                        50173
*stack-write                                                       54653
*mem-read-1                                                         4840
*mem-read-2                                                         2851
*mem-read-4                                                        83552
*mem-read-8                                                          110
*mem-read-32                                                         110
*mem-write-1                                                        1300
*mem-write-2                                                         529
*mem-write-4                                                       64388
*mem-write-8                                                         110
*mem-write-16                                                         32
*mem-write-32                                                        110
*mem-read                                                          91463
*mem-write                                                         66469
*mem                                                              141174
*isa-ext-BASE                                                     258908
*isa-ext-SSE2                                                         33
*isa-set-I186                                                       6743
*isa-set-I386                                                       6284
*isa-set-I486REAL                                                    663
*isa-set-I86                                                      245108
*isa-set-PENTIUMREAL                                                 110
*isa-set-SSE2                                                         33
*category-BINARY                                                   36236
*category-BITBYTE                                                    354
*category-CALL                                                      9499
*category-COND_BR                                                  32851
*category-CONVERT                                                    248
*category-DATAXFER                                                 75674
*category-LOGICAL                                                  20266
*category-MISC                                                      9485
*category-NOP                                                        360
*category-POP                                                      15238
*category-PUSH                                                     27434
*category-RET                                                       9406
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  773
*category-SETCC                                                       84
*category-SHIFT                                                     2989
*category-STRINGOP                                                  2421
*category-UNCOND_BR                                                15621
*ilen-1                                                            46066
*ilen-2                                                            69546
*ilen-3                                                            67168
*ilen-4                                                            11243
*ilen-5                                                            27475
*ilen-6                                                            31855
*ilen-7                                                             5200
*ilen-8                                                              355
*ilen-10                                                              33
*nop-ilen-1                                                          360
*sse-packed                                                           33
*legacy-prefixes-0                                                250669
*legacy-prefixes-1                                                  7990
*legacy-prefixes-2                                                   282
*legacy-prefixes-and-escapes-0                                    229785
*legacy-prefixes-and-escapes-1                                     27714
*legacy-prefixes-and-escapes-2                                      1442
*segment_prefix                                                     2730
*lock_prefix                                                        1127
*rep_prefix                                                         2065
*repne_prefix                                                        282
*66_prefix                                                          2350
*sib                                                               10543
*loadop                                                            79048
*one-memops                                                       133374
*two-memops                                                         7800
*cond-branch-forward                                               27327
*cond-branch-backward                                               5524
*disp_only                                                         10917
*index_disp                                                          472
*base_only                                                         74273
*base_disp                                                         54927
*base_index                                                          416
*base_index_disp                                                     169
*scale_1                                                          147357
*scale_2                                                               6
*scale_4                                                            1550
*scale_8                                                             692
*memdisp8                                                          55647
*memdisp32                                                         17641
*elements_i1_128                                                       1
*convert_i32_1                                                       248
*dataxfer_i32_4                                                       32
ADC                                                                 1224
ADD                                                                 4727
AND                                                                 2204
BTR_LOCK                                                             349
BTS_LOCK                                                               5
CALL_NEAR                                                           9499
CDQ                                                                  248
CMP                                                                19596
CMPXCHG8B_LOCK                                                       110
CMPXCHG_LOCK                                                          69
DEC                                                                 1292
DIV                                                                   20
IMUL                                                                 432
INC                                                                 4189
JB                                                                  3032
JBE                                                                 1298
JL                                                                   256
JLE                                                                  176
JMP                                                                15526
JMP_FAR                                                               95
JNB                                                                 2862
JNBE                                                                1164
JNL                                                                 1606
JNLE                                                                 225
JNS                                                                    4
JNZ                                                                10896
JS                                                                    16
JZ                                                                 11316
LEA                                                                 8431
LEAVE                                                               1054
MOV                                                                67269
MOVDQA                                                                32
MOVSD                                                                 20
MOVSW                                                                 45
MOVSX                                                                  1
MOVZX                                                               3000
MUL                                                                   14
NEG                                                                  543
NOP                                                                  360
NOT                                                                  463
OR                                                                  1198
POP                                                                15087
POPAD                                                                110
POPFD                                                                 41
PUSH                                                               27283
PUSHAD                                                               110
PUSHFD                                                                41
PXOR                                                                   1
REPE_CMPSD                                                           256
REPNE_SCASW                                                          282
REP_MOVSD                                                            712
REP_STOSB                                                              6
REP_STOSD                                                           1091
RET_NEAR                                                            9406
ROR                                                                    2
SAR                                                                  139
SBB                                                                  359
SETNL                                                                  3
SETNZ                                                                 47
SETZ                                                                  34
SHL                                                                 1321
SHLD                                                                 100
SHR                                                                 1322
SHRD                                                                 107
STOSD                                                                  9
SUB                                                                 3840
TEST                                                                8893
XADD_LOCK                                                            594
XCHG                                                                5372
XOR                                                                 7507
*total                                                            258941
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3192
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        40833  15.769  15.769             0                 1 NO_image_information
   1:        36386  14.052  29.821             0          77632984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:        18676   7.212  37.034             0          75615fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   3:         9597   3.706  40.740             0          766d30c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   4:         7956   3.073  43.812           348          776222b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         7478   2.888  46.700           198          7762e045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   6:         6913   2.670  49.370            13          7762e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:         6844   2.643  52.013            28          76805d00 TF_InvalidAssemblyListCacheIfExist  IMG: C:\Windows\syswow64\MSCTF.dll
   8:         6126   2.366  54.379             0          76d36f51 IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll
   9:         5700   2.201  56.580             1          766d3736 fcloseall        IMG: C:\Windows\syswow64\msvcrt.dll
               258941 TOTAL
# END FUNCTION TOTALS
# EMIT_PER_FUNCTION_STATS FOR TID 1  OS-TID 3192 EMIT# 1
#
# $dynamic-counts-for-function: NO_image_information at [0x1, 0x2)  15.769%
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         4930
*stack-read                                                        11181
*stack-write                                                       11071
*mem-read-1                                                          168
*mem-read-2                                                           73
*mem-read-4                                                        14358
*mem-read-32                                                         110
*mem-write-1                                                          70
*mem-write-2                                                          41
*mem-write-4                                                       12462
*mem-write-32                                                        110
*mem-read                                                          14709
*mem-write                                                         12683
*mem                                                               20517
*isa-ext-BASE                                                      40833
*isa-set-I186                                                        317
*isa-set-I386                                                       1047
*isa-set-I86                                                       39469
*category-BINARY                                                    2396
*category-CALL                                                      2807
*category-COND_BR                                                   1758
*category-DATAXFER                                                 11578
*category-LOGICAL                                                    788
*category-MISC                                                      2762
*category-POP                                                       1410
*category-PUSH                                                      2339
*category-RET                                                       2732
*category-SHIFT                                                      114
*category-STRINGOP                                                   656
*category-UNCOND_BR                                                11493
*ilen-1                                                             5429
*ilen-2                                                             4427
*ilen-3                                                            10165
*ilen-4                                                             1307
*ilen-5                                                            14821
*ilen-6                                                             4437
*ilen-7                                                              247
*legacy-prefixes-0                                                 40153
*legacy-prefixes-1                                                   680
