# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3528
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000d20000  000000d31fff
C:\Windows\SysWOW64\dnsapi.dll                                                               0000714b0000  0000714f3fff
C:\Windows\SysWOW64\mswsock.dll                                                              0000733c0000  0000733fbfff
C:\Windows\SysWOW64\wship6.dll                                                               0000737b0000  0000737b5fff
C:\Windows\SysWOW64\winrnr.dll                                                               0000737c0000  0000737c7fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              0000737d0000  0000737e1fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000074450000  000074454fff
C:\Windows\SysWOW64\nlaapi.dll                                                               000074590000  00007459ffff
C:\Windows\SysWOW64\NapiNSP.dll                                                              0000745e0000  0000745effff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074740000  00007474bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074750000  0000747affff
C:\Windows\syswow64\RPCRT4.dll                                                               0000747e0000  0000748cffff
C:\Windows\syswow64\msvcrt.dll                                                               0000748d0000  00007497bfff
C:\Windows\SysWOW64\imm32.dll                                                                000074d80000  000074ddffff
C:\Windows\syswow64\LPK.dll                                                                  000074df0000  000074df9fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075090000  0000750d6fff
C:\Windows\syswow64\NSI.dll                                                                  0000750e0000  0000750e5fff
C:\Windows\syswow64\USER32.dll                                                               000075130000  00007522ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000754d0000  000075570fff
C:\Windows\syswow64\WS2_32.dll                                                               000075580000  0000755b4fff
C:\Windows\syswow64\USP10.dll                                                                0000755c0000  00007565cfff
C:\Windows\syswow64\kernel32.dll                                                             000075660000  00007576ffff
C:\Windows\syswow64\MSCTF.dll                                                                000075be0000  000075cacfff
C:\Windows\syswow64\GDI32.dll                                                                000075d50000  000075ddffff
C:\Windows\SysWOW64\sechost.dll                                                              000075df0000  000075e08fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076ea0000  00007701ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3528 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3528 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76ed64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.18   cumltv%:  4.18  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 76ed64c9: BASE 0FB714CD3665ED76         movzx edx, word ptr [ecx*8+0x76ed6536]
BLOCK:     4   PC: 76ec2231   ICOUNT:       240   EXECUTIONS:        20   #BYTES: 35   %:  2.14   cumltv%:  12.9  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22231
XDIS 76ec2231: BASE 8BFF                     mov edi, edi
XDIS 76ec2233: BASE 55                       push ebp
XDIS 76ec2234: BASE 8BEC                     mov ebp, esp
XDIS 76ec2236: BASE 83EC54                   sub esp, 0x54
XDIS 76ec2239: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76ec223f: BASE 53                       push ebx
XDIS 76ec2240: BASE 8B98A8010000             mov ebx, dword ptr [eax+0x1a8]
XDIS 76ec2246: BASE 57                       push edi
XDIS 76ec2247: BASE 8BFA                     mov edi, edx
XDIS 76ec2249: BASE 895DFC                   mov dword ptr [ebp-0x4], ebx
XDIS 76ec224c: BASE 85DB                     test ebx, ebx
XDIS 76ec224e: BASE 0F8457490100             jz 0x76ed6bab

BLOCK:     5   PC: 76ef21a0   ICOUNT:       225   EXECUTIONS:        25   #BYTES: 26   %:  2.01   cumltv%:  14.9  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521a0
XDIS 76ef21a0: BASE 8D73F0                   lea esi, ptr [ebx-0x10]
XDIS 76ef21a3: BASE 8975CC                   mov dword ptr [ebp-0x34], esi
XDIS 76ef21a6: BASE 8B5B04                   mov ebx, dword ptr [ebx+0x4]
XDIS 76ef21a9: BASE 895DD4                   mov dword ptr [ebp-0x2c], ebx
XDIS 76ef21ac: BASE 8B4634                   mov eax, dword ptr [esi+0x34]
XDIS 76ef21af: BASE 8B4DDC                   mov ecx, dword ptr [ebp-0x24]
XDIS 76ef21b2: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 76ef21b5: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 76ef21b8: BASE 74DA                     jz 0x76ef2194

BLOCK:     6   PC: 76ed9250   ICOUNT:       200   EXECUTIONS:        20   #BYTES: 20   %:  1.78   cumltv%:  16.7  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39250
XDIS 76ed9250: BASE 55                       push ebp
XDIS 76ed9251: BASE 8BEC                     mov ebp, esp
XDIS 76ed9253: BASE 56                       push esi
XDIS 76ed9254: BASE 57                       push edi
XDIS 76ed9255: BASE 53                       push ebx
XDIS 76ed9256: BASE 8BF4                     mov esi, esp
XDIS 76ed9258: BASE FF7514                   push dword ptr [ebp+0x14]
XDIS 76ed925b: BASE FF7510                   push dword ptr [ebp+0x10]
XDIS 76ed925e: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 76ed9261: BASE FF5508                   call dword ptr [ebp+0x8]

BLOCK:     7   PC: 76ed9a88   ICOUNT:       156   EXECUTIONS:        26   #BYTES: 17   %:  1.39   cumltv%:  18.1  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a88
XDIS 76ed9a88: BASE 8D70F8                   lea esi, ptr [eax-0x8]
XDIS 76ed9a8b: BASE 8975D8                   mov dword ptr [ebp-0x28], esi
XDIS 76ed9a8e: BASE 8B4DE0                   mov ecx, dword ptr [ebp-0x20]
XDIS 76ed9a91: BASE 8B4908                   mov ecx, dword ptr [ecx+0x8]
XDIS 76ed9a94: BASE 3B4E18                   cmp ecx, dword ptr [esi+0x18]
XDIS 76ed9a97: BASE 740F                     jz 0x76ed9aa8

BLOCK:     8   PC: 76ecdf7c   ICOUNT:       147   EXECUTIONS:         7   #BYTES: 69   %:  1.31   cumltv%:  19.4  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 76ecdf7c: BASE 68CD4DF176               push 0x76f14dcd
XDIS 76ecdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76ecdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76ecdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76ecdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76ecdf94: BASE 2BE0                     sub esp, eax
XDIS 76ecdf96: BASE 53                       push ebx
XDIS 76ecdf97: BASE 56                       push esi
XDIS 76ecdf98: BASE 57                       push edi
XDIS 76ecdf99: BASE A18820FA76               mov eax, dword ptr [0x76fa2088]
XDIS 76ecdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76ecdfa1: BASE 33C5                     xor eax, ebp
XDIS 76ecdfa3: BASE 50                       push eax
XDIS 76ecdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76ecdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76ecdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76ecdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76ecdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76ecdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76ecdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76ecdfc0: BASE C3                       ret 

BLOCK:     9   PC: 76ec227a   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 20   %:  1.25   cumltv%:  20.7  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2227a
XDIS 76ec227a: BASE 56                       push esi
XDIS 76ec227b: BASE 8D7108                   lea esi, ptr [ecx+0x8]
XDIS 76ec227e: BASE 8906                     mov dword ptr [esi], eax
XDIS 76ec2280: BASE 89790C                   mov dword ptr [ecx+0xc], edi
XDIS 76ec2283: BASE 895110                   mov dword ptr [ecx+0x10], edx
XDIS 76ec2286: BASE 85C0                     test eax, eax
XDIS 76ec2288: BASE 0F850D490100             jnz 0x76ed6b9b

BLOCK:    10   PC: 76ec2221   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 11   %:  1.25   cumltv%:  21.9  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22221
XDIS 76ec2221: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 76ec2224: BASE 894120                   mov dword ptr [ecx+0x20], eax
XDIS 76ec2227: BASE 5B                       pop ebx
XDIS 76ec2228: BASE 5F                       pop edi
XDIS 76ec2229: BASE 5E                       pop esi
XDIS 76ec222a: BASE C9                       leave 
XDIS 76ec222b: BASE C3                       ret 

BLOCK:    11   PC: 76ed64c0   ICOUNT:       136   EXECUTIONS:        68   #BYTES:  9   %:  1.21   cumltv%:  23.1  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c0
XDIS 76ed64c0: BASE 3B04CD3865ED76           cmp eax, dword ptr [ecx*8+0x76ed6538]
XDIS 76ed64c7: BASE 7223                     jb 0x76ed64ec

BLOCK:    12   PC: 76ec22bf   ICOUNT:       120   EXECUTIONS:        12   #BYTES: 33   %:  1.07   cumltv%:  24.2  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 76ec22bf: BASE 53                       push ebx
XDIS 76ec22c0: BASE 57                       push edi
XDIS 76ec22c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 76ec22c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 76ec22cb: BASE BB01000000               mov ebx, 0x1
XDIS 76ec22d0: BASE 8BC7                     mov eax, edi
XDIS 76ec22d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 76ec22d6: BASE 43                       inc ebx
XDIS 76ec22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 76ec22da: BASE 0F8569C90200             jnz 0x76eeec49

BLOCK:    13   PC: 76ed9264   ICOUNT:       120   EXECUTIONS:        20   #BYTES:  9   %:  1.07   cumltv%:  25.3  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39264
XDIS 76ed9264: BASE 8BE6                     mov esp, esi
XDIS 76ed9266: BASE 5B                       pop ebx
XDIS 76ed9267: BASE 5F                       pop edi
XDIS 76ed9268: BASE 5E                       pop esi
XDIS 76ed9269: BASE 5D                       pop ebp
XDIS 76ed926a: BASE C21000                   ret 0x10

BLOCK:    14   PC: 76ef21d2   ICOUNT:       120   EXECUTIONS:        10   #BYTES: 41   %:  1.07   cumltv%:  26.3  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521d2
XDIS 76ef21d2: BASE 8B461C                   mov eax, dword ptr [esi+0x1c]
XDIS 76ef21d5: BASE 8945D8                   mov dword ptr [ebp-0x28], eax
XDIS 76ef21d8: BASE C745A824000000           mov dword ptr [ebp-0x58], 0x24
XDIS 76ef21df: BASE C745AC01000000           mov dword ptr [ebp-0x54], 0x1
XDIS 76ef21e6: BASE 6A07                     push 0x7
XDIS 76ef21e8: BASE 59                       pop ecx
XDIS 76ef21e9: BASE 33C0                     xor eax, eax
XDIS 76ef21eb: BASE 8D7DB0                   lea edi, ptr [ebp-0x50]
XDIS 76ef21ee: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 76ef21f0: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 76ef21f3: BASE 8D4DA8                   lea ecx, ptr [ebp-0x58]
XDIS 76ef21f6: BASE E83600FDFF               call 0x76ec2231

BLOCK:    15   PC: 76ec2296   ICOUNT:       120   EXECUTIONS:        20   #BYTES: 12   %:  1.07   cumltv%:  27.4  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22296
XDIS 76ec2296: BASE C7411030000000           mov dword ptr [ecx+0x10], 0x30
XDIS 76ec229d: BASE 5E                       pop esi
XDIS 76ec229e: BASE 5F                       pop edi
XDIS 76ec229f: BASE 5B                       pop ebx
XDIS 76ec22a0: BASE C9                       leave 
XDIS 76ec22a1: BASE C3                       ret 

BLOCK:    16   PC: 748d9836   ICOUNT:       105   EXECUTIONS:         5   #BYTES: 69   %: 0.936   cumltv%:  28.4  FN: memset  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 9836
XDIS 748d9836: BASE 68D58C8F74               push 0x748f8cd5
XDIS 748d983b: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 748d9842: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 748d9846: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 748d984a: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 748d984e: BASE 2BE0                     sub esp, eax
XDIS 748d9850: BASE 53                       push ebx
XDIS 748d9851: BASE 56                       push esi
XDIS 748d9852: BASE 57                       push edi
XDIS 748d9853: BASE A10C069774               mov eax, dword ptr [0x7497060c]
XDIS 748d9858: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 748d985b: BASE 33C5                     xor eax, ebp
XDIS 748d985d: BASE 50                       push eax
XDIS 748d985e: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 748d9861: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 748d9864: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 748d9867: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 748d986e: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 748d9871: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 748d9874: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 748d987a: BASE C3                       ret 

BLOCK:    17   PC: 76ec21e7   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 16   %: 0.891   cumltv%:  29.2  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221e7
XDIS 76ec21e7: BASE 8D5908                   lea ebx, ptr [ecx+0x8]
XDIS 76ec21ea: BASE 8B33                     mov esi, dword ptr [ebx]
XDIS 76ec21ec: BASE F7D6                     not esi
XDIS 76ec21ee: BASE 397114                   cmp dword ptr [ecx+0x14], esi
XDIS 76ec21f1: BASE 0F85C7200600             jnz 0x76f242be

BLOCK:    18   PC: 76ec21d3   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 15   %: 0.891   cumltv%:  30.1  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221d3
XDIS 76ec21d3: BASE 53                       push ebx
XDIS 76ec21d4: BASE 8BDA                     mov ebx, edx
XDIS 76ec21d6: BASE 80E360                   and bl, 0x60
XDIS 76ec21d9: BASE 80FB20                   cmp bl, 0x20
XDIS 76ec21dc: BASE 0F85D1200600             jnz 0x76f242b3

BLOCK:    19   PC: 76ed9a2d   ICOUNT:       100   EXECUTIONS:        10   #BYTES: 31   %: 0.891   cumltv%:    31  FN: RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39a2d
XDIS 76ed9a2d: BASE C745AC24000000           mov dword ptr [ebp-0x54], 0x24
XDIS 76ed9a34: BASE 895DB0                   mov dword ptr [ebp-0x50], ebx
XDIS 76ed9a37: BASE 6A07                     push 0x7
XDIS 76ed9a39: BASE 59                       pop ecx
XDIS 76ed9a3a: BASE 33C0                     xor eax, eax
XDIS 76ed9a3c: BASE 8D7DB4                   lea edi, ptr [ebp-0x4c]
XDIS 76ed9a3f: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 76ed9a41: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 76ed9a44: BASE 8D4DAC                   lea ecx, ptr [ebp-0x54]
XDIS 76ed9a47: BASE E8E587FEFF               call 0x76ec2231

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 3528 EMIT #1
#
# $dynamic-counts
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                           46
*stack-read                                                         2060
*stack-write                                                        2378
*mem-read-1                                                          132
*mem-read-2                                                          194
*mem-read-4                                                         3479
*mem-read-8                                                            1
*mem-write-1                                                          56
*mem-write-2                                                           8
*mem-write-4                                                        3203
*mem-write-8                                                           1
*mem-read                                                           3806
*mem-write                                                          3268
*mem                                                                6537
*isa-ext-BASE                                                      11219
*isa-set-I186                                                        312
*isa-set-I386                                                        633
*isa-set-I486REAL                                                     31
*isa-set-I86                                                       10242
*isa-set-PENTIUMREAL                                                   1
*category-BINARY                                                    1561
*category-BITBYTE                                                     14
*category-CALL                                                       340
*category-COND_BR                                                   1485
*category-DATAXFER                                                  3263
*category-LOGICAL                                                   1054
*category-MISC                                                       385
*category-NOP                                                         66
*category-POP                                                        752
*category-PUSH                                                      1309
*category-RET                                                        331
*category-ROTATE                                                       1
*category-SEMAPHORE                                                   32
*category-SETCC                                                        4
*category-SHIFT                                                       64
*category-STRINGOP                                                   410
*category-UNCOND_BR                                                  148
*ilen-1                                                             2117
*ilen-2                                                             3084
*ilen-3                                                             3054
*ilen-4                                                              432
*ilen-5                                                              590
*ilen-6                                                             1428
*ilen-7                                                              373
*ilen-8                                                              134
*ilen-10                                                               7
*nop-ilen-1                                                           66
*legacy-prefixes-0                                                 10540
*legacy-prefixes-1                                                   679
*legacy-prefixes-and-escapes-0                                      9362
*legacy-prefixes-and-escapes-1                                      1811
*legacy-prefixes-and-escapes-2                                        46
*segment_prefix                                                      179
*lock_prefix                                                          46
*rep_prefix                                                          410
*66_prefix                                                            44
*loadop                                                             3731
*one-memops                                                         6205
*two-memops                                                          332
*cond-branch-forward                                                1172
*cond-branch-backward                                                313
*disp_only                                                           352
*index_disp                                                          205
*base_only                                                          3264
*base_disp                                                          2698
*base_index                                                           10
*base_index_disp                                                       8
*scale_1                                                            6617
*scale_4                                                              22
*scale_8                                                             217
*memdisp8                                                           2794
*memdisp32                                                           764
ADC                                                                    2
ADD                                                                  187
AND                                                                  103
BTR_LOCK                                                              11
BTS_LOCK                                                               3
CALL_NEAR                                                            340
CMP                                                                  898
CMPXCHG8B_LOCK                                                         1
CMPXCHG_LOCK                                                           9
DEC                                                                   95
DIV                                                                    1
IMUL                                                                  69
INC                                                                  149
JB                                                                   225
JBE                                                                    4
JL                                                                     6
JLE                                                                    3
JMP                                                                  139
JMP_FAR                                                                9
JNB                                                                   41
JNBE                                                                  34
JNL                                                                    2
JNLE                                                                   5
JNZ                                                                  518
JZ                                                                   647
LEA                                                                  319
LEAVE                                                                 66
MOV                                                                 3060
MOVZX                                                                203
MUL                                                                    1
NEG                                                                    4
NOP                                                                   66
NOT                                                                   86
OR                                                                    43
POP                                                                  752
PUSH                                                                1309
REP_STOSD                                                            410
RET_NEAR                                                             331
ROR                                                                    1
SBB                                                                    1
SETNZ                                                                  3
SETZ                                                                   1
SHL                                                                   30
SHLD                                                                   1
SHR                                                                   32
SHRD                                                                   1
SUB                                                                  154
TEST                                                                 487
XADD_LOCK                                                             22
XOR                                                                  335
*total                                                             11219
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 3528
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         1597  14.235  14.235             0          76ed2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:          980   8.735  22.970            20          76ec2199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:          840   7.487  30.457            20          76ec2231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:          793   7.068  37.526             0          76ed98a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:          738   6.578  44.104             1          76ef213a LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          649   5.785  49.889             1          76ed647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          330   2.941  52.830             0          76ed901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
   7:          319   2.843  55.673             2          76ecdfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
   8:          276   2.460  58.134            12          76ec22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
   9:          235   2.095  60.228             0          76ec2360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
  10:          196   1.747  61.975             0          75581368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  11:          196   1.747  63.722             0          733c136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  12:          188   1.676  65.398             0          748da73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  13:          166   1.480  66.878             0          754e483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  14:          160   1.426  68.304             0          748d9790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  15:          157   1.399  69.703             7          76ec22f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  16:          156   1.390  71.094             2          75be15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
