# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2352
# Starting tid 2,  OS-TID 3236
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000fb0000  00000106ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000729b0000  000072adffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000072ae0000  000072c7dfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000072eb0000  000072f2ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072f30000  0000730c0fff
C:\Windows\SysWOW64\oleacc.dll                                                               0000737e0000  00007381bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               0000741d0000  0000741e2fff
C:\Windows\SysWOW64\version.dll                                                              0000741f0000  0000741f8fff
C:\Windows\SysWOW64\winmm.dll                                                                000074200000  000074231fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            0000749c0000  0000749cbfff
C:\Windows\syswow64\SspiCli.dll                                                              0000749d0000  000074a2ffff
C:\Windows\syswow64\msvcrt.dll                                                               000074a90000  000074b3bfff
C:\Windows\syswow64\USP10.dll                                                                000074c70000  000074d0cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000074d10000  000074d66fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ee0000  000074f70fff
C:\Windows\syswow64\ole32.dll                                                                000074f80000  0000750dcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           0000750f0000  000075136fff
C:\Windows\syswow64\MSCTF.dll                                                                000075510000  0000755dcfff
C:\Windows\syswow64\GDI32.dll                                                                0000755e0000  00007566ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             0000756b0000  000075750fff
C:\Windows\syswow64\LPK.dll                                                                  0000757e0000  0000757e9fff
C:\Windows\syswow64\USER32.dll                                                               0000757f0000  0000758effff
C:\Windows\SysWOW64\sechost.dll                                                              000075b30000  000075b48fff
C:\Windows\syswow64\SHELL32.dll                                                              000075b50000  00007679bfff
C:\Windows\syswow64\kernel32.dll                                                             000076880000  00007698ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000076990000  000076a12fff
C:\Windows\SysWOW64\imm32.dll                                                                000076bf0000  000076c4ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076c50000  000076d3ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077120000  00007729ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 75806125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.45   cumltv%:  1.45  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75806125: BASE 68B6A68675               push 0x7586a6b6
XDIS 75806292: BASE 83D200                   adc edx, 0x0
XDIS 75806295: BASE 33DB                     xor ebx, ebx
XDIS 75806297: BASE 3BD3                     cmp edx, ebx
XDIS 75806299: BASE 72E9                     jb 0x75806284

BLOCK:     3   PC: 771422bf   ICOUNT:     11680   EXECUTIONS:      1168   #BYTES: 33   %: 0.942   cumltv%:  4.62  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 771422bf: BASE 53                       push ebx
XDIS 771422c0: BASE 57                       push edi
XDIS 771422c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 771422c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 771422cb: BASE BB01000000               mov ebx, 0x1
XDIS 771422d0: BASE 8BC7                     mov eax, edi
XDIS 771422d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 771422d6: BASE 43                       inc ebx
XDIS 771422d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 771422da: BASE 0F8569C90200             jnz 0x7716ec49

BLOCK:     4   PC: 7714e045   ICOUNT:     11363   EXECUTIONS:      1033   #BYTES: 24   %: 0.917   cumltv%:  5.54  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7714e045: BASE 8BFF                     mov edi, edi
XDIS 7714e047: BASE 55                       push ebp
XDIS 7714e048: BASE 8BEC                     mov ebp, esp
XDIS 7714e04a: BASE 51                       push ecx
XDIS 7714e04b: BASE 53                       push ebx
XDIS 7714e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7714e04f: BASE 57                       push edi
XDIS 7714e050: BASE 33FF                     xor edi, edi
XDIS 7714e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7714e055: BASE 3BDF                     cmp ebx, edi
XDIS 7714e057: BASE 0F84C7590000             jz 0x77153a24

BLOCK:     5   PC: 7714e496   ICOUNT:     10590   EXECUTIONS:       706   #BYTES: 47   %: 0.854   cumltv%:  6.39  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7714e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7714e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7714e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7714e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7714e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7714e4a7: BASE 33C0                     xor eax, eax
XDIS 7714e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7714e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7714e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7714e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7714e4b6: BASE 0BDF                     or ebx, edi
XDIS 7714e4b8: BASE 0BC8                     or ecx, eax
XDIS 7714e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7714e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7714e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     6   PC: 758062bf   ICOUNT:     10512   EXECUTIONS:      2628   #BYTES:  9   %: 0.848   cumltv%:  7.24  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 758062bf: BASE 83C008                   add eax, 0x8
XDIS 758062c2: BASE 13D6                     adc edx, esi
XDIS 758062c4: BASE 3BD6                     cmp edx, esi
XDIS 758062c6: BASE 72EC                     jb 0x758062b4

BLOCK:     7   PC: 771422f0   ICOUNT:     10318   EXECUTIONS:       938   #BYTES: 29   %: 0.833   cumltv%:  8.07  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 771422f0: BASE 8BFF                     mov edi, edi
XDIS 771422f2: BASE 55                       push ebp
XDIS 771422f3: BASE 8BEC                     mov ebp, esp
XDIS 771422f5: BASE 83EC0C                   sub esp, 0xc
XDIS 771422f8: BASE 56                       push esi
XDIS 771422f9: BASE 57                       push edi
XDIS 771422fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 771422fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77142300: BASE 8BC6                     mov eax, esi
XDIS 77142302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77142307: BASE 0F83FE020100             jnb 0x7715260b

BLOCK:     8   PC: 7714df7c   ICOUNT:     10227   EXECUTIONS:       487   #BYTES: 69   %: 0.825   cumltv%:   8.9  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7714df7c: BASE 68CD4D1977               push 0x77194dcd
XDIS 7714df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7714df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7714df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7714df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7714df94: BASE 2BE0                     sub esp, eax
XDIS 7714df96: BASE 53                       push ebx
XDIS 7714df97: BASE 56                       push esi
XDIS 7714df98: BASE 57                       push edi
XDIS 7714df99: BASE A188202277               mov eax, dword ptr [0x77222088]
XDIS 7714df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7714dfa1: BASE 33C5                     xor eax, ebp
XDIS 7714dfa3: BASE 50                       push eax
XDIS 7714dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7714dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7714dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7714dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7714dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7714dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7714dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7714dfc0: BASE C3                       ret 

BLOCK:     9   PC: 751273c4   ICOUNT:     10101   EXECUTIONS:       481   #BYTES: 69   %: 0.815   cumltv%:  9.71  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 751273c4: BASE 6830741275               push 0x75127430
XDIS 751273c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 751273d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 751273d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 751273d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 751273dc: BASE 2BE0                     sub esp, eax
XDIS 751273de: BASE 53                       push ebx
XDIS 751273df: BASE 56                       push esi
XDIS 751273e0: BASE 57                       push edi
XDIS 751273e1: BASE A140121375               mov eax, dword ptr [0x75131240]
XDIS 751273e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 751273e9: BASE 33C5                     xor eax, ebp
XDIS 751273eb: BASE 50                       push eax
XDIS 751273ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 751273ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 751273f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 751273f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 751273fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 751273ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75127402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75127408: BASE C3                       ret 

BLOCK:    10   PC: 7580616a   ICOUNT:      9383   EXECUTIONS:       853   #BYTES: 20   %: 0.757   cumltv%:  10.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7580616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7580616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75806174: BASE 59                       pop ecx
XDIS 75806175: BASE 5F                       pop edi
XDIS 75806176: BASE 5F                       pop edi
XDIS 75806177: BASE 5E                       pop esi
XDIS 75806178: BASE 5B                       pop ebx
XDIS 75806179: BASE 8BE5                     mov esp, ebp
XDIS 7580617b: BASE 5D                       pop ebp
XDIS 7580617c: BASE 51                       push ecx
XDIS 7580617d: BASE C3                       ret 

BLOCK:    11   PC: 74cca090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.705   cumltv%:  11.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 74cca090: BASE 0FB7C7                   movzx eax, di
XDIS 74cca093: BASE 0FB7CA                   movzx ecx, dx
XDIS 74cca096: BASE 03C8                     add ecx, eax
XDIS 74cca098: BASE D1F9                     sar ecx, 0x1
XDIS 74cca09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 74cca09d: BASE 0FB7C1                   movzx eax, cx
XDIS 74cca0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 74cca0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 74cca0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 74cca0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 74cca0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 74cca0b4: BASE 7305                     jnb 0x74cca0bb

BLOCK:    12   PC: 7714230d   ICOUNT:      8680   EXECUTIONS:       868   #BYTES: 29   %:   0.7   cumltv%:  11.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7714230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77142313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77142316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77142319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77142320: BASE 5F                       pop edi
XDIS 77142321: BASE 33C0                     xor eax, eax
XDIS 77142323: BASE 5E                       pop esi
XDIS 77142324: BASE 8BE5                     mov esp, ebp
XDIS 77142326: BASE 5D                       pop ebp
XDIS 77142327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 771422b0   ICOUNT:      8666   EXECUTIONS:      1238   #BYTES: 15   %: 0.699   cumltv%:  12.6  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 771422b0: BASE 8BFF                     mov edi, edi
XDIS 771422b2: BASE 55                       push ebp
XDIS 771422b3: BASE 8BEC                     mov ebp, esp
XDIS 771422b5: BASE 56                       push esi
XDIS 771422b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 771422b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 771422bd: BASE 7523                     jnz 0x771422e2

BLOCK:    14   PC: 74cc09e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %: 0.653   cumltv%:  13.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 74cc09e7: BASE 0FB7D7                   movzx edx, di
XDIS 74cc09ea: BASE 0FB7CE                   movzx ecx, si
XDIS 74cc09ed: BASE 03CA                     add ecx, edx
XDIS 74cc09ef: BASE D1F9                     sar ecx, 0x1
XDIS 74cc09f1: BASE 0FB7C1                   movzx eax, cx
XDIS 74cc09f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 74cc09f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 74cc09fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 74cc09fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 74cc0a02: BASE 7305                     jnb 0x74cc0a09

BLOCK:    15   PC: 75806284   ICOUNT:      8073   EXECUTIONS:      2691   #BYTES: 11   %: 0.651   cumltv%:  13.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 75806284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 75806287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 75806289: BASE 0F84002A0100             jz 0x75818c8f

BLOCK:    16   PC: 758062b4   ICOUNT:      7902   EXECUTIONS:      2634   #BYTES: 11   %: 0.638   cumltv%:  14.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 758062b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 758062b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 758062b9: BASE 0F8497200000             jz 0x75808356

BLOCK:    17   PC: 7714e43a   ICOUNT:      7100   EXECUTIONS:       710   #BYTES: 24   %: 0.573   cumltv%:  15.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 7714e43a: BASE 8BFF                     mov edi, edi
XDIS 7714e43c: BASE 55                       push ebp
XDIS 7714e43d: BASE 8BEC                     mov ebp, esp
XDIS 7714e43f: BASE 83EC28                   sub esp, 0x28
XDIS 7714e442: BASE 53                       push ebx
XDIS 7714e443: BASE 56                       push esi
XDIS 7714e444: BASE 57                       push edi
XDIS 7714e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 7714e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 7714e44c: BASE 0F841C480600             jz 0x771b2c6e

BLOCK:    18   PC: 77152630   ICOUNT:      5736   EXECUTIONS:       239   #BYTES: 57   %: 0.463   cumltv%:  15.6  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77152630: BASE 8BFF                     mov edi, edi
XDIS 77152632: BASE 53                       push ebx
XDIS 77152633: BASE 8BDC                     mov ebx, esp
XDIS 77152635: BASE 51                       push ecx
XDIS 77152636: BASE 51                       push ecx
XDIS 77152637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 7715263a: BASE 83C404                   add esp, 0x4
XDIS 7715263d: BASE 55                       push ebp
XDIS 7715263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77152641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77152645: BASE 8BEC                     mov ebp, esp
XDIS 77152647: BASE 83EC38                   sub esp, 0x38
XDIS 7715264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 7715264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77152651: BASE 56                       push esi
XDIS 77152652: BASE 57                       push edi
XDIS 77152653: BASE 6A11                     push 0x11
XDIS 77152655: BASE 59                       pop ecx
XDIS 77152656: BASE 33C0                     xor eax, eax
XDIS 77152658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 7715265c: BASE 8BC8                     mov ecx, eax
XDIS 7715265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77152661: BASE 85C9                     test ecx, ecx
XDIS 77152663: BASE 0F85B0310200             jnz 0x77175819

BLOCK:    19   PC: 75806280   ICOUNT:      5616   EXECUTIONS:      2808   #BYTES:  4   %: 0.453   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 75806280: BASE 3BC7                     cmp eax, edi
XDIS 75806282: BASE 7319                     jnb 0x7580629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2352 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         5213
*stack-read                                                       242354
*stack-write                                                      255338
*mem-read-1                                                        22378
*mem-read-2                                                        29996
*mem-read-4                                                       372170
*mem-read-8                                                          893
*mem-write-1                                                        7285
*mem-write-2                                                        4482
*mem-write-4                                                      298849
*mem-write-8                                                         893
*mem-write-16                                                        864
*mem-read                                                         425437
*mem-write                                                        312373
*mem                                                              675562
*isa-ext-BASE                                                    1237707
*isa-ext-SSE2                                                        887
*isa-ext-X87                                                         734
*isa-set-I186                                                      38980
*isa-set-I286PROTECTED                                                10
*isa-set-I386                                                      46252
*isa-set-I486REAL                                                   3028
*isa-set-I86                                                     1148546
*isa-set-PENTIUMREAL                                                 891
*isa-set-SSE2                                                        887
*isa-set-X87                                                         734
*category-BINARY                                                  178987
*category-BITBYTE                                                   1301
*category-CALL                                                     40036
*category-COND_BR                                                 167718
*category-CONVERT                                                   1903
*category-DATAXFER                                                366465
*category-LOGICAL                                                 118368
*category-MISC                                                     38888
*category-NOP                                                       2356
*category-POP                                                      75737
*category-PUSH                                                    151651
*category-RET                                                      38022
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3894
*category-SETCC                                                     1294
*category-SHIFT                                                    16176
*category-STRINGOP                                                 15313
*category-SYSTEM                                                      10
*category-UNCOND_BR                                                18486
*category-X87_ALU                                                    734
*ilen-1                                                           228892
*ilen-2                                                           357179
*ilen-3                                                           338545
*ilen-4                                                            72400
*ilen-5                                                            67776
*ilen-6                                                           142247
*ilen-7                                                            30223
*ilen-8                                                             1753
*ilen-10                                                             292
*ilen-11                                                              21
*nop-ilen-1                                                         2356
*sse-packed                                                          887
*legacy-prefixes-0                                               1176637
*legacy-prefixes-1                                                 58158
*legacy-prefixes-2                                                  4533
*legacy-prefixes-and-escapes-0                                   1054314
*legacy-prefixes-and-escapes-1                                    174241
*legacy-prefixes-and-escapes-2                                     10773
