# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\printui.exe                                                      000000e00000  000000e11fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071810000  0000719adfff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074060000  0000740dffff
C:\Windows\SysWOW64\printui.dll                                                              000074790000  000074876fff
C:\Windows\SysWOW64\puiapi.dll                                                               0000748e0000  00007490bfff
C:\Windows\SysWOW64\winspool.drv                                                             000074910000  000074960fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074a90000  000074aa2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c50000  000074c5bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c60000  000074cbffff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074cc0000  000074d50fff
C:\Windows\syswow64\RPCRT4.dll                                                               000074db0000  000074e9ffff
C:\Windows\syswow64\GDI32.dll                                                                000074ee0000  000074f6ffff
C:\Windows\SysWOW64\sechost.dll                                                              000075300000  000075318fff
C:\Windows\syswow64\SETUPAPI.dll                                                             000075320000  0000754bcfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075500000  000075556fff
C:\Windows\syswow64\msvcrt.dll                                                               000075570000  00007561bfff
C:\Windows\syswow64\LPK.dll                                                                  0000756e0000  0000756e9fff
C:\Windows\syswow64\kernel32.dll                                                             000075700000  00007580ffff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\syswow64\USP10.dll                                                                000075860000  0000758fcfff
C:\Windows\syswow64\CFGMGR32.dll                                                             000075900000  000075926fff
C:\Windows\syswow64\DEVOBJ.dll                                                               000075930000  000075941fff
C:\Windows\syswow64\MSCTF.dll                                                                000075950000  000075a1cfff
C:\Windows\syswow64\USER32.dll                                                               000075a20000  000075b1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075d40000  000075de0fff
C:\Windows\syswow64\ole32.dll                                                                000075e00000  000075f5cfff
C:\Windows\syswow64\SHELL32.dll                                                              000075f60000  000076babfff
C:\Windows\SysWOW64\imm32.dll                                                                000076bd0000  000076c2ffff
C:\Windows\SysWOW64\ntdll.dll                                                                0000772f0000  00007746ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 758ba090   ICOUNT:      7392   EXECUTIONS:       616   #BYTES: 38   %:  1.12   cumltv%:  1.12  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 758ba090: BASE 0FB7C7                   movzx eax, di
XDIS 7731e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e464: BASE 33F1                     xor esi, ecx
XDIS 7731e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7731e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7731e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7731e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7731e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7731e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7731e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7731e47d: BASE 83C301                   add ebx, 0x1
XDIS 7731e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7731e483: BASE 83D101                   adc ecx, 0x1
XDIS 7731e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7731e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7731e490: BASE 0F84A3550000             jz 0x77323a39

BLOCK:     4   PC: 75a36125   ICOUNT:      6132   EXECUTIONS:       292   #BYTES: 69   %: 0.932   cumltv%:  5.18  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 75a36125: BASE 68B6A6A975               push 0x75a9a6b6
XDIS 75a3612a: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75a36131: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75a36135: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75a36139: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75a3613d: BASE 2BE0                     sub esp, eax
XDIS 75a3613f: BASE 53                       push ebx
XDIS 75a36140: BASE 56                       push esi
XDIS 75a36141: BASE 57                       push edi
XDIS 75a36142: BASE A12007AA75               mov eax, dword ptr [0x75aa0720]
XDIS 75a36147: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75a3614a: BASE 33C5                     xor eax, ebp
XDIS 75a3614c: BASE 50                       push eax
XDIS 75a3614d: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75a36150: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75a36153: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75a36156: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75a3615d: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75a36160: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75a36163: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75a36169: BASE C3                       ret 

BLOCK:     5   PC: 7731e045   ICOUNT:      5940   EXECUTIONS:       540   #BYTES: 24   %: 0.903   cumltv%:  6.09  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7731e045: BASE 8BFF                     mov edi, edi
XDIS 7731e047: BASE 55                       push ebp
XDIS 7731e048: BASE 8BEC                     mov ebp, esp
XDIS 7731e04a: BASE 51                       push ecx
XDIS 7731e04b: BASE 53                       push ebx
XDIS 7731e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7731e04f: BASE 57                       push edi
XDIS 7731e050: BASE 33FF                     xor edi, edi
XDIS 7731e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7731e055: BASE 3BDF                     cmp ebx, edi
XDIS 7731e057: BASE 0F84C7590000             jz 0x77323a24

BLOCK:     6   PC: 7731df7c   ICOUNT:      5796   EXECUTIONS:       276   #BYTES: 69   %: 0.881   cumltv%:  6.97  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7731df7c: BASE 68CD4D3677               push 0x77364dcd
XDIS 7731df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7731df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7731df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7731df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7731df94: BASE 2BE0                     sub esp, eax
XDIS 7731df96: BASE 53                       push ebx
XDIS 7731df97: BASE 56                       push esi
XDIS 7731df98: BASE 57                       push edi
XDIS 7731df99: BASE A188203F77               mov eax, dword ptr [0x773f2088]
XDIS 7731df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7731dfa1: BASE 33C5                     xor eax, ebp
XDIS 7731dfa3: BASE 50                       push eax
XDIS 7731dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7731dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7731dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7731dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7731dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7731dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7731dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7731dfc0: BASE C3                       ret 

BLOCK:     7   PC: 773122bf   ICOUNT:      5390   EXECUTIONS:       539   #BYTES: 33   %: 0.819   cumltv%:  7.79  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 773122bf: BASE 53                       push ebx
XDIS 773122c0: BASE 57                       push edi
XDIS 773122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 773122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 773122cb: BASE BB01000000               mov ebx, 0x1
XDIS 773122d0: BASE 8BC7                     mov eax, edi
XDIS 773122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 773122d6: BASE 43                       inc ebx
XDIS 773122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 773122da: BASE 0F8569C90200             jnz 0x7733ec49

BLOCK:     8   PC: 7731efa4   ICOUNT:      5376   EXECUTIONS:       896   #BYTES: 18   %: 0.817   cumltv%:   8.6  FN: RtlHashUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2efa4
XDIS 7731efa4: BASE 8B75FC                   mov esi, dword ptr [ebp-0x4]
XDIS 7731efa7: BASE 69F63F000100             imul esi, esi, 0x1003f
XDIS 7731efad: BASE 03F1                     add esi, ecx
XDIS 7731efaf: BASE 8975FC                   mov dword ptr [ebp-0x4], esi
XDIS 7731efb2: BASE 85D2                     test edx, edx
XDIS 7731efb4: BASE 75CF                     jnz 0x7731ef85

BLOCK:     9   PC: 75a3628f   ICOUNT:      4945   EXECUTIONS:       989   #BYTES: 12   %: 0.751   cumltv%:  9.35  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1628f
XDIS 75a3628f: BASE 83C008                   add eax, 0x8
XDIS 75a36292: BASE 83D200                   adc edx, 0x0
XDIS 75a36295: BASE 33DB                     xor ebx, ebx
XDIS 75a36297: BASE 3BD3                     cmp edx, ebx
XDIS 75a36299: BASE 72E9                     jb 0x75a36284

BLOCK:    10   PC: 7731e496   ICOUNT:      4935   EXECUTIONS:       329   #BYTES: 47   %:  0.75   cumltv%:  10.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7731e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7731e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7731e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7731e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7731e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7731e4a7: BASE 33C0                     xor eax, eax
XDIS 7731e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7731e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7731e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7731e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7731e4b6: BASE 0BDF                     or ebx, edi
XDIS 7731e4b8: BASE 0BC8                     or ecx, eax
XDIS 7731e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7731e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7731e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:    11   PC: 75a3a19b   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.684   cumltv%:  10.8  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a19b
XDIS 75a3a19b: BASE 668B08                   mov cx, word ptr [eax]
XDIS 75a3a19e: BASE 40                       inc eax
XDIS 75a3a19f: BASE 40                       inc eax
XDIS 75a3a1a0: BASE 663BCB                   cmp cx, bx
XDIS 75a3a1a3: BASE 75F6                     jnz 0x75a3a19b

BLOCK:    12   PC: 75a3a1ba   ICOUNT:      4500   EXECUTIONS:       900   #BYTES: 10   %: 0.684   cumltv%:  11.5  FN: UnregisterClassW  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1a1ba
XDIS 75a3a1ba: BASE 668B08                   mov cx, word ptr [eax]
XDIS 75a3a1bd: BASE 40                       inc eax
XDIS 75a3a1be: BASE 40                       inc eax
XDIS 75a3a1bf: BASE 663BCB                   cmp cx, bx
XDIS 75a3a1c2: BASE 75F6                     jnz 0x75a3a1ba

BLOCK:    13   PC: 77328120   ICOUNT:      4000   EXECUTIONS:       800   #BYTES: 10   %: 0.608   cumltv%:  12.1  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 77328120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 77328123: BASE 40                       inc eax
XDIS 77328124: BASE 40                       inc eax
XDIS 77328125: BASE 6685D2                   test dx, dx
XDIS 77328128: BASE 75F6                     jnz 0x77328120

BLOCK:    14   PC: 773122f0   ICOUNT:      3993   EXECUTIONS:       363   #BYTES: 29   %: 0.607   cumltv%:  12.7  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 773122f0: BASE 8BFF                     mov edi, edi
XDIS 773122f2: BASE 55                       push ebp
XDIS 773122f3: BASE 8BEC                     mov ebp, esp
XDIS 773122f5: BASE 83EC0C                   sub esp, 0xc
XDIS 773122f8: BASE 56                       push esi
XDIS 773122f9: BASE 57                       push edi
XDIS 773122fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773122fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77312300: BASE 8BC6                     mov eax, esi
XDIS 77312302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77312307: BASE 0F83FE020100             jnb 0x7732260b

BLOCK:    15   PC: 773122b0   ICOUNT:      3857   EXECUTIONS:       551   #BYTES: 15   %: 0.586   cumltv%:  13.3  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773122b0: BASE 8BFF                     mov edi, edi
XDIS 773122b2: BASE 55                       push ebp
XDIS 773122b3: BASE 8BEC                     mov ebp, esp
XDIS 773122b5: BASE 56                       push esi
XDIS 773122b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773122b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773122bd: BASE 7523                     jnz 0x773122e2

BLOCK:    16   PC: 7731ebfd   ICOUNT:      3663   EXECUTIONS:       407   #BYTES: 19   %: 0.557   cumltv%:  13.8  FN: RtlUpcaseUnicodeChar  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2ebfd
XDIS 7731ebfd: BASE 8BFF                     mov edi, edi
XDIS 7731ebff: BASE 55                       push ebp
XDIS 7731ec00: BASE 8BEC                     mov ebp, esp
XDIS 7731ec02: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 7731ec05: BASE 8B4D0C                   mov ecx, dword ptr [ebp+0xc]
XDIS 7731ec08: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 7731ec0a: BASE 8B09                     mov ecx, dword ptr [ecx]
XDIS 7731ec0c: BASE 3BC8                     cmp ecx, eax
XDIS 7731ec0e: BASE 7706                     jnbe 0x7731ec16

BLOCK:    17   PC: 75a362bf   ICOUNT:      3652   EXECUTIONS:       913   #BYTES:  9   %: 0.555   cumltv%:  14.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 75a362bf: BASE 83C008                   add eax, 0x8
XDIS 75a362c2: BASE 13D6                     adc edx, esi
XDIS 75a362c4: BASE 3BD6                     cmp edx, esi
XDIS 75a362c6: BASE 72EC                     jb 0x75a362b4

BLOCK:    18   PC: 7731230d   ICOUNT:      3510   EXECUTIONS:       351   #BYTES: 29   %: 0.533   cumltv%:  14.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7731230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77312313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77312316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77312319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77312320: BASE 5F                       pop edi
XDIS 77312321: BASE 33C0                     xor eax, eax
XDIS 77312323: BASE 5E                       pop esi
XDIS 77312324: BASE 8BE5                     mov esp, ebp
XDIS 77312326: BASE 5D                       pop ebp
XDIS 77312327: BASE C20400                   ret 0x4

BLOCK:    19   PC: 7731e43a   ICOUNT:      3300   EXECUTIONS:       330   #BYTES: 24   %: 0.501   cumltv%:  15.4  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 7731e43a: BASE 8BFF                     mov edi, edi
XDIS 7731e43c: BASE 55                       push ebp
XDIS 7731e43d: BASE 8BEC                     mov ebp, esp
XDIS 7731e43f: BASE 83EC28                   sub esp, 0x28
XDIS 7731e442: BASE 53                       push ebx
XDIS 7731e443: BASE 56                       push esi
XDIS 7731e444: BASE 57                       push edi
XDIS 7731e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 7731e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 7731e44c: BASE 0F841C480600             jz 0x77382c6e

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3264 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2162
*stack-read                                                       119631
*stack-write                                                      122113
*mem-read-1                                                        12464
*mem-read-2                                                        20242
*mem-read-4                                                       187379
*mem-read-8                                                          394
*mem-write-1                                                        4511
*mem-write-2                                                        2702
*mem-write-4                                                      144871
*mem-write-8                                                         394
*mem-write-16                                                        464
*mem-read                                                         220479
*mem-write                                                        152942
*mem                                                              344195
*isa-ext-BASE                                                     657609
*isa-ext-SSE2                                                        474
*isa-ext-X87                                                          40
*isa-set-I186                                                      18976
*isa-set-I286PROTECTED                                                 9
*isa-set-I386                                                      30129
*isa-set-I486REAL                                                   1183
*isa-set-I86                                                      606918
*isa-set-PENTIUMREAL                                                 394
*isa-set-SSE2                                                        474
*isa-set-X87                                                          40
*category-BINARY                                                  112712
*category-BITBYTE                                                    577
*category-CALL                                                     17260
*category-COND_BR                                                  95924
*category-CONVERT                                                    611
*category-DATAXFER                                                195590
*category-LOGICAL                                                  60446
*category-MISC                                                     21147
*category-NOP                                                       1189
*category-POP                                                      33771
*category-PUSH                                                     70740
*category-RET                                                      16674
*category-ROTATE                                                    1140
*category-SEMAPHORE                                                 1577
*category-SETCC                                                      674
*category-SHIFT                                                     9377
*category-STRINGOP                                                  9305
*category-SYSTEM                                                       9
*category-UNCOND_BR                                                 9360
*category-X87_ALU                                                     40
*ilen-1                                                           115044
*ilen-2                                                           193375
*ilen-3                                                           191092
*ilen-4                                                            39588
*ilen-5                                                            31033
*ilen-6                                                            73885
*ilen-7                                                            12695
*ilen-8                                                             1261
*ilen-10                                                             142
*ilen-11                                                               8
*nop-ilen-1                                                         1189
*sse-packed                                                          474
*legacy-prefixes-0                                                619491
*legacy-prefixes-1                                                 36409
*legacy-prefixes-2                                                  2223
*legacy-prefixes-and-escapes-0                                    546949
*legacy-prefixes-and-escapes-1                                    106190
*legacy-prefixes-and-escapes-2                                      4984
*segment_prefix                                                     5610
*lock_prefix                                                        2154
*rep_prefix                                                         6617
*repne_prefix                                                       2289
*66_prefix                                                         24185
*loadop                                                           189660
*one-memops                                                       326227
*two-memops                                                        17968
*cond-branch-forward                                               79267
*cond-branch-backward                                              16657
*disp_only                                                         18229
*index_disp                                                         1701
*base_only                                                        169068
*base_disp                                                        149320
*base_index                                                         4050
*base_index_disp                                                    1827
*scale_1                                                          351364
*scale_2                                                            3335
*scale_4                                                            5280
*scale_8                                                            2231
*memdisp8                                                         154460
*memdisp32                                                         31095
*elements_i1_128                                                      10
*convert_i32_1                                                       609
*convert_i64_4                                                         2
*dataxfer_i32_4                                                      464
ADC                                                                 2316
ADD                                                                16543
AND                                                                 8255
BTR_LOCK                                                             552
BTS_LOCK                                                              25
CALL_NEAR                                                          17260
CDQ                                                                  609
CMP                                                                60151
CMPXCHG8B_LOCK                                                       394
CMPXCHG_LOCK                                                         341
CWDE                                                                   2
DEC                                                                 4200
DIV                                                                  155
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   7
IMUL                                                                2725
INC                                                                16047
JB                                                                 10089
JBE                                                                 3072
JL                                                                  2047
JLE                                                                  501
JMP                                                                 8838
JMP_FAR                                                              522
JNB                                                                 7925
JNBE                                                                5350
JNL                                                                 2392
JNLE                                                                 394
JNS                                                                  135
JNZ                                                                28782
JP                                                                    10
JS                                                                    66
JZ                                                                 35161
LEA                                                                18015
LEAVE                                                               3132
LSL                                                                    9
MOV                                                               173446
MOVDQA                                                               464
MOVSD                                                                356
MOVSW                                                                  4
MOVSX                                                                133
MOVZX                                                              21537
MUL                                                                  278
NEG                                                                  736
NOP                                                                 1189
NOT                                                                  949
OR                                                                  3966
POP                                                                33771
PUSH                                                               70740
PXOR                                                                  10
REPE_CMPSB                                                           198
REPE_CMPSD                                                           220
REPNE_SCASB                                                           66
REPNE_SCASW                                                         2223
REP_MOVSD                                                           1630
