# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 3052
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076dc0000  000076eb9fff
C:\Windows\system32\kernel32.dll                                                             000076ec0000  000076fdefff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076fe0000  00007717efff
C:\Windows\system32\notepad.exe                                                              0000ffa40000  0000ffa74fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef8440000  07fef84b0fff
C:\Windows\system32\VERSION.dll                                                              07fefb1b0000  07fefb1bbfff
C:\Windows\system32\dwmapi.dll                                                               07fefb370000  07fefb387fff
C:\Windows\system32\uxtheme.dll                                                              07fefb860000  07fefb8b5fff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefba40000  07fefbc33fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefcb80000  07fefcb8efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcef0000  07fefcf59fff
C:\Windows\system32\SHELL32.dll                                                              07fefd140000  07fefdec9fff
C:\Windows\system32\LPK.dll                                                                  07fefdef0000  07fefdefdfff
C:\Windows\system32\USP10.dll                                                                07fefe1c0000  07fefe28afff
C:\Windows\system32\GDI32.dll                                                                07fefe290000  07fefe2f6fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefe300000  07fefe31efff
C:\Windows\system32\COMDLG32.dll                                                             07fefe320000  07fefe3b6fff
C:\Windows\system32\MSCTF.dll                                                                07fefe710000  07fefe818fff
C:\Windows\system32\RPCRT4.dll                                                               07fefe820000  07fefe94bfff
C:\Windows\system32\IMM32.DLL                                                                07fefe9b0000  07fefe9ddfff
C:\Windows\system32\SHLWAPI.dll                                                              07fefebc0000  07fefec30fff
C:\Windows\system32\msvcrt.dll                                                               07fefec40000  07fefecdefff
C:\Windows\system32\ole32.dll                                                                07fefee70000  07feff06bfff
C:\Windows\system32\ADVAPI32.dll                                                             07feff110000  07feff1eafff
C:\Windows\system32\OLEAUT32.dll                                                             07feff1f0000  07feff2c9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3052 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3052 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefe233520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.89   cumltv%:  2.89  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefe233520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 000000007700a1db: BASE 0F84BE050000             jz 0x7700a79f

BLOCK:     3   PC: 000007fefec41049   ICOUNT:      4653   EXECUTIONS:       423   #BYTES: 40   %: 0.851   cumltv%:  7.27  FN: memset  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 1049
XDIS 000007fefec41049: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 000007fefec4104c: BASE 48895108                 mov qword ptr [rcx+0x8], rdx
XDIS 000007fefec41050: BASE 48895110                 mov qword ptr [rcx+0x10], rdx
XDIS 000007fefec41054: BASE 4883C140                 add rcx, 0x40
XDIS 000007fefec41058: BASE 488951D8                 mov qword ptr [rcx-0x28], rdx
XDIS 000007fefec4105c: BASE 488951E0                 mov qword ptr [rcx-0x20], rdx
XDIS 000007fefec41060: BASE 49FFC9                   dec r9
XDIS 000007fefec41063: BASE 488951E8                 mov qword ptr [rcx-0x18], rdx
XDIS 000007fefec41067: BASE 488951F0                 mov qword ptr [rcx-0x10], rdx
XDIS 000007fefec4106b: BASE 488951F8                 mov qword ptr [rcx-0x8], rdx
XDIS 000007fefec4106f: BASE 75D8                     jnz 0x7fefec41049

BLOCK:     4   PC: 000000007700a339   ICOUNT:      4510   EXECUTIONS:       205   #BYTES: 104   %: 0.825   cumltv%:  8.09  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a339
XDIS 000000007700a339: BASE 498B4008                 mov rax, qword ptr [r8+0x8]
XDIS 000000007700a33d: BASE 498BD8                   mov rbx, r8
XDIS 000000007700a340: BASE 48B9FFFFFFFFFF000000     mov rcx, 0xffffffffff
XDIS 000000007700a34a: BASE 4933DC                   xor rbx, r12
XDIS 000000007700a34d: BASE 4823C1                   and rax, rcx
XDIS 000000007700a350: BASE 48C1EB04                 shr rbx, 0x4
XDIS 000000007700a354: BASE 4833D8                   xor rbx, rax
XDIS 000000007700a357: BASE 48331D3A321000           xor rbx, qword ptr [rip+0x10323a]
XDIS 000000007700a35e: BASE 48C1E304                 shl rbx, 0x4
XDIS 000000007700a362: 3DNOW 0F0D0B                   prefetchw zmmword ptr [rbx]
XDIS 000000007700a365: BASE 488B7B08                 mov rdi, qword ptr [rbx+0x8]
XDIS 000000007700a369: BASE 49BD0100000001000000     mov r13, 0x100000001
XDIS 000000007700a373: BASE 49BEFF7F0000FFFFFFFF     mov r14, 0xffffffff00007fff
XDIS 000000007700a37d: BASE 41C6400F80               mov byte ptr [r8+0xf], 0x80
XDIS 000000007700a382: BASE 4188700E                 mov byte ptr [r8+0xe], sil
XDIS 000000007700a386: BASE 41BF0000FFFF             mov r15d, 0xffff0000
XDIS 000000007700a38c: BASE 0F1F4000                 nop dword ptr [rax], eax
XDIS 000000007700a390: BASE 4C8B5B10                 mov r11, qword ptr [rbx+0x10]
XDIS 000000007700a394: BASE 4B8D142B                 lea rdx, ptr [r11+r13*1]
XDIS 000000007700a398: BASE 4923D6                   and rdx, r14
XDIS 000000007700a39b: BASE 663B531C                 cmp dx, word ptr [rbx+0x1c]
XDIS 000000007700a39f: BASE 753F                     jnz 0x7700a3e0

BLOCK:     5   PC: 000000007700d1a1   ICOUNT:      3328   EXECUTIONS:       416   #BYTES: 32   %: 0.609   cumltv%:   8.7  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 000000007700d1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 000000007700d1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 000000007700d1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 000000007700d1b5: BASE 33C0                     xor eax, eax
XDIS 000000007700d1b7: BASE 48894B10                 mov qword ptr [rbx+0x10], rcx
XDIS 000000007700d1bb: BASE 4883C420                 add rsp, 0x20
XDIS 000000007700d1bf: BASE 5B                       pop rbx
XDIS 000000007700d1c0: BASE C3                       ret 

BLOCK:     6   PC: 000000007700a7d0   ICOUNT:      3120   EXECUTIONS:       120   #BYTES: 95   %: 0.571   cumltv%:  9.27  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 000000007700a7d0: BASE 488BC4                   mov rax, rsp
XDIS 000000007700a7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 000000007700a7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 000000007700a7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 000000007700a7df: BASE 53                       push rbx
XDIS 000000007700a7e0: BASE 56                       push rsi
XDIS 000000007700a7e1: BASE 57                       push rdi
XDIS 000000007700a7e2: BASE 4154                     push r12
XDIS 000000007700a7e4: BASE 4155                     push r13
XDIS 000000007700a7e6: BASE 4156                     push r14
XDIS 000000007700a7e8: BASE 4157                     push r15
XDIS 000000007700a7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 000000007700a7f1: BASE 4D8BE9                   mov r13, r9
XDIS 000000007700a7f4: BASE 498BF0                   mov rsi, r8
XDIS 000000007700a7f7: BASE 488BD9                   mov rbx, rcx
XDIS 000000007700a7fa: BASE 41B401                   mov r12b, 0x1
XDIS 000000007700a7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 000000007700a802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 000000007700a807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 000000007700a80b: BASE 4533FF                   xor r15d, r15d
XDIS 000000007700a80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 000000007700a815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 000000007700a81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 000000007700a820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 000000007700a823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 000000007700a829: BASE 0F85171E0000             jnz 0x7700c646

BLOCK:     7   PC: 000007fefe232fbf   ICOUNT:      2898   EXECUTIONS:      1449   #BYTES:  6   %:  0.53   cumltv%:   9.8  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fbf
XDIS 000007fefe232fbf: BASE 66413BC8                 cmp cx, r8w
XDIS 000007fefe232fc3: BASE 72CB                     jb 0x7fefe232f90

BLOCK:     8   PC: 000007fefe212001   ICOUNT:      2820   EXECUTIONS:        94   #BYTES: 107   %: 0.516   cumltv%:  10.3  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 52001
XDIS 000007fefe212001: BASE 410FB77302               movzx esi, word ptr [r11+0x2]
XDIS 000007fefe212006: BASE 450FB75304               movzx r10d, word ptr [r11+0x4]
XDIS 000007fefe21200b: BASE 410FB76BFE               movzx ebp, word ptr [r11-0x2]
XDIS 000007fefe212010: BASE 66210F                   and word ptr [rdi], cx
XDIS 000007fefe212013: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 000007fefe212016: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefe21201a: BASE 240F                     and al, 0xf
XDIS 000007fefe21201c: BASE 418BD1                   mov edx, r9d
XDIS 000007fefe21201f: BASE 66458BC1                 mov r8w, r9w
XDIS 000007fefe212023: BASE 3C03                     cmp al, 0x3
XDIS 000007fefe212025: BASE 0F94C2                   setz dl
XDIS 000007fefe212028: BASE 66C1E205                 shl dx, 0x5
XDIS 000007fefe21202c: BASE 6633D1                   xor dx, cx
XDIS 000007fefe21202f: BASE 6683E220                 and dx, 0x20
XDIS 000007fefe212033: BASE 6633D1                   xor dx, cx
XDIS 000007fefe212036: BASE 668917                   mov word ptr [rdi], dx
XDIS 000007fefe212039: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefe21203d: BASE 240F                     and al, 0xf
XDIS 000007fefe21203f: BASE 3C03                     cmp al, 0x3
XDIS 000007fefe212041: BASE B83FFF0000               mov eax, 0xff3f
XDIS 000007fefe212046: BASE 410F94C1                 setz r9b
XDIS 000007fefe21204a: BASE 6623D0                   and dx, ax
XDIS 000007fefe21204d: BASE 664183E101               and r9w, 0x1
XDIS 000007fefe212052: BASE 6641C1E106               shl r9w, 0x6
XDIS 000007fefe212057: BASE 66440BCA                 or r9w, dx
XDIS 000007fefe21205b: BASE 6644890F                 mov word ptr [rdi], r9w
XDIS 000007fefe21205f: BASE 418B0CB6                 mov ecx, dword ptr [r14+rsi*4]
XDIS 000007fefe212063: BASE C1E904                   shr ecx, 0x4
XDIS 000007fefe212066: BASE 664585D2                 test r10w, r10w
XDIS 000007fefe21206a: BASE 7434                     jz 0x7fefe2120a0

BLOCK:     9   PC: 0000000076ffc0ba   ICOUNT:      2745   EXECUTIONS:       305   #BYTES: 38   %: 0.502   cumltv%:  10.8  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 1c0ba
XDIS 0000000076ffc0ba: BASE 48895C2430               mov qword ptr [rsp+0x30], rbx
XDIS 0000000076ffc0bf: BASE 48897C2420               mov qword ptr [rsp+0x20], rdi
XDIS 0000000076ffc0c4: BASE 48C7411000000000         mov qword ptr [rcx+0x10], 0x0
XDIS 0000000076ffc0cc: BASE BF01000000               mov edi, 0x1
XDIS 0000000076ffc0d1: BASE 488BD9                   mov rbx, rcx
XDIS 0000000076ffc0d4: BASE F00FC17908               lock xadd dword ptr [rcx+0x8], edi
XDIS 0000000076ffc0d9: BASE FFC7                     inc edi
XDIS 0000000076ffc0db: BASE 83FFFF                   cmp edi, 0xffffffff
XDIS 0000000076ffc0de: BASE 7511                     jnz 0x76ffc0f1

BLOCK:    10   PC: 000007fefe232fb0   ICOUNT:      2442   EXECUTIONS:      1221   #BYTES:  6   %: 0.447   cumltv%:  11.3  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fb0
XDIS 000007fefe232fb0: BASE 66448BC2                 mov r8w, dx
XDIS 000007fefe232fb4: BASE EB09                     jmp 0x7fefe232fbf

BLOCK:    11   PC: 000007fefe233560   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  6   %: 0.413   cumltv%:  11.7  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73560
XDIS 000007fefe233560: BASE 66453BC1                 cmp r8w, r9w
XDIS 000007fefe233564: BASE 72BA                     jb 0x7fefe233520

BLOCK:    12   PC: 000007fefe233548   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  6   %: 0.413   cumltv%:  12.1  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73548
XDIS 000007fefe233548: BASE 66458BCB                 mov r9w, r11w
XDIS 000007fefe23354c: BASE EB12                     jmp 0x7fefe233560

BLOCK:    13   PC: 000000007700a3e0   ICOUNT:      2244   EXECUTIONS:       204   #BYTES: 42   %: 0.411   cumltv%:  12.5  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 000000007700a3e0: BASE 498BC3                   mov rax, r11
XDIS 000000007700a3e3: BASE BE01000000               mov esi, 0x1
XDIS 000000007700a3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 000000007700a3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 000000007700a3f1: BASE 498BC0                   mov rax, r8
XDIS 000000007700a3f4: BASE 482BC7                   sub rax, rdi
XDIS 000000007700a3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 000000007700a3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 000000007700a401: BASE 480BD0                   or rdx, rax
XDIS 000000007700a404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 000000007700a407: BASE 488918                   mov qword ptr [rax], rbx

BLOCK:    14   PC: 000000007700d190   ICOUNT:      2135   EXECUTIONS:       427   #BYTES: 17   %: 0.391   cumltv%:  12.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d190
XDIS 000000007700d190: BASE 4053                     push rbx
XDIS 000000007700d192: BASE 4883EC20                 sub rsp, 0x20
XDIS 000000007700d196: BASE F00FBA710800             lock btr dword ptr [rcx+0x8], 0x0
XDIS 000000007700d19c: BASE 488BD9                   mov rbx, rcx
XDIS 000000007700d19f: BASE 7320                     jnb 0x7700d1c1

BLOCK:    15   PC: 000007fefe22be88   ICOUNT:      2106   EXECUTIONS:       117   #BYTES: 62   %: 0.385   cumltv%:  13.3  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 6be88
XDIS 000007fefe22be88: BASE 0FB7C9                   movzx ecx, cx
XDIS 000007fefe22be8b: BASE 0FB7C0                   movzx eax, ax
XDIS 000007fefe22be8e: BASE 450FB7C4                 movzx r8d, r12w
XDIS 000007fefe22be92: BASE 2BC8                     sub ecx, eax
XDIS 000007fefe22be94: BASE 0FB74734                 movzx eax, word ptr [rdi+0x34]
XDIS 000007fefe22be98: BASE 49C1E803                 shr r8, 0x3
XDIS 000007fefe22be9c: BASE BA01000000               mov edx, 0x1
XDIS 000007fefe22bea1: BASE 0FAFC8                   imul ecx, eax
XDIS 000007fefe22bea4: LONGMODE 4C63C9                   movsxd r9, ecx
XDIS 000007fefe22bea7: BASE 410FB7CC                 movzx ecx, r12w
XDIS 000007fefe22beab: BASE 4C034F28                 add r9, qword ptr [rdi+0x28]
XDIS 000007fefe22beaf: BASE 83E107                   and ecx, 0x7
XDIS 000007fefe22beb2: BASE D2E2                     shl dl, cl
XDIS 000007fefe22beb4: BASE 43081408                 or byte ptr [r8+r9*1], dl
XDIS 000007fefe22beb8: BASE 41800901                 or byte ptr [r9], 0x1
XDIS 000007fefe22bebc: BASE 4983C302                 add r11, 0x2
XDIS 000007fefe22bec0: BASE 4883EE01                 sub rsi, 0x1
XDIS 000007fefe22bec4: BASE 758A                     jnz 0x7fefe22be50

BLOCK:    16   PC: 000007fefec49ad1   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 17   %: 0.375   cumltv%:  13.7  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ad1
XDIS 000007fefec49ad1: LONGMODE 4C63E7                   movsxd r12, edi
XDIS 000007fefec49ad4: BASE 488B054D770800           mov rax, qword ptr [rip+0x8774d]
XDIS 000007fefec49adb: BASE 4A833CE000               cmp qword ptr [rax+r12*8], 0x0
XDIS 000007fefec49ae0: BASE 7584                     jnz 0x7fefec49a66

BLOCK:    17   PC: 000007fefec47710   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 21   %: 0.375   cumltv%:    14  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7710
XDIS 000007fefec47710: LONGMODE 4C63EF                   movsxd r13, edi
XDIS 000007fefec47713: BASE 488B050E9B0800           mov rax, qword ptr [rip+0x89b0e]
XDIS 000007fefec4771a: BASE 4A833CE800               cmp qword ptr [rax+r13*8], 0x0
XDIS 000007fefec4771f: BASE 0F854EFFFFFF             jnz 0x7fefec47673

BLOCK:    18   PC: 000000007700a79f   ICOUNT:      1920   EXECUTIONS:       240   #BYTES: 13   %: 0.351   cumltv%:  14.4  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a79f
XDIS 000000007700a79f: BASE B001                     mov al, 0x1
XDIS 000000007700a7a1: BASE 4883C450                 add rsp, 0x50
XDIS 000000007700a7a5: BASE 415C                     pop r12
XDIS 000000007700a7a7: BASE 5F                       pop rdi
XDIS 000000007700a7a8: BASE 5E                       pop rsi
XDIS 000000007700a7a9: BASE 5D                       pop rbp
XDIS 000000007700a7aa: BASE 5B                       pop rbx
XDIS 000000007700a7ab: BASE C3                       ret 

BLOCK:    19   PC: 000007fefe232f6b   ICOUNT:      1692   EXECUTIONS:       188   #BYTES: 34   %:  0.31   cumltv%:  14.7  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72f6b
XDIS 000007fefe232f6b: BASE 0FB74F08                 movzx ecx, word ptr [rdi+0x8]
XDIS 000007fefe232f6f: BASE 488B6E10                 mov rbp, qword ptr [rsi+0x10]
XDIS 000007fefe232f73: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 000007fefe232f76: BASE 490FAFC9                 imul rcx, r9
XDIS 000007fefe232f7a: BASE 440FB74504               movzx r8d, word ptr [rbp+0x4]
XDIS 000007fefe232f7f: BASE 440FB71C01               movzx r11d, word ptr [rcx+rax*1]
XDIS 000007fefe232f84: BASE 0FB7CA                   movzx ecx, dx
XDIS 000007fefe232f87: BASE 66413BD0                 cmp dx, r8w
XDIS 000007fefe232f8b: BASE 7338                     jnb 0x7fefe232fc5

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3052 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2111
*stack-read                                                        49657
*stack-write                                                       53909
*iprel-read                                                        11593
*iprel-write                                                        3936
*mem-read-1                                                         9839
*mem-read-2                                                        20291
*mem-read-4                                                        27244
*mem-read-8                                                        81004
*mem-read-16                                                         384
*mem-read-64                                                         791
*mem-write-1                                                        2667
*mem-write-2                                                        5693
*mem-write-4                                                       15803
*mem-write-8                                                       59507
*mem-write-16                                                        400
*mem-read                                                         139553
*mem-write                                                         84070
*mem                                                              212804
*isa-ext-3DNOW                                                       791
*isa-ext-BASE                                                     537244
*isa-ext-LONGMODE                                                   7416
*isa-ext-SSE                                                         637
*isa-ext-SSE2                                                        449
*isa-set-CMOV                                                       1026
*isa-set-CMPXCHG16B                                                   22
*isa-set-FAT_NOP                                                    1167
*isa-set-I186                                                      11630
*isa-set-I386                                                      38416
*isa-set-I486REAL                                                   1217
*isa-set-I86                                                      483788
*isa-set-LONGMODE                                                   7394
*isa-set-PREFETCH_NOP                                                791
*isa-set-SSE                                                         637
*isa-set-SSE2                                                        449
*category-BINARY                                                  100357
*category-BITBYTE                                                   2175
*category-CALL                                                     10091
*category-CMOV                                                      1026
*category-COND_BR                                                  85782
*category-CONVERT                                                    548
*category-DATAXFER                                                204781
*category-LOGICAL                                                  54614
*category-MISC                                                     16848
*category-NOP                                                        625
*category-POP                                                      13320
*category-PREFETCH                                                   791
*category-PUSH                                                     13334
*category-RET                                                      10012
*category-ROTATE                                                    3160
*category-SEMAPHORE                                                 1209
*category-SETCC                                                      914
*category-SHIFT                                                    11839
*category-SSE                                                         70
*category-STRINGOP                                                  1409
*category-SYSCALL                                                    493
*category-UNCOND_BR                                                11972
*category-WIDENOP                                                   1167
*ilen-1                                                            24939
*ilen-2                                                           113357
*ilen-3                                                           135311
*ilen-4                                                           113346
*ilen-5                                                            62882
*ilen-6                                                            50095
*ilen-7                                                            21259
*ilen-8                                                            19952
*ilen-9                                                             4006
*ilen-10                                                            1011
*ilen-11                                                             310
*ilen-12                                                              29
*ilen-13                                                              22
*ilen-14                                                               9
*ilen-15                                                               9
*nop-ilen-1                                                          485
*nop-ilen-2                                                           73
*nop-ilen-3                                                          295
*nop-ilen-4                                                          336
*nop-ilen-5                                                          395
*nop-ilen-6                                                           44
*nop-ilen-7                                                           50
*nop-ilen-8                                                           34
