# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2264
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000b30000  000000b4cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000719d0000  000071a4ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000071a50000  000071bedfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073d90000  000073da2fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2264 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2264 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      4536   EXECUTIONS:       216   #BYTES: 69   %:  1.38   cumltv%:  1.38  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
XDIS 777bdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 777bdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 777bdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 777bdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777bdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777bdfc0: BASE C3                       ret 

BLOCK:     7   PC: 777be045   ICOUNT:      2816   EXECUTIONS:       256   #BYTES: 24   %: 0.855   cumltv%:  8.12  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 777be045: BASE 8BFF                     mov edi, edi
XDIS 777be047: BASE 55                       push ebp
XDIS 777be048: BASE 8BEC                     mov ebp, esp
XDIS 777be04a: BASE 51                       push ecx
XDIS 777be04b: BASE 53                       push ebx
XDIS 777be04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 777be04f: BASE 57                       push edi
XDIS 777be050: BASE 33FF                     xor edi, edi
XDIS 777be052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be055: BASE 3BDF                     cmp ebx, edi
XDIS 777be057: BASE 0F84C7590000             jz 0x777c3a24

BLOCK:     8   PC: 777b22b0   ICOUNT:      2604   EXECUTIONS:       372   #BYTES: 15   %:  0.79   cumltv%:  8.91  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 777b22b0: BASE 8BFF                     mov edi, edi
XDIS 777b22b2: BASE 55                       push ebp
XDIS 777b22b3: BASE 8BEC                     mov ebp, esp
XDIS 777b22b5: BASE 56                       push esi
XDIS 777b22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 777b22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 777b22bd: BASE 7523                     jnz 0x777b22e2

BLOCK:     9   PC: 762b73c4   ICOUNT:      2520   EXECUTIONS:       120   #BYTES: 69   %: 0.765   cumltv%:  9.67  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 762b73c4: BASE 6830742B76               push 0x762b7430
XDIS 762b73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 762b73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 762b73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 762b73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 762b73dc: BASE 2BE0                     sub esp, eax
XDIS 762b73de: BASE 53                       push ebx
XDIS 762b73df: BASE 56                       push esi
XDIS 762b73e0: BASE 57                       push edi
XDIS 762b73e1: BASE A140122C76               mov eax, dword ptr [0x762c1240]
XDIS 762b73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 762b73e9: BASE 33C5                     xor eax, ebp
XDIS 762b73eb: BASE 50                       push eax
XDIS 762b73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 762b73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 762b73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 762b73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 762b73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 762b73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 762b7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 762b7408: BASE C3                       ret 

BLOCK:    10   PC: 777b230d   ICOUNT:      2470   EXECUTIONS:       247   #BYTES: 29   %:  0.75   cumltv%:  10.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 777b230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 777b2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 777b2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 777b2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 777b2320: BASE 5F                       pop edi
XDIS 777b2321: BASE 33C0                     xor eax, eax
XDIS 777b2323: BASE 5E                       pop esi
XDIS 777b2324: BASE 8BE5                     mov esp, ebp
XDIS 777b2326: BASE 5D                       pop ebp
XDIS 777b2327: BASE C20400                   ret 0x4

BLOCK:    11   PC: 76386284   ICOUNT:      2415   EXECUTIONS:       805   #BYTES: 11   %: 0.733   cumltv%:  11.2  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 76386284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76386287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76386289: BASE 0F84002A0100             jz 0x76398c8f

BLOCK:    12   PC: 777be496   ICOUNT:      2415   EXECUTIONS:       115   #BYTES: 69   %: 0.733   cumltv%:  11.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 777be496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 777be4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 777be4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 777be4a7: BASE 33C0                     xor eax, eax
XDIS 777be4a9: BASE C1EF03                   shr edi, 0x3
XDIS 777be4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 777be4b0: BASE C1E710                   shl edi, 0x10
XDIS 777be4b3: BASE C1EA10                   shr edx, 0x10
XDIS 777be4b6: BASE 0BDF                     or ebx, edi
XDIS 777be4b8: BASE 0BC8                     or ecx, eax
XDIS 777be4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 777be4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 777be4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 777be4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 777be4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 777be4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 777be4d5: BASE 0F85C4740300             jnz 0x777f599f

BLOCK:    13   PC: 7638616a   ICOUNT:      2376   EXECUTIONS:       216   #BYTES: 20   %: 0.721   cumltv%:  12.6  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7638616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7638616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76386174: BASE 59                       pop ecx
XDIS 76386175: BASE 5F                       pop edi
XDIS 76386176: BASE 5F                       pop edi
XDIS 76386177: BASE 5E                       pop esi
XDIS 76386178: BASE 5B                       pop ebx
XDIS 76386179: BASE 8BE5                     mov esp, ebp
XDIS 7638617b: BASE 5D                       pop ebp
XDIS 7638617c: BASE 51                       push ecx
XDIS 7638617d: BASE C3                       ret 

BLOCK:    14   PC: 777be452   ICOUNT:      2300   EXECUTIONS:       115   #BYTES: 68   %: 0.698   cumltv%:  13.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 777be452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 777be454: BASE 8BF7                     mov esi, edi
XDIS 777be456: BASE C1EE03                   shr esi, 0x3
XDIS 777be459: BASE 33F0                     xor esi, eax
XDIS 777be45b: BASE 3335A4008977             xor esi, dword ptr [0x778900a4]
XDIS 777be461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be464: BASE 33F1                     xor esi, ecx
XDIS 777be466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 777be469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 777be46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 777be470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 777be474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 777be477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 777be47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 777be47d: BASE 83C301                   add ebx, 0x1
XDIS 777be480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 777be483: BASE 83D101                   adc ecx, 0x1
XDIS 777be486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 777be48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 777be490: BASE 0F84A3550000             jz 0x777c3a39

BLOCK:    15   PC: 763862b4   ICOUNT:      2286   EXECUTIONS:       762   #BYTES: 11   %: 0.694   cumltv%:    14  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 763862b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 763862b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 763862b9: BASE 0F8497200000             jz 0x76388356

BLOCK:    16   PC: 773034f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.622   cumltv%:  14.6  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 773034f8: BASE A1E0043977               mov eax, dword ptr [0x773904e0]
XDIS 773034fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 77303500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 77303502: BASE 75B0                     jnz 0x773034b4

BLOCK:    17   PC: 77303403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.622   cumltv%:  15.2  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 77303403: BASE A1E0043977               mov eax, dword ptr [0x773904e0]
XDIS 77303408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 7730340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 7730340d: BASE 7503                     jnz 0x77303412

BLOCK:    18   PC: 777c2e28   ICOUNT:      2020   EXECUTIONS:       101   #BYTES: 51   %: 0.613   cumltv%:  15.9  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32e28
XDIS 777c2e28: BASE 8B4DC4                   mov ecx, dword ptr [ebp-0x3c]
XDIS 777c2e2b: BASE 8BD9                     mov ebx, ecx
XDIS 777c2e2d: BASE C1EB05                   shr ebx, 0x5
XDIS 777c2e30: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 777c2e33: BASE 8B5004                   mov edx, dword ptr [eax+0x4]
XDIS 777c2e36: BASE 2B5014                   sub edx, dword ptr [eax+0x14]
XDIS 777c2e39: BASE C1EA05                   shr edx, 0x5
XDIS 777c2e3c: BASE 4A                       dec edx
XDIS 777c2e3d: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 777c2e40: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 777c2e43: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 777c2e46: BASE 83E11F                   and ecx, 0x1f
XDIS 777c2e49: BASE 33C0                     xor eax, eax
XDIS 777c2e4b: BASE 40                       inc eax
XDIS 777c2e4c: BASE D3E0                     shl eax, cl
XDIS 777c2e4e: BASE 48                       dec eax
XDIS 777c2e4f: BASE F7D0                     not eax
XDIS 777c2e51: BASE 8B4DB0                   mov ecx, dword ptr [ebp-0x50]
XDIS 777c2e54: BASE 2301                     and eax, dword ptr [ecx]
XDIS 777c2e56: BASE E9CD0A0000               jmp 0x777c3928

BLOCK:    19   PC: 777c8120   ICOUNT:      1910   EXECUTIONS:       382   #BYTES: 10   %:  0.58   cumltv%:  16.4  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 777c8120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 777c8123: BASE 40                       inc eax
XDIS 777c8124: BASE 40                       inc eax
XDIS 777c8125: BASE 6685D2                   test dx, dx
XDIS 777c8128: BASE 75F6                     jnz 0x777c8120

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2264 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1321
*stack-read                                                        59614
*stack-write                                                       64148
*mem-read-1                                                         6317
*mem-read-2                                                         6311
*mem-read-4                                                        99411
*mem-read-8                                                          134
*mem-write-1                                                        2219
*mem-write-2                                                         967
*mem-write-4                                                       76137
*mem-write-8                                                         134
*mem-write-16                                                        288
*mem-read                                                         112173
*mem-write                                                         79745
*mem                                                              176496
*isa-ext-BASE                                                     329095
*isa-ext-SSE2                                                        296
*isa-ext-X87                                                          40
*isa-set-I186                                                       9756
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      11139
*isa-set-I486REAL                                                    799
*isa-set-I86                                                      307262
*isa-set-PENTIUMREAL                                                 134
*isa-set-SSE2                                                        296
*isa-set-X87                                                          40
*category-BINARY                                                   53474
*category-BITBYTE                                                    387
*category-CALL                                                      9684
*category-COND_BR                                                  47567
*category-CONVERT                                                    384
*category-DATAXFER                                                 96877
*category-LOGICAL                                                  29941
*category-MISC                                                     10185
*category-NOP                                                        718
*category-POP                                                      18560
*category-PUSH                                                     37087
*category-RET                                                       9278
*category-ROTATE                                                     388
*category-SEMAPHORE                                                  933
*category-SETCC                                                      316
*category-SHIFT                                                     4287
*category-STRINGOP                                                  3535
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 5785
*category-X87_ALU                                                     40
*ilen-1                                                            58662
*ilen-2                                                            99425
*ilen-3                                                            89950
*ilen-4                                                            17069
*ilen-5                                                            18077
*ilen-6                                                            38405
*ilen-7                                                             7280
*ilen-8                                                              470
*ilen-10                                                              89
*ilen-11                                                               4
*nop-ilen-1                                                          718
*sse-packed                                                          296
*legacy-prefixes-0                                                314468
*legacy-prefixes-1                                                 14546
*legacy-prefixes-2                                                   417
*legacy-prefixes-and-escapes-0                                    282702
*legacy-prefixes-and-escapes-1                                     44666
*legacy-prefixes-and-escapes-2                                      2063
*segment_prefix                                                     3541
*lock_prefix                                                        1320
*rep_prefix                                                         2841
*repne_prefix                                                        483
*66_prefix                                                          7195
*loadop                                                            99535
*one-memops                                                       167009
*two-memops                                                         9487
*cond-branch-forward                                               39627
*cond-branch-backward                                               7940
*disp_only                                                         12773
*index_disp                                                          581
*base_only                                                         87312
*base_disp                                                         73751
*base_index                                                         1338
*base_index_disp                                                     741
*scale_1                                                          181058
*scale_2                                                             921
*scale_4                                                            2426
*scale_8                                                             900
*memdisp8                                                          74832
*memdisp32                                                         19694
*elements_i1_128                                                       8
*convert_i32_1                                                       384
*dataxfer_i32_4                                                      288
ADC                                                                 1716
ADD                                                                 8169
AND                                                                 3866
BTR_LOCK                                                             373
BTS_LOCK                                                              14
CALL_NEAR                                                           9684
CDQ                                                                  384
CMP                                                                29493
CMPXCHG8B_LOCK                                                       134
CMPXCHG_LOCK                                                         221
DEC                                                                 1750
DIV                                                                   21
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   4
IMUL                                                                 730
INC                                                                 6595
JB                                                                  4196
JBE                                                                 1941
JL                                                                   584
JLE                                                                  341
JMP                                                                 5427
JMP_FAR                                                              358
JNB                                                                 4063
JNBE                                                                1730
JNL                                                                 1980
JNLE                                                                 256
JNS                                                                   58
JNZ                                                                14916
JP                                                                    10
JS                                                                    46
JZ                                                                 17446
LEA                                                                 8809
LEAVE                                                               1376
LSL                                                                    5
MOV                                                                89142
MOVDQA                                                               288
MOVSD                                                                180
MOVSX                                                                 46
MOVZX                                                               7398
MUL                                                                   40
NEG                                                                  237
NOP                                                                  718
NOT                                                                  523
OR                                                                  1737
POP                                                                18560
PUSH                                                               37087
PXOR                                                                   8
REPE_CMPSB                                                           135
REPE_CMPSD                                                           184
REPNE_SCASB                                                           66
REPNE_SCASW                                                          417
REP_MOVSD                                                            753
REP_STOSB                                                            544
REP_STOSD                                                           1225
RET_NEAR                                                            9278
ROL                                                                  386
ROR                                                                    2
SAR                                                                  448
