# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2604
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\fontview.exe                                                     000000110000  00000012cfff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000737f0000  00007386ffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073ca0000  000073e3dfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073ef0000  000073f02fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075160000  000075dabfff
C:\Windows\syswow64\ole32.dll                                                                000075de0000  000075f3cfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\COMDLG32.dll                                                             000076200000  00007627afff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\USER32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076a60000  000076ab6fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2604 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2604 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76386125   ICOUNT:      5691   EXECUTIONS:       271   #BYTES: 69   %:  1.52   cumltv%:  1.52  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76386125: BASE 68B6A63E76               push 0x763ea6b6
XDIS 777bdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 777bdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 777bdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 777bdf94: BASE 2BE0                     sub esp, eax
XDIS 777bdf96: BASE 53                       push ebx
XDIS 777bdf97: BASE 56                       push esi
XDIS 777bdf98: BASE 57                       push edi
XDIS 777bdf99: BASE A188208977               mov eax, dword ptr [0x77892088]
XDIS 777bdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 777bdfa1: BASE 33C5                     xor eax, ebp
XDIS 777bdfa3: BASE 50                       push eax
XDIS 777bdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 777bdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 777bdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 777bdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 777bdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 777bdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777bdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777bdfc0: BASE C3                       ret 

BLOCK:     9   PC: 762b73c4   ICOUNT:      2982   EXECUTIONS:       142   #BYTES: 69   %: 0.796   cumltv%:  10.2  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 762b73c4: BASE 6830742B76               push 0x762b7430
XDIS 762b73c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 762b73d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 762b73d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 762b73d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 762b73dc: BASE 2BE0                     sub esp, eax
XDIS 762b73de: BASE 53                       push ebx
XDIS 762b73df: BASE 56                       push esi
XDIS 762b73e0: BASE 57                       push edi
XDIS 762b73e1: BASE A140122C76               mov eax, dword ptr [0x762c1240]
XDIS 762b73e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 762b73e9: BASE 33C5                     xor eax, ebp
XDIS 762b73eb: BASE 50                       push eax
XDIS 762b73ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 762b73ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 762b73f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 762b73f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 762b73fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 762b73ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 762b7402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 762b7408: BASE C3                       ret 

BLOCK:    10   PC: 7638616a   ICOUNT:      2981   EXECUTIONS:       271   #BYTES: 20   %: 0.795   cumltv%:    11  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7638616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7638616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76386174: BASE 59                       pop ecx
XDIS 76386175: BASE 5F                       pop edi
XDIS 76386176: BASE 5F                       pop edi
XDIS 76386177: BASE 5E                       pop esi
XDIS 76386178: BASE 5B                       pop ebx
XDIS 76386179: BASE 8BE5                     mov esp, ebp
XDIS 7638617b: BASE 5D                       pop ebp
XDIS 7638617c: BASE 51                       push ecx
XDIS 7638617d: BASE C3                       ret 

BLOCK:    11   PC: 777be045   ICOUNT:      2860   EXECUTIONS:       260   #BYTES: 24   %: 0.763   cumltv%:  11.8  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 777be045: BASE 8BFF                     mov edi, edi
XDIS 777be047: BASE 55                       push ebp
XDIS 777be048: BASE 8BEC                     mov ebp, esp
XDIS 777be04a: BASE 51                       push ecx
XDIS 777be04b: BASE 53                       push ebx
XDIS 777be04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 777be04f: BASE 57                       push edi
XDIS 777be050: BASE 33FF                     xor edi, edi
XDIS 777be052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be055: BASE 3BDF                     cmp ebx, edi
XDIS 777be057: BASE 0F84C7590000             jz 0x777c3a24

BLOCK:    12   PC: 777b22b0   ICOUNT:      2849   EXECUTIONS:       407   #BYTES: 15   %:  0.76   cumltv%:  12.5  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 777b22b0: BASE 8BFF                     mov edi, edi
XDIS 777b22b2: BASE 55                       push ebp
XDIS 777b22b3: BASE 8BEC                     mov ebp, esp
XDIS 777b22b5: BASE 56                       push esi
XDIS 777b22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 777b22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 777b22bd: BASE 7523                     jnz 0x777b22e2

BLOCK:    13   PC: 777b230d   ICOUNT:      2820   EXECUTIONS:       282   #BYTES: 29   %: 0.752   cumltv%:  13.3  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 777b230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 777b2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 777b2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 777b2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 777b2320: BASE 5F                       pop edi
XDIS 777b2321: BASE 33C0                     xor eax, eax
XDIS 777b2323: BASE 5E                       pop esi
XDIS 777b2324: BASE 8BE5                     mov esp, ebp
XDIS 777b2326: BASE 5D                       pop ebp
XDIS 777b2327: BASE C20400                   ret 0x4

BLOCK:    14   PC: 777be496   ICOUNT:      2499   EXECUTIONS:       119   #BYTES: 69   %: 0.667   cumltv%:    14  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 777be496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 777be4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 777be4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 777be4a7: BASE 33C0                     xor eax, eax
XDIS 777be4a9: BASE C1EF03                   shr edi, 0x3
XDIS 777be4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 777be4b0: BASE C1E710                   shl edi, 0x10
XDIS 777be4b3: BASE C1EA10                   shr edx, 0x10
XDIS 777be4b6: BASE 0BDF                     or ebx, edi
XDIS 777be4b8: BASE 0BC8                     or ecx, eax
XDIS 777be4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 777be4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 777be4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 777be4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 777be4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 777be4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 777be4d5: BASE 0F85C4740300             jnz 0x777f599f

BLOCK:    15   PC: 777be452   ICOUNT:      2380   EXECUTIONS:       119   #BYTES: 68   %: 0.635   cumltv%:  14.6  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 777be452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 777be454: BASE 8BF7                     mov esi, edi
XDIS 777be456: BASE C1EE03                   shr esi, 0x3
XDIS 777be459: BASE 33F0                     xor esi, eax
XDIS 777be45b: BASE 3335A4008977             xor esi, dword ptr [0x778900a4]
XDIS 777be461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be464: BASE 33F1                     xor esi, ecx
XDIS 777be466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 777be469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 777be46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 777be470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 777be474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 777be477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 777be47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 777be47d: BASE 83C301                   add ebx, 0x1
XDIS 777be480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 777be483: BASE 83D101                   adc ecx, 0x1
XDIS 777be486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 777be48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 777be490: BASE 0F84A3550000             jz 0x777c3a39

BLOCK:    16   PC: 76386280   ICOUNT:      2352   EXECUTIONS:      1176   #BYTES:  4   %: 0.627   cumltv%:  15.2  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 76386280: BASE 3BC7                     cmp eax, edi
XDIS 76386282: BASE 7319                     jnb 0x7638629d

BLOCK:    17   PC: 763862b0   ICOUNT:      2200   EXECUTIONS:      1100   #BYTES:  4   %: 0.587   cumltv%:  15.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b0
XDIS 763862b0: BASE 3BC1                     cmp eax, ecx
XDIS 763862b2: BASE 7316                     jnb 0x763862ca

BLOCK:    18   PC: 777c8120   ICOUNT:      2090   EXECUTIONS:       418   #BYTES: 10   %: 0.558   cumltv%:  16.4  FN: RtlInitUnicodeStringEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 38120
XDIS 777c8120: BASE 668B10                   mov dx, word ptr [eax]
XDIS 777c8123: BASE 40                       inc eax
XDIS 777c8124: BASE 40                       inc eax
XDIS 777c8125: BASE 6685D2                   test dx, dx
XDIS 777c8128: BASE 75F6                     jnz 0x777c8120

BLOCK:    19   PC: 77303403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %: 0.546   cumltv%:  16.9  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 77303403: BASE A1E0043977               mov eax, dword ptr [0x773904e0]
XDIS 77303408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 7730340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 7730340d: BASE 7503                     jnz 0x77303412

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2604 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1480
*stack-read                                                        68119
*stack-write                                                       72977
*mem-read-1                                                         6918
*mem-read-2                                                         6967
*mem-read-4                                                       113772
*mem-read-8                                                          149
*mem-write-1                                                        2369
*mem-write-2                                                        1072
*mem-write-4                                                       85936
*mem-write-8                                                         149
*mem-write-16                                                        320
*mem-read                                                         127806
*mem-write                                                         89846
*mem                                                              200017
*isa-ext-BASE                                                     374470
*isa-ext-SSE2                                                        329
*isa-ext-X87                                                          40
*isa-set-I186                                                      10933
*isa-set-I286PROTECTED                                                 5
*isa-set-I386                                                      12098
*isa-set-I486REAL                                                    906
*isa-set-I86                                                      350379
*isa-set-PENTIUMREAL                                                 149
*isa-set-SSE2                                                        329
*isa-set-X87                                                          40
*category-BINARY                                                   61803
*category-BITBYTE                                                    422
*category-CALL                                                     11198
*category-COND_BR                                                  55078
*category-CONVERT                                                    523
*category-DATAXFER                                                108380
*category-LOGICAL                                                  33870
*category-MISC                                                     11255
*category-NOP                                                        921
*category-POP                                                      21503
*category-PUSH                                                     42733
*category-RET                                                      10731
*category-ROTATE                                                     388
*category-SEMAPHORE                                                 1055
*category-SETCC                                                      344
*category-SHIFT                                                     4558
*category-STRINGOP                                                  3784
*category-SYSTEM                                                       5
*category-UNCOND_BR                                                 6248
*category-X87_ALU                                                     40
*ilen-1                                                            67306
*ilen-2                                                           114093
*ilen-3                                                           100724
*ilen-4                                                            18607
*ilen-5                                                            20386
*ilen-6                                                            44448
*ilen-7                                                             8399
*ilen-8                                                              781
*ilen-10                                                              91
*ilen-11                                                               4
*nop-ilen-1                                                          921
*sse-packed                                                          329
*legacy-prefixes-0                                                358309
*legacy-prefixes-1                                                 16091
*legacy-prefixes-2                                                   439
*legacy-prefixes-and-escapes-0                                    322199
*legacy-prefixes-and-escapes-1                                     50365
*legacy-prefixes-and-escapes-2                                      2275
*segment_prefix                                                     4261
*lock_prefix                                                        1477
*rep_prefix                                                         3048
*repne_prefix                                                        505
*66_prefix                                                          7678
*loadop                                                           113783
*one-memops                                                       188878
*two-memops                                                        11139
*cond-branch-forward                                               45475
*cond-branch-backward                                               9603
*disp_only                                                         14729
*index_disp                                                         1005
*base_only                                                         99588
*base_disp                                                         82549
*base_index                                                         1379
*base_index_disp                                                     767
*scale_1                                                          204926
*scale_2                                                             927
*scale_4                                                            2494
*scale_8                                                            1319
*memdisp8                                                          83718
*memdisp32                                                         22808
*elements_i1_128                                                       9
*convert_i32_1                                                       523
*dataxfer_i32_4                                                      320
ADC                                                                 2349
ADD                                                                 9470
AND                                                                 4273
BTR_LOCK                                                             408
BTS_LOCK                                                              14
CALL_NEAR                                                          11198
CDQ                                                                  523
CMP                                                                34137
CMPXCHG8B_LOCK                                                       149
CMPXCHG_LOCK                                                         228
DEC                                                                 1918
DIV                                                                   30
FLD                                                                   20
FNSTSW                                                                10
FUCOMPP                                                               10
IDIV                                                                   4
IMUL                                                                 987
INC                                                                 7257
JB                                                                  5550
JBE                                                                 2610
JL                                                                   629
JLE                                                                  353
JMP                                                                 5841
JMP_FAR                                                              407
JNB                                                                 4964
JNBE                                                                1997
JNL                                                                 1995
JNLE                                                                 286
JNS                                                                   59
JNZ                                                                16647
JP                                                                    10
JS                                                                    48
JZ                                                                 19930
LEA                                                                 9649
LEAVE                                                               1606
LSL                                                                    5
MOV                                                               100090
MOVDQA                                                               320
MOVSD                                                                196
MOVSW                                                                  4
MOVSX                                                                 46
MOVZX                                                               7919
MUL                                                                   45
NEG                                                                  261
NOP                                                                  921
NOT                                                                  587
OR                                                                  2116
POP                                                                21503
PUSH                                                               42733
PXOR                                                                   9
REPE_CMPSB                                                           135
REPE_CMPSD                                                           274
REPNE_SCASB                                                           66
REPNE_SCASW                                                          439
REP_MOVSD                                                            766
REP_STOSB                                                            550
REP_STOSD                                                           1323
RET_NEAR                                                           10731
ROL                                                                  386
ROR                                                                    2
SAR                                                                  456
SBB                                                                  384
SETL                                                                  21
SETLE                                                                  4
SETNL                                                                 22
SETNZ                                                                101
SETZ                                                                 196
SHL                                                                 1803
SHLD                                                                 125
SHR                                                                 2043
SHRD                                                                 131
STOSD                                                                 29
STOSW                                                                  2
SUB                                                                 4961
TEST                                                               14827
XADD_LOCK                                                            678
XCHG                                                                   5
XOR                                                                12058
*total                                                            374839
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2604
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        52503  14.007  14.007             0          777c2984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:        43807  11.687  25.694             0          76385fc8 gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll
   2:        23955   6.391  32.084             1          7619474c unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll
   3:        16209   4.324  36.409             0          73800598 .text            IMG: C:\Windows\SysWOW64\uxtheme.dll
   4:         9802   2.615  39.024           260          777be045 RtlFreeHeap      IMG: C:\Windows\SysWOW64\ntdll.dll
   5:         9597   2.560  41.584             0          773030c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
   6:         9229   2.462  44.046           407          777b22b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
