# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 4,  OS-TID 3704
# Starting tid 3,  OS-TID 3692
# Starting tid 1,  OS-TID 2184
# Starting tid 5,  OS-TID 3896
# Starting tid 6,  OS-TID 3108
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000e80000  000000f3ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        0000720c0000  0000721effff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   0000721f0000  00007238dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073410000  0000735a0fff
C:\Windows\SysWOW64\version.dll                                                              0000735d0000  0000735d8fff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073650000  000073662fff
C:\Windows\SysWOW64\winmm.dll                                                                000073670000  0000736a1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000736b0000  00007372ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073960000  00007399bfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074f00000  000074f0bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074f10000  000074f6ffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074f80000  00007506ffff
C:\Windows\syswow64\SHELL32.dll                                                              000075070000  000075cbbfff
C:\Windows\SysWOW64\imm32.dll                                                                000075cf0000  000075d4ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075ff0000  000076090fff
C:\Windows\syswow64\GDI32.dll                                                                0000760a0000  00007612ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000762b0000  000076332fff
C:\Windows\syswow64\USP10.dll                                                                0000763b0000  00007644cfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000076450000  0000764e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076700000  000076756fff
C:\Windows\syswow64\LPK.dll                                                                  000076770000  000076779fff
C:\Windows\syswow64\msvcrt.dll                                                               000076780000  00007682bfff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\ole32.dll                                                                000076d80000  000076edcfff
C:\Windows\SysWOW64\sechost.dll                                                              000076f90000  000076fa8fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000077050000  000077096fff
C:\Windows\syswow64\kernel32.dll                                                             0000770a0000  0000771affff
C:\Windows\syswow64\MSCTF.dll                                                                0000771b0000  00007727cfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077660000  0000777dffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 4  OS-TID  3704 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 4  OS-TID 3704 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76c46125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76c46125: BASE 68B6A6CA76               push 0x76caa6b6
XDIS 76c46292: BASE 83D200                   adc edx, 0x0
XDIS 76c46295: BASE 33DB                     xor ebx, ebx
XDIS 76c46297: BASE 3BD3                     cmp edx, ebx
XDIS 76c46299: BASE 72E9                     jb 0x76c46284

BLOCK:     3   PC: 776822bf   ICOUNT:     11680   EXECUTIONS:      1168   #BYTES: 33   %: 0.939   cumltv%:   4.6  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776822bf: BASE 53                       push ebx
XDIS 776822c0: BASE 57                       push edi
XDIS 776822c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776822c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776822cb: BASE BB01000000               mov ebx, 0x1
XDIS 776822d0: BASE 8BC7                     mov eax, edi
XDIS 776822d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776822d6: BASE 43                       inc ebx
XDIS 776822d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776822da: BASE 0F8569C90200             jnz 0x776aec49

BLOCK:     4   PC: 7768e045   ICOUNT:     11363   EXECUTIONS:      1033   #BYTES: 24   %: 0.913   cumltv%:  5.52  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 7768e045: BASE 8BFF                     mov edi, edi
XDIS 7768e047: BASE 55                       push ebp
XDIS 7768e048: BASE 8BEC                     mov ebp, esp
XDIS 7768e04a: BASE 51                       push ecx
XDIS 7768e04b: BASE 53                       push ebx
XDIS 7768e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7768e04f: BASE 57                       push edi
XDIS 7768e050: BASE 33FF                     xor edi, edi
XDIS 7768e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7768e055: BASE 3BDF                     cmp ebx, edi
XDIS 7768e057: BASE 0F84C7590000             jz 0x77693a24

BLOCK:     5   PC: 7768e496   ICOUNT:     10590   EXECUTIONS:       706   #BYTES: 47   %: 0.851   cumltv%:  6.37  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7768e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7768e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7768e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7768e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7768e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7768e4a7: BASE 33C0                     xor eax, eax
XDIS 7768e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7768e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7768e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7768e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7768e4b6: BASE 0BDF                     or ebx, edi
XDIS 7768e4b8: BASE 0BC8                     or ecx, eax
XDIS 7768e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7768e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7768e4c3: BASE 8930                     mov dword ptr [eax], esi

BLOCK:     6   PC: 76c462bf   ICOUNT:     10512   EXECUTIONS:      2628   #BYTES:  9   %: 0.845   cumltv%:  7.21  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162bf
XDIS 76c462bf: BASE 83C008                   add eax, 0x8
XDIS 76c462c2: BASE 13D6                     adc edx, esi
XDIS 76c462c4: BASE 3BD6                     cmp edx, esi
XDIS 76c462c6: BASE 72EC                     jb 0x76c462b4

BLOCK:     7   PC: 776822f0   ICOUNT:     10318   EXECUTIONS:       938   #BYTES: 29   %: 0.829   cumltv%:  8.04  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776822f0: BASE 8BFF                     mov edi, edi
XDIS 776822f2: BASE 55                       push ebp
XDIS 776822f3: BASE 8BEC                     mov ebp, esp
XDIS 776822f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776822f8: BASE 56                       push esi
XDIS 776822f9: BASE 57                       push edi
XDIS 776822fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776822fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77682300: BASE 8BC6                     mov eax, esi
XDIS 77682302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77682307: BASE 0F83FE020100             jnb 0x7769260b

BLOCK:     8   PC: 7768df7c   ICOUNT:     10227   EXECUTIONS:       487   #BYTES: 69   %: 0.822   cumltv%:  8.86  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7768df7c: BASE 68CD4D6D77               push 0x776d4dcd
XDIS 7768df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7768df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7768df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7768df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7768df94: BASE 2BE0                     sub esp, eax
XDIS 7768df96: BASE 53                       push ebx
XDIS 7768df97: BASE 56                       push esi
XDIS 7768df98: BASE 57                       push edi
XDIS 7768df99: BASE A188207677               mov eax, dword ptr [0x77762088]
XDIS 7768df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7768dfa1: BASE 33C5                     xor eax, ebp
XDIS 7768dfa3: BASE 50                       push eax
XDIS 7768dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7768dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7768dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7768dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7768dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7768dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7768dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7768dfc0: BASE C3                       ret 

BLOCK:     9   PC: 770873c4   ICOUNT:     10101   EXECUTIONS:       481   #BYTES: 69   %: 0.812   cumltv%:  9.68  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 770873c4: BASE 6830740877               push 0x77087430
XDIS 770873c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 770873d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 770873d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 770873d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 770873dc: BASE 2BE0                     sub esp, eax
XDIS 770873de: BASE 53                       push ebx
XDIS 770873df: BASE 56                       push esi
XDIS 770873e0: BASE 57                       push edi
XDIS 770873e1: BASE A140120977               mov eax, dword ptr [0x77091240]
XDIS 770873e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 770873e9: BASE 33C5                     xor eax, ebp
XDIS 770873eb: BASE 50                       push eax
XDIS 770873ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 770873ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 770873f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 770873f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 770873fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 770873ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77087402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77087408: BASE C3                       ret 

BLOCK:    10   PC: 76c4616a   ICOUNT:      9383   EXECUTIONS:       853   #BYTES: 20   %: 0.754   cumltv%:  10.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 76c4616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 76c4616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76c46174: BASE 59                       pop ecx
XDIS 76c46175: BASE 5F                       pop edi
XDIS 76c46176: BASE 5F                       pop edi
XDIS 76c46177: BASE 5E                       pop esi
XDIS 76c46178: BASE 5B                       pop ebx
XDIS 76c46179: BASE 8BE5                     mov esp, ebp
XDIS 76c4617b: BASE 5D                       pop ebp
XDIS 76c4617c: BASE 51                       push ecx
XDIS 76c4617d: BASE C3                       ret 

BLOCK:    11   PC: 7640a090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.702   cumltv%:  11.1  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 7640a090: BASE 0FB7C7                   movzx eax, di
XDIS 7640a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 7640a096: BASE 03C8                     add ecx, eax
XDIS 7640a098: BASE D1F9                     sar ecx, 0x1
XDIS 7640a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 7640a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 7640a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 7640a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 7640a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 7640a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 7640a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 7640a0b4: BASE 7305                     jnb 0x7640a0bb

BLOCK:    12   PC: 7768230d   ICOUNT:      8680   EXECUTIONS:       868   #BYTES: 29   %: 0.698   cumltv%:  11.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7768230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77682313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77682316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77682319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77682320: BASE 5F                       pop edi
XDIS 77682321: BASE 33C0                     xor eax, eax
XDIS 77682323: BASE 5E                       pop esi
XDIS 77682324: BASE 8BE5                     mov esp, ebp
XDIS 77682326: BASE 5D                       pop ebp
XDIS 77682327: BASE C20400                   ret 0x4

BLOCK:    13   PC: 776822b0   ICOUNT:      8666   EXECUTIONS:      1238   #BYTES: 15   %: 0.697   cumltv%:  12.5  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776822b0: BASE 8BFF                     mov edi, edi
XDIS 776822b2: BASE 55                       push ebp
XDIS 776822b3: BASE 8BEC                     mov ebp, esp
XDIS 776822b5: BASE 56                       push esi
XDIS 776822b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776822b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776822bd: BASE 7523                     jnz 0x776822e2

BLOCK:    14   PC: 764009e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %:  0.65   cumltv%:  13.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 764009e7: BASE 0FB7D7                   movzx edx, di
XDIS 764009ea: BASE 0FB7CE                   movzx ecx, si
XDIS 764009ed: BASE 03CA                     add ecx, edx
XDIS 764009ef: BASE D1F9                     sar ecx, 0x1
XDIS 764009f1: BASE 0FB7C1                   movzx eax, cx
XDIS 764009f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 764009f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 764009fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 764009fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 76400a02: BASE 7305                     jnb 0x76400a09

BLOCK:    15   PC: 76c46284   ICOUNT:      8073   EXECUTIONS:      2691   #BYTES: 11   %: 0.649   cumltv%:  13.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 76c46284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76c46287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76c46289: BASE 0F84002A0100             jz 0x76c58c8f

BLOCK:    16   PC: 76c462b4   ICOUNT:      7902   EXECUTIONS:      2634   #BYTES: 11   %: 0.635   cumltv%:  14.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 76c462b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76c462b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76c462b9: BASE 0F8497200000             jz 0x76c48356

BLOCK:    17   PC: 7768e43a   ICOUNT:      7100   EXECUTIONS:       710   #BYTES: 24   %: 0.571   cumltv%:    15  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 7768e43a: BASE 8BFF                     mov edi, edi
XDIS 7768e43c: BASE 55                       push ebp
XDIS 7768e43d: BASE 8BEC                     mov ebp, esp
XDIS 7768e43f: BASE 83EC28                   sub esp, 0x28
XDIS 7768e442: BASE 53                       push ebx
XDIS 7768e443: BASE 56                       push esi
XDIS 7768e444: BASE 57                       push edi
XDIS 7768e445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 7768e448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 7768e44c: BASE 0F841C480600             jz 0x776f2c6e

BLOCK:    18   PC: 77692630   ICOUNT:      5736   EXECUTIONS:       239   #BYTES: 57   %: 0.461   cumltv%:  15.5  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77692630: BASE 8BFF                     mov edi, edi
XDIS 77692632: BASE 53                       push ebx
XDIS 77692633: BASE 8BDC                     mov ebx, esp
XDIS 77692635: BASE 51                       push ecx
XDIS 77692636: BASE 51                       push ecx
XDIS 77692637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 7769263a: BASE 83C404                   add esp, 0x4
XDIS 7769263d: BASE 55                       push ebp
XDIS 7769263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77692641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77692645: BASE 8BEC                     mov ebp, esp
XDIS 77692647: BASE 83EC38                   sub esp, 0x38
XDIS 7769264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 7769264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77692651: BASE 56                       push esi
XDIS 77692652: BASE 57                       push edi
XDIS 77692653: BASE 6A11                     push 0x11
XDIS 77692655: BASE 59                       pop ecx
XDIS 77692656: BASE 33C0                     xor eax, eax
XDIS 77692658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 7769265c: BASE 8BC8                     mov ecx, eax
XDIS 7769265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77692661: BASE 85C9                     test ecx, ecx
XDIS 77692663: BASE 0F85B0310200             jnz 0x776b5819

BLOCK:    19   PC: 76c46280   ICOUNT:      5616   EXECUTIONS:      2808   #BYTES:  4   %: 0.451   cumltv%:  15.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 76c46280: BASE 3BC7                     cmp eax, edi
XDIS 76c46282: BASE 7319                     jnb 0x76c4629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 4  OS-TID 3704 EMIT #1
#
# $dynamic-counts
#
# TID 4
#       opcode                 count
#
*mem-atomic                                                         5216
*stack-read                                                       243059
*stack-write                                                      256130
*mem-read-1                                                        22514
*mem-read-2                                                        30418
*mem-read-4                                                       373566
*mem-read-8                                                          893
*mem-write-1                                                        7082
*mem-write-2                                                        4522
*mem-write-4                                                      299746
*mem-write-8                                                         893
*mem-write-16                                                        880
*mem-read                                                         427391
*mem-write                                                        313123
*mem                                                              678059
*isa-ext-BASE                                                    1242302
*isa-ext-SSE2                                                        903
*isa-ext-X87                                                         734
*isa-set-I186                                                      39178
*isa-set-I286PROTECTED                                                10
*isa-set-I386                                                      46415
*isa-set-I486REAL                                                   3028
*isa-set-I86                                                     1152780
*isa-set-PENTIUMREAL                                                 891
*isa-set-SSE2                                                        903
*isa-set-X87                                                         734
*category-BINARY                                                  179561
*category-BITBYTE                                                   1301
*category-CALL                                                     40168
*category-COND_BR                                                 168297
*category-CONVERT                                                   1921
*category-DATAXFER                                                368006
*category-LOGICAL                                                 119004
*category-MISC                                                     39036
*category-NOP                                                       2356
*category-POP                                                      75943
*category-PUSH                                                    152096
*category-RET                                                      38135
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3894
*category-SETCC                                                     1300
*category-SHIFT                                                    16341
*category-STRINGOP                                                 15385
*category-SYSTEM                                                      10
*category-UNCOND_BR                                                18462
*category-X87_ALU                                                    734
*ilen-1                                                           229548
*ilen-2                                                           358062
*ilen-3                                                           340514
*ilen-4                                                            72631
*ilen-5                                                            67953
*ilen-6                                                           142836
*ilen-7                                                            30329
*ilen-8                                                             1753
*ilen-10                                                             292
*ilen-11                                                              21
*nop-ilen-1                                                         2356
*sse-packed                                                          903
