# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 1,  OS-TID 2320
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Windows\system32\USER32.dll                                                               000076bf0000  000076ce9fff
C:\Windows\system32\kernel32.dll                                                             000076cf0000  000076e0efff
C:\Windows\SYSTEM32\ntdll.dll                                                                000076e10000  000076faefff
C:\Windows\system32\notepad.exe                                                              0000ffed0000  0000fff04fff
C:\Windows\system32\WINSPOOL.DRV                                                             07fef7160000  07fef71d0fff
C:\Windows\system32\dwmapi.dll                                                               07fefa840000  07fefa857fff
C:\Windows\system32\uxtheme.dll                                                              07fefb0a0000  07fefb0f5fff
C:\Windows\system32\VERSION.dll                                                              07fefb6a0000  07fefb6abfff
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_fa3b1e3d17594757\COMCTL32.dll   07fefb6e0000  07fefb8d3fff
C:\Windows\system32\CRYPTBASE.dll                                                            07fefc940000  07fefc94efff
C:\Windows\system32\KERNELBASE.dll                                                           07fefcdc0000  07fefce29fff
C:\Windows\system32\RPCRT4.dll                                                               07fefd120000  07fefd24bfff
C:\Windows\system32\LPK.dll                                                                  07fefd520000  07fefd52dfff
C:\Windows\system32\USP10.dll                                                                07fefd560000  07fefd62afff
C:\Windows\system32\MSCTF.dll                                                                07fefd630000  07fefd738fff
C:\Windows\SYSTEM32\sechost.dll                                                              07fefd740000  07fefd75efff
C:\Windows\system32\IMM32.DLL                                                                07fefd760000  07fefd78dfff
C:\Windows\system32\SHELL32.dll                                                              07fefd790000  07fefe519fff
C:\Windows\system32\COMDLG32.dll                                                             07fefe650000  07fefe6e6fff
C:\Windows\system32\ole32.dll                                                                07fefe6f0000  07fefe8ebfff
C:\Windows\system32\msvcrt.dll                                                               07fefe8f0000  07fefe98efff
C:\Windows\system32\ADVAPI32.dll                                                             07fefe990000  07fefea6afff
C:\Windows\system32\SHLWAPI.dll                                                              07fefea70000  07fefeae0fff
C:\Windows\system32\GDI32.dll                                                                07fefefb0000  07feff016fff
C:\Windows\system32\OLEAUT32.dll                                                             07feff020000  07feff0f9fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2320 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2320 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000007fefd5d3520   ICOUNT:     15792   EXECUTIONS:      1316   #BYTES: 40   %:  2.87   cumltv%:  2.87  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73520
XDIS 000007fefd5d3520: BASE 410FB7C8                 movzx ecx, r8w
XDIS 0000000076e3a39f: BASE 753F                     jnz 0x76e3a3e0

BLOCK:     5   PC: 0000000076e3d1a1   ICOUNT:      3344   EXECUTIONS:       418   #BYTES: 32   %: 0.607   cumltv%:  8.64  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d1a1
XDIS 0000000076e3d1a1: BASE 65488B042530000000       mov rax, qword ptr gs:[0x30]
XDIS 0000000076e3d1aa: BASE 488B4848                 mov rcx, qword ptr [rax+0x48]
XDIS 0000000076e3d1ae: BASE C7430C01000000           mov dword ptr [rbx+0xc], 0x1
XDIS 0000000076e3d1b5: BASE 33C0                     xor eax, eax
XDIS 0000000076e3d1b7: BASE 48894B10                 mov qword ptr [rbx+0x10], rcx
XDIS 0000000076e3d1bb: BASE 4883C420                 add rsp, 0x20
XDIS 0000000076e3d1bf: BASE 5B                       pop rbx
XDIS 0000000076e3d1c0: BASE C3                       ret 

BLOCK:     6   PC: 0000000076e3a7d0   ICOUNT:      3120   EXECUTIONS:       120   #BYTES: 95   %: 0.566   cumltv%:   9.2  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a7d0
XDIS 0000000076e3a7d0: BASE 488BC4                   mov rax, rsp
XDIS 0000000076e3a7d3: BASE 4C894820                 mov qword ptr [rax+0x20], r9
XDIS 0000000076e3a7d7: BASE 4C894018                 mov qword ptr [rax+0x18], r8
XDIS 0000000076e3a7db: BASE 48894808                 mov qword ptr [rax+0x8], rcx
XDIS 0000000076e3a7df: BASE 53                       push rbx
XDIS 0000000076e3a7e0: BASE 56                       push rsi
XDIS 0000000076e3a7e1: BASE 57                       push rdi
XDIS 0000000076e3a7e2: BASE 4154                     push r12
XDIS 0000000076e3a7e4: BASE 4155                     push r13
XDIS 0000000076e3a7e6: BASE 4156                     push r14
XDIS 0000000076e3a7e8: BASE 4157                     push r15
XDIS 0000000076e3a7ea: BASE 4881EC00030000           sub rsp, 0x300
XDIS 0000000076e3a7f1: BASE 4D8BE9                   mov r13, r9
XDIS 0000000076e3a7f4: BASE 498BF0                   mov rsi, r8
XDIS 0000000076e3a7f7: BASE 488BD9                   mov rbx, rcx
XDIS 0000000076e3a7fa: BASE 41B401                   mov r12b, 0x1
XDIS 0000000076e3a7fd: BASE 4488642449               mov byte ptr [rsp+0x49], r12b
XDIS 0000000076e3a802: BASE C644244800               mov byte ptr [rsp+0x48], 0x0
XDIS 0000000076e3a807: BASE 44886010                 mov byte ptr [rax+0x10], r12b
XDIS 0000000076e3a80b: BASE 4533FF                   xor r15d, r15d
XDIS 0000000076e3a80e: BASE 4C89B858FDFFFF           mov qword ptr [rax-0x2a8], r15
XDIS 0000000076e3a815: BASE 44887C2450               mov byte ptr [rsp+0x50], r15b
XDIS 0000000076e3a81a: BASE 6644897C244C             mov word ptr [rsp+0x4c], r15w
XDIS 0000000076e3a820: BASE 0B5174                   or edx, dword ptr [rcx+0x74]
XDIS 0000000076e3a823: BASE F7C2600F017D             test edx, 0x7d010f60
XDIS 0000000076e3a829: BASE 0F85171E0000             jnz 0x76e3c646

BLOCK:     7   PC: 000007fefd5d2fbf   ICOUNT:      2898   EXECUTIONS:      1449   #BYTES:  6   %: 0.526   cumltv%:  9.73  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fbf
XDIS 000007fefd5d2fbf: BASE 66413BC8                 cmp cx, r8w
XDIS 000007fefd5d2fc3: BASE 72CB                     jb 0x7fefd5d2f90

BLOCK:     8   PC: 000007fefd5b2001   ICOUNT:      2820   EXECUTIONS:        94   #BYTES: 107   %: 0.512   cumltv%:  10.2  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 52001
XDIS 000007fefd5b2001: BASE 410FB77302               movzx esi, word ptr [r11+0x2]
XDIS 000007fefd5b2006: BASE 450FB75304               movzx r10d, word ptr [r11+0x4]
XDIS 000007fefd5b200b: BASE 410FB76BFE               movzx ebp, word ptr [r11-0x2]
XDIS 000007fefd5b2010: BASE 66210F                   and word ptr [rdi], cx
XDIS 000007fefd5b2013: BASE 0FB70F                   movzx ecx, word ptr [rdi]
XDIS 000007fefd5b2016: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefd5b201a: BASE 240F                     and al, 0xf
XDIS 000007fefd5b201c: BASE 418BD1                   mov edx, r9d
XDIS 000007fefd5b201f: BASE 66458BC1                 mov r8w, r9w
XDIS 000007fefd5b2023: BASE 3C03                     cmp al, 0x3
XDIS 000007fefd5b2025: BASE 0F94C2                   setz dl
XDIS 000007fefd5b2028: BASE 66C1E205                 shl dx, 0x5
XDIS 000007fefd5b202c: BASE 6633D1                   xor dx, cx
XDIS 000007fefd5b202f: BASE 6683E220                 and dx, 0x20
XDIS 000007fefd5b2033: BASE 6633D1                   xor dx, cx
XDIS 000007fefd5b2036: BASE 668917                   mov word ptr [rdi], dx
XDIS 000007fefd5b2039: BASE 410FB603                 movzx eax, byte ptr [r11]
XDIS 000007fefd5b203d: BASE 240F                     and al, 0xf
XDIS 000007fefd5b203f: BASE 3C03                     cmp al, 0x3
XDIS 000007fefd5b2041: BASE B83FFF0000               mov eax, 0xff3f
XDIS 000007fefd5b2046: BASE 410F94C1                 setz r9b
XDIS 000007fefd5b204a: BASE 6623D0                   and dx, ax
XDIS 000007fefd5b204d: BASE 664183E101               and r9w, 0x1
XDIS 000007fefd5b2052: BASE 6641C1E106               shl r9w, 0x6
XDIS 000007fefd5b2057: BASE 66440BCA                 or r9w, dx
XDIS 000007fefd5b205b: BASE 6644890F                 mov word ptr [rdi], r9w
XDIS 000007fefd5b205f: BASE 418B0CB6                 mov ecx, dword ptr [r14+rsi*4]
XDIS 000007fefd5b2063: BASE C1E904                   shr ecx, 0x4
XDIS 000007fefd5b2066: BASE 664585D2                 test r10w, r10w
XDIS 000007fefd5b206a: BASE 7434                     jz 0x7fefd5b20a0

BLOCK:     9   PC: 0000000076e2c0ba   ICOUNT:      2763   EXECUTIONS:       307   #BYTES: 38   %: 0.501   cumltv%:  10.7  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 1c0ba
XDIS 0000000076e2c0ba: BASE 48895C2430               mov qword ptr [rsp+0x30], rbx
XDIS 0000000076e2c0bf: BASE 48897C2420               mov qword ptr [rsp+0x20], rdi
XDIS 0000000076e2c0c4: BASE 48C7411000000000         mov qword ptr [rcx+0x10], 0x0
XDIS 0000000076e2c0cc: BASE BF01000000               mov edi, 0x1
XDIS 0000000076e2c0d1: BASE 488BD9                   mov rbx, rcx
XDIS 0000000076e2c0d4: BASE F00FC17908               lock xadd dword ptr [rcx+0x8], edi
XDIS 0000000076e2c0d9: BASE FFC7                     inc edi
XDIS 0000000076e2c0db: BASE 83FFFF                   cmp edi, 0xffffffff
XDIS 0000000076e2c0de: BASE 7511                     jnz 0x76e2c0f1

BLOCK:    10   PC: 000007fefd5d2fb0   ICOUNT:      2442   EXECUTIONS:      1221   #BYTES:  6   %: 0.443   cumltv%:  11.2  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 72fb0
XDIS 000007fefd5d2fb0: BASE 66448BC2                 mov r8w, dx
XDIS 000007fefd5d2fb4: BASE EB09                     jmp 0x7fefd5d2fbf

BLOCK:    11   PC: 000007fefd5d3548   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  6   %: 0.409   cumltv%:  11.6  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73548
XDIS 000007fefd5d3548: BASE 66458BCB                 mov r9w, r11w
XDIS 000007fefd5d354c: BASE EB12                     jmp 0x7fefd5d3560

BLOCK:    12   PC: 000007fefd5d3560   ICOUNT:      2256   EXECUTIONS:      1128   #BYTES:  6   %: 0.409   cumltv%:    12  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 73560
XDIS 000007fefd5d3560: BASE 66453BC1                 cmp r8w, r9w
XDIS 000007fefd5d3564: BASE 72BA                     jb 0x7fefd5d3520

BLOCK:    13   PC: 0000000076e3a3e0   ICOUNT:      2233   EXECUTIONS:       203   #BYTES: 42   %: 0.405   cumltv%:  12.4  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a3e0
XDIS 0000000076e3a3e0: BASE 498BC3                   mov rax, r11
XDIS 0000000076e3a3e3: BASE BE01000000               mov esi, 0x1
XDIS 0000000076e3a3e8: BASE 48C1E810                 shr rax, 0x10
XDIS 0000000076e3a3ec: BASE 6641894010               mov word ptr [r8+0x10], ax
XDIS 0000000076e3a3f1: BASE 498BC0                   mov rax, r8
XDIS 0000000076e3a3f4: BASE 482BC7                   sub rax, rdi
XDIS 0000000076e3a3f7: BASE 48C1E00C                 shl rax, 0xc
XDIS 0000000076e3a3fb: BASE 48250000FFFF             and rax, 0xffffffffffff0000
XDIS 0000000076e3a401: BASE 480BD0                   or rdx, rax
XDIS 0000000076e3a404: BASE 488B03                   mov rax, qword ptr [rbx]
XDIS 0000000076e3a407: BASE 488918                   mov qword ptr [rax], rbx

BLOCK:    14   PC: 0000000076e3d190   ICOUNT:      2145   EXECUTIONS:       429   #BYTES: 17   %: 0.389   cumltv%:  12.8  FN: RtlEnterCriticalSection  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2d190
XDIS 0000000076e3d190: BASE 4053                     push rbx
XDIS 0000000076e3d192: BASE 4883EC20                 sub rsp, 0x20
XDIS 0000000076e3d196: BASE F00FBA710800             lock btr dword ptr [rcx+0x8], 0x0
XDIS 0000000076e3d19c: BASE 488BD9                   mov rbx, rcx
XDIS 0000000076e3d19f: BASE 7320                     jnb 0x76e3d1c1

BLOCK:    15   PC: 000007fefd5cbe88   ICOUNT:      2106   EXECUTIONS:       117   #BYTES: 62   %: 0.382   cumltv%:  13.2  FN: ScriptPositionSingleGlyph  IMG: C:\Windows\system32\USP10.dll  OFFSET: 6be88
XDIS 000007fefd5cbe88: BASE 0FB7C9                   movzx ecx, cx
XDIS 000007fefd5cbe8b: BASE 0FB7C0                   movzx eax, ax
XDIS 000007fefd5cbe8e: BASE 450FB7C4                 movzx r8d, r12w
XDIS 000007fefd5cbe92: BASE 2BC8                     sub ecx, eax
XDIS 000007fefd5cbe94: BASE 0FB74734                 movzx eax, word ptr [rdi+0x34]
XDIS 000007fefd5cbe98: BASE 49C1E803                 shr r8, 0x3
XDIS 000007fefd5cbe9c: BASE BA01000000               mov edx, 0x1
XDIS 000007fefd5cbea1: BASE 0FAFC8                   imul ecx, eax
XDIS 000007fefd5cbea4: LONGMODE 4C63C9                   movsxd r9, ecx
XDIS 000007fefd5cbea7: BASE 410FB7CC                 movzx ecx, r12w
XDIS 000007fefd5cbeab: BASE 4C034F28                 add r9, qword ptr [rdi+0x28]
XDIS 000007fefd5cbeaf: BASE 83E107                   and ecx, 0x7
XDIS 000007fefd5cbeb2: BASE D2E2                     shl dl, cl
XDIS 000007fefd5cbeb4: BASE 43081408                 or byte ptr [r8+r9*1], dl
XDIS 000007fefd5cbeb8: BASE 41800901                 or byte ptr [r9], 0x1
XDIS 000007fefd5cbebc: BASE 4983C302                 add r11, 0x2
XDIS 000007fefd5cbec0: BASE 4883EE01                 sub rsi, 0x1
XDIS 000007fefd5cbec4: BASE 758A                     jnz 0x7fefd5cbe50

BLOCK:    16   PC: 000007fefe8f7710   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 21   %: 0.372   cumltv%:  13.6  FN: _flushall  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 7710
XDIS 000007fefe8f7710: LONGMODE 4C63EF                   movsxd r13, edi
XDIS 000007fefe8f7713: BASE 488B050E9B0800           mov rax, qword ptr [rip+0x89b0e]
XDIS 000007fefe8f771a: BASE 4A833CE800               cmp qword ptr [rax+r13*8], 0x0
XDIS 000007fefe8f771f: BASE 0F854EFFFFFF             jnz 0x7fefe8f7673

BLOCK:    17   PC: 000007fefe8f9ad1   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 17   %: 0.372   cumltv%:  13.9  FN: _rmtmp  IMG: C:\Windows\system32\msvcrt.dll  OFFSET: 9ad1
XDIS 000007fefe8f9ad1: LONGMODE 4C63E7                   movsxd r12, edi
XDIS 000007fefe8f9ad4: BASE 488B054D770800           mov rax, qword ptr [rip+0x8774d]
XDIS 000007fefe8f9adb: BASE 4A833CE000               cmp qword ptr [rax+r12*8], 0x0
XDIS 000007fefe8f9ae0: BASE 7584                     jnz 0x7fefe8f9a66

BLOCK:    18   PC: 0000000076e3a79f   ICOUNT:      1920   EXECUTIONS:       240   #BYTES: 13   %: 0.348   cumltv%:  14.3  FN: RtlFreeHeap  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 2a79f
XDIS 0000000076e3a79f: BASE B001                     mov al, 0x1
XDIS 0000000076e3a7a1: BASE 4883C450                 add rsp, 0x50
XDIS 0000000076e3a7a5: BASE 415C                     pop r12
XDIS 0000000076e3a7a7: BASE 5F                       pop rdi
XDIS 0000000076e3a7a8: BASE 5E                       pop rsi
XDIS 0000000076e3a7a9: BASE 5D                       pop rbp
XDIS 0000000076e3a7aa: BASE 5B                       pop rbx
XDIS 0000000076e3a7ab: BASE C3                       ret 

BLOCK:    19   PC: 0000000076e69e40   ICOUNT:      1760   EXECUTIONS:       440   #BYTES: 12   %: 0.319   cumltv%:  14.6  FN: memset  IMG: C:\Windows\SYSTEM32\ntdll.dll  OFFSET: 59e40
XDIS 0000000076e69e40: BASE 488911                   mov qword ptr [rcx], rdx
XDIS 0000000076e69e43: BASE 4883C108                 add rcx, 0x8
XDIS 0000000076e69e47: BASE 49FFC9                   dec r9
XDIS 0000000076e69e4a: BASE 75F4                     jnz 0x76e69e40

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2320 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         2157
*stack-read                                                        50176
*stack-write                                                       54459
*iprel-read                                                        11786
*iprel-write                                                        4001
*mem-read-1                                                         9893
*mem-read-2                                                        20310
*mem-read-4                                                        27443
*mem-read-8                                                        81939
*mem-read-16                                                         387
*mem-read-64                                                         796
*mem-write-1                                                        2665
*mem-write-2                                                        5689
*mem-write-4                                                       15907
*mem-write-8                                                       60151
*mem-write-16                                                        403
*mem-read                                                         140768
*mem-write                                                         84815
*mem                                                              214632
*isa-ext-3DNOW                                                       796
*isa-ext-BASE                                                     541637
*isa-ext-LONGMODE                                                   7439
*isa-ext-SSE                                                         637
*isa-ext-SSE2                                                        451
*isa-set-CMOV                                                       1040
*isa-set-CMPXCHG16B                                                   24
*isa-set-FAT_NOP                                                    1170
*isa-set-I186                                                      11658
*isa-set-I386                                                      38478
*isa-set-I486REAL                                                   1245
*isa-set-I86                                                      488046
*isa-set-LONGMODE                                                   7415
*isa-set-PREFETCH_NOP                                                796
*isa-set-SSE                                                         637
*isa-set-SSE2                                                        451
*category-BINARY                                                  101143
*category-BITBYTE                                                   2189
*category-CALL                                                     10249
*category-CMOV                                                      1040
*category-COND_BR                                                  86497
*category-CONVERT                                                    549
*category-DATAXFER                                                206237
*category-LOGICAL                                                  55057
*category-MISC                                                     16961
*category-NOP                                                        637
*category-POP                                                      13484
*category-PREFETCH                                                   796
*category-PUSH                                                     13498
*category-RET                                                      10166
*category-ROTATE                                                    3160
*category-SEMAPHORE                                                 1239
*category-SETCC                                                      926
*category-SHIFT                                                    11875
*category-SSE                                                         70
*category-STRINGOP                                                  1409
*category-SYSCALL                                                    512
*category-UNCOND_BR                                                12096
*category-WIDENOP                                                   1170
*ilen-1                                                            25258
*ilen-2                                                           114230
*ilen-3                                                           136252
*ilen-4                                                           114024
*ilen-5                                                            63500
*ilen-6                                                            50690
*ilen-7                                                            21493
*ilen-8                                                            20064
*ilen-9                                                             4053
*ilen-10                                                            1016
*ilen-11                                                             310
*ilen-12                                                              29
