# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3632
# Starting tid 2,  OS-TID 1956
# Starting tid 1,  OS-TID 972
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\malwareSamples\1442744d1980ad214b64c152b482c9f82e869cb4540495df5bb2248de0cbad74.exe   000000c00000  000000cbffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000072400000  000072412fff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000072420000  00007254ffff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000072550000  0000726e0fff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073170000  00007330dfff
C:\Windows\SysWOW64\version.dll                                                              000073330000  000073338fff
C:\Windows\SysWOW64\winmm.dll                                                                000073620000  000073651fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073660000  0000736dffff
C:\Windows\SysWOW64\oleacc.dll                                                               000073970000  0000739abfff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074c60000  000074c6bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074c70000  000074ccffff
C:\Windows\syswow64\GDI32.dll                                                                000074cd0000  000074d5ffff
C:\Windows\syswow64\CLBCatQ.DLL                                                              000074d90000  000074e12fff
C:\Windows\syswow64\USER32.dll                                                               000074e20000  000074f1ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000074f20000  000074fc0fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000074ff0000  000075080fff
C:\Windows\syswow64\SHELL32.dll                                                              000075090000  000075cdbfff
C:\Windows\syswow64\LPK.dll                                                                  000076660000  000076669fff
C:\Windows\syswow64\kernel32.dll                                                             000076670000  00007677ffff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000767c0000  000076816fff
C:\Windows\syswow64\ole32.dll                                                                000076820000  00007697cfff
C:\Windows\SysWOW64\sechost.dll                                                              000076980000  000076998fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000769a0000  000076a8ffff
C:\Windows\syswow64\USP10.dll                                                                000076ac0000  000076b5cfff
C:\Windows\syswow64\msvcrt.dll                                                               000076b60000  000076c0bfff
C:\Windows\SysWOW64\imm32.dll                                                                000076ca0000  000076cfffff
C:\Windows\syswow64\MSCTF.dll                                                                000076d80000  000076e4cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076e50000  000076e96fff
C:\Windows\SysWOW64\ntdll.dll                                                                0000773c0000  00007753ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3632 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3632 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 74e36125   ICOUNT:     17913   EXECUTIONS:       853   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 74e36125: BASE 68B6A6E974               push 0x74e9a6b6
XDIS 773e22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 773e22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 773e2300: BASE 8BC6                     mov eax, esi
XDIS 773e2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 773e2307: BASE 0F83FE020100             jnb 0x773f260b

BLOCK:     8   PC: 773edf7c   ICOUNT:     10290   EXECUTIONS:       490   #BYTES: 69   %: 0.828   cumltv%:  8.89  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 773edf7c: BASE 68CD4D4377               push 0x77434dcd
XDIS 773edf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 773edf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 773edf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 773edf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 773edf94: BASE 2BE0                     sub esp, eax
XDIS 773edf96: BASE 53                       push ebx
XDIS 773edf97: BASE 56                       push esi
XDIS 773edf98: BASE 57                       push edi
XDIS 773edf99: BASE A188204C77               mov eax, dword ptr [0x774c2088]
XDIS 773edf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 773edfa1: BASE 33C5                     xor eax, ebp
XDIS 773edfa3: BASE 50                       push eax
XDIS 773edfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 773edfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 773edfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 773edfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 773edfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 773edfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 773edfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 773edfc0: BASE C3                       ret 

BLOCK:     9   PC: 76e873c4   ICOUNT:     10143   EXECUTIONS:       483   #BYTES: 69   %: 0.816   cumltv%:   9.7  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 76e873c4: BASE 683074E876               push 0x76e87430
XDIS 76e873c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 76e873d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 76e873d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 76e873d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 76e873dc: BASE 2BE0                     sub esp, eax
XDIS 76e873de: BASE 53                       push ebx
XDIS 76e873df: BASE 56                       push esi
XDIS 76e873e0: BASE 57                       push edi
XDIS 76e873e1: BASE A14012E976               mov eax, dword ptr [0x76e91240]
XDIS 76e873e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 76e873e9: BASE 33C5                     xor eax, ebp
XDIS 76e873eb: BASE 50                       push eax
XDIS 76e873ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 76e873ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 76e873f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 76e873f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 76e873fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 76e873ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 76e87402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 76e87408: BASE C3                       ret 

BLOCK:    10   PC: 74e3616a   ICOUNT:      9383   EXECUTIONS:       853   #BYTES: 20   %: 0.755   cumltv%:  10.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 74e3616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 74e3616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 74e36174: BASE 59                       pop ecx
XDIS 74e36175: BASE 5F                       pop edi
XDIS 74e36176: BASE 5F                       pop edi
XDIS 74e36177: BASE 5E                       pop esi
XDIS 74e36178: BASE 5B                       pop ebx
XDIS 74e36179: BASE 8BE5                     mov esp, ebp
XDIS 74e3617b: BASE 5D                       pop ebp
XDIS 74e3617c: BASE 51                       push ecx
XDIS 74e3617d: BASE C3                       ret 

BLOCK:    11   PC: 76b1a090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.703   cumltv%:  11.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 76b1a090: BASE 0FB7C7                   movzx eax, di
XDIS 76b1a093: BASE 0FB7CA                   movzx ecx, dx
XDIS 76b1a096: BASE 03C8                     add ecx, eax
XDIS 76b1a098: BASE D1F9                     sar ecx, 0x1
XDIS 76b1a09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 76b1a09d: BASE 0FB7C1                   movzx eax, cx
XDIS 76b1a0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 76b1a0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 76b1a0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 76b1a0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 76b1a0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 76b1a0b4: BASE 7305                     jnb 0x76b1a0bb

BLOCK:    12   PC: 773e22b0   ICOUNT:      8701   EXECUTIONS:      1243   #BYTES: 15   %:   0.7   cumltv%:  11.9  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 773e22b0: BASE 8BFF                     mov edi, edi
XDIS 773e22b2: BASE 55                       push ebp
XDIS 773e22b3: BASE 8BEC                     mov ebp, esp
XDIS 773e22b5: BASE 56                       push esi
XDIS 773e22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 773e22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 773e22bd: BASE 7523                     jnz 0x773e22e2

BLOCK:    13   PC: 773e230d   ICOUNT:      8700   EXECUTIONS:       870   #BYTES: 29   %:   0.7   cumltv%:  12.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 773e230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 773e2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 773e2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 773e2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 773e2320: BASE 5F                       pop edi
XDIS 773e2321: BASE 33C0                     xor eax, eax
XDIS 773e2323: BASE 5E                       pop esi
XDIS 773e2324: BASE 8BE5                     mov esp, ebp
XDIS 773e2326: BASE 5D                       pop ebp
XDIS 773e2327: BASE C20400                   ret 0x4

BLOCK:    14   PC: 76b109e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %: 0.651   cumltv%:  13.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 76b109e7: BASE 0FB7D7                   movzx edx, di
XDIS 76b109ea: BASE 0FB7CE                   movzx ecx, si
XDIS 76b109ed: BASE 03CA                     add ecx, edx
XDIS 76b109ef: BASE D1F9                     sar ecx, 0x1
XDIS 76b109f1: BASE 0FB7C1                   movzx eax, cx
XDIS 76b109f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 76b109f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 76b109fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 76b109fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 76b10a02: BASE 7305                     jnb 0x76b10a09

BLOCK:    15   PC: 74e36284   ICOUNT:      8073   EXECUTIONS:      2691   #BYTES: 11   %: 0.649   cumltv%:  13.9  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 74e36284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 74e36287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 74e36289: BASE 0F84002A0100             jz 0x74e48c8f

BLOCK:    16   PC: 74e362b4   ICOUNT:      7902   EXECUTIONS:      2634   #BYTES: 11   %: 0.635   cumltv%:  14.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 74e362b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 74e362b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 74e362b9: BASE 0F8497200000             jz 0x74e38356

BLOCK:    17   PC: 773ee43a   ICOUNT:      7110   EXECUTIONS:       711   #BYTES: 24   %: 0.572   cumltv%:  15.1  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 773ee43a: BASE 8BFF                     mov edi, edi
XDIS 773ee43c: BASE 55                       push ebp
XDIS 773ee43d: BASE 8BEC                     mov ebp, esp
XDIS 773ee43f: BASE 83EC28                   sub esp, 0x28
XDIS 773ee442: BASE 53                       push ebx
XDIS 773ee443: BASE 56                       push esi
XDIS 773ee444: BASE 57                       push edi
XDIS 773ee445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 773ee448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 773ee44c: BASE 0F841C480600             jz 0x77452c6e

BLOCK:    18   PC: 773f2630   ICOUNT:      5736   EXECUTIONS:       239   #BYTES: 57   %: 0.461   cumltv%:  15.5  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 773f2630: BASE 8BFF                     mov edi, edi
XDIS 773f2632: BASE 53                       push ebx
XDIS 773f2633: BASE 8BDC                     mov ebx, esp
XDIS 773f2635: BASE 51                       push ecx
XDIS 773f2636: BASE 51                       push ecx
XDIS 773f2637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 773f263a: BASE 83C404                   add esp, 0x4
XDIS 773f263d: BASE 55                       push ebp
XDIS 773f263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 773f2641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 773f2645: BASE 8BEC                     mov ebp, esp
XDIS 773f2647: BASE 83EC38                   sub esp, 0x38
XDIS 773f264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 773f264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 773f2651: BASE 56                       push esi
XDIS 773f2652: BASE 57                       push edi
XDIS 773f2653: BASE 6A11                     push 0x11
XDIS 773f2655: BASE 59                       pop ecx
XDIS 773f2656: BASE 33C0                     xor eax, eax
XDIS 773f2658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 773f265c: BASE 8BC8                     mov ecx, eax
XDIS 773f265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 773f2661: BASE 85C9                     test ecx, ecx
XDIS 773f2663: BASE 0F85B0310200             jnz 0x77415819

BLOCK:    19   PC: 74e36280   ICOUNT:      5616   EXECUTIONS:      2808   #BYTES:  4   %: 0.452   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 74e36280: BASE 3BC7                     cmp eax, edi
XDIS 74e36282: BASE 7319                     jnb 0x74e3629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 5  OS-TID 3632 EMIT #1
#
# $dynamic-counts
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                         5218
*stack-read                                                       243359
*stack-write                                                      256464
*mem-read-1                                                        22530
*mem-read-2                                                        30097
*mem-read-4                                                       373929
*mem-read-8                                                          894
*mem-write-1                                                        7058
*mem-write-2                                                        4492
*mem-write-4                                                      298618
*mem-write-8                                                         894
*mem-write-16                                                        880
*mem-read                                                         427450
*mem-write                                                        311942
*mem                                                              676788
*isa-ext-BASE                                                    1241807
*isa-ext-SSE2                                                        903
*isa-ext-X87                                                         734
*isa-set-I186                                                      39162
*isa-set-I286PROTECTED                                                10
*isa-set-I386                                                      44914
*isa-set-I486REAL                                                   3028
*isa-set-I86                                                     1153801
*isa-set-PENTIUMREAL                                                 892
*isa-set-SSE2                                                        903
*isa-set-X87                                                         734
*category-BINARY                                                  180024
*category-BITBYTE                                                   1306
*category-CALL                                                     40146
*category-COND_BR                                                 168645
*category-CONVERT                                                   1903
*category-DATAXFER                                                368354
*category-LOGICAL                                                 119065
*category-MISC                                                     39039
*category-NOP                                                       2356
*category-POP                                                      75930
*category-PUSH                                                    152018
*category-RET                                                      38119
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3895
*category-SETCC                                                     1293
*category-SHIFT                                                    16314
*category-STRINGOP                                                 13614
*category-SYSTEM                                                      10
*category-UNCOND_BR                                                18690
*category-X87_ALU                                                    734
*ilen-1                                                           229617
*ilen-2                                                           356961
*ilen-3                                                           340316
*ilen-4                                                            72781
*ilen-5                                                            68024
*ilen-6                                                           143338
*ilen-7                                                            30341
*ilen-8                                                             1753
*ilen-10                                                             292
*ilen-11                                                              21
