# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 2772
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\uxtheme.dll                                                              0000724b0000  00007252ffff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073480000  000073492fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075140000  00007514bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075150000  0000751affff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075210000  0000752b0fff
C:\Windows\syswow64\SHELL32.dll                                                              000075350000  000075f9bfff
C:\Windows\SysWOW64\imm32.dll                                                                000075fa0000  000075ffffff
C:\Windows\syswow64\RPCRT4.dll                                                               000076000000  0000760effff
C:\Windows\syswow64\LPK.dll                                                                  0000760f0000  0000760f9fff
C:\Windows\syswow64\GDI32.dll                                                                000076100000  00007618ffff
C:\Windows\SysWOW64\sechost.dll                                                              000076360000  000076378fff
C:\Windows\syswow64\msvcrt.dll                                                               000076380000  00007642bfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000076470000  0000764c6fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076520000  000076566fff
C:\Windows\syswow64\kernel32.dll                                                             000076a90000  000076b9ffff
C:\Windows\syswow64\USER32.dll                                                               000076c30000  000076d2ffff
C:\Windows\syswow64\USP10.dll                                                                000076d30000  000076dccfff
C:\Windows\syswow64\ole32.dll                                                                000076e10000  000076f6bfff
C:\Windows\syswow64\MSCTF.dll                                                                000076f70000  00007703bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000077040000  0000770cefff
C:\Windows\SysWOW64\ntdll.dll                                                                000077640000  0000777bffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  2772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 2772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76393764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.32   cumltv%:  2.32  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
XDIS 7766e047: BASE 55                       push ebp
XDIS 7766e048: BASE 8BEC                     mov ebp, esp
XDIS 7766e04a: BASE 51                       push ecx
XDIS 7766e04b: BASE 53                       push ebx
XDIS 7766e04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 7766e04f: BASE 57                       push edi
XDIS 7766e050: BASE 33FF                     xor edi, edi
XDIS 7766e052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7766e055: BASE 3BDF                     cmp ebx, edi
XDIS 7766e057: BASE 0F84C7590000             jz 0x77673a24

BLOCK:     3   PC: 776622bf   ICOUNT:      2090   EXECUTIONS:       209   #BYTES: 33   %:  1.59   cumltv%:  7.36  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776622bf: BASE 53                       push ebx
XDIS 776622c0: BASE 57                       push edi
XDIS 776622c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776622c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776622cb: BASE BB01000000               mov ebx, 0x1
XDIS 776622d0: BASE 8BC7                     mov eax, edi
XDIS 776622d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776622d6: BASE 43                       inc ebx
XDIS 776622d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776622da: BASE 0F8569C90200             jnz 0x7768ec49

BLOCK:     4   PC: 763934f8   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.56   cumltv%:  8.92  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134f8
XDIS 763934f8: BASE A1E0044276               mov eax, dword ptr [0x764204e0]
XDIS 763934fd: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 76393500: BASE 3938                     cmp dword ptr [eax], edi
XDIS 76393502: BASE 75B0                     jnz 0x763934b4

BLOCK:     5   PC: 76393403   ICOUNT:      2048   EXECUTIONS:       512   #BYTES: 12   %:  1.56   cumltv%:  10.5  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13403
XDIS 76393403: BASE A1E0044276               mov eax, dword ptr [0x764204e0]
XDIS 76393408: BASE 8D04B0                   lea eax, ptr [eax+esi*4]
XDIS 7639340b: BASE 3938                     cmp dword ptr [eax], edi
XDIS 7639340d: BASE 7503                     jnz 0x76393412

BLOCK:     6   PC: 7766e496   ICOUNT:      1911   EXECUTIONS:        91   #BYTES: 69   %:  1.45   cumltv%:  11.9  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 7766e496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7766e499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7766e49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 7766e4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 7766e4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 7766e4a7: BASE 33C0                     xor eax, eax
XDIS 7766e4a9: BASE C1EF03                   shr edi, 0x3
XDIS 7766e4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 7766e4b0: BASE C1E710                   shl edi, 0x10
XDIS 7766e4b3: BASE C1EA10                   shr edx, 0x10
XDIS 7766e4b6: BASE 0BDF                     or ebx, edi
XDIS 7766e4b8: BASE 0BC8                     or ecx, eax
XDIS 7766e4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 7766e4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 7766e4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 7766e4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 7766e4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 7766e4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 7766e4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 7766e4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 7766e4d5: BASE 0F85C4740300             jnz 0x776a599f

BLOCK:     7   PC: 7766e452   ICOUNT:      1820   EXECUTIONS:        91   #BYTES: 68   %:  1.38   cumltv%:  13.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7766e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7766e454: BASE 8BF7                     mov esi, edi
XDIS 7766e456: BASE C1EE03                   shr esi, 0x3
XDIS 7766e459: BASE 33F0                     xor esi, eax
XDIS 7766e45b: BASE 3335A4007477             xor esi, dword ptr [0x777400a4]
XDIS 7766e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7766e464: BASE 33F1                     xor esi, ecx
XDIS 7766e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7766e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7766e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7766e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7766e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7766e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7766e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7766e47d: BASE 83C301                   add ebx, 0x1
XDIS 7766e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7766e483: BASE 83D101                   adc ecx, 0x1
XDIS 7766e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7766e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7766e490: BASE 0F84A3550000             jz 0x77673a39

BLOCK:     8   PC: 7766df7c   ICOUNT:      1764   EXECUTIONS:        84   #BYTES: 69   %:  1.34   cumltv%:  14.7  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7766df7c: BASE 68CD4D6B77               push 0x776b4dcd
XDIS 7766df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7766df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7766df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7766df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7766df94: BASE 2BE0                     sub esp, eax
XDIS 7766df96: BASE 53                       push ebx
XDIS 7766df97: BASE 56                       push esi
XDIS 7766df98: BASE 57                       push edi
XDIS 7766df99: BASE A188207477               mov eax, dword ptr [0x77742088]
XDIS 7766df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7766dfa1: BASE 33C5                     xor eax, ebp
XDIS 7766dfa3: BASE 50                       push eax
XDIS 7766dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7766dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7766dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7766dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7766dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7766dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7766dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7766dfc0: BASE C3                       ret 

BLOCK:     9   PC: 763934ed   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %:  1.17   cumltv%:  15.8  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134ed
XDIS 763934ed: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 763934f0: BASE 3B3584504276             cmp esi, dword ptr [0x76425084]
XDIS 763934f6: BASE 7D0F                     jnl 0x76393507

BLOCK:    10   PC: 763933f8   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %:  1.17   cumltv%:    17  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 133f8
XDIS 763933f8: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 763933fb: BASE 3B3584504276             cmp esi, dword ptr [0x76425084]
XDIS 76393401: BASE 7D6E                     jnl 0x76393471

BLOCK:    11   PC: 76393755   ICOUNT:      1530   EXECUTIONS:       510   #BYTES: 15   %:  1.16   cumltv%:  18.2  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13755
XDIS 76393755: BASE 897DE0                   mov dword ptr [ebp-0x20], edi
XDIS 76393758: BASE 3B3D84504276             cmp edi, dword ptr [0x76425084]
XDIS 7639375e: BASE 0F8D7F000000             jnl 0x763937e3

BLOCK:    12   PC: 776622b0   ICOUNT:      1491   EXECUTIONS:       213   #BYTES: 15   %:  1.13   cumltv%:  19.3  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 776622b0: BASE 8BFF                     mov edi, edi
XDIS 776622b2: BASE 55                       push ebp
XDIS 776622b3: BASE 8BEC                     mov ebp, esp
XDIS 776622b5: BASE 56                       push esi
XDIS 776622b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 776622b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 776622bd: BASE 7523                     jnz 0x776622e2

BLOCK:    13   PC: 776622f0   ICOUNT:      1485   EXECUTIONS:       135   #BYTES: 29   %:  1.13   cumltv%:  20.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 776622f0: BASE 8BFF                     mov edi, edi
XDIS 776622f2: BASE 55                       push ebp
XDIS 776622f3: BASE 8BEC                     mov ebp, esp
XDIS 776622f5: BASE 83EC0C                   sub esp, 0xc
XDIS 776622f8: BASE 56                       push esi
XDIS 776622f9: BASE 57                       push edi
XDIS 776622fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776622fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77662300: BASE 8BC6                     mov eax, esi
XDIS 77662302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77662307: BASE 0F83FE020100             jnb 0x7767260b

BLOCK:    14   PC: 7766230d   ICOUNT:      1320   EXECUTIONS:       132   #BYTES: 29   %:     1   cumltv%:  21.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7766230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77662313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77662316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77662319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77662320: BASE 5F                       pop edi
XDIS 77662321: BASE 33C0                     xor eax, eax
XDIS 77662323: BASE 5E                       pop esi
XDIS 77662324: BASE 8BE5                     mov esp, ebp
XDIS 77662326: BASE 5D                       pop ebp
XDIS 77662327: BASE C20400                   ret 0x4

BLOCK:    15   PC: 77673d8d   ICOUNT:      1298   EXECUTIONS:        59   #BYTES: 64   %: 0.987   cumltv%:  22.4  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 77673d8d: BASE 8BFF                     mov edi, edi
XDIS 77673d8f: BASE 55                       push ebp
XDIS 77673d90: BASE 8BEC                     mov ebp, esp
XDIS 77673d92: BASE 6AFE                     push 0xfffffffe
XDIS 77673d94: BASE 6870C16677               push 0x7766c170
XDIS 77673d99: BASE 68CD4D6B77               push 0x776b4dcd
XDIS 77673d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 77673da4: BASE 50                       push eax
XDIS 77673da5: BASE 83EC14                   sub esp, 0x14
XDIS 77673da8: BASE 53                       push ebx
XDIS 77673da9: BASE 56                       push esi
XDIS 77673daa: BASE 57                       push edi
XDIS 77673dab: BASE A188207477               mov eax, dword ptr [0x77742088]
XDIS 77673db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 77673db3: BASE 33C5                     xor eax, ebp
XDIS 77673db5: BASE 50                       push eax
XDIS 77673db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77673db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77673dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77673dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 77673dc5: BASE 85C0                     test eax, eax
XDIS 77673dc7: BASE 0F859A0F0300             jnz 0x776a4d67

BLOCK:    16   PC: 76557409   ICOUNT:      1265   EXECUTIONS:       115   #BYTES: 20   %: 0.962   cumltv%:  23.4  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 76557409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7655740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76557413: BASE 59                       pop ecx
XDIS 76557414: BASE 5F                       pop edi
XDIS 76557415: BASE 5F                       pop edi
XDIS 76557416: BASE 5E                       pop esi
XDIS 76557417: BASE 5B                       pop ebx
XDIS 76557418: BASE 8BE5                     mov esp, ebp
XDIS 7655741a: BASE 5D                       pop ebp
XDIS 7655741b: BASE 51                       push ecx
XDIS 7655741c: BASE C3                       ret 

BLOCK:    17   PC: 77672e28   ICOUNT:      1260   EXECUTIONS:        63   #BYTES: 51   %: 0.958   cumltv%:  24.3  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32e28
XDIS 77672e28: BASE 8B4DC4                   mov ecx, dword ptr [ebp-0x3c]
XDIS 77672e2b: BASE 8BD9                     mov ebx, ecx
XDIS 77672e2d: BASE C1EB05                   shr ebx, 0x5
XDIS 77672e30: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 77672e33: BASE 8B5004                   mov edx, dword ptr [eax+0x4]
XDIS 77672e36: BASE 2B5014                   sub edx, dword ptr [eax+0x14]
XDIS 77672e39: BASE C1EA05                   shr edx, 0x5
XDIS 77672e3c: BASE 4A                       dec edx
XDIS 77672e3d: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 77672e40: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 77672e43: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 77672e46: BASE 83E11F                   and ecx, 0x1f
XDIS 77672e49: BASE 33C0                     xor eax, eax
XDIS 77672e4b: BASE 40                       inc eax
XDIS 77672e4c: BASE D3E0                     shl eax, cl
XDIS 77672e4e: BASE 48                       dec eax
XDIS 77672e4f: BASE F7D0                     not eax
XDIS 77672e51: BASE 8B4DB0                   mov ecx, dword ptr [ebp-0x50]
XDIS 77672e54: BASE 2301                     and eax, dword ptr [ecx]
XDIS 77672e56: BASE E9CD0A0000               jmp 0x77673928

BLOCK:    18   PC: 776729e2   ICOUNT:      1258   EXECUTIONS:        74   #BYTES: 38   %: 0.957   cumltv%:  25.3  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 329e2
XDIS 776729e2: BASE 8BFF                     mov edi, edi
XDIS 776729e4: BASE 55                       push ebp
XDIS 776729e5: BASE 8BEC                     mov ebp, esp
XDIS 776729e7: BASE 83EC1C                   sub esp, 0x1c
XDIS 776729ea: BASE 53                       push ebx
XDIS 776729eb: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 776729ee: BASE 0FB74304                 movzx eax, word ptr [ebx+0x4]
XDIS 776729f2: BASE 56                       push esi
XDIS 776729f3: BASE 57                       push edi
XDIS 776729f4: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 776729f7: BASE 0FB74F54                 movzx ecx, word ptr [edi+0x54]
XDIS 776729fb: BASE 33C1                     xor eax, ecx
XDIS 776729fd: BASE C1E003                   shl eax, 0x3
XDIS 77672a00: BASE 8BF3                     mov esi, ebx
XDIS 77672a02: BASE 2BF0                     sub esi, eax
XDIS 77672a04: BASE 3BF3                     cmp esi, ebx
XDIS 77672a06: BASE 7417                     jz 0x77672a1f

BLOCK:    19   PC: 76393504   ICOUNT:      1024   EXECUTIONS:       512   #BYTES:  3   %: 0.779   cumltv%:  26.1  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13504
XDIS 76393504: BASE 46                       inc esi
XDIS 76393505: BASE EBE6                     jmp 0x763934ed

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 2772 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                          643
*stack-read                                                        22300
*stack-write                                                       26460
*mem-read-1                                                         3462
*mem-read-2                                                         1891
*mem-read-4                                                        41349
*mem-read-8                                                          101
*mem-write-1                                                         991
*mem-write-2                                                         243
*mem-write-4                                                       32215
*mem-write-8                                                         101
*mem-read                                                          46803
*mem-write                                                         33550
*mem                                                               74810
*isa-ext-BASE                                                     131486
*isa-set-I186                                                       4448
*isa-set-I386                                                       3730
*isa-set-I486REAL                                                    324
*isa-set-I86                                                      122883
*isa-set-PENTIUMREAL                                                 101
*category-BINARY                                                   19624
*category-BITBYTE                                                    218
*category-CALL                                                      3614
*category-COND_BR                                                  17577
*category-CONVERT                                                     28
*category-DATAXFER                                                 41442
*category-LOGICAL                                                  12104
*category-MISC                                                      4567
*category-NOP                                                         60
*category-POP                                                       7602
*category-PUSH                                                     13672
*category-RET                                                       3562
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  425
*category-SETCC                                                       31
*category-SHIFT                                                     2431
*category-STRINGOP                                                  1305
*category-UNCOND_BR                                                 3222
*ilen-1                                                            23017
*ilen-2                                                            37337
*ilen-3                                                            36834
*ilen-4                                                             7081
*ilen-5                                                             7961
*ilen-6                                                            16169
*ilen-7                                                             3060
*ilen-10                                                              27
*nop-ilen-1                                                           60
*legacy-prefixes-0                                                126864
*legacy-prefixes-1                                                  4362
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    114487
*legacy-prefixes-and-escapes-1                                     16096
*legacy-prefixes-and-escapes-2                                       903
*segment_prefix                                                     1393
*lock_prefix                                                         643
*rep_prefix                                                         1038
*repne_prefix                                                        260
*66_prefix                                                          1548
*sib                                                                3124
*loadop                                                            41484
*one-memops                                                        71912
*two-memops                                                         2898
*cond-branch-forward                                               15750
*cond-branch-backward                                               1827
*disp_only                                                          6727
*index_disp                                                           38
*base_only                                                         34711
*base_disp                                                         32868
*base_index                                                          331
*base_index_disp                                                     135
*scale_1                                                           77145
*scale_4                                                            1472
*scale_8                                                             225
*memdisp8                                                          33195
*memdisp32                                                          9071
*convert_i32_1                                                        28
ADC                                                                   93
ADD                                                                 2303
AND                                                                 1358
BTR_LOCK                                                             213
BTS_LOCK                                                               5
CALL_NEAR                                                           3614
CDQ                                                                   28
CMP                                                                11029
CMPXCHG8B_LOCK                                                       101
CMPXCHG_LOCK                                                          68
DEC                                                                  864
DIV                                                                    5
IMUL                                                                 132
INC                                                                 3068
JB                                                                   587
JBE                                                                   81
JL                                                                   172
JLE                                                                  139
JMP                                                                 3170
JMP_FAR                                                               52
JNB                                                                  934
JNBE                                                                 660
JNL                                                                 1584
JNLE                                                                 108
JNS                                                                    1
JNZ                                                                 7093
JS                                                                    11
JZ                                                                  6207
LEA                                                                 4032
LEAVE                                                                535
MOV                                                                39216
MOVZX                                                               2226
MUL                                                                   14
NEG                                                                   91
NOP                                                                   60
NOT                                                                  299
OR                                                                   536
POP                                                                 7602
PUSH                                                               13672
REPE_CMPSD                                                           188
REPNE_SCASW                                                          260
REP_MOVSD                                                             77
REP_STOSD                                                            773
RET_NEAR                                                            3562
ROR                                                                    2
SAR                                                                   32
SBB                                                                   83
SETNL                                                                  3
SETNZ                                                                 19
SETZ                                                                   9
SHL                                                                 1214
SHLD                                                                  91
SHR                                                                 1003
SHRD                                                                  91
STOSD                                                                  7
SUB                                                                 1942
TEST                                                                5479
XADD_LOCK                                                            256
XOR                                                                 4432
*total                                                            131486
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 2772
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:        36386  27.673  27.673             0          77672984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:         9597   7.299  34.972             0          763930c9 dup              IMG: C:\Windows\syswow64\msvcrt.dll
