# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 5,  OS-TID 3088
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\nslookup.exe                                                     0000009f0000  000000a0dfff
C:\Windows\SysWOW64\dhcpcsvc.dll                                                             000073d60000  000073d71fff
C:\Windows\SysWOW64\dhcpcsvc6.dll                                                            000073d80000  000073d8cfff
C:\Windows\SysWOW64\IPHLPAPI.DLL                                                             000073d90000  000073dabfff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073db0000  000073df3fff
C:\Windows\SysWOW64\winnsi.dll                                                               000073e70000  000073e76fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073e80000  000073e84fff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e90000  000073ecbfff
C:\Windows\SysWOW64\wsock32.dll                                                              000074270000  000074276fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075030000  00007503bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075040000  00007509ffff
C:\Windows\SysWOW64\imm32.dll                                                                000075fd0000  00007602ffff
C:\Windows\syswow64\LPK.dll                                                                  000076110000  000076119fff
C:\Windows\syswow64\NSI.dll                                                                  000076150000  000076155fff
C:\Windows\syswow64\USP10.dll                                                                000076160000  0000761fcfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000076280000  0000762c6fff
C:\Windows\syswow64\user32.dll                                                               000076370000  00007646ffff
C:\Windows\syswow64\WS2_32.dll                                                               000076470000  0000764a4fff
C:\Windows\syswow64\MSCTF.dll                                                                0000764b0000  00007657cfff
C:\Windows\syswow64\RPCRT4.dll                                                               0000765f0000  0000766dffff
C:\Windows\SysWOW64\sechost.dll                                                              0000766e0000  0000766f8fff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076700000  0000767a0fff
C:\Windows\syswow64\GDI32.dll                                                                000077120000  0000771affff
C:\Windows\syswow64\kernel32.dll                                                             0000771b0000  0000772bffff
C:\Windows\syswow64\msvcrt.dll                                                               0000772f0000  00007739bfff
C:\Windows\SysWOW64\ntdll.dll                                                                000077790000  00007790ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 5  OS-TID  3088 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 5  OS-TID 3088 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 777dead0   ICOUNT:     12000   EXECUTIONS:      4000   #BYTES:  7   %:  16.7   cumltv%:  16.7  FN: RtlRandomEx  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 4ead0
XDIS 777dead0: PAUSE F390                     pause
XDIS 777b22d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 777b22da: BASE 0F8569C90200             jnz 0x777dec49

BLOCK:     4   PC: 777c3e55   ICOUNT:       918   EXECUTIONS:        54   #BYTES: 42   %:  1.27   cumltv%:  37.7  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33e55
XDIS 777c3e55: BASE 33C0                     xor eax, eax
XDIS 777c3e57: BASE 894704                   mov dword ptr [edi+0x4], eax
XDIS 777c3e5a: BASE 894708                   mov dword ptr [edi+0x8], eax
XDIS 777c3e5d: BASE 89470C                   mov dword ptr [edi+0xc], eax
XDIS 777c3e60: BASE 894710                   mov dword ptr [edi+0x10], eax
XDIS 777c3e63: BASE 894714                   mov dword ptr [edi+0x14], eax
XDIS 777c3e66: BASE 8907                     mov dword ptr [edi], eax
XDIS 777c3e68: BASE 8B45E4                   mov eax, dword ptr [ebp-0x1c]
XDIS 777c3e6b: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 777c3e6e: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 777c3e75: BASE 59                       pop ecx
XDIS 777c3e76: BASE 5F                       pop edi
XDIS 777c3e77: BASE 5E                       pop esi
XDIS 777c3e78: BASE 5B                       pop ebx
XDIS 777c3e79: BASE 8BE5                     mov esp, ebp
XDIS 777c3e7b: BASE 5D                       pop ebp
XDIS 777c3e7c: BASE C20400                   ret 0x4

BLOCK:     5   PC: 777b22f0   ICOUNT:       902   EXECUTIONS:        82   #BYTES: 29   %:  1.25   cumltv%:  38.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 777b22f0: BASE 8BFF                     mov edi, edi
XDIS 777b22f2: BASE 55                       push ebp
XDIS 777b22f3: BASE 8BEC                     mov ebp, esp
XDIS 777b22f5: BASE 83EC0C                   sub esp, 0xc
XDIS 777b22f8: BASE 56                       push esi
XDIS 777b22f9: BASE 57                       push edi
XDIS 777b22fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777b22fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 777b2300: BASE 8BC6                     mov eax, esi
XDIS 777b2302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 777b2307: BASE 0F83FE020100             jnb 0x777c260b

BLOCK:     6   PC: 777be025   ICOUNT:       867   EXECUTIONS:       867   #BYTES:  2   %:   1.2   cumltv%:  40.1  FN: memset  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e025
XDIS 777be025: BASE F3AB                     rep stosd dword ptr [edi]

BLOCK:     7   PC: 777be496   ICOUNT:       840   EXECUTIONS:        40   #BYTES: 69   %:  1.17   cumltv%:  41.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e496
XDIS 777be496: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be499: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be49c: BASE 0FACD010                 shrd eax, edx, 0x10
XDIS 777be4a0: BASE 66894708                 mov word ptr [edi+0x8], ax
XDIS 777be4a4: BASE 2B7DF4                   sub edi, dword ptr [ebp-0xc]
XDIS 777be4a7: BASE 33C0                     xor eax, eax
XDIS 777be4a9: BASE C1EF03                   shr edi, 0x3
XDIS 777be4ac: BASE 0FA4F810                 shld eax, edi, 0x10
XDIS 777be4b0: BASE C1E710                   shl edi, 0x10
XDIS 777be4b3: BASE C1EA10                   shr edx, 0x10
XDIS 777be4b6: BASE 0BDF                     or ebx, edi
XDIS 777be4b8: BASE 0BC8                     or ecx, eax
XDIS 777be4ba: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 777be4bc: BASE C745F801000000           mov dword ptr [ebp-0x8], 0x1
XDIS 777be4c3: BASE 8930                     mov dword ptr [eax], esi
XDIS 777be4c5: BASE 8B45E0                   mov eax, dword ptr [ebp-0x20]
XDIS 777be4c8: BASE 8B55E4                   mov edx, dword ptr [ebp-0x1c]
XDIS 777be4cb: BASE 8D7E08                   lea edi, ptr [esi+0x8]
XDIS 777be4ce: BASE F00FC70F                 lock cmpxchg8b qword ptr [edi]
XDIS 777be4d2: BASE 3B45E0                   cmp eax, dword ptr [ebp-0x20]
XDIS 777be4d5: BASE 0F85C4740300             jnz 0x777f599f

BLOCK:     8   PC: 777b230d   ICOUNT:       800   EXECUTIONS:        80   #BYTES: 29   %:  1.11   cumltv%:  42.4  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 777b230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 777b2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 777b2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 777b2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 777b2320: BASE 5F                       pop edi
XDIS 777b2321: BASE 33C0                     xor eax, eax
XDIS 777b2323: BASE 5E                       pop esi
XDIS 777b2324: BASE 8BE5                     mov esp, ebp
XDIS 777b2326: BASE 5D                       pop ebp
XDIS 777b2327: BASE C20400                   ret 0x4

BLOCK:     9   PC: 777be452   ICOUNT:       800   EXECUTIONS:        40   #BYTES: 68   %:  1.11   cumltv%:  43.5  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 777be452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 777be454: BASE 8BF7                     mov esi, edi
XDIS 777be456: BASE C1EE03                   shr esi, 0x3
XDIS 777be459: BASE 33F0                     xor esi, eax
XDIS 777be45b: BASE 3335A4008977             xor esi, dword ptr [0x778900a4]
XDIS 777be461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be464: BASE 33F1                     xor esi, ecx
XDIS 777be466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 777be469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 777be46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 777be470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 777be474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 777be477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 777be47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 777be47d: BASE 83C301                   add ebx, 0x1
XDIS 777be480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 777be483: BASE 83D101                   adc ecx, 0x1
XDIS 777be486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 777be48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 777be490: BASE 0F84A3550000             jz 0x777c3a39

BLOCK:    10   PC: 777bdf7c   ICOUNT:       735   EXECUTIONS:        35   #BYTES: 69   %:  1.02   cumltv%:  44.5  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 777bdf7c: BASE 68CD4D8077               push 0x77804dcd
XDIS 777bdf81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 777bdf88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 777bdf8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 777bdf90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 777bdf94: BASE 2BE0                     sub esp, eax
XDIS 777bdf96: BASE 53                       push ebx
XDIS 777bdf97: BASE 56                       push esi
XDIS 777bdf98: BASE 57                       push edi
XDIS 777bdf99: BASE A188208977               mov eax, dword ptr [0x77892088]
XDIS 777bdf9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 777bdfa1: BASE 33C5                     xor eax, ebp
XDIS 777bdfa3: BASE 50                       push eax
XDIS 777bdfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 777bdfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 777bdfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 777bdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 777bdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 777bdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 777bdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 777bdfc0: BASE C3                       ret 

BLOCK:    11   PC: 777b22b0   ICOUNT:       728   EXECUTIONS:       104   #BYTES: 15   %:  1.01   cumltv%:  45.5  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 777b22b0: BASE 8BFF                     mov edi, edi
XDIS 777b22b2: BASE 55                       push ebp
XDIS 777b22b3: BASE 8BEC                     mov ebp, esp
XDIS 777b22b5: BASE 56                       push esi
XDIS 777b22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 777b22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 777b22bd: BASE 7523                     jnz 0x777b22e2

BLOCK:    12   PC: 777be045   ICOUNT:       726   EXECUTIONS:        66   #BYTES: 24   %:  1.01   cumltv%:  46.5  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e045
XDIS 777be045: BASE 8BFF                     mov edi, edi
XDIS 777be047: BASE 55                       push ebp
XDIS 777be048: BASE 8BEC                     mov ebp, esp
XDIS 777be04a: BASE 51                       push ecx
XDIS 777be04b: BASE 53                       push ebx
XDIS 777be04c: BASE 8B5D10                   mov ebx, dword ptr [ebp+0x10]
XDIS 777be04f: BASE 57                       push edi
XDIS 777be050: BASE 33FF                     xor edi, edi
XDIS 777be052: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 777be055: BASE 3BDF                     cmp ebx, edi
XDIS 777be057: BASE 0F84C7590000             jz 0x777c3a24

BLOCK:    13   PC: 777c3e32   ICOUNT:       594   EXECUTIONS:        54   #BYTES: 29   %: 0.824   cumltv%:  47.4  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33e32
XDIS 777c3e32: BASE 33C0                     xor eax, eax
XDIS 777c3e34: BASE 8906                     mov dword ptr [esi], eax
XDIS 777c3e36: BASE 894604                   mov dword ptr [esi+0x4], eax
XDIS 777c3e39: BASE 894608                   mov dword ptr [esi+0x8], eax
XDIS 777c3e3c: BASE 89460C                   mov dword ptr [esi+0xc], eax
XDIS 777c3e3f: BASE 894610                   mov dword ptr [esi+0x10], eax
XDIS 777c3e42: BASE 894614                   mov dword ptr [esi+0x14], eax
XDIS 777c3e45: BASE 894618                   mov dword ptr [esi+0x18], eax
XDIS 777c3e48: BASE 89461C                   mov dword ptr [esi+0x1c], eax
XDIS 777c3e4b: BASE 85DB                     test ebx, ebx
XDIS 777c3e4d: BASE 7406                     jz 0x777c3e55

BLOCK:    14   PC: 777c3ec4   ICOUNT:       540   EXECUTIONS:        54   #BYTES: 32   %: 0.749   cumltv%:  48.1  FN: RtlQueryDepthSList  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33ec4
XDIS 777c3ec4: BASE 8BFF                     mov edi, edi
XDIS 777c3ec6: BASE 55                       push ebp
XDIS 777c3ec7: BASE 8BEC                     mov ebp, esp
XDIS 777c3ec9: BASE 0FB7450C                 movzx eax, word ptr [ebp+0xc]
XDIS 777c3ecd: BASE 0FB74D08                 movzx ecx, word ptr [ebp+0x8]
XDIS 777c3ed1: BASE C1E010                   shl eax, 0x10
XDIS 777c3ed4: BASE 03C1                     add eax, ecx
XDIS 777c3ed6: BASE 8B0DA8778977             mov ecx, dword ptr [0x778977a8]
XDIS 777c3edc: BASE 85C9                     test ecx, ecx
XDIS 777c3ede: BASE 0F857BCD0500             jnz 0x77820c5f

BLOCK:    15   PC: 777c3d38   ICOUNT:       520   EXECUTIONS:        52   #BYTES: 25   %: 0.722   cumltv%:  48.8  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d38
XDIS 777c3d38: BASE 8BFF                     mov edi, edi
XDIS 777c3d3a: BASE 55                       push ebp
XDIS 777c3d3b: BASE 8BEC                     mov ebp, esp
XDIS 777c3d3d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 777c3d40: BASE 8B4204                   mov eax, dword ptr [edx+0x4]
XDIS 777c3d43: BASE 8B0A                     mov ecx, dword ptr [edx]
XDIS 777c3d45: BASE 56                       push esi
XDIS 777c3d46: BASE 8B30                     mov esi, dword ptr [eax]
XDIS 777c3d48: BASE 3B7104                   cmp esi, dword ptr [ecx+0x4]
XDIS 777c3d4b: BASE 0F85EBE80500             jnz 0x7782263c

BLOCK:    16   PC: 777c64c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %: 0.651   cumltv%:  49.5  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 777c64c9: BASE 0FB714CD36657C77         movzx edx, word ptr [ecx*8+0x777c6536]
XDIS 777c64d1: BASE 0FB71CCD34657C77         movzx ebx, word ptr [ecx*8+0x777c6534]
XDIS 777c64d9: BASE 0FAFD3                   imul edx, ebx
XDIS 777c64dc: BASE 03F2                     add esi, edx
XDIS 777c64de: BASE 41                       inc ecx
XDIS 777c64df: BASE 81F9C9000000             cmp ecx, 0xc9
XDIS 777c64e5: BASE 72D9                     jb 0x777c64c0

BLOCK:    17   PC: 777b22e2   ICOUNT:       416   EXECUTIONS:       104   #BYTES:  7   %: 0.577   cumltv%:  50.1  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222e2
XDIS 777b22e2: BASE 33C0                     xor eax, eax
XDIS 777b22e4: BASE 5E                       pop esi
XDIS 777b22e5: BASE 5D                       pop ebp
XDIS 777b22e6: BASE C20400                   ret 0x4

BLOCK:    18   PC: 777c29e2   ICOUNT:       408   EXECUTIONS:        24   #BYTES: 38   %: 0.566   cumltv%:  50.6  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 329e2
XDIS 777c29e2: BASE 8BFF                     mov edi, edi
XDIS 777c29e4: BASE 55                       push ebp
XDIS 777c29e5: BASE 8BEC                     mov ebp, esp
XDIS 777c29e7: BASE 83EC1C                   sub esp, 0x1c
XDIS 777c29ea: BASE 53                       push ebx
XDIS 777c29eb: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 777c29ee: BASE 0FB74304                 movzx eax, word ptr [ebx+0x4]
XDIS 777c29f2: BASE 56                       push esi
XDIS 777c29f3: BASE 57                       push edi
XDIS 777c29f4: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777c29f7: BASE 0FB74F54                 movzx ecx, word ptr [edi+0x54]
XDIS 777c29fb: BASE 33C1                     xor eax, ecx
XDIS 777c29fd: BASE C1E003                   shl eax, 0x3
XDIS 777c2a00: BASE 8BF3                     mov esi, ebx
XDIS 777c2a02: BASE 2BF0                     sub esi, eax
XDIS 777c2a04: BASE 3BF3                     cmp esi, ebx
XDIS 777c2a06: BASE 7417                     jz 0x777c2a1f

BLOCK:    19   PC: 777be43a   ICOUNT:       400   EXECUTIONS:        40   #BYTES: 24   %: 0.555   cumltv%:  51.2  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 777be43a: BASE 8BFF                     mov edi, edi
XDIS 777be43c: BASE 55                       push ebp
XDIS 777be43d: BASE 8BEC                     mov ebp, esp
XDIS 777be43f: BASE 83EC28                   sub esp, 0x28
XDIS 777be442: BASE 53                       push ebx
XDIS 777be443: BASE 56                       push esi
XDIS 777be444: BASE 57                       push edi
XDIS 777be445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 777be448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 777be44c: BASE 0F841C480600             jz 0x77822c6e

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 5  OS-TID 3088 EMIT #1
#
# $dynamic-counts
#
# TID 5
#       opcode                 count
#
*mem-atomic                                                          351
*stack-read                                                         8941
*stack-write                                                       10363
*mem-read-1                                                         1159
*mem-read-2                                                          956
*mem-read-4                                                        18524
*mem-read-8                                                           51
*mem-write-1                                                         370
*mem-write-2                                                          93
*mem-write-4                                                       14213
*mem-write-8                                                          51
*mem-read                                                          20690
*mem-write                                                         14727
*mem                                                               33315
*isa-ext-BASE                                                      68068
*isa-ext-PAUSE                                                      4000
*isa-set-I186                                                       1750
*isa-set-I386                                                       2244
*isa-set-I486REAL                                                    186
*isa-set-I86                                                       63837
*isa-set-PAUSE                                                      4000
*isa-set-PENTIUMREAL                                                  51
*category-BINARY                                                    9516
*category-BITBYTE                                                    112
*category-CALL                                                      1518
*category-COND_BR                                                  13664
*category-CONVERT                                                      1
*category-DATAXFER                                                 19652
*category-LOGICAL                                                   8774
*category-MISC                                                      5541
*category-NOP                                                        107
*category-POP                                                       3133
*category-PUSH                                                      5839
*category-RET                                                       1466
*category-ROTATE                                                       3
*category-SEMAPHORE                                                  237
*category-SETCC                                                        6
*category-SHIFT                                                      715
*category-STRINGOP                                                  1290
*category-UNCOND_BR                                                  494
*ilen-1                                                             8786
*ilen-2                                                            28451
*ilen-3                                                            21678
*ilen-4                                                             2843
*ilen-5                                                             2844
*ilen-6                                                             5842
*ilen-7                                                             1457
*ilen-8                                                              134
*ilen-10                                                              33
*nop-ilen-1                                                          107
*legacy-prefixes-0                                                 69339
*legacy-prefixes-1                                                  2590
*legacy-prefixes-2                                                   139
*legacy-prefixes-and-escapes-0                                     64362
*legacy-prefixes-and-escapes-1                                      7218
*legacy-prefixes-and-escapes-2                                       488
*segment_prefix                                                      684
*lock_prefix                                                         349
*rep_prefix                                                         1151
*repne_prefix                                                        139
*66_prefix                                                           545
*loadop                                                            16707
*one-memops                                                        32369
*two-memops                                                          946
*cond-branch-forward                                                5186
*cond-branch-backward                                               8478
*disp_only                                                          1649
*index_disp                                                          226
*base_only                                                         18690
*base_disp                                                         12647
*base_index                                                           85
*base_index_disp                                                      18
*scale_1                                                           34242
*scale_4                                                             122
*scale_8                                                             256
*memdisp8                                                          13044
*memdisp32                                                          2653
*convert_i32_1                                                         1
ADC                                                                   43
ADD                                                                  665
AND                                                                  517
BTR_LOCK                                                             108
BTS_LOCK                                                               4
CALL_NEAR                                                           1518
CDQ                                                                    1
CMP                                                                 3305
CMPXCHG8B_LOCK                                                        51
CMPXCHG_LOCK                                                          63
DEC                                                                  199
DIV                                                                    1
IMUL                                                                  72
INC                                                                  482
JB                                                                   323
JBE                                                                   12
JL                                                                    26
JLE                                                                   41
JMP                                                                  460
JMP_FAR                                                               34
JNB                                                                  404
JNBE                                                                 187
JNL                                                                    8
JNLE                                                                  25
JNZ                                                                 2196
JZ                                                                 10442
LEA                                                                 1305
LEAVE                                                                236
MOV                                                                18758
MOVZX                                                                892
MUL                                                                    3
NEG                                                                   14
NOP                                                                  107
NOT                                                                  226
OR                                                                   230
