# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 2,  OS-TID 2104
# Starting tid 4,  OS-TID 4076
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ransomSamples\7d6abea1558c05f9be789478d9c4ae54507ce48cb748c887dc260c29194faad3.exe   000000a70000  000000b2ffff
C:\Windows\SysWOW64\WindowsCodecs.dll                                                        000073ca0000  000073dcffff
C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18837_none_41e855142bd5705d\COMCTL32.dll   000073dd0000  000073f6dfff
C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.23894_none_5c0be957a009922e\gdiplus.dll   000073f70000  000074100fff
C:\Windows\SysWOW64\winmm.dll                                                                0000743c0000  0000743f1fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000074400000  00007447ffff
C:\Windows\SysWOW64\oleacc.dll                                                               000074bf0000  000074c2bfff
C:\Windows\SysWOW64\dwmapi.dll                                                               000074c30000  000074c42fff
C:\Windows\SysWOW64\version.dll                                                              000074ef0000  000074ef8fff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075670000  00007567bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075680000  0000756dffff
C:\Windows\syswow64\ole32.dll                                                                0000756e0000  00007583cfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075e30000  000075e76fff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075e80000  000075f10fff
C:\Windows\SysWOW64\imm32.dll                                                                000075f20000  000075f7ffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000076140000  0000761e0fff
C:\Windows\syswow64\SHLWAPI.dll                                                              0000761f0000  000076246fff
C:\Windows\syswow64\USER32.dll                                                               000076250000  00007634ffff
C:\Windows\syswow64\USP10.dll                                                                000076350000  0000763ecfff
C:\Windows\syswow64\msvcrt.dll                                                               0000763f0000  00007649bfff
C:\Windows\syswow64\LPK.dll                                                                  0000767f0000  0000767f9fff
C:\Windows\syswow64\RPCRT4.dll                                                               000076800000  0000768effff
C:\Windows\syswow64\CLBCatQ.DLL                                                              0000768f0000  000076972fff
C:\Windows\syswow64\MSCTF.dll                                                                000076a40000  000076b0cfff
C:\Windows\syswow64\GDI32.dll                                                                000076b10000  000076b9ffff
C:\Windows\syswow64\kernel32.dll                                                             000076ba0000  000076caffff
C:\Windows\syswow64\SHELL32.dll                                                              000076cc0000  00007790bfff
C:\Windows\SysWOW64\sechost.dll                                                              0000779c0000  0000779d8fff
C:\Windows\SysWOW64\ntdll.dll                                                                000077dd0000  000077f4ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 2  OS-TID  2104 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2  OS-TID 2104 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 76266125   ICOUNT:     17808   EXECUTIONS:       848   #BYTES: 69   %:  1.44   cumltv%:  1.44  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16125
XDIS 76266125: BASE 68B6A62C76               push 0x762ca6b6
XDIS 77dfdfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 77dfdfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 77dfdfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77dfdfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77dfdfc0: BASE C3                       ret 

BLOCK:     9   PC: 75e673c4   ICOUNT:     10017   EXECUTIONS:       477   #BYTES: 69   %: 0.809   cumltv%:  9.68  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 373c4
XDIS 75e673c4: BASE 683074E675               push 0x75e67430
XDIS 75e673c9: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75e673d0: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75e673d4: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 75e673d8: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 75e673dc: BASE 2BE0                     sub esp, eax
XDIS 75e673de: BASE 53                       push ebx
XDIS 75e673df: BASE 56                       push esi
XDIS 75e673e0: BASE 57                       push edi
XDIS 75e673e1: BASE A14012E775               mov eax, dword ptr [0x75e71240]
XDIS 75e673e6: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 75e673e9: BASE 33C5                     xor eax, ebp
XDIS 75e673eb: BASE 50                       push eax
XDIS 75e673ec: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75e673ef: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75e673f2: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75e673f5: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 75e673fc: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75e673ff: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75e67402: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 75e67408: BASE C3                       ret 

BLOCK:    10   PC: 7626616a   ICOUNT:      9328   EXECUTIONS:       848   #BYTES: 20   %: 0.754   cumltv%:  10.4  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 1616a
XDIS 7626616a: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7626616d: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 76266174: BASE 59                       pop ecx
XDIS 76266175: BASE 5F                       pop edi
XDIS 76266176: BASE 5F                       pop edi
XDIS 76266177: BASE 5E                       pop esi
XDIS 76266178: BASE 5B                       pop ebx
XDIS 76266179: BASE 8BE5                     mov esp, ebp
XDIS 7626617b: BASE 5D                       pop ebp
XDIS 7626617c: BASE 51                       push ecx
XDIS 7626617d: BASE C3                       ret 

BLOCK:    11   PC: 763aa090   ICOUNT:      8736   EXECUTIONS:       728   #BYTES: 38   %: 0.706   cumltv%:  11.1  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 5a090
XDIS 763aa090: BASE 0FB7C7                   movzx eax, di
XDIS 763aa093: BASE 0FB7CA                   movzx ecx, dx
XDIS 763aa096: BASE 03C8                     add ecx, eax
XDIS 763aa098: BASE D1F9                     sar ecx, 0x1
XDIS 763aa09a: BASE 0FB7C9                   movzx ecx, cx
XDIS 763aa09d: BASE 0FB7C1                   movzx eax, cx
XDIS 763aa0a0: BASE 8D0440                   lea eax, ptr [eax+eax*2]
XDIS 763aa0a3: BASE 668B5C4604               mov bx, word ptr [esi+eax*2+0x4]
XDIS 763aa0a8: BASE 8D444604                 lea eax, ptr [esi+eax*2+0x4]
XDIS 763aa0ac: BASE 66C1C308                 rol bx, 0x8
XDIS 763aa0b0: BASE 66395D08                 cmp word ptr [ebp+0x8], bx
XDIS 763aa0b4: BASE 7305                     jnb 0x763aa0bb

BLOCK:    12   PC: 77df22b0   ICOUNT:      8631   EXECUTIONS:      1233   #BYTES: 15   %: 0.697   cumltv%:  11.8  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 77df22b0: BASE 8BFF                     mov edi, edi
XDIS 77df22b2: BASE 55                       push ebp
XDIS 77df22b3: BASE 8BEC                     mov ebp, esp
XDIS 77df22b5: BASE 56                       push esi
XDIS 77df22b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 77df22b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 77df22bd: BASE 7523                     jnz 0x77df22e2

BLOCK:    13   PC: 77df230d   ICOUNT:      8630   EXECUTIONS:       863   #BYTES: 29   %: 0.697   cumltv%:  12.5  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 77df230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77df2313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77df2316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77df2319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77df2320: BASE 5F                       pop edi
XDIS 77df2321: BASE 33C0                     xor eax, eax
XDIS 77df2323: BASE 5E                       pop esi
XDIS 77df2324: BASE 8BE5                     mov esp, ebp
XDIS 77df2326: BASE 5D                       pop ebp
XDIS 77df2327: BASE C20400                   ret 0x4

BLOCK:    14   PC: 763a09e7   ICOUNT:      8090   EXECUTIONS:       809   #BYTES: 29   %: 0.654   cumltv%:  13.2  FN: unnamedImageEntryPoint  IMG: C:\Windows\syswow64\USP10.dll  OFFSET: 509e7
XDIS 763a09e7: BASE 0FB7D7                   movzx edx, di
XDIS 763a09ea: BASE 0FB7CE                   movzx ecx, si
XDIS 763a09ed: BASE 03CA                     add ecx, edx
XDIS 763a09ef: BASE D1F9                     sar ecx, 0x1
XDIS 763a09f1: BASE 0FB7C1                   movzx eax, cx
XDIS 763a09f4: BASE 0FB7C8                   movzx ecx, ax
XDIS 763a09f7: BASE 8D548B06                 lea edx, ptr [ebx+ecx*4+0x6]
XDIS 763a09fb: BASE 0FB70A                   movzx ecx, word ptr [edx]
XDIS 763a09fe: BASE 66394D08                 cmp word ptr [ebp+0x8], cx
XDIS 763a0a02: BASE 7305                     jnb 0x763a0a09

BLOCK:    15   PC: 76266284   ICOUNT:      8004   EXECUTIONS:      2668   #BYTES: 11   %: 0.647   cumltv%:  13.8  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16284
XDIS 76266284: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 76266287: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 76266289: BASE 0F84002A0100             jz 0x76278c8f

BLOCK:    16   PC: 762662b4   ICOUNT:      7833   EXECUTIONS:      2611   #BYTES: 11   %: 0.633   cumltv%:  14.5  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 162b4
XDIS 762662b4: BASE 8B5D08                   mov ebx, dword ptr [ebp+0x8]
XDIS 762662b7: BASE 3B18                     cmp ebx, dword ptr [eax]
XDIS 762662b9: BASE 0F8497200000             jz 0x76268356

BLOCK:    17   PC: 77dfe43a   ICOUNT:      7100   EXECUTIONS:       710   #BYTES: 24   %: 0.574   cumltv%:    15  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e43a
XDIS 77dfe43a: BASE 8BFF                     mov edi, edi
XDIS 77dfe43c: BASE 55                       push ebp
XDIS 77dfe43d: BASE 8BEC                     mov ebp, esp
XDIS 77dfe43f: BASE 83EC28                   sub esp, 0x28
XDIS 77dfe442: BASE 53                       push ebx
XDIS 77dfe443: BASE 56                       push esi
XDIS 77dfe444: BASE 57                       push edi
XDIS 77dfe445: BASE 8D7AF8                   lea edi, ptr [edx-0x8]
XDIS 77dfe448: BASE 807F0705                 cmp byte ptr [edi+0x7], 0x5
XDIS 77dfe44c: BASE 0F841C480600             jz 0x77e62c6e

BLOCK:    18   PC: 77e02630   ICOUNT:      5736   EXECUTIONS:       239   #BYTES: 57   %: 0.463   cumltv%:  15.5  FN: RtlAcquireSRWLockShared  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32630
XDIS 77e02630: BASE 8BFF                     mov edi, edi
XDIS 77e02632: BASE 53                       push ebx
XDIS 77e02633: BASE 8BDC                     mov ebx, esp
XDIS 77e02635: BASE 51                       push ecx
XDIS 77e02636: BASE 51                       push ecx
XDIS 77e02637: BASE 83E4F0                   and esp, 0xfffffff0
XDIS 77e0263a: BASE 83C404                   add esp, 0x4
XDIS 77e0263d: BASE 55                       push ebp
XDIS 77e0263e: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 77e02641: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 77e02645: BASE 8BEC                     mov ebp, esp
XDIS 77e02647: BASE 83EC38                   sub esp, 0x38
XDIS 77e0264a: BASE 8365F400                 and dword ptr [ebp-0xc], 0x0
XDIS 77e0264e: BASE 8B5308                   mov edx, dword ptr [ebx+0x8]
XDIS 77e02651: BASE 56                       push esi
XDIS 77e02652: BASE 57                       push edi
XDIS 77e02653: BASE 6A11                     push 0x11
XDIS 77e02655: BASE 59                       pop ecx
XDIS 77e02656: BASE 33C0                     xor eax, eax
XDIS 77e02658: BASE F00FB10A                 lock cmpxchg dword ptr [edx], ecx
XDIS 77e0265c: BASE 8BC8                     mov ecx, eax
XDIS 77e0265e: BASE 894DF8                   mov dword ptr [ebp-0x8], ecx
XDIS 77e02661: BASE 85C9                     test ecx, ecx
XDIS 77e02663: BASE 0F85B0310200             jnz 0x77e25819

BLOCK:    19   PC: 76266280   ICOUNT:      5568   EXECUTIONS:      2784   #BYTES:  4   %:  0.45   cumltv%:    16  FN: gapfnScSendMessage  IMG: C:\Windows\syswow64\USER32.dll  OFFSET: 16280
XDIS 76266280: BASE 3BC7                     cmp eax, edi
XDIS 76266282: BASE 7319                     jnb 0x7626629d

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 2  OS-TID 2104 EMIT #1
#
# $dynamic-counts
#
# TID 2
#       opcode                 count
#
*mem-atomic                                                         5194
*stack-read                                                       242148
*stack-write                                                      255267
*mem-read-1                                                        22377
*mem-read-2                                                        30342
*mem-read-4                                                       371781
*mem-read-8                                                          893
*mem-write-1                                                        6516
*mem-write-2                                                        4485
*mem-write-4                                                      298709
*mem-write-8                                                         893
*mem-write-16                                                        912
*mem-read                                                         425393
*mem-write                                                        311515
*mem                                                              674655
*isa-ext-BASE                                                    1236118
*isa-ext-SSE2                                                        935
*isa-ext-X87                                                         734
*isa-set-I186                                                      38977
*isa-set-I286PROTECTED                                                10
*isa-set-I386                                                      46278
*isa-set-I486REAL                                                   3017
*isa-set-I86                                                     1146945
*isa-set-PENTIUMREAL                                                 891
*isa-set-SSE2                                                        935
*isa-set-X87                                                         734
*category-BINARY                                                  178716
*category-BITBYTE                                                   1296
*category-CALL                                                     40029
*category-COND_BR                                                 167486
*category-CONVERT                                                   1907
*category-DATAXFER                                                366219
*category-LOGICAL                                                 118283
*category-MISC                                                     38854
*category-NOP                                                       2347
*category-POP                                                      75660
*category-PUSH                                                    151557
*category-RET                                                      37998
*category-ROTATE                                                    1989
*category-SEMAPHORE                                                 3883
*category-SETCC                                                     1293
*category-SHIFT                                                    16180
*category-STRINGOP                                                 14874
*category-SYSTEM                                                      10
*category-UNCOND_BR                                                18472
*category-X87_ALU                                                    734
*ilen-1                                                           228677
*ilen-2                                                           355848
*ilen-3                                                           338635
*ilen-4                                                            72442
*ilen-5                                                            67779
*ilen-6                                                           142128
*ilen-7                                                            30217
*ilen-8                                                             1750
