# Mix output version 10
# Intel(R) SDE version: 8.56.0 external
# Starting tid 1,  OS-TID 3352
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\odin.exe                                                         000000400000  0000010befff
C:\Windows\SysWOW64\dwmapi.dll                                                               000073b90000  000073ba2fff
C:\Windows\SysWOW64\uxtheme.dll                                                              000073bb0000  000073c2ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000075200000  00007520bfff
C:\Windows\syswow64\SspiCli.dll                                                              000075210000  00007526ffff
C:\Windows\syswow64\ole32.dll                                                                000075310000  00007546bfff
C:\Windows\syswow64\USP10.dll                                                                000075470000  00007550cfff
C:\Windows\syswow64\SHLWAPI.dll                                                              000075520000  000075576fff
C:\Windows\syswow64\LPK.dll                                                                  000075800000  000075809fff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075810000  000075856fff
C:\Windows\SysWOW64\sechost.dll                                                              0000758d0000  0000758e8fff
C:\Windows\syswow64\RPCRT4.dll                                                               0000758f0000  0000759dffff
C:\Windows\syswow64\msvcrt.dll                                                               0000759e0000  000075a8bfff
C:\Windows\syswow64\OLEAUT32.dll                                                             000075ac0000  000075b4efff
C:\Windows\syswow64\GDI32.dll                                                                000075b50000  000075bdffff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075fb0000  000076050fff
C:\Windows\syswow64\USER32.dll                                                               000076060000  00007615ffff
C:\Windows\syswow64\SHELL32.dll                                                              000076160000  000076dabfff
C:\Windows\SysWOW64\imm32.dll                                                                000076de0000  000076e3ffff
C:\Windows\syswow64\MSCTF.dll                                                                000076e40000  000076f0bfff
C:\Windows\syswow64\kernel32.dll                                                             000076f10000  00007701ffff
C:\Windows\SysWOW64\ntdll.dll                                                                000077700000  00007787ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 1  OS-TID  3352 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1  OS-TID 3352 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 759f3764   ICOUNT:      3054   EXECUTIONS:       509   #BYTES: 16   %:  2.15   cumltv%:  2.15  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13764
BLOCK:     7   PC: 7772e452   ICOUNT:      1840   EXECUTIONS:        92   #BYTES: 68   %:  1.29   cumltv%:  12.3  FN: RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2e452
XDIS 7772e452: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 7772e454: BASE 8BF7                     mov esi, edi
XDIS 7772e456: BASE C1EE03                   shr esi, 0x3
XDIS 7772e459: BASE 33F0                     xor esi, eax
XDIS 7772e45b: BASE 3335A4008077             xor esi, dword ptr [0x778000a4]
XDIS 7772e461: BASE 897DFC                   mov dword ptr [ebp-0x4], edi
XDIS 7772e464: BASE 33F1                     xor esi, ecx
XDIS 7772e466: BASE 8B4604                   mov eax, dword ptr [esi+0x4]
XDIS 7772e469: BASE 8945F4                   mov dword ptr [ebp-0xc], eax
XDIS 7772e46c: BASE C6470780                 mov byte ptr [edi+0x7], 0x80
XDIS 7772e470: BASE C6470600                 mov byte ptr [edi+0x6], 0x0
XDIS 7772e474: BASE 8B5E08                   mov ebx, dword ptr [esi+0x8]
XDIS 7772e477: BASE 8B4E0C                   mov ecx, dword ptr [esi+0xc]
XDIS 7772e47a: BASE 895DE0                   mov dword ptr [ebp-0x20], ebx
XDIS 7772e47d: BASE 83C301                   add ebx, 0x1
XDIS 7772e480: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 7772e483: BASE 83D101                   adc ecx, 0x1
XDIS 7772e486: BASE 81E3FF7F0000             and ebx, 0x7fff
XDIS 7772e48c: BASE 663B5E14                 cmp bx, word ptr [esi+0x14]
XDIS 7772e490: BASE 0F84A3550000             jz 0x77733a39

BLOCK:     8   PC: 7772df7c   ICOUNT:      1680   EXECUTIONS:        80   #BYTES: 69   %:  1.18   cumltv%:  13.5  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2df7c
XDIS 7772df7c: BASE 68CD4D7777               push 0x77774dcd
XDIS 7772df81: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 7772df88: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 7772df8c: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7772df90: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7772df94: BASE 2BE0                     sub esp, eax
XDIS 7772df96: BASE 53                       push ebx
XDIS 7772df97: BASE 56                       push esi
XDIS 7772df98: BASE 57                       push edi
XDIS 7772df99: BASE A188208077               mov eax, dword ptr [0x77802088]
XDIS 7772df9e: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7772dfa1: BASE 33C5                     xor eax, ebp
XDIS 7772dfa3: BASE 50                       push eax
XDIS 7772dfa4: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 7772dfa7: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 7772dfaa: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 7772dfad: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7772dfb4: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 7772dfb7: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 7772dfba: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7772dfc0: BASE C3                       ret 

BLOCK:     9   PC: 777222f0   ICOUNT:      1595   EXECUTIONS:       145   #BYTES: 29   %:  1.12   cumltv%:  14.6  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222f0
XDIS 777222f0: BASE 8BFF                     mov edi, edi
XDIS 777222f2: BASE 55                       push ebp
XDIS 777222f3: BASE 8BEC                     mov ebp, esp
XDIS 777222f5: BASE 83EC0C                   sub esp, 0xc
XDIS 777222f8: BASE 56                       push esi
XDIS 777222f9: BASE 57                       push edi
XDIS 777222fa: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777222fd: BASE 8D7704                   lea esi, ptr [edi+0x4]
XDIS 77722300: BASE 8BC6                     mov eax, esi
XDIS 77722302: BASE F00FBA3000               lock btr dword ptr [eax], 0x0
XDIS 77722307: BASE 0F83FE020100             jnb 0x7773260b

BLOCK:    10   PC: 759f33f8   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %:  1.08   cumltv%:  15.7  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 133f8
XDIS 759f33f8: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 759f33fb: BASE 3B358450A875             cmp esi, dword ptr [0x75a85084]
XDIS 759f3401: BASE 7D6E                     jnl 0x759f3471

BLOCK:    11   PC: 759f34ed   ICOUNT:      1539   EXECUTIONS:       513   #BYTES: 11   %:  1.08   cumltv%:  16.8  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 134ed
XDIS 759f34ed: BASE 8975E0                   mov dword ptr [ebp-0x20], esi
XDIS 759f34f0: BASE 3B358450A875             cmp esi, dword ptr [0x75a85084]
XDIS 759f34f6: BASE 7D0F                     jnl 0x759f3507

BLOCK:    12   PC: 759f3755   ICOUNT:      1530   EXECUTIONS:       510   #BYTES: 15   %:  1.08   cumltv%:  17.9  FN: fcloseall  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13755
XDIS 759f3755: BASE 897DE0                   mov dword ptr [ebp-0x20], edi
XDIS 759f3758: BASE 3B3D8450A875             cmp edi, dword ptr [0x75a85084]
XDIS 759f375e: BASE 0F8D7F000000             jnl 0x759f37e3

BLOCK:    13   PC: 777222b0   ICOUNT:      1526   EXECUTIONS:       218   #BYTES: 15   %:  1.07   cumltv%:  18.9  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222b0
XDIS 777222b0: BASE 8BFF                     mov edi, edi
XDIS 777222b2: BASE 55                       push ebp
XDIS 777222b3: BASE 8BEC                     mov ebp, esp
XDIS 777222b5: BASE 56                       push esi
XDIS 777222b6: BASE 8B7508                   mov esi, dword ptr [ebp+0x8]
XDIS 777222b9: BASE 834608FF                 add dword ptr [esi+0x8], 0xffffffff
XDIS 777222bd: BASE 7523                     jnz 0x777222e2

BLOCK:    14   PC: 7772230d   ICOUNT:      1410   EXECUTIONS:       141   #BYTES: 29   %: 0.992   cumltv%:  19.9  FN: RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2230d
XDIS 7772230d: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 77722313: BASE 8B4824                   mov ecx, dword ptr [eax+0x24]
XDIS 77722316: BASE 894F0C                   mov dword ptr [edi+0xc], ecx
XDIS 77722319: BASE C7470801000000           mov dword ptr [edi+0x8], 0x1
XDIS 77722320: BASE 5F                       pop edi
XDIS 77722321: BASE 33C0                     xor eax, eax
XDIS 77722323: BASE 5E                       pop esi
XDIS 77722324: BASE 8BE5                     mov esp, ebp
XDIS 77722326: BASE 5D                       pop ebp
XDIS 77722327: BASE C20400                   ret 0x4

BLOCK:    15   PC: 77733d8d   ICOUNT:      1298   EXECUTIONS:        59   #BYTES: 64   %: 0.913   cumltv%:  20.8  FN: RtlDeleteCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 33d8d
XDIS 77733d8d: BASE 8BFF                     mov edi, edi
XDIS 77733d8f: BASE 55                       push ebp
XDIS 77733d90: BASE 8BEC                     mov ebp, esp
XDIS 77733d92: BASE 6AFE                     push 0xfffffffe
XDIS 77733d94: BASE 6870C17277               push 0x7772c170
XDIS 77733d99: BASE 68CD4D7777               push 0x77774dcd
XDIS 77733d9e: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 77733da4: BASE 50                       push eax
XDIS 77733da5: BASE 83EC14                   sub esp, 0x14
XDIS 77733da8: BASE 53                       push ebx
XDIS 77733da9: BASE 56                       push esi
XDIS 77733daa: BASE 57                       push edi
XDIS 77733dab: BASE A188208077               mov eax, dword ptr [0x77802088]
XDIS 77733db0: BASE 3145F8                   xor dword ptr [ebp-0x8], eax
XDIS 77733db3: BASE 33C5                     xor eax, ebp
XDIS 77733db5: BASE 50                       push eax
XDIS 77733db6: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 77733db9: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 77733dbf: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 77733dc2: BASE 8B4710                   mov eax, dword ptr [edi+0x10]
XDIS 77733dc5: BASE 85C0                     test eax, eax
XDIS 77733dc7: BASE 0F859A0F0300             jnz 0x77764d67

BLOCK:    16   PC: 75847409   ICOUNT:      1232   EXECUTIONS:       112   #BYTES: 20   %: 0.866   cumltv%:  21.7  FN: IsNLSDefinedString  IMG: C:\Windows\syswow64\KERNELBASE.dll  OFFSET: 37409
XDIS 75847409: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7584740c: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 75847413: BASE 59                       pop ecx
XDIS 75847414: BASE 5F                       pop edi
XDIS 75847415: BASE 5F                       pop edi
XDIS 75847416: BASE 5E                       pop esi
XDIS 75847417: BASE 5B                       pop ebx
XDIS 75847418: BASE 8BE5                     mov esp, ebp
XDIS 7584741a: BASE 5D                       pop ebp
XDIS 7584741b: BASE 51                       push ecx
XDIS 7584741c: BASE C3                       ret 

BLOCK:    17   PC: 777329e2   ICOUNT:      1190   EXECUTIONS:        70   #BYTES: 38   %: 0.837   cumltv%:  22.5  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 329e2
XDIS 777329e2: BASE 8BFF                     mov edi, edi
XDIS 777329e4: BASE 55                       push ebp
XDIS 777329e5: BASE 8BEC                     mov ebp, esp
XDIS 777329e7: BASE 83EC1C                   sub esp, 0x1c
XDIS 777329ea: BASE 53                       push ebx
XDIS 777329eb: BASE 8B5D0C                   mov ebx, dword ptr [ebp+0xc]
XDIS 777329ee: BASE 0FB74304                 movzx eax, word ptr [ebx+0x4]
XDIS 777329f2: BASE 56                       push esi
XDIS 777329f3: BASE 57                       push edi
XDIS 777329f4: BASE 8B7D08                   mov edi, dword ptr [ebp+0x8]
XDIS 777329f7: BASE 0FB74F54                 movzx ecx, word ptr [edi+0x54]
XDIS 777329fb: BASE 33C1                     xor eax, ecx
XDIS 777329fd: BASE C1E003                   shl eax, 0x3
XDIS 77732a00: BASE 8BF3                     mov esi, ebx
XDIS 77732a02: BASE 2BF0                     sub esi, eax
XDIS 77732a04: BASE 3BF3                     cmp esi, ebx
XDIS 77732a06: BASE 7417                     jz 0x77732a1f

BLOCK:    18   PC: 77732e28   ICOUNT:      1180   EXECUTIONS:        59   #BYTES: 51   %:  0.83   cumltv%:  23.4  FN: RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 32e28
XDIS 77732e28: BASE 8B4DC4                   mov ecx, dword ptr [ebp-0x3c]
XDIS 77732e2b: BASE 8BD9                     mov ebx, ecx
XDIS 77732e2d: BASE C1EB05                   shr ebx, 0x5
XDIS 77732e30: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 77732e33: BASE 8B5004                   mov edx, dword ptr [eax+0x4]
XDIS 77732e36: BASE 2B5014                   sub edx, dword ptr [eax+0x14]
XDIS 77732e39: BASE C1EA05                   shr edx, 0x5
XDIS 77732e3c: BASE 4A                       dec edx
XDIS 77732e3d: BASE 8B401C                   mov eax, dword ptr [eax+0x1c]
XDIS 77732e40: BASE 8D0498                   lea eax, ptr [eax+ebx*4]
XDIS 77732e43: BASE 8945B0                   mov dword ptr [ebp-0x50], eax
XDIS 77732e46: BASE 83E11F                   and ecx, 0x1f
XDIS 77732e49: BASE 33C0                     xor eax, eax
XDIS 77732e4b: BASE 40                       inc eax
XDIS 77732e4c: BASE D3E0                     shl eax, cl
XDIS 77732e4e: BASE 48                       dec eax
XDIS 77732e4f: BASE F7D0                     not eax
XDIS 77732e51: BASE 8B4DB0                   mov ecx, dword ptr [ebp-0x50]
XDIS 77732e54: BASE 2301                     and eax, dword ptr [ecx]
XDIS 77732e56: BASE E9CD0A0000               jmp 0x77733928

BLOCK:    19   PC: 759f3504   ICOUNT:      1024   EXECUTIONS:       512   #BYTES:  3   %:  0.72   cumltv%:  24.1  FN: dup  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 13504
XDIS 759f3504: BASE 46                       inc esi
XDIS 759f3505: BASE EBE6                     jmp 0x759f34ed

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 1  OS-TID 3352 EMIT #1
#
# $dynamic-counts
#
# TID 1
#       opcode                 count
#
*mem-atomic                                                         1767
*stack-read                                                        25023
*stack-write                                                       29064
*mem-read-1                                                         3427
*mem-read-2                                                         1866
*mem-read-4                                                        44900
*mem-read-8                                                          102
*mem-read-32                                                          25
*mem-write-1                                                         982
*mem-write-2                                                         243
*mem-write-4                                                       35172
*mem-write-8                                                         102
*mem-write-32                                                         25
*mem-read                                                          50320
*mem-write                                                         36524
*mem                                                               79745
*isa-ext-BASE                                                     142185
*isa-set-I186                                                       4527
*isa-set-I386                                                       3981
*isa-set-I486REAL                                                    339
*isa-set-I86                                                      133236
*isa-set-PENTIUMREAL                                                 102
*category-BINARY                                                   20695
*category-BITBYTE                                                    224
*category-CALL                                                      4275
*category-COND_BR                                                  18444
*category-CONVERT                                                     46
*category-DATAXFER                                                 43975
*category-LOGICAL                                                  12355
*category-MISC                                                      5184
*category-NOP                                                         84
*category-POP                                                       8023
*category-PUSH                                                     14466
*category-RET                                                       4213
*category-ROTATE                                                       2
*category-SEMAPHORE                                                  441
*category-SETCC                                                       31
*category-SHIFT                                                     2434
*category-STRINGOP                                                  1521
*category-UNCOND_BR                                                 5772
*ilen-1                                                            24561
*ilen-2                                                            39269
*ilen-3                                                            39124
*ilen-4                                                             7289
*ilen-5                                                            11389
*ilen-6                                                            17451
*ilen-7                                                             3067
*ilen-8                                                                8
*ilen-10                                                              27
*nop-ilen-1                                                           84
*legacy-prefixes-0                                                137284
*legacy-prefixes-1                                                  4641
*legacy-prefixes-2                                                   260
*legacy-prefixes-and-escapes-0                                    124607
*legacy-prefixes-and-escapes-1                                     16653
*legacy-prefixes-and-escapes-2                                       925
*segment_prefix                                                     1442
*lock_prefix                                                         665
*rep_prefix                                                         1245
*repne_prefix                                                        260
*66_prefix                                                          1549
*sib                                                                4427
*loadop                                                            43911
*one-memops                                                        76376
*two-memops                                                         3369
*cond-branch-forward                                               16193
*cond-branch-backward                                               2251
*disp_only                                                          6957
*index_disp                                                           42
*base_only                                                         38358
*base_disp                                                         33941
*base_index                                                          317
*base_index_disp                                                     130
*scale_1                                                           82690
*scale_4                                                            1452
*scale_8                                                             229
*memdisp8                                                          34298
*memdisp32                                                          9883
*convert_i32_1                                                        46
ADC                                                                  217
ADD                                                                 2459
AND                                                                 1395
BTR_LOCK                                                             219
BTS_LOCK                                                               5
CALL_NEAR                                                           4275
CDQ                                                                   46
CMP                                                                11507
CMPXCHG8B_LOCK                                                       102
CMPXCHG_LOCK                                                          67
DEC                                                                  829
DIV                                                                    5
IMUL                                                                 142
INC                                                                 3093
JB                                                                   829
JBE                                                                  222
JL                                                                   163
JLE                                                                  134
JMP                                                                 5717
JMP_FAR                                                               55
JNB                                                                 1108
JNBE                                                                 664
JNL                                                                 1584
JNLE                                                                 119
JNS                                                                    2
JNZ                                                                 7143
JS                                                                     9
JZ                                                                  6467
LEA                                                                 4626
LEAVE                                                                558
MOV                                                                40599
MOVSW                                                                  9
MOVZX                                                               2174
MUL                                                                   14
NEG                                                                  176
NOP                                                                   84
NOT                                                                  313
OR                                                                   587
POP                                                                 7989
POPAD                                                                 25
POPFD                                                                  9
PUSH                                                               14432
PUSHAD                                                                25
PUSHFD                                                                 9
REPE_CMPSD                                                           188
REPNE_SCASW                                                          260
REP_MOVSD                                                            212
REP_STOSD                                                            845
RET_NEAR                                                            4213
ROR                                                                    2
SAR                                                                   51
SBB                                                                  116
SETNL                                                                  3
SETNZ                                                                 17
SETZ                                                                  11
SHL                                                                 1194
SHLD                                                                  92
SHR                                                                 1003
SHRD                                                                  94
STOSD                                                                  7
SUB                                                                 2137
TEST                                                                5513
XADD_LOCK                                                            272
XCHG                                                                1202
XOR                                                                 4547
*total                                                            142185
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 1  OS-TID 3352
