# Mix output version 10
# Intel(R) SDE version: 8.50.0 external
# Starting tid 3,  OS-TID 3492
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\balajima\Downloads\ftp.exe                                                          000000310000  000000321fff
C:\Windows\SysWOW64\wship6.dll                                                               000073db0000  000073db5fff
C:\Windows\SysWOW64\WSHTCPIP.DLL                                                             000073dc0000  000073dc4fff
C:\Windows\SysWOW64\winrnr.dll                                                               000073dd0000  000073dd7fff
C:\Windows\SysWOW64\dnsapi.dll                                                               000073de0000  000073e23fff
C:\Windows\SysWOW64\pnrpnsp.dll                                                              000073e30000  000073e41fff
C:\Windows\SysWOW64\NapiNSP.dll                                                              000073e50000  000073e5ffff
C:\Windows\SysWOW64\mswsock.dll                                                              000073e60000  000073e9bfff
C:\Windows\SysWOW64\nlaapi.dll                                                               000073f70000  000073f7ffff
C:\Windows\syswow64\CRYPTBASE.dll                                                            000074e90000  000074e9bfff
C:\Windows\syswow64\SspiCli.dll                                                              000074ea0000  000074efffff
C:\Windows\syswow64\RPCRT4.dll                                                               000074fb0000  00007509ffff
C:\Windows\syswow64\WS2_32.dll                                                               000075230000  000075264fff
C:\Windows\syswow64\LPK.dll                                                                  000075270000  000075279fff
C:\Windows\syswow64\MSCTF.dll                                                                0000754c0000  00007558cfff
C:\Windows\syswow64\ADVAPI32.dll                                                             000075590000  000075630fff
C:\Windows\syswow64\kernel32.dll                                                             000075640000  00007574ffff
C:\Windows\syswow64\msvcrt.dll                                                               000075750000  0000757fbfff
C:\Windows\syswow64\KERNELBASE.dll                                                           000075a40000  000075a86fff
C:\Windows\syswow64\GDI32.dll                                                                000075af0000  000075b7ffff
C:\Windows\SysWOW64\sechost.dll                                                              0000767d0000  0000767e8fff
C:\Windows\syswow64\USP10.dll                                                                000076c30000  000076cccfff
C:\Windows\SysWOW64\imm32.dll                                                                000076d60000  000076dbffff
C:\Windows\syswow64\NSI.dll                                                                  000076f90000  000076f95fff
C:\Windows\syswow64\USER32.dll                                                               000076fb0000  0000770affff
C:\Windows\SysWOW64\ntdll.dll                                                                0000775f0000  00007776ffff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 3  OS-TID  3492 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 3  OS-TID 3492 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 776264c9   ICOUNT:       469   EXECUTIONS:        67   #BYTES: 30   %:  4.03   cumltv%:  4.03  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c9
XDIS 776264c9: BASE 0FB714CD36656277         movzx edx, word ptr [ecx*8+0x77626536]
BLOCK:     9   PC: 7761227a   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 20   %:   1.2   cumltv%:  20.6  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2227a
XDIS 7761227a: BASE 56                       push esi
XDIS 7761227b: BASE 8D7108                   lea esi, ptr [ecx+0x8]
XDIS 7761227e: BASE 8906                     mov dword ptr [esi], eax
XDIS 77612280: BASE 89790C                   mov dword ptr [ecx+0xc], edi
XDIS 77612283: BASE 895110                   mov dword ptr [ecx+0x10], edx
XDIS 77612286: BASE 85C0                     test eax, eax
XDIS 77612288: BASE 0F850D490100             jnz 0x77626b9b

BLOCK:    10   PC: 77612221   ICOUNT:       140   EXECUTIONS:        20   #BYTES: 11   %:   1.2   cumltv%:  21.9  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22221
XDIS 77612221: BASE 8B4504                   mov eax, dword ptr [ebp+0x4]
XDIS 77612224: BASE 894120                   mov dword ptr [ecx+0x20], eax
XDIS 77612227: BASE 5B                       pop ebx
XDIS 77612228: BASE 5F                       pop edi
XDIS 77612229: BASE 5E                       pop esi
XDIS 7761222a: BASE C9                       leave 
XDIS 7761222b: BASE C3                       ret 

BLOCK:    11   PC: 776264c0   ICOUNT:       136   EXECUTIONS:        68   #BYTES:  9   %:  1.17   cumltv%:    23  FN: RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 364c0
XDIS 776264c0: BASE 3B04CD38656277           cmp eax, dword ptr [ecx*8+0x77626538]
XDIS 776264c7: BASE 7223                     jb 0x776264ec

BLOCK:    12   PC: 77629264   ICOUNT:       120   EXECUTIONS:        20   #BYTES:  9   %:  1.03   cumltv%:  24.1  FN: RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 39264
XDIS 77629264: BASE 8BE6                     mov esp, esi
XDIS 77629266: BASE 5B                       pop ebx
XDIS 77629267: BASE 5F                       pop edi
XDIS 77629268: BASE 5E                       pop esi
XDIS 77629269: BASE 5D                       pop ebp
XDIS 7762926a: BASE C21000                   ret 0x10

BLOCK:    13   PC: 776122bf   ICOUNT:       120   EXECUTIONS:        12   #BYTES: 33   %:  1.03   cumltv%:  25.1  FN: RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 222bf
XDIS 776122bf: BASE 53                       push ebx
XDIS 776122c0: BASE 57                       push edi
XDIS 776122c1: BASE 8D7E04                   lea edi, ptr [esi+0x4]
XDIS 776122c4: BASE C7460C00000000           mov dword ptr [esi+0xc], 0x0
XDIS 776122cb: BASE BB01000000               mov ebx, 0x1
XDIS 776122d0: BASE 8BC7                     mov eax, edi
XDIS 776122d2: BASE F00FC118                 lock xadd dword ptr [eax], ebx
XDIS 776122d6: BASE 43                       inc ebx
XDIS 776122d7: BASE 83FBFF                   cmp ebx, 0xffffffff
XDIS 776122da: BASE 0F8569C90200             jnz 0x7763ec49

BLOCK:    14   PC: 77612296   ICOUNT:       120   EXECUTIONS:        20   #BYTES: 12   %:  1.03   cumltv%:  26.1  FN: RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 22296
XDIS 77612296: BASE C7411030000000           mov dword ptr [ecx+0x10], 0x30
XDIS 7761229d: BASE 5E                       pop esi
XDIS 7761229e: BASE 5F                       pop edi
XDIS 7761229f: BASE 5B                       pop ebx
XDIS 776122a0: BASE C9                       leave 
XDIS 776122a1: BASE C3                       ret 

BLOCK:    15   PC: 776421d2   ICOUNT:       120   EXECUTIONS:        10   #BYTES: 41   %:  1.03   cumltv%:  27.1  FN: LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 521d2
XDIS 776421d2: BASE 8B461C                   mov eax, dword ptr [esi+0x1c]
XDIS 776421d5: BASE 8945D8                   mov dword ptr [ebp-0x28], eax
XDIS 776421d8: BASE C745A824000000           mov dword ptr [ebp-0x58], 0x24
XDIS 776421df: BASE C745AC01000000           mov dword ptr [ebp-0x54], 0x1
XDIS 776421e6: BASE 6A07                     push 0x7
XDIS 776421e8: BASE 59                       pop ecx
XDIS 776421e9: BASE 33C0                     xor eax, eax
XDIS 776421eb: BASE 8D7DB0                   lea edi, ptr [ebp-0x50]
XDIS 776421ee: BASE F3AB                     rep stosd dword ptr [edi]
XDIS 776421f0: BASE 8B5648                   mov edx, dword ptr [esi+0x48]
XDIS 776421f3: BASE 8D4DA8                   lea ecx, ptr [ebp-0x58]
XDIS 776421f6: BASE E83600FDFF               call 0x77612231

BLOCK:    16   PC: 7761dfc1   ICOUNT:       110   EXECUTIONS:        10   #BYTES: 20   %: 0.945   cumltv%:  28.1  FN: memcpy  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 2dfc1
XDIS 7761dfc1: BASE 8B4DF0                   mov ecx, dword ptr [ebp-0x10]
XDIS 7761dfc4: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 7761dfcb: BASE 59                       pop ecx
XDIS 7761dfcc: BASE 5F                       pop edi
XDIS 7761dfcd: BASE 5F                       pop edi
XDIS 7761dfce: BASE 5E                       pop esi
XDIS 7761dfcf: BASE 5B                       pop ebx
XDIS 7761dfd0: BASE 8BE5                     mov esp, ebp
XDIS 7761dfd2: BASE 5D                       pop ebp
XDIS 7761dfd3: BASE 51                       push ecx
XDIS 7761dfd4: BASE C3                       ret 

BLOCK:    17   PC: 75759836   ICOUNT:       105   EXECUTIONS:         5   #BYTES: 69   %: 0.902   cumltv%:    29  FN: memset  IMG: C:\Windows\syswow64\msvcrt.dll  OFFSET: 9836
XDIS 75759836: BASE 68D58C7775               push 0x75778cd5
XDIS 7575983b: BASE 64FF3500000000           push dword ptr fs:[0x0]
XDIS 75759842: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 75759846: BASE 896C2410                 mov dword ptr [esp+0x10], ebp
XDIS 7575984a: BASE 8D6C2410                 lea ebp, ptr [esp+0x10]
XDIS 7575984e: BASE 2BE0                     sub esp, eax
XDIS 75759850: BASE 53                       push ebx
XDIS 75759851: BASE 56                       push esi
XDIS 75759852: BASE 57                       push edi
XDIS 75759853: BASE A10C067F75               mov eax, dword ptr [0x757f060c]
XDIS 75759858: BASE 3145FC                   xor dword ptr [ebp-0x4], eax
XDIS 7575985b: BASE 33C5                     xor eax, ebp
XDIS 7575985d: BASE 50                       push eax
XDIS 7575985e: BASE 8965E8                   mov dword ptr [ebp-0x18], esp
XDIS 75759861: BASE FF75F8                   push dword ptr [ebp-0x8]
XDIS 75759864: BASE 8B45FC                   mov eax, dword ptr [ebp-0x4]
XDIS 75759867: BASE C745FCFEFFFFFF           mov dword ptr [ebp-0x4], 0xfffffffe
XDIS 7575986e: BASE 8945F8                   mov dword ptr [ebp-0x8], eax
XDIS 75759871: BASE 8D45F0                   lea eax, ptr [ebp-0x10]
XDIS 75759874: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 7575987a: BASE C3                       ret 

BLOCK:    18   PC: 776121e7   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 16   %: 0.859   cumltv%:  29.8  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221e7
XDIS 776121e7: BASE 8D5908                   lea ebx, ptr [ecx+0x8]
XDIS 776121ea: BASE 8B33                     mov esi, dword ptr [ebx]
XDIS 776121ec: BASE F7D6                     not esi
XDIS 776121ee: BASE 397114                   cmp dword ptr [ecx+0x14], esi
XDIS 776121f1: BASE 0F85C7200600             jnz 0x776742be

BLOCK:    19   PC: 776121d3   ICOUNT:       100   EXECUTIONS:        20   #BYTES: 15   %: 0.859   cumltv%:  30.7  FN: RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 221d3
XDIS 776121d3: BASE 53                       push ebx
XDIS 776121d4: BASE 8BDA                     mov ebx, edx
XDIS 776121d6: BASE 80E360                   and bl, 0x60
XDIS 776121d9: BASE 80FB20                   cmp bl, 0x20
XDIS 776121dc: BASE 0F85D1200600             jnz 0x776742b3

# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 3  OS-TID 3492 EMIT #1
#
# $dynamic-counts
#
# TID 3
#       opcode                 count
#
*mem-atomic                                                           51
*stack-read                                                         2145
*stack-write                                                        2516
*mem-read-1                                                          144
*mem-read-2                                                          196
*mem-read-4                                                         3611
*mem-read-8                                                            2
*mem-write-1                                                          57
*mem-write-2                                                           8
*mem-write-4                                                        3358
*mem-write-8                                                           2
*mem-read                                                           3953
*mem-write                                                          3425
*mem                                                                6811
*isa-ext-BASE                                                      11642
*isa-set-I186                                                        338
*isa-set-I386                                                        641
*isa-set-I486REAL                                                     34
*isa-set-I86                                                       10627
*isa-set-PENTIUMREAL                                                   2
*category-BINARY                                                    1603
*category-BITBYTE                                                     15
*category-CALL                                                       357
*category-COND_BR                                                   1520
*category-CONVERT                                                      1
*category-DATAXFER                                                  3406
*category-LOGICAL                                                   1101
*category-MISC                                                       404
*category-NOP                                                         66
*category-POP                                                        776
*category-PUSH                                                      1382
*category-RET                                                        343
*category-ROTATE                                                       1
*category-SEMAPHORE                                                   36
*category-SETCC                                                        4
*category-SHIFT                                                       72
*category-STRINGOP                                                   410
*category-UNCOND_BR                                                  145
*ilen-1                                                             2199
*ilen-2                                                             3169
*ilen-3                                                             3175
*ilen-4                                                              464
*ilen-5                                                              623
*ilen-6                                                             1474
*ilen-7                                                              398
*ilen-8                                                              134
*ilen-10                                                               6
*nop-ilen-1                                                           66
*legacy-prefixes-0                                                 10941
*legacy-prefixes-1                                                   701
*legacy-prefixes-and-escapes-0                                      9723
*legacy-prefixes-and-escapes-1                                      1868
*legacy-prefixes-and-escapes-2                                        51
*segment_prefix                                                      195
*lock_prefix                                                          51
*rep_prefix                                                          410
*66_prefix                                                            45
*loadop                                                             3883
*one-memops                                                         6467
*two-memops                                                          344
*cond-branch-forward                                                1209
*cond-branch-backward                                                311
*disp_only                                                           382
*index_disp                                                          205
*base_only                                                          3393
*base_disp                                                          2813
*base_index                                                           10
*base_index_disp                                                       8
*scale_1                                                            6907
*scale_4                                                              24
*scale_8                                                             217
*memdisp8                                                           2922
*memdisp32                                                           799
*convert_i32_1                                                         1
ADC                                                                    3
ADD                                                                  193
AND                                                                  113
BTR_LOCK                                                              12
BTS_LOCK                                                               3
CALL_NEAR                                                            357
CDQ                                                                    1
CMP                                                                  916
CMPXCHG8B_LOCK                                                         2
CMPXCHG_LOCK                                                          11
DEC                                                                   96
DIV                                                                    1
IMUL                                                                  72
INC                                                                  151
JB                                                                   225
JBE                                                                    4
JL                                                                     9
JLE                                                                    3
JMP                                                                  136
JMP_FAR                                                                9
JNB                                                                   45
JNBE                                                                  35
JNL                                                                    2
JNLE                                                                   5
JNZ                                                                  534
JZ                                                                   658
LEA                                                                  337
LEAVE                                                                 67
MOV                                                                 3199
MOVZX                                                                207
MUL                                                                    2
NEG                                                                    4
NOP                                                                   66
NOT                                                                   86
OR                                                                    47
POP                                                                  776
PUSH                                                                1382
REP_STOSD                                                            410
RET_NEAR                                                             343
ROR                                                                    1
SBB                                                                    1
SETNZ                                                                  3
SETZ                                                                   1
SHL                                                                   33
SHLD                                                                   2
SHR                                                                   35
SHRD                                                                   2
SUB                                                                  164
TEST                                                                 503
XADD_LOCK                                                             23
XOR                                                                  352
*total                                                             11642
# END_DYNAMIC_STATS
# FUNCTION TOTALS FOR TID 3  OS-TID 3492
#rank total-icount     %   cumulative%   #times-called    address  function-name    image-name
   0:         1597  13.718  13.718             0          77622984 RtlQueryPerformanceCounter  IMG: C:\Windows\SysWOW64\ntdll.dll
   1:          980   8.418  22.135            20          77612199 RtlDeactivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   2:          873   7.499  29.634             1          776298a3 RtlAllocateActivationContextStack  IMG: C:\Windows\SysWOW64\ntdll.dll
   3:          840   7.215  36.849            20          77612231 RtlActivateActivationContextUnsafeFast  IMG: C:\Windows\SysWOW64\ntdll.dll
   4:          738   6.339  43.188             1          7764213a LdrShutdownThread  IMG: C:\Windows\SysWOW64\ntdll.dll
   5:          649   5.575  48.763             1          7762647c RtlNtStatusToDosErrorNoTeb  IMG: C:\Windows\SysWOW64\ntdll.dll
   6:          341   2.929  51.692             0          77612360 memcpy           IMG: C:\Windows\SysWOW64\ntdll.dll
   7:          330   2.835  54.527             0          7762901f RtlQueryEnvironmentVariable  IMG: C:\Windows\SysWOW64\ntdll.dll
   8:          319   2.740  57.267             2          7761dfe0 memset           IMG: C:\Windows\SysWOW64\ntdll.dll
   9:          276   2.371  59.638            12          776122b0 RtlLeaveCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  10:          196   1.684  61.321             0          73e6136c .text            IMG: C:\Windows\SysWOW64\mswsock.dll
  11:          196   1.684  63.005             0          75231368 .text            IMG: C:\Windows\syswow64\WS2_32.dll
  12:          188   1.615  64.619             0          7575a73f wcsrchr          IMG: C:\Windows\syswow64\msvcrt.dll
  13:          186   1.598  66.217             3          7761e0e6 RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll
  14:          168   1.443  67.660             8          776122f0 RtlEnterCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  15:          166   1.426  69.086             0          755a483b RegOpenKeyExA    IMG: C:\Windows\syswow64\ADVAPI32.dll
  16:          160   1.374  70.460             0          75759790 memset           IMG: C:\Windows\syswow64\msvcrt.dll
  17:          156   1.340  71.800             2          754c15b0 .text            IMG: C:\Windows\syswow64\MSCTF.dll
  18:          155   1.331  73.132             2          73e6145d unnamedImageEntryPoint  IMG: C:\Windows\SysWOW64\mswsock.dll
  19:          147   1.263  74.394             0          7761e2d0 RtlInitUnicodeString  IMG: C:\Windows\SysWOW64\ntdll.dll
  20:          135   1.160  75.554             0          776242f0 RtlInitializeCriticalSection  IMG: C:\Windows\SysWOW64\ntdll.dll
  21:          132   1.134  76.688             2          7523145d unnamedImageEntryPoint  IMG: C:\Windows\syswow64\WS2_32.dll
  22:          120   1.031  77.719             1          7575ae64 CrtSetDbgBlockType  IMG: C:\Windows\syswow64\msvcrt.dll
  23:          119   1.022  78.741             2          754c168b unnamedImageEntryPoint  IMG: C:\Windows\syswow64\MSCTF.dll
